UID_MEDIAFILM,TITRE_ORIGINAL,TITRE_FRANÃAIS,PAYS_1,PAYS_2,PAYS_3,PAYS_4,PAYS_5,PAYS_6,ANNÃE_PRODUCTION,COTE_MEDIAFILM,GENRE,DATE_HEURE_DIFFUSION,RÃALISATION
50719,"Grand Restaurant, Le","Grand Restaurant, Le",FR,,,,,,2010,,ComÃ©die burlesque,2010-09-05T21:00:00,GÃ©rard Pullicino
45598,Mon fils Ã  moi,Mon fils Ã  moi,FR,,,,,,2007,4,Drame de moeurs,2010-09-06T00:30:00,Martial Fougeron
45598,Mon fils Ã  moi,Mon fils Ã  moi,FR,,,,,,2007,4,Drame de moeurs,2010-09-06T13:00:00,Martial Fougeron
49932,"Sainte Victoire, La","Sainte Victoire, La",FR,,,,,,2009,4,Thriller,2010-09-08T20:00:00,FranÃ§ois Favrat
266,"HÃ©ros trÃ¨s discret, Un","HÃ©ros trÃ¨s discret, Un",FR,,,,,,1996,2,Drame de moeurs,2010-09-09T13:00:00,Jacques Audiard
266,"HÃ©ros trÃ¨s discret, Un","HÃ©ros trÃ¨s discret, Un",FR,,,,,,1996,2,Drame de moeurs,2010-09-09T23:35:00,Jacques Audiard
46584,"Plages d'AgnÃ¨s, Les","Plages d'AgnÃ¨s, Les",FR,,,,,,2008,3,Documentaire,2010-09-12T21:00:00,AgnÃ¨s Varda
49932,"Sainte Victoire, La","Sainte Victoire, La",FR,,,,,,2009,4,Thriller,2010-09-13T00:30:00,FranÃ§ois Favrat
49932,"Sainte Victoire, La","Sainte Victoire, La",FR,,,,,,2009,4,Thriller,2010-09-13T13:00:00,FranÃ§ois Favrat
47915,AprÃ¨s lui,AprÃ¨s lui,FR,,,,,,2007,3,Drame psychologique,2010-09-15T20:00:00,GaÃ«l Morel
46584,"Plages d'AgnÃ¨s, Les","Plages d'AgnÃ¨s, Les",FR,,,,,,2008,3,Documentaire,2010-09-16T13:00:00,AgnÃ¨s Varda
46584,"Plages d'AgnÃ¨s, Les","Plages d'AgnÃ¨s, Les",FR,,,,,,2008,3,Documentaire,2010-09-16T23:35:00,AgnÃ¨s Varda
47915,AprÃ¨s lui,AprÃ¨s lui,FR,,,,,,2007,3,Drame psychologique,2010-09-20T00:30:00,GaÃ«l Morel
47915,AprÃ¨s lui,AprÃ¨s lui,FR,,,,,,2007,3,Drame psychologique,2010-09-20T13:00:00,GaÃ«l Morel
46584,"Plages d'AgnÃ¨s, Les","Plages d'AgnÃ¨s, Les",FR,,,,,,2008,3,Documentaire,2010-09-21T13:00:00,AgnÃ¨s Varda
48587,"Folle Histoire d'amour de Simon Eskenazy, La","Folle Histoire d'amour de Simon Eskenazy, La",FR,,,,,,2009,5,ComÃ©die,2010-09-22T20:00:00,Jean-Jacques Zilbermann
48587,"Folle Histoire d'amour de Simon Eskenazy, La","Folle Histoire d'amour de Simon Eskenazy, La",FR,,,,,,2009,5,ComÃ©die,2010-09-27T13:00:00,Jean-Jacques Zilbermann
50870,Nous trois,Nous trois,FR,LU,,,,,2009,4,ComÃ©die dramatique,2010-09-29T20:00:00,Renaud Bertrand
50870,Nous trois,Nous trois,FR,LU,,,,,2009,4,ComÃ©die dramatique,2010-10-01T23:35:00,Renaud Bertrand
50870,Nous trois,Nous trois,FR,LU,,,,,2009,4,ComÃ©die dramatique,2010-10-04T13:00:00,Renaud Bertrand
55486,"Grand Alibi, Le","Grand Alibi, Le",FR,,,,,,2008,4,ComÃ©die policiÃ¨re,2010-10-06T20:00:00,Pascal Bonitzer
55486,"Grand Alibi, Le","Grand Alibi, Le",FR,,,,,,2008,4,ComÃ©die policiÃ¨re,2010-10-08T23:35:00,Pascal Bonitzer
50764,Louise Michel,Louise Michel,FR,,,,,,2010,5,Drame historique,2010-10-13T20:00:00,Solveig Anspach
50764,Louise Michel,Louise Michel,FR,,,,,,2010,5,Drame historique,2010-10-15T23:35:00,Solveig Anspach
50764,Louise Michel,Louise Michel,FR,,,,,,2010,5,Drame historique,2010-10-18T13:00:00,Solveig Anspach
55965,Sans arme ni haine ni violence,Sans arme ni haine ni violence,FR,,,,,,2008,4,Drame biographique,2010-10-27T20:00:00,Jean-Paul Rouve
55965,Sans arme ni haine ni violence,Sans arme ni haine ni violence,FR,,,,,,2008,4,Drame biographique,2010-10-29T23:35:00,Jean-Paul Rouve
55965,Sans arme ni haine ni violence,Sans arme ni haine ni violence,FR,,,,,,2008,4,Drame biographique,2010-11-01T13:00:00,Jean-Paul Rouve
48898,"Refuge, Le","Refuge, Le",FR,,,,,,2009,4,Drame,2010-11-03T20:00:00,FranÃ§ois Ozon
48898,"Refuge, Le","Refuge, Le",FR,,,,,,2009,4,Drame,2010-11-05T23:35:00,FranÃ§ois Ozon
48898,"Refuge, Le","Refuge, Le",FR,,,,,,2009,4,Drame,2010-11-08T13:00:00,FranÃ§ois Ozon
48291,"Grande Vie, La","Grande Vie, La",FR,,,,,,2009,4,ComÃ©die,2010-11-10T20:00:00,Emmanuel Salinger
48291,"Grande Vie, La","Grande Vie, La",FR,,,,,,2009,4,ComÃ©die,2010-11-12T23:35:00,Emmanuel Salinger
48291,"Grande Vie, La","Grande Vie, La",FR,,,,,,2009,4,ComÃ©die,2010-11-15T13:00:00,Emmanuel Salinger
44575,Contre-enquÃªte,Contre-enquÃªte,FR,,,,,,2007,5,Drame policier,2010-11-17T20:00:00,Franck Mancuso
44575,Contre-enquÃªte,Contre-enquÃªte,FR,,,,,,2007,5,Drame policier,2010-11-19T23:35:00,Franck Mancuso
49792,"Clara, une passion franÃ§aise","Clara, une passion franÃ§aise",FR,,,,,,2009,4,Chronique,2010-11-22T13:00:00,SÃ©bastien Grall
43134,Il ne faut jurer de rien,Il ne faut jurer de rien,FR,,,,,,2005,5,ComÃ©die,2010-11-24T20:00:00,Ãric Civanyan
43134,Il ne faut jurer de rien,Il ne faut jurer de rien,FR,,,,,,2005,5,ComÃ©die,2010-11-26T23:35:00,Ãric Civanyan
49975,Douce France,Douce France,FR,,,,,,2009,5,Chronique,2010-11-29T13:00:00,StÃ©phane Giusti
56545,Sur ta joue ennemie,Sur ta joue ennemie,FR,,,,,,2008,4,Drame,2010-12-01T20:00:00,Jean-Xavier de Lestrade
56545,Sur ta joue ennemie,Sur ta joue ennemie,FR,,,,,,2008,4,Drame,2010-12-03T23:30:00,Jean-Xavier de Lestrade
49975,Douce France,Douce France,FR,,,,,,2009,5,Chronique,2010-12-06T13:00:00,StÃ©phane Giusti
48616,"ZaÃ¯na, cavaliÃ¨re de l'Atlas","ZaÃ¯na, cavaliÃ¨re de l'Atlas",FR,DE,,,,,2005,4,Aventures,2010-12-08T20:00:00,Bourlem Guerdjou
48616,"ZaÃ¯na, cavaliÃ¨re de l'Atlas","ZaÃ¯na, cavaliÃ¨re de l'Atlas",FR,DE,,,,,2005,4,Aventures,2010-12-10T23:30:00,Bourlem Guerdjou
49972,Entre deux ombres,Entre deux ombres,FR,,,,,,2009,4,Drame,2010-12-13T13:00:00,Philippe Venault
51030,Mumu,Mumu,FR,,,,,,2010,4,ComÃ©die dramatique,2010-12-15T20:00:00,JoÃ«l SÃ©ria
50151,"HÃ©ritiÃ¨res, Les","HÃ©ritiÃ¨res, Les",FR,,,,,,2008,5,Drame,2010-12-16T13:00:00,Harry Cleven
51030,Mumu,Mumu,FR,,,,,,2010,4,ComÃ©die dramatique,2010-12-17T23:30:00,JoÃ«l SÃ©ria
2026,Saint-Cyr,Saint-Cyr,FR,DE,BE,,,,2000,4,Drame historique,2010-12-20T13:00:00,Patricia Mazuy
50140,Cartouche,"Cartouche, le brigand magnifique",FR,,,,,,2009,,Drame,2010-12-22T20:00:00,Henri Helman
50151,"HÃ©ritiÃ¨res, Les","HÃ©ritiÃ¨res, Les",FR,,,,,,2008,5,Drame,2010-12-23T13:00:00,Harry Cleven
55179,Avoir 32 ans,Avoir 32 ans,CA,QC,,,,,2010,4,Documentaire,2010-12-24T21:00:00,"Robbie Hart, Luc CÃ´tÃ©"
55468,Je ne suis pas coupable,Je ne suis pas coupable,FR,,,,,,2010,,Drame policier,2010-12-24T23:30:00,Ãric Woreth
50140,Cartouche,"Cartouche, le brigand magnifique",FR,,,,,,2009,,Drame,2010-12-25T13:00:00,Henri Helman
22025,"Avare, L'","Avare, L'",FR,,,,,,1980,4,ComÃ©die,2010-12-26T12:30:00,"Louis de FunÃ¨s, Jean Girault"
41820,"Avion, L'","Avion, L'",FR,DE,,,,,2005,5,Conte,2010-12-26T20:00:00,CÃ©dric Kahn
37946,18 ans aprÃ¨s,18 ans aprÃ¨s,FR,,,,,,2003,5,ComÃ©die de moeurs,2010-12-26T23:20:00,Coline Serreau
50140,Cartouche,"Cartouche, le brigand magnifique",FR,,,,,,2009,,Drame,2010-12-29T20:00:00,Henri Helman
50140,Cartouche,"Cartouche, le brigand magnifique",FR,,,,,,2009,,Drame,2011-01-01T13:00:00,Henri Helman
49129,Victor,Victor,FR,,,,,,2009,5,ComÃ©die,2011-01-02T20:00:00,Thomas Gilou
2118,J'ai faim!!!,J'ai faim!!!,FR,,,,,,2001,6,ComÃ©die de moeurs,2011-01-03T01:00:00,Florence Quentin
44435,Ãpouse-moi,Ãpouse-moi,FR,,,,,,1999,4,ComÃ©die sentimentale,2011-01-03T02:35:00,Harriet Marin
55324,"Chat et les souris, Le","Chat et les souris, Le",FR,,,,,,2009,,Drame policier,2011-01-03T23:35:00,Ãric Woreth
47819,"Art du rÃ©el: Le CinÃ©ma documentaire, L'","Art du rÃ©el: Le CinÃ©ma documentaire, L'",CA,QC,,,,,2008,4,Documentaire,2011-01-05T09:00:00,PÃ©pita Ferrari
49129,Victor,Victor,FR,,,,,,2009,5,ComÃ©die,2011-01-05T23:35:00,Thomas Gilou
46780,"Congo River, au-delÃ  des tÃ©nÃ¨bres","Congo River, au-delÃ  des tÃ©nÃ¨bres",FR,BE,,,,,2005,4,Documentaire,2011-01-07T20:00:00,Thierry Michel
46780,"Congo River, au-delÃ  des tÃ©nÃ¨bres","Congo River, au-delÃ  des tÃ©nÃ¨bres",FR,BE,,,,,2005,4,Documentaire,2011-01-09T13:00:00,Thierry Michel
50085,Khamsa,Khamsa,FR,,,,,,2008,3,Drame,2011-01-09T20:00:00,Karim Dridi
50085,Khamsa,Khamsa,FR,,,,,,2008,3,Drame,2011-01-12T23:35:00,Karim Dridi
48516,Diamant 13,Diamant 13,FR,BE,LU,,,,2008,5,Drame policier,2011-01-16T20:00:00,Gilles BÃ©at
48516,Diamant 13,Diamant 13,FR,BE,LU,,,,2008,5,Drame policier,2011-01-19T23:35:00,Gilles BÃ©at
14184,Fanfan,Fanfan,FR,,,,,,1992,4,ComÃ©die sentimentale,2011-01-22T13:00:00,Alexandre Jardin
50606,Go Fast,Go Fast,FR,,,,,,2008,5,Drame policier,2011-01-23T20:00:00,Olivier Van Hoofstadt
50606,Go Fast,Go Fast,FR,,,,,,2008,5,Drame policier,2011-01-26T23:35:00,Olivier Van Hoofstadt
57084,Home Sweet Home,Home Sweet Home,FR,,,,,,2008,5,ComÃ©die policiÃ¨re,2011-01-30T20:00:00,Didier Le PÃªcheur
57084,Home Sweet Home,Home Sweet Home,FR,,,,,,2008,5,ComÃ©die policiÃ¨re,2011-02-02T23:35:00,Didier Le PÃªcheur
54934,"Avocat, L'","Avocat, L'",FR,,,,,,2010,5,Thriller,2011-02-06T20:00:00,CÃ©dric Anger
54934,"Avocat, L'","Avocat, L'",FR,,,,,,2010,5,Thriller,2011-02-09T23:35:00,CÃ©dric Anger
46683,Hello Goodbye,Hello Goodbye,FR,IL,IT,,,,2008,5,ComÃ©die,2011-02-13T20:00:00,Graham Guit
46683,Hello Goodbye,Hello Goodbye,FR,IL,IT,,,,2008,5,ComÃ©die,2011-02-16T23:35:00,Graham Guit
50604,"Ensemble, c'est trop","Ensemble, c'est trop",FR,,,,,,2009,5,ComÃ©die,2011-02-20T20:00:00,LÃ©a Fazer
50604,"Ensemble, c'est trop","Ensemble, c'est trop",FR,,,,,,2009,5,ComÃ©die,2011-02-23T23:35:00,LÃ©a Fazer
49988,RTT,RTT,FR,,,,,,2009,5,ComÃ©die,2011-02-27T20:00:00,FrÃ©dÃ©ric Berthe
49988,RTT,RTT,FR,,,,,,2009,5,ComÃ©die,2011-03-02T23:30:00,FrÃ©dÃ©ric Berthe
49126,Divorces,Divorces,FR,,,,,,2009,5,ComÃ©die dramatique,2011-03-06T20:00:00,ValÃ©rie Guignabodet
49126,Divorces,Divorces,FR,,,,,,2009,5,ComÃ©die dramatique,2011-03-09T23:35:00,ValÃ©rie Guignabodet
46946,Bruno Manser - Laki Penan,Bruno Manser - Laki Penan,CH,,,,,,2007,4,Documentaire,2011-03-11T20:00:00,Christoph KÃ¼hn
51555,Chateaubriand,Chateaubriand,FR,,,,,,2009,4,Drame biographique,2011-03-13T20:00:00,Pierre Aknine
49293,"Dernier Train, Le",Last Train Home,CA,CN,,,,,2009,4,Documentaire,2011-03-15T20:00:00,Lixin Fan
51555,Chateaubriand,Chateaubriand,FR,,,,,,2009,4,Drame biographique,2011-03-16T23:35:00,Pierre Aknine
46946,Bruno Manser - Laki Penan,Bruno Manser - Laki Penan,CH,,,,,,2007,4,Documentaire,2011-03-18T20:00:00,Christoph KÃ¼hn
46946,Bruno Manser - Laki Penan,Bruno Manser - Laki Penan,CH,,,,,,2007,4,Documentaire,2011-03-20T13:00:00,Christoph KÃ¼hn
44401,Maman est folle,Maman est folle,FR,,,,,,2007,4,Drame social,2011-03-20T20:00:00,Jean-Pierre AmÃ©ris
56698,"Enfants du nouveau monde, Les","Enfants du nouveau monde, Les",FR,,,,,,2010,4,Documentaire,2011-03-23T19:30:00,"Manon Loizeau, Vincent Nguyen, Jean-SÃ©bastien Desbordes"
44401,Maman est folle,Maman est folle,FR,,,,,,2007,4,Drame social,2011-03-23T23:30:00,Jean-Pierre AmÃ©ris
56698,"Enfants du nouveau monde, Les","Enfants du nouveau monde, Les",FR,,,,,,2010,4,Documentaire,2011-03-25T09:30:00,"Jean-SÃ©bastien Desbordes, Manon Loizeau, Vincent Nguyen"
44072,Monsieur Joseph,Monsieur Joseph,FR,,,,,,2007,4,Drame social,2011-03-27T20:00:00,Olivier Langlois
51308,"AprÃ¨s les camps, la vie...","AprÃ¨s les camps, la vie...",FR,,,,,,2010,3,Documentaire,2011-03-28T20:30:00,Virginie Linhart
51068,Notre-Dame des Barjots,Notre-Dame des Barjots,FR,,,,,,2010,4,Drame,2011-03-29T23:35:00,Arnaud SÃ©lignac
44072,Monsieur Joseph,Monsieur Joseph,FR,,,,,,2007,4,Drame social,2011-03-30T23:30:00,Olivier Langlois
51126,"Tueuse, La","Tueuse, La",FR,,,,,,2009,4,Thriller,2011-04-03T20:00:00,Rodolphe Tissot
51991,"Grand MÃ©nage, Le","Grand MÃ©nage, Le",FR,,,,,,2010,4,ComÃ©die,2011-04-05T23:35:00,RÃ©gis Musset
51126,"Tueuse, La","Tueuse, La",FR,,,,,,2009,4,Thriller,2011-04-06T23:35:00,Rodolphe Tissot
43957,Un Ticket pour l'espace,Un Ticket pour l'espace,FR,,,,,,2006,4,ComÃ©die satirique,2011-04-10T20:00:00,Ãric Lartigau
20051,"Rive droite, rive gauche","Rive droite, rive gauche",FR,,,,,,1984,5,Drame,2011-04-12T23:35:00,Philippe Labro
43957,Un Ticket pour l'espace,Un Ticket pour l'espace,FR,,,,,,2006,4,ComÃ©die satirique,2011-04-13T23:40:00,Ãric Lartigau
45042,"Affaire Sacha Guitry, L'","Affaire Sacha Guitry, L'",FR,,,,,,2006,4,Drame historique,2011-04-17T20:00:00,Fabrice Cazeneuve
44127,Je hais les vacances,Je hais les vacances,FR,,,,,,2006,5,ComÃ©die,2011-04-19T23:35:00,StÃ©phane Clavier
45042,"Affaire Sacha Guitry, L'","Affaire Sacha Guitry, L'",FR,,,,,,2006,4,Drame historique,2011-04-20T23:35:00,Fabrice Cazeneuve
44297,"Ãle aux trÃ©sors, L'","Ãle aux trÃ©sors, L'",FR,GB,HU,,,,2006,6,Aventures,2011-04-24T20:00:00,Alain Berberian
50140,Cartouche,"Cartouche, le brigand magnifique",FR,,,,,,2009,,Drame,2011-04-26T23:35:00,Henri Helman
44297,"Ãle aux trÃ©sors, L'","Ãle aux trÃ©sors, L'",FR,GB,HU,,,,2006,6,Aventures,2011-04-27T23:30:00,Alain Berberian
38545,Ni pour ni contre (bien au contraire),Ni pour ni contre (bien au contraire),FR,,,,,,2002,4,Thriller,2011-05-01T20:00:00,CÃ©dric Klapisch
50140,Cartouche,"Cartouche, le brigand magnifique",FR,,,,,,2009,,Drame,2011-05-03T23:35:00,Henri Helman
38545,Ni pour ni contre (bien au contraire),Ni pour ni contre (bien au contraire),FR,,,,,,2002,4,Thriller,2011-05-04T23:30:00,CÃ©dric Klapisch
57379,Quand l'amour s'emmÃªle,Quand l'amour s'emmÃªle,FR,,,,,,2010,4,ComÃ©die sentimentale,2011-05-08T20:00:00,Claire de La Rochefoucauld
52666,Quand vient la peur,Quand vient la peur,FR,,,,,,2010,5,Drame policier,2011-05-10T23:35:00,Ãlisabeth Rappeneau
57379,Quand l'amour s'emmÃªle,Quand l'amour s'emmÃªle,FR,,,,,,2010,4,ComÃ©die sentimentale,2011-05-11T23:35:00,Claire de La Rochefoucauld
50428,Obsession(s),Obsession(s),FR,,,,,,2009,4,Drame policier,2011-05-13T23:35:00,FrÃ©dÃ©ric Tellier
39506,Je reste!,Je reste!,FR,,,,,,2003,5,ComÃ©die sentimentale,2011-05-15T20:00:00,Diane Kurys
55828,Ãa tourne dans ma tÃªte,Ãa tourne dans ma tÃªte,CA,QC,,,,,2010,4,Documentaire,2011-05-17T21:00:00,Louiselle NoÃ«l
52666,Quand vient la peur,Quand vient la peur,FR,,,,,,2010,5,Drame policier,2011-05-17T23:35:00,Ãlisabeth Rappeneau
55828,Ãa tourne dans ma tÃªte,Ãa tourne dans ma tÃªte,CA,QC,,,,,2010,4,Documentaire,2011-05-19T10:30:00,Louiselle NoÃ«l
55828,Ãa tourne dans ma tÃªte,Ãa tourne dans ma tÃªte,CA,QC,,,,,2010,4,Documentaire,2011-05-19T21:35:00,Louiselle NoÃ«l
52668,"Repenti, Le","Repenti, Le",FR,,,,,,2009,4,Thriller,2011-05-20T23:35:00,Olivier Guignard
55828,Ãa tourne dans ma tÃªte,Ãa tourne dans ma tÃªte,CA,QC,,,,,2010,4,Documentaire,2011-05-21T06:01:00,Louiselle NoÃ«l
51030,Mumu,Mumu,FR,,,,,,2010,4,ComÃ©die dramatique,2011-05-22T20:00:00,JoÃ«l SÃ©ria
55828,Ãa tourne dans ma tÃªte,Ãa tourne dans ma tÃªte,CA,QC,,,,,2010,4,Documentaire,2011-05-23T09:30:00,Louiselle NoÃ«l
53124,Big Jim,Big Jim,FR,,,,,,2010,5,ComÃ©die,2011-05-24T23:35:00,Christian Merret-Palmair
51030,Mumu,Mumu,FR,,,,,,2010,4,ComÃ©die dramatique,2011-05-25T23:35:00,JoÃ«l SÃ©ria
52668,"Repenti, Le","Repenti, Le",FR,,,,,,2009,4,Thriller,2011-05-27T23:35:00,Olivier Guignard
49988,RTT,RTT,FR,,,,,,2009,5,ComÃ©die,2011-05-29T20:00:00,FrÃ©dÃ©ric Berthe
44051,"MariÃ©es de l'isle Bourbon, Les","MariÃ©es de l'isle Bourbon, Les",FR,,,,,,2007,4,Drame social,2011-05-31T23:35:00,Euzhan Palcy
49988,RTT,RTT,FR,,,,,,2009,5,ComÃ©die,2011-06-01T23:35:00,FrÃ©dÃ©ric Berthe
55962,Double EnquÃªte,Double EnquÃªte,FR,,,,,,2009,5,Drame policier,2011-06-03T23:35:00,Pierre Boutron
46575,"Barrage contre le Pacifique, Un","Barrage contre le Pacifique, Un",FR,,,,,,2008,4,Drame psychologique,2011-06-05T20:00:00,Rithy Panh
44051,"MariÃ©es de l'isle Bourbon, Les","MariÃ©es de l'isle Bourbon, Les",FR,,,,,,2007,4,Drame social,2011-06-07T23:35:00,Euzhan Palcy
46575,"Barrage contre le Pacifique, Un","Barrage contre le Pacifique, Un",FR,,,,,,2008,4,Drame psychologique,2011-06-08T23:30:00,Rithy Panh
55962,Double EnquÃªte,Double EnquÃªte,FR,,,,,,2009,5,Drame policier,2011-06-10T23:35:00,Pierre Boutron
45506,"Femmes de l'ombre, Les","Femmes de l'ombre, Les",FR,,,,,,2008,5,Drame de guerre,2011-06-12T20:00:00,Jean-Paul SalomÃ©
53695,Paul et ses femmes,Paul et ses femmes,FR,,,,,,2007,4,ComÃ©die dramatique,2011-06-14T23:35:00,Ãlisabeth Rappeneau
45506,"Femmes de l'ombre, Les","Femmes de l'ombre, Les",FR,,,,,,2008,5,Drame de guerre,2011-06-15T23:35:00,Jean-Paul SalomÃ©
58432,"Ombre d'un flic, L'","Ombre d'un flic, L'",FR,,,,,,2010,5,Drame policier,2011-06-17T23:35:00,David Delrieux
50604,"Ensemble, c'est trop","Ensemble, c'est trop",FR,,,,,,2009,5,ComÃ©die,2011-06-19T20:00:00,LÃ©a Fazer
53691,Coup de chaleur,Coup de chaleur,FR,,,,,,2010,5,ComÃ©die dramatique,2011-06-21T23:35:00,Christophe Barraud
50604,"Ensemble, c'est trop","Ensemble, c'est trop",FR,,,,,,2009,5,ComÃ©die,2011-06-22T23:35:00,LÃ©a Fazer
57373,Une Cible dans le dos,Une Cible dans le dos,FR,,,,,,2010,,Drame,2011-06-24T23:35:00,Bernard Uzan
43250,Nos jours heureux,Nos jours heureux,FR,,,,,,2006,5,ComÃ©die dramatique,2011-06-26T20:00:00,"Ãric Toledano, Olivier Nakache"
58765,"NÃ¨gre de MoliÃ¨re, Le","NÃ¨gre de MoliÃ¨re, Le",FR,,,,,,2005,,ComÃ©die sentimentale,2011-06-28T23:35:00,Didier Bivel
55716,"Maison des Rocheville, La","Maison des Rocheville, La",FR,,,,,,2010,,Chronique,2011-06-29T20:00:00,Jacques Otmezguine
43250,Nos jours heureux,Nos jours heureux,FR,,,,,,2006,5,ComÃ©die dramatique,2011-06-29T23:35:00,"Ãric Toledano, Olivier Nakache"
55324,"Chat et les souris, Le","Chat et les souris, Le",FR,,,,,,2009,,Drame policier,2011-07-01T23:35:00,Ãric Woreth
47769,Adieu Gary,Adieu Gary,FR,,,,,,2009,4,Drame,2011-07-03T21:00:00,Nassim Amaouche
53013,"Pendu, Le","Pendu, Le",FR,,,,,,2007,4,ComÃ©die,2011-07-05T23:35:00,Claire Devers
55716,"Maison des Rocheville, La","Maison des Rocheville, La",FR,,,,,,2010,,Chronique,2011-07-06T20:00:00,Jacques Otmezguine
47769,Adieu Gary,Adieu Gary,FR,,,,,,2009,4,Drame,2011-07-06T23:35:00,Nassim Amaouche 
55468,Je ne suis pas coupable,Je ne suis pas coupable,FR,,,,,,2010,,Drame policier,2011-07-08T23:35:00,Ãric Woreth
58130,Mort d'un prÃ©sident,Mort d'un prÃ©sident,FR,,,,,,2011,4,Drame historique,2011-07-10T21:00:00,Pierre Aknine
58765,"NÃ¨gre de MoliÃ¨re, Le","NÃ¨gre de MoliÃ¨re, Le",FR,,,,,,2005,,ComÃ©die sentimentale,2011-07-12T23:35:00,Didier Bivel
55716,"Maison des Rocheville, La","Maison des Rocheville, La",FR,,,,,,2010,,Chronique,2011-07-13T20:00:00,Jacques Otmezguine
58130,Mort d'un prÃ©sident,Mort d'un prÃ©sident,FR,,,,,,2011,4,Drame historique,2011-07-13T23:35:00,Pierre Aknine
58261,TempÃªtes,TempÃªtes,FR,,,,,,2010,5,Drame,2011-07-15T23:30:00,"Michel Sibra, Dominique Baron, Marc RiviÃ¨re"
58931,RenÃ© Bousquet ou le grand arrangement,RenÃ© Bousquet ou le grand arrangement,FR,,,,,,2006,3,Drame historique,2011-07-17T21:00:00,Laurent Heynemann
44642,"Moi, Louis, enfant de la mine","Moi, Louis, enfant de la mine",FR,,,,,,2007,4,Drame,2011-07-19T23:35:00,Thierry Binisti
55716,"Maison des Rocheville, La","Maison des Rocheville, La",FR,,,,,,2010,,Chronique,2011-07-20T20:00:00,Jacques Otmezguine
58931,RenÃ© Bousquet ou le grand arrangement,RenÃ© Bousquet ou le grand arrangement,FR,,,,,,2006,3,Drame historique,2011-07-20T23:35:00,Laurent Heynemann
51010,Belleville story,Belleville story,FR,,,,,,2010,4,Thriller,2011-07-22T23:35:00,Arnaud Malherbe
47541,"Fille au fond du verre Ã  sakÃ©, Le","Fille au fond du verre Ã  sakÃ©, Le",FR,,,,,,2009,5,ComÃ©die de moeurs,2011-07-24T21:00:00,Emmanuel Sapolsky
50187,Camus,Camus,FR,,,,,,2009,4,Drame biographique,2011-07-26T23:35:00,Laurent Jaoui
55716,"Maison des Rocheville, La","Maison des Rocheville, La",FR,,,,,,2010,,Chronique,2011-07-27T20:00:00,Jacques Otmezguine
47541,"Fille au fond du verre Ã  sakÃ©, Le","Fille au fond du verre Ã  sakÃ©, Le",FR,,,,,,2009,5,ComÃ©die de moeurs,2011-07-27T23:35:00,Emmanuel Sapolsky
58576,Longue Peine,Longue Peine,FR,,,,,,2011,,Drame,2011-07-29T23:35:00,Christian Bonnet
51889,"Amour, c'est mieux Ã  deux, L'","Amour, c'est mieux Ã  deux, L'",FR,,,,,,2010,5,ComÃ©die sentimentale,2011-07-31T21:00:00,"Arnaud Lemort, Dominique Farrugia"
59065,"Vie Ã  mains nues, La","Vie Ã  mains nues, La",FR,,,,,,2004,5,ComÃ©die dramatique,2011-08-02T23:35:00,SÃ©bastien Grall
58132,"Flux et le reflux, Le","Flux et le reflux, Le",FR,,,,,,2011,,Drame policier,2011-08-03T20:00:00,Ãric Woreth
51889,"Amour, c'est mieux Ã  deux, L'","Amour, c'est mieux Ã  deux, L'",FR,,,,,,2010,5,ComÃ©die sentimentale,2011-08-03T23:35:00,"Arnaud Lemort, Dominique Farrugia"
46794,Dirty Money - L'InfiltrÃ©,Dirty Money - L'InfiltrÃ©,CH,CA,FR,,,,2008,5,Drame policier,2011-08-05T23:35:00,Dominique Othenin-Girard
44867,"TÃªte de maman, La","TÃªte de maman, La",FR,,,,,,2006,4,Drame psychologique,2011-08-07T21:00:00,Carine Tardieu
52665,DÃ©chaÃ®nÃ©es,DÃ©chaÃ®nÃ©es,CH,,,,,,2009,4,Drame,2011-08-09T23:35:00,Raymond Vouillamoz
58077,Cinq petits cochons,Cinq petits cochons,FR,,,,,,2010,,Drame policier,2011-08-10T20:00:00,Ãric Woreth
44867,"TÃªte de maman, La","TÃªte de maman, La",FR,,,,,,2006,4,Drame psychologique,2011-08-10T23:35:00,Carine Tardieu
59100,Autopsy,Autopsy,FR,,,,,,2007,4,Drame policier,2011-08-12T23:35:00,JÃ©rÃ´me Anger
49126,Divorces,Divorces,FR,,,,,,2009,5,ComÃ©die dramatique,2011-08-14T21:00:00,ValÃ©rie Guignabodet
50293,35 Kilos d'espoir,35 Kilos d'espoir,FR,,,,,,2009,4,ComÃ©die dramatique,2011-08-16T23:35:00,Olivier Langlois
49325,"Homme aux cercles bleus, L'","Homme aux cercles bleus, L'",FR,,,,,,2009,4,Drame policier,2011-08-17T20:00:00,JosÃ©e Dayan
49126,Divorces,Divorces,FR,,,,,,2009,5,ComÃ©die dramatique,2011-08-17T23:35:00,ValÃ©rie Guignabodet
45897,"Printemps Ã  Paris, Un","Printemps Ã  Paris, Un",FR,,,,,,2006,4,Drame policier,2011-08-19T23:35:00,Jacques Bral
50414,"ExÃ©cution ordinaire, Une","ExÃ©cution ordinaire, Une",FR,,,,,,2009,4,Drame historique,2011-08-21T21:00:00,Marc Dugain
42355,MariÃ©s... ou presque,MariÃ©s... ou presque,FR,,,,,,2005,5,ComÃ©die sentimentale,2011-08-23T23:35:00,Didier Grousset
