numero_sequentiel,numero_objet,nombre_bobine-bandes,titre_version,societe_production,titre_definitif,grande_categorie,pays,realisation,annee_sortie,annees_diffusion_debut,categories_film,langues,date_reception,types_element,autres_attributs,formats,couleurs,formats_projection,metrages,duree_precisions,duree,duree_originale_precisions,duree_originale,cadence,marques_support,supports,procedes_sonore,formats_ruban,procedes_image_electronique,standard_couleur,formats_diffusion,definition,standard_compression
163841,,1,SUCRÃ SALÃ [Saison 21] : [1572],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,20:32,,20:32,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163842,,1,SUCRÃ SALÃ [Saison 21] : [1573],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,21:32,,21:32,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163843,,1,SUCRÃ SALÃ [Saison 21] : [1574],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,21:32,,21:32,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163844,,1,SUCRÃ SALÃ [Saison 21] : [1590],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,20:12,,20:12,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163845,,1,SUCRÃ SALÃ [Saison 21] : [1591],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,20:12,,20:12,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163846,,1,SUCRÃ SALÃ [Saison 21] : [1592],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,20:12,,20:12,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163847,,1,SUCRÃ SALÃ [Saison 21] : [1593],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,21:32,,21:32,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163848,,1,SUCRÃ SALÃ [Saison 21] : [1594],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,21:30,,21:30,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163849,,1,SUCRÃ SALÃ [Saison 21] : [1625],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,22:12,,22:12,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163850,,1,SUCRÃ SALÃ [Saison 21] : [1626],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,22:12,,22:12,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163851,,1,SUCRÃ SALÃ [Saison 21] : [1627],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,22:12,,22:12,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163852,,1,SUCRÃ SALÃ [Saison 21] : [1628],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,22:02,,22:02,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163853,,1,SUCRÃ SALÃ [Saison 21] : [1629],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,22:12,,22:12,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163854,,1,CHIEN BLANC,GO FILMS (QUÃBEC); FILM CHIEN BLANC (QUÃBEC),CHIEN BLANC,FILM,Canada : QuÃ©bec,"Barbeau-Lavalette, AnaÃ¯s; Barbeau Lavalette, AnaÃ¯s",2022,,,anglais (son); franÃ§ais (son  / sous-titres),2022-09-26,LTO-7,,,couleurs,,,,95:11,,94:57,24,Fuji,,5.1,,,,,,
163855,,1,OSKAR,FILMS EXTÃRIEUR JOUR [QUÃBEC],OSKAR,FILM,Canada : QuÃ©bec,"Vannienschoot, Max",2022,,,franÃ§ais,2022-09-26,LTO-6,,,noir et blanc,,,,9:07,,9:08,24,Fuji,,5.1,,,,,,
163861,,1,"BE MINE, VALENTINE",INCENDO PRODUCTIONS (QUÃBEC),"BE MINE, VALENTINE",TV,Canada : QuÃ©bec,"Archambault, Louise",,2022,,anglais,2022-09-30,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,90:00,,90:00,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
163862,153028-4,,BEYOND EARTH : THE BEGINNING OF NEW SPACE,INTUITIVE PICTURES (QUÃBEC),BEYOND EARTH : THE BEGINNING OF NEW SPACE,TV,Canada : QuÃ©bec,"Neidik, Abbey; Neidik, Abbey Jack; Neidik, Jack",,2016,,anglais,2022-09-30,LTO-5,,,couleurs,,,,78:00,,78:00,29.97,Quantum,,,,,,1:1.78,1080p lignes,
163863,153028-5,,BLUE BOX,INTUITIVE PICTURES (QUÃBEC),BLUE BOX,TV,Canada : QuÃ©bec,"Weits, Michal",,2021,,anglais,2022-09-30,LTO-5,,,couleurs,,,,107:20,,82:00,24,Quantum,,stÃ©rÃ©o,,,,,,
163864,153028-6,,THE SCIENCE OF SUCCESS,INTUITIVE PICTURES (QUÃBEC),THE SCIENCE OF SUCCESS,TV,Canada : QuÃ©bec,"Talas, Annamaria",,2022,,anglais,2022-09-30,LTO-5,avec vidÃ©odescription,,couleurs,,,,44:07,,44:00,25,Quantum,,,,,,1:1.78,1080p lignes,
163865,153028-7,,THE GIG IS UP,INTUITIVE PICTURES (QUÃBEC),THE GIG IS UP,TV,France; Canada : QuÃ©bec,"Walsh, Shannon",,2021,,anglais,2022-09-30,LTO-5,,,couleurs,,,,88:25,,88:00,24,Quantum,,5.1,,,,,,
163866,153028-8,,INSIDE LEHMAN BROTHERS,INTUITIVE PICTURES (QUÃBEC),INSIDE LEHMAN BROTHERS,TV,France; Canada : QuÃ©bec,"Deschamps, Jennifer",,2018,,anglais,2022-09-30,LTO-5,,,couleurs,,,,81:15,,77:00,24,Quantum,,5.1,,,,,,
163867,153028-9,,LAILA AU PONT,INTUITIVE PICTURES (QUÃBEC),LAILA AT THE BRIDGE,TV,Canada : QuÃ©bec,"Mirzaei, Elizabeth; Mirzaei, Gulistan",,2018,,franÃ§ais,2022-09-30,LTO-5,,,couleurs,,,,97:40,,96:00,25,Quantum,,5.1,,,,,,
163883,163883-1,1,SONAR,POSSIBLE METRICS (QUÃBEC),SONAR,FILM,Canada : QuÃ©bec,"HallÃ©e, Renaud",2009,,,sans paroles,2022-10-07,LTO-5,,,couleurs,,,,2:44,,2:44,30,IBM,,5.1,,,,,,
163884,163883-2,,GRAVITY,POSSIBLE METRICS (QUÃBEC),GRAVITY,FILM,Canada : QuÃ©bec,"HallÃ©e, Renaud",2010,,,sans paroles,2022-10-07,LTO-5,,,couleurs,,,,2:01,,2:01,24,IBM,,5.1,,,,,,
163885,163883-3,,MOON,POSSIBLE METRICS (QUÃBEC),MOON,FILM,Canada : QuÃ©bec,"HallÃ©e, Renaud",2013,,,sans paroles,2022-10-07,LTO-5,,,noir et blanc,,,,2:33,,2:33,24,IBM,,5.1,,,,,,
163886,163883-4,,COMBUSTION,POSSIBLE METRICS (QUÃBEC),COMBUSTION,FILM,Canada : QuÃ©bec,"HallÃ©e, Renaud",2013,,,sans paroles,2022-10-07,LTO-5,,,couleurs,,,,4:11,,4:11,24,IBM,,5.1,,,,,,
163892,,1,THE RELAY - BEYOND THE LAST NAME,INTUITIVE PICTURES (QUÃBEC),THE RELAY - BEYOND THE LAST NAME,TV,Canada : QuÃ©bec,"Surin, Kimberley Ann",,2021,,anglais,2022-10-21,LTO-5,,,couleurs,,,,44:00,,44:00,23.98,IBM,,,,,,1:1.78,1080p lignes,
163900,163900-1,1,PAS DE FANTÃME Ã LA MORGUE,115e (QUÃBEC); 9408-7152 QUÃBEC,PAS DE FANTÃME Ã LA MORGUE,FILM,Canada : QuÃ©bec,"Cooke, Marilyn",2022,,,franÃ§ais,2022-10-26,LTO-6,,,couleurs,,,,16:00,,16:00,24,Quantum,,5.1,,,,,,
163901,163900-2,,PAS DE FANTÃME Ã LA MORGUE,115e (QUÃBEC); 9408-7152 QUÃBEC,PAS DE FANTÃME Ã LA MORGUE,FILM,Canada : QuÃ©bec,"Cooke, Marilyn",2022,,,anglais (sous-titres); franÃ§ais (son / gÃ©nÃ©rique),2022-10-26,LTO-6,,,couleurs,,,,16:00,,16:00,24,Quantum,,5.1,,,,,,
163902,163902-1,1,PICBOIS,115e (QUÃBEC); 9408-7152 QUÃBEC,PICBOIS,FILM,Canada : QuÃ©bec,"Landry, Kevin T.",2021,,,franÃ§ais,2022-10-26,LTO-6,,,couleurs,,,,20:29,,20:02,24,Quantum,,5.1,,,,,,
163903,163902-2,,PICBOIS,115e (QUÃBEC); 9408-7152 QUÃBEC,PICBOIS,FILM,Canada : QuÃ©bec,"Landry, Kevin T.",2021,,,anglais (sous-titres); franÃ§ais (son / gÃ©nÃ©rique),2022-10-26,LTO-6,,,couleurs,,,,20:29,,20:02,24,Quantum,,5.1,,,,,,
163943,163943-1,1,BONSOIR BONSOIR! [Saison 05] : [275],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,60:00,,60:00,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163944,163943-2,,BONSOIR BONSOIR! [Saison 05] : [276],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:15,,43:15,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163945,163943-3,,BONSOIR BONSOIR! [Saison 05] : [277],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,60:00,,60:00,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163946,163943-4,,BONSOIR BONSOIR! [Saison 05] : [278],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,90:00,,90:00,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163947,163943-5,,BONSOIR BONSOIR! [Saison 05] : [299],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,60:00,,60:00,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163948,163943-6,,BONSOIR BONSOIR! [Saison 05] : [300],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:14,,43:14,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163949,163943-7,,BONSOIR BONSOIR! [Saison 05] : [301],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,60:00,,60:00,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163950,163943-8,,BONSOIR BONSOIR! [Saison 05] : [302],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:14,,43:14,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163951,163943-9,,BONSOIR BONSOIR! [Saison 05] : [327],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,60:00,,60:00,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163952,163943-10,,BONSOIR BONSOIR! [Saison 05] : [328],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:14,,43:14,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163953,163943-11,,BONSOIR BONSOIR! [Saison 05] : [329],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,60:00,,60:00,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163954,163943-12,,BONSOIR BONSOIR! [Saison 05] : [330],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:14,,43:14,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163955,163943-13,,BONSOIR BONSOIR! [Saison 05] : [355],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,60:00,,60:00,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163956,163943-14,,BONSOIR BONSOIR! [Saison 05] : [356],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:44,,42:44,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163957,163943-15,,BONSOIR BONSOIR! [Saison 05] : [357],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,60:00,,60:00,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163958,163943-16,,BONSOIR BONSOIR! [Saison 05] : [358],PRODUCTION EST ENCORE JEUNE (QUÃBEC),BONSOIR BONSOIR! [Saison 05],TV,Canada : QuÃ©bec,"Gadbois, Mathieu; Vigneault, Daniel",,2022,,franÃ§ais,2022-11-03,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:44,,42:44,29.97,Fuji,,,,,,1:1.78,1080i lignes,
163959,,1,LÃ OÃ TOUT A COMMENCÃ,PRODUCTION MICHEL BELLEAU (QUÃBEC) (produit par); SOCIÃTÃ D'HISTOIRE DE SAINT-AUGUSTIN-DE-DESMAURES (produit pour),LÃ OÃ TOUT A COMMENCÃ,FILM,Canada : QuÃ©bec,"Belleau, Michel",2022,,,franÃ§ais,2022-11-04,LTO-5,,,couleurs,,,,56:00,,56:03,29.97,IBM,,,,,,1:1.78,1080p lignes,
163960,,1,UNE LUEUR AU BOUT DU TUNNEL,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,UNE LUEUR AU BOUT DU TUNNEL,TV,Canada : QuÃ©bec,"Roy, Jean",,2022,,franÃ§ais,2022-11-04,LTO-5,,,couleurs,,,,47:10,,46:30,29.97,IBM,,,,,,1:1.78,1080p lignes,
163961,163961-1,1,DU CÃTÃ DES HOMMES : [01] - L'ÃDUCATION,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,DU CÃTÃ DES HOMMES,TV,Canada : QuÃ©bec,"Roy, Jean",,2022,,franÃ§ais,2022-11-04,LTO-5,,,couleurs,,,,27:01,,27:01,23.98,IBM,,,,,,1:1.78,1080p lignes,
163962,163961-2,,DU CÃTÃ DES HOMMES : [02] - LA SEXUALITÃ,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,DU CÃTÃ DES HOMMES,TV,Canada : QuÃ©bec,"Roy, Jean",,2022,,franÃ§ais,2022-11-04,LTO-5,,,couleurs,,,,27:01,,27:01,23.98,IBM,,,,,,1:1.78,1080p lignes,
163963,163961-3,,DU CÃTÃ DES HOMMES : [03] - LA PATERNITÃ,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,DU CÃTÃ DES HOMMES,TV,Canada : QuÃ©bec,"Roy, Jean",,2022,,franÃ§ais,2022-11-04,LTO-5,,,couleurs,,,,27:01,,27:01,23.98,IBM,,,,,,1:1.78,1080p lignes,
163964,163961-4,,DU CÃTÃ DES HOMMES : [04] - LA SANTÃ MENTALE,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,DU CÃTÃ DES HOMMES,TV,Canada : QuÃ©bec,"Roy, Jean",,2022,,franÃ§ais,2022-11-04,LTO-5,,,couleurs,,,,27:01,,27:01,23.98,IBM,,,,,,1:1.78,1080p lignes,
163965,163961-5,,DU CÃTÃ DES HOMMES : [05] - LE TRAVAIL,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,DU CÃTÃ DES HOMMES,TV,Canada : QuÃ©bec,"Roy, Jean",,2022,,franÃ§ais,2022-11-04,LTO-5,,,couleurs,,,,27:01,,27:01,23.98,IBM,,,,,,1:1.78,1080p lignes,
163966,163961-6,,DU CÃTÃ DES HOMMES : [06] - LA MASCULINITÃ,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,DU CÃTÃ DES HOMMES,TV,Canada : QuÃ©bec,"Roy, Jean",,2022,,franÃ§ais,2022-11-04,LTO-5,,,couleurs,,,,27:01,,27:01,23.98,IBM,,,,,,1:1.78,1080p lignes,
163967,163967-1,1,VIVRE TOUS ENSEMBLE [Saison 02] : LA RÃPUBLIQUE DÃMOCRATIQUE DU CONGO AVEC ANDERSON MUYUYA,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,VIVRE TOUS ENSEMBLE [Saison 02],INTERNET,Canada : QuÃ©bec,"Roy, Jean; Ghebremarian, Feven",,2022,,franÃ§ais,2022-11-04,vidÃ©ocassette,,,couleurs,,,,15:00,,15:00,23.98,Sony,,,1/2 pouce,HDCAM,,1:1.78,1080p lignes,
163968,163967-2,,VIVRE TOUS ENSEMBLE [Saison 02] : L'ANGOLA AVEC LUCIANO SUNDA,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,VIVRE TOUS ENSEMBLE [Saison 02],INTERNET,Canada : QuÃ©bec,"Roy, Jean; Ghebremarian, Feven",,2022,,franÃ§ais,2022-11-04,vidÃ©ocassette,,,couleurs,,,,15:00,,15:00,23.98,Sony,,,1/2 pouce,HDCAM,,1:1.78,1080p lignes,
163969,163967-3,,VIVRE TOUS ENSEMBLE [Saison 02] : LE BRÃSIL AVEC FILIPE BARBOSA,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,VIVRE TOUS ENSEMBLE [Saison 02],INTERNET,Canada : QuÃ©bec,"Roy, Jean; Ghebremarian, Feven",,2022,,franÃ§ais,2022-11-04,vidÃ©ocassette,,,couleurs,,,,15:00,,15:00,23.98,Sony,,,1/2 pouce,HDCAM,,1:1.78,1080p lignes,
163970,163967-4,,VIVRE TOUS ENSEMBLE [Saison 02] : LE BÃNIN AVEC YVON SOGLO / CRAZY SMOOT,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,VIVRE TOUS ENSEMBLE [Saison 02],INTERNET,Canada : QuÃ©bec,"Roy, Jean; Ghebremarian, Feven",,2022,,franÃ§ais,2022-11-04,vidÃ©ocassette,,,couleurs,,,,15:00,,15:00,23.98,Sony,,,1/2 pouce,HDCAM,,1:1.78,1080p lignes,
163971,163967-5,,VIVRE TOUS ENSEMBLE [Saison 02] : LA GRÃCE AVEC TASSIA TRIFIATIS-TEZGEL,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,VIVRE TOUS ENSEMBLE [Saison 02],INTERNET,Canada : QuÃ©bec,"Roy, Jean; Ghebremarian, Feven",,2022,,franÃ§ais,2022-11-04,vidÃ©ocassette,,,couleurs,,,,15:00,,15:00,23.98,Sony,,,1/2 pouce,HDCAM,,1:1.78,1080p lignes,
163972,163967-6,,VIVRE TOUS ENSEMBLE [Saison 02] : L'INDE AVEC AMITA ET PRAFUL MANEK,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,VIVRE TOUS ENSEMBLE [Saison 02],INTERNET,Canada : QuÃ©bec,"Roy, Jean; Ghebremarian, Feven",,2022,,franÃ§ais,2022-11-04,vidÃ©ocassette,,,couleurs,,,,15:00,,15:00,23.98,Sony,,,1/2 pouce,HDCAM,,1:1.78,1080p lignes,
163973,163973-1,1,VIVRE TOUS ENSEMBLE [Saison 02] : L'IRAK AVEC SIMAT ATSHAN,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,VIVRE TOUS ENSEMBLE [Saison 02],INTERNET,Canada : QuÃ©bec,"Roy, Jean; Ghebremarian, Feven",,2022,,franÃ§ais,2022-11-04,vidÃ©ocassette,,,couleurs,,,,15:00,,15:00,23.98,Sony,,,1/2 pouce,HDCAM,,1:1.78,1080p lignes,
163974,163973-2,,VIVRE TOUS ENSEMBLE [Saison 02] : MADAGASCAR AVEC MIRINDRA RAKOTOMALALA,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,VIVRE TOUS ENSEMBLE [Saison 02],INTERNET,Canada : QuÃ©bec,"Roy, Jean; Ghebremarian, Feven",,2022,,franÃ§ais,2022-11-04,vidÃ©ocassette,,,couleurs,,,,15:00,,15:00,23.98,Sony,,,1/2 pouce,HDCAM,,1:1.78,1080p lignes,
163975,163973-3,,VIVRE TOUS ENSEMBLE [Saison 02] : LE MEXIQUE AVEC KARLA MEZA,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,VIVRE TOUS ENSEMBLE [Saison 02],INTERNET,Canada : QuÃ©bec,"Roy, Jean; Ghebremarian, Feven",,2022,,franÃ§ais,2022-11-04,vidÃ©ocassette,,,couleurs,,,,15:00,,15:00,23.98,Sony,,,1/2 pouce,HDCAM,,1:1.78,1080p lignes,
163976,163973-4,,VIVRE TOUS ENSEMBLE [Saison 02] : LA RUSSIE AVEC ALENA BARYSHNIKOVA,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,VIVRE TOUS ENSEMBLE [Saison 02],INTERNET,Canada : QuÃ©bec,"Roy, Jean; Ghebremarian, Feven",,2022,,franÃ§ais,2022-11-04,vidÃ©ocassette,,,couleurs,,,,15:00,,15:00,23.98,Sony,,,1/2 pouce,HDCAM,,1:1.78,1080p lignes,
163977,163973-5,,VIVRE TOUS ENSEMBLE [Saison 02] : LA SYRIE AVEC ZHOUR ALNASER ET WALEED AL SALMAN,EURÃKA! PRODUCTIONS (QUÃBEC); 9098-2158 QUÃBEC,VIVRE TOUS ENSEMBLE [Saison 02],INTERNET,Canada : QuÃ©bec,"Roy, Jean; Ghebremarian, Feven",,2022,,franÃ§ais,2022-11-04,vidÃ©ocassette,,,couleurs,,,,15:00,,15:00,23.98,Sony,,,1/2 pouce,HDCAM,,1:1.78,1080p lignes,
