"description-complete","remarque","description-groupe","date-debut","heure-debut","date-fin","heure-fin","date-debut-inscription-en-ligne","heure-debut-inscription-en-ligne","date-fin-inscription-en-ligne","heure-fin-inscription-en-ligne","maximum-inscription","nombre-inscriptions","nombre-en-attente"
"Club de lecture parents-enfants","AnimÃ© par Karine Fortin, rÃ©alisÃ© grÃ¢ce Ã  la contribution du ministÃ¨re de la Culture et des Communications du QuÃ©bec  Les parents sont invitÃ©s Ã  partager le plaisir de la lecture avec leurs enfants et Ã  les accompagner dans leurs dÃ©couvertes durant la pÃ©riode estivale.  Les livres du club seront lus uniquement au cours des rencontres. Inscription Ã  un, deux ou trois blocs dâune sÃ©rie, au choix.  Pour tous les jeunes de 6 Ã  8 ans","Gabrielle-Roy - Bloc 1","2017-06-28","16:30:00","2017-07-12","17:30:00","2017-05-17","12:00:00","2017-06-28","16:00:00","10","10","0"
"Club de lecture parents-enfants","AnimÃ© par Karine Fortin, rÃ©alisÃ© grÃ¢ce Ã  la contribution du ministÃ¨re de la Culture et des Communications du QuÃ©bec  Les parents sont invitÃ©s Ã  partager le plaisir de la lecture avec leurs enfants et Ã  les accompagner dans leurs dÃ©couvertes durant la pÃ©riode estivale.  Les livres du club seront lus uniquement au cours des rencontres. Inscription Ã  un, deux ou trois blocs dâune sÃ©rie, au choix.  Pour tous les jeunes de 6 Ã  8 ans","Gabrielle-Roy - Bloc 1","2017-06-28","16:30:00","2017-07-12","17:30:00","2017-05-17","12:00:00","2017-06-28","16:00:00","10","10","0"
"Club de lecture parents-enfants","AnimÃ© par Karine Fortin, rÃ©alisÃ© grÃ¢ce Ã  la contribution du ministÃ¨re de la Culture et des Communications du QuÃ©bec  Les parents sont invitÃ©s Ã  partager le plaisir de la lecture avec leurs enfants et Ã  les accompagner dans leurs dÃ©couvertes durant la pÃ©riode estivale.  Les livres du club seront lus uniquement au cours des rencontres. Inscription Ã  un, deux ou trois blocs dâune sÃ©rie, au choix.  Pour tous les jeunes de 6 Ã  8 ans","Gabrielle-Roy - Bloc 1","2017-06-28","16:30:00","2017-07-12","17:30:00","2017-05-17","12:00:00","2017-06-28","16:00:00","10","10","0"
"Heure du conte - Club de lecture TD","Une heure du conte qui fait voyager! Les lectures se feront dans une tente, Ã  la lueur des lanternes. Mais avant de partir, il faudra faire ses valises. Vive les vacances!  Pour les 3 Ã  5 ans.","Ãmile-Nelligan","2017-06-28","14:00:00","2017-06-28","15:00:00","2017-05-17","12:00:00","2017-06-28","13:30:00","20","10","0"
"Heure du conte - Club de lecture TD","Une heure du conte qui fait voyager! Les lectures se feront dans une tente, Ã  la lueur des lanternes. Mais avant de partir, il faudra faire ses valises. Vive les vacances!  Pour les 3 Ã  5 ans.","Philippe-Panneton","2017-06-28","14:00:00","2017-06-28","15:00:00","2017-05-17","12:00:00","2017-06-28","13:30:00","20","5","0"
"Il Ã©tait une fois... le bois !","PrÃ©sentÃ© par Nous les arts  Les arbres ont une grande importance dans la vie des Ãªtres humains. Cette activitÃ© permet dâexplorer la valeur du bois Ã  lâÃ©poque des premiers colons du QuÃ©bec et dâapprendre Ã  lâutiliser dans des crÃ©ations manuelles.  Pour les 6 Ã  12 ans","Laure-Conan","2017-06-28","14:00:00","2017-06-28","15:30:00","2017-05-17","12:00:00","2017-06-28","13:30:00","20","8","0"
"Bingo","ConÃ§u avec des couvertures de livres, ce bingo sous forme de jeu-questionnaire propose aux participants de partager et dâenrichir leurs connaissances sur  les livres.  Pour les 6 Ã  12 ans.","Germaine-GuÃ¨vremont","2017-06-29","14:00:00","2017-06-29","15:00:00","2017-05-17","12:00:00","2017-06-29","13:30:00","30","12","0"
"La faune canadienne et quÃ©bÃ©coise","PrÃ©sentÃ© par Ãducazoo  Lors de cet atelier, les jeunes dÃ©couvriront les espÃ¨ces animales qui vivent au QuÃ©bec et au Canada.  Pour les 6 Ã  12 ans","Multiculturelle","2017-06-29","14:00:00","2017-06-29","15:00:00","2017-05-17","12:00:00","2017-06-29","13:30:00","25","24","0"
"Rosette la mouffette cherche un ami","PrÃ©sentÃ© par La petite valise  Rosette la mouffette nâarrive pas Ã  se faire dâamis, Ã  cause de... ouache! Vous savez quoi! Tristounette, elle dÃ©cide de se prendre en main et de partir Ã  la recherche de lâamitiÃ©. En chemin, elle rencontre dâautres animaux qui, comme elle, peinent Ã  se faire des amis. Ils deviendront les meilleurs copains du monde !  Pour les 2 Ã  7 ans.","Sylvain-Garneau","2017-06-30","10:30:00","2017-06-30","11:15:00","2017-05-17","12:00:00","2017-06-30","10:00:00","60","34","0"
"Atelier de crÃ©ation de jeux vidÃ©o","PrÃ©sentÃ© par Gabriel BeausÃ©jour  GuidÃ©s par un pro des jeux vidÃ©o, les jeunes concevront un jeu de plateforme simple, et crÃ©eront leurs propres personnages, obstacles et accessoires ! Ils construiront quelques niveaux et dÃ©cideront des rÃ¨gles rÃ©gissant leur univers. Câest facile et amusant, et aucune connaissance prÃ©alable nâest requise.  Pour les 11 Ã  17 ans.","Ãmile-Nelligan","2017-06-30","18:30:00","2017-06-30","20:30:00","2017-05-17","12:00:00","2017-06-30","18:00:00","14","6","0"
"Tout savoir sur la collecte des matiÃ¨res organiques","PrÃ©sentÃ© par Julie Duhamel-Gingras, coordonnatrice Ã  lâenvironnement Ã  la Ville de Laval  Faites-vous partie des recrues 2017 de lâÃ©quipe des Bruns? La Ville de Laval sâest engagÃ©e Ã  offrir la collecte des matiÃ¨res compostables Ã  tous les bÃ¢timents de sept logements et moins au cours des prochaines annÃ©es. Cette confÃ©rence permettra aux participants dâapprendre oÃ¹ vont les matiÃ¨res organiques et Ã  quoi elles serviront, et dâobtenir des trucs et des astuces pour une collecte sans embÃ»ches.","Gabrielle-Roy","2017-07-04","19:00:00","2017-07-04","20:00:00","2017-05-17","12:00:00","2017-07-04","18:30:00","100","10","0"
"Faux pas dÃ©co et solutions","PrÃ©sentÃ© par Karyne Beauregard  Des rideaux trop courts, un Ã©clairage inadÃ©quat, une carpette de mauvaise dimension... Ces petits accrocs peuvent rapidement gÃ¢cher le look dâun intÃ©rieur. Câest que tous les dÃ©tails comptent pour crÃ©er une dÃ©co rÃ©ussie! La confÃ©renciÃ¨re partagera plusieurs astuces de designer qui permettent de rÃ©gler tous les faux pas en dÃ©coration.","Laure-Conan","2017-07-04","19:00:00","2017-07-04","20:30:00","2017-05-17","12:00:00","2017-07-04","18:30:00","60","60","20"
"MontrÃ©al, grande mÃ©tropole","PrÃ©sentÃ© par le CollÃ¨ge April-Fortier  En 2017, câest le 375e anniversaire de fondation de la ville de MontrÃ©al. En cette annÃ©e de festivitÃ©s, les Lavallois sont invitÃ©s Ã  dÃ©couvrir lâhistoire de la ville voisine, de ses arrondissements et de ses principaux monuments. La preuve quâil est possible de voyager mÃªme tout prÃ¨s de chez soi!","Multiculturelle","2017-07-04","19:00:00","2017-07-04","20:30:00","2017-05-17","12:00:00","2017-07-04","18:30:00","50","50","28"
"Canada mÃ©langÃ©","Ce jeu-questionnaire animÃ©, loufoque et divertissant permet de tester ses connaissances au sujet du QuÃ©bec et du Canada.  Pour les 8 Ã  12 ans.","Multiculturelle","2017-07-04","14:00:00","2017-07-04","15:00:00","2017-05-17","12:00:00","2017-07-04","13:30:00","20","14","0"
"Heure du conte - Club de lecture TD","Une heure du conte qui fait voyager! Les lectures se feront dans une tente, Ã  la lueur des lanternes. Mais avant de partir, il faudra faire ses valises. Vive les vacances!  Pour les 3 Ã  5 ans.","Marius-Barbeau","2017-07-04","14:00:00","2017-07-04","15:00:00","2017-05-17","12:00:00","2017-07-04","13:30:00","20","8","0"
"Lire et mâamuser avec mon enfant","PrÃ©sentÃ© par PerpÃ©tue Muramutse  Cet atelier pour les 0 Ã  2 ans et leurs parents permettra aux parents de dÃ©velopper chez leur enfant non seulement la culture du livre, mais Ã©galement le plaisir et la curiositÃ© pour la lecture. On prÃ©sentera des astuces pour choisir un album et pour crÃ©er des activitÃ©s qui stimuleront les bambins.  Pour les 0 Ã  24 mois et leurs parents.","Germaine-GuÃ¨vremont","2017-07-04","10:30:00","2017-07-04","12:00:00","2017-05-17","12:00:00","2017-07-04","10:00:00","15","12","0"
"La Corse","PrÃ©sentÃ© par Les Aventuriers voyageurs  Dâune beautÃ© spectaculaire, la Corse regorge de charme : montagnes sauvages, plages de rÃªve, villages authentiques perchÃ©s en hauteur, gastronomie extraordinaire et villes historiques fortifiÃ©es en bordure de mer. Les participants partiront Ã  la dÃ©couverte de cette Ã®le mÃ©diterranÃ©enne tout en faisant une incursion sur la cÃ´te dâAzur.","Sylvain-Garneau","2017-07-05","19:00:00","2017-07-05","20:30:00","2017-05-17","12:00:00","2017-07-05","18:30:00","60","60","54"
"Conseils simples pour une pelouse en santÃ©","PrÃ©sentÃ© par JosÃ©e Rinfret, du Service de lâenvironnement de la Ville de Laval  Une pelouse, tout comme une plante dâintÃ©rieur, nÃ©cessite un minimum dâentretien afin dâÃ©viter les maladies et les mauvaises herbes. Cette confÃ©rence expliquera les mesures simples Ã  effectuer soi-mÃªme ou Ã  faire exÃ©cuter par un professionnel afin dâobtenir une pelouse en santÃ© et diversifiÃ©e.","Yves-ThÃ©riault","2017-07-05","19:00:00","2017-07-05","20:00:00","2017-05-17","12:00:00","2017-07-05","18:30:00","30","30","1"
"Capteur de rÃªves","Cet atelier propose aux jeunes de laisser libre cours Ã  leur crÃ©ativitÃ© et de bricoler leur propre capteur de rÃªves.  Pour les 6 Ã  12 ans.","Laure-Conan","2017-07-05","14:00:00","2017-07-05","15:00:00","2017-05-17","12:00:00","2017-07-05","13:30:00","20","8","0"
"Il Ã©tait une fois... le bois !","PrÃ©sentÃ© par Nous les arts  Les arbres ont une grande importance dans la vie des Ãªtres humains. Cette activitÃ© permet dâexplorer la valeur du bois Ã  lâÃ©poque des premiers colons du QuÃ©bec et dâapprendre Ã  lâutiliser dans des crÃ©ations manuelles.  Pour les 6 Ã  12 ans","Gabrielle-Roy","2017-07-05","14:00:00","2017-07-05","15:30:00","2017-05-17","12:00:00","2017-07-05","13:30:00","20","13","0"
"Lire et mâamuser avec mon enfant","PrÃ©sentÃ© par PerpÃ©tue Muramutse  Cet atelier pour les 0 Ã  2 ans et leurs parents permettra aux parents de dÃ©velopper chez leur enfant non seulement la culture du livre, mais Ã©galement le plaisir et la curiositÃ© pour la lecture. On prÃ©sentera des astuces pour choisir un album et pour crÃ©er des activitÃ©s qui stimuleront les bambins.  Pour les 0 Ã  24 mois et leurs parents.","Ãmile-Nelligan","2017-07-05","10:30:00","2017-07-05","12:00:00","2017-05-17","12:00:00","2017-07-05","10:00:00","15","13","0"
"Mat VÃ©zio","Sur son tout premier album paru, en 2017, Mat VÃ©zio fait dans le folk impressionniste teintÃ© dâune douce mÃ©lancolie. Une musique dâaurore, Ã  la fois sombre et lumineuse.   matvezio.bandcamp.com","Sylvain-Garneau","2017-07-06","19:30:00","2017-07-06","20:45:00","2017-05-17","12:00:00","2017-07-06","19:00:00","70","32","0"
"Bingo","ConÃ§u avec des couvertures de livres, ce bingo sous forme de jeu-questionnaire propose aux participants de partager et dâenrichir leurs connaissances sur  les livres.  Pour les 6 Ã  12 ans.","Sylvain-Garneau","2017-07-06","14:00:00","2017-07-06","15:00:00","2017-05-17","12:00:00","2017-07-06","13:30:00","30","9","0"
"La faune canadienne et quÃ©bÃ©coise","PrÃ©sentÃ© par Ãducazoo  Lors de cet atelier, les jeunes dÃ©couvriront les espÃ¨ces animales qui vivent au QuÃ©bec et au Canada.  Pour les 6 Ã  12 ans","Ãmile-Nelligan","2017-07-06","14:00:00","2017-07-06","15:00:00","2017-05-17","12:00:00","2017-07-06","13:30:00","25","19","0"
"Heure du conte - Club de lecture TD","Une heure du conte qui fait voyager! Les lectures se feront dans une tente, Ã  la lueur des lanternes. Mais avant de partir, il faudra faire ses valises. Vive les vacances!  Pour les 3 Ã  5 ans.","Yves-ThÃ©riault","2017-07-07","19:00:00","2017-07-07","20:00:00","2017-05-17","12:00:00","2017-07-07","18:30:00","20","10","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoire, comptine, bricolage.","Laure-Conan","2017-07-08","10:30:00","2017-07-08","11:30:00","2017-05-17","12:00:00","2017-07-08","10:00:00","15","7","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoire, comptine, bricolage.","Ãmile-Nelligan","2017-07-08","10:30:00","2017-07-08","11:30:00","2017-05-17","12:00:00","2017-07-08","10:00:00","15","15","2"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoire, comptine, bricolage.","Sylvain-Garneau","2017-07-08","10:30:00","2017-07-08","11:30:00","2017-05-17","12:00:00","2017-07-08","10:00:00","15","9","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoire, comptine, bricolage.","Yves-ThÃ©riault","2017-07-08","10:30:00","2017-07-08","11:30:00","2017-05-17","12:00:00","2017-07-08","10:00:00","15","8","0"
"Rosette la mouffette cherche un ami","PrÃ©sentÃ© par La petite valise  Rosette la mouffette nâarrive pas Ã  se faire dâamis, Ã  cause de... ouache! Vous savez quoi! Tristounette, elle dÃ©cide de se prendre en main et de partir Ã  la recherche de lâamitiÃ©. En chemin, elle rencontre dâautres animaux qui, comme elle, peinent Ã  se faire des amis. Ils deviendront les meilleurs copains du monde !  Pour les 2 Ã  7 ans.","Philippe-Panneton","2017-07-08","10:30:00","2017-07-08","11:15:00","2017-05-17","12:00:00","2017-07-08","10:00:00","50","22","0"
"Bingo","ConÃ§u avec des couvertures de livres, ce bingo sous forme de jeu-questionnaire propose aux participants de partager et dâenrichir leurs connaissances sur  les livres.  Pour les 6 Ã  12 ans.","Laure-Conan","2017-07-10","14:00:00","2017-07-10","15:00:00","2017-05-17","12:00:00","2017-07-10","13:30:00","30","12","0"
"Tout savoir sur la collecte des matiÃ¨res organiques","PrÃ©sentÃ© par Julie Duhamel-Gingras, coordonnatrice Ã  lâenvironnement Ã  la Ville de Laval  Faites-vous partie des recrues 2017 de lâÃ©quipe des Bruns? La Ville de Laval sâest engagÃ©e Ã  offrir la collecte des matiÃ¨res compostables Ã  tous les bÃ¢timents de sept logements et moins au cours des prochaines annÃ©es. Cette confÃ©rence permettra aux participants dâapprendre oÃ¹ vont les matiÃ¨res organiques et Ã  quoi elles serviront, et dâobtenir des trucs et des astuces pour une collecte sans embÃ»ches.","Sylvain-Garneau","2017-07-11","19:00:00","2017-07-11","20:00:00","2017-05-17","12:00:00","2017-07-11","18:30:00","60","8","0"
"Lâart de devenir bleu: conseils pour Ã©conomiser l'eau","PrÃ©sentÃ© par Chantal Chatelain, du Service de lâenvironnement de la Ville de Laval  Lâeau est une richesse naturelle importante au QuÃ©bec. Comme elle est accessible en tout temps, il est facile dâoublier quâelle nâest pas inÃ©puisable et quâil est primordial de la prÃ©server. Cette confÃ©rence aidera Ã  mieux comprendre la consommation dâeau Ã  la maison et Ã  dÃ©velopper une consommation responsable, grÃ¢ce Ã  de petits trucs Ã  adopter au quotidien.","Germaine-GuÃ¨vremont","2017-07-11","19:00:00","2017-07-11","20:00:00","2017-05-17","12:00:00","2017-07-11","18:30:00","50","12","0"
"Initiation Ã  lâinformatique","Cet atelier a pour objectif dâenseigner aux participants les rudiments de lâutilisation dâun ordinateur et dâInternet, et de leur permettre dâen apprivoiser les principaux Ã©lÃ©ments ainsi que leur fonctionnement.","Gabrielle-Roy","2017-07-11","19:00:00","2017-07-11","20:30:00","2017-05-17","12:00:00","2017-07-11","18:30:00","15","0","0"
"Michel-Ange et la chapelle Sixtine","PrÃ©sentÃ© par Armelle Wolff  Le Jugement dernier et le plafond de la chapelle Sixtine, rÃ©alisÃ©s par Michel-Ange au Vatican, sont des oeuvres mythiques, certes, mais souvent mal connues. Elles feront lâobjet ici dâune mise au point et dâexplications claires.","Marius-Barbeau","2017-07-11","19:00:00","2017-07-11","21:00:00","2017-05-17","12:00:00","2017-07-11","18:30:00","40","40","30"
