ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2024_2025,CREDITS_2023_2024
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au secteur de la transformation (7269),20 Capital,1 Entreprises,44042900,44839600
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au secteur de la transformation (7269),20 Capital,5 Organismes Ã  but non lucratif,180700,184000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au secteur de la transformation (7269),35 Support,1 Entreprises,11523900,11722800
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au secteur de la transformation (7269),35 Support,3 Institutions d'enseignement,296400,296400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au secteur de la transformation (7269),35 Support,5 Organismes Ã  but non lucratif,662200,663300
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,20100,20100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,24100,24100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,17600,17600
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,257000,257000
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,60134300,61623800
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,22848900,17647600
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),35 Support,1 Entreprises,307325500,304265700
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.04 Institut de technologie agroalimentaire du QuÃ©bec,Institut de technologie agroalimentaire du QuÃ©bec (9568),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,25717100,27748900
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.04 Institut de technologie agroalimentaire du QuÃ©bec,Institut de technologie agroalimentaire du QuÃ©bec (9568),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,9303600,6408600
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.04 Institut de technologie agroalimentaire du QuÃ©bec,Institut de technologie agroalimentaire du QuÃ©bec (9568),35 Support,5 Organismes Ã  but non lucratif,661500,661500
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,Autres crÃ©dits de transfert (7177),35 Support,5 Organismes Ã  but non lucratif,50000,50000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,133300,133300
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et de la performance,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,200000,200000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement de fonctions gouvernementales,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,1350000,1350000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.04 Financement du Centre d'acquisitions gouvernementales,Centre d'acquisitions gouvernementales (9627),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,16514800,19336200
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.04 Financement du Centre d'acquisitions gouvernementales,Centre d'acquisitions gouvernementales (9627),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,16248400,11484900
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.05 Financement de l'AutoritÃ© des marchÃ©s publics,AutoritÃ© des marchÃ©s publics (9224),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,26418400,26156700
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.05 Financement de l'AutoritÃ© des marchÃ©s publics,AutoritÃ© des marchÃ©s publics (9224),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,7019000,7656200
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.02 RÃ©gime de retraite de certains enseignants,RÃ©gime de retraite de certains enseignants (3240),10 RÃ©munÃ©ration,3 Institutions d'enseignement,20958300,22842200
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,Assurance collective sur la vie des employÃ©s publics (3220),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1317800,1317800
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,Assurance collective sur la vie des employÃ©s publics (3220),10 RÃ©munÃ©ration,3 Institutions d'enseignement,1148200,1148200
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.02 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour des infrastructures subventionnÃ©es*",Infrastructures subventionnÃ©es (0030),20 Capital,0 BÃ©nÃ©ficiaire indÃ©terminÃ©,10794200000,10334050900
Conseil du trÃ©sor et Administration gouvernementale,0160.06 Soutien aux infrastructures gouvernementales,0160.06.01 Gouvernance en gestion des infrastructures,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,123000,123000
Conseil du trÃ©sor et Administration gouvernementale,0160.06 Soutien aux infrastructures gouvernementales,0160.06.01 Gouvernance en gestion des infrastructures,Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,3600000,3500000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,Aide Ã  la Ville de QuÃ©bec (7919),35 Support,4 MunicipalitÃ©s,14800000,14800000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,Programme d'appui aux actions rÃ©gionales (7545),35 Support,4 MunicipalitÃ©s,509200,600000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,Programme d'appui aux actions rÃ©gionales (7545),35 Support,5 Organismes Ã  but non lucratif,5390800,9600000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,5617900,5386600
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,10780600,11308300
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1010100,2467500
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,333300,333300
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,100000,100000
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,65000,65000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet du ministre responsable des Relations canadiennes et de la Francophonie canadienne,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,2800,2800
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet du ministre responsable des Relations canadiennes et de la Francophonie canadienne,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,51800,51800
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui Ã  la francophonie canadienne (1720),35 Support,3 Institutions d'enseignement,1014900,1014900
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui Ã  la francophonie canadienne (1720),35 Support,5 Organismes Ã  but non lucratif,2854400,2985500
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui Ã  la recherche (7993),35 Support,3 Institutions d'enseignement,631800,631800
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui Ã  la recherche (7993),35 Support,5 Organismes Ã  but non lucratif,68200,68200
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui aux relations canadiennes (9287),35 Support,3 Institutions d'enseignement,326100,326100
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui aux relations canadiennes (9287),35 Support,5 Organismes Ã  but non lucratif,55700,23900
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Centre de la francophonie des AmÃ©riques (7878),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2362200,2362200
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.01 Cabinet du ministre responsable des Relations avec les PremiÃ¨res Nations et les Inuit,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,4000,4000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.01 Cabinet du ministre responsable des Relations avec les PremiÃ¨res Nations et les Inuit,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,5000,5000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.01 Cabinet du ministre responsable des Relations avec les PremiÃ¨res Nations et les Inuit,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,45500,45500
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Entente avec la nation naskapie (8363),35 Support,4 MunicipalitÃ©s,1512400,1484200
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Entente avec la nation naskapie (8363),35 Support,5 Organismes Ã  but non lucratif,1512400,1484200
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Entente avec les Inuit (Sanarrutik) (7312),35 Support,4 MunicipalitÃ©s,10571900,10078400
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Entente avec les Inuit (Sanarrutik) (7312),35 Support,5 Organismes Ã  but non lucratif,21146800,20156700
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Ententes avec la nation crie (7217),35 Support,4 MunicipalitÃ©s,138102900,132106800
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Entente sur la gouvernance crie (Eeyou Istchee) (8708),35 Support,4 MunicipalitÃ©s,5000000,5000000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Financement du coÃ»t de la vie au Nunavik (9288),35 Support,4 MunicipalitÃ©s,22400000,21700000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Financement global de l'Administration rÃ©gionale Kativik (7482),35 Support,4 MunicipalitÃ©s,137365400,136357200
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Financement global des villages nordiques (7740),35 Support,4 MunicipalitÃ©s,32964000,31774300
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Fonds de dÃ©veloppement pour les autochtones (5266),30 IntÃ©rÃªt,4 MunicipalitÃ©s,2000,8000
