ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_DES_RESULTATS_2022-2023,RESULTATS_PROBABLES_2021-2022
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,15522200,21290000
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,7928100,8959500
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,5785800,4938700
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-187652900,-189887300
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,188235100,209720900
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,330000,600000
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-7656800,-7244500
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-2248400,-2104300
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-179288900,-200703300
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-26400,-37900
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-655400,230900
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1255000,1024100
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,599600,1255000
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,0,257200
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,545200,454000
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2531000,-2311600
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,31383100,30284000
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,2250300,1876900
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-19237400,-17764700
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-13603900,-12855700
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1415500,-1540500
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-623400,0
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,4244300,4244300
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,3620900,4244300
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,0,972700
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,370000,539700
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-3741900,-4172800
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-23985300,-26149700
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,5000000,5000000
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,6000,6000
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-250000,-247700
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-4756000,-5060200
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-301900
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,2300,304200
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,2300,2300
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,0,9192400
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,24800000,24800000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,150000,175000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-724000,-559700
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-20000,-20000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-46620100,-28231600
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-22414100,5356100
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,46182500,40826400
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,23768400,46182500
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,10672700,10852300
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1215600,2822500
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,384000,512800
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-4741200,-4997700
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-7472900,-9179200
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-58200,-60200
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-49500
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,2989900,3039400
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,2989900,2989900
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,26200,62600
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,262800,426400
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",190200,244200
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2977300,-3312600
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,0,0
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,25332300,29538700
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,418300,1300300
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,4829100,5598900
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,28900,21400
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-14782500,-16481100
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-19259800,-19116100
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-801100,-862100
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-4234800,0
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,2625100,2625100
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-1609700,2625100
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,26376700,5519500
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1710000,2355800
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-56525100,-35923300
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,22180400,24139000
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,618700,898000
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,5797100,5190300
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,1287400,1297000
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-12156200,-11032900
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-20926300,-19677900
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-665000,-813500
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-3863900,0
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,10709600,10709600
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,6845700,10709600
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,8201900,3512000
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,260000,437100
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",36200,36000
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-32044900,-32597500
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-1996000,-2166000
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,194992500,261219700
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,13452300,13291000
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-13655500,-13871900
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-8528800,-8077400
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-185107600,-249451800
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-900000,-1322500
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1197200,-1200200
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-944300,586900
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,-4199300,-4786200
