ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2023_2024,CREDITS_2022_2023
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,AmÃ©lioration de la santÃ© animale (1470),35 Support,3 Institutions d'enseignement,265600,265600
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,Appui Ã  la formation (1350),35 Support,1 Entreprises,536000,536000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,Appui Ã  la formation (1350),35 Support,3 Institutions d'enseignement,3800000,3800000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,100000,100000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Aide Ã  la recherche et au transfert technologique (7270),20 Capital,5 Organismes Ã  but non lucratif,225000,218000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Aide Ã  la recherche et au transfert technologique (7270),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,18000,25000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Aide Ã  la recherche et au transfert technologique (7270),35 Support,1 Entreprises,4138800,4072300
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Aide Ã  la recherche et au transfert technologique (7270),35 Support,3 Institutions d'enseignement,4347400,4277400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Aide Ã  la recherche et au transfert technologique (7270),35 Support,5 Organismes Ã  but non lucratif,22620900,22257400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au dÃ©veloppement en rÃ©gion (1300),20 Capital,5 Organismes Ã  but non lucratif,3000000,3000000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,1 Entreprises,16800000,15200000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,5 Organismes Ã  but non lucratif,12128600,11728600
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au secteur de la transformation (7269),20 Capital,1 Entreprises,38360500,37362500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au secteur de la transformation (7269),20 Capital,5 Organismes Ã  but non lucratif,76800,74800
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au secteur de la transformation (7269),35 Support,1 Entreprises,25623900,10623900
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au secteur de la transformation (7269),35 Support,3 Institutions d'enseignement,212700,212700
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au secteur de la transformation (7269),35 Support,5 Organismes Ã  but non lucratif,819200,819200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,24900,24900
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,19800,19800
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,8500,8500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,265600,265600
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,61623800,52582900
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,17647600,16753800
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),20 Capital,7 Entreprises et organismes d'Ãtat,6330400,9338500
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),35 Support,1 Entreprises,292935300,303554200
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.04 Institut de technologie agroalimentaire du QuÃ©bec,Institut de technologie agroalimentaire du QuÃ©bec (9568),10 RÃ©munÃ©ration,3 Institutions d'enseignement,230500,0
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.04 Institut de technologie agroalimentaire du QuÃ©bec,Institut de technologie agroalimentaire du QuÃ©bec (9568),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,27173800,24899900
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.04 Institut de technologie agroalimentaire du QuÃ©bec,Institut de technologie agroalimentaire du QuÃ©bec (9568),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,6408600,7115300
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.04 Institut de technologie agroalimentaire du QuÃ©bec,Institut de technologie agroalimentaire du QuÃ©bec (9568),35 Support,5 Organismes Ã  but non lucratif,661500,707000
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,Autres crÃ©dits de transfert (7177),35 Support,5 Organismes Ã  but non lucratif,50000,50000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,133300,133300
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et de la performance,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,200000,200000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement de fonctions gouvernementales,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,1350000,2550000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement de fonctions gouvernementales,Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,0,1000000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.04 Financement du Centre d'acquisitions gouvernementales,Centre d'acquisitions gouvernementales (9627),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,19336200,18751400
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.04 Financement du Centre d'acquisitions gouvernementales,Centre d'acquisitions gouvernementales (9627),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,11281500,11196600
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.05 Financement de l'AutoritÃ© des marchÃ©s publics,AutoritÃ© des marchÃ©s publics (9224),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,26156700,10128700
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.05 Financement de l'AutoritÃ© des marchÃ©s publics,AutoritÃ© des marchÃ©s publics (9224),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,7656200,6720000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.05 Financement de l'AutoritÃ© des marchÃ©s publics,AutoritÃ© des marchÃ©s publics (9224),35 Support,7 Entreprises et organismes d'Ãtat,0,915600
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.02 RÃ©gime de retraite de certains enseignants,RÃ©gime de retraite de certains enseignants (3240),10 RÃ©munÃ©ration,3 Institutions d'enseignement,21269800,21250900
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,Assurance collective sur la vie des employÃ©s publics (3220),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1317800,1317800
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,Assurance collective sur la vie des employÃ©s publics (3220),10 RÃ©munÃ©ration,3 Institutions d'enseignement,1148200,1148200
Conseil du trÃ©sor et Administration gouvernementale,0160.06 Soutien aux infrastructures gouvernementales,0160.06.01 Gouvernance en gestion des infrastructures,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,123000,51300
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,Aide Ã  la Ville de QuÃ©bec (7919),35 Support,4 MunicipalitÃ©s,14800000,14800000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,Programme d'appui aux actions rÃ©gionales (7545),35 Support,4 MunicipalitÃ©s,600000,600000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,Programme d'appui aux actions rÃ©gionales (7545),35 Support,5 Organismes Ã  but non lucratif,9600000,9600000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,5386600,5244300
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,11308300,9309600
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),20 Capital,7 Entreprises et organismes d'Ãtat,11600300,8743700
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,2467500,1851600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,333300,333300
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,100000,1200
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,0,1800
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,65000,62000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet du ministre responsable des Relations canadiennes et de la Francophonie canadienne,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,2800,2800
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet du ministre responsable des Relations canadiennes et de la Francophonie canadienne,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,51800,51800
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui Ã  la francophonie canadienne (1720),35 Support,3 Institutions d'enseignement,1014900,1014900
