ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2024-2025,RESLT_PROBL_2023-2024
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,0,-25700
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,86327000,86910100
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1900000,2050000
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,19759200,19593000
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-51559900,-51450700
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-52805700,-49396300
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-2914300,-3709300
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-4668200,-4696800
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-3961900,-700000
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",19985500,20685500
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",16023600,19985500
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,15471400,7761500
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,6043800,10199000
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-194628900,-189051900
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,165240800,189512800
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,0,5000
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1030000,4030000
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-9052100,-8781000
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-2748400,-3018000
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-155319000,-181657900
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-86100,-91300
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-934800,-400
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",3008700,3009100
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",2073900,3008700
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,97100,175000
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,308400,259500
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2520100,-2486800
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-1039200,-1120700
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,36791900,34151800
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,2439200,2192000
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-22822900,-21933900
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-14626400,-13710000
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1259400,-1415200
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,522400,-715300
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",702900,1418200
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",1225300,702900
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,128400,0
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,130000,130000
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-1860100,-4464900
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-19868500,-21744700
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,5000000,5000000
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,6000,6000
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-250000,-250000
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-4756000,-5103000
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-347000
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",2300,349300
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",2300,2300
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,8200000,0
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,0,25300000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,25000,80000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,0,-739000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,0,-20000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-29138300,-22319100
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-20913300,2301900
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",65253800,62951900
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",44340500,65253800
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,11595000,13785400
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1252100,1421700
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,324000,334500
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-6401800,-6091000
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-10475900,-9365100
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-96200,-99900
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-3802800,-14400
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",2925200,2939600
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-877600,2925200
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,0,84300
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,480100,228000
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",397400,385900
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2690400,-2922800
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-3362300,0
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,36569600,34095600
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1181000,2109400
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,9107600,6724900
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-22427700,-21752000
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-24180000,-22169800
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1509900,-733100
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-1259400,-1725000
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",2809700,4534700
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",1550300,2809700
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,29167600,25855200
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1331800,1013500
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-106923400,-82312800
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,26959800,23004900
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,92700,834900
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,6173100,5407300
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,1258700,1258700
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-14149200,-11765200
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-19880800,-19853600
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-467900,-577100
