ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPER_CATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_21_22,DEPENSES_SANS_CREDIT_21_22,BUDGET_INVESTISSEMENT_21_22,CREDITS_TOTAUX_21_22
Justice,0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,19833700,0,0,19833700
Justice,0400.03 Justice administrative,0400.03.02 Conseil de la justice administrative,1 RÃ©munÃ©ration,VotÃ©s,585200,0,0,585200
Justice,0400.03 Justice administrative,0400.03.02 Conseil de la justice administrative,2 Fonctionnement,VotÃ©s,211900,0,0,211900
Justice,0400.03 Justice administrative,0400.03.02 Conseil de la justice administrative,3 Immobilisations tangibles,VotÃ©s,0,0,1500,1500
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,2 Fonctionnement,Permanents,23651600,0,0,23651600
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,5 Transfert,Permanents,144515900,0,0,144515900
Justice,0400.04 Indemnisation et reconnaissance,0400.04.02 Indemnisation et reconnaissance des actes de civisme,2 Fonctionnement,Permanents,215000,0,0,215000
Justice,0400.04 Indemnisation et reconnaissance,0400.04.02 Indemnisation et reconnaissance des actes de civisme,5 Transfert,Permanents,1100800,0,0,1100800
Justice,0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,5 Transfert,VotÃ©s,178648900,0,0,178648900
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,1 RÃ©munÃ©ration,VotÃ©s,14386300,0,0,14386300
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,2 Fonctionnement,VotÃ©s,3334900,0,0,3334900
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,A moins Amortissement,VotÃ©s,0,-25000,0,-25000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,357500,357500
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,1 RÃ©munÃ©ration,VotÃ©s,6794800,0,0,6794800
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,2 Fonctionnement,VotÃ©s,1745100,0,0,1745100
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,5 Transfert,VotÃ©s,217700,0,0,217700
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,A moins Amortissement,VotÃ©s,0,-50000,0,-50000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,429000,429000
Justice,0400.06 Poursuites criminelles et pÃ©nales,"0400.06.01 Direction, gouvernance et administration",1 RÃ©munÃ©ration,VotÃ©s,10666500,0,0,10666500
Justice,0400.06 Poursuites criminelles et pÃ©nales,"0400.06.01 Direction, gouvernance et administration",2 Fonctionnement,VotÃ©s,3329400,0,0,3329400
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,1 RÃ©munÃ©ration,VotÃ©s,117171300,0,0,117171300
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,2 Fonctionnement,VotÃ©s,36514600,0,0,36514600
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,3 Immobilisations tangibles,VotÃ©s,0,0,382600,382600
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,A moins Amortissement,VotÃ©s,0,-1731500,0,-1731500
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,4797100,4797100
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.03 ComitÃ© de la rÃ©munÃ©ration des procureurs aux poursuites criminelles et pÃ©nales,1 RÃ©munÃ©ration,Permanents,110500,0,0,110500
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.03 ComitÃ© de la rÃ©munÃ©ration des procureurs aux poursuites criminelles et pÃ©nales,2 Fonctionnement,Permanents,190000,0,0,190000
Justice,0400.07 Langue franÃ§aise,0400.07.01 Conseil supÃ©rieur de la langue franÃ§aise,1 RÃ©munÃ©ration,VotÃ©s,758100,0,0,758100
Justice,0400.07 Langue franÃ§aise,0400.07.01 Conseil supÃ©rieur de la langue franÃ§aise,2 Fonctionnement,VotÃ©s,429800,0,0,429800
Justice,0400.07 Langue franÃ§aise,0400.07.01 Conseil supÃ©rieur de la langue franÃ§aise,5 Transfert,VotÃ©s,4000,0,0,4000
Justice,0400.07 Langue franÃ§aise,0400.07.01 Conseil supÃ©rieur de la langue franÃ§aise,A moins Amortissement,VotÃ©s,0,-14000,0,-14000
Justice,0400.07 Langue franÃ§aise,0400.07.01 Conseil supÃ©rieur de la langue franÃ§aise,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,8500,8500
Justice,0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,1 RÃ©munÃ©ration,VotÃ©s,19882400,0,0,19882400
Justice,0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,2 Fonctionnement,VotÃ©s,5742600,0,0,5742600
Justice,0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,3 Immobilisations tangibles,VotÃ©s,0,0,5000,5000
Justice,0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,5 Transfert,VotÃ©s,4091300,0,0,4091300
Justice,0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,A moins Amortissement,VotÃ©s,0,-215000,0,-215000
Justice,0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,561300,561300
Justice,0400.07 Langue franÃ§aise,0400.07.03 SecrÃ©tariat Ã  la promotion et Ã  la valorisation de la langue franÃ§aise,1 RÃ©munÃ©ration,VotÃ©s,1779800,0,0,1779800
Justice,0400.07 Langue franÃ§aise,0400.07.03 SecrÃ©tariat Ã  la promotion et Ã  la valorisation de la langue franÃ§aise,2 Fonctionnement,VotÃ©s,502500,0,0,502500
Justice,0400.07 Langue franÃ§aise,0400.07.03 SecrÃ©tariat Ã  la promotion et Ã  la valorisation de la langue franÃ§aise,5 Transfert,VotÃ©s,8217000,0,0,8217000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,1 RÃ©munÃ©ration,Permanents,445900,0,0,445900
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,1 RÃ©munÃ©ration,VotÃ©s,15287800,0,0,15287800
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,2 Fonctionnement,VotÃ©s,3617600,0,0,3617600
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,3 Immobilisations tangibles,VotÃ©s,0,0,50000,50000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,A moins Amortissement,VotÃ©s,0,-675000,0,-675000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,455000,455000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,1 RÃ©munÃ©ration,VotÃ©s,29628300,0,0,29628300
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,2 Fonctionnement,VotÃ©s,7227700,0,0,7227700
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,3 Immobilisations tangibles,VotÃ©s,0,0,140000,140000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,A moins Amortissement,VotÃ©s,0,-550000,0,-550000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,783000,783000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,1 RÃ©munÃ©ration,Permanents,25295000,0,0,25295000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,2 Fonctionnement,Permanents,12559700,0,0,12559700
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,3 Immobilisations tangibles,Permanents,0,0,7700000,7700000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,A moins Amortissement,Permanents,0,-950000,0,-950000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,M Immobilisations en ressources informationnelles,Permanents,0,0,600000,600000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.02 Commission de la reprÃ©sentation Ã©lectorale,1 RÃ©munÃ©ration,Permanents,4800,0,0,4800
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.02 Commission de la reprÃ©sentation Ã©lectorale,2 Fonctionnement,Permanents,4200,0,0,4200
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,1 RÃ©munÃ©ration,Permanents,3371900,0,0,3371900
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,2 Fonctionnement,Permanents,6362500,0,0,6362500
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,5 Transfert,Permanents,11674500,0,0,11674500
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,A moins Amortissement,Permanents,0,-1000000,0,-1000000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,M Immobilisations en ressources informationnelles,Permanents,0,0,3700000,3700000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,1 RÃ©munÃ©ration,VotÃ©s,2946200,0,0,2946200
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,2 Fonctionnement,VotÃ©s,1072400,0,0,1072400
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,3 Immobilisations tangibles,VotÃ©s,0,0,45000,45000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,A moins Amortissement,VotÃ©s,0,-55000,0,-55000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1488200,1488200
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,1 RÃ©munÃ©ration,Permanents,1332500,0,0,1332500
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,2 Fonctionnement,Permanents,502700,0,0,502700
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,3 Immobilisations tangibles,Permanents,0,0,15000,15000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,A moins Amortissement,Permanents,0,-106700,0,-106700
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,11822900,0,0,11822900
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,2 Fonctionnement,Permanents,100000,0,0,100000
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,8000500,0,0,8000500
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,1400000,1400000
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,5 Transfert,VotÃ©s,112500,0,0,112500
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-308000,0,-308000
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,474000,474000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",1 RÃ©munÃ©ration,VotÃ©s,4888900,0,0,4888900
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",2 Fonctionnement,VotÃ©s,800000,0,0,800000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",5 Transfert,VotÃ©s,21435000,0,0,21435000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,3248100,0,0,3248100
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,1 RÃ©munÃ©ration,VotÃ©s,39340200,0,0,39340200
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,2 Fonctionnement,VotÃ©s,16710000,0,0,16710000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,3 Immobilisations tangibles,VotÃ©s,0,0,3450000,3450000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1500000,1500000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,A moins Amortissement,VotÃ©s,0,-2390000,0,-2390000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.03 Relations bilatÃ©rales,1 RÃ©munÃ©ration,VotÃ©s,4556900,0,0,4556900
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.03 Relations bilatÃ©rales,2 Fonctionnement,VotÃ©s,1025000,0,0,1025000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.03 Relations bilatÃ©rales,5 Transfert,VotÃ©s,3295000,0,0,3295000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.04 Protocole et Bureau des missions,1 RÃ©munÃ©ration,VotÃ©s,1769100,0,0,1769100
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.04 Protocole et Bureau des missions,2 Fonctionnement,VotÃ©s,475000,0,0,475000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.05 Relations Ã©conomiques et interministÃ©rielles,1 RÃ©munÃ©ration,VotÃ©s,2762000,0,0,2762000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.05 Relations Ã©conomiques et interministÃ©rielles,2 Fonctionnement,VotÃ©s,2050000,0,0,2050000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.05 Relations Ã©conomiques et interministÃ©rielles,5 Transfert,VotÃ©s,700000,0,0,700000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.06 Soutien aux Offices jeunesse internationaux du QuÃ©bec,5 Transfert,VotÃ©s,3508400,0,0,3508400
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,1 RÃ©munÃ©ration,Permanents,0,0,0,0
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,1 RÃ©munÃ©ration,VotÃ©s,105736400,0,0,105736400
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,2 Fonctionnement,Permanents,28800,0,0,28800
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,2 Fonctionnement,VotÃ©s,66674900,0,0,66674900
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,3 Immobilisations tangibles,VotÃ©s,0,0,294100,294100
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,A moins Amortissement,VotÃ©s,0,-1000000,0,-1000000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,5041400,5041400
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.02 Organisme-conseil,1 RÃ©munÃ©ration,VotÃ©s,1666700,0,0,1666700
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.02 Organisme-conseil,2 Fonctionnement,VotÃ©s,1327400,0,0,1327400
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.02 Organisme-conseil,5 Transfert,VotÃ©s,230000,0,0,230000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.03 ActivitÃ©s nationales,2 Fonctionnement,VotÃ©s,2745800,0,0,2745800
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.03 ActivitÃ©s nationales,5 Transfert,VotÃ©s,21725900,0,0,21725900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,5 Transfert,Permanents,0,0,0,0
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,5 Transfert,VotÃ©s,577381800,0,0,577381800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,5 Transfert,VotÃ©s,1074505200,0,0,1074505200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,5 Transfert,VotÃ©s,1869941900,0,0,1869941900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,5 Transfert,Permanents,0,0,0,0
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,5 Transfert,VotÃ©s,4296817700,0,0,4296817700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,5 Transfert,VotÃ©s,1189918900,0,0,1189918900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,5 Transfert,VotÃ©s,1714479100,0,0,1714479100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,5 Transfert,VotÃ©s,168181300,0,0,168181300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,5 Transfert,Permanents,0,0,0,0
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,5 Transfert,VotÃ©s,1663624800,0,0,1663624800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,5 Transfert,Permanents,4210143000,0,0,4210143000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,5 Transfert,VotÃ©s,5786353200,0,0,5786353200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,5 Transfert,VotÃ©s,1183301500,0,0,1183301500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,5 Transfert,Permanents,0,0,0,0
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,5 Transfert,VotÃ©s,1106833100,0,0,1106833100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,5 Transfert,VotÃ©s,1447113500,0,0,1447113500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.13 Organismes communautaires et autres organismes,5 Transfert,Permanents,0,0,0,0
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.13 Organismes communautaires et autres organismes,5 Transfert,VotÃ©s,777381800,0,0,777381800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,5 Transfert,Permanents,1230821400,0,0,1230821400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,5 Transfert,VotÃ©s,2524239100,0,0,2524239100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,293461700,0,0,293461700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Service de la dette,5 Transfert,VotÃ©s,1809290000,0,0,1809290000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,"0060.02.16 Provision pour pourvoir, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit requis pour l'harmonisation de la mÃ©thode de comptabilisation des immobilisations",5 Transfert,VotÃ©s,46201900,0,0,46201900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.17 Programme d'aide financiÃ¨re pour les gicleurs dans les rÃ©sidences privÃ©es pour aÃ®nÃ©s,5 Transfert,VotÃ©s,70000000,0,0,70000000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,5 Transfert,VotÃ©s,717172500,0,0,717172500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e",5 Transfert,VotÃ©s,428400600,0,0,428400600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,494600000,494600000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.20 Financement des actions temporaires pour vaincre la crise sanitaire,5 Transfert,Permanents,1583800000,0,0,1583800000
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,1 RÃ©munÃ©ration,VotÃ©s,9970400,0,0,9970400
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,2 Fonctionnement,VotÃ©s,3104400,0,0,3104400
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,3 Immobilisations tangibles,VotÃ©s,0,0,20000,20000
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,5 Transfert,VotÃ©s,3017800,0,0,3017800
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,A moins Amortissement,VotÃ©s,0,-75000,0,-75000
