ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_23_24,DEPENSES_SANS_CREDITS_23_24,BUDGET_INVESTISSEMENT_23_24,CREDITS_TOTAUX_23_24
Justice,0400.01 Administration de la justice,0400.01.03 Soutien administratif Ã  l'activitÃ© judiciaire,1 RÃ©munÃ©ration,VotÃ©s,62142400,0,0,62142400
Justice,0400.01 Administration de la justice,0400.01.03 Soutien administratif Ã  l'activitÃ© judiciaire,2 Fonctionnement,VotÃ©s,24026300,0,0,24026300
Justice,0400.01 Administration de la justice,0400.01.03 Soutien administratif Ã  l'activitÃ© judiciaire,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,31400,31400
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",1 RÃ©munÃ©ration,VotÃ©s,56430700,0,0,56430700
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",2 Fonctionnement,VotÃ©s,7797300,0,0,7797300
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",5 Transfert,VotÃ©s,20518300,0,0,20518300
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,2600,2600
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,13244900,0,0,13244900
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,1 RÃ©munÃ©ration,VotÃ©s,9234000,0,0,9234000
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,2 Fonctionnement,VotÃ©s,1982000,0,0,1982000
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,P CrÃ©ances douteuses et autres provisions,Permanents,5009300,0,0,5009300
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,1 RÃ©munÃ©ration,Permanents,113251400,0,0,113251400
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,1 RÃ©munÃ©ration,VotÃ©s,3311000,0,0,3311000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,2 Fonctionnement,Permanents,4007800,0,0,4007800
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,2 Fonctionnement,VotÃ©s,413700,0,0,413700
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,3 Immobilisations tangibles,VotÃ©s,0,0,345000,345000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.02 Conseil de la magistrature,1 RÃ©munÃ©ration,Permanents,551100,0,0,551100
Justice,0400.02 ActivitÃ© judiciaire,0400.02.02 Conseil de la magistrature,2 Fonctionnement,Permanents,2683800,0,0,2683800
Justice,0400.02 ActivitÃ© judiciaire,0400.02.03 Soutien Ã  la magistrature,1 RÃ©munÃ©ration,VotÃ©s,33422000,0,0,33422000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.03 Soutien Ã  la magistrature,2 Fonctionnement,VotÃ©s,1827900,0,0,1827900
Justice,0400.02 ActivitÃ© judiciaire,0400.02.03 Soutien Ã  la magistrature,3 Immobilisations tangibles,VotÃ©s,0,0,150000,150000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.04 ComitÃ© sur la rÃ©munÃ©ration des juges,1 RÃ©munÃ©ration,Permanents,190000,0,0,190000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.04 ComitÃ© sur la rÃ©munÃ©ration des juges,2 Fonctionnement,Permanents,210000,0,0,210000
Justice,0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,23098800,0,0,23098800
Justice,0400.03 Justice administrative,0400.03.02 Conseil de la justice administrative,1 RÃ©munÃ©ration,VotÃ©s,604600,0,0,604600
Justice,0400.03 Justice administrative,0400.03.02 Conseil de la justice administrative,2 Fonctionnement,VotÃ©s,217800,0,0,217800
Justice,0400.03 Justice administrative,0400.03.02 Conseil de la justice administrative,3 Immobilisations tangibles,VotÃ©s,0,0,1500,1500
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,2 Fonctionnement,Permanents,32223700,0,0,32223700
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,5 Transfert,Permanents,202933900,0,0,202933900
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,F Affectation Ã  un fonds spÃ©cial,Permanents,809900,0,0,809900
Justice,0400.04 Indemnisation et reconnaissance,0400.04.02 Indemnisation et reconnaissance des actes de civisme,2 Fonctionnement,Permanents,215000,0,0,215000
Justice,0400.04 Indemnisation et reconnaissance,0400.04.02 Indemnisation et reconnaissance des actes de civisme,5 Transfert,Permanents,1100800,0,0,1100800
Justice,0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,5 Transfert,VotÃ©s,181920900,0,0,181920900
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,1 RÃ©munÃ©ration,VotÃ©s,18534700,0,0,18534700
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,2 Fonctionnement,VotÃ©s,4219100,0,0,4219100
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,A moins Amortissement,VotÃ©s,0,-25000,0,-25000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,190500,190500
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,1 RÃ©munÃ©ration,VotÃ©s,6878000,0,0,6878000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,2 Fonctionnement,VotÃ©s,1824200,0,0,1824200
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,5 Transfert,VotÃ©s,217700,0,0,217700
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,A moins Amortissement,VotÃ©s,0,-50000,0,-50000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,24600,24600
Justice,0400.06 Poursuites criminelles et pÃ©nales,"0400.06.01 Direction, gouvernance et administration",1 RÃ©munÃ©ration,VotÃ©s,18685300,0,0,18685300
Justice,0400.06 Poursuites criminelles et pÃ©nales,"0400.06.01 Direction, gouvernance et administration",2 Fonctionnement,VotÃ©s,5144500,0,0,5144500
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,1 RÃ©munÃ©ration,VotÃ©s,150171300,0,0,150171300
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,2 Fonctionnement,VotÃ©s,41513700,0,0,41513700
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,3 Immobilisations tangibles,VotÃ©s,0,0,1103800,1103800
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,A moins Amortissement,VotÃ©s,0,-2270000,0,-2270000
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1467500,1467500
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.03 ComitÃ© de la rÃ©munÃ©ration des procureurs aux poursuites criminelles et pÃ©nales,1 RÃ©munÃ©ration,Permanents,110900,0,0,110900
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.03 ComitÃ© de la rÃ©munÃ©ration des procureurs aux poursuites criminelles et pÃ©nales,2 Fonctionnement,Permanents,190000,0,0,190000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,1522000,0,0,1522000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,5090800,0,0,5090800
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,400000,400000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.01 Direction et administration,5 Transfert,VotÃ©s,100000,0,0,100000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-14000,0,-14000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,200000,200000
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut",1 RÃ©munÃ©ration,VotÃ©s,10832100,0,0,10832100
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut",2 Fonctionnement,VotÃ©s,600000,0,0,600000
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut",5 Transfert,VotÃ©s,7372200,0,0,7372200
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,1 RÃ©munÃ©ration,VotÃ©s,24719300,0,0,24719300
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,2 Fonctionnement,VotÃ©s,6612100,0,0,6612100
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,3 Immobilisations tangibles,VotÃ©s,0,0,5000,5000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,5 Transfert,VotÃ©s,4091300,0,0,4091300
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,A moins Amortissement,VotÃ©s,0,-215000,0,-215000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,462000,462000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,1 RÃ©munÃ©ration,Permanents,445900,0,0,445900
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,1 RÃ©munÃ©ration,VotÃ©s,17431400,0,0,17431400
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,2 Fonctionnement,VotÃ©s,4918800,0,0,4918800
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,3 Immobilisations tangibles,VotÃ©s,0,0,50000,50000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,A moins Amortissement,VotÃ©s,0,-840000,0,-840000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,305000,305000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,1 RÃ©munÃ©ration,VotÃ©s,35072400,0,0,35072400
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,2 Fonctionnement,VotÃ©s,9044100,0,0,9044100
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,3 Immobilisations tangibles,VotÃ©s,0,0,3120000,3120000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,A moins Amortissement,VotÃ©s,0,-840000,0,-840000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,890000,890000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,1 RÃ©munÃ©ration,Permanents,32770500,0,0,32770500
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,2 Fonctionnement,Permanents,14395800,0,0,14395800
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,3 Immobilisations tangibles,Permanents,0,0,240000,240000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,A moins Amortissement,Permanents,0,-1450000,0,-1450000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,M Immobilisations en ressources informationnelles,Permanents,0,0,1510000,1510000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.02 Commission de la reprÃ©sentation Ã©lectorale,1 RÃ©munÃ©ration,Permanents,51900,0,0,51900
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.02 Commission de la reprÃ©sentation Ã©lectorale,2 Fonctionnement,Permanents,493400,0,0,493400
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,1 RÃ©munÃ©ration,Permanents,1550900,0,0,1550900
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,2 Fonctionnement,Permanents,2835000,0,0,2835000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,5 Transfert,Permanents,13339000,0,0,13339000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,A moins Amortissement,Permanents,0,-1815000,0,-1815000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,M Immobilisations en ressources informationnelles,Permanents,0,0,1300000,1300000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,1 RÃ©munÃ©ration,VotÃ©s,4155900,0,0,4155900
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,2 Fonctionnement,VotÃ©s,2047900,0,0,2047900
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,A moins Amortissement,VotÃ©s,0,-393300,0,-393300
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,35000,35000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,1 RÃ©munÃ©ration,Permanents,1651000,0,0,1651000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,2 Fonctionnement,Permanents,614500,0,0,614500
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,3 Immobilisations tangibles,Permanents,0,0,15000,15000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,A moins Amortissement,Permanents,0,-106700,0,-106700
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.06 Le Commissaire Ã  la langue franÃ§aise,0900.06.01 Le Commissaire Ã  la langue franÃ§aise,1 RÃ©munÃ©ration,VotÃ©s,1500000,0,0,1500000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.06 Le Commissaire Ã  la langue franÃ§aise,0900.06.01 Le Commissaire Ã  la langue franÃ§aise,2 Fonctionnement,VotÃ©s,700000,0,0,700000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.06 Le Commissaire Ã  la langue franÃ§aise,0900.06.01 Le Commissaire Ã  la langue franÃ§aise,3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.06 Le Commissaire Ã  la langue franÃ§aise,0900.06.01 Le Commissaire Ã  la langue franÃ§aise,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,30000,30000
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,13725800,0,0,13725800
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,2 Fonctionnement,Permanents,109600,0,0,109600
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,7011600,0,0,7011600
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,2134000,2134000
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,5 Transfert,VotÃ©s,112500,0,0,112500
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-605000,0,-605000
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,613300,613300
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",1 RÃ©munÃ©ration,VotÃ©s,4935000,0,0,4935000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",2 Fonctionnement,VotÃ©s,500000,0,0,500000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",5 Transfert,VotÃ©s,23664200,0,0,23664200
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,3248100,0,0,3248100
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,1 RÃ©munÃ©ration,VotÃ©s,42544600,0,0,42544600
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,2 Fonctionnement,VotÃ©s,14390000,0,0,14390000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,3 Immobilisations tangibles,VotÃ©s,0,0,16507100,16507100
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1500000,1500000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,A moins Amortissement,VotÃ©s,0,-2390000,0,-2390000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.03 Relations Europe, Indo-Pacifique et des affaires interministÃ©rielles et institutionnelles",1 RÃ©munÃ©ration,VotÃ©s,3586200,0,0,3586200
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.03 Relations Europe, Indo-Pacifique et des affaires interministÃ©rielles et institutionnelles",2 Fonctionnement,VotÃ©s,682500,0,0,682500
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.03 Relations Europe, Indo-Pacifique et des affaires interministÃ©rielles et institutionnelles",5 Transfert,VotÃ©s,2972000,0,0,2972000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.04 Protocole,1 RÃ©munÃ©ration,VotÃ©s,1890000,0,0,1890000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.04 Protocole,2 Fonctionnement,VotÃ©s,350000,0,0,350000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.05 Relations AmÃ©riques, Affaires Ã©conomiques et Intelligence stratÃ©gique",1 RÃ©munÃ©ration,VotÃ©s,3471400,0,0,3471400
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.05 Relations AmÃ©riques, Affaires Ã©conomiques et Intelligence stratÃ©gique",2 Fonctionnement,VotÃ©s,715000,0,0,715000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.05 Relations AmÃ©riques, Affaires Ã©conomiques et Intelligence stratÃ©gique",5 Transfert,VotÃ©s,1141700,0,0,1141700
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.06 Soutien aux Offices jeunesse internationaux du QuÃ©bec,5 Transfert,VotÃ©s,3408400,0,0,3408400
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.01 Conseil du statut de la femme,1 RÃ©munÃ©ration,VotÃ©s,2619900,0,0,2619900
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.01 Conseil du statut de la femme,2 Fonctionnement,VotÃ©s,993100,0,0,993100
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.01 Conseil du statut de la femme,3 Immobilisations tangibles,VotÃ©s,0,0,5000,5000
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.01 Conseil du statut de la femme,A moins Amortissement,VotÃ©s,0,-15000,0,-15000
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.01 Conseil du statut de la femme,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,12800,12800
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,1 RÃ©munÃ©ration,VotÃ©s,4213900,0,0,4213900
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,2 Fonctionnement,VotÃ©s,644800,0,0,644800
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,3 Immobilisations tangibles,VotÃ©s,0,0,3000,3000
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,5 Transfert,VotÃ©s,20793500,0,0,20793500
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,A moins Amortissement,VotÃ©s,0,-5000,0,-5000
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,7000,7000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,1 RÃ©munÃ©ration,VotÃ©s,5311300,0,0,5311300
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,2 Fonctionnement,Permanents,9600,0,0,9600
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,2 Fonctionnement,VotÃ©s,4706200,0,0,4706200
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,3 Immobilisations tangibles,VotÃ©s,0,0,175000,175000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,5 Transfert,VotÃ©s,358000,0,0,358000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,100400,100400
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,A moins Amortissement,VotÃ©s,0,-124600,0,-124600
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.02 Services Ã  la gestion,1 RÃ©munÃ©ration,VotÃ©s,20980800,0,0,20980800
