ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2023-2024,RESLT_PROBL_2022-2023
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-50117900,-46118300
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-49285800,-46884100
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-3649300,-3130800
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-4696800,-4158700
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-4739600,-504900
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",22077000,22581900
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",17337400,22077000
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,12423500,13775000
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,8361700,8423800
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-205253300,-206882800
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,144368600,198088400
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1455000,3572000
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-8433500,-8157200
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-2873600,-2169800
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-135086700,-191246900
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-50300,-71700
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-620500,14800
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",3029900,3015100
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",2409400,3029900
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,213400,200600
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,308400,545200
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2775000,-2366900
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-1120700,-1200600
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,33807000,30971300
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1807900,2036100
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-20392900,-20040800
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-13835000,-13457300
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1324800,-1430300
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,62200,-1921000
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",96000,2017000
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",158200,96000
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,0,505000
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,130000,130000
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-4464900,-3741900
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-21744700,-23985300
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,5000000,5000000
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,6000,6000
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-250000,-247700
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-4756000,-5010800
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-252500
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",2300,254800
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",2300,2300
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,25300000,30100000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,80000,80000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-739000,-883000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-20000,-20000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-35585200,-28179100
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-10964200,1097900
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",50726200,49628300
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",39762000,50726200
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,12559600,11901300
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1261400,1980800
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,324000,538800
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-6330100,-5550800
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-9037400,-8780800
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-74800,-89300
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-1297300,0
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",3102400,3102400
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",1805100,3102400
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,44800,44900
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,79700,271900
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",192100,126400
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2595900,-2198500
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-147500,-878000
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,1300000,1300000
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,38410100,30623400
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,2162400,940000
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,6561800,6990700
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,211500,28900
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-21035100,-17692000
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-25165200,-21420000
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-2816400,-942600
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-1670900,-1471600
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",2153200,3624800
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",482300,2153200
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,38641200,26884900
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1013500,1912600
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-129779100,-60215200
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,22816900,21528700
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,825200,711100
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,5523500,4848300
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,1258700,1305100
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-12352800,-11780500
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-19385900,-19028100
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-645800,-658000
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-1960200,-3073400
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",7520000,10593400
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",5559800,7520000
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,17872700,8241200
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,270000,453300
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",36400,36200
