ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_22_23,DEPENSES_SANS_CREDITS_22_23,BUDGET_INVESTISSEMENT_22_23,CREDITS_TOTAUX_22_23
Justice,0400.02 ActivitÃ© judiciaire,0400.02.02 Conseil de la magistrature,2 Fonctionnement,Permanents,2683800,0,0,2683800
Justice,0400.02 ActivitÃ© judiciaire,0400.02.03 Soutien Ã  la magistrature,1 RÃ©munÃ©ration,VotÃ©s,32081500,0,0,32081500
Justice,0400.02 ActivitÃ© judiciaire,0400.02.03 Soutien Ã  la magistrature,2 Fonctionnement,VotÃ©s,1811900,0,0,1811900
Justice,0400.02 ActivitÃ© judiciaire,0400.02.03 Soutien Ã  la magistrature,3 Immobilisations tangibles,VotÃ©s,0,0,150000,150000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.04 ComitÃ© sur la rÃ©munÃ©ration des juges,1 RÃ©munÃ©ration,Permanents,190000,0,0,190000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.04 ComitÃ© sur la rÃ©munÃ©ration des juges,2 Fonctionnement,Permanents,210000,0,0,210000
Justice,0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,22235700,0,0,22235700
Justice,0400.03 Justice administrative,0400.03.02 Conseil de la justice administrative,1 RÃ©munÃ©ration,VotÃ©s,586200,0,0,586200
Justice,0400.03 Justice administrative,0400.03.02 Conseil de la justice administrative,2 Fonctionnement,VotÃ©s,217800,0,0,217800
Justice,0400.03 Justice administrative,0400.03.02 Conseil de la justice administrative,3 Immobilisations tangibles,VotÃ©s,0,0,1500,1500
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,2 Fonctionnement,Permanents,31223700,0,0,31223700
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,5 Transfert,Permanents,217424300,0,0,217424300
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,F Affectation Ã  un fonds spÃ©cial,Permanents,819500,0,0,819500
Justice,0400.04 Indemnisation et reconnaissance,0400.04.02 Indemnisation et reconnaissance des actes de civisme,2 Fonctionnement,Permanents,215000,0,0,215000
Justice,0400.04 Indemnisation et reconnaissance,0400.04.02 Indemnisation et reconnaissance des actes de civisme,5 Transfert,Permanents,1100800,0,0,1100800
Justice,0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,5 Transfert,VotÃ©s,175463500,0,0,175463500
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,1 RÃ©munÃ©ration,VotÃ©s,17984100,0,0,17984100
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,2 Fonctionnement,VotÃ©s,4016500,0,0,4016500
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,A moins Amortissement,VotÃ©s,0,-25000,0,-25000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,182500,182500
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,1 RÃ©munÃ©ration,VotÃ©s,6605000,0,0,6605000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,2 Fonctionnement,VotÃ©s,1778000,0,0,1778000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,5 Transfert,VotÃ©s,217700,0,0,217700
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,A moins Amortissement,VotÃ©s,0,-50000,0,-50000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,360100,360100
Justice,0400.06 Poursuites criminelles et pÃ©nales,"0400.06.01 Direction, gouvernance et administration",1 RÃ©munÃ©ration,VotÃ©s,13886900,0,0,13886900
Justice,0400.06 Poursuites criminelles et pÃ©nales,"0400.06.01 Direction, gouvernance et administration",2 Fonctionnement,VotÃ©s,4633200,0,0,4633200
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,1 RÃ©munÃ©ration,VotÃ©s,127023800,0,0,127023800
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,2 Fonctionnement,VotÃ©s,37637200,0,0,37637200
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,3 Immobilisations tangibles,VotÃ©s,0,0,392100,392100
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,A moins Amortissement,VotÃ©s,0,-2213400,0,-2213400
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,4836300,4836300
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.03 ComitÃ© de la rÃ©munÃ©ration des procureurs aux poursuites criminelles et pÃ©nales,1 RÃ©munÃ©ration,Permanents,110700,0,0,110700
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.03 ComitÃ© de la rÃ©munÃ©ration des procureurs aux poursuites criminelles et pÃ©nales,2 Fonctionnement,Permanents,190000,0,0,190000
Justice,0400.07 Langue franÃ§aise,0400.07.01 Conseil supÃ©rieur de la langue franÃ§aise,1 RÃ©munÃ©ration,VotÃ©s,734300,0,0,734300
Justice,0400.07 Langue franÃ§aise,0400.07.01 Conseil supÃ©rieur de la langue franÃ§aise,2 Fonctionnement,VotÃ©s,430700,0,0,430700
Justice,0400.07 Langue franÃ§aise,0400.07.01 Conseil supÃ©rieur de la langue franÃ§aise,5 Transfert,VotÃ©s,4000,0,0,4000
Justice,0400.07 Langue franÃ§aise,0400.07.01 Conseil supÃ©rieur de la langue franÃ§aise,A moins Amortissement,VotÃ©s,0,-14000,0,-14000
Justice,0400.07 Langue franÃ§aise,0400.07.01 Conseil supÃ©rieur de la langue franÃ§aise,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,8500,8500
Justice,0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,1 RÃ©munÃ©ration,VotÃ©s,22544200,0,0,22544200
Justice,0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,2 Fonctionnement,VotÃ©s,5664200,0,0,5664200
Justice,0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,3 Immobilisations tangibles,VotÃ©s,0,0,5000,5000
Justice,0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,5 Transfert,VotÃ©s,4391300,0,0,4391300
Justice,0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,A moins Amortissement,VotÃ©s,0,-215000,0,-215000
Justice,0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,358300,358300
Justice,0400.07 Langue franÃ§aise,0400.07.03 SecrÃ©tariat Ã  la promotion et Ã  la valorisation de la langue franÃ§aise,1 RÃ©munÃ©ration,VotÃ©s,5780600,0,0,5780600
Justice,0400.07 Langue franÃ§aise,0400.07.03 SecrÃ©tariat Ã  la promotion et Ã  la valorisation de la langue franÃ§aise,2 Fonctionnement,VotÃ©s,4650500,0,0,4650500
Justice,0400.07 Langue franÃ§aise,0400.07.03 SecrÃ©tariat Ã  la promotion et Ã  la valorisation de la langue franÃ§aise,5 Transfert,VotÃ©s,13768200,0,0,13768200
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,1 RÃ©munÃ©ration,Permanents,445900,0,0,445900
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,1 RÃ©munÃ©ration,VotÃ©s,17339300,0,0,17339300
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,2 Fonctionnement,VotÃ©s,4382900,0,0,4382900
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,3 Immobilisations tangibles,VotÃ©s,0,0,50000,50000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,A moins Amortissement,VotÃ©s,0,-840000,0,-840000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,305000,305000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,1 RÃ©munÃ©ration,VotÃ©s,32237200,0,0,32237200
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,2 Fonctionnement,VotÃ©s,7701300,0,0,7701300
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,3 Immobilisations tangibles,VotÃ©s,0,0,2950000,2950000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,A moins Amortissement,VotÃ©s,0,-680300,0,-680300
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1206700,1206700
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,1 RÃ©munÃ©ration,Permanents,30083000,0,0,30083000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,2 Fonctionnement,Permanents,13409300,0,0,13409300
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,3 Immobilisations tangibles,Permanents,0,0,500000,500000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,A moins Amortissement,Permanents,0,-1450000,0,-1450000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,M Immobilisations en ressources informationnelles,Permanents,0,0,1050000,1050000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.02 Commission de la reprÃ©sentation Ã©lectorale,1 RÃ©munÃ©ration,Permanents,11200,0,0,11200
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.02 Commission de la reprÃ©sentation Ã©lectorale,2 Fonctionnement,Permanents,11100,0,0,11100
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,1 RÃ©munÃ©ration,Permanents,59205100,0,0,59205100
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,2 Fonctionnement,Permanents,34426700,0,0,34426700
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,5 Transfert,Permanents,30609400,0,0,30609400
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,A moins Amortissement,Permanents,0,-1630000,0,-1630000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,M Immobilisations en ressources informationnelles,Permanents,0,0,1300000,1300000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,1 RÃ©munÃ©ration,VotÃ©s,4217700,0,0,4217700
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,2 Fonctionnement,VotÃ©s,1684300,0,0,1684300
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,3 Immobilisations tangibles,VotÃ©s,0,0,45000,45000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,A moins Amortissement,VotÃ©s,0,-449700,0,-449700
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,1 RÃ©munÃ©ration,Permanents,1464600,0,0,1464600
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,2 Fonctionnement,Permanents,676200,0,0,676200
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,3 Immobilisations tangibles,Permanents,0,0,15000,15000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,A moins Amortissement,Permanents,0,-106700,0,-106700
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,13051600,0,0,13051600
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,2 Fonctionnement,Permanents,109600,0,0,109600
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,7731000,0,0,7731000
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,1845600,1845600
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,5 Transfert,VotÃ©s,112500,0,0,112500
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-605000,0,-605000
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1124000,1124000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",1 RÃ©munÃ©ration,VotÃ©s,4700000,0,0,4700000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",2 Fonctionnement,VotÃ©s,500000,0,0,500000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",5 Transfert,VotÃ©s,21290700,0,0,21290700
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,3248100,0,0,3248100
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,1 RÃ©munÃ©ration,VotÃ©s,40227000,0,0,40227000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,2 Fonctionnement,VotÃ©s,14390000,0,0,14390000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,3 Immobilisations tangibles,VotÃ©s,0,0,15818000,15818000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1500000,1500000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,A moins Amortissement,VotÃ©s,0,-2390000,0,-2390000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.03 Relations bilatÃ©rales,1 RÃ©munÃ©ration,VotÃ©s,4600000,0,0,4600000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.03 Relations bilatÃ©rales,2 Fonctionnement,VotÃ©s,772500,0,0,772500
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.03 Relations bilatÃ©rales,5 Transfert,VotÃ©s,4048500,0,0,4048500
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.04 Protocole et Bureau des missions,1 RÃ©munÃ©ration,VotÃ©s,1800000,0,0,1800000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.04 Protocole et Bureau des missions,2 Fonctionnement,VotÃ©s,237500,0,0,237500
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.05 Relations Ã©conomiques et interministÃ©rielles,1 RÃ©munÃ©ration,VotÃ©s,2550000,0,0,2550000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.05 Relations Ã©conomiques et interministÃ©rielles,2 Fonctionnement,VotÃ©s,525000,0,0,525000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.05 Relations Ã©conomiques et interministÃ©rielles,5 Transfert,VotÃ©s,1035000,0,0,1035000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.06 Soutien aux Offices jeunesse internationaux du QuÃ©bec,5 Transfert,VotÃ©s,3508400,0,0,3508400
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,1 RÃ©munÃ©ration,VotÃ©s,109111600,0,0,109111600
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,2 Fonctionnement,Permanents,228800,0,0,228800
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,2 Fonctionnement,VotÃ©s,76104100,0,0,76104100
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,3 Immobilisations tangibles,VotÃ©s,0,0,125000,125000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,A moins Amortissement,VotÃ©s,0,-1000000,0,-1000000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,4812700,4812700
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.02 Organisme-conseil,1 RÃ©munÃ©ration,VotÃ©s,2049600,0,0,2049600
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.02 Organisme-conseil,2 Fonctionnement,VotÃ©s,1559900,0,0,1559900
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.02 Organisme-conseil,5 Transfert,VotÃ©s,230000,0,0,230000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.03 ActivitÃ©s nationales,2 Fonctionnement,VotÃ©s,2825400,0,0,2825400
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.03 ActivitÃ©s nationales,5 Transfert,VotÃ©s,22237000,0,0,22237000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,5 Transfert,VotÃ©s,636281100,0,0,636281100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,5 Transfert,VotÃ©s,1238746100,0,0,1238746100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,5 Transfert,VotÃ©s,2079101000,0,0,2079101000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,5 Transfert,Permanents,-200000,0,0,-200000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,5 Transfert,VotÃ©s,5225477000,0,0,5225477000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,5 Transfert,VotÃ©s,1301339300,0,0,1301339300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,5 Transfert,VotÃ©s,1880121900,0,0,1880121900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,5 Transfert,VotÃ©s,184351200,0,0,184351200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,5 Transfert,VotÃ©s,1802058100,0,0,1802058100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,5 Transfert,Permanents,4596457400,0,0,4596457400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,5 Transfert,VotÃ©s,6787429300,0,0,6787429300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,5 Transfert,VotÃ©s,1236503800,0,0,1236503800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,5 Transfert,VotÃ©s,1190221700,0,0,1190221700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,5 Transfert,VotÃ©s,1591619500,0,0,1591619500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.13 Organismes communautaires et autres organismes,5 Transfert,VotÃ©s,911647500,0,0,911647500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,5 Transfert,Permanents,1430911200,0,0,1430911200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,5 Transfert,VotÃ©s,2770881300,0,0,2770881300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,417661300,0,0,417661300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Service de la dette,5 Transfert,VotÃ©s,2032190400,0,0,2032190400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.17 Programme d'aide financiÃ¨re pour les gicleurs dans les rÃ©sidences privÃ©es pour aÃ®nÃ©s,5 Transfert,VotÃ©s,70000000,0,0,70000000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,5 Transfert,VotÃ©s,770119900,0,0,770119900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e",5 Transfert,VotÃ©s,585262900,0,0,585262900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,719600000,719600000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.20 Financement des actions temporaires pour vaincre la crise sanitaire,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1700000000,1700000000
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,1 RÃ©munÃ©ration,VotÃ©s,10252000,0,0,10252000
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,2 Fonctionnement,VotÃ©s,8252300,0,0,8252300
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,3 Immobilisations tangibles,VotÃ©s,0,0,20000,20000
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,5 Transfert,VotÃ©s,1105300,0,0,1105300
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,A moins Amortissement,VotÃ©s,0,-75000,0,-75000
