ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_RESULTATS_2021-2022,RESULTATS_PROBABLES_2020-2021
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,452900,1018400
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,0,320500
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,409700,563800
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2475100,-2373600
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,29192500,30339400
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3503700,1216800
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-18198900,-16968200
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-13847400,-13111100
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1711100,-1655300
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-1061200,-178400
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,767700,946100
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-293500,767700
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,370700,100900
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,625000,253100
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-3024000,-3615500
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-1000000,-1000000
Culture et Communications (0010),Conservatoire de musique et d'art dramatique du QuÃ©bec (0317),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-26109000,-28216900
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,5000000,5000000
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,6000,6000
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-247700,-250000
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-4756000,-5125100
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,2300,-369100
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0,369100
Culture et Communications (0010),Fonds Avenir MÃ©cÃ©nat Culture (0778),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,2300,0
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,19500000,23500000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,320900,500000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-559700,-685000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-20000,-20000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-33447200,-21976000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-14206000,1319000
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,40431100,39112100
Culture et Communications (0010),Fonds du patrimoine culturel quÃ©bÃ©cois (0835),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,26225100,40431100
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,9301700,10506100
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,2914200,1229200
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,324000,409600
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-4310200,-4632100
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-7768000,-7339000
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-74300,-66900
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,387400,106900
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,437900,331000
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,825300,437900
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,73700,0
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,313600,811100
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",164700,312600
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2669600,-3120200
Culture et Communications (0010),MusÃ©e d'Art contemporain de MontrÃ©al (0541),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-857800,-603900
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,24769200,27699500
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,72100,431200
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,5359400,4169200
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,21400,4100
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-14745500,-13760700
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-16670500,-16286800
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-809700,-945600
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-2003600,1310900
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,-12257500,-13568400
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-14261100,-12257500
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,3240400,1624100
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1913800,2809200
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-26036800,-29714800
Culture et Communications (0010),MusÃ©e de la Civilisation (0544),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-5592300,-3430600
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,22922400,24498400
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1244700,354700
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,5500300,1431200
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,1258700,1265200
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-11595900,-10118000
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-20719700,-16412900
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-848800,-996500
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-2238300,22100
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,5948800,5926700
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,3710500,5948800
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,3146100,2091600
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,300000,375000
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",27200,33300
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-29677500,-31698200
Culture et Communications (0010),MusÃ©e national des beaux-arts du QuÃ©bec (0545),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-5528000,-7019000
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,126612900,310070900
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,11897200,19659500
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-13529000,-12076000
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-8299400,-8331500
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-116561400,-305567200
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-2900000,-2900000
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1239500,-1236500
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-4019200,-380800
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,-6128700,-5747900
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-10147900,-6128700
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,2683400,2769100
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,250000,186000
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",14000000,114000000
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-25295100,-32169700
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-109500000,-137500000
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,18728100,31810800
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,6917000,5094100
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-8497300,-8393600
