ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2022_2023,CREDITS_2021_2022
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,AmÃ©lioration de la santÃ© animale (1470),35 Support,1 Entreprises,15689900,16201000
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,AmÃ©lioration de la santÃ© animale (1470),35 Support,3 Institutions d'enseignement,834400,631300
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,Appui Ã  la formation (1350),35 Support,3 Institutions d'enseignement,4300000,4300000
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,100000,100000
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Aide Ã  la recherche et au transfert technologique (7270),35 Support,1 Entreprises,5771400,2145300
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Aide Ã  la recherche et au transfert technologique (7270),35 Support,3 Institutions d'enseignement,2831500,3059200
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Aide Ã  la recherche et au transfert technologique (7270),35 Support,5 Organismes Ã  but non lucratif,20226800,23645100
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Aide Ã  la recherche et au transfert technologique (7270),35 Support,7 Entreprises et organismes d'Ãtat,19900,0
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui Ã  la formation (1350),20 Capital,5 Organismes Ã  but non lucratif,218000,208700
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui Ã  la formation (1350),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,25000,34300
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui Ã  la formation (1350),35 Support,1 Entreprises,150000,150000
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui Ã  la formation (1350),35 Support,3 Institutions d'enseignement,1885000,1795000
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui Ã  la formation (1350),35 Support,5 Organismes Ã  but non lucratif,256900,246900
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,1 Entreprises,5851500,8882600
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,3 Institutions d'enseignement,221800,259500
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,4 MunicipalitÃ©s,710900,834300
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,5 Organismes Ã  but non lucratif,10415800,14023600
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui au secteur de la transformation (7269),20 Capital,1 Entreprises,63706900,52800600
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui au secteur de la transformation (7269),35 Support,1 Entreprises,3120000,4195200
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui au secteur de la transformation (7269),35 Support,2 Ãtablissements de santÃ© et de services sociaux,48800,0
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui au secteur de la transformation (7269),35 Support,3 Institutions d'enseignement,63300,90200
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui au secteur de la transformation (7269),35 Support,4 MunicipalitÃ©s,72500,112000
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui au secteur de la transformation (7269),35 Support,5 Organismes Ã  but non lucratif,6853800,11506200
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Appui au secteur de la transformation (7269),35 Support,7 Entreprises et organismes d'Ãtat,140200,0
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,325000,325000
AssemblÃ©e nationale (0370),0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,Autres crÃ©dits de transfert (7177),35 Support,5 Organismes Ã  but non lucratif,50000,50000
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,133300,133300
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et d'infrastructures,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,200000,200000
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement des services gouvernementaux,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,2550000,1000000
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement des services gouvernementaux,Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,1000000,0
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement des services gouvernementaux,Centre d'acquisitions gouvernementales (9627),35 Support,7 Entreprises et organismes d'Ãtat,29948000,0
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.02 Soutien aux fonctions gouvernementales,0160.02.02 Financement de l'AutoritÃ© des marchÃ©s publics,AutoritÃ© des marchÃ©s publics (9224),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,127200,0
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.02 Soutien aux fonctions gouvernementales,0160.02.02 Financement de l'AutoritÃ© des marchÃ©s publics,AutoritÃ© des marchÃ©s publics (9224),35 Support,7 Entreprises et organismes d'Ãtat,17637100,17019900
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.04 RÃ©gimes de retraite et d'assurances,0160.04.02 RÃ©gime de retraite de certains enseignants,RÃ©gime de retraite de certains enseignants (3240),10 RÃ©munÃ©ration,3 Institutions d'enseignement,19256000,19241000
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,Assurance collective sur la vie des employÃ©s publics (3220),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1317800,1808500
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,Assurance collective sur la vie des employÃ©s publics (3220),10 RÃ©munÃ©ration,3 Institutions d'enseignement,1148200,1567000
Conseil exÃ©cutif (0140),0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,5300,5300
Conseil exÃ©cutif (0140),0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,9600,9600
Conseil exÃ©cutif (0140),0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,519200,519200
Conseil exÃ©cutif (0140),0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,1200,1200
Conseil exÃ©cutif (0140),0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,1800,1800
Conseil exÃ©cutif (0140),0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,62000,62000
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.01 Cabinet de la ministre responsable des Relations canadiennes et de la Francophonie canadienne,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,2800,2800
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.01 Cabinet de la ministre responsable des Relations canadiennes et de la Francophonie canadienne,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,51800,51800
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui Ã  la francophonie canadienne (1720),35 Support,3 Institutions d'enseignement,1014900,1014900
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui Ã  la francophonie canadienne (1720),35 Support,5 Organismes Ã  but non lucratif,1300000,1300000
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui aux relations canadiennes (9287),35 Support,3 Institutions d'enseignement,326100,326100
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui aux relations canadiennes (9287),35 Support,5 Organismes Ã  but non lucratif,23900,23900
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Centre de la francophonie des AmÃ©riques (7878),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2362200,2362200
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Soutien Ã  la recherche (7993),35 Support,3 Institutions d'enseignement,631800,631800
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Soutien Ã  la recherche (7993),35 Support,5 Organismes Ã  but non lucratif,68200,68200
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.01 Cabinet du ministre responsable des Affaires autochtones,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,4000,4000
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.01 Cabinet du ministre responsable des Affaires autochtones,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,5000,5000
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.01 Cabinet du ministre responsable des Affaires autochtones,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,45500,45500
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Entente avec la nation naskapie (8363),35 Support,4 MunicipalitÃ©s,1312100,1253200
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Entente avec la nation naskapie (8363),35 Support,5 Organismes Ã  but non lucratif,1312000,1253100
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Entente avec les Inuits (Sanarrutik) (7312),35 Support,4 MunicipalitÃ©s,9021300,8915600
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Entente avec les Inuits (Sanarrutik) (7312),35 Support,5 Organismes Ã  but non lucratif,18042500,17831200
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Entente sur la gouvernance crie (Eeyou Istchee) (8708),35 Support,4 MunicipalitÃ©s,5000000,5000000
