ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_ 2021-2022,CREDITS_2020-2021
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,1 Entreprises,6583300,6052900
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,3 Institutions d'enseignement,384800,547400
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,4 MunicipalitÃ©s,73100,67600
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,5 Organismes Ã  but non lucratif,5961800,6335100
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles (1480),35 Support,1 Entreprises,200717900,199526600
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.06 Formation bioalimentaire,Appui Ã  la formation (1350),20 Capital,5 Organismes Ã  but non lucratif,208700,202000
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.06 Formation bioalimentaire,Appui Ã  la formation (1350),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,34300,41000
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.06 Formation bioalimentaire,Appui Ã  la formation (1350),35 Support,1 Entreprises,150000,150000
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.06 Formation bioalimentaire,Appui Ã  la formation (1350),35 Support,3 Institutions d'enseignement,1800500,1700500
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.06 Formation bioalimentaire,Appui Ã  la formation (1350),35 Support,5 Organismes Ã  but non lucratif,948400,948400
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.06 Formation bioalimentaire,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,325000,325000
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.07 SantÃ© animale et inspection des aliments,AmÃ©lioration de la santÃ© animale (1470),35 Support,1 Entreprises,16489800,14422600
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.07 SantÃ© animale et inspection des aliments,AmÃ©lioration de la santÃ© animale (1470),35 Support,3 Institutions d'enseignement,642500,709700
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.07 SantÃ© animale et inspection des aliments,Appui Ã  la formation (1350),35 Support,3 Institutions d'enseignement,4000000,4000000
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.07 SantÃ© animale et inspection des aliments,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,100000,100000
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.07 SantÃ© animale et inspection des aliments,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,0,600000
"Agriculture, PÃªcheries et Alimentation (0080)",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,49893400,50294900
"Agriculture, PÃªcheries et Alimentation (0080)",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,10948900,11048300
"Agriculture, PÃªcheries et Alimentation (0080)",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),20 Capital,7 Entreprises et organismes d'Ãtat,2993800,4000000
"Agriculture, PÃªcheries et Alimentation (0080)",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),35 Support,1 Entreprises,363282500,357899300
AssemblÃ©e nationale (0370),0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,Autres crÃ©dits de transfert (7177),35 Support,5 Organismes Ã  but non lucratif,50000,50000
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,203300,203300
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et d'infrastructures,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,200000,0
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement des services gouvernementaux,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,1000000,1000000
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.02 Soutien aux fonctions gouvernementales,0160.02.02 Financement de l'AutoritÃ© des marchÃ©s publics,AutoritÃ© des marchÃ©s publics (9224),35 Support,7 Entreprises et organismes d'Ãtat,17019900,16750000
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.04 RÃ©gimes de retraite et d'assurances,0160.04.02 RÃ©gime de retraite de certains enseignants,RÃ©gime de retraite de certains enseignants (3240),10 RÃ©munÃ©ration,3 Institutions d'enseignement,19296800,22277300
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,Assurance collective sur la vie des employÃ©s publics (3220),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1808500,1808500
Conseil du trÃ©sor et Administration gouvernementale (0160),0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,Assurance collective sur la vie des employÃ©s publics (3220),10 RÃ©munÃ©ration,3 Institutions d'enseignement,1567000,1567000
Conseil exÃ©cutif (0140),0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,5300,5300
Conseil exÃ©cutif (0140),0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,9600,9600
Conseil exÃ©cutif (0140),0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,519200,519200
Conseil exÃ©cutif (0140),0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,1200,1200
Conseil exÃ©cutif (0140),0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,1800,1800
Conseil exÃ©cutif (0140),0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,62000,62000
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.01 Cabinet de la ministre responsable des Relations canadiennes et de la Francophonie canadienne,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,2800,2800
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.01 Cabinet de la ministre responsable des Relations canadiennes et de la Francophonie canadienne,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,51800,51800
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui Ã  la francophonie canadienne (1720),35 Support,3 Institutions d'enseignement,1014900,1014900
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui Ã  la francophonie canadienne (1720),35 Support,5 Organismes Ã  but non lucratif,1300000,1300000
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui aux relations canadiennes (9287),35 Support,3 Institutions d'enseignement,326100,326100
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui aux relations canadiennes (9287),35 Support,5 Organismes Ã  but non lucratif,23900,23900
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Centre de la francophonie des AmÃ©riques (7878),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2362200,2383900
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Soutien Ã  la recherche (7993),35 Support,3 Institutions d'enseignement,631800,631800
Conseil exÃ©cutif (0140),0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Soutien Ã  la recherche (7993),35 Support,5 Organismes Ã  but non lucratif,68200,68200
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.01 Cabinet du ministre responsable des Affaires autochtones,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,4000,3800
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.01 Cabinet du ministre responsable des Affaires autochtones,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,5000,4800
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.01 Cabinet du ministre responsable des Affaires autochtones,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,45500,45900
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Entente avec la nation naskapie (8363),35 Support,4 MunicipalitÃ©s,1253200,1222600
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Entente avec la nation naskapie (8363),35 Support,5 Organismes Ã  but non lucratif,1253100,1222600
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Entente avec les Inuits (Sanarrutik) (7312),35 Support,4 MunicipalitÃ©s,8915600,8162300
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Entente avec les Inuits (Sanarrutik) (7312),35 Support,5 Organismes Ã  but non lucratif,17831200,16489400
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Entente sur la gouvernance crie (Eeyou Istchee) (8708),35 Support,4 MunicipalitÃ©s,5000000,5000000
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Ententes avec la nation crie (7217),20 Capital,1 Entreprises,4782300,378700
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Ententes avec la nation crie (7217),20 Capital,4 MunicipalitÃ©s,0,6074400
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Ententes avec la nation crie (7217),20 Capital,5 Organismes Ã  but non lucratif,0,6900
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Ententes avec la nation crie (7217),30 IntÃ©rÃªt,1 Entreprises,91300,14100
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Ententes avec la nation crie (7217),30 IntÃ©rÃªt,4 MunicipalitÃ©s,0,225600
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Ententes avec la nation crie (7217),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,0,300
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Ententes avec la nation crie (7217),35 Support,1 Entreprises,104740400,7434800
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Ententes avec la nation crie (7217),35 Support,4 MunicipalitÃ©s,21525000,119216200
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Ententes avec la nation crie (7217),35 Support,5 Organismes Ã  but non lucratif,0,135000
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Financement du coÃ»t de la vie au Nunavik (9288),35 Support,5 Organismes Ã  but non lucratif,18700000,17200000
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Financement global de l'Administration rÃ©gionale Kativik (7482),35 Support,4 MunicipalitÃ©s,90555400,83001900
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Financement global des villages nordiques (7740),35 Support,4 MunicipalitÃ©s,20848300,20536000
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds de dÃ©veloppement pour les autochtones (5266),20 Capital,1 Entreprises,73100,16100
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds de dÃ©veloppement pour les autochtones (5266),20 Capital,4 MunicipalitÃ©s,394600,150800
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds de dÃ©veloppement pour les autochtones (5266),20 Capital,5 Organismes Ã  but non lucratif,0,63700
