ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_24_25,DEPENSES_SANS_CREDITS_24_25,BUDGET_INVESTISSEMENT_24_25,CREDITS_TOTAUX_24_25
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,P CrÃ©ances douteuses et autres provisions,Permanents,15009300,0,0,15009300
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,1 RÃ©munÃ©ration,Permanents,117591400,0,0,117591400
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,1 RÃ©munÃ©ration,VotÃ©s,3423100,0,0,3423100
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,2 Fonctionnement,Permanents,4172300,0,0,4172300
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,2 Fonctionnement,VotÃ©s,413700,0,0,413700
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,345000,345000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.02 Conseil de la magistrature,1 RÃ©munÃ©ration,VotÃ©s,763800,0,0,763800
Justice,0400.02 ActivitÃ© judiciaire,0400.02.02 Conseil de la magistrature,2 Fonctionnement,Permanents,174200,0,0,174200
Justice,0400.02 ActivitÃ© judiciaire,0400.02.02 Conseil de la magistrature,2 Fonctionnement,VotÃ©s,2309900,0,0,2309900
Justice,0400.02 ActivitÃ© judiciaire,0400.02.03 Soutien Ã  la magistrature,1 RÃ©munÃ©ration,VotÃ©s,35390800,0,0,35390800
Justice,0400.02 ActivitÃ© judiciaire,0400.02.03 Soutien Ã  la magistrature,2 Fonctionnement,VotÃ©s,1878100,0,0,1878100
Justice,0400.02 ActivitÃ© judiciaire,0400.02.03 Soutien Ã  la magistrature,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,150000,150000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.04 ComitÃ© sur la rÃ©munÃ©ration des juges,1 RÃ©munÃ©ration,Permanents,190000,0,0,190000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.04 ComitÃ© sur la rÃ©munÃ©ration des juges,2 Fonctionnement,Permanents,210000,0,0,210000
Justice,0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,20118700,0,0,20118700
Justice,0400.03 Justice administrative,0400.03.02 Conseil de la justice administrative,1 RÃ©munÃ©ration,VotÃ©s,619100,0,0,619100
Justice,0400.03 Justice administrative,0400.03.02 Conseil de la justice administrative,2 Fonctionnement,VotÃ©s,200500,0,0,200500
Justice,0400.03 Justice administrative,0400.03.02 Conseil de la justice administrative,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,1500,1500
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,2 Fonctionnement,Permanents,29513700,0,0,29513700
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,5 Transfert,Permanents,402376000,0,0,402376000
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,F Affectation Ã  un fonds spÃ©cial,Permanents,798000,0,0,798000
Justice,0400.04 Indemnisation et reconnaissance,0400.04.02 Indemnisation et reconnaissance des actes de civisme,2 Fonctionnement,Permanents,215000,0,0,215000
Justice,0400.04 Indemnisation et reconnaissance,0400.04.02 Indemnisation et reconnaissance des actes de civisme,5 Transfert,Permanents,2080800,0,0,2080800
Justice,0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,5 Transfert,VotÃ©s,191220100,0,0,191220100
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,1 RÃ©munÃ©ration,VotÃ©s,18549100,0,0,18549100
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,2 Fonctionnement,VotÃ©s,3756700,0,0,3756700
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,10000,10000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,A moins Amortissement,VotÃ©s,0,-25000,0,-25000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.02 Commission des droits de la personne et des droits de la jeunesse,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,190500,190500
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,1 RÃ©munÃ©ration,VotÃ©s,6920500,0,0,6920500
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,2 Fonctionnement,VotÃ©s,1935400,0,0,1935400
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,10000,10000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,5 Transfert,VotÃ©s,217700,0,0,217700
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,A moins Amortissement,VotÃ©s,0,-172700,0,-172700
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,24600,24600
Justice,0400.06 Poursuites criminelles et pÃ©nales,"0400.06.01 Direction, gouvernance et administration",1 RÃ©munÃ©ration,VotÃ©s,16453200,0,0,16453200
Justice,0400.06 Poursuites criminelles et pÃ©nales,"0400.06.01 Direction, gouvernance et administration",2 Fonctionnement,VotÃ©s,4862300,0,0,4862300
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,1 RÃ©munÃ©ration,VotÃ©s,157423500,0,0,157423500
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,2 Fonctionnement,VotÃ©s,39890700,0,0,39890700
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,404000,404000
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,A moins Amortissement,VotÃ©s,0,-2240200,0,-2240200
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.02 Directeur des poursuites criminelles et pÃ©nales,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1594400,1594400
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.03 ComitÃ© de la rÃ©munÃ©ration des procureurs aux poursuites criminelles et pÃ©nales,1 RÃ©munÃ©ration,Permanents,111000,0,0,111000
Justice,0400.06 Poursuites criminelles et pÃ©nales,0400.06.03 ComitÃ© de la rÃ©munÃ©ration des procureurs aux poursuites criminelles et pÃ©nales,2 Fonctionnement,Permanents,190000,0,0,190000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,1553200,0,0,1553200
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,8306400,0,0,8306400
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.01 Direction et administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,290000,290000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.01 Direction et administration,5 Transfert,VotÃ©s,100000,0,0,100000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-14000,0,-14000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,200000,200000
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut",1 RÃ©munÃ©ration,VotÃ©s,12038300,0,0,12038300
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut",2 Fonctionnement,VotÃ©s,600000,0,0,600000
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut",5 Transfert,VotÃ©s,6121000,0,0,6121000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,1 RÃ©munÃ©ration,VotÃ©s,29161000,0,0,29161000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,2 Fonctionnement,VotÃ©s,7378400,0,0,7378400
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,15000,15000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,5 Transfert,VotÃ©s,2754900,0,0,2754900
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,A moins Amortissement,VotÃ©s,0,-215000,0,-215000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,337000,337000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,1 RÃ©munÃ©ration,Permanents,445900,0,0,445900
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,1 RÃ©munÃ©ration,VotÃ©s,19082400,0,0,19082400
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,2 Fonctionnement,VotÃ©s,5493300,0,0,5493300
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,50000,50000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,A moins Amortissement,VotÃ©s,0,-840000,0,-840000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.01 Le Protecteur du citoyen,0900.01.01 Le Protecteur du citoyen,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,480000,480000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,1 RÃ©munÃ©ration,VotÃ©s,36711000,0,0,36711000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,2 Fonctionnement,VotÃ©s,9544600,0,0,9544600
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,140000,140000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,A moins Amortissement,VotÃ©s,0,-1160000,0,-1160000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.02 Le VÃ©rificateur gÃ©nÃ©ral,0900.02.01 Le VÃ©rificateur gÃ©nÃ©ral,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,795000,795000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,1 RÃ©munÃ©ration,Permanents,34994000,0,0,34994000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,2 Fonctionnement,Permanents,14208200,0,0,14208200
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,3 Immobilisations autres qu'en ressources informationnelles,Permanents,0,0,291500,291500
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,A moins Amortissement,Permanents,0,-1275000,0,-1275000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.01 Gestion interne et soutien,M Immobilisations en ressources informationnelles,Permanents,0,0,1225000,1225000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.02 Commission de la reprÃ©sentation Ã©lectorale,1 RÃ©munÃ©ration,Permanents,41000,0,0,41000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.02 Commission de la reprÃ©sentation Ã©lectorale,2 Fonctionnement,Permanents,147400,0,0,147400
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,1 RÃ©munÃ©ration,Permanents,1181000,0,0,1181000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,2 Fonctionnement,Permanents,4672300,0,0,4672300
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,5 Transfert,Permanents,13557700,0,0,13557700
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,A moins Amortissement,Permanents,0,-1895000,0,-1895000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,M Immobilisations en ressources informationnelles,Permanents,0,0,2700000,2700000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,1 RÃ©munÃ©ration,VotÃ©s,4474100,0,0,4474100
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,2 Fonctionnement,VotÃ©s,2479900,0,0,2479900
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,10000,10000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,A moins Amortissement,VotÃ©s,0,-448300,0,-448300
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.04 Le Commissaire au lobbyisme,0900.04.01 Le Commissaire au lobbyisme,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,98500,98500
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,1 RÃ©munÃ©ration,Permanents,1867700,0,0,1867700
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,2 Fonctionnement,Permanents,640600,0,0,640600
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,3 Immobilisations autres qu'en ressources informationnelles,Permanents,0,0,15000,15000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.05 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,0900.05.01 Le Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie,A moins Amortissement,Permanents,0,-106700,0,-106700
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.06 Le Commissaire Ã  la langue franÃ§aise,0900.06.01 Le Commissaire Ã  la langue franÃ§aise,1 RÃ©munÃ©ration,VotÃ©s,1882800,0,0,1882800
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.06 Le Commissaire Ã  la langue franÃ§aise,0900.06.01 Le Commissaire Ã  la langue franÃ§aise,2 Fonctionnement,VotÃ©s,516400,0,0,516400
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,14359300,0,0,14359300
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,2 Fonctionnement,Permanents,109600,0,0,109600
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,7459400,0,0,7459400
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,2134000,2134000
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,5 Transfert,VotÃ©s,112500,0,0,112500
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-605000,0,-605000
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,613300,613300
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",1 RÃ©munÃ©ration,VotÃ©s,5052300,0,0,5052300
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",2 Fonctionnement,VotÃ©s,680000,0,0,680000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",5 Transfert,VotÃ©s,23074200,0,0,23074200
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,3248100,0,0,3248100
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,1 RÃ©munÃ©ration,VotÃ©s,47621800,0,0,47621800
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,2 Fonctionnement,VotÃ©s,16496200,0,0,16496200
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,11256100,11256100
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1500000,1500000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.02 ReprÃ©sentation du QuÃ©bec Ã  l'Ã©tranger,A moins Amortissement,VotÃ©s,0,-2390000,0,-2390000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.03 Relations Europe, Indo-Pacifique et des affaires interministÃ©rielles et institutionnelles",1 RÃ©munÃ©ration,VotÃ©s,3674400,0,0,3674400
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.03 Relations Europe, Indo-Pacifique et des affaires interministÃ©rielles et institutionnelles",2 Fonctionnement,VotÃ©s,852500,0,0,852500
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.03 Relations Europe, Indo-Pacifique et des affaires interministÃ©rielles et institutionnelles",5 Transfert,VotÃ©s,2643000,0,0,2643000
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.04 Protocole,1 RÃ©munÃ©ration,VotÃ©s,1935400,0,0,1935400
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.04 Protocole,2 Fonctionnement,VotÃ©s,520000,0,0,520000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.05 Relations AmÃ©riques, Affaires Ã©conomiques et Intelligence stratÃ©gique",1 RÃ©munÃ©ration,VotÃ©s,3551200,0,0,3551200
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.05 Relations AmÃ©riques, Affaires Ã©conomiques et Intelligence stratÃ©gique",2 Fonctionnement,VotÃ©s,950000,0,0,950000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.05 Relations AmÃ©riques, Affaires Ã©conomiques et Intelligence stratÃ©gique",5 Transfert,VotÃ©s,915300,0,0,915300
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.06 Soutien aux Offices jeunesse internationaux du QuÃ©bec,5 Transfert,VotÃ©s,2408400,0,0,2408400
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.01 Conseil du statut de la femme,1 RÃ©munÃ©ration,VotÃ©s,2687100,0,0,2687100
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.01 Conseil du statut de la femme,2 Fonctionnement,VotÃ©s,976200,0,0,976200
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.01 Conseil du statut de la femme,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,5000,5000
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.01 Conseil du statut de la femme,A moins Amortissement,VotÃ©s,0,-15000,0,-15000
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.01 Conseil du statut de la femme,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,12800,12800
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,1 RÃ©munÃ©ration,VotÃ©s,4883900,0,0,4883900
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,2 Fonctionnement,VotÃ©s,848200,0,0,848200
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,3000,3000
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,5 Transfert,VotÃ©s,23951300,0,0,23951300
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,A moins Amortissement,VotÃ©s,0,-5000,0,-5000
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,7000,7000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,1 RÃ©munÃ©ration,VotÃ©s,4603400,0,0,4603400
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,2 Fonctionnement,Permanents,9600,0,0,9600
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,2 Fonctionnement,VotÃ©s,2023000,0,0,2023000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,175000,175000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,5 Transfert,VotÃ©s,258000,0,0,258000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,100400,100400
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,A moins Amortissement,VotÃ©s,0,-124600,0,-124600
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.02 Services Ã  la gestion,1 RÃ©munÃ©ration,VotÃ©s,21764200,0,0,21764200
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.02 Services Ã  la gestion,2 Fonctionnement,VotÃ©s,18190500,0,0,18190500
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.02 Services Ã  la gestion,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,1102400,1102400
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.02 Services Ã  la gestion,A moins Amortissement,VotÃ©s,0,-3183800,0,-3183800
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.02 Services Ã  la gestion,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1040000,1040000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Territoire et affaires stratÃ©giques,1 RÃ©munÃ©ration,VotÃ©s,4204200,0,0,4204200
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Territoire et affaires stratÃ©giques,2 Fonctionnement,VotÃ©s,375400,0,0,375400
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Territoire et affaires stratÃ©giques,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,5000,5000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Territoire et affaires stratÃ©giques,5 Transfert,VotÃ©s,398500,0,0,398500
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Territoire et affaires stratÃ©giques,A moins Amortissement,VotÃ©s,0,-7200,0,-7200
