SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,BEN_MUN,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays.ou.prov.coproduction,Nbre_Ãpisodes,DurÃ©e.(minutage),Nbre.Ãpisodes.x.DurÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Passeport Productions inc.,MontrÃ©al,2021-06-15,CrÃ©dit dâimpÃ´t,Coups de Food - cycle VII,2021-12-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,45,(13 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©vision IllimitÃ©e II inc.,MontrÃ©al,2021-06-15,CrÃ©dit dâimpÃ´t,PichÃ© : 19 minutes,2021-09-08,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (III) inc.,MontrÃ©al,2021-06-15,CrÃ©dit dâimpÃ´t,"Blues du businessman, Le",2021-11-19,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,44,(3 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (XIII) inc.,MontrÃ©al,2021-06-15,CrÃ©dit dâimpÃ´t,"Belle tournÃ©e, La",2021-08-20,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,10,43,(10 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Occupation Double 2020 inc.,MontrÃ©al,2021-06-15,CrÃ©dit dâimpÃ´t,AprÃ¨s-OD chez nous,2021-06-11,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pagophilus inc.,MontrÃ©al,2021-06-16,CrÃ©dit dâimpÃ´t,Kekou la mode avec Mathieu Dufour (titre ant : La mode selon Matt Duff),2021-03-23,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,70,(1 x 70),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9185-6120 QuÃ©bec inc.,MontrÃ©al,2021-06-16,CrÃ©dit dâimpÃ´t,Lhasa,2022-06-30,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComediHa! TÃ©lÃ©vision 2020 inc.,QuÃ©bec,2021-06-16,CrÃ©dit dâimpÃ´t,Trait d'humour 2021 (titre ant : Trait d'humour Saison 6),2021-11-11,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComediHa! TÃ©lÃ©vision 2020 inc.,QuÃ©bec,2021-06-16,CrÃ©dit dâimpÃ´t,"Rendez-vous JMP, Les",2021-11-12,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,4,44,(4 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComediHa! TÃ©lÃ©vision printemps 2020 inc.,QuÃ©bec,2021-06-16,CrÃ©dit dâimpÃ´t,Roast Battle : Le grand duel - cycle IV,2022-01-14,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,8,22,(8 x 22)  (1 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Bien JouÃ© Films inc.,MontrÃ©al,2021-06-17,CrÃ©dit dâimpÃ´t,EntrelacÃ©s (titre ant : Elle et lui),2021-11-10,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,10,(6 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9349-1553 QuÃ©bec inc.,Saint-Urbain,2021-06-18,CrÃ©dit dâimpÃ´t,"Salon spatial, Le",2022-03-18,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3108 inc.,MontrÃ©al,2021-06-18,CrÃ©dit dâimpÃ´t,Emoji-Nation (titre ant : Emoji Story),2021-04-06,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,France,3,20,(3 x 20),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© 2 inc.,Boucherville,2021-06-19,CrÃ©dit dâimpÃ´t,82 Jours,2022-01-07,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,48,(6 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2021-06-21,CrÃ©dit dâimpÃ´t,Sept pieds sur terre,2022-02-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,12782006 Canada inc.,MontrÃ©al,2021-06-21,CrÃ©dit dâimpÃ´t,"Maison des folles, La - cycle II",2022-02-25,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,24,(8 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-06-22,CrÃ©dit dâimpÃ´t,Guild Garage - cycle VI (Restoration Garage 8) (Titre ant : Canadian Restorers / Classic Iron),2022-01-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,12,23,(12 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2021-06-23,CrÃ©dit dâimpÃ´t,Makyna,2022-02-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Triangle inc.,Aston-Jonction,2021-06-27,CrÃ©dit dâimpÃ´t,Femmes des bois,2022-03-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9438-1043 QuÃ©bec inc.,MontrÃ©al,2021-06-28,CrÃ©dit dâimpÃ´t,Falcon Lake,2022-04-21,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP DOC X inc.,Matane,2021-06-29,CrÃ©dit dâimpÃ´t,Face cachÃ©e,2023-04-29,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2021-06-29,CrÃ©dit dâimpÃ´t,Papa marteau,2022-03-21,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Triangle inc.,Aston-Jonction,2021-06-29,CrÃ©dit dâimpÃ´t,Quand punir ne suffit pas,2022-10-20,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9098-2158 QuÃ©bec inc.,MontrÃ©al,2021-06-29,CrÃ©dit dâimpÃ´t,Vivre tous ensemble - cycle II,2022-01-24,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,28,(6 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9358-9729 QuÃ©bec inc.,MontrÃ©al,2021-06-29,CrÃ©dit dâimpÃ´t,Suzanne et Chantal,2021-10-22,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions MAO2 inc.,MontrÃ©al,2021-06-29,CrÃ©dit dâimpÃ´t,Larry,2022-06-09,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9283-5008 QuÃ©bec inc.,Repentigny,2021-06-30,CrÃ©dit dâimpÃ´t,Au 19e - cycle X,2021-08-13,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,16,23,(16 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9283-5008 QuÃ©bec inc.,Repentigny,2021-06-30,CrÃ©dit dâimpÃ´t,Hockey Le Magazine saison 2021,2021-03-06,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,16,22,(16 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PiÃ©kouagami Films Inc.,Saguenay,2021-06-30,CrÃ©dit dâimpÃ´t,"Folle TraversÃ©e du Lac Saint-Jean, La",2022-07-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Krasker inc.,Sherbrooke,2021-06-30,CrÃ©dit dâimpÃ´t,Job Ã  temps plein,2022-03-03,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tobo MÃ©dia inc.,MontrÃ©al,2021-06-30,CrÃ©dit dâimpÃ´t,Dounia,2022-03-31,Diffusion en ligne,MinisÃ©rie,Animation,FranÃ§ais,FAUX,,6,7,(6 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Occupation Double 2019 inc.,MontrÃ©al,2021-06-30,CrÃ©dit dâimpÃ´t,Colocs...En amour! (Titre ant : Colocs - Saison 2),2020-08-17,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,22,(4 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Thrill 4 inc.,MontrÃ©al,2021-06-30,CrÃ©dit dâimpÃ´t,Cheerleader Escort (Titre ant : The Perfect Cheerleader),2019-09-04,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Thrill 4 inc.,MontrÃ©al,2021-06-30,CrÃ©dit dâimpÃ´t,My Mom's Darkest Secrets (Titres ant : The Mother She Found Online / The Mother She Met Online),2019-12-13,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Thrill 4 inc.,MontrÃ©al,2021-06-30,CrÃ©dit dâimpÃ´t,Killer Prom,2019-12-20,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions 2021 de Films Incendo inc.,MontrÃ©al,2021-07-02,CrÃ©dit dâimpÃ´t,Farmer Seeking Love (Titre ant : Farmer Seeking Wife),2021-11-05,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Faunik inc.,Saint-Patrice-de-Beaurivage,2021-06-30,CrÃ©dit dâimpÃ´t,Faunik Chasse et PÃªche,2021-06-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Art et essai production inc.,MontrÃ©al,2021-07-05,CrÃ©dit dâimpÃ´t,"GuÃªpe, La",2022-02-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gaspa vidÃ©o VII inc.,Carleton-sur-Mer,2021-07-06,CrÃ©dit dâimpÃ´t,Vivre de la mer - cycle IV,2022-03-02,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,20,(10 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-07-06,CrÃ©dit dâimpÃ´t,Dans ma tÃªte - Le retour (Titre ant : Dans ma tÃªte 2.0),2021-12-17,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2021-07-06,CrÃ©dit dâimpÃ´t,Entre deux draps - cycle II,2022-03-21,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,22,(24 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gaspa vidÃ©o VII inc.,Carleton-sur-Mer,2021-07-07,CrÃ©dit dâimpÃ´t,Tourisme contre nature,2021-10-18,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XII inc.,MontrÃ©al,2021-07-07,CrÃ©dit dâimpÃ´t,Rire sans tabous - cycle III,2021-12-20,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9281-1942 QuÃ©bec inc.,Saint-Lambert,2021-07-08,CrÃ©dit dâimpÃ´t,Zone VL - cycle VIII,2021-03-11,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,29,(10 x 29),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP DOC X inc.,Matane,2021-07-09,CrÃ©dit dâimpÃ´t,Cascadeurs,2023-03-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,9,22,(9 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions 2021 Oz1 Incendo inc.,MontrÃ©al,2021-07-09,CrÃ©dit dâimpÃ´t,Love and Penguins (titre ant : Love Birds),2021-11-16,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Australie,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3108 inc.,MontrÃ©al,2021-07-12,CrÃ©dit dâimpÃ´t,Un nouveau jour,2022-03-17,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9984399 Canada inc.,MontrÃ©al,2021-07-12,CrÃ©dit dâimpÃ´t,Love et Lajoie,2021-12-17,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,Ontario,15,25,(15 x 25),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Mero Films I Inc.,Matane,2021-07-10,CrÃ©dit dâimpÃ´t,"Observateurs, Les",2021-10-11,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,20,(10 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP DOC X inc.,Matane,2021-07-12,CrÃ©dit dâimpÃ´t,Reconstruire le corps,2022-09-30,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,48,(6 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3108 inc.,MontrÃ©al,2021-07-12,CrÃ©dit dâimpÃ´t,C'est juste de la TV - cycle XV,2022-03-25,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,22,104,(22 x 52)  (1 x 104),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Iprod inc.,MontrÃ©al,2021-07-13,CrÃ©dit dâimpÃ´t,Peigner le feu,2021-03-19,Diffusion en ligne,SÃ©rie,Animation,FranÃ§ais,FAUX,,9,2,(9 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4412826 Canada inc.,Gatineau,2021-07-14,CrÃ©dit dâimpÃ´t,Premier contact,2022-02-15,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,52,(3 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9339-1969 QuÃ©bec inc.,Longueuil,2021-07-15,CrÃ©dit dâimpÃ´t,SÃ©rieux? - cycle III,2022-02-04,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV Web inc.,MontrÃ©al,2021-07-15,CrÃ©dit dâimpÃ´t,Jowanne,2021-07-02,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,9,5,(9 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-07-15,CrÃ©dit dâimpÃ´t,Alertes - cycle II,2022-11-21,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,45,(24 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me II inc.,MontrÃ©al,2021-07-15,CrÃ©dit dâimpÃ´t,GazÃ©bo (titre ant : Exode),2021-12-22,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,12,(10 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2021-07-15,CrÃ©dit dâimpÃ´t,Aide demandÃ©e - cycle II,2022-01-31,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,20,(10 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,1990 Films inc.,MontrÃ©al,2021-07-15,CrÃ©dit dâimpÃ´t,Danny Greenwood T Laid,2022-02-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (V) inc.,MontrÃ©al,2021-07-16,CrÃ©dit dâimpÃ´t,100 gÃ©nies - cycle III,2021-11-26,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,12,43,(12 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2021-07-16,CrÃ©dit dâimpÃ´t,Bistouri,2022-02-16,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8687188 Canada inc.,Gatineau,2021-07-16,CrÃ©dit dâimpÃ´t,Bestioles et cie - cycle II,2022-01-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,15,13,(15 x 13),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3108 inc.,MontrÃ©al,2021-07-16,CrÃ©dit dâimpÃ´t,Vie de vet,2022-03-25,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XIX inc.,MontrÃ©al,2021-07-16,CrÃ©dit dâimpÃ´t,"Monde de Gabrielle Roy, Le",2021-12-03,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,Manitoba,8,23,(8 x 23),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Sovimage / MNR inc.,MontrÃ©al,2021-07-19,CrÃ©dit dâimpÃ´t,Une affaire criminelle (titre ant : Meurtres non rÃ©solus),2022-03-01,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Longueuil,2021-07-20,CrÃ©dit dâimpÃ´t,Vanlab - cycle II,2021-12-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gregg Productions inc.,QuÃ©bec,2021-07-20,CrÃ©dit dâimpÃ´t,Arthur L'aventurier au Zoo de Granby - cycle II,2021-06-30,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,3,(6 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XI inc.,MontrÃ©al,2021-07-20,CrÃ©dit dâimpÃ´t,Un chef Ã  la cabane - cycle X,2022-05-13,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,9,45,(9 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gregg Productions inc.,QuÃ©bec,2021-07-14,CrÃ©dit dâimpÃ´t,Arthur L'aventurier au Zoo de Granby,2020-09-30,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,3,(4 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Sovimage / HÃ´tel inc.,MontrÃ©al,2021-07-22,CrÃ©dit dâimpÃ´t,HÃ´tel,2022-08-22,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,45,(24 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision I inc.,MontrÃ©al,2021-07-22,CrÃ©dit dâimpÃ´t,Aller de l'avant - Mario Jean,2021-12-17,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9289-7081 QuÃ©bec inc.,QuÃ©bec,2021-07-22,CrÃ©dit dâimpÃ´t,Aventure MTB,2023-02-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,24,(13 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV II inc.,MontrÃ©al,2021-07-23,CrÃ©dit dâimpÃ´t,Manuel de la vie sauvage,2022-04-01,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,44,(6 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV I inc.,MontrÃ©al,2021-07-23,CrÃ©dit dâimpÃ´t,Salebarbes aux Ã®les,2021-11-25,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,3,52,(3 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3 - A Media II inc.,MontrÃ©al,2021-07-23,CrÃ©dit dâimpÃ´t,DeuxiÃ¨me Chance - cycle V,2022-01-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,48,(8 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9393-7654 QuÃ©bec inc.,MontrÃ©al,2021-07-24,CrÃ©dit dâimpÃ´t,RODEO,2022-04-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,83,(1 x 83),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP DOC X inc.,Matane,2021-07-26,CrÃ©dit dâimpÃ´t,Secrets des profondeurs - cycle II,2023-02-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIII inc.,MontrÃ©al,2021-07-27,CrÃ©dit dâimpÃ´t,En direct de l'univers - cycle XIII,2022-04-23,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,24,52,(24 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Rivage 3 inc.,Mont-Saint-Hilaire,2021-07-27,CrÃ©dit dâimpÃ´t,Motoneiges.TV - Cycle IV,2021-04-03,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,26,(10 x 26),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Rivage 3 inc.,Mont-Saint-Hilaire,2021-07-27,CrÃ©dit dâimpÃ´t,Motosports.TV,2021-05-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,23,(8 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,IdÃ©acom International inc.,MontrÃ©al,2021-07-28,CrÃ©dit dâimpÃ´t,Mission Jurassic (Titre ant : Jurassic Mission),2023-02-10,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,Royaume-Uni,2,52,(2 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Ziel productions inc,Saint-Lambert,2021-07-29,CrÃ©dit dâimpÃ´t,Encore 2 mÃ¨tres,2021-03-17,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV I inc.,MontrÃ©al,2021-07-29,CrÃ©dit dâimpÃ´t,Manger - cycle II,2021-12-15,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,46,(4 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2021-07-29,CrÃ©dit dâimpÃ´t,Tagliani : Ã toute allure,2022-02-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
