Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SÃ©maphore Films inc.,Longueuil,2020-02-12,CrÃ©dit d'impÃ´t,Mademoiselle Pigeon,2019-12-20,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,13,(1 x 13),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Boucherville,2019-10-01,CrÃ©dit d'impÃ´t,"Magie des stars, La - cycle III",2019-11-21,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,4,44,(4 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Kenyatv inc.,MontrÃ©al,2020-02-17,CrÃ©dit d'impÃ´t,Maintenant ou jamais (titre antÃ©rieur: En route pour me choisir),2020-04-06,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,45,(4 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me II inc.,MontrÃ©al,2019-05-16,CrÃ©dit d'impÃ´t,Mais pourquoi? (MN) (titre antÃ©rieur: L'expÃ©rience (MN),2019-06-17,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,30,(1 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VIII inc.,MontrÃ©al,2019-09-11,CrÃ©dit d'impÃ´t,"Maison bleue, La",2019-11-29,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions St Laurent Web inc.,QuÃ©bec,2019-09-25,CrÃ©dit d'impÃ´t,"Maison des  folles, La",2019-03-21,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,12,(8 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9174-5018 QuÃ©bec inc.,MontrÃ©al,2019-04-25,CrÃ©dit d'impÃ´t,Maisonneuve,2020-04-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,"Suisse,France",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions X inc.,MontrÃ©al,2020-02-06,CrÃ©dit d'impÃ´t,Mammounth - cycle III,2019-12-10,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,68,(1 x 68),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV I inc.,MontrÃ©al,2019-11-04,CrÃ©dit d'impÃ´t,Manger,2019-12-20,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,46,(4 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,mepoff2018 inc.,MontrÃ©al,2020-03-09,CrÃ©dit d'impÃ´t,Marc-en-peluche - cycle III,2018-08-17,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,63,(1 x 63),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Item 7 Copro inc.,MontrÃ©al,2019-12-09,CrÃ©dit d'impÃ´t,Marco Polo Go Round,2020-01-31,Salles,Court MÃ©trage,Animation,Anglais,FAUX,Belgique,1,15,(1 x 15),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction Productions inc.,MontrÃ©al,2019-05-14,CrÃ©dit d'impÃ´t,Marika - cycle III,2019-07-24,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,8,(10 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9381-4911 QuÃ©bec inc.,Boisbriand,2019-08-14,CrÃ©dit d'impÃ´t,"Marina, La",2019-12-08,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Horik Productions inc.,Baie-Saint-Paul,2019-08-13,CrÃ©dit d'impÃ´t,Martin Horik: Octane - cycle VII,2019-05-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,22,(20 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7926766 Canada inc.,MontrÃ©al,2020-02-18,CrÃ©dit d'impÃ´t,Massi en mission - cycle II (titre antÃ©rieur: Mission 58-59),2020-08-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,100,3,(100 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gaspa VidÃ©o IV inc.,Carleton-sur-Mer,2019-08-16,CrÃ©dit d'impÃ´t,MatapÃ©dia,2019-02-04,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,30,(6 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-11-12,CrÃ©dit d'impÃ´t,Max et Livia - cycle III,2019-10-21,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Images Intuitives inc.,MontrÃ©al,2020-03-27,CrÃ©dit d'impÃ´t,Meatware / Big data (titre antÃ©rieur: The Unmaking - A World Without Work),2020-07-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,France,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9223-3287 QuÃ©bec inc.,Longueuil,2019-06-17,CrÃ©dit d'impÃ´t,MÃ©chant Trip! - cycle IV,2019-12-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Iprod inc.,MontrÃ©al,2019-07-10,CrÃ©dit d'impÃ´t,MÃ©chante mÃ©tÃ©o,2019-08-16,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,46,(6 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,WAAT Images inc.,MontrÃ©al,2019-05-16,CrÃ©dit d'impÃ´t,Medley,2019-03-09,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9340-7393 QuÃ©bec inc.,MontrÃ©al,2019-08-23,CrÃ©dit d'impÃ´t,Mehdi & Val - cycle IV,2019-09-23,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,Ontario,32,24,(32 x 24),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9340-7393 QuÃ©bec inc.,MontrÃ©al,2019-10-11,CrÃ©dit d'impÃ´t,Mehdi & Val - cycle V,2020-02-07,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,Ontario,33,24,(33 x 24),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9253-1987 QuÃ©bec inc.,MontrÃ©al,2020-03-02,CrÃ©dit d'impÃ´t,"Meilleur pays du monde, Le (titre antÃ©rieur: Kanata)",2020-03-12,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9382-3714 QuÃ©bec inc.,MontrÃ©al,2020-02-11,CrÃ©dit d'impÃ´t,"Memory Box (titres antÃ©rieur: Cahiers de jeunesse / Cahiers, Les)",2020-02-28,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,120,(1 x 120),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9641149 Canada inc.,MontrÃ©al,2019-08-16,CrÃ©dit d'impÃ´t,M'entends-tu? - cycle II,2019-12-13,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2019-06-19,CrÃ©dit d'impÃ´t,Merci de partager,2019-05-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Amalga CrÃ©ations Films inc.,MontrÃ©al,2019-10-09,CrÃ©dit d'impÃ´t,Merci pour tout (titre antÃ©rieur: Les deux soeurs),2019-10-25,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Amalga CrÃ©ations Films inc.,MontrÃ©al,2019-11-06,CrÃ©dit d'impÃ´t,Merci pour tout (titre antÃ©rieur: Les deux soeurs),2019-10-25,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,1R2D inc.,Longueuil,2019-08-08,CrÃ©dit d'impÃ´t,MÃ¨re ordinaire,2019-06-25,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Huit inc.,MontrÃ©al,2019-07-11,CrÃ©dit d'impÃ´t,MÃ¨res Ã  boutte - cycle II,2019-07-05,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Boucherville,2019-08-13,CrÃ©dit d'impÃ´t,Mets-y le Paquet - cycle III,2019-11-22,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Boucherville,2019-07-25,CrÃ©dit d'impÃ´t,Mets-y le Paquet - cycle III (MN),2019-12-12,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,12,5,(12 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Connect3 Mirage inc.,MontrÃ©al,2019-09-03,CrÃ©dit d'impÃ´t,Mirage,2019-12-20,TÃ©lÃ©vision,MinisÃ©rie,Fiction,Anglais,FAUX,France,6,52,(6 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Thrill 2 inc.,MontrÃ©al,2019-12-02,CrÃ©dit d'impÃ´t,Mommy's Little Princess,2018-12-21,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XVI inc.,MontrÃ©al,2019-12-04,CrÃ©dit d'impÃ´t,Mon cirque Ã  moi (titre antÃ©rieur: ProcÃ¨s de clown / ProcÃ¨s d'un clown),2020-06-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,95,(1 x 95),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions MON FILS inc.,MontrÃ©al,2019-11-18,CrÃ©dit d'impÃ´t,Mon fils,2019-12-15,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,46,(6 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Vital inc.,Sainte-AdÃ¨le,2020-02-11,CrÃ©dit d'impÃ´t,Mon oncle Patof,2020-03-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films du Rapide-Blanc inc.,MontrÃ©al,2019-11-04,CrÃ©dit d'impÃ´t,"Monde selon Amazon, Le",2019-07-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,France,1,77,(1 x 77),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Primatice Inc., Les",MontrÃ©al,2019-11-11,CrÃ©dit d'impÃ´t,Mont Foster,2019-07-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© 2 inc.,Boucherville,2019-12-05,CrÃ©dit d'impÃ´t,Mont tÃ©tons: Guide de survie,2019-09-25,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9337-7190 QuÃ©bec inc.,MontrÃ©al,2020-01-08,CrÃ©dit d'impÃ´t,"Montreal Sketch Comedy Hour, The",2019-12-11,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,Anglais,FAUX,,1,46,(1 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Easter inc.,MontrÃ©al,2020-02-11,CrÃ©dit d'impÃ´t,Moonshadows (titre antÃ©rieur: Rosy Fingered Dawn),2020-04-01,Salles,Court MÃ©trage,Fiction,Anglais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Untamed 3 inc.,MontrÃ©al,2019-11-28,CrÃ©dit d'impÃ´t,Mordu de la pÃªche \ Chasing Monsters - cycle VIII,2020-05-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9328-8132 QuÃ©bec inc.,MontrÃ©al,2019-10-01,CrÃ©dit d'impÃ´t,"MosquÃ©e, La: Une communautÃ© menacÃ©e (titres antÃ©rieurs: Nous sommes ici / We Are Here)",2019-08-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,68,(1 x 68),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Rivage 3 inc.,Mont-Saint-Hilaire,2019-04-11,CrÃ©dit d'impÃ´t,Motoneiges. tv,2018-03-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Rivage 3 inc.,Mont-Saint-Hilaire,2020-01-07,CrÃ©dit d'impÃ´t,Motoneiges. tv - cycle II,2019-03-19,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Blach inc.,MontrÃ©al,2020-03-02,CrÃ©dit d'impÃ´t,"Mounches, Les",2018-10-12,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,4,8,(4 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sport Deluxe inc.,MontrÃ©al,2019-05-29,CrÃ©dit d'impÃ´t,Mouvement deluxe - cycle II,2019-05-01,Diffusion en ligne,SÃ©rie,Animation,FranÃ§ais,FAUX,,12,5,(12 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction Productions inc.,MontrÃ©al,2019-11-06,CrÃ©dit d'impÃ´t,"Mutants, Les",2020-04-01,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,50,24,(50 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9232-2437 QuÃ©bec inc.,MontrÃ©al,2019-08-01,CrÃ©dit d'impÃ´t,My Salinger Year,2020-01-15,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,Irlande,1,110,(1 x 110),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc VIII inc.,Matane,2019-09-26,CrÃ©dit d'impÃ´t,MystÃ¨res des lacs,2020-12-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions NÃ©mÃ©sis films inc.,MontrÃ©al,2019-09-03,CrÃ©dit d'impÃ´t,"Nadia, butterfly",2020-03-21,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Sept inc.,MontrÃ©al,2019-11-18,CrÃ©dit d'impÃ´t,Ne jamais faire Ã  la maison - cycle II,2019-11-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,42,(13 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Mission YÃ©ti inc.,Saint-Augustin-de-Desmaures,2019-05-27,CrÃ©dit d'impÃ´t,Nelly et Simon : Mission YÃ©ti (titres antÃ©rieurs: Mission YÃ©ti / Mission Katmandou),2017-09-01,Salles,Long MÃ©trage,Animation,FranÃ§ais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2019-12-12,CrÃ©dit d'impÃ´t,"Newbies, Les - cycle II",2020-02-28,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,Nouveau-Brunswick,13,24,(13 x 24),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gregg Productions inc.,QuÃ©bec,2019-10-01,CrÃ©dit d'impÃ´t,Nicolas NoÃ«l - Les grands prÃ©paratifs,2019-11-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,15,14,(15 x 14),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2020-01-08,CrÃ©dit d'impÃ´t,"Nicolas, chasseur aveugle",2019-09-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,42,(1 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studio Via le Monde inc.,Dorval,2019-12-09,CrÃ©dit d'impÃ´t,Nin E Tepueian - Mon cri,2019-08-05,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions de Films Incendo 2019 inc.,MontrÃ©al,2020-02-10,CrÃ©dit d'impÃ´t,No Good Deed (titre antÃ©rieur: The Saviour / The savior),2020-01-31,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-8419 QuÃ©bec inc.,MontrÃ©al,2020-02-25,CrÃ©dit d'impÃ´t,No Ordinary Man (titre antÃ©rieur: Billy),2020-08-01,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7933673 Canada inc.,MontrÃ©al,2020-02-17,CrÃ©dit d'impÃ´t,Nomades - cycle II,2020-03-25,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,13,(10 x 13),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7933673 Canada inc.,MontrÃ©al,2019-05-14,CrÃ©dit d'impÃ´t,Nomades (titre antÃ©rieur: L'auberge),2019-03-22,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,12,(10 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7257244 Canada inc.,MontrÃ©al,2020-01-06,CrÃ©dit d'impÃ´t,Nombreux et heureux en vacances,2020-01-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9358-1825 QuÃ©bec inc.,QuÃ©bec,2019-04-11,CrÃ©dit d'impÃ´t,Nordik,2019-07-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,Ontario,12,52,(12 x 52),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-06-13,CrÃ©dit d'impÃ´t,Notre premier flip,2019-08-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Voyelles Films Productions inc.,MontrÃ©al,2019-12-04,CrÃ©dit d'impÃ´t,Nouveau QuÃ©bec,2020-07-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9325-8317 QuÃ©bec inc.,Longueuil,2019-08-23,CrÃ©dit d'impÃ´t,"Nouveaux explorateurs, Les",2019-08-19,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVII inc.,MontrÃ©al,2020-01-06,CrÃ©dit d'impÃ´t,"Nouvelle affaire, La - cycle II",2020-03-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PÃ©riphÃ©ria inc.,MontrÃ©al,2020-02-12,CrÃ©dit d'impÃ´t,"Nuit des rois, La (titre antÃ©rieur: Zama King)",2020-06-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,100,(1 x 100),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films de l'ampoule inc.,MontrÃ©al,2019-10-10,CrÃ©dit d'impÃ´t,"Nuits de l'ampoule, Les",2021-02-01,Salles,Court MÃ©trage,Animation,FranÃ§ais,FAUX,,1,12,(1 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2019-05-15,CrÃ©dit d'impÃ´t,O5,2019-03-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Greenground inc.,MontrÃ©al,2019-09-12,CrÃ©dit d'impÃ´t,Oil & Water,2019-09-01,Salles,Court MÃ©trage,Documentaire,autre,FAUX,,1,30,(1 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Microscope inc.,MontrÃ©al,2020-01-08,CrÃ©dit d'impÃ´t,"Oiseaux ivres, Les",2020-05-12,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,O&M Canada inc.,MontrÃ©al,2019-09-03,CrÃ©dit d'impÃ´t,Ollie & Moon - cycle II,2020-05-30,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,FAUX,France,26,12,(26 x 12),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Ãcho MÃ©dia Productions inc.,MontrÃ©al,2019-08-14,CrÃ©dit d'impÃ´t,On parle de sexe - cycle II,2019-09-02,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,20,5,(20 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Ãcho MÃ©dia Productions inc.,MontrÃ©al,2019-12-02,CrÃ©dit d'impÃ´t,On parle de sexe (titre antÃ©rieur: BÃªte de sexe),2018-08-27,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,35,5,(35 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia inc.,MontrÃ©al,2019-12-02,CrÃ©dit d'impÃ´t,On va se le dire! (titre antÃ©rieur: C'Maintenant),2020-04-02,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,124,64,(124 x 64),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Orange MÃ©dias inc.,RosemÃ¨re,2019-04-15,CrÃ©dit d'impÃ´t,One Manu Show,2018-09-24,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PRODUCTIONS OPEN MIC INC.,MontrÃ©al,2019-11-12,CrÃ©dit d'impÃ´t,Open Mic de ... L' - cycle II,2019-10-28,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,40,21,(40 x 21),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PRODUCTIONS OPEN MIC INC.,MontrÃ©al,2019-06-18,CrÃ©dit d'impÃ´t,Open Mic de ... L' (titre antÃ©rieur: Open Mic),2019-03-26,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,40,30,(40 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2019-07-11,CrÃ©dit d'impÃ´t,OpÃ©ration PÃ¨re NoÃ«l,2019-03-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XII inc.,MontrÃ©al,2019-11-18,CrÃ©dit d'impÃ´t,OÃ¹ es-tu? cycle II,2019-12-20,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIII inc.,MontrÃ©al,2019-11-18,CrÃ©dit d'impÃ´t,Ouvrez les guillemets - cycle III,2020-03-15,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
