Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction Productions inc.,MontrÃ©al,2018-07-26,CrÃ©dit d'impÃ´t,Luc Langevin et cie,2019-04-12,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,4,43,(4 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction Productions inc.,MontrÃ©al,2018-09-11,CrÃ©dit d'impÃ´t,Noyades,2019-05-13,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2018-08-27,CrÃ©dit d'impÃ´t,Curieux BÃ©gin - cycle XI,2018-11-22,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2018-09-17,CrÃ©dit d'impÃ´t,Format familial - cycle V,2018-12-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,30,(24 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Vision 4 inc.,MontrÃ©al,2018-07-26,CrÃ©dit d'impÃ´t,Jouliks,2019-03-22,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,105,(1 x 105),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction Productions inc.,MontrÃ©al,2018-10-09,CrÃ©dit d'impÃ´t,Marika - cycle II,2019-03-29,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,8,(10 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction Productions inc.,MontrÃ©al,2018-08-31,CrÃ©dit d'impÃ´t,"Vacances, Les",2019-04-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage TÃ©lÃ©vision inc.,Boucherville,2018-09-14,CrÃ©dit d'impÃ´t,Mets-y le paquet - cycle II,2018-12-21,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Incendo 2018-03 inc.,Westmount,2018-11-01,CrÃ©dit d'impÃ´t,Radio Silence,2018-11-23,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2011 inc.,MontrÃ©al,2018-09-14,CrÃ©dit d'impÃ´t,Une autre histoire,2019-07-05,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,23,44,(23 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-09-14,CrÃ©dit d'impÃ´t,"Huissiers, Les - cycle II",2019-02-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,19,22,(19 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9352-4486 QuÃ©bec inc.,QuÃ©bec,2019-01-10,CrÃ©dit d'impÃ´t,"DÃ©rape, La - cycle II",2018-11-30,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Babel 01 inc.,MontrÃ©al,2018-10-01,CrÃ©dit d'impÃ´t,"Temps des chenilles, Le - cycle II",2018-10-17,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,7,6,(7 x 6),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Babel 02 inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,Avec un sourire la rÃ©volution,2018-09-15,Salles,Long MÃ©trage,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3101 inc.,MontrÃ©al,2018-10-02,CrÃ©dit d'impÃ´t,Vendeurs de rÃªve,2018-11-09,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-09-25,CrÃ©dit d'impÃ´t,DÃ©figurÃ©s,2019-01-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,RPM 2017-2018 inc.,QuÃ©bec,2018-11-01,CrÃ©dit d'impÃ´t,RPM+ - cycle IV,2019-06-23,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,36,44,(36 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7680970 Canada inc.,MontrÃ©al,2018-11-12,CrÃ©dit d'impÃ´t,Ã vos risques et pÃ©rils: Bienvenue aux touristes,2019-07-08,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,60,(12 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tortuga Films Productions III inc.,Rimouski,2018-11-06,CrÃ©dit d'impÃ´t,"Grand changement, Le",2018-10-26,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,7,30,(7 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tortuga Films Productions III inc.,Rimouski,2018-10-26,CrÃ©dit d'impÃ´t,Un danger dans chaque bouchÃ©e,2018-10-12,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Coco.TV crÃ©ations inc.,MontrÃ©al,2018-10-26,CrÃ©dit d'impÃ´t,Mission accessible,2018-10-08,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sismyk FÃªte Nationale 2018 inc.,QuÃ©bec,2019-01-17,CrÃ©dit d'impÃ´t,"Grand spectacle de la FÃªte Nationale dans la capitale 2018, Le",2018-06-23,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,120,(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,File d'attente ComediHa! inc.,QuÃ©bec,2019-02-01,CrÃ©dit d'impÃ´t,File d'attente,2018-11-23,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,24,(13 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Trait d'humour ComediHa! 2018 inc.,QuÃ©bec,2019-02-05,CrÃ©dit d'impÃ´t,Trait d'humour 2018,2018-12-03,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,12,60,(12 x 60)(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2018-10-01,CrÃ©dit d'impÃ´t,"Heure est grave, mais la demi-heure est drÃ´le, L'",2018-12-04,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,26,46,(26 x 23)(13 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc VII inc.,Matane,2018-11-16,CrÃ©dit d'impÃ´t,Urgences,2019-12-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,60,(8 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9361-5839 QuÃ©bec inc.,MontrÃ©al,2018-11-05,CrÃ©dit d'impÃ´t,MÃ©lopÃ©e,2019-02-08,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,18,(1 x 18),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage TÃ©lÃ©vision inc.,Boucherville,2018-10-01,CrÃ©dit d'impÃ´t,Paquet de troubles,2018-09-17,Diffusion en ligne,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,18,4,(18 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Duvernay inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,"Grand spectacle de la fÃªte nationale du QuÃ©bec Ã  MontrÃ©al 2018, Le",2018-06-24,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,120,(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2018-09-25,CrÃ©dit d'impÃ´t,C'est quoi ton plan? - cycle III,2018-10-22,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,24,(13 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Feber inc.,LÃ©vis,2019-02-27,CrÃ©dit d'impÃ´t,Hank est en ville,2019-09-06,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions La RÃ©crÃ© II inc.,MontrÃ©al,2018-10-03,CrÃ©dit d'impÃ´t,Germain s'Ã©teint,2018-11-26,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,9,(6 x 9),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions des Quatre Jeudis inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,Outremont et les Hassidims,2019-04-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9187-1608 QuÃ©bec inc.,Longueuil,2019-01-10,CrÃ©dit d'impÃ´t,"BeautÃ© du monde, La (titre antÃ©rieur: La Flore Laurentienne)",2019-04-15,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Communications PR3 inc.,QuÃ©bec,2018-10-02,CrÃ©dit d'impÃ´t,Vie de chantier (titre antÃ©rieur: Wildwoods QC),2018-10-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9361-6324 QuÃ©bec inc.,MontrÃ©al,2018-10-16,CrÃ©dit d'impÃ´t,RÃ©servoir,2019-03-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Les NÃ´tres inc.,MontrÃ©al,2018-10-01,CrÃ©dit d'impÃ´t,"NÃ´tres, Les (titre antÃ©rieur: Magalie)",2019-04-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9337-7190 QuÃ©bec inc.,MontrÃ©al,2018-10-01,CrÃ©dit d'impÃ´t,"Mile Enders, The - cycle II",2018-08-18,Diffusion en ligne,MinisÃ©rie,Fiction,Anglais,FAUX,,2,23,(2 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Perception inc.,MontrÃ©al,2018-11-13,CrÃ©dit d'impÃ´t,Ernest Cormier: La tour du savoir et de l'amour,2019-07-07,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2018-10-01,CrÃ©dit d'impÃ´t,Fourchette,2019-02-01,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,10,(10 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2018-10-02,CrÃ©dit d'impÃ´t,Ouvrez on ne sait jamais ! - cycle II,2018-10-25,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2018-10-01,CrÃ©dit d'impÃ´t,Infoman - cycle XIX,2019-04-18,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,30,44,(30 x 23)(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2018-11-12,CrÃ©dit d'impÃ´t,"Monde est petit, Le - cycle III",2018-06-29,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,22,4,(22 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2019-02-22,CrÃ©dit d'impÃ´t,CarrÃ© Saint-Louis,2019-06-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pourquoi Productions inc.,MontrÃ©al,2018-11-16,CrÃ©dit d'impÃ´t,Live Story,2018-12-28,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2018-10-02,CrÃ©dit d'impÃ´t,Gamer - cycle II,2019-03-31,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,10,(8 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,On s'aime en chien - cycle IV,2018-11-02,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,24,(8 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2018-10-26,CrÃ©dit d'impÃ´t,Dave Morissette - ArrÃªter le temps (ex: Dave Morissette Ã  Compostelle),2018-09-26,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2018-10-24,CrÃ©dit d'impÃ´t,PriÃ¨re de ne pas envoyer de fleurs - cycle VIII,2019-03-19,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,46,(13 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© gÃ©nÃ©rale de production inc.,Magog,2018-10-25,CrÃ©dit d'impÃ´t,SucrÃ© SalÃ© - cycle XVII,2018-08-23,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,75,26,(75 x 26),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4412826 Canada inc.,Gatineau,2018-11-01,CrÃ©dit d'impÃ´t,"Justice Ã  notre image, La",2019-04-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9058494 Canada inc.,MontrÃ©al,2018-12-14,CrÃ©dit d'impÃ´t,"Effet Wow, L'",2019-04-08,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2018-10-16,CrÃ©dit d'impÃ´t,Ouvrez les guillemets - cycle II,2019-04-05,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Animation V inc.,Matane,2018-12-14,CrÃ©dit d'impÃ´t,Cosmo le dodo,2018-12-14,TÃ©lÃ©vision,Pilote,Animation,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,1,11,(1 x 11),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Images Intuitives inc.,MontrÃ©al,2018-11-19,CrÃ©dit d'impÃ´t,Kyiv-Kozyatyn,2019-06-01,Salles,Long MÃ©trage,Documentaire,autre,FAUX,,1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,1R2D inc.,Longueuil,2018-10-29,CrÃ©dit d'impÃ´t,Madame Lebrun - cycle IV,2019-02-14,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,14,42,(14 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,Faire oeuvre utile,2018-12-17,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,46,(10 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9375-5809 QuÃ©bec inc.,MontrÃ©al,2018-09-27,CrÃ©dit d'impÃ´t,Matthias et Maxime (ex: Matt et Max),2019-05-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,110,(1 x 110),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10386111 Canada inc.,Westmount,2018-11-01,CrÃ©dit d'impÃ´t,My Missing Sister,2018-12-01,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,Italie,1,75,(1 x 75),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Informaction II inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,Tenir tÃªte,2018-12-21,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Hyperzoom inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,Infractions,2019-11-05,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Hyperzoom 2 inc.,MontrÃ©al,2018-12-11,CrÃ©dit d'impÃ´t,Ambulances animales - cycle II,2019-03-19,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10481734 Canada inc.,Westmount,2019-02-20,CrÃ©dit d'impÃ´t,Haneen,2018-12-31,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,IsraÃ«l,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Film Fabuleuses inc.,MontrÃ©al,2018-10-29,CrÃ©dit d'impÃ´t,Fabuleuses,2019-06-21,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Incendo 2018-04 inc.,Westmount,2018-11-05,CrÃ©dit d'impÃ´t,Thicker than Water / Mobile de meurtre (ex: Motive for Murder),2019-02-01,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9347-7784 QuÃ©bec inc.,MontrÃ©al,2018-11-06,CrÃ©dit d'impÃ´t,"Coupure, La",2018-11-23,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,12,(1 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9312-3917 QuÃ©bec inc.,MontrÃ©al,2018-11-12,CrÃ©dit d'impÃ´t,-21 (titre antÃ©rieur: Atlantic Adam),2018-09-01,Salles,Court MÃ©trage,Fiction,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,1,17,(1 x 17),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Must MÃ©dia III Inc.,MontrÃ©al,2018-10-29,CrÃ©dit d'impÃ´t,Dans les mÃ©dias - cycle II,2019-03-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,25,45,(25 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2018-10-26,CrÃ©dit d'impÃ´t,"Ma maison, mon cauchemar (ex: Maisons noires)",2018-10-12,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9347-4732 QuÃ©bec inc.,MontrÃ©al,2018-11-06,CrÃ©dit d'impÃ´t,Jenny - cycle II,2019-04-19,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,20,13,(20 x 13),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,En direct de l'univers - cycleX - SpÃ©ciale rentrÃ©e,2018-09-08,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,65,(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2018-12-14,CrÃ©dit d'impÃ´t,En direct de l'univers - cycle X,2019-03-30,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,23,65,(23 x 52)(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,2745054 Canada inc.,MontrÃ©al,2018-11-06,CrÃ©dit d'impÃ´t,Passage pÃ©rilleux,2019-02-20,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9185-6120 QuÃ©bec inc.,MontrÃ©al,2018-11-08,CrÃ©dit d'impÃ´t,"Grande noirceur, La",2018-06-08,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,95,(1 x 95),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9251-5980 QuÃ©bec inc.,MontrÃ©al,2018-11-06,CrÃ©dit d'impÃ´t,Jeune Juliette,2019-05-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Film Mytho inc.,MontrÃ©al,2019-02-07,CrÃ©dit d'impÃ´t,Menteur (titre antÃ©rieur: Mytho),2019-06-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,110,(1 x 110),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Communications PR3 inc.,QuÃ©bec,2018-11-05,CrÃ©dit d'impÃ´t,"Complices, Les",2018-09-26,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Communications PR3 inc.,QuÃ©bec,2018-11-06,CrÃ©dit d'impÃ´t,"Dernier passager, Le - cycle IX",2019-02-15,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,24,24,(24 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PR3 MÃ©dias inc.,QuÃ©bec,2019-01-25,CrÃ©dit d'impÃ´t,"Festivoix reÃ§oit Belle et Bum, Le (ex: le 25e Festivoix reÃ§oit Belle et Bum)",2018-08-25,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,68,(1 x 68),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PR3 MÃ©dias inc.,QuÃ©bec,2019-02-06,CrÃ©dit d'impÃ´t,"Festival d'Ã©tÃ© de QuÃ©bec reÃ§oit Belle et Bum, Le (ex: Festival d'Ã©tÃ© de QuÃ©bec reÃ§oit Belle et Bum pour fÃªter l'Acadie et le QuÃ©bec)",2018-08-25,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,68,(1 x 68),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,N12 Productions inc.,MontrÃ©al,2018-10-16,CrÃ©dit d'impÃ´t,Tour de force,2019-02-22,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10133060 Canada inc.,Westmount,2019-01-04,CrÃ©dit d'impÃ´t,"OcÃ©ans, Les",2018-12-31,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,France,1,52,(1 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage TÃ©lÃ©vision III inc.,Boucherville,2018-11-12,CrÃ©dit d'impÃ´t,"ExpÃ©rience Messmer, L' (ex: Messmer fascine les stars)",2018-11-30,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,2,66,(2 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 2802 inc.,MontrÃ©al,2019-01-10,CrÃ©dit d'impÃ´t,LibertÃ© surveillÃ©e,2019-02-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,23,(13 x 23),Non,Non
