Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Type,Ben_Nom,Ben_mun,Sub_Date,Sub_Type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Ãpisodes,Duree_Minutage,Nbre_Ãpisodes_et_durÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXI inc.","MontrÃ©al",2020-10-16,CrÃ©dit dâimpÃ´t,"Infoman - cycle XXI",2021-04-22,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",31,23,(31 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9343-2706 QuÃ©bec inc.","Val-David",2020-10-22,CrÃ©dit dâimpÃ´t,"Young and Faithful",2021-08-31,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," Anglais",FAUX," ",1,76,(1 x 76),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions de Films Incendo 2020 inc.","MontrÃ©al",2020-10-01,CrÃ©dit dâimpÃ´t,"One of a Kind Love (titre antÃ©rieur: Reclaimed Love)",2020-12-10,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," Anglais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions de Films Incendo 2020 inc.","MontrÃ©al",2020-10-02,CrÃ©dit dâimpÃ´t,"Seasoned With Love (titre antÃ©rieur: Feast of Hearts)",2020-12-10,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," Anglais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Hyperzoom inc.","MontrÃ©al",2020-12-09,CrÃ©dit dâimpÃ´t,"Rabatteurs, Les",2021-04-30,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",20,22,(20 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Hyperzoom inc.","MontrÃ©al",2020-12-09,CrÃ©dit dâimpÃ´t,"Infractions - cycle III",2021-03-29,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXII inc.","MontrÃ©al",2021-01-26,CrÃ©dit dâimpÃ´t,"En studio (titre antÃ©rieur: The recording studio)",2021-01-22,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",12,48,(12 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9327-8745 QuÃ©bec inc.","MontrÃ©al",2021-02-01,CrÃ©dit dâimpÃ´t,"Orchestre MÃ©tropolitain sur le mont Royal, L': La Pastorale de Beethoven (ex: Captation 6e symphonie de Beethoven)",2020-08-31,"Diffusion en ligne","Ãmission Unique","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",1,42,(1 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Pomelo Productions Inc.","MontrÃ©al",2020-12-09,CrÃ©dit dâimpÃ´t,"DPJ",2021-03-16,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,24,(10 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXII inc.","MontrÃ©al",2021-01-18,CrÃ©dit dâimpÃ´t,"Chez Marie-Mai",2020-10-23,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",8,23,(8 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9325-8317 QuÃ©bec inc.","Longueuil",2020-12-15,CrÃ©dit dâimpÃ´t,"ExpÃ©dition Kayak - cycle II (titre antÃ©rieur: Les nouveaux explorateurs)",2021-03-15,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,48,(10 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Urbania TV 3101 inc.","MontrÃ©al",2020-11-17,CrÃ©dit dâimpÃ´t,"Plaza apocalypse",2020-10-30,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9408-7152 QuÃ©bec inc.","MontrÃ©al",2020-10-16,CrÃ©dit dâimpÃ´t,"Picbois",2021-03-01,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Film Albany inc.","MontrÃ©al",2020-10-08,CrÃ©dit dâimpÃ´t,"Au Nord d'Albany",2021-07-15,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,110,(1 x 110),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"SphÃ¨re MÃ©dia Trois inc.","MontrÃ©al",2020-11-23,CrÃ©dit dâimpÃ´t,"Belle et Bum - cycle XVIII",2021-03-09,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",20,93,(20 x 45)  (1 x 93),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9417-7714 QuÃ©bec inc.","MontrÃ©al",2020-12-01,CrÃ©dit dâimpÃ´t,"Au revoir le bonheur",2021-06-30,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,110,(1 x 110),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions d'Octobre inc.","MontrÃ©al",2021-02-18,CrÃ©dit dâimpÃ´t,"Dernier Felquiste, Le",2020-09-15,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,44,(6 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXI inc.","MontrÃ©al",2020-12-09,CrÃ©dit dâimpÃ´t,"Teodore pas de H - cycle II",2020-12-23,"Diffusion en ligne","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,8,(6 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Images Intuitives inc.","MontrÃ©al",2021-03-03,CrÃ©dit dâimpÃ´t,"Science of Success, The",2021-06-15,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," Anglais",FAUX," Australie",1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Rezolution inc.","MontrÃ©al",2021-02-04,CrÃ©dit dâimpÃ´t,"Truth and Lies",2021-06-01,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," Anglais",FAUX," Allemagne",6,52,(6 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9312-3917 QuÃ©bec inc.","MontrÃ©al",2020-12-16,CrÃ©dit dâimpÃ´t,"In the Jam Jar",2021-07-01,"Salles","Court MÃ©trage  ","Fiction"," Anglais",FAUX," ",1,14,(1 x 14),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"4504046 Canada inc.","MontrÃ©al",2020-11-11,CrÃ©dit dâimpÃ´t,"Bizarroscope - Cycle V",2020-10-16,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,24,(13 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XV inc.","MontrÃ©al",2020-11-17,CrÃ©dit dâimpÃ´t,"Famille est dans le prÃ©, La",2020-11-13,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions V inc.","MontrÃ©al",2020-11-09,CrÃ©dit dâimpÃ´t,"Coups de cochon - Cycle II",2021-02-26,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9730788 Canada inc.","MontrÃ©al",2021-03-03,CrÃ©dit dâimpÃ´t,"Norbourg",2021-12-15,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"SociÃ©tÃ© gÃ©nÃ©rale de production inc.","Magog",2021-01-12,CrÃ©dit dâimpÃ´t,"SucrÃ© salÃ© - Cycle XIX",2020-09-23,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",73,22,(73 x 22)  (4 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Gaspa VidÃ©o VI inc.","Carleton-sur-Mer",2020-12-16,CrÃ©dit dâimpÃ´t,"Homme aux 200 000 guitares, L'",2021-01-31,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions X inc.","MontrÃ©al",2020-11-05,CrÃ©dit dâimpÃ´t,"LÃ©o-Paul Dion : Confessions d'un tueur (Titre antÃ©rieur : Faucheur d'enfants, Le)",2020-11-16,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",4,45,(4 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"8687188 Canada inc.","Gatineau",2020-12-01,CrÃ©dit dâimpÃ´t,"C'est magique!",2020-11-20,"TÃ©lÃ©vision","MinisÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",5,23,(5 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions de Films Incendo 2020 inc.","MontrÃ©al",2020-11-24,CrÃ©dit dâimpÃ´t,"As Gouda As It Gets",2021-02-12,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," Anglais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9406-4524 QuÃ©bec inc.","MontrÃ©al",2020-11-11,CrÃ©dit dâimpÃ´t,"Portrait-Robot",2021-02-26,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Entourage tÃ©lÃ©vision IV inc.","Boucherville",2020-11-11,CrÃ©dit dâimpÃ´t,"Magie des Stars IV, La",2021-06-18,"TÃ©lÃ©vision","MinisÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",4,44,(4 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"10743496 Canada inc.","MontrÃ©al",2020-11-24,CrÃ©dit dâimpÃ´t,"Quand BenoÃ®t est lÃ  - Cycle II (Titre antÃ©rieur : BenoÃ®t s'invite)",2021-01-01,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXII inc.","MontrÃ©al",2020-11-05,CrÃ©dit dâimpÃ´t,"5 chefs dans ma cuisine",2021-03-03,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",145,23,(145 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2021-01-14,CrÃ©dit dâimpÃ´t,"Ãa ne se demande pas - Cycle III",2020-12-15,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,22,(6 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XIII inc.","MontrÃ©al",2020-11-12,CrÃ©dit dâimpÃ´t,"En direct de l'univers - Cycle XII",2021-04-10,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",24,52,(24 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXI inc.","MontrÃ©al",2020-12-01,CrÃ©dit dâimpÃ´t,"PriÃ¨re de ne pas envoyer de fleurs - Cycle X",2021-03-05,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",12,48,(12 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Ã Films inc.","MontrÃ©al",2021-02-01,CrÃ©dit dâimpÃ´t,"Frimas (Aka Seize)",2020-09-11,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,19,(1 x 19),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXI inc.","MontrÃ©al",2020-11-26,CrÃ©dit dâimpÃ´t,"Francs-tireurs, Les - Cycle XXIII",2020-12-03,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,46,(13 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXII inc.","MontrÃ©al",2020-12-11,CrÃ©dit dâimpÃ´t,"Jean Lapierre: Homme de coeur et de paroles (ex: Jean Lapierre, les gens du pay)s",2020-11-30,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"4504046 Canada inc.","MontrÃ©al",2021-01-14,CrÃ©dit dâimpÃ´t,"Un vrai selfie - Cycle III",2021-01-28,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions L'UnitÃ© Centrale inc.","MontrÃ©al",2020-11-17,CrÃ©dit dâimpÃ´t,"Joutel (titre antÃ©rieur: FantÃ´mes)",2020-12-04,"Diffusion en ligne","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Bel Ange Moon inc.","Laval",2021-02-18,CrÃ©dit dâimpÃ´t,"Mythe de la femme noire, Le (titre antÃ©rieur: Descendantes)",2021-04-30,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films ExtÃ©rieur Jour inc.","MontrÃ©al",2020-11-20,CrÃ©dit dâimpÃ´t,"Pour un verre d'eau",2021-03-08,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXII inc.","MontrÃ©al",2020-11-05,CrÃ©dit dâimpÃ´t,"Avenir nous appartient, L'",2021-03-10,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",12,48,(12 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XVI inc.","MontrÃ©al",2021-01-26,CrÃ©dit dâimpÃ´t,"Arracheuse de temps, L'",2021-09-01,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,105,(1 x 105),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Passeport Productions inc.","MontrÃ©al",2020-11-18,CrÃ©dit dâimpÃ´t,"Coups de food - Cycle VI",2020-12-31,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,45,(13 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"6842887 Canada inc.","MontrÃ©al",2020-12-09,CrÃ©dit dâimpÃ´t,"Parfaitement imparfait",2021-02-26,"Diffusion en ligne","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",20,10,(20 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Juste pour rire Les gags inc.","MontrÃ©al",2021-01-12,CrÃ©dit dâimpÃ´t,"Juste pour rire les Gags - Cycle XXI / Just for Laughs Gags - Cycle XXI",2020-12-18,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XIII inc.","MontrÃ©al",2020-11-09,CrÃ©dit dâimpÃ´t,"En direct de la rentrÃ©e - Cycle XII (titres antÃ©rieur: En direct de l'univers XII - spÃ©ciale rentrÃ©e / En direct de l'univers XII - spÃ©cial de la rentrÃ©e)",2020-09-12,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",1,65,(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9098-2158 QuÃ©bec inc.","MontrÃ©al",2020-11-17,CrÃ©dit dâimpÃ´t,"Vivre ensemble",2021-01-20,"Diffusion en ligne","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,28,(6 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"RPM 2017-2018 inc.","QuÃ©bec",2021-02-08,CrÃ©dit dâimpÃ´t,"RPM (Roulez avec Pierre Michaud) - cycle XXII",2021-04-07,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",26,44,(26 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXI inc.","MontrÃ©al",2020-11-20,CrÃ©dit dâimpÃ´t,"Dans les mÃ©dias - Cycle IV",2021-03-19,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",24,45,(24 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Entourage tÃ©lÃ©vision IV inc.","Boucherville",2021-02-02,CrÃ©dit dâimpÃ´t,"Maria",2021-03-31,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV VIII inc.","MontrÃ©al",2020-11-06,CrÃ©dit dâimpÃ´t,"Ceci n'est pas un talk show - Cycle III",2020-10-27,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"RPM 2017-2018 inc.","QuÃ©bec",2021-02-08,CrÃ©dit dâimpÃ´t,"RPM+ -Cycle VI",2021-06-15,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",36,44,(36 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"7257244 Canada inc.","MontrÃ©al",2021-01-25,CrÃ©dit dâimpÃ´t,"Ma petite vie - Cycle II",2021-02-26,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"7257244 Canada inc.","MontrÃ©al",2021-01-25,CrÃ©dit dâimpÃ´t,"Trois fois plus",2021-03-12,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9341-9745 QuÃ©bec inc.","MontrÃ©al",2021-01-25,CrÃ©dit dâimpÃ´t,"GÃ©nies de la vitesse, Les - Cycle II",2021-04-23,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"SociÃ©tÃ© gÃ©nÃ©rale de production inc.","Magog",2020-11-25,CrÃ©dit dâimpÃ´t,"Deux filles le matin - Cycle XXI",2021-04-09,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",80,45,(80 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XIII inc.","MontrÃ©al",2020-12-01,CrÃ©dit dâimpÃ´t,"Un chef Ã  la Cabane - cycle IX",2021-05-28,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"ArtÃ©mis Films inc.","MontrÃ©al",2021-02-09,CrÃ©dit dâimpÃ´t,"End of Wonderland, The (titre antÃ©rieur: TARA)",2020-12-15,"Salles","Long MÃ©trage","Documentaire"," Anglais",FAUX," ",1,87,(1 x 87),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9330-5050 QuÃ©bec inc.","MontrÃ©al",2020-12-11,CrÃ©dit dâimpÃ´t,"Festin BorÃ©al, Le",2021-12-17,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions La Lune inc.","MontrÃ©al",2021-02-18,CrÃ©dit dâimpÃ´t,"Semaine des 4 Julie, La - Cycle II",2021-04-07,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s-Talk-Show  "," FranÃ§ais",FAUX," ",104,46,(104 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV I inc.","MontrÃ©al",2020-11-12,CrÃ©dit dâimpÃ´t,"Sur ta rue",2020-12-17,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV V inc.","MontrÃ©al",2020-11-12,CrÃ©dit dâimpÃ´t,"Maison Bleue - Cycle II",2021-03-19,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9339-1969 QuÃ©bec inc.","Longueuil",2020-11-25,CrÃ©dit dâimpÃ´t,"SÃ©rieux? Cycle II",2021-02-08,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Van Aventure inc.","Longueuil",2020-11-23,CrÃ©dit dâimpÃ´t,"Van aventure - Cycle II",2021-07-01,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXII inc.","MontrÃ©al",2020-11-26,CrÃ©dit dâimpÃ´t,"Patrick SÃ©nÃ©cal prÃ©sente",2021-09-16,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions PR3 MÃ©dias 2019 inc.","QuÃ©bec",2021-02-09,CrÃ©dit dâimpÃ´t,"Transmission impossible - cycle III",2020-12-18,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",20,22,(20 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"SociÃ©tÃ© gÃ©nÃ©rale de production inc.","Magog",2020-11-25,CrÃ©dit dâimpÃ´t,"Ãa finit bien la semaine - Cycle XI",2021-04-23,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",27,44,(27 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"5e Rang Saison 3 inc.","MontrÃ©al",2020-12-04,CrÃ©dit dâimpÃ´t,"5e Rang - Cycle III",2021-03-30,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",12,43,(12 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV VIII inc.","MontrÃ©al",2021-01-12,CrÃ©dit dâimpÃ´t,"Appendices, Les (MN)",2020-11-09,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",8,12,(8 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"4504046 Canada inc.","MontrÃ©al",2020-12-01,CrÃ©dit dâimpÃ´t,"9 mois plus tard (Titre ant : 7 jours sur terre)",2021-05-03,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",7,22,(7 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions GFP (IX) inc.","MontrÃ©al",2020-12-17,CrÃ©dit dâimpÃ´t,"Show du refuge 2020, Le",2020-11-30,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",1,66,(1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Colonelle Films inc.","MontrÃ©al",2020-12-01,CrÃ©dit dâimpÃ´t,"Vie Heureuse, La",2021-05-01,"Salles","Court MÃ©trage  ","Documentaire"," FranÃ§ais",FAUX," ",1,25,(1 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"7933673 Canada inc.","MontrÃ©al",2021-01-14,CrÃ©dit dâimpÃ´t,"FÃ©lix, Maude et la fin du monde",2021-02-28,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,15,(10 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"SphÃ¨re MÃ©dia Trois inc.","MontrÃ©al",2021-01-07,CrÃ©dit dâimpÃ´t,"Aventures du pharmachien, Les  - Cycle V",2021-05-03,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",23,22,(23 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9641149 Canada inc.","MontrÃ©al",2020-11-20,CrÃ©dit dâimpÃ´t,"M'entends-tu? - cycle III",2021-04-21,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9415-9308 QuÃ©bec inc.","Brossard",2021-02-10,CrÃ©dit dâimpÃ´t,"Meet and Eat at Lee's Garden",2020-09-18,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," Anglais",FAUX," ",1,44,(1 x 44),Non,Non
