Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Galafilm (IX) inc.,MontrÃ©al,2004-04-06,CrÃ©dit d'impÃ´t,Fungus the Bogeyman,2004-08-15,TÃ©lÃ©vision,MinisÃ©rie,Fiction,Anglais,FAUX,Royaume-Uni,3,50,(3 x 50),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Lassie II inc.,MontrÃ©al,2004-05-18,CrÃ©dit d'impÃ´t,Lassie II,1998-11-25,TÃ©lÃ©vision,SÃ©rie,Fiction,Anglais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Espace Vert (X) inc.,Westmount,2004-05-10,CrÃ©dit d'impÃ´t,Quand les grand-mÃ¨res s'envolent,2003-12-15,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,Anglais,FAUX,Ontario,1,60,(1 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Charette C. inc.,MontrÃ©al,2004-05-03,CrÃ©dit d'impÃ´t,Christiane Charette en direct,2003-05-25,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,32,72,(32 x 72),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-05-14,CrÃ©dit d'impÃ´t,Arigato - Cycle II,2004-08-31,TÃ©lÃ©vision,SÃ©rie,Magazine,"autre , Anglais",FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Vivazoom inc.,La Prairie,2004-05-19,CrÃ©dit d'impÃ´t,"Violence dans le sport professionnel, La",2004-08-10,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,60,(5 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-05-14,CrÃ©dit d'impÃ´t,Jase CafÃ© - Cycle I,2004-09-15,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,"autre , FranÃ§ais",FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,VÃ©locinÃ© inc.,QuÃ©bec,2004-06-30,CrÃ©dit d'impÃ´t,IntolÃ©rance - RÃ©voquÃ©e,2002-11-01,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,3849180 Canada inc.,Westmount,2004-08-11,CrÃ©dit d'impÃ´t,Prisoner of Paradise,2002-09-20,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,Royaume-Uni,1,96,(1 x 96),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-05-14,CrÃ©dit d'impÃ´t,Bangla TV - Cycle I,2004-08-31,TÃ©lÃ©vision,SÃ©rie,Magazine,"autre , Anglais",FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Espace Vert (IX) inc.,Westmount,2004-05-26,CrÃ©dit d'impÃ´t,"Mexico, un taxi et des voleurs (titre antÃ©rieur: RÃªves de taxi - Mexico)",2003-06-13,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,France,1,60,(1 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Outrage Productions inc.,MontrÃ©al,2004-05-21,CrÃ©dit d'impÃ´t,Stranger at the Door,2004-04-09,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,100,(1 x 100),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4174330 Canada inc.,MontrÃ©al,2004-04-28,CrÃ©dit d'impÃ´t,Selling Innocence,2004-07-23,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Alberta,1,92,(1 x 92),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Tooncan (XVII) inc.,Westmount,2004-04-26,CrÃ©dit d'impÃ´t,Milo,2003-09-30,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,VRAI,France,52,5,(52 x 5),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Vivatoon (Kyu) inc.,MontrÃ©al,2004-04-26,CrÃ©dit d'impÃ´t,Flat!/Flatmania,2004-07-30,TÃ©lÃ©vision,SÃ©rie,Animation,Anglais,VRAI,France,52,24,(26 x 24)(52 x 13),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Ordo inc.,MontrÃ©al,2004-06-23,CrÃ©dit d'impÃ´t,Ordo,2004-05-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,110,(1 x 110),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©-vision IV inc.,MontrÃ©al,2004-05-25,CrÃ©dit d'impÃ´t,SpÃ©cial NoÃ«l avec Chantal Pary et Carl William,2003-11-26,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Face cachÃ©e de la Lune inc.,QuÃ©bec,2004-07-14,CrÃ©dit d'impÃ´t,"Face cachÃ©e de la Lune, La",2003-09-04,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,107,(1 x 107),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AmÃ©rimage-Spectra inc.,MontrÃ©al,2004-07-08,CrÃ©dit d'impÃ´t,Nuit blanche sur Montreal (T.A. la grande nuit de l'humour),2004-09-01,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Espace Vert (IX) inc.,Westmount,2004-05-20,CrÃ©dit d'impÃ´t,Daytona,2003-09-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Espace Vert (VIII) inc.,Westmount,2004-05-31,CrÃ©dit d'impÃ´t,SOS faune en pÃ©ril: Cameroun le grand pillage (ex: SOS animaux: Cameroun viande de brousse),2003-05-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,France,1,52,(1 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Adobe International inc.,MontrÃ©al,2004-05-21,CrÃ©dit d'impÃ´t,It's a Great Game (ex: The Dawning),2004-07-20,TÃ©lÃ©vision,Ãmission Unique,Documentaire,"Anglais , FranÃ§ais",FAUX,,1,50,(1 x 50),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions du Lion Vert inc.,Ogden,2004-06-22,CrÃ©dit d'impÃ´t,Aids in Africa - Les orphelins du sida,2004-10-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions J (RÃ©al it/TV III) Inc.,MontrÃ©al,2004-05-19,CrÃ©dit d'impÃ´t,RÃ©al-It (III),2004-05-31,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,VRAI,,780,4,(780 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4128257 Canada inc.,MontrÃ©al,2004-05-05,CrÃ©dit d'impÃ´t,Eternal,2004-02-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,95,(1 x 95),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions ÃrÃ©zi inc.,MontrÃ©al,2004-06-15,CrÃ©dit d'impÃ´t,OpÃ©ration Retour / Crash Landing,2004-11-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9127-3417 QuÃ©bec inc.,Terrebonne,2004-05-27,CrÃ©dit d'impÃ´t,"DerniÃ¨re incarnation, La",2004-09-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,102,(1 x 102),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films de l'Argent de poche inc.,QuÃ©bec,2004-07-08,CrÃ©dit d'impÃ´t,Jusqu'Ã  la mer,2003-02-21,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,26,(1 x 26),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XII inc.,MontrÃ©al,2004-07-14,CrÃ©dit d'impÃ´t,"Zapartistes, Les (2004)",2004-02-06,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©-Punch (II) inc.,Westmount,2004-06-15,CrÃ©dit d'impÃ´t,Casse-cou II,2003-09-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©-vision II inc.,MontrÃ©al,2004-07-15,CrÃ©dit d'impÃ´t,"Moi, ma mÃ¨re!",2004-05-03,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Clever Curls inc.,MontrÃ©al,2004-11-30,CrÃ©dit d'impÃ´t,"Little Lulu Show IV, The",1999-09-17,TÃ©lÃ©vision,SÃ©rie,Fiction,Anglais,VRAI,Allemagne,26,30,(26 x 30),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pigtail IV inc.,MontrÃ©al,2004-05-28,CrÃ©dit d'impÃ´t,Emily of the New Moon / Emilie de la nouvelle lune - Cycle IV,2000-01-14,TÃ©lÃ©vision,SÃ©rie,Fiction,Anglais,FAUX,Nouvelle-Ãcosse,7,60,(7 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Conte II inc.,MontrÃ©al,2004-06-11,CrÃ©dit d'impÃ´t,Solstrom (titre antÃ©rieur: La tÃ©lÃ© fait son cirque),2003-12-15,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,Muet,FAUX,,13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Cinar inc.,MontrÃ©al,2004-05-18,CrÃ©dit d'impÃ´t,Flight Squad / Air Academy - Cycle I,2000-05-02,TÃ©lÃ©vision,SÃ©rie,Animation,Anglais,VRAI,France,26,24,(26 x 24),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Vivatoon (Hector) inc.,MontrÃ©al,2004-05-10,CrÃ©dit d'impÃ´t,Lilly the Witch,2004-05-21,TÃ©lÃ©vision,SÃ©rie,Animation,Anglais,VRAI,Irlande,13,30,(13 x 30),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Microscope inc.,MontrÃ©al,2004-05-31,CrÃ©dit d'impÃ´t,Familia,2005-03-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Tooncan (XIX) inc.,Westmount,2004-05-17,CrÃ©dit d'impÃ´t,Mica,2003-10-30,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,VRAI,France,26,5,(26 x 5),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Carton Jaune inc.,QuÃ©bec,2004-06-07,CrÃ©dit d'impÃ´t,Memorium,2004-02-01,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,25,(1 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Cinar inc.,MontrÃ©al,2004-05-31,CrÃ©dit d'impÃ´t,"Miss Millard Mysteries, The / Les enquÃªtes de Miss Mallard, Cycle II",2001-07-01,TÃ©lÃ©vision,SÃ©rie,Fiction,Anglais,VRAI,Chine,13,30,(13 x 30),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Wombles inc.,MontrÃ©al,2004-05-17,CrÃ©dit d'impÃ´t,Wombles - Cycle II,1999-03-01,TÃ©lÃ©vision,SÃ©rie,Fiction,Anglais,VRAI,Royaume-Uni,13,10,(13 x 10),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6011225 Canada inc.,MontrÃ©al,2004-10-27,CrÃ©dit d'impÃ´t,Petites chroniques de moments de tendresse (ancien titre: Ot - Rencontre avec l'objet transitionnel),2005-02-19,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,VÃ©locinÃ© inc.,QuÃ©bec,2004-06-22,CrÃ©dit d'impÃ´t,"""G""",2003-12-08,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,Japon,1,24,(1 x 24),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Marc Trudeau inc.,MontrÃ©al,2004-06-30,CrÃ©dit d'impÃ´t,Ãcrans du monde - Cycle VII,2005-09-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Fancy Cape inc.,MontrÃ©al,2004-06-02,CrÃ©dit d'impÃ´t,"Mona the Vampire / Mona le vampire, Cycle II",2001-08-07,TÃ©lÃ©vision,SÃ©rie,Animation,Tournage simultanÃ© (anglais et franÃ§ais),VRAI,France,13,30,(13 x 30),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Lucas Productions vidÃ©o inc.,Vaudreuil-sur-le-Lac,2004-06-15,CrÃ©dit d'impÃ´t,RandonnÃ©e QuÃ©bec 2003-2004,2004-07-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,39,30,(39 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9121-7216 QuÃ©bec inc.,Mont-Saint-Hilaire,2004-10-26,CrÃ©dit d'impÃ´t,Par la bande,2004-12-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2001 inc.,Longueuil,2004-09-28,CrÃ©dit d'impÃ´t,Vice cachÃ© - Cycle I,2005-02-16,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,9,60,(9 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Artplus film TV production (AFTP) inc.,MontrÃ©al,2004-09-10,CrÃ©dit d'impÃ´t,Passion de stars / The Passion of Stars,2004-12-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CinÃ©ma 3180 BÃ©langer est inc.,MontrÃ©al,2004-07-09,CrÃ©dit d'impÃ´t,Opera Easy - Cycle I,2005-09-24,TÃ©lÃ©vision,SÃ©rie,Magazine,Anglais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CinÃ©ma 3180 BÃ©langer est inc.,MontrÃ©al,2004-07-09,CrÃ©dit d'impÃ´t,Opera Stories - Cycle I,2004-08-27,TÃ©lÃ©vision,MinisÃ©rie,Fiction,Anglais,FAUX,,4,48,(4 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CinÃ©ma 3180 BÃ©langer est inc.,MontrÃ©al,2004-07-13,CrÃ©dit d'impÃ´t,Shaping Art - cycle II,2004-08-20,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Talk-Show,Anglais,FAUX,,6,24,(6 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions R.P.R. inc.,Laval,2004-10-19,CrÃ©dit d'impÃ´t,Tous les chemins mÃ¨nent Ã  l'art - Cycle II,2004-08-23,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Tout Ãcran inc.,QuÃ©bec,2004-10-05,CrÃ©dit d'impÃ´t,"Marmitons, Les - Cycle II",2005-05-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,VRAI,,39,30,(39 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Mikaly inc.,MontrÃ©al,2004-06-08,CrÃ©dit d'impÃ´t,"Camping sauvage, le documentaire",2004-07-16,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,B 612 TÃ©lÃ©vision inc.,MontrÃ©al,2004-07-15,CrÃ©dit d'impÃ´t,Soleil express,2003-11-03,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CinÃ©ma 3180 BÃ©langer est inc.,MontrÃ©al,2004-08-31,CrÃ©dit d'impÃ´t,SÃ©rie concerts 2004,2004-10-07,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,Anglais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4205715 Canada inc.,MontrÃ©al,2004-07-16,CrÃ©dit d'impÃ´t,"Tueur, Le / The Hitman",2004-06-06,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,C'est aussi Ã§a la vie II inc.,Saint-Sauveur,2004-07-19,CrÃ©dit d'impÃ´t,"Bougons, Les / C'est aussi Ã§a la vie - Cycle II",2005-02-27,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,22,(24 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Artplus film TV production (AFTP) inc.,MontrÃ©al,2004-07-05,CrÃ©dit d'impÃ´t,Paris-MontrÃ©al (titres antÃ©rieurs: Documentaire culturel Paris-MontrÃ©al),2005-01-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6040390 Canada inc.,MontrÃ©al,2004-07-06,CrÃ©dit d'impÃ´t,"Rouge et le noir... au service du blanc!, Le (ex. Esclavage en Nouvelle-France)",2005-02-25,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films du Rapide-Blanc inc.,MontrÃ©al,2004-07-12,CrÃ©dit d'impÃ´t,Josef's Daughter,2004-10-06,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Macumba international inc.,MontrÃ©al,2004-07-09,CrÃ©dit d'impÃ´t,Extremis - Cycle III,2005-06-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,52,(3 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2002 inc.,MontrÃ©al,2004-07-16,CrÃ©dit d'impÃ´t,Annie et ses hommes - Cycle III,2005-03-18,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,20,60,(20 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Vivaclic inc.,MontrÃ©al,2004-10-06,CrÃ©dit d'impÃ´t,Ramdam - Cycle 4,2005-03-23,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,VRAI,,100,25,(100 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9121-7216 QuÃ©bec inc.,Mont-Saint-Hilaire,2004-10-25,CrÃ©dit d'impÃ´t,"GagnÃ©, troisiÃ¨me prise!",2004-03-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,30,(3 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions VendÃ´me II Inc.,MontrÃ©al,2004-07-19,CrÃ©dit d'impÃ´t,Km/h - Cycle VII,2005-02-21,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,20,30,(20 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Animation MystÃ¨re inc.,MontrÃ©al,2004-08-06,CrÃ©dit d'impÃ´t,Totally Spies III,2005-02-24,TÃ©lÃ©vision,SÃ©rie,Animation,Anglais,VRAI,France,26,22,(26 x 22),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6223851 Canada inc.,Westmount,2005-04-06,CrÃ©dit d'impÃ´t,Inspiration,2004-10-04,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,52,(4 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions CinÃ©flix (Birth 2004) inc.,MontrÃ©al,2004-09-09,CrÃ©dit d'impÃ´t,Birth Stories - Cycle VI,2005-03-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,Ontario,26,30,(26 x 30),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AmÃ©rimage-Spectra inc.,MontrÃ©al,2004-07-09,CrÃ©dit d'impÃ´t,Lord of the Rings Symphony,2004-05-14,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,1,90,(1 x 60)(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Cinar inc.,MontrÃ©al,2005-06-28,CrÃ©dit d'impÃ´t,"Country Mouse and the City Mouse Adventures, The / Souris des villes, souris des champs",1996-10-04,TÃ©lÃ©vision,Pilote,Animation,Anglais,VRAI,France,1,30,(1 x 30),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4203046 Canada inc.,Westmount,2005-02-02,CrÃ©dit d'impÃ´t,300$ tout inclus - Cycle I,2004-04-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions CinÃ©flix (Mayday 2) inc.,MontrÃ©al,2004-10-25,CrÃ©dit d'impÃ´t,Mayday - Cycle II,2005-02-18,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,"Ontario,France",6,52,(6 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Squeegee Films inc.,MontrÃ©al,2004-06-23,CrÃ©dit d'impÃ´t,Spit Squeegee Punks in Traffic,2001-10-01,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© inc.,Boucherville,2004-10-25,CrÃ©dit d'impÃ´t,"Artisans du rebut global, Les",2004-11-29,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XIV inc.,MontrÃ©al,2004-11-12,CrÃ©dit d'impÃ´t,"Francophonie chante l'Acadie, La",2004-05-31,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Corporation de dÃ©veloppement et de production ACPAV inc.,MontrÃ©al,2004-07-08,CrÃ©dit d'impÃ´t,"Neuvaine, La (titre antÃ©rieur: Jeanne et FranÃ§ois)",2005-05-06,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,3976246 Canada inc.,Sutton,2004-10-25,CrÃ©dit d'impÃ´t,J'veux pas aller Ã  Saint-Charles BoromÃ©e (titre antÃ©rieur: Saint-Charles BoromÃ©e),2004-11-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6163785 Canada inc.,MontrÃ©al,2004-07-19,CrÃ©dit d'impÃ´t,Dans les coulisses du hockey,2004-09-17,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,60,(8 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions des Quatre Jeudis inc.,MontrÃ©al,2004-07-28,CrÃ©dit d'impÃ´t,"Autres sionistes, Les (ex: Poste de contrÃ´le - (Checkpoint))",2004-08-16,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Galafilm (X) inc.,MontrÃ©al,2004-10-14,CrÃ©dit d'impÃ´t,Big Sugar,2005-02-26,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,,2,60,(2 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Amazone Films inc.,Saint-Calixte,2004-09-21,CrÃ©dit d'impÃ´t,Gilles Carle ou l'indomptable imaginaire (ex: Gilles Carle et Manon McGill),2005-06-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,51,(1 x 51),Non,Non
