Numero_accession,Date_acquisition,Categorie_objet,Sous_categorie_objet,Discipline,Groupe_objet,Nom_collection,Nom_objet,Type_objet,Nombre_objets,Nombre_parties_composantes,Editeur_volume,Noms_parties_composantes,Type_collection,Materiaux,Medium,Support,Technique_fabrication,Couleur,Etiquette_poincon,Signature,Sujet_image,Motif_decoratif_exterieur,Unite_mesure_lineaire,Hauteur,Largeur,Longueur,Profondeur,Diametre_exterieur,Hauteur_exterieure_cadre_pied,Largeur_exterieure_cadre_pied,Profondeur_exterieure_cadre_pied,Hauteur_image,Largeur_image,Fabricant,Titre,Variante_titre,Ecole_style,Origine_artistique,Artiste_artisan,Autre_artiste_artisan,Date_naissance_artiste,Date_deces_artiste,Lieu_naissance_artiste,Lieu_deces_artiste,Continent_origine,Pays_origine,Province_origine,Ville_origine,Culture,Religion,Date_debut_production,Date_fin_production,Sexe_artiste,Mode_acquisition,Date_accession,Detenteur_copyright_objet,Detenteur_droit_image
2022.181.3,2022,Arts dÃ©coratifs,bois/menuiserie d'art,,sacrÃ©,,chandelier,d'autel,1,,,,collection permanente,bois; feuille d'or,,,sculptÃ©; tournÃ©; dorÃ©,or,,non signÃ©,,volute; feuille de palme; fleur de lotus; feuille d'eau,cm,78,23,,22.5,,,,,,,,,,,,"Viaud, Pierre",,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,catholicisme,1800 po,1899 an,Homme,don,1963,domaine public,Â© MusÃ©e d'art de Joliette
2022.181.4,2022,Arts dÃ©coratifs,bois/menuiserie d'art,,sacrÃ©,,chandelier,d'autel,1,,,,collection permanente,bois; feuille d'or,,,sculptÃ©; tournÃ©; dorÃ©,or,,non signÃ©,,volute; feuille de palme; fleur de lotus; feuille d'eau; serre d'aigle,cm,78.5,24,,24,,,,,,,,,,,,"Viaud, Pierre",,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,catholicisme,1800 po,1899 an,Homme,don,1963,domaine public,Â© MusÃ©e d'art de Joliette
2012.098,2012,Beaux-arts,peinture,art,sacrÃ©,Collection SÃ©minaire de Joliette,peinture,,1,,,,collection permanente,,huile,toile,peint,rouge; vert; or,,non signÃ©,religion,,cm,160.9,104,,6.5,,168.7,112,,160,102.8,,La Sainte Famille avec un Ã©vÃªque,,,,inconnu,,,,,,Europe,,,,europÃ©en,catholicisme,,,,don,1965,domaine public,Â© MusÃ©e d'art de Joliette
2012.105.1-3,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,sculpture,ronde-bosse,1,3,,sculpture; base; crosse,collection permanente,"bois, saule; bois, Ã©pinette; peinture",,,sculptÃ©; peint,bleu; orange; or,,non signÃ©,religion; figure,,cm,71,43,,21.5,,,,,,,,ÃvÃªque assis,,,,inconnu,,,,,,Europe,France ?; Allemagne ?,,,franÃ§ais ?; allemand ?,catholicisme,1400 po,1499 an,,don,1968,domaine public,Â© MusÃ©e d'art de Joliette
2012.106,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,panneau de chÃªne,peint,beige; rose; vert,,non signÃ©,religion,,cm,46,37,,,,61.7,52,,45.5,35.3,,L'Adoration des Mages,,,"peintre de cabinet d'Anvers contemporain de Rubens (le Jeune Wolfvoet, Victor ?)",inconnu,,,,,,Europe,Belgique,Anvers,Anvers,flamand,catholicisme,,,,don,1968,domaine public,Â© MusÃ©e d'art de Joliette
2022.183,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,sculpture,ronde-bosse,1,,,,collection permanente,bois,,,sculptÃ©,rouge; vert; bleu,"arriÃ¨re, b.d. : S 93",non signÃ©,religion; figure,,cm,69.5,31,,19,,,,,,,,Un prophÃ¨te,,,,inconnu,,,,,,Europe,France ?; Espagne ?,,,,catholicisme,1600 po,1699 an,,don,1968,domaine public,Â© MusÃ©e d'art de Joliette
2012.112,2012,Beaux-arts,dessin,art,profane,Collection SÃ©minaire de Joliette,esquisse,,1,,,,collection permanente,,pastel,papier,dessinÃ©,bleu; rose; brun,,b.d. : M.A. Suzor-CotÃ©,histoire,,cm,27.3,46.5,,,,53,79.2,,29.8,46.5,,BarthÃ©lemy Joliette et Mgr Bourget,,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"Suzor-CotÃ©, Marc-AurÃ¨le de Foy",,1869-04-05,1937-01-29,"Arthabaska, QuÃ©bec, Canada","Daytona Beach, Floride, Ãtats-Unis",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1922,Homme,don,1968,domaine public,Â© MusÃ©e d'art de Joliette
2022.184,2022,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,toile,peint,rouge; jaune; vert,,,religion,,cm,87.7,67.5,,10,,121.3,99.6,,86.8,66.3,,Glorification au Christ,,,,inconnu,,,,,,Europe,Espagne,,,espagnol,catholicisme,,1765,,don,1968,domaine public,Â© MusÃ©e d'art de Joliette
2022.185,2022,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Corbeil,peinture,,1,,,,collection permanente,,huile,toile,peint,noir; rose; vert,,non signÃ©,religion; portrait,,cm,76.5,63.3,,6,,134,92,,,,,La Vierge et l'enfant,,,,"Maratta, Carlo Cavaliere, attribuÃ© Ã ",,1625,1713,"Camerano, Italie","Rome, Italie",Europe,Italie,,,italien,,,,Homme,don,1968,domaine public,Â© MusÃ©e d'art de Joliette
2022.188,2022,Beaux-arts,estampe,art,profane,Collection Wilfrid Tisdell,estampe,intaille,1,,,,collection permanente,,encre,papier marouflÃ© sur carton,gravure au burin,noir,,non signÃ©,vue d'intÃ©rieur,,cm,85.7,114.1,,2.5,,88.8,129.7,,70,97.3,,Saint Pierre,,,,"Vasi, Giuseppe",,1710-08-27,1782-04-16,"Corleone, Italie","Rome, Italie",Europe,Italie,,,italien,,,1775,Homme,don,1968,domaine public,Â© MusÃ©e d'art de Joliette
2022.189,2022,Arts dÃ©coratifs,Ã©lÃ©ment architectural,,sacrÃ©,Collection Wilfrid Corbeil,chapiteau,historiÃ©,1,,,,collection permanente,"pierre, marbre des PyrÃ©nÃ©es",,,sculptÃ©,gris; rose,,,figure; architecture,personnage; animal; feuille,cm,25,21,,20.5,,,,,,,,Ascension d'Alexandre ?,,roman,,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,,1175 c,,don,1968,domaine public,Â© MusÃ©e d'art de Joliette
2012.163,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Corbeil,peinture,,1,,,,collection permanente,,huile,panneau de bois,peint,rouge; or; bleu,,b.c. : Jacopo da Valenza,religion; figure,,cm,45.2,35.2,,10,,66.2,64,8.8,42.3,33.5,,"Madone, Enfant et adorateur",,gothique tardif,,"Valenza, Jacopo da",,,,"VÃ©nÃ©tie, Italie",,Europe,Italie,,Chiusi,italien,,1485 po,1509 an,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.218,2022,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,collection permanente,,huile,panneau,peint,bleu; rouge; beige,"verso, Ã©tiquette, b.d. : P136",non signÃ©,religion,,cm,88.8,57,,,,96,63.8,,88.8,57,,Crucifixion,,,,inconnu,,,,,,Europe,Allemagne,,,allemand,catholicisme,1500 po,1599 an,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2012.164,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,toile marouflÃ©e sur bois,peint,rose; rouge; gris,,non signÃ©,religion,,cm,75.6,60.2,,6,,90.2,75,,74.5,59.3,,Jugement dernier,,,"dâaprÃ¨s Rubens, Pierre-Paul",inconnu,,,,,,,,,,,,1600 po,1699 an,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.089,1975,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,toile,peint,bleu; gris; brun,"verso, b.d. : P153",non signÃ©,figure,,cm,75.7,62.5,,,,101.1,87.6,,73.7,60.2,,Jeune homme buvant,,,,inconnu,,,,,,,,,,franÃ§ais,,,,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.091,1975,Beaux-arts,peinture,art,profane,,peinture,copie,1,,,,collection permanente,,huile,toile,peint,noir; gris; rouge,"verso, b.c. : BÃ©atrice (illisible) bought in Florence 1863; verso, b.d. : P 151",non signÃ©,scÃ¨ne de genre,,cm,36.5,31,,9,,53.5,48.5,,36.5,31,,"Jeune couple buvant du vin, d'aprÃ¨s Gerrit Ter Borch",,,"copie de Woman Drinking Wine with a Sleeping Soldier par ter Borch, Gerrit (1617-1681), peint entre 1660-1670; lâoriginal se trouvait en collection privÃ©e en 2003. MH 2015-01-20

On voit aussi Woman Drinking Wine with a Drunken Soldier (1658-1659 c) NG, 2015-01-26",inconnu,,,,,,,,,,,,,,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.219,2022,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,toile,peint,noir; beige; rouge,,"recto, b.g. : R. Faldi 1848",religion; figure,,cm,87,72.5,,8,,109.6,95.5,,85.3,70,,Saint JÃ©rÃ´me,,,,"Faldi, R.",,1820,,,,Europe,Italie,Toscane,Florence,italien,catholicisme,,1848,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2012.165,2012,Beaux-arts,peinture,art,profane,Collection Wilfrid Tisdell,peinture,reproduction,1,,,,collection permanente,,huile,toile,peint,beige; noir,,"recto, b.g. : Juan Coli Pinx 1849",religion; architecture; vue d'intÃ©rieur,,cm,125.5,94.5,,3.5,,140.3,108.2,,125.5,94.5,,IntÃ©rieur de la cathÃ©drale de Burgos,,,"d'aprÃ¨s une lithograpie de Perez Villa amil, Jenaro (1807-1854).","Coli, Juan",,,,,,Europe,Espagne,,,espagnol,,,1849,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.221,2022,Arts dÃ©coratifs,Ã©lÃ©ment architectural,,sacrÃ©,,colonne,,1,,,,collection permanente,bois,,,sculptÃ©; assemblÃ©,beige,,,,cannelure; volute; palmette,cm,75.5,12,,12,,,,,,,,,,,,inconnu,,,,,,AmÃ©rique du Nord,Canada,,,canadien,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
1975.103,1975,Arts dÃ©coratifs,textile,,profane,,tapisserie,,1,,,,collection permanente,"fibre, laine; fibre, soie",,,tissÃ©; cousu,vert; beige; rouge,,non signÃ©,scÃ¨ne de genre,fruit; fleur; figurine,cm,264,270,,,,,,,,,,ScÃ¨ne de chasse,,,,inconnu,,,,,,Europe,Belgique,,,belge,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2012.166,2012,Arts dÃ©coratifs,mÃ©taux,art,profane,Collection Wilfrid Corbeil,coq d'Ã©glise,,1,,,,collection permanente,"mÃ©tal, fer blanc",,,dÃ©coupÃ©; martelÃ©; soudÃ©; Ã©tampÃ©,or; argent,,,animal,piquelure; hachure,cm,51,8.5,52,,,,,,,,,,,,,inconnu,,,,,,AmÃ©rique du Nord,Canada,,,canadien,,,1850 c,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2012.168,2012,Beaux-arts,peinture,art,profane,Collection SÃ©minaire de Joliette,peinture,,1,,,,collection permanente,,huile,carton,peint,vert; bleu; rose,,b.d. : Charles Gill,paysage; architecture,,cm,24,29.5,,,,42.5,48.3,,23,28.3,,Une maison Ã  l'Anse-Saint-Jean,,,,"Gill, Charles Ignace AdÃ©lard",,1871,1918,"Sorel, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1906,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2012.170,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Corbeil,peinture,,1,,,,collection permanente,,huile,cuivre,peint,brun; bleu; beige,,non signÃ©,religion; figure,,cm,17.3,13.5,,4,,34,30,,17.3,13.5,,Saint Jacques le Majeur,,,,inconnu,,,,,,Europe,,,,italien,,1600 po,1699 an,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.274,2022,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Corbeil,peinture,,1,,,,collection permanente,,huile,panneau,peint,rose; brun; orange,,non signÃ©,religion; figure,,cm,65,53.4,,5.5,,,,,65,53.4,,La Vierge et l'enfant,,,,inconnu,,,,,,Europe,Italie,Latium,Rome,italien,catholicisme,,1650 c,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.277,2022,Arts dÃ©coratifs,Ã©lÃ©ment architectural,,sacrÃ©,,colonne,,1,,,,collection permanente,bois,,,sculptÃ©; assemblÃ©,beige,,,,cannelure; volute; palmette,cm,78.5,12,,12,,,,,,,,,,,,inconnu,,,,,,AmÃ©rique du Nord,Canada,,,canadien,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
1975.147,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,collection permanente,,huile,toile,peint,rose; bleu; gris,,non signÃ©,religion,,cm,49.1,40.4,,,,,,,,,,Madone et Enfant,La Madone de la Guadeloupe,,,inconnu,,,,,,AmÃ©rique du Nord,Mexique ?,,,mexicain ?,catholicisme,,,,don,1975,,Â© MusÃ©e d'art de Joliette
1975.150,1975,Beaux-arts,sculpture,art,sacrÃ©,,corpus,,1,,,,collection permanente,bois,,,sculptÃ©,beige; brun; rouge,,non signÃ©,religion; figure,,cm,193,174,,31,,,,,,,,Corpus,,,,inconnu,,,,,,AmÃ©rique du Nord,Canada,,,canadien,catholicisme,1800 po,1899 an,,don,1982,domaine public,Â© MusÃ©e d'art de Joliette
2022.317.1-2,2022,Arts dÃ©coratifs,bois/menuiserie d'art,,sacrÃ©,Collection SÃ©minaire de Joliette,chandelier,,1,2,,chandelier; ornement,collection permanente,bois,,,sculptÃ©; assemblÃ©; peint,or,"cÃ´tÃ©, b. : L13",non signÃ©,,feuille d'acanthe; torsade; grappe de raisins; cÃ´ne; godron; griffe,cm,165,54,,49,,,,,,,,,,,,"Durand, Alphonse",,1859,1937-03-11,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1885 ?,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2012.177,2012,Beaux-arts,peinture,art,profane,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,panneau de bois,peint,beige; brun; gris,,non signÃ©,religion; vue d'intÃ©rieur,,cm,59.7,73.7,,,,81.5,94.2,,,,,"IntÃ©rieur de la sacristie du Redentore, Venise",,style acadÃ©mique,,"Vervloet, Frans, attribuÃ© Ã ",,1795,1872,"Malines, Belgique","Venise, Italie",Europe,Belgique,,,belge,,,1860 c,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.318,2022,Beaux-arts,peinture,art,profane,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,bois,peint,noir; brun; beige,,"recto, b.d. : George V. Hoesslin, Munich 18",religion,,cm,28.7,35,,,,39.6,46,,,,,Moines mÃ©ditant,,post-impressionisme; symbolisme,,"Von Hoesslin, George",,1851,1923,"Budapest, Hongrie","Munich, Allemagne",Europe,Hongrie,,,hongrois,,,1870 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.320,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,statuette,,1,,,,collection permanente,ivoire,,,sculptÃ©,blanc,,non signÃ©,religion; figure,,cm,27.5,20.2,5.2,,,,,,,,,Corpus,,,,inconnu,,,,,,Europe,,,,europÃ©en,catholicisme,1700 po,1799 an,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.321,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,,,,collection permanente,ivoire,,,sculptÃ©,beige,,non signÃ©,religion; figure,,cm,16.5,4.8,,3.8,,,,,,,,Vierge Ã  l'Enfant,,nÃ©ogothique,,inconnu,,,,,,Europe,,,,europÃ©en,catholicisme,1700 po,1799 an,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.322.1-2,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,2,,base; figurine,collection permanente,ivoire; bois,,,sculptÃ©; assemblÃ©,beige; brun,,non signÃ©,religion; figure,,cm,15,4,,2.5,,,,,,,,Vierge Ã  l'Enfant,,nÃ©ogothique,,inconnu,,,,,,Europe,,,,europÃ©en,catholicisme,1800 po,1899 an,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.323,2022,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,ronde-bosse,1,2,,base; figurine,collection permanente,ivoire; bois,,,sculptÃ©; assemblÃ©,beige; noir,,non signÃ©,religion,,cm,15.5,9.5,,8.5,,,,,,,,Vierge de PitiÃ©,PietÃ ,nÃ©ogothique,,inconnu,,,,,,Europe,,,,europÃ©en,catholicisme,1700 po,1799 an,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.257,1975,Beaux-arts,peinture,art,profane,,peinture,,1,,,,,,huile,toile,peint,noir; beige; gris,,non signÃ©,portrait,,cm,66,56.5,,,,70.8,61.5,6,65.6,55.5,,Portrait de Pierre Beaugrand dit Champagne,,style acadÃ©mique,,"Roy-Audy, Jean-Baptiste",,1778,1848 c,"QuÃ©bec, QuÃ©bec, Canada","Trois-RiviÃ¨res, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1830-1833 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.190,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,sculpture,ronde-bosse,1,,,,collection permanente,pierre,,,sculptÃ©,beige,,non signÃ©,religion; figure,,cm,45,18,,15,,,,,,,,Vierge et Enfant,,,,inconnu,,,,,,Europe,France ?,,Dijon ?,franÃ§ais ?,catholicisme,1400 po,1499 an,,don,1968,domaine public,Â© MusÃ©e d'art de Joliette
2022.192,2022,Arts dÃ©coratifs,mobilier,,sacrÃ©,Collection Wilfrid Corbeil,porte,de tabernacle,1,,,,collection permanente,"bois, pin",,,sculptÃ©; peint; dorÃ©,or; rouge; brun,,non signÃ©,religion,angelot; agneau; livre; croix,cm,38,25.7,,0.7,,,,,,,,,,,,"Paquet, AndrÃ©",,1799,1860,"Saint-Charles, QuÃ©bec, QuÃ©bec","QuÃ©bec, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1838 c,Homme,don,1968,domaine public,Â© MusÃ©e d'art de Joliette
2012.119,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,sculpture,haut-relief,1,,,,collection permanente,"bois, tilleul",,,sculptÃ©,brun,,non signÃ©,religion,,cm,40.5,39.5,,23.5,,,,,,,,RÃ©surrection de la Vierge,,gothique tardif,,inconnu,,,,,,Europe,Allemagne,,,allemand,catholicisme,1500 po,1599 an,,don,1968,domaine public,Â© MusÃ©e d'art de Joliette
2012.121,2012,Beaux-arts,peinture,art,profane,Collection Wilfrid Corbeil,peinture,,1,,,,collection permanente,,gouache,papier,peint,vert; jaune; blanc,,b.d. : J. Massicotte,paysage,,cm,23,27.5,,4,,32.5,37,,23,27.5,,Les Bois Ã  l'automne,,,,"Massicotte, Jacques",,1928 c,1951-07-07,"Sainte-MÃ©lanie, QuÃ©bec, Canada","Lowell, Massachusetts, Ãtats-Unis",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,1928 po,1951 an,Homme,don,1968,domaine public,Â© MusÃ©e d'art de Joliette
2012.123,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Corbeil,peinture,,1,,,,collection permanente,,huile,toile,peint,brun; rose; beige,,non signÃ©,religion; figure,,cm,85.5,78,,,,104,97.6,,,,,"Sainte Marie-Madeleine , d'aprÃ¨s le CorrÃ¨ge",Sainte Marie-Madeleine au tombeau,,d'aprÃ¨s le CorrÃ¨ge,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,,1640-1650,,don,1969,domaine public,Â© MusÃ©e d'art de Joliette
2012.125,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,sculpture,haut-relief,1,,,,collection permanente,bois; peinture,,,sculptÃ©; peint,bleu; rouge; beige,,non signÃ©,religion,,cm,83,28.5,,28.5,,,,,,,,Madone baroque,,,,inconnu,,,,,,Europe,Italie,,Sienne ?; Florence ?,italien,catholicisme,1400 po,1499 an,,don,1970,domaine public,Â© MusÃ©e d'art de Joliette
2012.126.1-2,2012,Arts dÃ©coratifs,ivoire,art,sacrÃ©,Collection Wilfrid Tisdell,crosse,,1,2,,crosse; manche,collection permanente,ivoire; mÃ©tal,,,sculptÃ©; assemblÃ©,beige,,,religion,,cm,28.7,10,,4.5,,,,,,,,Crucifixione,Vierge glorieuse,nÃ©ogothique,,inconnu,,,,,,Europe,,,,europÃ©en,catholicisme,1700 po,1899 an,,don,1970,domaine public,Â© MusÃ©e d'art de Joliette
1970.015,1970,Beaux-arts,dessin,art,profane,,dessin,,1,,,,collection permanente,,crayon de couleur,papier,dessinÃ©,orange; bleu; brun,"recto, b.g. : Atelier Gagnon",non signÃ©,objet ?,,cm,33.4,43.1,,,,,,,17.5,27.8,,Au marchÃ©,,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"Gagnon, Clarence Alphonse",,1881,1942,"Sainte-Rose, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,,Homme,don,1970,domaine public,Â© MusÃ©e d'art de Joliette
2022.195,2022,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,collection permanente,,huile,panneau,peint,rouge; vert; beige,,non signÃ©,religion; figure,,cm,73.5,50.2,,,,90.5,68,,73.5,50.2,,Ecce Homo,,Renaissance,,inconnu,,,,,,Europe,Italie,,,italien,catholicisme,,1510,,don,1970,domaine public,Â© MusÃ©e d'art de Joliette
1970.019,1970,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,gris; rose; beige,"verso, b.d. : P141",non signÃ©,religion; figure,,cm,100.5,71,,7.5,,114.6,85.5,,99.3,70,,Songe de Saint Joseph,Le RÃ©veil de Joseph,,,inconnu,,,,,,,,,,,catholicisme,1600 po,1699 an,,dÃ©pÃ´t,1970,domaine public,Â© MusÃ©e d'art de Joliette
1970.035,1970,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,ronde-bosse,1,,,,collection permanente,bois; peinture,,,sculptÃ©; peint,beige; or; rose,,non signÃ©,religion; figure,,cm,42.7,17,,9.5,,,,,,,,Saint Jean,,,,"PÃ©pin, Joseph",,1770,1842,"Sault-au-RÃ©collet, QuÃ©bec, Canada","St-Vincent-de-Paul, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,catholicisme,,1820 ?,Homme,don,1970,domaine public,Â© MusÃ©e d'art de Joliette
1970.034,1970,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,ronde-bosse,1,,,,collection permanente,"bois, pin",,,sculptÃ©; peint,beige; or; noir,,non signÃ©,religion; figure,,cm,42.5,16.5,,13,,,,,,,,Saint Jacques,,,,"PÃ©pin, Joseph",,1770,1842,"Sault-au-RÃ©collet, QuÃ©bec, Canada","St-Vincent-de-Paul, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,catholicisme,,1820 ?,Homme,don,1970,domaine public,Â© MusÃ©e d'art de Joliette
1970.038,1970,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,rouge; beige; brun,,non signÃ©,religion; figure,,cm,91,68,,5.5,,106.2,83,,91,68,,Jean le PrÃ©curseur,Saint Jean Baptiste prÃªchant,,,inconnu,,,,,,,,,,,,1600 po,1699 an,,dÃ©pÃ´t,1970,domaine public,Â© MusÃ©e d'art de Joliette
1970.040,1970,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,brun; noir; gris,"verso, h.c. : TÃªte du Baptiste, huile sur toile, XVIIe siÃ¨cle, Italie; verso, h.d. : Institut canadien de conservation, Laboratoire mobile, date 7-19-84, I.C.C. MQ-22-13; cÃ´tÃ©, g.h. : P 185",non signÃ©,religion; corps,,cm,47.6,64.5,,7,,62.3,79.4,,46.3,63.5,,TÃªte du Baptiste,,,,inconnu,,,,,,Europe,Italie,,,italien,catholicisme,1600 po,1699 an,,dÃ©pÃ´t,1970,domaine public,Â© MusÃ©e d'art de Joliette
1970.041,1970,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,rouge; brun; gris,,non signÃ©,religion,,cm,75.2,61.2,,,,90.2,76.2,,75.2,61.2,,"Descente de croix, d'aprÃ¨s VÃ©ronÃ¨se","Le Christ mort, la vierge et un ange; Pieta",,"d'aprÃ¨s Caliari, Paolo dit VÃ©ronÃ¨se (PietÃ , 1581)",inconnu,,,,,,Europe,Italie,,,italien,catholicisme,,1550 c,,dÃ©pÃ´t,1970,domaine public,Â© MusÃ©e d'art de Joliette
1970.042,1970,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,rouge; gris; brun,,non signÃ©,religion,,cm,98.5,131,,,,98.5,131,,83,115,,La CÃ¨ne,,,inspiration flamande,inconnu,,,,,,Europe,,,,flamand,catholicisme,1600 po,1699 an,,dÃ©pÃ´t,1970,domaine public,Â© MusÃ©e d'art de Joliette
1972.002,1972,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,ronde-bosse,1,,,,collection permanente,"mÃ©tal, bronze",,,coulÃ©; assemblÃ©,gris,,"sur la base, c.g. : E.J. Carlier sculp.",religion; portrait,,cm,64,22,,25.5,,,,,,,,Vierge et Enfant,,,,"Carlier, Ãmile Joseph",,1849,1927,"Cambrai, France","Paris, France",Europe,France,,,franÃ§ais,,,1890 c,Homme,don,1972,domaine public,Â© MusÃ©e d'art de Joliette
2012.130,2012,Beaux-arts,dessin,art,profane,Collection SÃ©minaire de Joliette,dessin,,1,,,,collection permanente,,fusain; aquarelle,papier marouflÃ© sur carton,dessinÃ©; peint,bleu; noir; vert,,b.d. : A. Bercovitch,marine,,cm,36.1,50.2,,,,36.7,53.7,,36.1,50.2,,"Barque, GaspÃ©sie",,peintres juifs,,"Bercovitch, Alexandre",,1891,1951,"Cherson, Ukraine","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,1891 po,1951 an,Homme,don,1972,domaine public,Â© MusÃ©e d'art de Joliette
2012.131,2012,Beaux-arts,peinture,art; histoire locale,profane,Collection SÃ©minaire de Joliette,peinture,,1,,,,collection permanente,,huile,toile,peint,noir; blanc; brun,,non signÃ©,portrait,,cm,71.5,59.5,,,,87.6,75.5,,71.5,59.5,,Portrait de BarthÃ©lemy Joliette,,,,"Desrochers, Vital",,1816-04-20,1879-03-18,"Pointe-aux-Trembles, QuÃ©bec, Canada","Arthabaska, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1838 ?,Homme,don,1972,domaine public,Â© MusÃ©e d'art de Joliette
