ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","2023-2028","FECC","2027-2028","prevues",300000
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","2023-2028","FECC","2023-2024","prevues",3855000
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","2023-2028","FECC","2024-2025","prevues",7505000
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","2023-2028","FECC","2025-2026","prevues",5805000
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","2023-2028","FECC","2026-2027","prevues",4056000
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","2023-2028","FECC","2027-2028","prevues",1800000
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","2023-2028","FECC","2023-2024","prevues",100000
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","2023-2028","FECC","2024-2025","prevues",100000
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","2023-2028","FECC","2025-2026","prevues",100000
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","2023-2028","FECC","2026-2027","prevues",100000
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","2023-2028","FECC","2023-2024","prevues",250000
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","2023-2028","FECC","2024-2025","prevues",250000
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","2023-2028","FECC","2025-2026","prevues",250000
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","2023-2028","FECC","2026-2027","prevues",250000
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","2023-2028","FECC","2027-2028","prevues",250000
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux","2023-2028","FECC","2023-2024","prevues",10000000
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat","2023-2028","FECC","2023-2024","prevues",2125023.12
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat","2023-2028","FECC","2024-2025","prevues",2000496.12
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat","2023-2028","FECC","2025-2026","prevues",2954529.62
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat","2023-2028","FECC","2026-2027","prevues",2099281.12
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat","2023-2028","FECC","2027-2028","prevues",2388481.12
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique","2023-2028","FECC","2023-2024","prevues",337609.95
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES","2023-2028","FECC","2023-2024","prevues",200000
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES","2023-2028","FECC","2024-2025","prevues",300000
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES","2023-2028","FECC","2025-2026","prevues",300000
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES","2023-2028","FECC","2026-2027","prevues",300000
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES","2023-2028","FECC","2027-2028","prevues",300000
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","2023-2028","FECC","2023-2024","prevues",300000
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","2023-2028","FECC","2024-2025","prevues",300000
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","2023-2028","FECC","2025-2026","prevues",1000000
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","2023-2028","FECC","2026-2027","prevues",1000000
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","2023-2028","FECC","2027-2028","prevues",1000000
5021.01,"5.2.1.1. Renforcer lâexpertise et la capacitÃ© du Consortium sur la climatologie rÃ©gionale et l'adaptation aux changements climatiques (Ouranos)","2023-2028","FECC","2023-2024","prevues",3500000
5021.01,"5.2.1.1. Renforcer lâexpertise et la capacitÃ© du Consortium sur la climatologie rÃ©gionale et l'adaptation aux changements climatiques (Ouranos)","2023-2028","FECC","2024-2025","prevues",4400000
5021.01,"5.2.1.1. Renforcer lâexpertise et la capacitÃ© du Consortium sur la climatologie rÃ©gionale et l'adaptation aux changements climatiques (Ouranos)","2023-2028","FECC","2025-2026","prevues",4900000
5021.01,"5.2.1.1. Renforcer lâexpertise et la capacitÃ© du Consortium sur la climatologie rÃ©gionale et l'adaptation aux changements climatiques (Ouranos)","2023-2028","FECC","2026-2027","prevues",4900000
5021.01,"5.2.1.1. Renforcer lâexpertise et la capacitÃ© du Consortium sur la climatologie rÃ©gionale et l'adaptation aux changements climatiques (Ouranos)","2023-2028","FECC","2027-2028","prevues",5000000
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","2023-2028","FECC","2023-2024","prevues",2000000
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","2023-2028","FECC","2024-2025","prevues",3000000
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","2023-2028","FECC","2025-2026","prevues",4500000
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","2023-2028","FECC","2026-2027","prevues",4000000
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","2023-2028","FECC","2027-2028","prevues",4000000
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","2023-2028","FECC","2023-2024","prevues",6425000
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","2023-2028","FECC","2024-2025","prevues",5300000
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","2023-2028","FECC","2025-2026","prevues",2450000
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","2023-2028","FECC","2026-2027","prevues",3500000
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","2023-2028","FECC","2027-2028","prevues",2000000
5031.0201,"5.3.1.2. RÃ©aliser une analyse globale des risques et occasions favorables dÃ©coulant des changements climatiques pour le QuÃ©bec","2023-2028","FECC","2023-2024","prevues",300000
5031.0201,"5.3.1.2. RÃ©aliser une analyse globale des risques et occasions favorables dÃ©coulant des changements climatiques pour le QuÃ©bec","2023-2028","FECC","2024-2025","prevues",300000
5041.01,"5.4.1.1. Ãvaluer les retombÃ©es de la transition climatique sur lâÃ©conomie, la qualitÃ© de lâair et la santÃ©","2023-2028","FECC","2023-2024","prevues",780000
5041.01,"5.4.1.1. Ãvaluer les retombÃ©es de la transition climatique sur lâÃ©conomie, la qualitÃ© de lâair et la santÃ©","2023-2028","FECC","2024-2025","prevues",680000
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique","2023-2028","FECC","2023-2024","prevues",962040
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique","2023-2028","FECC","2024-2025","prevues",919104
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique","2023-2028","FECC","2025-2026","prevues",1194228
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique","2023-2028","FECC","2026-2027","prevues",800000
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique","2023-2028","FECC","2027-2028","prevues",800000
