ï»¿id_action,action,id_indicateur,id_cible,annee_financiere,resultat_annuel_indicateur
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1144,1282,"2023-2024",26
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1147,1285,"2021-2022",8
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1147,1285,"2022-2023",14
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1147,1285,"2023-2024",14
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1148,1286,"2022-2023",6
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1148,1286,"2023-2024",3
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1149,1287,"2021-2022",14
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1149,1287,"2022-2023",14
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1149,1287,"2023-2024",24
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik",1421,3211,"2022-2023",1
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik",1422,3212,"2022-2023",2
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik",1422,3212,"2023-2024",4
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik",1422,3213,"2022-2023",2
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik",1423,3214,"2022-2023",1
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik",1423,3214,"2023-2024",2
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",1395,3062,"2022-2023",7
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",1395,3062,"2023-2024",7
4011.01,"4.1.1.1. Adopter des technologies et des pratiques exemplaires en matiÃ¨re dâattÃ©nuation et dâadaptation",1429,3281,"2021-2022",63441
4011.01,"4.1.1.1. Adopter des technologies et des pratiques exemplaires en matiÃ¨re dâattÃ©nuation et dâadaptation",1429,3281,"2022-2023",127906
4011.01,"4.1.1.1. Adopter des technologies et des pratiques exemplaires en matiÃ¨re dâattÃ©nuation et dâadaptation",1429,3282,"2021-2022",63441
4011.01,"4.1.1.1. Adopter des technologies et des pratiques exemplaires en matiÃ¨re dâattÃ©nuation et dâadaptation",1429,3282,"2022-2023",127906
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s",1160,1298,"2022-2023",1
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation",1162,1300,"2021-2022",54
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation",1162,1300,"2022-2023",31
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation",1162,1300,"2023-2024",55
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1168,1306,"2022-2023",99
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1170,1308,"2022-2023",95
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1172,1310,"2022-2023",31
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1367,1465,"2021-2022",47
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1367,1465,"2022-2023",21
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1368,1466,"2022-2023",11
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1369,1467,"2021-2022",19
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1369,1467,"2022-2023",42
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1370,1468,"2021-2022",4014000
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1370,1468,"2022-2023",336367
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1371,1469,"2022-2023",2026
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",1174,1312,"2022-2023",5
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",1174,1313,"2022-2023",5
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",1177,1319,"2022-2023",1
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale",1183,1326,"2020-2021",12
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale",1183,1326,"2021-2022",13
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale",1183,1326,"2022-2023",14
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale",1183,1326,"2023-2024",14
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale",1184,1327,"2020-2021",20
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale",1184,1327,"2021-2022",20
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale",1184,1327,"2022-2023",19
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale",1184,1327,"2023-2024",19
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale",1185,1328,"2020-2021",35
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale",1185,1328,"2021-2022",51
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale",1185,1328,"2022-2023",30
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale",1185,1328,"2023-2024",40
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",1187,1330,"2023-2024",25
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",1187,1331,"2023-2024",25
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",1188,1332,"2023-2024",11
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",1188,1333,"2023-2024",11
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",1191,1337,"2023-2024",1
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1199,1347,"2022-2023",9
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1199,1348,"2022-2023",9
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1199,1348,"2023-2024",4
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1199,1349,"2022-2023",9
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1199,1349,"2023-2024",4
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1200,1350,"2022-2023",119
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1200,1351,"2022-2023",119
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1200,1351,"2023-2024",126
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1200,1352,"2022-2023",119
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1200,1352,"2023-2024",126
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1201,1353,"2022-2023",7
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1201,1354,"2022-2023",7
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1201,1354,"2023-2024",6
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1201,1355,"2022-2023",7
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1201,1355,"2023-2024",6
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1202,1356,"2022-2023",50
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1202,1357,"2022-2023",50
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1202,1357,"2023-2024",151
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1202,3290,"2022-2023",50
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1202,3290,"2023-2024",151
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1203,1358,"2022-2023",122
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1203,1359,"2022-2023",122
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1203,1359,"2023-2024",33
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1203,3291,"2022-2023",122
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1203,3291,"2023-2024",33
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1204,1360,"2022-2023",85
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1204,1361,"2022-2023",85
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1204,3292,"2022-2023",85
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1205,1362,"2022-2023",20
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1205,1363,"2022-2023",20
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1205,1363,"2023-2024",9
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1205,3293,"2022-2023",20
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques",1205,3293,"2023-2024",9
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux",1207,1365,"2021-2022",2
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux",1207,1365,"2022-2023",2
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux",1207,1365,"2023-2024",8
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux",1208,1366,"2021-2022",1
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux",1208,1366,"2022-2023",2
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux",1208,1366,"2023-2024",1
4031.01,"4.3.1.1. Moderniser le cadre d'amÃ©nagement du territoire par l'adoption d'une stratÃ©gie nationale",1213,1371,"2022-2023",1
4032.02,"4.3.2.2. Ãtablir de nouveaux partenariats et renforcer les partenariats existants  sur les marchÃ©s du carbone",1220,1378,"2021-2022",5
4032.02,"4.3.2.2. Ãtablir de nouveaux partenariats et renforcer les partenariats existants  sur les marchÃ©s du carbone",1220,1378,"2022-2023",5
4032.02,"4.3.2.2. Ãtablir de nouveaux partenariats et renforcer les partenariats existants  sur les marchÃ©s du carbone",1220,1378,"2023-2024",6
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025",1222,1380,"2022-2023",1
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025",1222,1380,"2023-2024",0.75
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025",1223,1381,"2021-2022",4
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025",1223,1382,"2021-2022",4
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025",1224,3306,"2022-2023",2
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",1230,1389,"2021-2022",15
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",1230,1389,"2022-2023",12
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",1230,1389,"2023-2024",6
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",1230,1390,"2021-2022",15
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",1230,1390,"2022-2023",12
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",1230,1390,"2023-2024",6
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",1231,1391,"2021-2022",4
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",1231,1391,"2022-2023",8
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",1231,1391,"2023-2024",3
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",1231,3307,"2021-2022",4
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",1231,3307,"2022-2023",8
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",1231,3307,"2023-2024",3
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",1232,1393,"2022-2023",5
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",1232,1393,"2023-2024",2
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique",1234,1395,"2021-2022",2
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique",1234,1395,"2022-2023",12
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique",1234,1396,"2021-2022",2
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique",1234,1396,"2022-2023",12
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique",1234,1396,"2023-2024",12
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique",1235,1397,"2022-2023",10.5
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique",1235,1397,"2023-2024",9
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1237,1399,"2020-2021",2
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1237,1399,"2021-2022",2
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1237,1399,"2022-2023",2
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1237,1399,"2023-2024",2
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1237,1400,"2020-2021",2
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1237,1400,"2021-2022",2
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1237,1400,"2022-2023",2
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1237,1400,"2023-2024",2
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1238,1401,"2020-2021",1
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1238,1401,"2021-2022",1
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1238,1401,"2022-2023",1
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1238,1401,"2023-2024",1
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1238,1402,"2020-2021",1
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1238,1402,"2021-2022",1
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1238,1402,"2022-2023",1
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES",1238,1402,"2023-2024",1
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques",1240,1404,"2020-2021",0.2
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques",1240,1404,"2021-2022",0.2
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques",1240,1405,"2020-2021",0.2
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques",1240,1405,"2021-2022",0.2
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques",1241,1406,"2021-2022",11
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques",1241,1406,"2022-2023",15
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions",1247,1412,"2021-2022",1
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions",1247,1412,"2022-2023",2
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions",1247,1412,"2023-2024",3
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions",1247,1413,"2021-2022",1
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions",1247,1413,"2022-2023",3
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions",1247,1413,"2023-2024",3
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions",1249,1415,"2020-2021",1
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions",1249,1415,"2021-2022",1
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions",1249,1415,"2022-2023",2
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions",1251,1417,"2022-2023",1
