ï»¿id_action,action,id_indicateur,id_cible,cible_indicateur,unite_mesure,annee_atteinte_cible,indicateur,type_indicateur,pourcentage_electrification,resultat_comparaison_cible,pourcentage_resultat,commentaire_indicateur
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s",1390,3041,,"vÃ©hicules",,"VÃ©hicules Ã  pile Ã  combustible financÃ©s dotÃ©s de technologies dont lâefficacitÃ© est dÃ©montrÃ©e sur le plan de la rÃ©duction des gaz Ã  effet de serre",,0,0,0,
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s",1429,3281,236000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.54,"Suite Ã  la mise Ã  jour du gabarit de quantification des rÃ©ductions d'Ã©missions de GES associÃ©es au bouquet VLE, qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 236 695 t et non 270Â 000."
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s",1429,3282,2127000,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.06,"Suite Ã  la mise Ã  jour du gabarit qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 2Â 127Â 782 t et non 2Â 420Â 000.  Pour mieux comprendre la progression des GES, voir explications aux commentaires de la ligne 26."
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s",777,788,490,"VÃ©hicules",2025,"Autobus et minibus financÃ©s dotÃ©s dâune technologie Ã©coresponsable (Ã©mettant moins de gaz Ã  effet de serre)","Minimum Ã  atteindre",1,13,0.03,"Le programme Ãcobus ne connaÃ®t pas un engouement important. Le marchÃ© d'autobus et de minibus Ã©lectriques est encore limitÃ© et la demande pour ce type de vÃ©hicule dans l'industrie du transport privÃ© des personnes apparaÃ®t faible. L'atteinte de la cible pourrait Ãªtre compromise."
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s",778,790,325,"VÃ©hicules",2025,"Fourgonnettes dotÃ©es dâune technologie Ã©coresponsable (Ã©mettant moins de gaz Ã  effet de serre)","Minimum Ã  atteindre",0,0,0,"Le programme Ãcobus ne connaÃ®t pas un engouement important. Le marchÃ© pour les fourgonnettes Ã©lectriques est encore limitÃ© et la demande pour ce type de vÃ©hicule dans l'industrie du transport privÃ© des personnes apparaÃ®t faible. L'atteinte de la cible pourrait Ãªtre compromise."
1011.05,"1.1.1.5. Proposer une rÃ©glementation relativement au volume minimal de carburant renouvelable dans lâessence et le diesel",1518,3353,360000,"tÂ Ã©q. CO2",2024,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par l'Ã©diction d'un RÃ¨glement sur l'intÃ©gration de contenu Ã  faible intensitÃ© carbone dans l'essence et le carburant diesel",,0,0,0,
1011.05,"1.1.1.5. Proposer une rÃ©glementation relativement au volume minimal de carburant renouvelable dans lâessence et le diesel",1518,3354,1100000,"tÂ Ã©q. CO2",2027,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par l'Ã©diction d'un RÃ¨glement sur l'intÃ©gration de contenu Ã  faible intensitÃ© carbone dans l'essence et le carburant diesel",,0,0,0,
1011.05,"1.1.1.5. Proposer une rÃ©glementation relativement au volume minimal de carburant renouvelable dans lâessence et le diesel",1518,3355,1230000,"tÂ Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par l'Ã©diction d'un RÃ¨glement sur l'intÃ©gration de contenu Ã  faible intensitÃ© carbone dans l'essence et le carburant diesel",,0,0,0,
1011.05,"1.1.1.5. Proposer une rÃ©glementation relativement au volume minimal de carburant renouvelable dans lâessence et le diesel",783,796,1,"rÃ¨glement Ã©dictÃ©",2022,"Ãdiction d'un rÃ¨glement dÃ©terminant le volume minimal de contenu Ã  faible intensitÃ© carbone dans l'essence et le diesel","minimum Ã  atteindre",0,1,1,
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",1429,3281,236000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.54,"Suite Ã  la mise Ã  jour du gabarit de quantification des rÃ©ductions d'Ã©missions de GES associÃ©es au bouquet VLE, qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 236 695 t et non 270Â 000."
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",1429,3282,2127000,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.06,"Suite Ã  la mise Ã  jour du gabarit qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 2Â 127Â 782 t et non 2Â 420Â 000.  Pour mieux comprendre la progression des GES, voir explications aux commentaires de la ligne 26."
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",785,798,20000,"technologies et vÃ©hicules",2024,"Technologies et vÃ©hicules financÃ©s ayant dÃ©montrÃ© leur efficacitÃ© sur le plan de la rÃ©duction des Ã©missions de gaz Ã  effet de serre","Minimum Ã  atteindre",0.092,6212,0.3106,"La cible concernant le nombre de technologies subventionnÃ©es a Ã©tÃ© fixÃ©e en fonction de la moyenne de trois derniÃ¨res annÃ©es du prÃ©cÃ©dent programme.  Par ailleurs, la cible Ã  Ã©galement Ã©tÃ© fixÃ©e en fonction que la totalitÃ© du budget disponible serait octroyÃ©.  Il faut savoir qu'il s'agit d'un programme incitatif et le montant des aides financiÃ¨res allouÃ©es est tributaires des investissements effectuÃ©s par l'industrie. Ã ce jour, nous ne disposons pas des informations nÃ©cessaires pour confirmer que la cible sera atteinte. Plus de dÃ©tails seront disponibles suite Ã  la dÃ©marche d'Ã©valuation du programme."
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",786,799,8,"projets de logistique",2024,"Projets de logistique financÃ©s dans un objectif de rÃ©duction des Ã©missions de gaz Ã  effet de serre","Minimum Ã  atteindre",,0,0,"La cible a Ã©tÃ© fixÃ©e en fonction du nombre de projet de logistique subventionnÃ© dans le prÃ©cÃ©dent programme.  Il s'agit d'un programme incitatif pour les entreprises de transport routier des marchandises.  L'engouement pour le programme dÃ©pend alors de la capacitÃ© des entreprises Ã  procÃ©der Ã  des investissements en efficacitÃ© Ã©nergÃ©tique. Ã ce jour, nous ne disposons pas des informations nÃ©cessaires pour confirmer que la cible sera atteinte. Plus de dÃ©tails seront disponibles suite Ã  la dÃ©marche d'Ã©valuation du programme."
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",787,800,3,"projets collaboratifs",2024,"Implantation de projets collaboratifs de livraison partagÃ©e et Ã©lectrique financÃ©s","Minimum Ã  atteindre",,4,1.3333333333333333,"Le volet de ce programme n'a Ã©tÃ© en vigueur que quelques mois seulement (dÃ©cembre 2020 Ã  mars 2021).  Il n'y avait donc pas de donnÃ©es sur lesquelles se baser pour fixer la cible.  La cible avait donc Ã©tÃ© fixÃ©e Ã  un projet par annÃ©e.  Le court historique du volet (environ quatre mois) constituait une contrainte Ã  l'estimation d'une cible. Ã ce jour, nous ne disposons pas des informations nÃ©cessaires pour confirmer que la cible sera atteinte. Plus de dÃ©tails seront disponibles suite Ã  la dÃ©marche d'Ã©valuation du programme."
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",788,801,4,"projets collaboratifs",2024,"Ãtudes de projets collaboratifs de livraison partagÃ©e et Ã©lectrique financÃ©es","Minimum Ã  atteindre",,0,0,"En date du 30 septembre 2023, deux projets d'Ã©tude en provenance d'un mÃªme demandeur ont Ã©tÃ© refusÃ©s par le comitÃ© de sÃ©lection. Le volet de ce programme n'a Ã©tÃ© en vigueur que quelques mois seulement (dÃ©cembre 2020 Ã  mars 2021). Il n'y avait donc pas de donnÃ©es sur lesquelles se baser pour fixer la cible. La cible avait donc Ã©tÃ© fixÃ©e Ã  un projet par annÃ©e. Le court historique du volet (environ quatre mois) constituait une contrainte Ã  l'estimation d'une cible. Ã ce jour, nous ne disposons pas des informations nÃ©cessaires pour confirmer que la cible sera atteinte. Plus de dÃ©tails seront disponibles suite Ã  la dÃ©marche d'Ã©valuation du programme."
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert",1429,3281,236000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.54,"Suite Ã  la mise Ã  jour du gabarit de quantification des rÃ©ductions d'Ã©missions de GES associÃ©es au bouquet VLE, qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 236 695 t et non 270Â 000."
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert",1429,3282,2127000,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.06,"Suite Ã  la mise Ã  jour du gabarit qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 2Â 127Â 782 t et non 2Â 420Â 000.  Pour mieux comprendre la progression des GES, voir explications aux commentaires de la ligne 26."
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert",790,803,500,"demandes d'approbation",2027,"Demandes dâapprobation de projets dâaccompagnement en gestion de lâÃ©nergie","Minimum Ã  atteindre",0.85,72,0.14,"Les rÃ©sultats dÃ©pendent de plusieurs variables comme l'influence d'autres programmes complÃ©mentaires, le contexte Ã©conomique, la disponibilitÃ© de la main-d'oeuvre et des ressources des demandeurs visÃ©s. En supposant une demande constante des demandes d'annÃ©e en annÃ©e, il est possible que la cible ne soit pas atteinte."
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert",791,804,1200,"Personne formÃ©e",2027,"Personnes formÃ©es en Ã©coconduite","Minimum Ã  atteindre",0,287,0.24,"La formation d'Ã©coconduite peut Ãªtre accessible sans qu'une demande d'aide financiÃ¨re ne soit dÃ©posÃ©e dans le cadre du programme.  Dans un contexte de pÃ©nurie de main-d'oeuvre et de disponiblitÃ©s des ressources, l'intÃ©rÃªt est moindre pour une formation qui n'est pas directement liÃ©e au domaine d'affaires d'une entitÃ©. En supposant une demande constante des demandes d'annÃ©e en annÃ©e, il est possible que la cible ne soit pas atteinte."
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert",792,805,650,"BRCC installÃ©es avec aide Ã  la fin du programme",2027,"Bornes de recharge rapide","Minimum Ã  atteindre",1,75,0.12,"Les rÃ©sultats sont entre autres tributaires de la disponibilitÃ© des vÃ©hicules et des bornes. Avec l'arrivÃ©e des camions Ã©lectriques et de l'Ã©lectrification des parcs de vÃ©hicules, il est prÃ©vu que les demandes augmentent de faÃ§on exponentielle et il est probable que la cible soit atteinte."
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)",794,807,2,"Projets-pilotes",2026,"Projets pilotes en lien avec la rÃ©duction ou lâÃ©vitement dâÃ©missions de gaz Ã  effet de serre dans le transport maritime, aÃ©rien et ferroviaire","Minimum Ã  atteindre",0.5,2,1,"Deux projets ont Ã©tÃ© approuvÃ© en date du 30 septembre 2023. La cible Ã©tablie pour le volet 2 - Projet pilote a donc Ã©tÃ© atteinte, trois ans avant l'Ã©chÃ©ance du programme."
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)",795,808,8,"Technologie",2025,"Projets en lien avec la rÃ©duction ou lâÃ©vitement dâÃ©missions de GES nÃ©cessitant des investissements en infrastructures et en Ã©quipements","Minimum Ã  atteindre",0,1,0.12,"En date du 30 septembre 2023, un  seul projet pour l'acquisition d'un aÃ©ronef a Ã©tÃ© autorisÃ© au volet infrastructure et Ã©quipement. Six autres projets ont toutefois Ã©tÃ© dÃ©posÃ©s et  sont prÃ©sentement en analyse au ministÃ¨re. La cible est donc en voie d'Ãªtre atteinte."
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)",795,809,13,"Technologie",2026,"Projets en lien avec la rÃ©duction ou lâÃ©vitement dâÃ©missions de GES nÃ©cessitant des investissements en infrastructures et en Ã©quipements","Minimum Ã  atteindre",0,1,0.08,"En date du 30 septembre 2023, un  seul projet pour l'acquisition d'un aÃ©ronef a Ã©tÃ© autorisÃ© au volet infrastructure et Ã©quipement. Six autres projets ont toutefois Ã©tÃ© dÃ©posÃ©s et  sont prÃ©sentement en analyse au ministÃ¨re. La cible est donc en voie d'Ãªtre atteinte."
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)",796,810,3,"Ãtude",2025,"Ãtudes de faisabilitÃ© visant lâimplantation dâune technologie ou dâun procÃ©dÃ©","Minimum Ã  atteindre",0,2,0.67,"En date du 30 septembre 2023, 2 projets d'Ã©tudes d'audit Ã©nergÃ©tique ont Ã©tÃ© autorisÃ©s mais un troisiÃ¨me projet est dÃ©jÃ  en analyse au ministÃ¨re. La cible est donc en voie d'Ãªtre atteinte."
