ï»¿id_action,action,id_projet,projet,annee_financiere,quantite_ges_verifiee,quantite_ges_non_verifiee
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19740,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","2022-2023",,7.24
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19741,"19 - Technologie antiralenti - Groupe Ã©lectrogÃ¨ne d'appoint (chauffage, climatisation et apport d'Ã©lectricitÃ© Ã  l'intÃ©rieur de la cabine)","2022-2023",,11.128
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19742,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,3.07
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19743,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,3.07
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19744,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,3.07
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19745,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19746,"17 - Technologie antiralenti - Chauffe-Moteur","2022-2023",,0.028
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19747,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19748,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19749,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19750,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,12.411
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19751,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,12.411
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19752,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","2022-2023",,3.62
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19753,"19 - Technologie antiralenti - Groupe Ã©lectrogÃ¨ne d'appoint (chauffage, climatisation et apport d'Ã©lectricitÃ© Ã  l'intÃ©rieur de la cabine)","2022-2023",,11.128
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19754,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.319
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19755,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19756,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19757,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.956
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19758,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19759,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19760,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.478
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19761,"17 - Technologie antiralenti - Chauffe-Moteur","2022-2023",,0.028
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19762,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,24.822
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19763,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,12.411
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19764,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,12.411
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19765,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,6.141
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19766,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,6.141
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19767,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","2022-2023",,2.836
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19768,"28 - VÃ©lo cargo Ã  assistance Ã©lectrique - VÃ©lo cargo Ã  assistance Ã©lectrique","2022-2023",,6.552
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19769,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19770,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19771,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19772,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19773,"17 - Technologie antiralenti - Chauffe-Moteur","2022-2023",,0.056
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19774,"17 - Technologie antiralenti - Chauffe-Moteur","2022-2023",,0.028
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19775,"17 - Technologie antiralenti - Chauffe-Moteur","2022-2023",,0.028
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19776,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,0.962
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19777,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,0.962
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19778,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,0.962
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19779,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,0.962
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19780,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,12.411
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19781,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,24.822
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19782,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,12.411
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19783,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,0.962
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19784,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,1.924
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19785,"19 - Technologie antiralenti - Groupe Ã©lectrogÃ¨ne d'appoint (chauffage, climatisation et apport d'Ã©lectricitÃ© Ã  l'intÃ©rieur de la cabine)","2022-2023",,22.256
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19786,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,0.962
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19787,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,0.962
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19788,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,0.962
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19789,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,0.962
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19790,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,6.141
