ï»¿id_action,action,id_projet,projet,q_potentiel_ges,q_quantif_ges,potentiel_ges_annuel,horizon_potentiel_ges,cout_tonne_estime,territoire_emission,q_emission_inventaire,perennite_reductions,q_emissions_reduites,q_emissions_evitees,q_verifi_tiers,q_verif_mo
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5901,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",378,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5902,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5903,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",180,"Ã la fin du projet (suite au dernier versement)",682.8704,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5904,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",108,"Ã la fin du projet (suite au dernier versement)",597.9938,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5905,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5906,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",180,"Ã la fin du projet (suite au dernier versement)",671.2963,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5907,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",126,"Ã la fin du projet (suite au dernier versement)",677.9101,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5908,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5909,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",180,"Ã la fin du projet (suite au dernier versement)",682.8704,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5910,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5911,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5912,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",306,"Ã la fin du projet (suite au dernier versement)",667.2113,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5913,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5914,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5915,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",126,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5916,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",360,"Ã la fin du projet (suite au dernier versement)",648.1481,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5917,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5918,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5919,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5920,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",324,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5921,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5922,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5923,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",162,"Ã la fin du projet (suite au dernier versement)",617.284,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5924,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5925,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",655.8642,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5926,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",655.8642,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5927,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5928,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",90,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5929,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5930,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5931,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5932,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",617.284,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5933,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5934,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5935,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",72,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5936,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",126,"Ã la fin du projet (suite au dernier versement)",628.3069,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5937,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5938,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",306,"Ã la fin du projet (suite au dernier versement)",592.3203,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5939,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5940,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5941,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",180,"Ã la fin du projet (suite au dernier versement)",752.3148,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5942,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",72,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5943,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5944,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",617.284,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5945,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",0,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5946,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5947,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",360,"Ã la fin du projet (suite au dernier versement)",665.5093,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5948,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5949,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5950,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5951,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",72,"Ã la fin du projet (suite au dernier versement)",607.6389,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5952,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5953,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",324,"Ã la fin du projet (suite au dernier versement)",668.7243,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5954,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5955,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",72,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5956,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",126,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5957,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",90,"Ã la fin du projet (suite au dernier versement)",601.8519,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5958,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",72,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5959,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5960,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5961,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5962,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5963,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",72,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5964,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",655.8642,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5965,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5966,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5967,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5968,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5969,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",72,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5970,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",108,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5971,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5972,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5973,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5974,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
