"CODE_REGION","REGION_ADMIN","VILLE","INTERVENANT_NOM","INTERVENANT_NUMERO","SITE_NOM","SITE_NUMERO","SITE_ADRESSE_COMPLETE","PERMIS_DATE_EMISSION","PERMIS_DATE_EXPIRATION","NO_PERMIS","CAPACITE_AUTORISE","NOMBRE_RESERVOIR_AUTORISE","DATE_PROCHAINE_VERIFICATION"
"06","MontrÃ©al","MontrÃ©al","Sobeys Capital inc.","5772-4841","Shell Boni-Soir","1-49676-49473","7675 BOULEVARD SAINT-MICHEL MONTRÃAL QC CANADA H2A 3A7","2023-01-17","2025-01-16","1024091","150000","2","2023-01-16"
"09","CÃ´te-Nord","Les Bergeronnes","Magasin GÃ©nÃ©ral G.L.R. inc.","5781-5052","Magasin GÃ©nÃ©ral G.L.R. inc.","1-49676-49501","121 RUE PRINCIPALE LES BERGERONNES QC CANADA G0T 1G0","2022-09-02","2024-09-01","1017194","70000","1","2024-09-01"
"04","Mauricie","Notre-Dame-de-Montauban","9433-9082 QuÃ©bec inc.","5802-1478","DÃ©pann-O-Chalet","1-49676-39","545 AV DES LOISIRS NOTRE-DAME-DE-MONTAUBAN QC CANADA G0X 1W0","2024-02-20","2026-01-16","1027772","65000","1","2028-01-16"
"12","ChaudiÃ¨re-Appalaches","Saint-Pierre-de-Broughton","Coop de SolidaritÃ© Multiservices de St-Pierre-de-Broughton","5781-2406","CSM St-Pierre-de-Broughton","1-49676-50545","24 RUE SAINT-PIERRE SAINT-PIERRE-DE-BROUGHTON QC CANADA G0N 1T0","2022-12-19","2024-12-18","1014932","55000","1","2024-12-18"
"01","Bas-Saint-Laurent","PohÃ©nÃ©gamook","Garage Jacques Lamonde inc.","5666-0335","Garage Jacques Lamonde inc.","1-49676-1405","908 RUE PRINCIPALE POHÃNÃGAMOOK QC CANADA G0L 1J0","2023-01-27","2025-01-26","1014690","130000","2","2025-01-26"
"16","MontÃ©rÃ©gie","Boucherville","Couche-Tard inc.","5615-0667","Couche-Tard #1199","1-49676-50588","1221 RUE NOBEL BOUCHERVILLE QC CANADA J4B 8E4","2022-11-06","2024-11-05","1023715","159142","4","2026-11-05"
"07","Outaouais","Gatineau","Sobeys Capital inc.","5772-4841","Shell (C20552)","1-49676-50621","420 CHEMIN VANIER GATINEAU QC CANADA J9J 3H8","2023-10-25","2025-10-24","1014879","150000","2","2027-10-24"
"12","ChaudiÃ¨re-Appalaches","LÃ©vis","Sobeys Capital inc.","5772-4841","Shell (C00803)","1-49676-50624","200 ROUTE DU PRÃSIDENT-KENNEDY LÃVIS QC CANADA G6V 9J6","2022-10-01","2024-09-30","1009579","168120","4","2024-09-30"
"09","CÃ´te-Nord","Les Escoumins","Corporation Parkland","5781-7900","Ultramar #41856","1-49676-50625","457 ROUTE 138 LES ESCOUMINS QC CANADA G0T 1K0","2023-04-01","2025-03-31","1010358","178925","5","2025-03-31"
"16","MontÃ©rÃ©gie","Saint-Bruno-de-Montarville","Philippe Gosselin & associÃ©s limitÃ©e","8137-2674","Super Soir St-Bruno","1-49676-50654","2210 BOULEVARD SIR-WILFRID-LAURIER SAINT-BRUNO-DE-MONTARVILLE QC CANADA J3V 4P6","2023-07-02","2025-07-01","1009034","136380","3","2027-07-01"
"06","MontrÃ©al","MontrÃ©al","Corporation Parkland","5781-7900","ULTRAMAR #41806","1-49676-50656","200 BOULEVARD DE LA CÃTE-VERTU MONTRÃAL QC CANADA H4N 1C9","2024-06-01","2026-05-31","1009148","150000","3","2026-05-31"
"01","Bas-Saint-Laurent","MÃ©tis-sur-Mer","DÃ©panneur MÃ©tis-sur-Mer inc.","5781-5375","DÃ©panneur MÃ©tis-sur-Mer inc.","1-49676-50661","97 ROUTE 132 MÃTIS-SUR-MER QC CANADA G0J 1S0","2023-06-13","2025-06-12","1025904","50000","1","2027-06-12"
"01","Bas-Saint-Laurent","Saint-Cyprien","Gaz-Bar Multiservices Inc.","5696-8290","Gaz Bar Multiservices Inc.","1-49676-1408","124  GRANDE LIGNE NORD SAINT-CYPRIEN QC CANADA G0L 2P0","2022-10-20","2024-10-19","1011159","39709","1","2024-10-19"
"03","Capitale-Nationale","QuÃ©bec","9267-8747 QuÃ©bec Inc.","5718-4699","DÃ©panneur Mini Prix","1-49676-50688","1710 BOULEVARD PIE-XI NORD QUÃBEC QC CANADA G3J 1L5","2024-07-08","2026-06-21","1028717","60000","1","2028-06-21"
"04","Mauricie","Trois-RiviÃ¨res","9437-3958 QuÃ©bec inc.","5799-8973","DÃ©panneur Voisin 6983","1-49676-50690","6600 BOUL PARENT TROIS-RIVIÃRES QC CANADA G9C 0H7","2024-06-23","2026-06-22","1022221","105000","3","2026-06-22"
"06","MontrÃ©al","MontrÃ©al","Couche-Tard inc.","5615-0667","Couche-Tard #1162","1-49676-50693","950 BOULEVARD MARCEL-LAURIN MONTRÃAL QC CANADA H4M 2N2","2022-10-26","2024-09-19","1023303","170000","4","2026-09-19"
"07","Outaouais","L'Ãle-du-Grand-Calumet","TAMMIE BERARD","5837-5577","DÃ©panneur BÃ©rard","1-49676-50760","99 CHEMIN DE TANCREDIA L'ÃLE-DU-GRAND-CALUMET QC CANADA J0X 1J0","2022-12-01","2024-11-30","1009993","18100","1","2024-11-30"
"16","MontÃ©rÃ©gie","Mont-Saint-Hilaire","9487-9129 QuÃ©bec inc.","5837-9702","DÃ©panneur Mont Saint-Hilaire","1-49676-50761","18 RUE BRUNET MONT-SAINT-HILAIRE QC CANADA J3H 0M7","2022-12-02","2024-12-01","1023792","150000","3","2024-12-01"
"02","Saguenay--Lac-Saint-Jean","Lac-Bouchette","9227-7821 QUÃBEC INC.","5667-2827","Halte Services Nutrinor Ãnergies Lac Bouchette","1-49676-50798","204 ROUTE VICTOR-DELAMARRE LAC-BOUCHETTE QC CANADA G0W 1V0","2023-12-28","2025-11-28","1027473","95000","2","2027-11-28"
"04","Mauricie","Shawinigan","DÃ©panneur du Carrefour St-Georges inc.","5780-4718","DÃ©panneur du Carrefour St-Georges inc.","1-49676-50801","1001A ROUTE DES DÃFRICHEURS SHAWINIGAN QC CANADA G9T 5K4","2023-06-01","2025-05-31","1010623","70800","3","2025-05-31"
"02","Saguenay--Lac-Saint-Jean","Saint-FÃ©licien","Les PÃ©troles R.L. inc.","5667-2934","PÃ©troles Belzile","1-49676-50802","1090 ROUTE 169 SAINT-FÃLICIEN QC CANADA G8K 1J6","2023-07-16","2025-07-15","1026006","110000","2","2027-07-15"
"02","Saguenay--Lac-Saint-Jean","Alma","9492-6193 QuÃ©bec inc.","5851-1957","DÃPANNEUR DELISLE","1-49676-50804","2472 AVENUE DU PONT NORD ALMA QC CANADA G8E 1R1","2023-01-13","2024-11-09","1024117","60750","1","2024-11-09"
"12","ChaudiÃ¨re-Appalaches","Sainte-PerpÃ©tue","DÃPANNEUR LEMELIN INC.","5667-3007","DÃPANNEUR LEMELIN INC.","1-49676-50832","311 RUE PRINCIPALE SUD SAINTE-PERPÃTUE QC CANADA G0R 3Z0","2022-12-01","2024-11-30","1009772","22500","1","2026-11-30"
"12","ChaudiÃ¨re-Appalaches","Saint-Jacques-de-Leeds","MÃCANIQUE C.E.G ET FILS INC.","5835-6346","MÃCANIQUE C.E.G ET FILS INC.","1-49676-50833","175 RUE PRINCIPALE SAINT-JACQUES-DE-LEEDS QC CANADA G0N 1J0","2022-12-01","2024-11-30","1023679","50000","2","2024-11-30"
"07","Outaouais","Val-des-Bois","9221-2984 QuÃ©bec inc.","5667-3031","Station Sport Nature","1-49676-50834","471 ROUTE 309 VAL-DES-BOIS QC CANADA J0X 3C0","2024-06-26","2026-06-25","1022173","84856","1","2026-06-25"
"03","Capitale-Nationale","Sainte-Catherine-de-la-Jacques-Cartier","Corporation Parkland","5781-7900","DÃ©panneur du Coin # 785","1-49676-50868","4459 RTE DE FOSSAMBAULT SAINTE-CATHERINE-DE-LA-JACQUES-CARTIER QC CANADA G3N 2Z6","2023-01-27","2025-01-26","1015086","100000","2","2027-01-26"
"16","MontÃ©rÃ©gie","Saint-Jean-sur-Richelieu","9371-8500 QuÃ©bec inc.","5781-6142","DÃ©panneur St-Luc","1-49676-50871","1149 BOULEVARD SAINT-LUC SAINT-JEAN-SUR-RICHELIEU QC CANADA J2W 1B2","2023-07-19","2025-07-18","1026058","90400","3","2027-07-18"
"14","LanaudiÃ¨re","Saint-Jean-de-Matha","Les PÃ©troles Expert inc.","5667-3833","L'EXPERT DÃPANNEUR St-Jean dematha","1-49676-50873","881 ROUTE LOUIS-CYR SAINT-JEAN-DE-MATHA QC CANADA J0K 2S0","2024-06-07","2026-06-06","1014136","66900","2","2028-06-06"
"16","MontÃ©rÃ©gie","Longueuil","Couche-Tard inc.","5615-0667","Couche-Tard #1177","1-49676-51881","5005 BOULEVARD COUSINEAU LONGUEUIL QC CANADA J3Y 3K7","2024-01-03","2025-11-09","1027459","159352","4","2025-11-09"
"14","LanaudiÃ¨re","Saint-Sulpice","Les PÃ©troles Expert inc.","5667-3833","L'Expert DÃ©panneur St-Sulpice","1-49676-51883","723 RUE NOTRE-DAME SAINT-SULPICE QC CANADA J5W 3W6","2023-06-01","2025-05-31","1025514","109110","3","2025-05-31"
"15","Laurentides","Saint-Eustache","Les PÃ©troles BÃ©lisle et BÃ©lisle inc.","8269-4605","Les PÃ©troles BÃ©lisle & BÃ©lisle inc.","1-49676-51916","555 RUE SAINT-EUSTACHE SAINT-EUSTACHE QC CANADA J7R 7E6","2023-06-29","2025-06-28","1015107","100025","1","2027-06-28"
"15","Laurentides","Sainte-Lucie-des-Laurentides","DÃ©panneur et Gas Guimond inc.","5667-3916","DÃ©panneur et Gas Guimond inc.","1-49676-51917","1632 CHEMIN DE SAINTE-LUCIE SAINTE-LUCIE-DES-LAURENTIDES QC CANADA J0T 2J0","2024-07-20","2024-09-19","1018166","50216","1","2028-07-19"
"16","MontÃ©rÃ©gie","Roxton Falls","DÃPANNEUR LES FRÃRES CLAUDE INC.","5666-0434","DÃ©panneur Les FrÃ¨res Claude inc.","1-49676-1443","115 RUE DE L'ÃGLISE ROXTON FALLS QC CANADA J0H 1E0","2023-10-09","2025-10-08","1024653","75000","2","2027-10-08"
"07","Outaouais","Gatineau","La SociÃ©tÃ© Canadian Tire LimitÃ©e","8237-7342","Canadian Tire.","1-49676-51991","399 BOULEVARD MALONEY OUEST GATINEAU QC CANADA J8P 3W1","2023-12-05","2025-12-04","1027292","110000","1","2027-12-04"
"16","MontÃ©rÃ©gie","La Prairie","9463-3575 QuÃ©bec inc.","5826-0134","DÃPANNEUR ESSO BONI-SOIR LA PRAIRIE","1-49676-52029","705 CHEMIN DE SAINT-JEAN LA PRAIRIE QC CANADA J5R 4S7","2023-08-27","2025-08-26","1020776","100000","2","2025-08-26"
"02","Saguenay--Lac-Saint-Jean","MÃ©tabetchouan--Lac-Ã -la-Croix","2842-9975 QUÃBEC","5666-0517","ACCOMODATION MÃTABETCHOUAN ENR.","1-49676-1446","45 2E RANG OUEST MÃTABETCHOUAN--LAC-Ã-LA-CROIX QC CANADA G8G 1L9","2023-07-04","2025-07-03","1025964","117649","3","2025-07-03"
"12","ChaudiÃ¨re-Appalaches","Sainte-HÃ©nÃ©dine","L'Essentiel Ãconomique inc.","5792-4458","L'Essenciel Ãconomique","1-49676-52063","1313A ROUTE STE-THÃRÃSE SAINTE-HÃNÃDINE QC CANADA G0S 2R0","2024-01-16","2025-11-30","1027589","22725","2","2025-11-30"
"05","Estrie","Racine","La Potinerie inc.","5834-9382","La Potinerie","1-49676-52064","352 RUE PRINCIPALE RACINE QC CANADA J0E 1Y0","2024-06-26","2026-06-25","1016777","22374","1","2028-06-25"
"16","MontÃ©rÃ©gie","Cowansville","9275-0942 QuÃ©bec inc.","5779-9017","Les pÃ©troles MaÃ©va Cowansville","1-49676-1447","1582 RUE DU SUD COWANSVILLE QC CANADA J2K 2Y8","2024-06-14","2026-06-13","1022210","75000","1","2026-06-13"
"16","MontÃ©rÃ©gie","Saint-RÃ©mi","Harnois Ãnergies inc.","5666-1994","Proxi Extra St-RÃ©mi","1-49676-52093","89 BOULEVARD SAINT-RÃMI SAINT-RÃMI QC CANADA J0L 2L0","2023-02-01","2025-01-31","1018294","150000","3","2025-01-31"
"02","Saguenay--Lac-Saint-Jean","Saguenay","COOP DE SOLIDARITÃ LAC KÃNO","5667-4575","COOP DE SOLIDARITÃ LAC KÃNO","1-49676-52098","5251 CHEMIN DU QUAI SAGUENAY QC CANADA G7X 7V6","2024-07-02","2026-07-01","1024355","50315","2","2026-07-01"
"12","ChaudiÃ¨re-Appalaches","Thetford Mines","DÃ©panneur 269 Inc.","5806-6143","DÃ©panneur 269 Inc.","1-49676-1448","4886 RUE DE L'ÃGLISE THETFORD MINES QC CANADA G6H 3B9","2023-10-17","2025-10-16","1021059","35000","1","2025-10-16"
"17","Centre-du-QuÃ©bec","Victoriaville","9390-0298 QuÃ©bec inc.","5780-5418","DEPANNEUR MORMANDIN","1-49676-52136","1999 RUE NOTRE-DAME OUEST VICTORIAVILLE QC CANADA G6T 2C6","2023-10-01","2025-09-30","1026483","60064","2","2025-09-30"
"08","Abitibi-TÃ©miscamingue","Rouyn-Noranda","9434-5600 QuÃ©bec inc.","5747-5386","L'Escale Montbeillard","1-49676-1449","9760 BOUL RIDEAU ROUYN-NORANDA QC CANADA J0Z 2X0","2023-08-31","2025-08-30","1020172","55103","2","2025-08-30"
"03","Capitale-Nationale","Saint-SimÃ©on","9145-2151 QuÃ©bec inc.","5667-4989","DÃPANNEUR SAINT-SIMÃON","1-49676-53136","517 RUE SAINT-LAURENT SAINT-SIMÃON QC CANADA G0T 1X0","2023-09-27","2025-09-26","1020372","65000","1","2025-09-26"
"16","MontÃ©rÃ©gie","Mercier","LES CARBURANTS MERCIER INC.","5667-5010","LES CARBURANTS MERCIER INC.","1-49676-53139","885 BOULEVARD SAINTE-MARGUERITE MERCIER QC CANADA J6R 2L1","2022-11-08","2024-08-31","1023529","65000","1","2026-08-31"
"16","MontÃ©rÃ©gie","Mercier","LES CARBURANTS MERCIER INC.","5667-5010","LES CARBURANTS MERCIER INC.","1-49676-53139","885 BOULEVARD SAINTE-MARGUERITE MERCIER QC CANADA J6R 2L1","2024-09-01","2026-08-31","1023529","65000","1","2026-08-31"
"03","Capitale-Nationale","QuÃ©bec","Philippe Gosselin & associÃ©s limitÃ©e","8137-2674","Super Soir Ancienne-Lorette","1-49676-53142","1799 ROUTE DE L'AÃROPORT QUÃBEC QC CANADA G2G 2N4","2023-11-30","2025-11-29","1011244","85000","2","2025-11-29"
"05","Estrie","Sherbrooke","La SociÃ©tÃ© Canadian Tire LimitÃ©e","8237-7342","Essence + Canadian Tire","1-49676-53215","790 RUE KING OUEST SHERBROOKE QC CANADA J1H 1R7","2022-12-01","2024-11-30","1010019","90800","4","2024-11-30"
"03","Capitale-Nationale","RiviÃ¨re-Ã -Pierre","CoopÃ©rative d'Alimentation de RiviÃ¨re-Ã -Pierre","5600-1852","CoopÃ©rative d'Alimentation de RiviÃ¨re-Ã -Pierre","1-49676-53283","294 RUE PRINCIPALE RIVIÃRE-Ã-PIERRE QC CANADA G0A 3A0","2023-09-30","2025-09-29","1014995","65000","1","2025-09-29"
"01","Bas-Saint-Laurent","Matane","MEUBLES MATANE (1982) INC.","5844-5834","DÃPANNEUR DE LA RIVIÃRE","1-49676-53284","777 ROUTE 195 MATANE QC CANADA G4W 3M7","2023-12-13","2025-11-30","1027455","38600","2","2025-11-30"
"14","LanaudiÃ¨re","Saint-Paul","9206-7248 QUÃBEC INC.","5667-5630","DÃPANNEUR PÃTRO-CANADA ST-PAUL","1-49676-53287","615 BOULEVARD DE L'INDUSTRIE SAINT-PAUL QC CANADA J0K 3E0","2023-05-02","2025-05-01","1025000","200000","2","2025-05-01"
"11","GaspÃ©sie--Ãles-de-la-Madeleine","Saint-Maxime-du-Mont-Louis","GAZ-O-BAR DE LA MER INC.","5849-3230","GAZ-O-BAR DE LA MER INC.","1-49676-53319","45 1RE O AV SAINT-MAXIME-DU-MONT-LOUIS QC CANADA G0E 1T0","2022-12-01","2024-11-30","1017738","45500","2","2024-11-30"
"16","MontÃ©rÃ©gie","Vaudreuil-Dorion","9500-7159 QuÃ©bec Inc.","5843-7575","DÃPANNEUR EXPRESS ULTRAMAR","1-49676-53323","3620 ROUTE HARWOOD VAUDREUIL-DORION QC CANADA J7V 0K1","2023-12-21","2025-07-30","1027557","85449","2","2025-07-30"
"16","MontÃ©rÃ©gie","Sorel-Tracy","La SociÃ©tÃ© Canadian Tire LimitÃ©e","8237-7342","Essence + Canadian Tire","1-49676-53324","360 BOULEVARD FISET SOREL-TRACY QC CANADA J3P 3R2","2023-12-01","2025-11-30","1011300","150000","2","2025-11-30"
"12","ChaudiÃ¨re-Appalaches","LÃ©vis","Corporation Parkland","5781-7900","Ultramar","1-49676-1483","3600 BOULEVARD GUILLAUME-COUTURE LÃVIS QC CANADA G6W 7L3","2024-05-15","2026-05-14","1010258","100000","3","2026-05-14"
"16","MontÃ©rÃ©gie","Saint-Jean-sur-Richelieu","9393-5385 QuÃ©bec inc.","5787-6609","MarchÃ© du Vieux l'Acadie","1-49676-53393","1265 CHEMIN DU CLOCHER SAINT-JEAN-SUR-RICHELIEU QC CANADA J2Y 1A4","2024-07-11","2026-06-14","1028793","100000","1","2028-06-14"
"05","Estrie","Sherbrooke","DÃ©panneur Rock Forest inc.","5786-9331","DÃ©panneur Rock Forest","1-49676-53395","4408 BOULEVARD DE L'UNIVERSITÃ SHERBROOKE QC CANADA J1N 2V4","2023-07-15","2025-07-14","1026000","50000","1","2025-07-14"
"15","Laurentides","Mont-Laurier","9002-7392 QUÃBEC INC.","5666-0707","MarchÃ© Val-Limoges","1-49676-1484","3621 CHEMIN DE VAL-LIMOGES MONT-LAURIER QC CANADA J9L 3G6","2023-11-10","2025-11-09","1021650","29200","1","2025-11-09"
"17","Centre-du-QuÃ©bec","Drummondville","Harnois Ãnergies inc.","5666-1994","Proxi Extra Joseph","1-49676-53432","1420 BOULEVARD SAINT-JOSEPH DRUMMONDVILLE QC CANADA J2C 2E6","2022-12-13","2024-12-12","1023772","130000","2","2026-12-12"
"17","Centre-du-QuÃ©bec","Notre-Dame-du-Bon-Conseil","Harnois Ãnergies inc.","5666-1994","Proxi Extra Bon-Conseil","1-49676-54433","280 RUE NOTRE-DAME NOTRE-DAME-DU-BON-CONSEIL QC CANADA J0C 1A0","2022-11-28","2024-11-27","1015241","100000","2","2024-11-27"
"10","Nord-du-QuÃ©bec","Chibougamau","9189-3081 QuÃ©bec inc.","5667-6679","Relais du Lac-CachÃ©","1-49676-54441","1253 ROUTE 167 SUD CHIBOUGAMAU QC CANADA G8P 2K7","2023-10-03","2025-06-26","1026810","210000","3","2027-06-26"
"04","Mauricie","Saint-Boniface","9328-0766 QuÃ©bec inc.","5776-5745","DÃ©panneur Station CafÃ©","1-49676-54477","1620 BOULEVARD TRUDEL EST SAINT-BONIFACE QC CANADA G0X 2L0","2023-01-25","2025-01-24","1024410","45400","2","2025-01-24"
"14","LanaudiÃ¨re","Repentigny","Harnois Ãnergies inc.","5666-1994","Proxi Extra Repentigny","1-49676-54506","457 BOULEVARD LACOMBE REPENTIGNY QC CANADA J5Z 1P2","2022-12-14","2024-12-13","1023978","100000","2","2026-12-13"
"06","MontrÃ©al","MontrÃ©al","Couche-Tard inc.","5615-0667","Couche-Tard #1175","1-49676-54510","5405 BOULEVARD DÃCARIE (MONTRÃAL) MONTRÃAL QC CANADA H3W 3C5","2022-12-02","2024-10-17","1023825","150000","3","2026-10-17"
"04","Mauricie","La Tuque","9318-5379 QuÃ©bec inc.","5704-0354","DÃ©panneur Jodan","1-49676-54513","1450 BOULEVARD DUCHARME LA TUQUE QC CANADA G9X 4R8","2022-10-19","2024-10-18","1011118","100000","2","2024-10-18"
"04","Mauricie","La Tuque","9318-5379 QuÃ©bec inc.","5704-0354","DÃ©panneur Jodan","1-49676-54513","1450 BOULEVARD DUCHARME LA TUQUE QC CANADA G9X 4R8","2024-10-19","2026-10-18","1011118","100000","2","2028-10-18"
"05","Estrie","Cookshire-Eaton","9072-4139 QuÃ©bec inc.","5667-6802","Ãpicerie Johnville","1-49676-54540","46 CHEMIN JORDAN HILL COOKSHIRE-EATON QC CANADA J0B 2A0","2023-05-10","2025-05-09","1025256","49356","1","2027-05-09"
"01","Bas-Saint-Laurent","Saint-Adelme","COOPÃRATIVE DE SOLIDARITÃ DE SAINT-ADELME","5667-6836","COOPÃRATIVE DE SOLIDARITÃ DE SAINT-ADELME","1-49676-54542","240 RUE PRINCIPALE SAINT-ADELME QC CANADA G0J 2B0","2022-12-13","2024-12-12","1023768","15000","1","2024-12-12"
"16","MontÃ©rÃ©gie","Saint-Joachim-de-Shefford","COOPÃRATIVE DE SOLIDARITÃ AU COEUR DU VILLAGE","5667-6851","COOPÃRATIVE DE SOLIDARITÃ AU COEUR DU VILLAGE","1-49676-54544","645 RUE PRINCIPALE SAINT-JOACHIM-DE-SHEFFORD QC CANADA J0E 2G0","2022-10-10","2024-10-09","1015222","70051","2","2024-10-09"
"11","GaspÃ©sie--Ãles-de-la-Madeleine","Nouvelle","9093-1338 QUÃBEC INC.","5667-6885","DÃ©panneur Pharillon 2000","1-49676-54546","131 ROUTE 132 EST NOUVELLE QC CANADA G0C 2E0","2023-10-04","2025-10-03","1009316","65000","1","2025-10-03"
"05","Estrie","Wotton","Vivaco, Groupe CoopÃ©ratif","8299-8477","Centre de rÃ©novation BMR et Super Soir Sonic","1-49676-54548","494 RUE SAINT-JEAN WOTTON QC CANADA J0A 1N0","2022-11-05","2024-11-04","1015403","64139","1","2026-11-04"
"03","Capitale-Nationale","QuÃ©bec","PÃ©troles Cadeko inc.","5666-7801","Sprint Saint-Sacrement #505","1-49676-54549","1350 CHEMIN SAINTE-FOY QUÃBEC QC CANADA G1S 2N6","2024-05-31","2026-05-30","1010010","85000","2","2026-05-30"
"16","MontÃ©rÃ©gie","Sorel-Tracy","Construction Sorel LtÃ©e","1853-8587","Construction Sorel ltÃ©e","1-49676-54580","1145 CHEMIN DES PATRIOTES SOREL-TRACY QC CANADA J3P 2N1","2024-06-27","2024-09-30","1028640","9639","1","2024-09-30"
"15","Laurentides","Grenville-sur-la-Rouge","DÃPANNEUR KILMAR INC.","5666-0947","DÃPANNEUR KILMAR INC.","1-49676-1548","1370 CHEMIN KILMAR GRENVILLE-SUR-LA-ROUGE QC CANADA J0V 1B0","2024-08-31","2026-08-30","1010462","11350","1","2026-08-30"
"15","Laurentides","Grenville-sur-la-Rouge","DÃPANNEUR KILMAR INC.","5666-0947","DÃPANNEUR KILMAR INC.","1-49676-1548","1370 CHEMIN KILMAR GRENVILLE-SUR-LA-ROUGE QC CANADA J0V 1B0","2022-08-31","2024-08-30","1010462","11350","1","2026-08-30"
"12","ChaudiÃ¨re-Appalaches","LÃ©vis","Coop Avantis","5762-1062","Coop Avantis Sonic Saint-Nicolas (LÃ©vis)","1-49676-1551","1430 ROUTE MARIE-VICTORIN LÃVIS QC CANADA G7A 4G7","2023-11-28","2025-11-27","1020894","63798","1","2025-11-27"
"01","Bas-Saint-Laurent","Matane","MINI MARCHÃ DU LAC INC.","5666-1077","Mini MarchÃ© du Lac","1-49676-1553","265 RUE SAINT-JOSEPH MATANE QC CANADA G4W 4E8","2024-05-21","2026-05-20","1011495","64639","2","2026-05-20"
"14","LanaudiÃ¨re","Sainte-BÃ©atrix","9326-8555 QuÃ©bec inc.","5826-6909","DÃ©panneur Lac VallÃ©e","1-49676-1587","531 CHEMIN DE SAINTE-BÃATRIX SAINTE-BÃATRIX QC CANADA J0K 1Y0","2024-07-06","2026-07-05","1017175","40000","1","2026-07-05"
"15","Laurentides","PrÃ©vost","SLG Canada inc.","5666-1309","DÃ©panneur Olympique","1-49676-1588","2487 BOULEVARD DU CURÃ-LABELLE PRÃVOST QC CANADA J0R 1T0","2024-07-15","2026-07-14","1023846","74955","3","2026-07-14"
"14","LanaudiÃ¨re","Saint-Charles-BorromÃ©e","INVESTISSEMENT SCALDEC LTÃE","5666-1374","INVESTISSEMENT SCALDEC LTÃE","1-49676-1593","650 RUE DE LA VISITATION SAINT-CHARLES-BORROMÃE QC CANADA J6E 7S2","2023-06-21","2025-06-14","1025976","105000","3","2027-06-14"
"06","MontrÃ©al","Kirkland","9413-2842 QuÃ©bec inc.","5787-8860","Station service Kirkland","1-49676-1625","3055 BOULEVARD SAINT-CHARLES KIRKLAND QC CANADA H9H 3B8","2023-12-21","2025-12-20","1009284","84414","2","2025-12-21"
"12","ChaudiÃ¨re-Appalaches","Sainte- Claire","PÃ©troles Cadeko inc.","5666-7801","DÃ©panneur SPRINT Ste-Claire.","1-49676-1627","207 BOULEVARD BÃGIN SAINTE- CLAIRE QC CANADA G0R 2V0","2022-10-31","2024-10-30","1015410","135000","2","2026-10-30"
"14","LanaudiÃ¨re","Entrelacs","9176-8515 QUÃBEC INC.","5666-1564","DÃPANNEUR ENTRE-LACS","1-49676-1628","2400 CHEMIN D'ENTRELACS ENTRELACS QC CANADA J0T 2E0","2022-12-01","2024-11-30","1014268","35000","1","2024-11-30"
"16","MontÃ©rÃ©gie","Saint-Jean-sur-Richelieu","St-Jean Auto Centre inc.","5665-9303","St-Jean Auto Centre inc.","1-49676-2","70 BOULEVARD DU SÃMINAIRE NORD SAINT-JEAN-SUR-RICHELIEU QC CANADA J3B 5J7","2023-05-19","2024-11-30","1025320","100000","4","2024-11-30"
"17","Centre-du-QuÃ©bec","Plessisville","Ãnergies Sonic inc.","5720-4935","Sonicarte Plessisville","1-49676-2596","2081 RUE SAINT-CALIXTE PLESSISVILLE QC CANADA G6L 1S2","2023-04-01","2025-03-31","1010443","105000","3","2025-03-31"
"06","MontrÃ©al","MontrÃ©al","Couche-Tard inc.","5615-0667","Couche-Tard #1182","1-49676-2598","6500 CHEMIN DE LA CÃTE-SAINT-LUC MONTRÃAL QC CANADA H4V 1G2","2023-07-15","2025-07-14","1010349","150000","3","2025-07-14"
"17","Centre-du-QuÃ©bec","Drummondville","Corporation Parkland","5781-7900","ULTRAMAR ST-NICEPHORE","1-49676-2601","4562 BOULEVARD SAINT-JOSEPH DRUMMONDVILLE QC CANADA J2A 1B6","2023-07-01","2025-06-30","1011080","120000","4","2025-06-30"
