Ide_engag,No_ref,Titr_engag,Ide_typ_engag,Typ_engag,Ind_multisect,Desc_part,Dure,unit_dure,Typ_dure,Dat_ent_vig_qc,Nom_fich,Remarq_engag,Dat_signa,No_decr_assent,Dat_decr_assent,Ind_multilat,Ind_exempt_fisc,Dat_appr_Assnat,No_decr_lie,Dat_decr_lie,Dat_ent_vig_can,Statut,Dat_echea,Ide_typ_dure,OING,OI,Matieres,Territoires,Organisations,Remplace,AvenantA,RemplacePAR,CompleterParAvenant,lien
52,"1996-07","DÃ©claration de coopÃ©ration entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise en matiÃ¨re de sport",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","1996-06-11","1996-07.pdf","","1996-06-11","1111-96","1996-09-04",0,0,,,,,"En vigueur",,298,,," Ãducation et formation"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1996-07.pdf"
53,"1996-10","Avenant Ã  l'Entente en matiÃ¨re de sÃ©curitÃ© sociale entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique d'Autriche",285,"Les ententes internationales",0,"Autriche",,,"DurÃ©e indÃ©terminÃ©e","1997-05-01","1996-10.pdf","Modifie 1994-09","1996-11-11","143-97","1997-02-05",0,0,,,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," Autriche",,,"1994-09",,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1996-10.pdf"
54,"1997-05","Entente en matiÃ¨re de santÃ© entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","1997-03-25","1997-05.pdf","","1997-03-25","537-97","1997-04-23",0,0,,,,,"En vigueur",,298,,," SantÃ© et services sociaux"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1997-05.pdf"
55,"1998-06","RelevÃ© de dÃ©cisions â Entretiens de M. Lucien Bouchard, premier ministre du QuÃ©bec, et M. Lionel Jospin, premier ministre de la RÃ©publique franÃ§aise",285,"Les ententes internationales",-1,"France",,,"DurÃ©e indÃ©terminÃ©e","1997-09-30","1998-06.pdf","","1997-09-30","1463-96","1998-11-27",0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1998-06.pdf"
56,"1998-07","Protocole d'entente et Arrangement administratif entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise relatifs Ã  la protection sociale des Ã©lÃ¨ves et Ã©tudiants et des participants Ã  la coopÃ©ration",285,"Les ententes internationales",0,"France","1","An(s)","Tacite reconduction","2001-01-01","1998-07.pdf","Abrogent et remplacent  1986-24 et 1987-09 ComplÃ©tÃ©s par 1998-09 ModifiÃ©s par 2003-16, 2003-21 et 2016-03","1998-12-21","705-2000","2000-06-07",0,0,,,,,"En vigueur","0001-01-01",299,,," SÃ©curitÃ© sociale"," France",,"1986-24,1987-09",,,"2003-21,2003-16,1998-09,2016-03","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1998-07.pdf"
57,"1998-08","Avenant no 2 Ã  l'Entente entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise en matiÃ¨re de sÃ©curitÃ© sociale et Arrangements administratifs portant 2e et 3e modifications Ã  l'Arrangement administratif gÃ©nÃ©ral relatif aux modalitÃ©s d'application de l'Entente",285,"Les ententes internationales",0,"France","1","An(s)","Tacite reconduction","2002-07-01","1998-08.pdf","Avenant : Modifie 1979-02 AA 2e modif : Modifie 1980-08 AA 3e modif : Modifie 1980-08 Avenant et arrangements abrogÃ©s et remplacÃ©s par 2003-20","1998-12-31","575-2002","2002-05-15",0,0,,,,,"AbrogÃ©",,299,,," SÃ©curitÃ© sociale"," France",,,"1979-02,1980-08","2003-20",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1998-08.pdf"
58,"1978-04","Entente sur un programme de bourses entre le gouvernement du QuÃ©bec et la RÃ©publique de CÃ´te-d'Ivoire",285,"Les ententes internationales",0,"CÃ´te-d'Ivoire",,,"DurÃ©e indÃ©terminÃ©e","1978-09-01","1978-04.pdf","ModifiÃ©e par 1980-01","1978-11-14","",,0,0,,,,,"Ãchu",,298,,," Ãducation et formation"," CÃ´te d'Ivoire",,,,,"1980-01","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1978-04.pdf"
59,"1980-01","Ãchange de lettres entre le ministre des Affaires intergouvernementales du QuÃ©bec et l'Ambassadeur de la RÃ©publique de CÃ´te-d'Ivoire concernant des modifications Ã  l'Entente du 14 novembre 1978",285,"Les ententes internationales",0,"CÃ´te-d'Ivoire","1","An(s)","DurÃ©e fixe","1980-09-01","1980-01.pdf","Modifie 1978-04","1980-08-19","",,0,0,,,,,"Ãchu","0001-01-01",297,,," Ãducation et formation"," CÃ´te d'Ivoire",,,"1978-04",,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1980-01.pdf"
60,"1980-03","Programme de coopÃ©ration en matiÃ¨re de spÃ©cialisation mÃ©dicale entre le ministÃ¨re des Affaires sociales du QuÃ©bec et le ministÃ¨re de la SantÃ© du Liban",285,"Les ententes internationales",0,"Liban","6","An(s)","DurÃ©e fixe","1980-03-18","1980-03.pdf","Prise d'effet le 78-07-01","1980-03-18","",,0,0,,,,,"Ãchu",,297,,," SantÃ© et services sociaux"," Liban",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1980-03.pdf"
61,"1980-04","Ãchange de lettres entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique du ZaÃ¯re en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"RÃ©publique dÃ©mocratique du Congo (ex-ZaÃ¯re)","3","An(s)","DurÃ©e fixe","1980-09-01","1980-04.pdf","RemplacÃ© par 1984-25","1980-04-17","",,0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," RÃ©publique dÃ©mocratique du Congo",,,,"1984-25",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1980-04.pdf"
62,"1980-05","Ãchange de lettres entre le gouvernement du QuÃ©bec et la RÃ©publique centrafricaine en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"RÃ©publique centrafricaine","3","An(s)","DurÃ©e fixe","1980-09-01","1980-05.pdf","RemplacÃ© par 1984-24","1980-05-14","",,0,0,,,,,"Ãchu",,297,,," Ãducation et formation"," RÃ©publique centrafricaine",,,,"1984-24",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1980-05.pdf"
63,"1980-07","Ãchange de lettres entre le gouvernement du QuÃ©bec et le gouvernement du SÃ©nÃ©gal en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"SÃ©nÃ©gal","3","An(s)","DurÃ©e fixe","1980-09-01","1980-07.pdf","RemplacÃ© par 1984-22","1980-06-26","",,0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," SÃ©nÃ©gal",,,,"1984-22",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1980-07.pdf"
64,"1980-09","Ãchange de lettres entre le ministre de l'Ãducation du QuÃ©bec et le ministre de l'Ãducation nationale de la RÃ©publique de CÃ´te-d'Ivoire en matiÃ¨re de frais de scolaritÃ©",285,"Les ententes internationales",0,"CÃ´te-d'Ivoire","3","An(s)","DurÃ©e fixe","1980-09-01","1980-09.pdf","RemplacÃ© par 1984-14","1980-04-14","",,0,0,,,,,"Ãchu",,297,,," Ãducation et formation"," CÃ´te d'Ivoire",,,,"1984-14",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1980-09.pdf"
65,"1980-11","Ãchange de lettres entre le gouvernement du QuÃ©bec et l'Ambassade du Royaume du Maroc en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"Maroc","3","An(s)","DurÃ©e fixe","1980-09-01","1980-11.pdf","Reconduit par 1986-14 pour une pÃ©riode d'un an  RemplacÃ© par 1989-23","1979-11-12","",,0,0,,,,,"Ãchu",,297,,,," Maroc",,,,"1989-23","1986-14","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1980-11.pdf"
66,"1980-12","Ãchange de lettres entre le ministÃ¨re des Affaires internationales du QuÃ©bec et l'ambassadeur de la RÃ©publique algÃ©rienne dÃ©mocratique et populaire en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"AlgÃ©rie","3","An(s)","DurÃ©e fixe","1980-09-01","1980-12.pdf","RemplacÃ© par 1984-12","1980-04-01","",,0,0,,,,,"Ãchu",,297,,," Ãducation et formation"," AlgÃ©rie",,,,"1984-12",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1980-12.pdf"
67,"1980-13","Ãchange de lettres entre le gouvernement du QuÃ©bec et l'Ambassade de la RÃ©publique du Mali en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"Mali","32","Mois","DurÃ©e fixe","1981-01-01","1980-13.pdf","RemplacÃ© par 1984-19","1980-06-09","",,0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," Mali",,,,"1984-19",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1980-13.pdf"
68,"1980-15","Ãchange de lettres entre le gouvernement du QuÃ©bec et l'Ambassade de la RÃ©publique togolaise en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"Togo","32","Mois","DurÃ©e fixe","1981-01-01","1980-15.pdf","RemplacÃ© par 1984-10","1980-11-20","",,0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," Togo",,,,"1984-10",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1980-15.pdf"
69,"1981-01","Ãchange de lettres entre le gouvernement du QuÃ©bec et l'Ambassade de la RÃ©publique de Tunisie en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"Tunisie","32","Mois","DurÃ©e fixe","1981-01-01","1981-01.pdf","RemplacÃ© par 1984-13","1981-01-16","",,0,0,,,,,"Ãchu",,297,,," Ãducation et formation"," Tunisie",,,,"1984-13",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1981-01.pdf"
70,"1981-03","Ãchange de lettres entre le gouvernement du QuÃ©bec et la Mission permanente de la RÃ©publique islamique de Mauritanie en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"Mauritanie","3","An(s)","DurÃ©e fixe","1981-09-01","1981-03.pdf","RemplacÃ© par 1984-15","1981-02-19","",,0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," Mauritanie",,,,"1984-15",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1981-03.pdf"
71,"1981-05","Ãchange de lettres entre le gouvernement du QuÃ©bec et la RÃ©publique de Haute-Volta en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"Burkina Faso (Haute-Volta)","3","An(s)","DurÃ©e fixe","1981-09-01","1981-05.pdf","RemplacÃ© par 1984-16","1981-04-29","",,0,0,,,,,"Ãchu",,297,,," Ãducation et formation"," Burkina Faso",,,,"1984-16",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1981-05.pdf"
72,"1981-07","Lettre d'entente en matiÃ¨re d'Ã©ducation entre le ministÃ¨re des Affaires intergouvernementales du QuÃ©bec, le ministÃ¨re de l'Ãducation du QuÃ©bec et le ministÃ¨re de l'Ãducation nationale du Cameroun",285,"Les ententes internationales",0,"Cameroun","3","An(s)","DurÃ©e fixe","1981-09-01","1981-07.pdf","RemplacÃ©e par 1984-17","1981-07-02","",,0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," Cameroun",,,,"1984-17",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1981-07.pdf"
73,"1982-01","Ãchange de lettres entre le gouvernement du QuÃ©bec et la RÃ©publique du Rwanda en matiÃ¨res de droits de scolaritÃ©",285,"Les ententes internationales",0,"Rwanda","1","An(s)","DurÃ©e fixe","1982-05-01","1982-01.pdf","RemplacÃ© par 1983-20","1982-02-26","",,0,0,,,,,"Ãchu",,297,,," Ãducation et formation"," Rwanda",,,,"1983-20",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1982-01.pdf"
74,"1982-03","MÃ©moire d'entente concernant un projet de rÃ©alisation de cinquante points d'eau en Haute-Volta",285,"Les ententes internationales",0,"Burkina Faso (Haute-Volta)","3","An(s)","DurÃ©e fixe","1982-09-28","1982-03.pdf","ModifiÃ© par 1983-11","1982-09-28","",,0,0,,,,,"Ãchu",,297,,," Aide au dÃ©veloppement"," Burkina Faso",,,,,"1983-11","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1982-03.pdf"
75,"1983-01","ProcÃ¨s-verbal des entretiens entre le ministre de l'Ãducation du QuÃ©bec et le ministre de l'Enseignement et de la Recherche scientifique de la RÃ©publique algÃ©rienne dÃ©mocratique et populaire",285,"Les ententes internationales",0,"AlgÃ©rie",,,"DurÃ©e indÃ©terminÃ©e","1983-01-20","1983-01.pdf","InopÃ©rant","1983-01-20","",,0,0,,,,,"En vigueur",,298,,," Ãducation et formation"," AlgÃ©rie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-01.pdf"
76,"1983-03","ProcÃ¨s-verbal des travaux de la rÃ©union tenue le vendredi 25 mars 1983 entre la dÃ©lÃ©gation du ministÃ¨re de l'Ãducation nationale du Royaume du Maroc et la dÃ©lÃ©gation du ministÃ¨re de l'Ãducation du QuÃ©bec",285,"Les ententes internationales",0,"Maroc",,,"DurÃ©e indÃ©terminÃ©e","1983-03-05","1983-03.pdf","InopÃ©rante","1983-03-25","",,0,0,,,,,"En vigueur",,298,,," Ãducation et formation"," Maroc",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-03.pdf"
77,"1983-04","Entente en matiÃ¨re de coopÃ©ration dans les domaines Ã©ducatif et scientifique entre le gouvernement du QuÃ©bec et le gouvernement du Royaume du Maroc",285,"Les ententes internationales",0,"Maroc",,,"DurÃ©e indÃ©terminÃ©e","1983-03-25","1983-04.pdf","","1983-03-25","",,0,0,,,,,"En vigueur",,298,,," Ãducation et formation"," Maroc",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-04.pdf"
78,"1983-07","ProcÃ¨s-verbal des entretiens algÃ©ro-quÃ©bÃ©cois sur l'enseignement technique",285,"Les ententes internationales",0,"AlgÃ©rie",,,"DurÃ©e indÃ©terminÃ©e","1983-04-29","1983-07.pdf","InopÃ©rant","1983-04-29","",,0,0,,,,,"En vigueur",,298,,," Ãducation et formation"," AlgÃ©rie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-07.pdf"
79,"1983-11","Avenant au MÃ©moire d'entente concernant un projet de rÃ©alisation de cinquante (50) points d'eau en Haute-Volta",285,"Les ententes internationales",0,"Burkina Faso (Haute-Volta)",,,"DurÃ©e indÃ©terminÃ©e","1983-09-09","1983-11.pdf","Modifiait 1982-03","1983-09-09","",,0,0,,,,,"Ãchu",,298,,," Aide au dÃ©veloppement"," Burkina Faso",,,"1982-03",,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-11.pdf"
80,"1983-12","Ãchange de lettres entre le ministre des Affaires intergouvernementales du QuÃ©bec et l'ambassadeur de la RÃ©publique populaire du BÃ©nin en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"BÃ©nin","4","An(s)","DurÃ©e fixe","1983-09-01","1983-12.pdf","RemplacÃ© et abrogÃ© par 1993-23","1983-07-28","",,0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," BÃ©nin",,,,"1993-23","1988-20","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-12.pdf"
81,"1983-13","Ãchange de lettres entre le ministre des Affaires intergouvernementales du QuÃ©bec et l'ambassadeur du gouvernement du Burundi en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"Burundi","4","An(s)","DurÃ©e fixe","1983-09-01","1983-13.pdf","RemplacÃ© et abrogÃ© par 1994-14","1983-07-28","",,0,0,,,,,"AbrogÃ©","1987-09-01",297,,," Ãducation et formation"," Burundi",,,,"1994-14",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-13.pdf"
82,"1983-15","Ãchange de lettres entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãle Maurice en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"Maurice (Ãle)","4","An(s)","DurÃ©e fixe","1983-09-01","1983-15.pdf","RemplacÃ© et abrogÃ© par 1994-18","1983-07-28","",,0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," Maurice",,,,"1994-18",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-15.pdf"
83,"1983-16","Ãchange de lettres entre le gouvernement du QuÃ©bec et le gouvernement du Liban en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"Liban","4","An(s)","DurÃ©e fixe","1983-09-01","1983-16.pdf","RemplacÃ© et abrogÃ© par 1994-19","1983-06-23","",,0,0,,,,,"AbrogÃ©","1987-09-01",297,,," Ãducation et formation"," Liban",,,,"1994-19",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-16.pdf"
84,"1983-19","Ãchange de lettres entre le gouvernement du QuÃ©bec et le gouvernement du Niger en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"Niger","4","An(s)","DurÃ©e fixe","1983-09-01","1983-19.pdf","RemplacÃ© et abrogÃ© par 1995-09","1983-07-28","",,0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," Niger",,,,"1995-09","1988-17,1985-12","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-19.pdf"
85,"1983-20","Ãchange de lettres entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique du Rwanda en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"Rwanda","4","An(s)","DurÃ©e fixe","1983-09-01","1983-20.pdf","A remplacÃ© 1982-01 RemplacÃ© et abrogÃ© par 2002-19","1983-07-28","",,0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," Rwanda",,"1982-01",,"2002-19",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-20.pdf"
86,"1984-02","Entente de coopÃ©ration en matiÃ¨re de santÃ© par Ã©change de lettres entre le gouvernement du QuÃ©bec et le gouvernement de la Tunisie",285,"Les ententes internationales",0,"Tunisie","4","An(s)","DurÃ©e fixe","1984-04-01","1984-02.pdf","","1984-05-31","",,0,0,,,,,"Ãchu",,297,,," SantÃ© et services sociaux"," Tunisie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1984-02.pdf"
87,"1984-10","Entente en matiÃ¨re de droits de scolaritÃ© sous forme d'Ã©change de lettres entre le QuÃ©bec et la RÃ©publique du Togo",285,"Les ententes internationales",0,"Togo","3","An(s)","DurÃ©e fixe","1984-09-01","1984-10.pdf","RemplacÃ©e et abrogÃ©e par 1994-27","1983-10-28","",,0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," Togo",,"1980-15",,"1994-27",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1984-10.pdf"
88,"1984-11","Entente en matiÃ¨re de droits de scolaritÃ© sous forme d'Ã©change de lettres entre le QuÃ©bec et le Kenya",285,"Les ententes internationales",0,"Kenya","3","An(s)","DurÃ©e fixe","1984-09-01","1984-11.pdf","RemplacÃ©e et abrogÃ©e par 1995-10","1984-03-02","",,0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," Kenya",,,,"1995-10",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1984-11.pdf"
89,"1984-12","Entente en matiÃ¨re de droits de scolaritÃ© sous forme d'Ã©change de lettres entre le QuÃ©bec et la RÃ©publique algÃ©rienne dÃ©mocratique et populaire",285,"Les ententes internationales",0,"AlgÃ©rie","3","An(s)","DurÃ©e fixe","1984-09-01","1984-12.pdf","Remplace 1980-12  RemplacÃ©e et abrogÃ©e par 1993-22","1983-10-28","",,0,0,,,,,"AbrogÃ©","1987-09-01",297,,," Ãducation et formation"," AlgÃ©rie",,"1980-12",,"1993-22",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1984-12.pdf"
90,"1988-04","Compte rendu des rÃ©unions de travail Ã©tablissant le cadre et les prioritÃ©s de coopÃ©ration culturelle entre la CÃ´te-d'Ivoire et le QuÃ©bec",285,"Les ententes internationales",0,"CÃ´te-d'Ivoire",,,"DurÃ©e indÃ©terminÃ©e","1988-03-08","1988-04.pdf","InopÃ©rant","1988-03-08","",,0,0,,,,,"En vigueur",,298,,," Culture"," CÃ´te d'Ivoire",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1988-04.pdf"
91,"1988-14","Avenant sous forme d'Ã©change de lettres Ã  l'Entente en matiÃ¨re de droits de scolaritÃ© entre le QuÃ©bec et la RÃ©publique du Burundi",285,"Les ententes internationales",0,"Burundi","3","An(s)","DurÃ©e fixe","1988-09-01","1988-14.pdf","RemplacÃ© et abrogÃ© par 1994-14","1988-03-23","",,0,0,,,,,"AbrogÃ©","1991-09-01",297,,," Ãducation et formation"," Burundi",,"1986-10",,"1994-14",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1988-14.pdf"
