respid;qarron;sexe;age;prop;enfan;q1;q4;q5;q6;q7;q8;q9_1;q9_2;q9_3;q9_4;q9_5;q9_6;q9_7;q9_8;q9_9;q9_10;q9_11;q9_12;q9_13;q10_1;q10_2;q10_3;q10_4;q10_5;q10_6;q10_7;q10_8;q10_9;q10_10;q10_11;q10_12;q10_13;q10_14;q11;q12;q13;q14;q15_1;q15_2;q15_3;q15_4;q15_5;q15_6;q15_7;q15_8;q15_9;q15_96;q15_97;q15_96_other;q16;q17_1;q17_2;q17_3;q17_4;q17_5;q17_6;q17_7;q17_8;q17_9;q18;q19;q20;q21;q22;q22_96_other;auto;occup;scol;fsa;reven
28;Arrondissement La Cit�-Limoilou;Masculin;De 55 � 64 ans;Propri�taire;Non;8;Plut�t �lev�es;10 - Extr�mement probable;Non;;;5;5;8;6;10 - Totalement satisfait;7;6;3;5;6;8;7;7;7;7;6;8;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;9;8;7;5;3;5;9;;Suffisamment d'information;9;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;Par les communiqu�s de presse envoy�s par courriel;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;7;7;10 - Totalement satisfait;7;6;6;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;Gestion des mati�res r�siduelles  / ramassage des ordures / gestion des d�chets;1. Cueillette des d�chets (meilleure planification) 2. Feux de circulation au centre-ville pour favoriser la circulation des pi�tons et non seulement celle des automobilistes. (Ex. Coin St-Joseph et Dorcester) 3. R�parer les trous au centre des trottoirs qui accumulent l?eau et rendent difficile et m�me dangereuse la marche.;Oui, en tout temps;Retrait�;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1K;De 80 000 $ � 99 999 $
29;Arrondissement La Haute-Saint-Charles;Masculin;De 45 � 54 ans;Propri�taire;Oui;8;Plut�t �lev�es;9;Non;;;9;10 - Totalement satisfait;8;6;9;9;6;6;9;8;8;8;9;9;9;9;9;9;9;8;10 - Totalement satisfait;9;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;10 - Totalement satisfait;9;;Suffisamment d'information;9;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;7;7;8;7;7;8;8;8;8;Le maintenir;Oui;Non;Non;Autres;interconnexion des pistes cyclables, transport en commun;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G2B;De 140 000 $ � 159 999 $
30;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 18 � 24 ans;Locataire;Non;2;Peu �lev�es;6;Non;;;6;2;6;9;9;5;5;0 - Pas du tout satisfait;2;1;1;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;7;10 - Totalement satisfait;6;7;2;6;6;7;6;7;7;1;5;8;;Pas assez d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;6;8;6;7;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;6;6;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Oui;Non;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1V;De 20 000 $ � 39 999 $
31;Arrondissement Beauport;Masculin;De 55 � 64 ans;Propri�taire;Non;5;Tr�s �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;0 - Pas du tout satisfait;0 - Pas du tout satisfait;10 - Totalement satisfait;5;8;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;0 - Pas du tout satisfait;0 - Pas du tout satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;10 - Totalement satisfait;10 - Totalement en s�curit�;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;10 - Totalement satisfait;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;5;10 - Totalement satisfait;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Non;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1E;De 40 000 $ � 59 999 $
32;Arrondissement Charlesbourg;Masculin;De 45 � 54 ans;Locataire;Non;9;Plut�t �lev�es;10 - Extr�mement probable;Non;;;9;9;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;10 - Totalement satisfait;8;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;8;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement en s�curit�;;Suffisamment d'information;9;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;10 - Totalement satisfait;7;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;Le maintenir;Non;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1H;De 80 000 $ � 99 999 $
33;Arrondissement Charlesbourg;F�minin;De 35 � 44 ans;Propri�taire;Oui;8;Peu �lev�es;9;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;9;7;7;7;10 - Totalement satisfait;7;7;8;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;9;9;10 - Totalement satisfait;7;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;10 - Totalement satisfait;8;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;Par les communiqu�s de presse envoy�s par courriel;Vous allez sur le site web de la Ville;0;0;0;0;;Non;9;7;6;8;8;10 - Totalement satisfait;8;10 - Totalement satisfait;8;Le maintenir;Oui;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G2L;Je pr�f�re ne pas r�pondre
34;Arrondissement La Haute-Saint-Charles;Masculin;De 45 � 54 ans;Propri�taire;Non;2;Plut�t �lev�es;0 - Pas du tout probable;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);0 - Pas du tout satisfait;1;1;3;1;9;2;5;1;5;1;Je ne sais pas / Je pr�f�re ne pas r�pondre;1;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;3;8;5;1;1;0 - Pas du tout satisfait;3;8;4;0 - Pas du tout satisfait;2;7;0 - Pas du tout satisfait;3;S�curit� routi�re / Conduite dangereuse ou avec les facult�s affaiblies;Trop d'information;1;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;0;0;0;0;0;0;;Non;2;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;1;0 - Pas du tout satisfait;1;0 - Pas du tout satisfait;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Non;Non;R�paration de la chauss�e / nids de poules;la r�paration des cratere dans les rue et ne pas attendre 2 jours apres la fin d'une tempete en hivaer avant d'ouvrir les rue. comme le RTC n'arrete jamais de fonctionner maintenant nous deveons ere capable de monter travailler en toute s�curit� !!!;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G3G;De 140 000 $ � 159 999 $
35;Arrondissement Beauport;F�minin;De 55 � 64 ans;Propri�taire;Non;8;Peu �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;9;9;9;9;9;9;9;9;9;9;8;9;9;6;6;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;8;10 - Totalement satisfait;9;;Suffisamment d'information;9;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;Par les communiqu�s de presse envoy�s par courriel;Vous allez sur le site web de la Ville;0;0;0;0;;Non;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;5;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Oui;Oui;R�paration de la chauss�e / nids de poules;nid de poules et d�neigement;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1B;De 80 000 $ � 99 999 $
36;Arrondissement Beauport;F�minin;De 25 � 34 ans;Propri�taire;Oui;6;Plut�t �lev�es;8;Non;;;5;8;5;8;8;6;5;5;7;3;7;9;7;9;6;9;8;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;3;9;9;7;8;8;8;9;;Pas assez d'information;10 - Totalement pertinente;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;6;2;5;3;7;4;4;5;9;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;Autres;am�nagement territoire: lutter contre l'�talement urbain, verdissement de la Ville,cr�er des espaces publiques...;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1E;De 100 000 $ � 119 999 $
37;Arrondissement Les Rivi�res;F�minin;De 45 � 54 ans;Propri�taire;Oui;8;Plut�t �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;6;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;6;5;10 - Totalement satisfait;7;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;9;8;7;10 - Totalement satisfait;10 - Totalement satisfait;9;;Suffisamment d'information;8;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;9;8;8;9;3;10 - Totalement satisfait;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Au foyer;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1P;De 40 000 $ � 59 999 $
41;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 25 � 34 ans;Propri�taire;Non;7;Plut�t �lev�es;9;Oui;Autre;5;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;7;7;9;7;3;7;7;8;7;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;7;1;6;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;9;8;;Pas assez d'information;8;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Oui;6;6;4;6;6;6;7;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Je ne sais pas / Je pr�f�re ne pas r�pondre;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 2e cycle Ma�trise;G1Y;De 80 000 $ � 99 999 $
42;Arrondissement La Cit�-Limoilou;Masculin;De 35 � 44 ans;Propri�taire;Non;8;Peu �lev�es;10 - Extr�mement probable;Non;;;8;10 - Totalement satisfait;10 - Totalement satisfait;9;10 - Totalement satisfait;8;10 - Totalement satisfait;7;9;8;5;8;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;10 - Totalement satisfait;9;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;9;10 - Totalement en s�curit�;;Suffisamment d'information;9;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;6;6;8;8;6;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;Le maintenir;Non;Non;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1S;De 80 000 $ � 99 999 $
43;Arrondissement La Haute-Saint-Charles;F�minin;De 25 � 34 ans;Propri�taire;Non;5;Peu �lev�es;9;Non;;;6;6;6;4;8;6;6;7;6;6;3;4;5;8;8;6;9;8;8;3;4;8;5;5;4;8;7;9;;Suffisamment d'information;7;0;0;0;0;0;0;0;0;0;Autre, pr�cisez :;0;par amis, famille, conjoint;Non;3;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;3;3;5;7;6;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Non;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G3J;De 20 000 $ � 39 999 $
44;Arrondissement Les Rivi�res;Masculin;De 35 � 44 ans;Propri�taire;Oui;8;Tr�s �lev�es;6;Non;;;7;9;9;9;9;8;9;4;7;7;3;6;7;8;7;8;8;8;7;6;8;9;8;7;8;3;7;9;;Pas assez d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;7;8;8;8;6;7;8;7;7;Le maintenir;Non;Oui;Oui;D�neigement;D�neigement et centre communautaire;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1M;Je pr�f�re ne pas r�pondre
45;Arrondissement Beauport;F�minin;De 35 � 44 ans;Locataire;Oui;8;Peu �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;6;7;10 - Totalement satisfait;6;6;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;7;5;6;5;5;3;7;8;8;6;7;8;8;10 - Totalement en s�curit�;;Suffisamment d'information;8;0;0;0;0;0;0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;5;6;6;4;4;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Non;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1B;De 40 000 $ � 59 999 $
46;Arrondissement Les Rivi�res;F�minin;De 65 � 74 ans;Propri�taire;Non;7;Plut�t �lev�es;7;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);8;7;9;9;8;9;8;7;7;7;7;6;7;7;8;6;6;7;6;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;6;6;5;6;7;8;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;5;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;5;6;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Oui;Autres;Campagne de sensibilisation aupr�s des propri�taires d'animaux de compagnie afin de les emp�cher de faire leurs besoins sur nos terrains et les garder en laisse. Emp�cher le stationnement  des camions, remorques, v�hicules lourds d'entreprises dans un quartier r�sidentiel.;Oui, en tout temps;Retrait�;Universitaire 1er cycle Baccalaur�at;G2K;Je pr�f�re ne pas r�pondre
47;Arrondissement Les Rivi�res;Masculin;De 45 � 54 ans;Propri�taire;Non;8;Peu �lev�es;8;Non;;;6;6;8;8;8;6;6;5;7;6;5;7;7;8;8;7;7;7;6;6;7;7;5;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;6;8;;Pas assez d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;6;5;5;6;5;8;6;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;D�neigement;le d�neigement des rues;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1P;De 40 000 $ � 59 999 $
48;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 35 � 44 ans;Propri�taire;Oui;9;Tr�s �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;9;6;8;9;7;8;8;8;9;9;9;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;9;10 - Totalement satisfait;8;10 - Totalement satisfait;9;8;9;;Suffisamment d'information;10 - Totalement pertinente;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);Par les communiqu�s de presse envoy�s par courriel;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;7;8;9;8;5;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Non;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G2E;De 60 000 $ � 79 999 $
49;Arrondissement Les Rivi�res;Masculin;De 55 � 64 ans;Propri�taire;Non;7;Plut�t �lev�es;7;Non;;;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;7;5;7;7;2;3;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;6;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;7;8;;Suffisamment d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Oui;5;3;Je ne sais pas / Je pr�f�re ne pas r�pondre;3;5;3;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Non;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Universitaire 2e cycle Ma�trise;G2C;De 120 000 $ � 139 999 $
50;Arrondissement La Cit�-Limoilou;F�minin;De 35 � 44 ans;Locataire;Non;8;Peu �lev�es;5;Non;;;8;6;7;6;8;7;7;7;7;6;5;7;7;8;8;7;7;7;7;7;6;8;7;7;6;6;6;7;;Pas assez d'information;5;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;4;3;5;3;6;6;5;5;6;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;R�paration de la chauss�e / nids de poules;La r�paration des rues et le d�neigement des rues et des trottoirs pour les personnes � mobilit� r�duite.;Non;Sans emploi / En recherche d�emploi;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1K;19 999 $ et moins
