ï»¿ID_SITE_INDUSTRIEL,NOM_SITE,PRODUITS_SITE,ANNEE_OUVERTURE_SITE,LATITUDE_SITE,LONGITUDE_SITE,NOM_EXPLOITANT,REMARQUE_SITE,NOM_STATUT_SITE,SECTEUR,SOUS_SECTEUR,ANNEE,VOLUME_TOTAL (1000 m3/an),ALUMINIUM (kg/an),ARSENIC (kg/an),C10_C50 (kg/an),CHROME (kg/an),COHA (kg/an),CUIVRE (kg/an),CYANURES_TOTAUX (kg/an),DBO5 (kg/an),DCO (kg/an),FER (kg/an),FLUORURES (kg/an),MES (kg/an),NICKEL (kg/an),N_NH3 (kg/an),PHENOLS (kg/an),PHOSPHORE (kg/an),PLOMB (kg/an),ZINC (kg/an),ACIDES_GRAS_RESINIQUES (%),ALUMINIUM (%),ARGENT (%),ARSENIC (%),BERYLLIUM (%),BPC (%),C10_C50 (%),CADMIUM (%),CHLORE_RESIDUS (%),CHLORURES (%),CHROME (%),COBALT (%),COHA (%),COLIFORMES_FECAUX (%),COLIFORMES_TOTAUX (%),CUIVRE (%),CYANATES (%),CYANURES_DISPONIBLES (%),CYANURES_TOTAUX (%),DBO5 (%),DCO (%),DIOXINES_FURANES (%),FER (%),FLUORURES (%),HAP (%),HUILES_GRAISSES (%),MERCURE (%),MES (%),N_NH3 (%),NICKEL (%),NITRATES_NITRITES (%),PH (%),PHENOLS (%),PHOSPHORE_TOTAL (%),PLOMB (%),RADIUM226 (%),SELENIUM (%),SULFATES (%),SULFURES_TOTAUX (%),TEMPERATURE (%),TITANE (%),TOUS (%),TOXa_DAPHNIE (%),TOXa_MENE (%),TOXa_TRUITE (%),VANADIUM (%),ZINC (%),ACIDES_GRAS_RESINIQUES (mg/L),ALUMINIUM (mg/L),ARGENT (mg/L),ARSENIC (mg/L),BARYUM (mg/L),BERYLLIUM (mg/L),BPC (mg/L),C10_C50 (mg/L),CADMIUM (mg/L),CALCIUM (mg/L),CARBONATE_SODIUM (mg/L),CHROME (mg/L),COBALT (mg/L),COHA (mg/L),COLIFORMES_FECAUX (UFC / 100 mL),COLIFORMES_TOTAUX (UFC / 100 mL),CUIVRE (mg/L),CYANATES (mg/L),CYANURES_TOTAUX (mg/L),DBO5 (mg/L),DCO (mg/L),DEBIT (m3/jour),DIOXINES_FURANES (mg/L),DURETE (mg/L),FER (mg/L),FLUORURES (mg/L),HAP (mg/L),HUILES_GRAISSES (mg/L),JOUR_ECOULEMENT (Nb),MAGNESIUM (mg/L),MANGANESE (mg/L),MERCURE (mg/L),MES (mg/L),MOLYBDENE (mg/L),N_NH3 (mg/L),NICKEL (mg/L),NITRATES (mg/L),NITRATES_ET_NITRITES (mg/L),NITRITES (mg/L),NTK (mg/L),PH_MAX,PH_MIN,PHENOLS (mg/L),PHOSPHORE (mg/L),PLOMB (mg/L),POTASSIUM (mg/L),RADIUM226 (mg/L),SELENIUM (mg/L),SILICIUM (mg/L),SULFATES (mg/L),SULFURES (mg/L),TEMPERATURE_MAX (Â° C),THIOCYANATES (mg/L),TITANE (mg/L),TOXa_DAPHNIE_MAX (Uta),TOXa_DAPHNIE_MIN (Uta),TOXa_MENE_MAX (Uta),TOXa_MENE_MIN (Uta),TOXa_TRUITE_MAX (Uta),TOXa_TRUITE_MIN (Uta),TOXc_ALGUE_MAX (Uta),TOXc_ALGUE_MIN (Uta),TOXc_CERIO_MAX (Uta),TOXc_CERIO_MIN (Uta),TOXc_MENE_MAX (Uta),TOXc_MENE_MIN (Uta),VANADIUM (mg/L),ZINC (mg/L),LIEN_SANCTION_1,LIEN_SANCTION_2,LIEN_SANCTION_3,LIEN_SANCTION_4,REMARQUE_GENERIQUE,NO_SEQ_SITE_UNIQUE 
X2003586,Technocell / Drummondville,Papiers dÃ©coratifs,1990,45.875249,-72.543055,Technocell inc.,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,208
X2003586,Technocell / Drummondville,Papiers dÃ©coratifs,1990,45.875249,-72.543055,Technocell inc.,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,208
X2003586,Technocell / Drummondville,Papiers dÃ©coratifs,1990,45.875249,-72.543055,Technocell inc.,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,208
X2003586,Technocell / Drummondville,Papiers dÃ©coratifs,1990,45.875249,-72.543055,Technocell inc.,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,208
X2003586,Technocell / Drummondville,Papiers dÃ©coratifs,1990,45.875249,-72.543055,Technocell inc.,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,208
X2003586,Technocell / Drummondville,Papiers dÃ©coratifs,1990,45.875249,-72.543055,Technocell inc.,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,208
X2003586,Technocell / Drummondville,Papiers dÃ©coratifs,1990,45.875249,-72.543055,Technocell inc.,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,208
X2003586,Technocell / Drummondville,Papiers dÃ©coratifs,1990,45.875249,-72.543055,Technocell inc.,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,208
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
13437835_2,Tembec (ancien lieu) / Matane / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,48.826466,-67.557322,Ville de Matane,Eaux de lixiviation infiltrÃ©es dans le sol.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation infiltrÃ©es dans le sol.,7
X2108818_2,Tembec (ancien lieu) / TÃ©miscamingue / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,46.691117,-79.080955,"Tembec, fabrique de pÃ¢tes et papiers - TÃ©miscaming",Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,232
X2108818_2,Tembec (ancien lieu) / TÃ©miscamingue / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,46.691117,-79.080955,"Tembec, fabrique de pÃ¢tes et papiers - TÃ©miscaming",Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,232
X2108818_2,Tembec (ancien lieu) / TÃ©miscamingue / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,46.691117,-79.080955,"Tembec, fabrique de pÃ¢tes et papiers - TÃ©miscaming",Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,232
X2108818_2,Tembec (ancien lieu) / TÃ©miscamingue / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,46.691117,-79.080955,"Tembec, fabrique de pÃ¢tes et papiers - TÃ©miscaming",Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,232
X2108818_2,Tembec (ancien lieu) / TÃ©miscamingue / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,46.691117,-79.080955,"Tembec, fabrique de pÃ¢tes et papiers - TÃ©miscaming",Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,232
X2108818_2,Tembec (ancien lieu) / TÃ©miscamingue / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,46.691117,-79.080955,"Tembec, fabrique de pÃ¢tes et papiers - TÃ©miscaming",Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,232
X2108818_2,Tembec (ancien lieu) / TÃ©miscamingue / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,46.691117,-79.080955,"Tembec, fabrique de pÃ¢tes et papiers - TÃ©miscaming",Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,232
X2108818_2,Tembec (ancien lieu) / TÃ©miscamingue / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,46.691117,-79.080955,"Tembec, fabrique de pÃ¢tes et papiers - TÃ©miscaming",Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,232
X2108818_2,Tembec (ancien lieu) / TÃ©miscamingue / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,46.691117,-79.080955,"Tembec, fabrique de pÃ¢tes et papiers - TÃ©miscaming",Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,232
X2108818_2,Tembec (ancien lieu) / TÃ©miscamingue / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,46.691117,-79.080955,"Tembec, fabrique de pÃ¢tes et papiers - TÃ©miscaming",Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,232
X2108818_2,Tembec (ancien lieu) / TÃ©miscamingue / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,46.691117,-79.080955,"Tembec, fabrique de pÃ¢tes et papiers - TÃ©miscaming",Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,232
