ï»¿categorie,titre,dateDebut,dateFin,titreSerie,producteurs,lieux,responsables,oeuvres,oeuvresId,artistes,artistesId,publications,publicationsId,evenementsPrincipaux,evenementsPrincipauxId,sousEvenements,sousEvenementsId,autresLieuxPresentation,id
Exposition â temporaire,La machine qui enseignait des airs auxÂ oiseaux,2021-02-10,2021-04-25,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"LanctÃ´t, Mark; LeTourneux, FranÃ§ois","Simon BelleauÂ : The Spectators (Les Spectateurs), 2020 | Rosika DesnoyersÂ : Millet Matrix IV, 2016 | Carla HemlockÂ : Kahwa:tsire, 2020 | Moridja Kitenge BanzaÂ : Christ Pantocrator no11, 2020 | Karen KravenÂ : Double Thread Stand, 2020 | Yen-Chao LinÂ : The Eroding Garden, 2019 | Manuel MathieuÂ : The Fall, 2019 | JÃ©rÃ´me NadeauÂ : The Crawler et Less Lost, 2019 | Walter ScottÂ : The Pathos of Mandy, 2019 | ááá¥á£ Nico WilliamsÂ : Mots cachÃ©s (Orange), 2020 | ááá¥á£ Nico WilliamsÂ : NDN Status, 2019 | Thea YabutÂ : Ootheca, 2020",the-spectators-les-spectateurs | millet-matrix-iv | kahwatsire | christ-pantocrator-no11 | double-thread-stand | the-eroding-garden | the-fall | the-crawler-et-less-lost | the-pathos-of-mandy | mots-caches-orange | ndn-status | ootheca,"Guillaume Adjutor | Vikky Alexander | Trevor Baird | Thomas BÃ©gin | Simon Belleau | Scott Benesiinaabandan | Sandeep Bhagwati | Jacques Bilodeau | Rosika Desnoyers | Mara Eagle | Surabhi Ghosh | Carla Hemlock | Kristan Horton | Sheena Hoszko | Isuma | Kelly Jazvac | Moridja Kitenge Banza | Kite, Suzanne | Karen Kraven | Marlon Kroll | Nicolas Lachance | Yen-Chao Lin | Anne Low | Luanne Martineau | Manuel Mathieu | Charles Motte | JÃ©rÃ´me Nadeau | N.E. Thing Co. | Isabelle Pauwels | Walter Scott | Erin Shirreff | Eve Tagny | Samuel Walker | ááá¥á£ Nico Williams | Thea Yabut", |  |  |  | belleau-simon |  |  |  | desnoyers-rosika |  |  | hemlock-carla |  |  |  | jazvac-kelly | kitenge-banza-moridja |  | kraven-karen | kroll-marlon | lachance-nicolas | lin-yen-chao |  | martineau-luanne | mathieu-manuel |  | nadeau-jerome |  |  | scott-walter | shirreff-erin |  |  | williams-nico | yabut-thea,"FacsimilÃ©s, 2020 [Petit imprimÃ©] | La machine qui enseignait des airs auxÂ oiseaux, 2020 [Catalogue]",facsimiles | la-machine-qui-enseignait-des-airs-aux-oiseaux,,,,,,la-machine-qui-enseignait-des-airs-aux-oiseaux
Exposition â temporaire,Adrian Paci,2020-07-18,2020-09-06,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BeauprÃ©, Marie-Eve","Adrian PaciÂ : The Column, 2013",the-column-14-2,Adrian Paci,paci-adrian,,,,,,,,adrian-paci
Exposition â collection,Cyprien Gaillard. Nightlife [LaÂ vieÂ nocturne],2020-03-05,2020-03-15,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,Marie-Eve BeauprÃ©,"Cyprien GaillardÂ : Nightlife, 2015",nightlife,Cyprien Gaillard,gaillard-cyprien,,,,,,,,cyprien-gaillard-nightlife-la-vie-nocturne
Exposition â collection,Points de lumiÃ¨re,2020-01-15,2020-10-11,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Zeppetelli, John","Jean-Luc GodardÂ : ScÃ©nario du film Passion, 1982 | Nelson HenricksÂ : Unwriting, 2010 | Gary HillÂ : Loop Through, 2005 | Christian MarclayÂ : Telephones, 1995 | Angelica MesitiÂ : Prepared Piano for Movers (Haussmann), 2012 | Hito SteyerlÂ : Liquidity Inc., 2014",scenario-du-film-passion | unwriting | loop-through | telephones | prepared-piano-for-movers-haussmann | liquidity-inc,Jean-Luc Godard | Nelson Henricks | Gary Hill | Christian Marclay | Angelica Mesiti | Hito Steyerl,godard-jean-luc | henricks-nelson | hill-gary | marclay-christian | mesiti-angelica | steyerl-hito,,,,,,,,points-de-lumiere
Exposition â temporaire,Arthur Jafa,2020-01-08,2020-03-03,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Johnstone, Lesley","Arthur JafaÂ : Love Is the Message, the Message IsÂ Death, 2016",,Arthur Jafa,,,,,,,,,arthur-jafa
Exposition â collection,Peindre la nature avec unÂ miroir,2019-12-12,2020-03-15,Tableau(x) dâune exposition,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"LanctÃ´t, Mark","Sylvie BouchardÂ : Paysage itinÃ©rant noÂ 2, 1986 | Joseph BrancoÂ : Nature morte Ã  la petite table Ã  cafÃ© bleue, 1987 | Gathie FalkÂ : My Dogâs Bones (de la sÃ©rie Â«Â Theatre in B/W and ColourÂ Â», 1983 - 1984), 1984 | Betty GoodwinÂ : Sans titre (fragment de lâinstallation Â«Â Moving Toward FireÂ Â»), 1985 | Kathleen Margaret GrahamÂ : Arctic Night, 1984 | Robert HouleÂ : Sans titre, 1981 | Lynn HughesÂ : Still Life for David, 1984 | Harold KlunderÂ : Spirit Figure No. II, 1982 | Wanda KoopÂ : Airplane, 1983 | Medrie MacPheeÂ : Three Graces, 1984 | Martha Fleming et Lyne LapointeÂ : Sans titre (tirÃ©e de lâinstallation Â«Â La Donna DelinquentaÂ Â», 1987), 1983-1987 | Sandra MeigsÂ : Live Now, 1988 | Ron MoppettÂ : Painting Nature with aÂ Mirror, 1985 | FranÃ§ois MorelliÂ : Sans titre, 1987 | Leopold PlotekÂ : The Song ofÂ theÂ Shirt, 1980 | Leslie ReidÂ : Pontiac III, 1980 | Susan G. ScottÂ : Are You Really Looking ForÂ Me?Â #6, 1985 | Joanne TodÂ : Cultural Heroine, 1985 | Carol WainioÂ : Plural Possibilities, 1982 | Shirley WiitasaloÂ : Famous Face, 1987",paysage-itinerant-no-2 | nature-morte-a-la-petite-table-a-cafe | my-dog-s-bones-theatre-in-bw-and-colour | sans-titre-fragment-de-l-installation-moving | arctic-night | sans-titre-11-35 | still-life-for-david | spirit-figure-no-ii | airplane | three-graces | sans-titre-la-donna-delinquenta | live-now | painting-nature-with-a-mirror | sans-titre-92-347 | the-song-of-the-shirt | pontiac-iii | are-you-really-looking-for-me-6 | cultural-heroine | plural-possibilities | famous-face,Sylvie Bouchard | Joseph Branco | Gathie Falk | Betty Goodwin | Kathleen Margaret Graham | Robert Houle | Lynn Hughes | Harold Klunder | Wanda Koop | Medrie MacPhee | Martha Fleming et Lyne Lapointe | Sandra Meigs | Ron Moppett | FranÃ§ois Morelli | Leopold Plotek | Leslie Reid | Susan G. Scott | Joanne Tod | Carol Wainio | Shirley Wiitasalo,bouchard-sylvie | branco-joseph | falk-gathie | goodwin-betty | graham-kathleen-margaret | houle-robert | hughes-lynn | klunder-harold | koop-wanda | macphee-medrie | martha-fleming-et-lyne-lapointe | meigs-sandra | moppett-ron | morelli-francois | plotek-leopold | reid-leslie | scott-susan-g | tod-joanne | wainio-carol | wiitasalo-shirley,,,,,,,,peindre-la-nature-avec-un-miroir
Exposition â collection,Alain Paiement. Bleu deÂ bleu,2019-10-31,2020-01-05,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BeauprÃ©, Marie-Eve","Alain PaiementÂ : Bleu de bleu, 2015-2018",bleu-de-bleu,Alain Paiement,paiement-alain,"Alain Paiement - Bleu deÂ bleu, 2019 [Catalogue]",alain-paiement-bleu-de-bleu,,,,,,alain-paiement-bleu-de-bleu
Exposition â temporaire,Janet Werner,2019-10-31,2020-01-05,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"LeTourneux, FranÃ§ois","Janet WernerÂ : Beacon, 2019 | Janet WernerÂ : Beast, 2019 | Janet WernerÂ : Blue Table, 2019 | Janet WernerÂ : Eva, 2019 | Janet WernerÂ : Loop, 2019 | Janet WernerÂ : Performer, 2019 | Janet WernerÂ : Reach, 2019 | Janet WernerÂ : Scar Curtain, 2019 | Janet WernerÂ : Still Life with Witch, 2019 | Janet WernerÂ : Touch Hold, 2019 | Janet WernerÂ : Portrait (Red Curtain), 2018 | Janet WernerÂ : Table with Picasso, 2018 | Janet WernerÂ : Hass, 2017 | Janet WernerÂ : Hover (The Distance Between Here andÂ There), 2017 | Janet WernerÂ : Studio (MirÃ³), 2017 | Janet WernerÂ : Untitled (Gallery), 2017 | Janet WernerÂ : Green Room AJ, 2016 | Janet WernerÂ : Halfhalf, 2016 | Janet WernerÂ : Plant, 2016 | Janet WernerÂ : Sorcerer, 2016 | Janet WernerÂ : Untitled (Curtain), 2016 | Janet WernerÂ : Criss Cross, 2015 | Janet WernerÂ : After Picabia, 2014 | Janet WernerÂ : Dreamer, 2012 | Janet WernerÂ : Sisters, 2012 | Janet WernerÂ : Lucy, 2011 | Janet WernerÂ : Sheila, 2011 | Janet WernerÂ : Smearcase, 2011 | Janet WernerÂ : Bear, 2010 | Janet WernerÂ : Birchman, 2010 | Janet WernerÂ : Folding Woman, 2009", | beast |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | sorcerer |  |  |  |  |  |  |  |  |  |  | ,Janet Werner,werner-janet,,,,,,,,janet-werner
Exposition â collection,Je vois ce que tu regardes: Luis Jacob et Serge Tousignant,2019-10-31,2020-01-05,Tableau(x) dâune exposition,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"LanctÃ´t, Mark","Luis JacobÂ : Album X, 2010 | Serge TousignantÂ : Garou-Garou, 1968 | Serge TousignantÂ : Guillotine, 1968 | Serge TousignantÂ : Jack in the Box, 1968 | Serge TousignantÂ : GÃ©mination, 1967 | Serge TousignantÂ : Modules jaunes, 1967",album-x | garou-garou | guillotine | jack-in-the-box | gemination | modules-jaunes,Luis Jacob | Serge Tousignant,jacob-luis | tousignant-serge,,,,,,,,je-vois-ce-que-tu-regardes-luis-jacob-et-serge
Exposition â temporaire,William Kentridge,2019-10-17,2020-01-05,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Zeppetelli, John","William KentridgeÂ : Second-hand Reading, 2013 | William KentridgeÂ : Learning the Flute, 2003", | learning-the-flute,William Kentridge,kentridge-william,,,,,,,,william-kentridge-2019-10-17
Exposition â temporaire,Gisele Amantea. Faux Site,2019-10-09,2020-01-15,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Johnstone, Lesley","Gisele AmanteaÂ : Faux Site, 2017 | Gisele AmanteaÂ : Faux Site, Museum (after Piranesi), 2017", | faux-site-museum-after-piranesi,Gisele Amantea,amantea-gisele,,,,,,,,gisele-amantea-faux-site
Exposition â temporaire,Marie ChouinardÂ : ZÃ©ro douze,2019-09-17,2019-09-29,Festival international de la littÃ©rature,Festival international de la littÃ©rature,MACM,Lesley Johnstone,"Marie ChouinardÂ : ZÃ©ro douze, 2019",,Marie Chouinard,,,,,,,,,marie-chouinard-zero-douze
Exposition â temporaire,Francis AlÃ¿sÂ : Jeux dâenfants,2019-09-04,2020-01-05,,MOMENTA | Biennale de lâimage,MusÃ©e dâart contemporain de MontrÃ©al,"Wills LondoÃ±o, MarÃ­a; LanctÃ´t, Mark","Francis AlÃ¿sÂ : Childrenâs Games, 1999-2017",,Francis AlÃ¿s,alys-francis,,,,,,,,francis-alys-jeux-d-enfants
Exposition â collection,ChloÃ« Lum & Yannick Desranleau,2019-06-20,2019-08-04,Tableau(x) dâune exposition,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BeauprÃ©, Marie-Eve","Chloe Lum & Yannick DesranleauÂ : What Do Stones Smell Like inÂ theÂ Forest?, 2018 | Chloe Lum & Yannick DesranleauÂ : The Face Stayed East the Mouth Went West, 2014", | the-face-stayed-east-the-mouth-went,,,,,,,,,,chloe-lum-yannick-desranleau
Exposition â collection,Nadia Myre,2019-06-20,2019-08-04,Tableau(x) dâune exposition,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,Marie-Eve BeauprÃ©,"Nadia MyreÂ : Contact in Monochrome (Toile deÂ Jouy), 2018 | Nadia MyreÂ : Untitled (Tobacco Barrel), 2018 | Nadia MyreÂ : Untitled (Tobacco Barrel), 2018 | Nadia MyreÂ : Pipe, 2017 | Nadia MyreÂ : Meditations on Red #Â 2, 2013 | Nadia MyreÂ : Meditations on Red #Â 3, 2013 | Nadia MyreÂ : Meditations on Red #Â 4, 2013",contact-in-monochrome-toile-de-jouy |  |  | pipe | meditations-on-red-2 | meditations-on-red-3 | meditations-on-red-4,Nadia Myre,myre-nadia,,,,,,,,nadia-myre
Exposition â collection,Ragnar Kjartansson & The National: AÂ LotÂ ofÂ Sorrow,2019-06-20,2019-09-15,Tableau(x) dâune exposition,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"LanctÃ´t, Mark","Ragnar Kjartansson and The NationalÂ : A Lot of Sorrow, 2013-2014",a-lot-of-sorrow,Ragnar Kjartansson | The National,kjartansson-ragnar | the-national,,,,,,,,ragnar-kjartansson-the-national-a-lot-of-sorrow
Exposition â temporaire,Rebecca Belmore. Braver leÂ monumental,2019-06-20,2019-10-06,,"MusÃ©e des beaux-arts de lâOntario, Toronto",MusÃ©e dâart contemporain de MontrÃ©al,"Johnstone, Lesley","Rebecca BelmoreÂ : Tower, 2018 | Rebecca BelmoreÂ : At Pelican Falls, 2017 | Rebecca BelmoreÂ : Wave Sound, 2017 | Rebecca BelmoreÂ : artist (No.Â 2), 2014 | Rebecca BelmoreÂ : X mark, 2014 | Rebecca BelmoreÂ : 1181, 2014 | Rebecca BelmoreÂ : Fringe, 2013 | Rebecca BelmoreÂ : Mixed Blessing, 2011 | Rebecca BelmoreÂ : sister, 2010 | Rebecca BelmoreÂ : March 5, 1819, 2008 | Rebecca BelmoreÂ : Fountain, 2005 | Rebecca BelmoreÂ : Quote, Misquote, Fact, 2003 | Rebecca BelmoreÂ : The Named andÂ theÂ Unnamed, 2002 | Rebecca BelmoreÂ : State of Grace, 2002 | Rebecca BelmoreÂ : blood on the snow, 2002 | Rebecca BelmoreÂ : VidÃ©o de dix performances, 1991-2016", |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,Rebecca Belmore,belmore-rebecca,,,,,,,,rebecca-belmore-braver-le-monumental
Performance,Frou Frou,2019-01-16,2019-01-16,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,,,,,,,,"FranÃ§oise Sullivan, 2018-10-20 â 2019-01-20 [Exposition â temporaire (itinÃ©rante)]",francoise-sullivan,,,,frou-frou
ConfÃ©rence / dÃ©bat,Conversation entre Sophie Jodoin et Marie-Ãve BeauprÃ©,2019-01-12,2019-01-12,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,,,,,,,,,,,,,conversation-entre-sophie-jodoin-et-marie
ConfÃ©rence / dÃ©bat,ConfÃ©rence de Ben Davis,2019-01-11,2019-01-11,,MusÃ©e dâart contemporain de MontrÃ©al; DÃ©partement dâarts visuels de lâUniversitÃ© Concordia,MusÃ©e dâart contemporain de MontrÃ©al,,,,,,,,,,,,,conference-de-ben-davis
ConfÃ©rence / dÃ©bat,JournÃ©e dâÃ©tude sur la danse et les arts visuels,2019-01-11,2019-01-11,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,,,,,,,,"FranÃ§oise Sullivan, 2018-10-20 â 2019-01-20 [Exposition â temporaire (itinÃ©rante)]",francoise-sullivan,,,,journee-d-etude-sur-la-danse-et-les-arts-visuels
Performance,La CanopÃ©e,2019-01-09,2019-01-10,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,,,,,,,,"FranÃ§oise Sullivan, 2018-10-20 â 2019-01-20 [Exposition â temporaire (itinÃ©rante)]",francoise-sullivan,,,,la-canopee
Exposition â collection,Toi que jamais jeÂ neÂ termine,2018-12-18,2019-01-15,Tableaux(x) dâune exposition,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BeauprÃ©, Marie-Eve","Sophie JodoinÂ : Toi que jamais jeÂ neÂ termine, 2015-2017",toi-que-jamais-je-ne-termine,Sophie Jodoin,jodoin-sophie,,,,,,,,toi-que-jamais-je-ne-termine
Performance,Les Anarchives Sullivan,2018-11-17,2018-11-18,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,,,,"Catherine Lavoie-Marcus, Catherine",,,,"FranÃ§oise Sullivan, 2018-10-20 â 2019-01-20 [Exposition â temporaire (itinÃ©rante)]",francoise-sullivan,,,,les-anarchives-sullivan
Performance,Hasards prÃ©parÃ©s,2018-11-15,2018-11-28,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,,,,,,,,"FranÃ§oise Sullivan, 2018-10-20 â 2019-01-20 [Exposition â temporaire (itinÃ©rante)]",francoise-sullivan,,,,hasards-prepares
ConfÃ©rence / dÃ©bat,"Conversation avec Luis Jacob, Mathieu BeausÃ©jour et Maryse LariviÃ¨re",2018-11-10,2018-11-10,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,,,,,,,,"FranÃ§oise Sullivan, 2018-10-20 â 2019-01-20 [Exposition â temporaire (itinÃ©rante)]",francoise-sullivan,,,,conversation-avec-luis-jacob-mathieu
Performance,La Danse de lâÃ©crit,2018-11-09,2018-11-09,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,,,,,,,,"FranÃ§oise Sullivan, 2018-10-20 â 2019-01-20 [Exposition â temporaire (itinÃ©rante)]",francoise-sullivan,,,,la-danse-de-l-ecrit
ConfÃ©rence / dÃ©bat,Conversation avec les artistes Dana Michel et Tracy Maurice,2018-11-03,2018-11-03,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,,,,,,,,"FranÃ§oise Sullivan, 2018-10-20 â 2019-01-20 [Exposition â temporaire (itinÃ©rante)]",francoise-sullivan,,,,conversation-avec-les-artistes-dana-michel
Rencontre,"Visite-rencontre avec Lesley Johnstone et FranÃ§ois LeTourneux, commissaires",2018-11-01,2018-11-01,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,,,,,,,,"Julian RosefeldtÂ : Manifesto, 2018-10-20 â 2019-01-20 [Exposition â temporaire] | Partitions, 2018-10-20 â 2019-01-20 [Exposition â temporaire]",julian-rosefeldt-manifesto | partitions,,,,visite-rencontre-avec-lesley-johnstone-2018-11-01
Performance,JAMS DO JAMS,2018-10-23,2018-11-03,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,,,,,,,,"FranÃ§oise Sullivan, 2018-10-20 â 2019-01-20 [Exposition â temporaire (itinÃ©rante)]",francoise-sullivan,,,,jams-do-jams
ConfÃ©rence / dÃ©bat,ConfÃ©rence de Julian Rosefeldt,2018-10-20,2018-10-20,,MusÃ©e dâart contemporain de MontrÃ©al,"UniversitÃ© Concordia, MontrÃ©al (QuÃ©bec)",,,,,,,,"Julian RosefeldtÂ : Manifesto, 2018-10-20 â 2019-01-20 [Exposition â temporaire]",julian-rosefeldt-manifesto,,,,conference-de-julian-rosefeldt
Exposition â temporaire (itinÃ©rante),FranÃ§oise Sullivan,2018-10-20,2019-01-20,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"LanctÃ´t, Mark","FranÃ§oise Sullivan, Maurice Perron et Jean-Paul RiopelleÂ : Danse dans la neige, 1948-1977 | Luis JacobÂ : A Dance for Those of Us Whose Hearts Have Turned toÂ Ice, 2007 | Jean-Paul MousseauÂ : Costume pour Â«Â Black andÂ TanÂ Â», 1948 | Maurice PerronÂ : Black and Tan, 1948, tirage de 1998 | FranÃ§oise SullivanÂ : Les Damiers no4, 2018 | FranÃ§oise SullivanÂ : Les Damiers no5, 2018 | FranÃ§oise SullivanÂ : Terre rouge noÂ 1, 2018 | FranÃ§oise SullivanÂ : Proportio 1, 2015 | FranÃ§oise SullivanÂ : Vert no1, 2007 | FranÃ§oise SullivanÂ : Salonika, 2006 | FranÃ§oise SullivanÂ : OcÃ©an no16, 2005 | FranÃ§oise SullivanÂ : OcÃ©an no17, 2005 | FranÃ§oise SullivanÂ : OcÃ©an no23, 2005 | FranÃ§oise SullivanÂ : Hommage Ã  Paterson, 2003 | FranÃ§oise SullivanÂ : Rouge noÂ 3, 5, 6, 2, 1997 | FranÃ§oise SullivanÂ : Vestiges au mont Nemrut (noÂ 1), 1992 | FranÃ§oise SullivanÂ : Vestiges (noÂ 2) Fortuna â CommagÃ¨ne, 1992 | FranÃ§oise SullivanÂ : Encore! Encore! Reconstruction Project, 1986 | FranÃ§oise SullivanÂ : Cycle crÃ©tois II, noÂ 3, 1985 | FranÃ§oise SullivanÂ : Je parle (noÂ 7) la terreur duÂ jour, 1982 | FranÃ§oise SullivanÂ : Tondo, 1981 | FranÃ§oise SullivanÂ : Tondo 7, 1980 | FranÃ§oise SullivanÂ : Tondo VIII, 1980 | FranÃ§oise SullivanÂ : DÃ©dale, 1978 | FranÃ§oise SullivanÂ : Porte barricadÃ©e, 1977 | FranÃ§oise SullivanÂ : Rencontre avec Apollon archaÃ¯que, 1974 | FranÃ§oise SullivanÂ : Droit debout, 1973-1974 | FranÃ§oise SullivanÂ : Dimensions des enfants, 1970-1971 | FranÃ§oise SullivanÂ : Promenade entre le MusÃ©e dâart contemporain et le MusÃ©e des beaux-arts deÂ MontrÃ©al, 1970 | FranÃ§oise SullivanÂ : Sans titre, vers 1969 | FranÃ§oise SullivanÂ : Sans titre, vers 1969 | FranÃ§oise SullivanÂ : Spirale, 1969 | FranÃ§oise SullivanÂ : Sans titre, vers 1968 | FranÃ§oise SullivanÂ : Sans titre, 1968 | FranÃ§oise SullivanÂ : Sans titre, vers 1968 | FranÃ§oise SullivanÂ : Sans titre, 1967 | FranÃ§oise SullivanÂ : Chute en rouge, 1966 | FranÃ§oise SullivanÂ : Madame RÃ©camier (Reclining Woman), 1966 | FranÃ§oise SullivanÂ : Sans titre, vers 1966-1967 | FranÃ§oise SullivanÂ : Rideau sonore, 1965 | FranÃ§oise SullivanÂ : Chute, 1964 | FranÃ§oise SullivanÂ : Sans titre, vers 1964 | FranÃ§oise SullivanÂ : Sans titre, 1964 | FranÃ§oise SullivanÂ : Split Power Grid, 1962 | FranÃ§oise SullivanÂ : Sans titre, 1960 | FranÃ§oise SullivanÂ : Sans titre, 1960 | FranÃ§oise SullivanÂ : Notations pour Les PlanÃ¨tes, vers 1945 | FranÃ§oise SullivanÂ : Portrait de Madeleine Marois, 1943 | FranÃ§oise SullivanÂ : Portrait of Young Lady Drummond, vers 1942 | FranÃ§oise SullivanÂ : Le New-Yorkais, M. Hewitt, 1941 | FranÃ§oise SullivanÂ : Portrait dâune enfant autochtone au lac Ouimet, noÂ 1, 1941 | FranÃ§oise SullivanÂ : Portrait dâune enfant autochtone au lac Ouimet, noÂ 2, 1941 | FranÃ§oise Sullivan et Mario CÃ´tÃ©Â : DÃ©dale, 2008 | FranÃ§oise Sullivan et David MooreÂ : DÃ©gringolade, 1978 | FranÃ§oise Sullivan, Yves Racicot et Rober RacineÂ : Et la nuit Ã Â laÂ nuit, 1981 | FranÃ§oise Sullivan et Jeanne RenaudÂ : RÃ©cital de danse de FranÃ§oise Sullivan et Jeanne Renaud, 1988",danse-dans-la-neige |  |  |  |  |  |  |  |  |  |  |  |  |  | rouge-no-3-5-6-2 |  |  |  |  |  | tondo |  |  |  |  |  |  |  |  |  |  | spirale |  | sans-titre-11-16 |  |  | chute-en-rouge |  |  | rideau-sonore |  | sans-titre-99-16 |  |  | sans-titre-04-394 |  |  |  |  |  |  |  |  |  |  | ,Mario CÃ´tÃ© | Luis Jacob | Ginette Laurin | Edouard Lock | David Moore | Jean-Paul Mousseau | Paul-Ãmile Borduas et 15 signataires | Maurice Perron | Yves Racicot | Rober Racine | Jeanne Renaud | Jean-Paul Riopelle | FranÃ§oise Sullivan,cote-mario | jacob-luis |  |  | moore-david | mousseau-jean-paul | paul-emile-borduas-et-15-signataires | perron-maurice |  | racine-rober |  | riopelle-jean-paul | sullivan-francoise,"FranÃ§oise Sullivan, 2018-10-20 [Petit imprimÃ©] | FranÃ§oise Sullivan, 2018 [Catalogue]",francoise-sullivan-3 | francoise-sullivan-2,,,"Frou Frou, 2019-01-16 [Performance] | JournÃ©e dâÃ©tude sur la danse et les arts visuels, 2019-01-11 [ConfÃ©rence / dÃ©bat] | La CanopÃ©e, 2019-01-09 â 2019-01-10 [Performance] | Les Anarchives Sullivan, 2018-11-17 â 2018-11-18 [Performance] | Hasards prÃ©parÃ©s, 2018-11-15 â 2018-11-28 [Performance] | Conversation avec Luis Jacob, Mathieu BeausÃ©jour et Maryse LariviÃ¨re, 2018-11-10 [ConfÃ©rence / dÃ©bat] | La Danse de lâÃ©crit, 2018-11-09 [Performance] | Conversation avec les artistes Dana Michel et Tracy Maurice, 2018-11-03 [ConfÃ©rence / dÃ©bat] | JAMS DO JAMS, 2018-10-23 â 2018-11-03 [Performance] | Table-ronde avec les auteurs du catalogue FranÃ§oise Sullivan, 2018-10-19 [Table ronde]",frou-frou | journee-d-etude-sur-la-danse-et-les-arts-visuels | la-canopee | les-anarchives-sullivan | hasards-prepares | conversation-avec-luis-jacob-mathieu | la-danse-de-l-ecrit | conversation-avec-les-artistes-dana-michel | jams-do-jams | table-ronde-avec-les-auteurs-du-catalogue," [McMichael Canadian Art Collection, Kleinburg (Ontario)] FranÃ§oise Sullivan, 2019-02-16 â 2019-05-12 |  [Art Gallery of Windsor] FranÃ§oise Sullivan, 2020-02-14 â 2020-09-13 |  [MusÃ©e rÃ©gional de Rimouski] FranÃ§oise Sullivan, 2020-10-18 â 2021-03-21",francoise-sullivan
