ï»¿titre,datePublication,titreSerie,type,auteur,editeur,sommaire,volume,numero,edition,pages,isbnIssn,oeuvres,oeuvresId,artistes,artistesId,evenements,evenementsId,publications,publicationsId,id
Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,2016,Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,26,3,Hiver 2016,19,ISSN 1916-8675 (imprimÃ©),"GeneviÃ¨ve CadieuxÂ : Broken Memory, 1995 | Jessica EatonÂ : cfaal 314, 2013 | Jessica EatonÂ : cfaal 352, 2013 | Ragnar Kjartansson and The NationalÂ : A Lot of Sorrow, 2013-2014",broken-memory | cfaal-314 | cfaal-352 | a-lot-of-sorrow,,,,,,,le-magazine-du-musee-d-art-contemporain-de-montreal_2016-3
Make every show like itâs your lastÂ : Ryan Gander,2016,,Petit imprimÃ©,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[4],,,,,,"Ryan GanderÂ : Make every show like itâs your last, 2016-03-03 â 2016-05-22 [Exposition â temporaire]",ryan-gander-make-every-show,,,make-every-show-like-it-s-your
Ragnar KjartanssonÂ : Der klang der offenbarung des gÃ¶ttlichen / Les sonoritÃ©s explosives de la divinitÃ© / Un opÃ©ra de Ragnar Kjartansson et Kjartan Sveinsson,2016,,Petit imprimÃ©,"Kjartansson, Ragnar; Simard, Louise; Zeppetelli, John","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[4],,,,,,"Ragnar KjartanssonÂ : Der Klang der Offenbarung des GÃ¶ttlichen / Les SonoritÃ©s explosives deÂ laÂ divinitÃ©, 2016-03-03 [Prestation dâartiste]",ragnar-kjartansson-der-klang-der-offenbarung-des-gottlichen,,,ragnar-kjartansson-der-klang-der-offenbarung-des-gottlichen
Rapport annuel 2015-2016,2016,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,94,ISBN 978-2-550-76125-9,,,,,,,,,rapport-annuel-2015-2016
Sans blague / No JokeÂ : La question de lâhumour en art contemporainÂ : Colloque international Max et Iris Stern 10,2016,,Petit imprimÃ©,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[4],,,,,,"Colloque international Max et Iris Stern 10. Sans blague / No JokeÂ : La Question de lâhumour dans lâart contemporain, 2016-04-01 â 2016-04-02 [Colloque / congrÃ¨s]",colloque-international-max-et-iris-stern-10-sans,,,sans-blague-no-joke-la-question-de-l-humour
Camille HenrotÂ : Grosse fatigue,2015,,Petit imprimÃ©,"Henrot, Camille",MontrÃ©alÂ : MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,[4],,,,,,"Camille Henrot â Grosse Fatigue, 2015-10-17 â 2016-01-17 [Exposition â temporaire]",camille-henrot-grosse-fatigue,,,camille-henrot-grosse-fatigue
"Colloque international Max et Iris Stern 9Â : Tout objet a son histoireÂ : Art, recherche et rÃ©invention des chosesÂ : Salle Beverley Webster RolphÂ : Programme",2015,,Petit imprimÃ©,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[1],,,,,,"Colloque international Max et Iris Stern 9. Tout objet a son histoireÂ : art, recherche et rÃ©invention desÂ choses, 2015-03-27 â 2015-03-28 [Colloque / congrÃ¨s]",colloque-international-max-et-iris-stern-9-tout,,,colloque-international-max-et-iris-stern-9-tout
Dana Schutz,2015,,Catalogue,"Zeppetelli, John","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",<p>avec la collaboration de Robert Enright et Benjamin Klein.</p>,,,,72,ISBN 978-2-551-25695-2,,,Dana Schutz,,"Dana Schutz, 2015-10-17 â 2016-01-17 [Exposition â temporaire]",dana-schutz,,,dana-schutz
The Forgotten SpaceÂ : un film-essai de Allan Sekula et NoÃ«l Burch,2015,Projections,Catalogue,"Simard, Louise","MACM, MontrÃ©al",,,,,[4],,,,NoÃ«l Burch | Allan Sekula, | ,"The Forgotten SpaceÂ : Un film-essai de Allan Sekula et NoÃ«l Burch, 2015-01-21 â 2015-03-15 [Exposition â temporaire]",the-forgotten-space-un-film-essai-de-allan,,,the-forgotten-space-un-film-essai-de-allan_projections-2015
Jon Rafman,2015,,Catalogue,"LanctÃ´t, Mark","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",<p>Avec un texte de Sandra Rafman</p>,,,,191,ISBN 978-2-551-25687-7,"Jon RafmanÂ : ERYSICHTHON, 2015",erysichthon,Jon Rafman,rafman-jon,"Jon Rafman, 2015-06-20 â 2015-09-13 [Exposition â temporaire]",jon-rafman,,,jon-rafman
Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,2015,Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,26,2,Automne 2015,17,ISSN 1916-8675 (imprimÃ©),"Paul-Ãmile BorduasÂ : Sans titre (noÂ 34), 1957 | Paul-Ãmile BorduasÂ : Le Facteur ailÃ© de la falaise ouÂ 5.47, 1947 | Ragnar Kjartansson and The NationalÂ : A Lot of Sorrow, 2013-2014 | Robert RoussilÂ : Sans titre, 1954 | Robert RoussilÂ : Sans titre, 1954 | Robert RoussilÂ : Sans titre, 1954",sans-titre-no-34 | le-facteur-aile-de-la-falaise-ou-547 | a-lot-of-sorrow | sans-titre-02-17 | sans-titre-02-16 | sans-titre-02-18,,,,,,,le-magazine-du-musee-d-art-contemporain-de-montreal_2015-2
Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,2015,Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,26,1,ÃtÃ© 2015,17,ISSN 1916-8675 (imprimÃ©),"Raymonde AprilÂ : Autoportrait au sac, 1978 | Alexander ArchipenkoÂ : Eroica, vers 1930 | Hans ArpÂ : Mangeur de la rose, 1963 | Hans ArpÂ : Composition, vers 1950 | Hans ArpÂ : Chapeau forÃªt, vers 1930 | Nicolas BaierÂ : RÃ©miniscence, 2012 | Henryk BerlewiÂ : Sans titre, 1924-1960 | Paul-Ãmile BorduasÂ : Canada, 1951 | Shary BoyleÂ : King Cobra, 2010 | BrassaÃ¯Â : La MÃ´me Bijou, bar de la place Pigalle, 1932 | GeneviÃ¨ve CadieuxÂ : Broken Memory, 1995 | Carlos & Jason SanchezÂ : Rescue Effort, 2007 | Ulysse ComtoisÂ : Sans titre [Le Chat noir], 1966 | Ulysse ComtoisÂ : Foot Prints, 1964 | Stanley Cosgrove et Claude PÃ©loquinÂ : La Philarmonie du plaisir, 1980 | Patrick CoutuÂ : DuoÂ : Orbites IV, 2008 | Thomas DemandÂ : Vault, 2012 | Robert DoisneauÂ : Anita, 1951 | Kees van DongenÂ : Nude on a Red Sofa Â«Â FarnienteÂ Â», vers 1910 | Patrick FaigenbaumÂ : Famille Aldobrandini, Rome, 1986 | GisÃ¨le FreundÂ : Jean Cocteau, Paris, 1939, tirage vers 1965 | Louise GadboisÂ : Femme lisant, vers 1950 | Louise GadboisÂ : Femme en jaune, 1941 | Louise GadboisÂ : Femme nue, vers 1941 | Yves GaucherÂ : P-M-I JN-69, 1969 | Jean-Pierre GauthierÂ : Orchestre Ã  gÃ©omÃ©trie variable, 2013-2014 | Alberto GiacomettiÂ : TÃªte dâhomme, 1963 | Ãmile GilioliÂ : CrÃ©ature de lâeau, vers 1970 | Trevor GouldÂ : The Bishop Mars, 2005 | Trevor GouldÂ : Humboldt Goes to America, 2005 | Ann HamiltonÂ : (bearings), 1996 | Pierre HeyvaertÂ : Equa Tria, 1970 | Lewis Wickes HineÂ : Mine Worker, vers 1910 | Fabrice HybertÂ : Surproduction, 1987 | Fabrice HybertÂ : Survie, 1987 | ValÃ©rie KolakisÂ : Untitled (Concrete) (tirÃ©e de lâinstallation Â«Â Small Flowers Crack ConcreteÂ Â», 2010-2011), 2010-2011 | Fernand LÃ©gerÂ : Femme aux feuilles, vers 1952 | John LymanÂ : Portrait de Gilles Corbeil, vers 1945 | John LymanÂ : Portrait de lâartiste, 1945 | John MaxÂ : X1 (de la sÃ©rie Â«Â X-SerieÂ Â», 1972), 1972 | Henry MooreÂ : Reclining Figure, 1957 | Bruce NaumanÂ : Smoke Rings: Two Concentric Tunnels, Skewed and Noncommunicating, 1980 | Roxy PaineÂ : Vertical Sequence 3, 2006 | Richard PrinceÂ : Untitled (three women looking in the same direction), 1980 | Goodridge RobertsÂ : La SabliÃ¨re, 1942 | Goodridge RobertsÂ : Nu assis, 1939 | Alexandre RodchenkoÂ : Construction, 1920 | Robert RoussilÂ : Sans titre, 1954 | Francine SavardÂ : Les Couleurs de CÃ©zanne dans les mots de Rilke, 36/100 - essai, 1997-1998 | Andres SerranoÂ : Budapest (Sailor), 1994 | Jori SmithÂ : Sister of Vitaline, 1952 | Kiki SmithÂ : Sans titre, 2001 | Edward SteichenÂ : The Cheruit Gown (Marion Moorehouse - Mrs E.E. Cummings), 1927 | FranÃ§oise SullivanÂ : Spirale, 1969 | Claude TousignantÂ : Non-lieu, 1980 | Richard TuttleÂ : Print, 1976 | Armand VaillancourtÂ : Sans titre, 1965 | Jeff WallÂ : The Quarrel, 1988, tirage de 1989 | Ossip ZadkineÂ : La LeÃ§on de dessin, 1936, fonte 1950",sans-titre-89-115 | eroica | mangeur-de-la-rose | composition | chapeau-foret | reminiscence | sans-titre-77-46 | canada | king-cobra | la-mome-bijou-bar-de-la-place-pigalle | broken-memory | rescue-effort | sans-titre-le-chat-noir | foot-prints | la-philarmonie-du-plaisir | duo-orbites-iv | vault | anita | nude-on-a-red-sofa-farniente | famille-aldobrandini-rome | jean-cocteau-paris | femme-lisant | femme-en-jaune | femme-nue | p-m-i-jn-69 | orchestre-a-geometrie-variable | tete-d-homme | creature-de-l-eau | the-bishop-mars | humboldt-goes-to-america | bearings | equa-tria | mine-worker | surproduction | survie | untitled-concrete-small-flowers-crack | femme-aux-feuilles | portrait-de-gilles-corbeil | portrait-de-l-artiste | x1-x-serie | reclining-figure | smoke-rings-two-concentric-tunnels-skewed | vertical-sequence-3 | untitled-three-women-looking-in-the-same | la-sabliere | nu-assis | construction-81-2 | sans-titre-02-18 | les-couleurs-de-cezanne-dans-les-mots-de-rilke | budapest-sailor | sister-of-vitaline | sans-titre-11-60 | the-cheruit-gown-marion-moorehouse-mrs-ee-cummings | spirale | non-lieu | print | sans-titre-92-1141 | the-quarrel | la-lecon-de-dessin,,,,,,,le-magazine-du-musee-d-art-contemporain-de-montreal_2015-1
Patrick BernatchezÂ : les temps inachevÃ©s,2015,,Catalogue,"Bernatchez, Patrick","Casino Luxembourg, LuxembourgÂ ; MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al","<p>Avec des textes de Lesley Johnstone et Scott McLeod, ainsi quâun entretien de lâartiste avec Kevin Muhlen.</p>",,,,204,ISBN 978-99959-30-27-1,"Patrick BernatchezÂ : Ã la recherche du jour dâaprÃ¨s (de lâensemble Â«Â Lost in TimeÂ Â»), 2012 | Patrick BernatchezÂ : Piano orbital.01 Sonate Guillaume Lekeu (de lâensemble Â«Â Lost in TimeÂ Â»), 2011 | Patrick BernatchezÂ : 180Â° (de lâensemble Â«Â Lost in TimeÂ Â»), 2011 | Patrick BernatchezÂ : Goldberg Experienced.01 Berlin Session (de lâensemble Â«Â Lost in TimeÂ Â»), 2010-2011",a-la-recherche-du-jour-d-apres-lost-in-time | piano-orbital01-sonate-guillaume-lekeu | 180-lost-in-time | goldberg-experienced01-berlin-session-lost,Patrick Bernatchez,bernatchez-patrick,"Patrick BernatchezÂ : Les Temps inachevÃ©s, 2015-10-17 â 2016-01-17 [Exposition â temporaire] | Patrick BernatchezÂ : Les Temps inachevÃ©s, 2014-09-27 â 2015-01-04 [Exposition itinÃ©rante]",patrick-bernatchez-les-temps-inacheves | patrick-bernatchez-les-temps-inacheves-2014-09-27,,,patrick-bernatchez-les-temps-inacheves
Rapport annuel 2014-2015,2015,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,86,ISBN 978-2-550-73352-2,,,,,,,,,rapport-annuel-2014-2015
Simon StarlingÂ : Photos dâune expositionÂ : Titres etÂ notes,2015,,Petit imprimÃ©,"Starling, Simon","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,36,,,,,,"Simon StarlingÂ : MÃ©tamorphologie, 2015-02-05 â 2015-05-10 [Exposition â temporaire]",simon-starling-metamorphologie,,,simon-starling-photos-d-une-exposition-titres
Sophie CalleÂ : Pour la derniÃ¨re et pour la premiÃ¨re fois,2015,,Petit imprimÃ©,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[4],,,,,,"Sophie CalleÂ : Pour la derniÃ¨re et pour la premiÃ¨re fois, 2015-02-05 â 2015-05-10 [Exposition â temporaire]",sophie-calle-pour-la-derniere-et-pour,,,sophie-calle-pour-la-derniere-et-pour
"Tout objet a son histoireÂ : Art, recherche et rÃ©invention des chosesÂ : Colloque international Max et Iris Stern 9Â : Vendredi, samedi, 27-28 mars 2015",2015,,Petit imprimÃ©,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[2],,,,,,"Colloque international Max et Iris Stern 9. Tout objet a son histoireÂ : art, recherche et rÃ©invention desÂ choses, 2015-03-27 â 2015-03-28 [Colloque / congrÃ¨s]",colloque-international-max-et-iris-stern-9-tout,,,tout-objet-a-son-histoire-art-recherche-et-reinvention
X+1,2015,,Petit imprimÃ©,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[4],,,,,,"Les NocturnesÂ : X+1, 2015-02-20 [Prestation dâartiste]",les-nocturnes-x1,,,x1
Arrimage 2014Â : Symbiose,2014,Arrimage,Publication,,"MACM, MontrÃ©al",,,,,[12],,,,,,,,,,arrimage-2014-symbiose_arrimage-2014
Artur ZmijewskiÂ : Na slepo/AveuglÃ©ment,2014,Projections,Catalogue,"Simard, Louise","MACM, MontrÃ©al",,,,,[4],,,,Artur Zmijewski,,"Artur Zmijewski. Blindly/AveuglÃ©ment, 2014-07-16 â 2014-09-28 [Exposition â temporaire]",artur-zmijewski-blindlyaveuglement,,,artur-zmijewski-na-slepoaveuglement_projections-2014
