ï»¿OBJECTID,NOM_BATIMENT,MUNICIPALITE,USAGE,SUPERFICIE,DATE_CREATION,SHAPE.STArea(),SHAPE.STLength()
322,,86042,"Transport, communication et services",95.9332452,20240221213915,95.9332452,39.7342676161231
323,,86042,RÃ©sidentiel,98.46812514,20240221213915,98.46812514,39.7656765052795
324,,86042,RÃ©sidentiel,97.567637,20240221213915,97.567637,40.1359003772049
325,,86042,RÃ©sidentiel,29.15742765,20240221213915,29.15742765,21.6014893165761
326,,86042,RÃ©sidentiel,136.636657695,20240221213915,136.636657695,48.2261086880041
327,,86042,RÃ©sidentiel,181.65941233,20240221213915,181.65941233,60.7295148157967
328,,86042,RÃ©sidentiel,33.632624795,20240221213915,33.632624795,23.2281932582279
329,,86042,RÃ©sidentiel,68.5099864,20240221213915,68.5099864,33.1146557103198
330,,86042,RÃ©sidentiel,20.6630959,20240221213915,20.6630959,18.5886058207792
331,,86042,RÃ©sidentiel,117.46724978,20240221213915,117.46724978,43.5872751674384
332,,86042,RÃ©sidentiel,22.61684893,20240221213915,22.61684893,19.1828232356085
333,,86042,RÃ©sidentiel,39.88111854,20240221213915,39.88111854,25.8890875189911
334,,86042,RÃ©sidentiel,71.74889628,20240221213915,71.74889628,34.0284462448853
335,,86042,RÃ©sidentiel,105.813428135,20240221213915,105.813428135,41.3976731136019
336,,86042,RÃ©sidentiel,130.9110015,20240221213915,130.9110015,46.0651518670594
337,,86042,RÃ©sidentiel,110.657272205,20240221213915,110.657272205,47.2280970009809
338,,86042,RÃ©sidentiel,122.259921525,20240221213915,122.259921525,47.5378631562143
339,,86042,RÃ©sidentiel,78.775334325,20240221213915,78.775334325,45.7561324849344
340,,86042,RÃ©sidentiel,24.487484355,20240221213915,24.487484355,20.5330308825367
341,,86042,RÃ©sidentiel,211.328082655,20240221213915,211.328082655,69.4103185043255
342,,86042,RÃ©sidentiel,78.005743855,20240221213915,78.005743855,35.341455848342
343,,86042,RÃ©sidentiel,96.85661414,20240221213915,96.85661414,39.885534765112
344,,86042,RÃ©sidentiel,123.083816535,20240221213915,123.083816535,45.3377595116355
345,,86042,RÃ©sidentiel,39.38153748,20240221213915,39.38153748,25.2029403880502
346,,86042,RÃ©sidentiel,125.93637047,20240221213915,125.93637047,46.9031270463448
347,,86042,RÃ©sidentiel,165.417705055,20240221213915,165.417705055,60.1468091063079
348,,86042,RÃ©sidentiel,31.265575785,20240221213915,31.265575785,22.6758151350632
349,,86042,RÃ©sidentiel,134.103329895,20240221213915,134.103329895,46.539696337264
350,,86042,RÃ©sidentiel,124.42838372,20240221213915,124.42838372,44.981707154639
351,,86042,RÃ©sidentiel,117.839048925,20240221213915,117.839048925,43.9726519133673
352,,86042,RÃ©sidentiel,44.184135955,20240221213915,44.184135955,28.8915235313256
353,,86042,RÃ©sidentiel,28.155421045,20240221213915,28.155421045,24.0106156409693
354,,86042,RÃ©sidentiel,126.19069363,20240221213915,126.19069363,46.6957551352842
355,,86042,RÃ©sidentiel,133.68318686,20240221213915,133.68318686,48.1842887543588
356,,86042,RÃ©sidentiel,83.47462612,20240221213915,83.47462612,36.5501510524568
357,,86042,RÃ©sidentiel,133.90314216,20240221213915,133.90314216,54.5265219559712
358,,86042,RÃ©sidentiel,240.869852085,20240221213915,240.869852085,71.5193072493816
359,,86042,RÃ©sidentiel,151.58481936,20240221213915,151.58481936,52.1307162597746
360,,86042,RÃ©sidentiel,142.199117765,20240221213915,142.199117765,49.7200088278859
361,,86042,RÃ©sidentiel,153.504668845,20240221213915,153.504668845,57.925228606294
362,,86042,RÃ©sidentiel,189.224350055,20240221213915,189.224350055,58.4961480154314
363,,86042,RÃ©sidentiel,66.62896926,20240221213915,66.62896926,32.6678574045377
364,,86042,RÃ©sidentiel,168.359425055,20240221213915,168.359425055,55.7160596605349
365,,86042,RÃ©sidentiel,41.78496505,20240221213915,41.78496505,27.9982364182757
366,,86042,RÃ©sidentiel,98.46240979,20240221213915,98.46240979,41.3445114555061
367,,86042,RÃ©sidentiel,179.80378326,20240221213915,179.80378326,67.1734764775032
368,,86042,RÃ©sidentiel,148.014091965,20240221213915,148.014091965,63.8444156785537
369,,86042,RÃ©sidentiel,185.980580175,20240221213915,185.980580175,58.6911989484625
370,,86042,RÃ©sidentiel,151.65347634,20240221213915,151.65347634,52.6159010406929
371,,86042,RÃ©sidentiel,29.833957445,20240221213915,29.833957445,21.9122311099476
372,,86042,RÃ©sidentiel,111.880004375,20240221213915,111.880004375,45.7596469899715
373,,86042,RÃ©sidentiel,38.888258955,20240221213915,38.888258955,25.6067791828165
374,,86042,RÃ©sidentiel,153.52600151,20240221213915,153.52600151,55.9223759174356
375,,86042,RÃ©sidentiel,43.9296422,20240221213915,43.9296422,26.9400373354348
376,,86042,RÃ©sidentiel,103.616212595,20240221213915,103.616212595,43.9177372032082
377,,86042,RÃ©sidentiel,38.04966663,20240221213915,38.04966663,25.0130023209177
378,,86042,RÃ©sidentiel,70.670944965,20240221213915,70.670944965,34.3000924750533
379,,86042,RÃ©sidentiel,19.71362396,20240221213915,19.71362396,18.1870350804671
380,,86042,RÃ©sidentiel,214.66489082,20240221213915,214.66489082,65.4604866292109
381,,86042,RÃ©sidentiel,127.43096261,20240221213915,127.43096261,47.146413429322
382,,86042,RÃ©sidentiel,46.850021385,20240221213915,46.850021385,29.8915630852813
383,,86042,RÃ©sidentiel,107.668646695,20240221213915,107.668646695,41.5176238438755
384,,86042,RÃ©sidentiel,134.91159014,20240221213915,134.91159014,54.6711052815401
385,,86042,RÃ©sidentiel,46.4243962,20240221213915,46.4243962,27.2706418923254
386,,86042,RÃ©sidentiel,134.8858164,20240221213915,134.8858164,47.1515338537494
387,,86042,RÃ©sidentiel,143.626443605,20240221213915,143.626443605,51.4726950849829
388,,86042,RÃ©sidentiel,60.0023667,20240221213915,60.0023667,31.0146310569876
389,,86042,RÃ©sidentiel,115.56269548,20240221213915,115.56269548,45.3673013119567
390,,86042,RÃ©sidentiel,126.9330825,20240221213915,126.9330825,45.440060493648
391,,86042,RÃ©sidentiel,100.52232148,20240221213915,100.52232148,40.1988569881549
392,,86042,RÃ©sidentiel,27.70871518,20240221213915,27.70871518,22.2371634657639
393,,86042,RÃ©sidentiel,27.40721584,20240221213915,27.40721584,20.9408901970698
394,,86042,RÃ©sidentiel,59.65326432,20240221213915,59.65326432,31.4973322890049
395,,86042,RÃ©sidentiel,117.165662085,20240221213915,117.165662085,44.6470868273198
396,,86042,RÃ©sidentiel,22.721882445,20240221213915,22.721882445,19.1810966015576
397,,86042,RÃ©sidentiel,120.87551665,20240221213915,120.87551665,46.787834775972
398,,86042,RÃ©sidentiel,271.548894575,20240221213915,271.548894575,79.0083914613531
399,,86042,RÃ©sidentiel,143.347652015,20240221213915,143.347652015,54.901678496932
400,,86042,RÃ©sidentiel,126.90357566,20240221213915,126.90357566,46.7572468640914
401,,86042,RÃ©sidentiel,48.895220835,20240221213915,48.895220835,28.0576566415848
402,,86042,RÃ©sidentiel,138.953922075,20240221213915,138.953922075,52.0095013739651
403,,86042,RÃ©sidentiel,19.88018559,20240221213915,19.88018559,17.8414294822015
404,,86042,RÃ©sidentiel,176.86106378,20240221213915,176.86106378,59.1170847347382
405,,86042,RÃ©sidentiel,19.36075894,20240221213915,19.36075894,16.4439912081582
406,,86042,RÃ©sidentiel,46.13708993,20240221213915,46.13708993,28.3467237105213
407,,86042,RÃ©sidentiel,98.25423892,20240221213915,98.25423892,40.2144310209997
408,,86042,RÃ©sidentiel,169.67043348,20240221213915,169.67043348,58.2726973677964
409,,86042,RÃ©sidentiel,168.62413216,20240221213915,168.62413216,56.3937843871952
410,,86042,RÃ©sidentiel,82.52863671,20240221213915,82.52863671,36.3496466082246
411,,86042,RÃ©sidentiel,112.19563882,20240221213915,112.19563882,47.6893899320963
412,,86042,RÃ©sidentiel,84.52939784,20240221213915,84.52939784,37.0622621398113
413,,86042,RÃ©sidentiel,25.522156345,20240221213915,25.522156345,24.5141197675127
414,,86042,RÃ©sidentiel,109.17890277,20240221213915,109.17890277,43.4052659884054
415,,86042,RÃ©sidentiel,37.72683757,20240221213915,37.72683757,24.6877173873778
416,,86042,RÃ©sidentiel,180.94212847,20240221213915,180.94212847,56.4640591058384
417,,86042,RÃ©sidentiel,22.692740325,20240221213915,22.692740325,19.059536261939
418,,86042,RÃ©sidentiel,120.99602625,20240221213915,120.99602625,47.1965991870496
419,,86042,RÃ©sidentiel,31.23253505,20240221213915,31.23253505,22.9950483685565
420,,86042,RÃ©sidentiel,100.405537785,20240221213915,100.405537785,42.5119493822201
421,,86042,RÃ©sidentiel,75.890455715,20240221213915,75.890455715,36.0010049145415
422,,86042,RÃ©sidentiel,72.78748992,20240221213915,72.78748992,37.5987133191974
423,,86042,RÃ©sidentiel,55.7498983,20240221213915,55.7498983,29.8774066057012
424,,86042,RÃ©sidentiel,76.64261733,20240221213915,76.64261733,35.80524344735
425,,86042,RÃ©sidentiel,88.26028599,20240221213915,88.26028599,39.4268480305512
426,,86042,RÃ©sidentiel,125.652633575,20240221213915,125.652633575,45.3160116493659
427,,86042,RÃ©sidentiel,238.13411115,20240221213915,238.13411115,70.9401927651989
428,,86042,RÃ©sidentiel,35.400744675,20240221213915,35.400744675,24.5666558639971
429,,86042,RÃ©sidentiel,47.77327178,20240221213915,47.77327178,30.4725575552024
430,,86042,RÃ©sidentiel,319.34336689,20240221213915,319.34336689,73.4989807467705
431,,86042,RÃ©sidentiel,59.32348608,20240221213915,59.32348608,31.2194429350943
432,,86042,RÃ©sidentiel,113.32103401,20240221213915,113.32103401,45.9948185397118
433,,86042,RÃ©sidentiel,109.90178968,20240221213915,109.90178968,43.8240826135511
434,,86042,RÃ©sidentiel,152.45214037,20240221213915,152.45214037,56.0979988163389
435,,86042,RÃ©sidentiel,26.842639495,20240221213915,26.842639495,21.2628213172821
436,,86042,RÃ©sidentiel,110.38669351,20240221213915,110.38669351,45.7939087523629
437,,86042,RÃ©sidentiel,78.190109325,20240221213915,78.190109325,49.1374727745584
438,,86042,RÃ©sidentiel,162.89446371,20240221213915,162.89446371,54.512260467818
439,,86042,RÃ©sidentiel,102.535279595,20240221213915,102.535279595,41.0349532478602
440,,86042,RÃ©sidentiel,69.63231903,20240221213915,69.63231903,37.1691974570757
441,,86042,RÃ©sidentiel,19.24843716,20240221213915,19.24843716,17.5532275966697
442,,86042,RÃ©sidentiel,213.105584735,20240221213915,213.105584735,69.0024725802619
443,,86042,RÃ©sidentiel,22.652054065,20240221213915,22.652054065,20.6766812098324
444,,86042,RÃ©sidentiel,95.64341626,20240221213915,95.64341626,39.1543168756812
445,,86042,RÃ©sidentiel,209.456696935,20240221213915,209.456696935,62.3307160487927
446,,86042,RÃ©sidentiel,67.949164245,20240221213915,67.949164245,36.4444968538311
447,,86042,RÃ©sidentiel,241.956412165,20240221213915,241.956412165,71.3701596087921
448,,86042,RÃ©sidentiel,38.423749575,20240221213915,38.423749575,24.7964614887009
449,,86042,RÃ©sidentiel,146.481598415,20240221213915,146.481598415,48.9949947449817
450,,86042,RÃ©sidentiel,29.51422905,20240221213915,29.51422905,21.7309842184419
451,,86042,RÃ©sidentiel,43.65374058,20240221213915,43.65374058,26.4300907219311
452,,86042,RÃ©sidentiel,52.861002605,20240221213915,52.861002605,29.097303787077
453,,86042,RÃ©sidentiel,140.091200315,20240221213915,140.091200315,49.10318050909
454,,86042,RÃ©sidentiel,254.866379115,20240221213915,254.866379115,71.3155695930152
455,,86042,RÃ©sidentiel,118.70604102,20240221213915,118.70604102,43.8586354963865
456,,86042,RÃ©sidentiel,267.41252136,20240221213915,267.41252136,77.614142972306
457,,86042,RÃ©sidentiel,157.347068535,20240221213915,157.347068535,53.4713881501916
458,,86042,RÃ©sidentiel,85.24023504,20240221213915,85.24023504,37.1284325177526
459,,86042,RÃ©sidentiel,107.624514275,20240221213915,107.624514275,41.7138740962554
460,,86042,RÃ©sidentiel,151.493040305,20240221213915,151.493040305,54.3845785760124
461,,86042,RÃ©sidentiel,79.11566419,20240221213915,79.11566419,39.7104524946072
462,,86042,RÃ©sidentiel,41.43563302,20240221213915,41.43563302,26.1454690415832
463,,86042,RÃ©sidentiel,113.92912002,20240221213915,113.92912002,42.7538138883553
464,,86042,RÃ©sidentiel,114.04921283,20240221213915,114.04921283,45.6520780952692
465,,86042,RÃ©sidentiel,21.48869401,20240221213915,21.48869401,19.3684833475024
466,,86042,RÃ©sidentiel,27.055553675,20240221213915,27.055553675,20.9254424288191
467,,86042,RÃ©sidentiel,140.84652659,20240221213915,140.84652659,49.2085049077133
468,,86042,RÃ©sidentiel,77.107584135,20240221213915,77.107584135,35.1903304295212
469,,86042,RÃ©sidentiel,107.51854752,20240221213915,107.51854752,42.5935802946884
470,,86042,RÃ©sidentiel,114.941669055,20240221213915,114.941669055,47.7469683420633
471,,86042,RÃ©sidentiel,139.411278895,20240221213915,139.411278895,48.6927080835152
472,,86042,RÃ©sidentiel,72.717368905,20240221213915,72.717368905,37.0646810833908
473,,86042,RÃ©sidentiel,152.524244305,20240221213915,152.524244305,52.9756622530564
474,,86042,RÃ©sidentiel,108.30867082,20240221213915,108.30867082,41.6289185057722
475,,86042,RÃ©sidentiel,128.40556701,20240221213915,128.40556701,46.0524859211746
476,,86042,RÃ©sidentiel,126.75641273,20240221213915,126.75641273,47.4842025255358
477,,86042,RÃ©sidentiel,27.6216991,20240221213915,27.6216991,21.024332881737
478,,86042,RÃ©sidentiel,23.74402586,20240221213915,23.74402586,19.5918542641286
479,,86042,RÃ©sidentiel,24.645192455,20240221213915,24.645192455,22.0552010063244
480,,86042,RÃ©sidentiel,45.34029253,20240221213915,45.34029253,27.2892539327837
481,,86042,RÃ©sidentiel,33.82902405,20240221213915,33.82902405,23.4944596844016
482,,86042,RÃ©sidentiel,115.782768395,20240221213915,115.782768395,44.7308726133965
483,,86042,RÃ©sidentiel,79.949225325,20240221213915,79.949225325,41.8276762375373
484,,86042,RÃ©sidentiel,196.58718732,20240221213915,196.58718732,59.6947645830539
485,,86042,RÃ©sidentiel,19.94903212,20240221213915,19.94903212,16.8237949003347
486,,86042,RÃ©sidentiel,33.695285675,20240221213915,33.695285675,23.3049359589961
487,,86042,RÃ©sidentiel,185.704959355,20240221213915,185.704959355,65.1632928845403
488,,86042,RÃ©sidentiel,156.27536202,20240221213915,156.27536202,53.5124422080422
489,,86042,RÃ©sidentiel,105.793956825,20240221213915,105.793956825,42.0591774543222
490,,86042,RÃ©sidentiel,154.90101332,20240221213915,154.90101332,54.5909446306803
491,,86042,RÃ©sidentiel,126.98703177,20240221213915,126.98703177,49.7310392970357
492,,86042,RÃ©sidentiel,36.31071304,20240221213915,36.31071304,24.5375947549806
493,,86042,RÃ©sidentiel,156.48895013,20240221213915,156.48895013,50.1975315729756
494,,86042,RÃ©sidentiel,36.09036683,20240221213915,36.09036683,26.9793951041919
495,,86042,RÃ©sidentiel,92.85695425,20240221213915,92.85695425,38.7098502180582
496,,86042,RÃ©sidentiel,22.99889731,20240221213915,22.99889731,19.3759754386732
497,,86042,RÃ©sidentiel,203.899360495,20240221213915,203.899360495,63.7227474377729
498,,86042,RÃ©sidentiel,119.02713059,20240221213915,119.02713059,48.4585466811505
499,,86042,RÃ©sidentiel,23.69195624,20240221213915,23.69195624,19.4722513815095
500,,86042,RÃ©sidentiel,153.1048477,20240221213915,153.1048477,55.6544626013171
501,,86042,RÃ©sidentiel,105.377914125,20240221213915,105.377914125,42.0431879929101
502,,86042,RÃ©sidentiel,181.789219485,20240221213915,181.789219485,56.1921446280152
503,,86042,RÃ©sidentiel,22.24747337,20240221213915,22.24747337,21.3346000354709
504,,86042,RÃ©sidentiel,52.645987545,20240221213915,52.645987545,30.907645502705
505,,86042,RÃ©sidentiel,39.40677284,20240221213915,39.40677284,25.3241404373779
506,,86042,RÃ©sidentiel,240.827656985,20240221213915,240.827656985,76.6105595233655
507,,86042,RÃ©sidentiel,114.11935264,20240221213915,114.11935264,42.7599397479466
508,,86042,RÃ©sidentiel,30.18592209,20240221213915,30.18592209,26.0832212427767
509,,86042,RÃ©sidentiel,107.49064107,20240221213915,107.49064107,49.016199950916
510,,86042,RÃ©sidentiel,98.618932455,20240221213915,98.618932455,40.016201447914
511,,86042,RÃ©sidentiel,138.99974166,20240221213915,138.99974166,47.9457580730563
512,,86042,RÃ©sidentiel,70.326399985,20240221213915,70.326399985,35.7990150454879
513,,86042,RÃ©sidentiel,123.538867385,20240221213915,123.538867385,48.611876187232
514,,86042,RÃ©sidentiel,60.03928056,20240221213915,60.03928056,31.8541977897282
515,,86042,RÃ©sidentiel,106.97392637,20240221213915,106.97392637,42.0593812665446
516,,86042,RÃ©sidentiel,75.182212875,20240221213915,75.182212875,34.9101022382997
517,,86042,RÃ©sidentiel,104.305830055,20240221213915,104.305830055,48.124971958914
518,,86042,RÃ©sidentiel,130.38537926,20240221213915,130.38537926,48.9412380030147
519,,86042,Commercial,247.94677955,20240221213915,247.94677955,63.9198659602972
520,,86042,RÃ©sidentiel,129.464846275,20240221213915,129.464846275,58.8465858263011
521,,86042,RÃ©sidentiel,78.47577416,20240221213915,78.47577416,35.4686135539736
