ï»¿ID,SUPERFICIE,rue_toponymie,rue_partiel,rue_essentiel,rue_minimum,rue_balance,requete_pour_jmap,propriÃ©taire,classificationfonctionnelle,typesurface,autobus,camionnage,largeur_m,vocation
2695,1752.28446274,Rue Massicotte,Rue Massicotte,Massicotte,Massicotte,", Rue","Massicotte, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3667,972.45434699,Avenue Milette,Av. Milette,Milette,Milette,", Avenue","Milette, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3666,826.913527705,Avenue Milette,Av. Milette,Milette,Milette,", Avenue","Milette, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2692,1934.132927265,Rue Matteau,Rue Matteau,Matteau,Matteau,", Rue","Matteau, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
4038,390.58841513,Rue Matteau,Rue Matteau,Matteau,Matteau,", Rue","Matteau, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2696,2589.83698047,Avenue Morand,Av. Morand,Morand,Morand,", Avenue","Morand, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2697,1403.268879665,Rue Jules-AimÃ©-Morisset,Rue J.-A.-Morisset,J.-A.-Morisset,Jules-AimÃ©-Morisset,", Rue","Jules-AimÃ©-Morisset, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
298,688.85318726,Rue Jules-AimÃ©-Morisset,Rue J.-A.-Morisset,J.-A.-Morisset,Jules-AimÃ©-Morisset,", Rue","Jules-AimÃ©-Morisset, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
3808,2338.167071425,Avenue Morand,Av. Morand,Morand,Morand,", Avenue","Morand, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
3807,1569.590146695,Rue GÃ©rard-Monet,Rue GÃ©rard-Monet,G.-Monet,GÃ©rard-Monet,", Rue","GÃ©rard-Monet, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2700,3265.344932165,Rue GÃ©rard-Monet,Rue GÃ©rard-Monet,G.-Monet,GÃ©rard-Monet,", Rue","GÃ©rard-Monet, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2698,2243.28423793,Avenue Mills,Av. Mills,Mills,Mills,", Avenue","Mills, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2699,1283.212098945,Rue GÃ©rard-Monet,Rue GÃ©rard-Monet,G.-Monet,GÃ©rard-Monet,", Rue","GÃ©rard-Monet, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2487,4365.241176155,Rue Arthur-McNicoll,Rue Arthur-McNicoll,A.-McNicoll,Arthur-McNicoll,", Rue","Arthur-McNicoll, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2703,926.544946435,Avenue des Midinettes,Av. des Midinettes,des Midinettes,Midinettes,", Avenue des","Midinettes, Avenue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
297,4650.72188814,Rue Arthur-McNicoll,Rue Arthur-McNicoll,A.-McNicoll,Arthur-McNicoll,", Rue","Arthur-McNicoll, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2702,1380.703759595,Rue du Mitan,Rue du Mitan,du Mitan,Mitan,", Rue du","Mitan, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2701,505.66708508,Rue Arthur-McNicoll,Rue Arthur-McNicoll,A.-McNicoll,Arthur-McNicoll,", Rue","Arthur-McNicoll, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
7013,1619.976246775,Rang Saint-Michel,Rg Saint-Michel,St-Michel,St-Michel,", Rang","Saint-Michel, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
7156,2016.72850031,Rang Saint-Michel,Rg Saint-Michel,St-Michel,St-Michel,", Rang","Saint-Michel, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
7157,1995.50658949,Rang Saint-Michel,Rg Saint-Michel,St-Michel,St-Michel,", Rang","Saint-Michel, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
1789,6114.390791,Rue du Lac-HÃ©bert,Rue du Lac-HÃ©bert,du Lac-HÃ©bert,Lac-HÃ©bert,", Rue du","Lac-HÃ©bert, Rue du",Shawinigan,Locale,Gravier,Non,Non,10,Rurale
1787,1261.13642905,Rue du Lac-HÃ©bert,Rue du Lac-HÃ©bert,du Lac-HÃ©bert,Lac-HÃ©bert,", Rue du","Lac-HÃ©bert, Rue du",PrivÃ©,Locale,Gravier,Non,Non,5,Rurale
1788,480.061878715,Rue du Lac-HÃ©bert,Rue du Lac-HÃ©bert,du Lac-HÃ©bert,Lac-HÃ©bert,", Rue du","Lac-HÃ©bert, Rue du",PrivÃ©,Locale,Gravier,Non,Non,5,Rurale
4075,3010.038001615,Rang Saint-Michel,Rg Saint-Michel,St-Michel,St-Michel,", Rang","Saint-Michel, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
7092,1312.313371695,Rang Saint-Michel,Rg Saint-Michel,St-Michel,St-Michel,", Rang","Saint-Michel, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
7093,1897.337891485,Rang Saint-Michel,Rg Saint-Michel,St-Michel,St-Michel,", Rang","Saint-Michel, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
3727,1114.55002047,Rang Saint-Michel,Rg Saint-Michel,St-Michel,St-Michel,", Rang","Saint-Michel, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,Rurale
1988,2956.64210397,Rang Saint-Michel,Rg Saint-Michel,St-Michel,St-Michel,", Rang","Saint-Michel, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
1803,2166.648217365,Rang Saint-Michel,Rg Saint-Michel,St-Michel,St-Michel,", Rang","Saint-Michel, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
2200,1564.496661455,MontÃ©e Saint-Michel,MtÃ©e Saint-Michel,St-Michel,St-Michel,", MontÃ©e","Saint-Michel, MontÃ©e",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,5,RÃ©sidentielle
1794,1995.421195915,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
1798,859.553717065,Rang Saint-Michel,Rg Saint-Michel,St-Michel,St-Michel,", Rang","Saint-Michel, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,Rurale
1797,8882.042814035,Rang Saint-Michel,Rg Saint-Michel,St-Michel,St-Michel,", Rang","Saint-Michel, Rang",Shawinigan,Locale,Gravier,Non,Non,8,Rurale
4082,3107.19599771,Rang Saint-Pierre,Rg Saint-Pierre,St-Pierre,St-Pierre,", Rang","Saint-Pierre, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
7149,2445.19495152,Rang Saint-Pierre,Rg Saint-Pierre,St-Pierre,St-Pierre,", Rang","Saint-Pierre, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
7148,2218.58181087,Rang Saint-Pierre,Rg Saint-Pierre,St-Pierre,St-Pierre,", Rang","Saint-Pierre, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
7061,2544.14899345,Rang Saint-Pierre,Rg Saint-Pierre,St-Pierre,St-Pierre,", Rang","Saint-Pierre, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
7060,817.52374516,Rang Saint-Pierre,Rg Saint-Pierre,St-Pierre,St-Pierre,", Rang","Saint-Pierre, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
7005,1448.662082935,Rang Saint-Pierre,Rg Saint-Pierre,St-Pierre,St-Pierre,", Rang","Saint-Pierre, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
7004,1879.211749585,Rang Saint-Pierre,Rg Saint-Pierre,St-Pierre,St-Pierre,", Rang","Saint-Pierre, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
7026,1576.596195425,Rang Saint-Pierre,Rg Saint-Pierre,St-Pierre,St-Pierre,", Rang","Saint-Pierre, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,Rurale
7027,1898.002062525,Rang Saint-Pierre,Rg Saint-Pierre,St-Pierre,St-Pierre,", Rang","Saint-Pierre, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
7067,1688.264012785,Rang Saint-Pierre,Rg Saint-Pierre,St-Pierre,St-Pierre,", Rang","Saint-Pierre, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
7066,1759.95535928,Rang Saint-Pierre,Rg Saint-Pierre,St-Pierre,St-Pierre,", Rang","Saint-Pierre, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,Rurale
3723,3130.958269835,125e Rue,125e Rue,125e Rue,125e Rue,,125e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
8259,1277.61209388,,,,,,,Shawinigan,Locale,Gravier,Non,Non,0,Rurale
317,1438.67872721,Avenue Phil-Girard,Av. Phil-Girard,P.-Girard,Phil-Girard,", Avenue","Phil-Girard, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1810,3292.53213556,Rue des Sources,Rue des Sources,des Sources,Sources,", Rue des","Sources, Rue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2690,2121.395769325,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
1809,2925.829922105,Rue des Sources,Rue des Sources,des Sources,Sources,", Rue des","Sources, Rue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
318,907.510858015,Rue Thellend,Rue Thellend,Thellend,Thellend,", Rue","Thellend, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1807,2743.620902815,Rue des Sources,Rue des Sources,des Sources,Sources,", Rue des","Sources, Rue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
328,1538.799537005,Rue Thellend,Rue Thellend,Thellend,Thellend,", Rue","Thellend, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
329,1002.78868709,Rue Thellend,Rue Thellend,Thellend,Thellend,", Rue","Thellend, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1805,2160.34296716,125e Rue,125e Rue,125e Rue,125e Rue,,125e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
7111,1952.86973215,Rang Saint-Pierre,Rg Saint-Pierre,St-Pierre,St-Pierre,", Rang","Saint-Pierre, Rang",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7110,1806.173646025,Rang Saint-Pierre,Rg Saint-Pierre,St-Pierre,St-Pierre,", Rang","Saint-Pierre, Rang",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
2496,544.953834705,Rang Saint-Pierre,Rg Saint-Pierre,St-Pierre,St-Pierre,", Rang","Saint-Pierre, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,3,RÃ©sidentielle
1937,2012.461347925,109e Rue,109e Rue,109e Rue,109e Rue,,109e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1811,1842.346200445,Rue du Site-LafreniÃ¨re,Rue du Site-LafreniÃ¨re,du Site-LafreniÃ¨re,Site-LafreniÃ¨re,", Rue du","Site-LafreniÃ¨re, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
8205,399.70599375,Rue du Site-LafreniÃ¨re,Rue du Site-LafreniÃ¨re,du Site-LafreniÃ¨re,Site-LafreniÃ¨re,", Rue du","Site-LafreniÃ¨re, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1813,1614.402670625,109e Rue,109e Rue,109e Rue,109e Rue,,109e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1812,2151.843357695,Rue du Site-Perreault,Rue du Site-Perreault,du Site-Perreault,Site-Perreault,", Rue du","Site-Perreault, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
315,706.436814915,Rue du Site-Perreault,Rue du Site-Perreault,du Site-Perreault,Site-Perreault,", Rue du","Site-Perreault, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1816,3580.078101065,Rue du Site-Perreault,Rue du Site-Perreault,du Site-Perreault,Site-Perreault,", Rue du","Site-Perreault, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1818,1251.155634185,109e Rue,109e Rue,109e Rue,109e Rue,,109e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1817,836.79854512,Rue des GrÃ¨s,Rue des GrÃ¨s,des GrÃ¨s,GrÃ¨s,", Rue des","GrÃ¨s, Rue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
2689,3070.05419142,Rue Arthur-DÃ©ry,Rue A.-DÃ©ry,A.-DÃ©ry,Arthur-DÃ©ry,", Rue","Arthur-DÃ©ry, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
122,983.932866475,Avenue DÃ©ziel,Av. DÃ©ziel,DÃ©ziel,DÃ©ziel,", Avenue","DÃ©ziel, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2024,1941.069391675,Rue Hector-Dupont,Rue Hector-Dupont,H.-Dupont,Hector-Dupont,", Rue","Hector-Dupont, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2681,2221.271557995,Rue Arthur-DÃ©ry,Rue A.-DÃ©ry,A.-DÃ©ry,Arthur-DÃ©ry,", Rue","Arthur-DÃ©ry, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
8285,1393.709672355,Avenue DÃ©ziel,Av. DÃ©ziel,DÃ©ziel,DÃ©ziel,", Avenue","DÃ©ziel, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Oui,Non,10,RÃ©sidentielle
2655,405.207193835,Avenue DÃ©ziel,Av. DÃ©ziel,DÃ©ziel,DÃ©ziel,", Avenue","DÃ©ziel, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
3584,2304.370294015,Avenue DÃ©ziel,Av. DÃ©ziel,DÃ©ziel,DÃ©ziel,", Avenue","DÃ©ziel, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3810,951.95186147,Avenue DÃ©ziel,Av. DÃ©ziel,DÃ©ziel,DÃ©ziel,", Avenue","DÃ©ziel, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3809,864.631280185,Rue Jos-Denoncourt,Rue Jos-Denoncourt,Jos-Denoncourt,Jos-Denoncourt,", Rue","Jos-Denoncourt, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
2677,813.242430115,Rue Jos-Denoncourt,Rue Jos-Denoncourt,Jos-Denoncourt,Jos-Denoncourt,", Rue","Jos-Denoncourt, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2671,1716.40840217,Rue Jos-Denoncourt,Rue Jos-Denoncourt,Jos-Denoncourt,Jos-Denoncourt,", Rue","Jos-Denoncourt, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
301,1284.47018354,Rue Jos-Denoncourt,Rue Jos-Denoncourt,Jos-Denoncourt,Jos-Denoncourt,", Rue","Jos-Denoncourt, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
2704,2515.2084276,105e Avenue,105e Av.,105e Av.,105e Av.,,105e Avenue,Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,12,Commerciale
594,1008.714367335,105e Avenue,105e Av.,105e Av.,105e Av.,,105e Avenue,Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,12,Commerciale
593,361.2677154,105e Avenue,105e Av.,105e Av.,105e Av.,,105e Avenue,Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,7,Commerciale
2679,2432.82463241,Rue Martin-DescÃ´teaux,Rue Martin-DescÃ´teaux,M.-DescÃ´teaux,Martin-DescÃ´teaux,", Rue","Martin-DescÃ´teaux, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2680,1789.237742025,Rue Martin-DescÃ´teaux,Rue Martin-DescÃ´teaux,M.-DescÃ´teaux,Martin-DescÃ´teaux,", Rue","Martin-DescÃ´teaux, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2678,930.509071315,Rue Drolet,Rue Drolet,Drolet,Drolet,", Rue","Drolet, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2667,1167.89791798,Rue Philibert-Dumas,Rue Philibert-Dumas,P.-Dumas,Philibert-Dumas,", Rue","Philibert-Dumas, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2676,1087.0048213,Rue Desjardins,Rue Desjardins,Desjardins,Desjardins,", Rue","Desjardins, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
2672,1621.351786485,Rue Drolet,Rue Drolet,Drolet,Drolet,", Rue","Drolet, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2486,243.270853445,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
3034,1949.496035925,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
2127,2116.131184165,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
3033,315.388936945,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
2691,305.460415325,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
3905,2621.63906727,Rue Alida-DÃ©silets,Rue Alida-DÃ©silets,Alida-DÃ©silets,Alida-DÃ©silets,", Rue","Alida-DÃ©silets, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
3904,359.924636215,Rue Alida-DÃ©silets,Rue Alida-DÃ©silets,Alida-DÃ©silets,Alida-DÃ©silets,", Rue","Alida-DÃ©silets, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
2705,342.94846865,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,RÃ©sidentielle
592,263.72378058,105e Avenue,105e Av.,105e Av.,105e Av.,,105e Avenue,Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
595,384.27006632,105e Avenue,105e Av.,105e Av.,105e Av.,,105e Avenue,Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,6,RÃ©sidentielle
2706,584.53300065,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,RÃ©sidentielle
8352,2197.473967105,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,10,RÃ©sidentielle
7041,2415.531231355,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,10,RÃ©sidentielle
7126,2989.098681615,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,10,RÃ©sidentielle
7040,2625.015565765,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,10,RÃ©sidentielle
7081,2681.343400195,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,10,RÃ©sidentielle
7075,2709.52416408,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,11,RÃ©sidentielle
299,930.940990175,Rue Ovila-Demontigny,Rue Ovila-Demontigny,O.-Demontigny,Ovila-Demontigny,", Rue","Ovila-Demontigny, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
3811,772.86604493,Rue Ovila-Demontigny,Rue Ovila-Demontigny,O.-Demontigny,Ovila-Demontigny,", Rue","Ovila-Demontigny, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3586,3239.881341675,105e Avenue,105e Av.,105e Av.,105e Av.,,105e Avenue,Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,11,Commerciale
3585,1446.880034965,105e Avenue,105e Av.,105e Av.,105e Av.,,105e Avenue,Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,11,Commerciale
2643,1066.18679124,138e Rue,138e Rue,138e Rue,138e Rue,,138e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3817,1097.904765245,137e Rue,137e Rue,137e Rue,137e Rue,,137e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3815,1344.394721795,138e Rue,138e Rue,138e Rue,138e Rue,,138e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
3816,993.38986231,106e Avenue,106e Av.,106e Av.,106e Av.,,106e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2639,572.657192765,106e Avenue,106e Av.,106e Av.,106e Av.,,106e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
3812,4151.91448653,Rue Ovila-Demontigny,Rue Ovila-Demontigny,O.-Demontigny,Ovila-Demontigny,", Rue","Ovila-Demontigny, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
300,1879.339175675,Rue Ãmile-DeschÃªnes,Rue Ãmile-DeschÃªnes,Ã.-DeschÃªnes,Ãmile-DeschÃªnes,", Rue","Ãmile-DeschÃªnes, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2675,845.322019435,Rue Ãmile-DeschÃªnes,Rue Ãmile-DeschÃªnes,Ã.-DeschÃªnes,Ãmile-DeschÃªnes,", Rue","Ãmile-DeschÃªnes, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2674,1711.153889305,Rue Demers,Rue Demers,Demers,Demers,", Rue","Demers, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
598,1030.17219078,Rue Demers,Rue Demers,Demers,Demers,", Rue","Demers, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
596,285.96286839,Rue Demers,Rue Demers,Demers,Demers,", Rue","Demers, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
597,227.821607025,Rue Demers,Rue Demers,Demers,Demers,", Rue","Demers, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
3814,939.05855719,Rue Demers,Rue Demers,Demers,Demers,", Rue","Demers, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3813,1192.495868855,Rue Drolet,Rue Drolet,Drolet,Drolet,", Rue","Drolet, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
2669,1577.734128,Rue Philibert-Dumas,Rue Philibert-Dumas,P.-Dumas,Philibert-Dumas,", Rue","Philibert-Dumas, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2673,872.744292755,Avenue Cyprien-Ducharme,Av. Cyprien-Ducharme,C.-Ducharme,Cyprien-Ducharme,", Avenue","Cyprien-Ducharme, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
