Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement d'informatique et de gÃ©nie logiciel","Informatique","Divertissements et mÃ©dias;
Technologie;
Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2018-2019","","Canada","BC","V1Y 6J6","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement d'informatique et de gÃ©nie logiciel","Informatique","Divertissements et mÃ©dias;
Technologie;
Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2018-2019","","Canada","BC","V1Y 6J6","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement d'informatique et de gÃ©nie logiciel","Informatique","Divertissements et mÃ©dias;
Technologie;
Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2018-2019","","Canada","BC","V1Y 6J6","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
ElÃ©vation,"Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologie;
Transport","post doc","octroyÃ©","2018-2019","","Canada","QC","H4S 2A9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport",ElÃ©vation,"10 000.0","8 333.33","18 333.33"
ElÃ©vation,"Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologie;
Transport","post doc","octroyÃ©","2018-2019","","Canada","QC","H4S 2A9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport",ElÃ©vation,"10 000.0","8 333.33","18 333.33"
ElÃ©vation,"Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologie;
Transport","post doc","octroyÃ©","2019-2020","","Canada","QC","H4S 2A9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport",ElÃ©vation,"10 000.0","8 333.34","18 333.34"
ElÃ©vation,"UniversitÃ© Laval","DÃ©partement de gÃ©nie mÃ©canique","IngÃ©nierie","Ressources naturelles;
Biotechnologie;
Ãnergie verte/alternative","post doc","octroyÃ©","2018-2019","","Canada","QC","G9X 1L5","Mauricie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","8 333.33","18 333.33"
ElÃ©vation,"UniversitÃ© Laval","DÃ©partement de gÃ©nie mÃ©canique","IngÃ©nierie","Ressources naturelles;
Biotechnologie;
Ãnergie verte/alternative","post doc","octroyÃ©","2018-2019","","Canada","QC","G9X 1L5","Mauricie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","8 333.33","18 333.33"
ElÃ©vation,"UniversitÃ© Laval","DÃ©partement de gÃ©nie mÃ©canique","IngÃ©nierie","Ressources naturelles;
Biotechnologie;
Ãnergie verte/alternative","post doc","octroyÃ©","2018-2019","","Canada","QC","G9X 1L5","Mauricie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","8 333.34","18 333.34"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","DÃ©partement de pÃ©diatrie","Sciences de la vie","Pharmaceutiques;
SantÃ© et sciences et technologies connexes;
Biotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H3P 1Y6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","8 333.33","18 333.33"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","DÃ©partement de pÃ©diatrie","Sciences de la vie","Pharmaceutiques;
SantÃ© et sciences et technologies connexes;
Biotechnologie","post doc","octroyÃ©","2019-2020","","Canada","QC","H3P 1Y6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","8 333.33","18 333.33"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","DÃ©partement de pÃ©diatrie","Sciences de la vie","Pharmaceutiques;
SantÃ© et sciences et technologies connexes;
Biotechnologie","post doc","octroyÃ©","2019-2020","","Canada","QC","H3P 1Y6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","8 333.34","18 333.34"
ElÃ©vation,"UniversitÃ© Laval","DÃ©partement de physique, de gÃ©nie physique et d'optique","IngÃ©nierie","Sciences de la vie (excluant la santÃ©) ;
Technologie;
Biotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","G1P 4N7","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"13 333.34","8 333.34","21 666.68"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","FacultÃ© de droit","Arts, Sciences sociales et sciences humaines","Services, politiques et gouvernance publics;
Agriculture et alimentation;
Sciences et technologies de l'environnement","post doc","octroyÃ©","2018-2019","","Canada","QC","H4C 2Z6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication",ElÃ©vation,"10 000.0","8 333.33","18 333.33"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","FacultÃ© de droit","Arts, Sciences sociales et sciences humaines","Services, politiques et gouvernance publics;
Agriculture et alimentation;
Sciences et technologies de l'environnement","post doc","octroyÃ©","2018-2019","","Canada","QC","H4C 2Z6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication",ElÃ©vation,"10 000.0","8 333.33","18 333.33"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","FacultÃ© de droit","Arts, Sciences sociales et sciences humaines","Services, politiques et gouvernance publics;
Agriculture et alimentation;
Sciences et technologies de l'environnement","post doc","octroyÃ©","2019-2020","","Canada","QC","H4C 2Z6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication",ElÃ©vation,"10 000.0","8 333.34","18 333.34"
ElÃ©vation,"Concordia University","Department of Building, Civil and Environmental Engineering","IngÃ©nierie","Technologies propres;
Ãnergie verte/alternative;
Sciences de l'eau","post doc","octroyÃ©","2018-2019","","Canada","QC","G9N 7N5","Mauricie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","8 333.33","18 333.33"
ElÃ©vation,"Concordia University","Department of Building, Civil and Environmental Engineering","IngÃ©nierie","Technologies propres;
Ãnergie verte/alternative;
Sciences de l'eau","post doc","octroyÃ©","2018-2019","","Canada","QC","G9N 7N5","Mauricie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","8 333.33","18 333.33"
ElÃ©vation,"Concordia University","Department of Building, Civil and Environmental Engineering","IngÃ©nierie","Technologies propres;
Ãnergie verte/alternative;
Sciences de l'eau","post doc","octroyÃ©","2018-2019","","Canada","QC","G9N 7N5","Mauricie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","8 333.34","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","FacultÃ© de mÃ©decine vÃ©tÃ©rinaire","Sciences de la vie","Agriculture et alimentation;
SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","J2S 8L1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","FacultÃ© de mÃ©decine vÃ©tÃ©rinaire","Sciences de la vie","Agriculture et alimentation;
SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","octroyÃ©","2019-2020","","Canada","QC","J2S 8L1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","FacultÃ© de mÃ©decine vÃ©tÃ©rinaire","Sciences de la vie","Agriculture et alimentation;
SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","engagÃ©","2019-2020","","Canada","QC","J2S 8L1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","FacultÃ© de mÃ©decine vÃ©tÃ©rinaire","Sciences de la vie","Agriculture et alimentation;
SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","engagÃ©","2019-2020","","Canada","QC","J2S 8L1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","FacultÃ© de mÃ©decine vÃ©tÃ©rinaire","Sciences de la vie","Agriculture et alimentation;
SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","engagÃ©","2020-2021","","Canada","QC","J2S 8L1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences gÃ©omatiques","IngÃ©nierie","Sciences et technologies de l'environnement;
Technologie;
Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","G5L 3A1","Bas-Saint-Laurent","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Ophthalmology","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication;
Technologies de fabrication de pointe","maÃ®trise","octroyÃ©","2018-2019","","Canada","ON","L6H 0H6","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de mathÃ©matiques et de statistique","MathÃ©matiques","Finances et assurances ","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H3S 2A2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de mathÃ©matiques et de statistiques","MathÃ©matiques","Finances et assurances ","doctorat","octroyÃ©","2019-2020","","Canada","QC","H3S 2A2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Informatique; IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2019-2020","","Canada","QC","G2J 1C8","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Informatique; IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics","post doc","engagÃ©","2019-2020","","Canada","QC","G2J 1C8","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","IngÃ©nierie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","doctorat","octroyÃ©","2018-2019","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 325 - Fabrication de produits chimiques","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Informatique; IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics","post doc","engagÃ©","2019-2020","","Canada","QC","G2J 1C8","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Ãcole de psychologie","Informatique; IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics","doctorat","octroyÃ©","2019-2020","","Canada","QC","G1P 4R1","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Ãcole de psychologie","Informatique; IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics","doctorat","octroyÃ©","2018-2019","","Canada","QC","G1P 4P5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Department of Psychiatry","Arts, Sciences sociales et sciences humaines","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Automobile","doctorat","octroyÃ©","2018-2019","","Canada","ON","M5S 1N5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Department of Psychiatry","Arts, Sciences sociales et sciences humaines","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Automobile","doctorat","octroyÃ©","2018-2019","","Canada","ON","M5S 1N5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","engagÃ©","2019-2020","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
AccÃ©lÃ©ration,"McGill University","Department of Civil Engineering and Applied Mechanics","IngÃ©nierie","Transport;
Construction;
Finances et assurances ","doctorat","octroyÃ©","2019-2020","","Canada","ON","M5X 1B8","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"McGill University","Department of Mechanical Engineering","IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Automobile","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H3B 4W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
