Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
"AccÃ©lÃ©ration","Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologie;
Autre ","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H4S 2C2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologie;
Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H4S 2A9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologie;
Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H4S 2A9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Mechanical& Industrial Engineering","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Services, politiques et gouvernance publics;
Technologie","post doc","octroyÃ©","2016-2017","","Canada","QC","H3J 1S6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","Concordia University","Department of Mechanical, Industrial and Aerospace Engineering","IngÃ©nierie","Ãnergie et services publics;
Technologies propres;
Technologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H4B 0A2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Mechanical, Industrial and Aerospace Engineering","IngÃ©nierie","Ãnergie et services publics;
Technologies propres;
Technologie","post doc","engagÃ©","2018-2019","","Canada","QC","H4B 0A2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Mechanical, Industrial and Aerospace Engineering","IngÃ©nierie","Ãnergie et services publics;
Technologies propres;
Technologie","post doc","engagÃ©","2019-2020","","Canada","QC","H4B 0A2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Psychology","Sciences sociales, arts et sciences humaines","Autre ;
Sciences de la vie (excluant la santÃ©) ;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2017-2018","","Canada","ON","M4W 3L4","N/A","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Supply Chain and Business Technology Management","Science de la gestion","Fabrication et construction; Technologie","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H9X 4B6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","337 - Fabrication de meubles et de produits connexes","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","John Molson School of Business","Sciences sociales, arts et sciences humaines","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Ãducation","doctorat","octroyÃ©","2017-2018","","Canada","QC","H2S 3H5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112 - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","John Molson School of Business","Sciences sociales, arts et sciences humaines","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Ãducation","doctorat","octroyÃ©","2017-2018","","Canada","QC","H2S 3H5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112 - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Mechanical, Industrial and Aerospace Engineering","IngÃ©nierie","Technologies de fabrication de pointe","doctorat","octroyÃ©","2017-2018","","Canada","QC","H1E 1P4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Transports (excluant AÃ©rospatiale);
DurabilitÃ© et environnement ","doctorat","octroyÃ©","2017-2018","","Canada","QC","J2G 4H3","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Transports (excluant AÃ©rospatiale);
DurabilitÃ© et environnement ","doctorat","octroyÃ©","2018-2019","","Canada","QC","J2G 4H3","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Transports (excluant AÃ©rospatiale);
DurabilitÃ© et environnement ","doctorat","engagÃ©","2018-2019","","Canada","QC","J2G 4H3","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Transports (excluant AÃ©rospatiale);
DurabilitÃ© et environnement ","doctorat","engagÃ©","2019-2020","","Canada","QC","J2G 4H3","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Transports (excluant AÃ©rospatiale);
DurabilitÃ© et environnement ","doctorat","engagÃ©","2019-2020","","Canada","QC","J2G 4H3","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Transports (excluant AÃ©rospatiale);
DurabilitÃ© et environnement ","doctorat","engagÃ©","2020-2021","","Canada","QC","J2G 4H3","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","GÃ©nie","Construction;
Technologies de l'information et de la communication;
DurabilitÃ© et environnement ","doctorat","engagÃ©","2018-2019","","Canada","QC","H2Z 1Z3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","238 - Entrepreneurs spÃ©cialisÃ©s; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","GÃ©nie","Construction;
Technologies de l'information et de la communication;
DurabilitÃ© et environnement ","doctorat","engagÃ©","2018-2019","","Canada","QC","H2Z 1Z3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","238 - Entrepreneurs spÃ©cialisÃ©s; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","GÃ©nie","Construction;
Technologies de l'information et de la communication;
DurabilitÃ© et environnement ","doctorat","engagÃ©","2018-2019","","Canada","QC","H2Z 1Z3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","238 - Entrepreneurs spÃ©cialisÃ©s; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","post doc","octroyÃ©","2017-2018","","Canada","QC","H24 0A2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","236 - Construction de bÃ¢timents","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","post doc","octroyÃ©","2017-2018","","Canada","QC","H24 0A2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","236 - Construction de bÃ¢timents","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","post doc","octroyÃ©","2017-2018","","Canada","QC","H24 0A2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","236 - Construction de bÃ¢timents","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Industrie manufacturiÃ¨re et construction;
Ressources naturelles","doctorat","octroyÃ©","2017-2018","","Canada","QC","J3X 1P7","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Technologie;
Ãnergie et services publics;
Technologies de fabrication de pointe","doctorat","engagÃ©","2018-2019","","Canada","QC","H9P 1A5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Technologie;
Ãnergie et services publics;
Technologies de fabrication de pointe","doctorat","engagÃ©","2018-2019","","Canada","QC","H9P 1A5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Technologies propres;
Transports (excluant AÃ©rospatiale)","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J0H1L0","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Transports (excluant AÃ©rospatiale)","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H7J 1A2","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H3H 1P9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H3H 1P9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H3H 1P9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Industrie manufacturiÃ¨re et construction","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H4T 1G2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","237 - Travaux de gÃ©nie civil","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Industrie manufacturiÃ¨re et construction","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H4T 1G2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","237 - Travaux de gÃ©nie civil","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","Sciences de la terre","Sciences et technologies de l'environnement;
Construction;
Autre ","post doc","octroyÃ©","2017-2018","","Canada","QC","H7J 1A2","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","10 000.0","7 500.0","17 500.0"
"AccÃ©lÃ©ration","Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","Sciences de la terre","Sciences et technologies de l'environnement;
Construction;
Autre ","post doc","octroyÃ©","2017-2018","","Canada","QC","H7J 1A2","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","10 000.0","7 500.0","17 500.0"
