Programme,Discipline,Secteurs_ptioritaires_du_projet,Sexe,Diplome,Statut_dutage,Annee_fiscale,Region_Administrative,Type_entreprise,Code_SCIAN,Structure_financiere,Contribution_du_partenaire,Contribution_de_Mitacs,Bourse_total
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Transports (excluant AÃ©rospatiale);
DurabilitÃ© et environnement ",Homme,doctorat,"engagÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Transports (excluant AÃ©rospatiale);
DurabilitÃ© et environnement ",Homme,doctorat,"engagÃ©","2019-2020","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Transports (excluant AÃ©rospatiale);
DurabilitÃ© et environnement ",Homme,doctorat,"engagÃ©","2019-2020","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Transports (excluant AÃ©rospatiale);
DurabilitÃ© et environnement ",Homme,doctorat,"engagÃ©","2020-2021","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"GÃ©nie","Construction;
Technologies de l'information et de la communication;
DurabilitÃ© et environnement ",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","238 - Entrepreneurs spÃ©cialisÃ©s; 541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"GÃ©nie","Construction;
Technologies de l'information et de la communication;
DurabilitÃ© et environnement ",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","238 - Entrepreneurs spÃ©cialisÃ©s; 541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"GÃ©nie","Construction;
Technologies de l'information et de la communication;
DurabilitÃ© et environnement ",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","238 - Entrepreneurs spÃ©cialisÃ©s; 541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","236 - Construction de bÃ¢timents","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","236 - Construction de bÃ¢timents","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","236 - Construction de bÃ¢timents","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Industrie manufacturiÃ¨re et construction;
Ressources naturelles",Homme,doctorat,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
Ãnergie et services publics;
Technologies de fabrication de pointe",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
Ãnergie et services publics;
Technologies de fabrication de pointe",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies propres;
Transports (excluant AÃ©rospatiale)",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Transports (excluant AÃ©rospatiale)",Homme,maÃ®trise,"octroyÃ©","2017-2018","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Technologies de l'information et de la communication",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Industrie manufacturiÃ¨re et construction",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","237 - Travaux de gÃ©nie civil","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Industrie manufacturiÃ¨re et construction",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","237 - Travaux de gÃ©nie civil","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences et technologies de l'environnement;
Construction;
Autre ",Femme,post doc,"octroyÃ©","2017-2018","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",10 000.0,7 500.0,17 500.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences et technologies de l'environnement;
Construction;
Autre ",Femme,post doc,"octroyÃ©","2017-2018","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",10 000.0,7 500.0,17 500.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication",Homme,doctorat,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication",Homme,doctorat,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication;
Technologie",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
Technologies de l'information et de la communication;
Technologie",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
Technologies de l'information et de la communication;
Technologie",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
Technologies de l'information et de la communication;
Technologie",Homme,post doc,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Industrie manufacturiÃ¨re et construction;
Technologie",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Industrie manufacturiÃ¨re et construction;
Technologie",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Industrie manufacturiÃ¨re et construction;
Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","333 - Fabrication de machines","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication;
Technologie",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",11 666.67,8 333.34,20 000.01
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication;
Technologie",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",11 666.65,8 333.33,19 999.98
AccÃ©lÃ©ration,"IngÃ©nierie","Industrie manufacturiÃ¨re et construction;
Agriculture et alimentation;
Transports (excluant AÃ©rospatiale)",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","444 - Marchands de matÃ©riaux de construction et de matÃ©riel et fournitures de jardinage","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Industrie manufacturiÃ¨re et construction;
Agriculture et alimentation;
Transports (excluant AÃ©rospatiale)",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","444 - Marchands de matÃ©riaux de construction et de matÃ©riel et fournitures de jardinage","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","SantÃ© et sciences et technologies connexes;
Autre ",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Autre ",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.35,13 333.35
AccÃ©lÃ©ration,"Sciences de la vie","Technologie;
SantÃ© et sciences et technologies connexes",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Technologie;
SantÃ© et sciences et technologies connexes",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Technologie",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Transports (excluant AÃ©rospatiale)",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","481 - Transport aÃ©rien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Transports (excluant AÃ©rospatiale)",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","481 - Transport aÃ©rien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie;
Sciences de la vie","SantÃ© et sciences et technologies connexes;
Technologie",Femme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie;
Sciences de la vie","SantÃ© et sciences et technologies connexes;
Technologie",Femme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
Technologies de fabrication de pointe;
Nanotechnologie",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
Technologies de fabrication de pointe;
Nanotechnologie",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Ãnergie et services publics;
Technologie",Femme,doctorat,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Technologie;
Ãnergie et services publics",Femme,post doc,"engagÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Technologie;
Ãnergie et services publics",Femme,post doc,"engagÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Technologie;
Ãnergie et services publics",Femme,post doc,"engagÃ©","2019-2020","MontÃ©rÃ©gie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
Technologies propres",Homme,doctorat,"octroyÃ©","2017-2018","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","811 - RÃ©paration et entretien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
Ãnergie et services publics;
Technologies de fabrication de pointe",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Transports (excluant AÃ©rospatiale);
Technologies propres;
DurabilitÃ© et environnement ",Homme,doctorat,"octroyÃ©","2017-2018","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","811 - RÃ©paration et entretien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Ãnergie et services publics;
Ãnergie verte/alternative",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard",7 500.0,7 500.0,15 000.0
