no_projet,nom_projet,ancien_nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
98,Ãchangeur Saint-Pierre â MontrÃ©al â Maintien,Reconstruction de lâÃ©changeur Saint-Pierre,"LâÃ©changeur Saint-Pierre constitue le lien entre lâautoroute 20 et la route 138, laquelle mÃ¨ne Ã  la rive sud de MontrÃ©al via le pont HonorÃ©-Mercier. Construit en 1966, il nÃ©cessitera des travaux dâenvergure au cours des prochaines annÃ©es. Le projet majeur de lâÃ©changeur Saint-Pierre vise notamment Ã  assurer la pÃ©rennitÃ© des infrastructures et Ã  amÃ©liorer la circulation dans ce secteur.",,,,,,Ã l'Ã©tude,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Ãchangeur Saint-Pierre,MontrÃ©al,Maintien
99,Pont de lâÃle-aux-Tourtes entre Vaudreuil-Dorion et Senneville â Reconstruction ,Reconstruction du pont de lâÃle-aux-Tourtes entre Vaudreuil-Dorion et Senneville,"Construit enÂ 1965, le pont de lâÃle-aux-Tourtes permet de faire le lien, dans lâaxe de lâautoroute 40 (FÃ©lix-Leclerc), entre lâÃ®le de MontrÃ©al et la ville de Vaudreuil-Dorion en franchissant le lac des Deux Montagnes. Avec lâautorouteÂ 20, il constitue lâun des deux seuls axes permettant de rejoindre lâÃ®le de MontrÃ©al par lâouest. La reconstruction du pont permettra dâassurer le lien interrives et la mobilitÃ© de quelque 83Â 000Â usagers journaliers.",,,,,,En planification,"AoÃ»t 2018
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al; 16 â MontÃ©rÃ©gie,Pont de lâÃle-aux-Tourtes,"Vaudreuil-Dorion
 Senneville",Reconstruction
100,Tunnels Ville-Marie et Viger âÂ MontrÃ©al âÂ RÃ©fection,RÃ©fection majeure des tunnels Ville-Marie et Viger,"Le projet vise Ã  assurer la pÃ©rennitÃ© et le caractÃ¨re sÃ©curitaire des infrastructures des tunnels Ville-Marie et Viger ainsi quâÃ  mettre Ã  niveau certains systÃ¨mes (mÃ©caniques, Ã©lectriques, etc.) en fonction des normes actuelles. Il consiste en des travaux de rÃ©fection de ces deux tunnels situÃ©s entre la rue Guy et lâavenue Papineau, au centre-ville de MontrÃ©al.",2050900000,2050900000,0,2023-09-01,2030-03-31,En rÃ©alisation,"DÃ©cembre 2019
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».


Janvier 2019
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,"Tunnel Ville-Marie
Tunnel Viger",MontrÃ©al,RÃ©fection
104,Autoroute 35 entre Saint-Armand et la frontiÃ¨re amÃ©ricaine (phase IV) â Construction,Prolongement de lâautorouteÂ 35 (phaseÂ IV) de Saint-Armand jusquâÃ  la frontiÃ¨re amÃ©ricaine,"Le prolongement de lâautoroute 35 vise Ã  complÃ©ter le lien entre MontrÃ©al et Boston, pour accroÃ®tre les Ã©changes commerciaux et touristiques avec la Nouvelle-Angleterre. Ce projet amÃ©liorera la sÃ©curitÃ© routiÃ¨re et la qualitÃ© de vie des personnes qui rÃ©sident en bordure de la route 133 en y diminuant la circulation de transit. Il consiste Ã  construire une autoroute Ã  deux voies par direction sur chaussÃ©es sÃ©parÃ©es. La phase IV de ce projet est la derniÃ¨re et elle complÃ©tera le lien entre Saint-Armand et la frontiÃ¨re amÃ©ricaine, sur 4,5 km. Les deux premiÃ¨res phases du projet ont Ã©tÃ© mises en service en 2014, tandis que la phase III est en rÃ©alisation.",,,,,,En planification,"AoÃ»t 2019
Le gouvernement a autorisÃ© que le projet Â«Â Prolongement de lâautoroute 35 jusquâÃ  la frontiÃ¨re amÃ©ricaine â Phases III et IVÂ Â» soit scindÃ© en deux projets distincts. Ainsi, le projet Â«Â Prolongement de lâautoroute 35 (phase IV) de Saint-Armand jusquâÃ  la frontiÃ¨re amÃ©ricaineÂ Â» demeure Â«Â EnÂ planificationÂ Â».
De plus, le projet Â«Â Prolongement de lâautoroute 35 (phase III) de Saint-SÃ©bastien Ã  Saint-ArmandÂ Â» est maintenant Â«Â EnÂ rÃ©alisationÂ Â».
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Autoroute 35,"Saint-Armand
Pike River",Construction
109,"HÃ´pital de Verdun, unitÃ©s de soins et soins ambulatoires âÂ MontrÃ©al âÂ Agrandissement et rÃ©amÃ©nagement",Agrandissement et modernisation de lâhÃ´pital de Verdun,"Le projet consiste en la construction dâun agrandissement de cinq Ã©tages Ã  lâhÃ´pital de Verdun, surmontÃ©e dâun appentis en toiture reliÃ© au reste du bÃ¢timent par une passerelle Ã  chaque niveau. Il prÃ©voit la crÃ©ation dâun atrium et lâagrandissement de la zone logistique des quais, ainsi que la rÃ©novation ponctuelle de certains blocs existants.",264900000,264900000,0,2024-02-01,2024-12-01,En rÃ©alisation,"Juillet 2020
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».
Juillet 2018
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Sud-de-l'Ãle-de-MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital de Verdun,MontrÃ©al,Agrandissement et rÃ©amÃ©nagement
110,UniversitÃ© McGill sur une partie du site de lâancien hÃ´pital Royal Victoria â MontrÃ©al â Maintien,AmÃ©nagement de lâUniversitÃ© McGill sur une partie du site de lâhÃ´pital Royal Victoria,"Le projet vise Ã  combler un dÃ©ficit dâespace Ã  lâUniversitÃ© McGill. Ã la suite du transfert des activitÃ©s de lâhÃ´pital Royal Victoria, en 2015, vers le site Glen du Centre universitaire de santÃ© McGill, dâimportantes superficies ont Ã©tÃ© libÃ©rÃ©es. LâuniversitÃ© accusant un dÃ©ficit dâespace, reconnu par le ministÃ¨re de lâÃducation et de lâEnseignement supÃ©rieur, et son campus se trouvant Ã  proximitÃ© du site de lâhÃ´pital Royal Victoria, il est envisagÃ© dâutiliser une partie des bÃ¢timents libÃ©rÃ©s pour rÃ©pondre Ã  ce besoin.",,,,,,Ã l'Ã©tude,"
",Ministre de l'Enseignement supÃ©rieur,UniversitÃ© McGill,UniversitÃ© McGill en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,06 â MontrÃ©al,UniversitÃ© McGill,MontrÃ©al,Maintien
113,"Autoroute 40 (MÃ©tropolitaine) secteur ouest, entre le boulevard Saint-Laurent et lâautoroute 520 âÂ MontrÃ©al âÂ Maintien","Autoroute MÃ©tropolitaine â RÃ©fection majeure du secteur ouest, entre le boulevard Saint-Laurent et lâautorouteÂ 520Â ",La rÃ©fection majeure du secteur ouest de lâautoroute MÃ©tropolitaine consiste Ã  mettre Ã  niveau les structures afin de freiner leur dÃ©gradation et dâassurer leur pÃ©rennitÃ©.,,,,,,Ã l'Ã©tude,"Septembre 2019
Le gouvernement a autorisÃ© que le projet Â«Â RÃ©fection majeure de lâautoroute MÃ©tropolitaine Ã  MontrÃ©alÂ Â» soit scindÃ© en deux projets distincts. Ainsi, le projet Â«Â Autoroute MÃ©tropolitaine â RÃ©fection majeure du secteur ouest, entre le boulevard Saint-Laurent et lâautoroute 520Â Â» demeure Â«Â Ã lâÃ©tudeÂ Â». De plus, le projet Â«Â Autoroute MÃ©tropolitaine â RÃ©fection majeure du secteur est, entre les boulevards Provencher et Saint-LaurentÂ Â» est maintenant Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Autoroute 40 (MÃ©tropolitaine),MontrÃ©al,Maintien
114,Tunnel Louis-Hippolyte-La Fontaine entre MontrÃ©al et Longueuil âÂ RÃ©fection,RÃ©fection majeure du tunnel Louis-Hippolyte-La Fontaine,"Le projet vise Ã  assurer la pÃ©rennitÃ© du lien interrives stratÃ©gique quâest le tunnel Louis-Hippolyte-La Fontaine. Plus particuliÃ¨rement, il  consiste Ã  une rÃ©fection majeure de la chape de bÃ©ton (sous la surface de roulement) et des Ã©lÃ©ments structuraux, au remplacement des systÃ¨mes (Ã©lectriques, mÃ©caniques, de ventilation, dâÃ©clairage, de  signalisation, etc.) et Ã  lâajout dâun systÃ¨me de protection contre les incendies de grande puissance. Les travaux comprennent la reconstruction de la chaussÃ©e de bÃ©ton de part et dâautre du tunnel.",1425800000,994000000,431800000,,2024-12-01,En rÃ©alisation,"Juin 2020
Le gouvernement a autorisÃ© une hausse de 171,6 M$ au coÃ»t du projet. Initialement prÃ©vu Ã  1 254,2 M$, le coÃ»t est maintenant de 1 425,8 M$ pour lâensemble du projet. Ainsi, la contribution du QuÃ©bec passe de 822,4 M$ Ã  994,0 M$, et celle des partenaires demeure la mÃªme, soit 431,8 M$.

Le gouvernement a Ã©galement autorisÃ© que la date de la mise en service, initialement prÃ©vue en novembre 2024, soit reportÃ©e Ã  dÃ©cembre 2024.
DÃ©cembre 2019
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».

",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al; 16 â MontÃ©rÃ©gie,Tunnel Louis-Hippolyte-La Fontaine,"Longueuil
MontrÃ©al",RÃ©fection
115,Boulevard Cavendish entre lâautorouteÂ 13 et lâautorouteÂ 15 â MontrÃ©al â Bonification,Raccordement des deux sections du boulevard Cavendish Ã  MontrÃ©al,"Le projet de la Ville de MontrÃ©al vise Ã  construire le lien manquant de 1,5 km entre les deux tronÃ§ons actuels du boulevard Cavendish, en permettant une traversÃ©e de la gare de triage Saint-Luc du CP et de la gare Taschereau du CN.

Le projet municipal crÃ©era un lien dans lâaxe nord-sud, entre les autoroutes 13 et 15. En appui aux multiples projets immobiliers dans le secteur, le nouveau lien routier facilitera les dÃ©placements locaux et permettra une amÃ©lioration de la desserte en transport collectif.",,,,,,Ã l'Ã©tude,"
",Ministre des Transports,Ville de MontrÃ©al,Ville de MontrÃ©al,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Boulevard Cavendish,MontrÃ©al,Bonification
117,PÃ´le logistique âÂ Vaudreuil-Soulanges âÂ Bonification,FaisabilitÃ© dâun pÃ´le logistique,"Le projet vise Ã  implanter un grand parc logistique multimodal capable dâattirer les centres de distribution de grandes entreprises et Ã  favoriser le transport des marchandises, et ce, afin de mieux positionner le QuÃ©bec dans lâaxe du corridor de commerce QuÃ©bec-Ontario et du Mid-Ouest amÃ©ricain.",,,,,,Ã l'Ã©tude,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,16 â MontÃ©rÃ©gie,PÃ´le logistique,Vaudreuil-Soulanges,Bonification
119,Ãdicule et passerelle piÃ©tonniÃ¨re au pÃ´le multimodal VendÃ´me â MontrÃ©al â Construction,Construction dâun nouvel Ã©dicule et dâune passerelle piÃ©tonniÃ¨re au pÃ´le multimodal VendÃ´me,Le projet consiste en la construction dâun Ã©dicule universellement accessible Ã  la station de mÃ©tro VendÃ´me et dâun lien piÃ©tonnier jusquâau Centre universitaire de santÃ© McGill.,110300000,110300000,0,,2020-11-30,En rÃ©alisation,"Mars 2020
Le ministre des Transports a autorisÃ© que la date de la mise en service, initialement prÃ©vue en octobre 2020, soit reportÃ©e Ã  novembre 2020.


Avril 2019
Le gouvernement a autorisÃ© la hausse du coÃ»t du projet. Initialement prÃ©vu Ã  76,5Â M$, le coÃ»t est maintenant de 110,3Â M$.
De plus, le ministre des Transports a autorisÃ© que la date de la mise en service, initialement prÃ©vue en fÃ©vrier 2020, soit reportÃ©e Ã  octobre 2020.
",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,PÃ´le multimodal VendÃ´me,MontrÃ©al,Construction
120,Centre de glaces âÂ QuÃ©bec âÂ Construction,Construction dâun centre de glaces Ã  QuÃ©bec,"Le projet consiste en la construction dâune infrastructure couverte qui comprendra un anneau de glace ceinturÃ© dâune piste de course, au centre duquel se trouveront deux surfaces glacÃ©es, soit une pour le patinage de vitesse courte piste et le patinage artistique, et lâautre pour un usage polyvalent (ex. : hockey, patinage libre). Les travaux prÃ©voient aussi lâinstallation de gradins pouvant accueillir environ 2Â 000 personnes. 
Le Centre de glaces concentrera les sports de glace dans un site central et facile dâaccÃ¨s, en complÃ©mentaritÃ© avec le Centre sportif de Sainte-Foy. Lâanneau de glace permettra dâaccueillir des compÃ©titions dâenvergure nationale et internationale, en plus dâhÃ©berger le centre dâentraÃ®nement national GaÃ©tan Boucher.
",68000000,22900000,45100000,,2021-12-31,En rÃ©alisation,"Janvier 2020
Le protocole dâentente, entre la ministre des Affaires municipales et de lâHabitation et la Ville de QuÃ©bec, en cours de signature, prÃ©voit la mise en service en dÃ©cembre 2021.",Ministre des Affaires municipales et de l'Habitation,Ville de QuÃ©bec,Ville de QuÃ©bec,MunicipalitÃ©s,Ãconomie et environnement,03 â Capitale-Nationale,Centre de glaces,QuÃ©bec,Construction
121,"RÃ©seau ferroviaire, voie de contournement âÂ Lac-MÃ©gantic âÂ Construction",Construction de la voie de contournement de Lac-MÃ©gantic,"Le projet vise la construction dâune voie ferrÃ©e contournant le centre-ville de Lac-MÃ©gantic dans les municipalitÃ©s de Nantes, de Lac-MÃ©gantic et de Frontenac.",,,,,,En planification,"
",Ministre des Transports,Transports Canada,Transports Canada,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,05 â Estrie,RÃ©seau ferroviaire,Lac-MÃ©gantic,Construction
122,Station dâÃ©puration des eaux usÃ©es â Gatineau â Construction et reconstruction,Construction dâune station dâÃ©puration des eaux usÃ©es Ã  Gatineau,"Le projet consiste en la rÃ©fection de la station dâÃ©puration des eaux usÃ©es du secteur Gatineau et de ses Ã©quipements. La modernisation des Ã©quipements permettra une meilleure gestion de lâentretien. 
Ces actions auront pour effet dâamÃ©liorer la qualitÃ© de lâeau rejetÃ©e dans lâenvironnement.
",79600000,53100000,26500000,,2025-03-01,En rÃ©alisation,"Janvier 2020
Un addenda au protocole dâentente Ã  venir entre, la ministre des Affaires municipales et de lâHabitation et la Ville de Gatineau, comportera des modifications au projet et consÃ©quemment le report de la mise en service initialement, prÃ©vue en mars 2020, Ã  mars 2025.
",Ministre des Affaires municipales et de l'Habitation,Ville de Gatineau,Ville de Gatineau,MunicipalitÃ©s,Ãconomie et environnement,07 â Outaouais,Station dâÃ©puration des eaux usÃ©es,Gatineau,Construction et reconstruction
