no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
151,HÃ´pital de Lachine â MontrÃ©al â Agrandissement et rÃ©amÃ©nagement,"Le projet vise la modernisation des secteurs ambulatoires (consultation externe, mÃ©decine de jour, centre de prÃ©lÃ¨vements et endoscopie) et critiques (bloc opÃ©ratoire, urgence et unitÃ©s de soins intensifs) ainsi que lâhospitalisation (unitÃ©s de soins mÃ©dicaux, de chirurgie et de soins palliatifs).
Lâoption immobiliÃ¨re proposÃ©e comporte principalement la construction dâun pavillon et la rÃ©novation ponctuelle de certains locaux du bÃ¢timent existant.
",95000000,95000000,0,,2023-04-30T00:00:00,En rÃ©alisation,,Ministre de la SantÃ© et des Services sociaux,Centre universitaire de santÃ© McGill,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital de Lachine,MontrÃ©al,Agrandissement et rÃ©amÃ©nagement
152,"Pont de QuÃ©bec entre QuÃ©bec et LÃ©vis, tablier â Reconstruction",Le projet consiste au remplacement du tablier du pont. Ces travaux permettront de maintenir la pleine fonctionnalitÃ© de ce lien interrives empruntÃ© par environ 30Â 000Â vÃ©hicules quotidiennement.,,,,,,En planification,"Juin 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,03 â Capitale-Nationale; 12 â ChaudiÃ¨re-Appalaches,Tablier du Pont de QuÃ©bec,De QuÃ©bec Ã  LÃ©vis,Reconstruction
154,Gare maritime et jetÃ©e Alexandra âÂ MontrÃ©al âÂ Agrandissement et rÃ©fection,"Le projet consiste en la construction dâune nouvelle gare maritime, dâune tour dâobservation, dâun centre dâinterprÃ©tation en plus de lâamÃ©nagement de terrasses vertes et dâune esplanade.
Le projet vise Ã  rÃ©habiliter, Ã  des fins touristiques, les infrastructures dâaccueil existantes des croisiÃ¨res internationales situÃ©es dans le secteur du Vieux-Port de MontrÃ©al, zone touristique par laquelle transitent annuellement des dizaines de millions de visiteurs. 
La majoritÃ© des travaux ont Ã©tÃ© effectuÃ©s. Le volet Â« Gare maritime Â» a Ã©tÃ© complÃ©tÃ© pour des investissements totaux de 63Â M$. Le volet Â« Tour dâobservation Â» est en cours de rÃ©alisation pour des investissements de 15Â M$.",78000000,20000000,58000000,2017-05-01,2022-03-31T00:00:00,En service,"Mars 2021
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e. La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mars 2021, elle est reportÃ©e Ã  mars 2022.",Ministre du Tourisme,Administration portuaire de MontrÃ©al,Administration portuaire de MontrÃ©al,Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,06 â MontrÃ©al,Vieux-Port de MontrÃ©al,MontrÃ©al,Agrandissement et rÃ©fection
155,RouteÂ 138 entre Kegaska et LaÂ Romaine â Construction,"La construction du prolongement de la route 138 vise Ã  relier les communautÃ©s du Golfe-du-Saint-Laurent entre elles et avec le reste du QuÃ©bec. Avec le dÃ©senclavement des communautÃ©s par voie routiÃ¨re, la population aura un meilleur accÃ¨s aux services et aux commerces. GrÃ¢ce Ã  lâachÃ¨vement des 40Â kilomÃ¨tres de voie de circulation, entre Kegaska et La Romaine, celle-ci sera dÃ©sormais reliÃ©e Ã  lâensemble du rÃ©seau routier quÃ©bÃ©cois.",513600000,373600000,140000000,,2025-10-31T00:00:00,En rÃ©alisation,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».
AoÃ»t 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,09 â CÃ´te-Nord,Route 138,"De Kegaska Ã  La Romaine
Kegaska et La Romaine",Construction
156,RouteÂ 138 entre TÃªte-Ã -la-Baleine et La TabatiÃ¨re â Construction,"La construction du prolongement de la route 138 vise Ã  relier les communautÃ©s du Golfe-du-Saint-Laurent entre elles et avec le reste du QuÃ©bec. Le projet consiste Ã  poursuivre la construction du tronÃ§on, dÃ©jÃ  amorcÃ©e, entre TÃªte-Ã -la-Baleine et La TabatiÃ¨re.
Avec le dÃ©senclavement des communautÃ©s par voie routiÃ¨re, la population aura un meilleur accÃ¨s aux services et aux commerces. GrÃ¢ce Ã  la construction dâenviron 30 kilomÃ¨tres de voie de circulation et dâun pont au-dessus de la riviÃ¨re du Gros MÃ©catina, la route 138 reliera les communautÃ©s de TÃªte-Ã -la-Baleine et de La TabatiÃ¨re.",181900000,137100000,44800000,,2025-10-31T00:00:00,En rÃ©alisation,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».
AoÃ»t 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,09 â CÃ´te-Nord,Route 138,De TÃªte-Ã -la-Baleine Ã  La TabatiÃ¨re,Construction
157,Palais des congrÃ¨s de MontrÃ©al âÂ Bonification,"Le projet consiste en un recouvrement partiel de lâautoroute Ville-Marie en vue dâun agrandissement du Palais des congrÃ¨s de MontrÃ©al. Il sâagit dâaugmenter la superficie dâexposition contigÃ¼e sur un mÃªme Ã©tage, qui passerait de 19Â 000Â mÂ² Ã  30Â 000Â mÂ². La superficie totale du bÃ¢timent passerait ainsi dâun peu moins de 31Â 000Â mÂ² Ã  un peu plus de 49Â 000Â mÂ². Avec cet agrandissement, lâÃ©tablissement se hissera du troisiÃ¨me au premier rang canadien en espace contigu dâexposition, ce qui permettra Ã  la SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al de demeurer compÃ©titive et de continuer sa croissance dans un marchÃ© hautement concurrentiel.",,,,,,Ã lâÃ©tude,,Ministre du Tourisme,SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,06 â MontrÃ©al,Palais des congrÃ¨s de MontrÃ©al,MontrÃ©al,Bonification
162,Pont de lâÃle-aux-Tourtes entre Vaudreuil-Dorion et Senneville âÂ Maintien,"Construit en 1965, le pont de lâÃle-aux-Tourtes permet de faire le lien, dans lâaxe de lâautoroute FÃ©lix-Leclerc (autorouteÂ 40), entre lâÃ®le de MontrÃ©al et la ville de Vaudreuil-Dorion en franchissant le lac des Deux-Montagnes. Le pont requiert une intervention majeure. Les travaux visent Ã  maintenir lâinfrastructure en service et sÃ©curitaire jusquâÃ  la rÃ©alisation du projet majeur.",282700000,282700000,0,,DÃ©pend de la rÃ©alisation du projet,En rÃ©alisation,"Mars 2021
Une hausse de 18,5Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  264,2Â M$, le coÃ»t est maintenant de 282,7Â M$. 
Mars 2020
Une hausse de 129,9Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  134,3Â M$, le coÃ»t est maintenant de 264,2Â M$.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al; 16 â MontÃ©rÃ©gie,Pont de lâÃle-aux-Tourtes,De Vaudreuil-Dorion Ã  MontrÃ©al,Maintien
164,Oratoire Saint-Joseph âÂ MontrÃ©al âÂ Construction et rÃ©amÃ©nagement,"Le projet consiste en la construction dâun pavillon dâaccueil, la restauration du carillon et lâamÃ©nagement de la Place de la Sainte-Famille, la reconfiguration du jardin monumental et la remise en lumiÃ¨re du site ainsi quâen la rÃ©novation du musÃ©e et lâamÃ©nagement dâun centre dâinterprÃ©tation dans lâentre-dÃ´me de la basilique. 

Le projet vise Ã  rendre les structures dâaccueil et de services aux visiteurs de lâOratoire Saint-Joseph du Mont-Royal plus fonctionnels et plus sÃ©curitaires, tout en lui permettant de dÃ©velopper son plein potentiel touristique. 

Le projet est un des legs du gouvernement du QuÃ©bec pour le 375eÂ anniversaire de la Ville de MontrÃ©al.",79200000,30800000,48400000,2021-12-01,2022-12-31T00:00:00,En rÃ©alisation,"Mars 2021
La modification de la date de dÃ©but de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2020, elle est reportÃ©e Ã  dÃ©cembre 2021.",Ministre des Affaires municipales et de lâHabitation,Oratoire Saint-Joseph du Mont-Royal,Oratoire Saint-Joseph du Mont-Royal,MunicipalitÃ©s,Ãconomie et environnement,06 â MontrÃ©al,Oratoire Saint-Joseph,MontrÃ©al,Construction et rÃ©amÃ©nagement
165,Promenade Samuel-DeÂ Champlain (phaseÂ III) â QuÃ©bec â Construction,"Le projet consiste au prolongement, sur une distance dâenviron 2,5Â km, de la promenade Samuel-De Champlain, soit de la cÃ´te de Sillery jusquâÃ  la cÃ´te Gilmour. Il inclut notamment le rÃ©amÃ©nagement complet du boulevard Champlain, le dÃ©placement du corridor ferroviaire en bordure de la falaise, ainsi que la dÃ©molition puis la reconstruction dâun pont dâÃ©tagement. La station de la Plage sera au cÅur du projet et comprendra une plage, un bassin de baignade et un miroir dâeau.",193300000,181700000,11600000,2022-12-31,2023-06-30T00:00:00,En rÃ©alisation,"Avril 2020
Une hausse de 22,2 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  171,1Â M$, le coÃ»t est maintenant de 193,3 M$. Ainsi, la contribution du QuÃ©bec passe deÂ 159,5Â M$ Ã Â 181,7 M$ et celle des partenaires demeure Ã  11,6Â M$. 

De plus, la modification pour une mise en service progressive a Ã©tÃ© autorisÃ©e. Ainsi, la date de dÃ©but de la mise en service est dÃ©cembre 2022 et la date de mise en service complÃ¨te est juin 2023.
Juillet 2018
La Commission de la capitale nationale du QuÃ©bec a mandatÃ© la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures Ã  titre de gestionnaire de projet.",Ministre responsable de la rÃ©gion de la Capitale-Nationale,Commission de la capitale nationale du QuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,03 â Capitale-Nationale,Promenade Samuel-De Champlain,QuÃ©bec,Construction
166,Pont de la route 138 au-dessus de la riviÃ¨re Batiscan âÂ Batiscan âÂ Reconstruction,"Construit enÂ 1921, le pont de la routeÂ 138 au-dessus de la riviÃ¨re Batiscan, Ã  Batiscan, a atteint sa durÃ©e de vie utile. Le projet consiste en la reconstruction complÃ¨te de la structure.",,,,,,En planification,,Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,04 â Mauricie,Pont de la route 138,Batiscan,Reconstruction
168,Pont Pierre-Laporte entre QuÃ©bec et LÃ©vis âÂ RÃ©fection,"Le projet vise Ã  remettre Ã  niveau le revÃªtement de protection des Ã©lÃ©ments en acier du tablier et ainsi assurer la pÃ©rennitÃ© du pont, construit enÂ 1970. Le pont Pierre-Laporte est situÃ© dans un secteur nÃ©vralgique de la Capitale-Nationale.",99500000,99500000,0,,2024-03-31T00:00:00,En rÃ©alisation,"Mars 2021
Une hausse de 20,5 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  79,0 M$, le coÃ»t est maintenant de 99,5 M$.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,03 â Capitale-Nationale; 12 â ChaudiÃ¨re-Appalaches,Pont Pierre-Laporte ,De QuÃ©bec Ã  LÃ©vis,RÃ©fection
169,"Pont Laviolette entre Trois-RiviÃ¨res et BÃ©cancour, dalle â RÃ©fection",Le projet consiste au remplacement de la dalle de la partie centrale du pont Laviolette par des Ã©lÃ©ments prÃ©fabriquÃ©s. Ces travaux permettront de maintenir la pleine fonctionnalitÃ© du pont qui enjambe le fleuve Saint-Laurent Ã  la hauteur des villes de Trois-RiviÃ¨res et de BÃ©cancour.,,,,,,En planification,"Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,04 â Mauricie; 17 â Centre-du-QuÃ©bec,Pont Laviolette,De Trois-RiviÃ¨res Ã  BÃ©cancour,RÃ©fection
170,Complexe scientifique de lâInstitut nordique du QuÃ©bec âÂ QuÃ©bec âÂ Construction,"Le projet consiste en la construction de quatre composantes, dont un pavillon principal de recherche sur le campus de lâUniversitÃ© Laval, dâune superficie approximative de 11Â 000Â mÂ². Ce bÃ¢timent constituera un carrefour pour plusieurs centres quÃ©bÃ©cois dâexcellence nordique. Il hÃ©bergera diffÃ©rentes Ã©quipes permanentes de recherche rassemblant ainsi une grande variÃ©tÃ© de disciplines scientifiques incluant les sciences naturelles, de la santÃ© et du gÃ©nie ainsi que les sciences sociales et humaines.
Le complexe comprendra des installations spÃ©cialisÃ©es, telles que des laboratoires, des entrepÃ´ts et des ateliers dâinnovation technologique et de prÃ©paration des missions nordiques en milieux terrestres et marins.",,,,,,En planification,,Ministre de lâÃnergie et des Ressources naturelles; Ministre de lâEnseignement supÃ©rieur,UniversitÃ© Laval,UniversitÃ© Laval en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,DÃ©veloppement du territoire nordique,Ãconomie et environnement,03 â Capitale-Nationale; 06 â MontrÃ©al; 10 â Nord-du-QuÃ©bec,Complexe scientifique de lâInstitut nordique du QuÃ©bec,QuÃ©bec,Construction
171,"MÃ©tro de MontrÃ©al, programme RÃ©no-SystÃ¨mes (phaseÂ V) âÂ Maintien et bonification","Le programme RÃ©no-SystÃ¨mes vise le remplacement, la construction ou la remise Ã  neuf dâÃ©quipements fixes directement liÃ©s Ã  lâexploitation. Les catÃ©gories concernÃ©es sont les installations motorisÃ©es (ventilation, ascenseurs), les Ã©quipements de voie, lâÃ©quipement dâÃ©nergie dâexploitation et de contrÃ´le des trains ainsi que les systÃ¨mes de tÃ©lÃ©communication et de contrÃ´le des procÃ©dÃ©s dâexploitation.",,,,,,En planification,,Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Maintien et bonification
172,"MÃ©tro de MontrÃ©al, programme RÃ©no-SystÃ¨mes (phaseÂ IV) âÂ Maintien et bonification","Le programme RÃ©no-SystÃ¨mes vise le remplacement, la construction ou la remise Ã  neuf dâÃ©quipements fixes directement liÃ©s Ã  lâexploitation du mÃ©tro. Les catÃ©gories concernÃ©es sont les installations motorisÃ©es (ventilation et ascenseurs), les Ã©quipements de voie, lâÃ©quipement dâÃ©nergie dâexploitation et de contrÃ´le des trains ainsi que les systÃ¨mes de tÃ©lÃ©communication et de contrÃ´le des procÃ©dÃ©s dâexploitation.",570000000,394100000,175900000,2018-02-01,2024-10-31T00:00:00,En service,"Mars 2021
La mise en service de lâinfrastructure remonte Ã  fÃ©vrier 2018.
Mars 2020
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2022, elle est reportÃ©e Ã  octobre 2024.",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Maintien et bonification
