no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
301,Ãcole secondaire du centre de services scolaire des MilleâÃles â Mirabel â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire dâune capacitÃ© dâaccueil deÂ 1Â 280Â placesâÃ©lÃ¨ves sur le territoire du centre de services scolaire des MilleâÃles Ã  Mirabel, dans le secteur de SaintâAugustin, afin de rÃ©duire le dÃ©ficit dâespace reconnu du centre de services scolaire.",161000000,159600000,1400000,,2023-09-01,En rÃ©alisation,"MarsÂ 2022_x000D_
Une hausse deÂ 11,0Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 150,0Â M$, le coÃ»t est maintenant deÂ 161,0Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 148,6Â M$ Ã Â 159,6Â M$ et celle des partenaires demeure Ã Â 1,4Â M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle est reportÃ©e Ã  septembreÂ 2023._x000D_
JuinÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des MilleâÃles,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,15Â â Laurentides,Ãcole secondaire du centre de services scolaire des MilleâÃles,Mirabel,Construction
302,Ãcole secondaire du centre de services scolaire de la RiviÃ¨reâduâNord â SaintâJÃ©rÃ´me â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire deÂ 1Â 256Â placesâÃ©lÃ¨ves sur le territoire du centre de services scolaire de la RiviÃ¨reâduâNord, Ã  SaintâJÃ©rÃ´me, afin de rÃ©duire le dÃ©ficit dâespace reconnu en fonction des placesâÃ©lÃ¨ves du centre de services scolaire.",156400000,156400000,0,,2023-09-30,En rÃ©alisation,"MarsÂ 2022_x000D_
Une baisse deÂ 15,4Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 171,8Â M$, le coÃ»t est maintenant deÂ 156,4Â M$._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de la RiviÃ¨reâduâNord,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,15Â â Laurentides,Ãcole secondaire du centre de services scolaire de la RiviÃ¨reâduâNord,SaintâJÃ©rÃ´me,Construction
303,Ãcole secondaire du centre de services scolaire des Affluents â Terrebonne â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire deÂ 1Â 256Â placesâÃ©lÃ¨ves sur le territoire du centre de services scolaire des Affluents, Ã  Terrebonne, afin de rÃ©duire le dÃ©ficit dâespace reconnu en fonction des placesâÃ©lÃ¨ves du centre de services scolaire.",148000000,147600000,400000,,2023-09-30,En rÃ©alisation,"MarsÂ 2022_x000D_
Une baisse deÂ 16,4Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 164,4Â $, le coÃ»t est maintenant deÂ 148,0Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 163,8Â M$ Ã Â 147,6Â M$ et celle des partenaires, deÂ 0,6Â M$ Ã Â 0,4Â M$._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Affluents,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,14Â â LanaudiÃ¨re,Ãcole secondaire du centre de services scolaire des Affluents,Terrebonne,Construction
304,Ãcole secondaire du centre de services scolaire des ChÃªnes â Drummondville â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire deÂ 1Â 256Â placesâÃ©lÃ¨ves sur le territoire du centre de services scolaire des ChÃªnes, dans le secteur de SaintâNicÃ©phore, Ã  Drummondville. Lâobjectif est de rÃ©duire le dÃ©ficit dâespace reconnu en fonction des placesâÃ©lÃ¨ves du centre de services scolaire.",168000000,168000000,0,,2024-09-30,En rÃ©alisation,"MarsÂ 2022_x000D_
Une hausse deÂ 24,3Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 143,7Â M$, le coÃ»t est maintenant deÂ 168,0Â M$._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â»._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de lâÃducation,Centre de services scolaire des ChÃªnes,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,17Â â CentreâduâQuÃ©bec,Ãcole secondaire du centre de services scolaire des ChÃªnes,Drummondville,Construction
305,Ãcole secondaire de Chambly du centre de services scolaire des Patriotes â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole secondaire de Chambly par la construction dâun bÃ¢timent dâune capacitÃ© dâaccueil deÂ 1Â 365Â placesâÃ©lÃ¨ves sur le site actuel de lâÃ©cole, afin de rÃ©duire le dÃ©ficit dâespace reconnu du centre de services scolaire.",177300000,177300000,0,,2023-09-01,En rÃ©alisation,"MarsÂ 2022_x000D_
Une hausse deÂ 18,9Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 158,4Â M$, le coÃ»t est maintenant deÂ 177,3Â M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle est reportÃ©e Ã  septembreÂ 2023._x000D_
JuinÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Patriotes,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,16Â â MontÃ©rÃ©gie,Ãcole secondaire de Chambly du centre de services scolaire des Patriotes,Chambly,Agrandissement
306,RouteÂ 389Â (B) entre BaieâComeau et la centrale JeanâLesage (Manicâ2) â Reconstruction,"Ce projet sâinscrit dans un vaste programme dâamÃ©lioration de la routeÂ 389, entre BaieâComeau et Fermont, qui visait Ã  rÃ©aliser les correctifs essentiels Ã  lâoptimisation de la sÃ©curitÃ© et du confort des usagers ainsi quâÃ  faciliter lâaccÃ¨s aux ressources et au NordâduâQuÃ©bec. Le projet sâÃ©tendait sur prÃ¨s deÂ 22Â kilomÃ¨tres, entre BaieâComeau et la centrale hydroÃ©lectrique JeanâLesage (Manicâ2). Les travaux de relocalisation des quatre premiers kilomÃ¨tres, Ã  partir de la routeÂ 138, sont terminÃ©s. La rÃ©fection complÃ¨te de la route, entre les kilomÃ¨tresÂ 4Â etÂ 22, est complÃ©tÃ©e.",121800000,75100000,46700000,,2022-11-30,En rÃ©alisation,"MarsÂ 2020_x000D_
Une hausse deÂ 9,5Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 112,3Â M$, le coÃ»t est maintenant deÂ 121,8Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 65,6Â M$ Ã Â 75,1Â M$, et celle des partenaires demeure Ã Â 46,7Â M$._x000D_
AvrilÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
JuilletÂ 2017_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,RÃ©seau routier,Ãconomie et environnement,09Â â CÃ´teâNord,RouteÂ 389,De BaieâComeau Ã  la centrale JeanâLesage (Manicâ2),Reconstruction
307,Ãcole secondaire du centre de services scolaire de Laval (secteur de PontâViau) â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire dâune capacitÃ© dâaccueil deÂ 2Â 150Â placesâÃ©lÃ¨ves Ã  Laval, dans le secteur de PontâViau, afin de rÃ©duire le dÃ©ficit dâespace reconnu du centre de services scolaire.",229500000,229500000,0,,2023-09-01,En rÃ©alisation,"MarsÂ 2022_x000D_
Une baisse deÂ 3,7Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 233,2Â M$, le coÃ»t est maintenant deÂ 229,5Â M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle est reportÃ©e Ã  septembreÂ 2023._x000D_
JuinÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â»._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de lâÃducation,Centre de services scolaire de Laval,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,13Â â Laval,Ãcole secondaire du centre de services scolaire de Laval (secteur de PontâViau),Laval,Construction
308,Maison des aÃ®nÃ©s (ancien CHSLD SaintâAugustin) â QuÃ©bec â Reconstruction,"Le projet consiste en la construction dâun bÃ¢timent deÂ 216Â places, fortement inspirÃ© du modÃ¨le de maison des aÃ®nÃ©s et alternative, rÃ©parti enÂ 18Â unitÃ©s deÂ 12Â chambres, en lieu et place du centre dâhÃ©bergement SaintâAugustin. La nouvelle installation abritera Ã©galement lâhÃ´pital de jour, la dentisterie et une pharmacie qui se trouvent actuellement dans lâinstallation existante et qui doivent Ãªtre relocalisÃ©s dans le cadre du projet. Au terme du projet, le bÃ¢timent existant sera dÃ©moli._x000D_
Le besoin est gÃ©nÃ©rÃ© principalement par lâÃ©tat de vÃ©tustÃ© fonctionnelle et physique qui empÃªche lâimplantation complÃ¨te dâune approche milieu de vie",,,,,,En planification,"DÃ©cembreÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â»._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la CapitaleâNationale,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,03Â â CapitaleâNationale,Maison des aÃ®nÃ©s (ancien CHSLD SaintâAugustin),QuÃ©bec,Reconstruction
309,"HÃ´pital HonorÃ©âMercier, urgence â SaintâHyacinthe â Agrandissement et rÃ©amÃ©nagement","Le projet consistait en lâagrandissement et le rÃ©amÃ©nagement de lâurgence de lâhÃ´pital HonorÃ©âMercier et a une portÃ©e globale estimÃ©e Ã Â 7Â 861Â mÂ² bruts, dont notammentÂ 5Â 919,7Â mÂ² en agrandissement etÂ 1Â 401Â mÂ² en rÃ©amÃ©nagement. Il consistait en un agrandissement sur deux niveaux (sousâsol et rezâdeâchaussÃ©e) destinÃ©s Ã  accueillir la nouvelle urgence et lâabri des ambulances de quatre places ._x000D_
La trame structurale permet dâajouter Ã©ventuellement un Ã©tage auâdessus de lâagrandissement. Le sousâsol comportera les salles mÃ©caniques, le lien de jonction et divers espaces de rangement. Par ailleurs, les rÃ©amÃ©nagements touchent principalement lâaire clinicoâadministrative, lâunitÃ© de mÃ©decine de jour et les aires de soutien.",69100000,69100000,0,,2024-02-28,En rÃ©alisation,"MarsÂ 2023_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en marsÂ 2023, elle est reportÃ©e Ã  fÃ©vrierÂ 2024._x000D_
MarsÂ 2021_x000D_
La modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en novembreÂ 2021, elle est reportÃ©e Ã  marsÂ 2023._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gieâEst,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,16Â â MontÃ©rÃ©gie,HÃ´pital HonorÃ©âMercier,SaintâHyacinthe,Agrandissement et rÃ©amÃ©nagement
310,"HÃ´pital de SeptâÃles, urgence et bloc opÃ©ratoire â Agrandissement et rÃ©amÃ©nagement","Le besoin de lâhÃ´pital de SeptâÃles est gÃ©nÃ©rÃ© principalement par lâÃ©tat de vÃ©tustÃ© fonctionnelle du bÃ¢timent. Le projet vise donc Ã  rÃ©gler ce problÃ¨me dans les secteurs suivants : lâurgence, le bloc opÃ©ratoire, lâendoscopie, la chirurgie dâun jour, la santÃ© mentale et lâunitÃ© de retraitement des dispositifs mÃ©dicaux._x000D_
Il consiste en un agrandissement, sur trois Ã©tages, Ã  lâemplacement du stationnement actuel du personnel de lâhÃ´pital, ainsi quâen des rÃ©amÃ©nagements.",,,,,,En planification,"AoÃ»tÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â»._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de la CÃ´teâNord,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,09Â â CÃ´teâNord,HÃ´pital de SeptâÃles,SeptâÃles,Agrandissement et rÃ©amÃ©nagement
311,"HÃ´pital Santa Cabrini, bloc opÃ©ratoire â MontrÃ©al â Agrandissement et rÃ©amÃ©nagement","Le projet consiste principalement en un agrandissement deÂ 6Â 514Â mÂ² (sur deux niveaux surmontÃ©s dâune salle mÃ©canique) et en un rÃ©amÃ©nagement deÂ 280Â mÂ² de lâhÃ´pital Santa Cabrini. Il vise Ã  moderniser le bloc opÃ©ratoire et lâunitÃ© de retraitement des dispositifs mÃ©dicaux, qui seront mis aux normes, afin de rÃ©pondre aux problÃ¨mes cliniques et fonctionnels de ces secteurs et dâamÃ©liorer la performance des activitÃ©s._x000D_
Il prÃ©voit lâajout de deux salles dâopÃ©ration, pour un total de huit._x000D_
Cet agrandissement permettra le rÃ©amÃ©nagement des espaces libÃ©rÃ©s pour accueillir des activitÃ©s de chirurgie dâun jour.",139400000,129400000,10000000,,2025-06-30,En rÃ©alisation,"AoÃ»tÂ 2022_x000D_
Une modification de la portÃ©e du projet a Ã©tÃ© autorisÃ©e, portant la superficie initiale prÃ©vue deÂ 6Â 155Â mÂ² Ã Â 6Â 795Â mÂ² et remplaÃ§ant le stationnement Ã©tagÃ© deÂ 348Â places initialement prÃ©vu par un stationnement souterrain deÂ 121Â places._x000D_
Une hausse deÂ 43,1Â M$ au coÃ»t du projet a Ã©galement Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 96,3Â M$, le coÃ»t est maintenant deÂ 139,4Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 86,3Â M$ Ã Â 129,4Â M$ et celle des partenaires demeure Ã Â 10,0Â M$._x000D_
DÃ©cembreÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
AoÃ»tÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â»._x000D_
JuilletÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de lâEstâdeâlâÃleâdeâMontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06Â â MontrÃ©al,HÃ´pital Santa Cabrini,MontrÃ©al,Agrandissement et rÃ©amÃ©nagement
312,CollÃ¨ge Ahuntsic â MontrÃ©al â Bonification,Le projet consiste en lâajout dâespace ainsi quâÃ  un rÃ©amÃ©nagement afin de combler le dÃ©ficit dâespace dâenseignement du collÃ¨ge Ahuntsic.,,,,,,Ã lâÃ©tude,"JuilletÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de lâEnseignement supÃ©rieur,CollÃ¨ge Ahuntsic,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,06Â â MontrÃ©al,CollÃ¨ge Ahuntsic,MontrÃ©al,Bonification
313,"UniversitÃ© de MontrÃ©al, pavillon principal et complexe des sciences â Maintien et bonification","Le projet consiste en lâexpansion de la premiÃ¨re phase du complexe des sciences par lâajout dâespace. Il vise Ã  accueillir la totalitÃ© ou une partie des dÃ©partements des sciences des donnÃ©es. Lâespace libÃ©rÃ© au pavillon AndrÃ©âAisenstadt, situÃ© au campus de la montagne, serait rÃ©amÃ©nagÃ© afin que des activitÃ©s de lâÃcole de santÃ© publique de lâUniversitÃ© de MontrÃ©al et de certains dÃ©partements de la FacultÃ© des arts et des sciences y soient relocalisÃ©es.",,,,,,Ã lâÃ©tude,"JuilletÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de lâEnseignement supÃ©rieur,UniversitÃ© de MontrÃ©al,UniversitÃ© de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,06Â â MontrÃ©al,UniversitÃ© de MontrÃ©al,MontrÃ©al,Maintien et bonification
