"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","region","nom_infrastructure","localisation","nature_travaux" 
"89","Institut de cardiologie de MontrÃ©al, urgence, soins ambulatoires et centre de formation â Agrandissement et rÃ©amÃ©nagement","Le projet a permis l'agrandissement et le rÃ©amÃ©nagement de l'urgence, la modernisation des unitÃ©s de soins critiques et le regroupement des activitÃ©s ambulatoires. Il a permis Ã©galement de construire un centre de formation en santÃ© cardiovasculaire ainsi que de regrouper les secteurs administratifs. 
Il permet Ã  l'Institut de mieux assumer sa mission de soins en amÃ©liorant l'accessibilitÃ© gÃ©nÃ©rale, tant Ã  l'urgence que dans les secteurs tertiaires et quaternaires, et d'optimiser le potentiel de formation et de transmission auprÃ¨s des Ã©tudiantes et des Ã©tudiants. Un agrandissement, des rÃ©amÃ©nagements et la construction de stationnements ont Ã©tÃ© rÃ©alisÃ©s.",257.90,228.30,29.60,2022-07-31,"En service","FÃ©vrier 2024
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
DÃ©cembre 2020
Une hausse de 32,3 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  225,6 M$, le coÃ»t est maintenant de 257,9 M$. Ainsi, la contribution du QuÃ©bec passe de 201,6 M$ Ã  228,3 M$, et celle des partenaires, de 24,0 M$ Ã  29,6 M$.
De plus, la modification des dates de dÃ©but et de fin de la mise en service a Ã©tÃ© autorisÃ©e. Initialement, elles Ã©taient respectivement prÃ©vues en mai 2020 et en mai 2021. Elles sont reportÃ©es en juillet 2021 et juillet 2022.
Mars 2020
Une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 168,5 M$ Ã  201,6 M$, et celle des partenaires, de 57,1 M$ Ã  24,0 M$.
Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».
DÃ©cembre 2015
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».","Ministre de la SantÃ©","Institut de cardiologie de MontrÃ©al","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","06 â MontrÃ©al","Institut de cardiologie de MontrÃ©al","MontrÃ©al","Agrandissement et rÃ©amÃ©nagement"
"90","HÃ´pital du SacrÃ©-CÅur de MontrÃ©al, traumatologie et unitÃ© mÃ¨re-enfant â Agrandissement et rÃ©amÃ©nagement","Le projet a permis l'agrandissement et le rÃ©amÃ©nagement de 14 520 mÂ² au-dessus de l'urgence actuelle afin de loger le centre intÃ©grÃ© en traumatologie, l'unitÃ© mÃ¨re-enfant et le service d'endoscopie et de rÃ©pondre aux besoins de ces secteurs.",155.10,142.70,12.40,2022-05-31,"En service","FÃ©vrier 2024
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2022
La mise en service partielle de l'infrastructure a Ã©tÃ© autorisÃ©e au cours de l'annÃ©e financiÃ¨re 2021-2022.
Mars 2021
La date de dÃ©but de mise en service de l'infrastructure a Ã©tÃ© modifiÃ©e, prÃ©vue en mars 2021, elle est reportÃ©e en juin 2021.
DÃ©cembre 2020
Une modification quant Ã  la mise en service a Ã©tÃ© autorisÃ©e. La mise en service sera progressive. Ainsi, les dates de dÃ©but et de fin de la mise en service sont respectivement mars 2021 et mai 2022.
AoÃ»t 2018
L'ajout d'une salle de cÃ©sarienne a Ã©tÃ© autorisÃ©.
Une hausse de 6,7 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 136,0 M$ Ã  142,7 M$ et celle des partenaires demeure Ã  12,4 M$.
Juin 2016
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».
Octobre 2014
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Nord-de-l'Ãle-de-MontrÃ©al","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","06 â MontrÃ©al","HÃ´pital du SacrÃ©-CÅur de MontrÃ©al","MontrÃ©al","Agrandissement et rÃ©amÃ©nagement"
"91","Centre de rÃ©adaptation pour jeunes en difficultÃ© d'adaptation (CRJDA) â Sainte-ThÃ©rÃ¨se â Construction","Le projet vise la construction d'un centre de rÃ©adaptation pour les jeunes en difficultÃ© d'adaptation sur un nouvel emplacement, Ã  Sainte-ThÃ©rÃ¨se, composÃ© de 90 places et le maintien de 60 places sur le site d'Huberdeau, pour un total de 150 places. Cela permettra au centre jeunesse des Laurentides de concentrer ses services sur deux sites, plutÃ´t que sur les trois actuels qui comptent 144 places (Huberdeau, Sainte-Sophie et Saint-JÃ©rÃ´me).
Le nouveau bÃ¢timent abritera neuf unitÃ©s de rÃ©adaptation pour 90 jeunes. L'amÃ©nagement d'espace extÃ©rieur est Ã©galement prÃ©vu dans le cadre du projet.",150.50,150.50,0.00,2024-07-01,"En rÃ©alisation","Juillet 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
AoÃ»t 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","15 â Laurentides","Centre de rÃ©adaptation pour jeunes en difficultÃ© d'adaptation","Sainte-ThÃ©rÃ¨se","Construction"
"92","HÃ´pital Vaudreuil-Soulanges, complexe hospitalier â Vaudreuil-Dorion â Construction","Le territoire de Vaudreuil-Soulanges, couvert par le centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Ouest, connaÃ®t une croissance dÃ©mographique importante. Les deux hÃ´pitaux actuels, soit Anna-Laberge et du SuroÃ®t, sont occupÃ©s au maximum de leur capacitÃ© et ne peuvent rÃ©pondre Ã  la demande croissante de services.
Le projet consiste en la construction d'un hÃ´pital gÃ©nÃ©ral spÃ©cialisÃ© de 404 lits sur un terrain situÃ© au nord-ouest de l'intersection du boulevard de la CitÃ©-des-Jeunes et de l'autoroute 30, Ã  Vaudreuil-Dorion. La nouvelle construction, qui aura une superficie de 132 340 mÂ², se dÃ©ploiera en deux pavillons. Le premier, de quatre Ã©tages hors sol et d'un rez-de-jardin, regroupera la majoritÃ© des fonctions ambulatoires du projet ainsi que l'auditorium, les structures d'accueil, les laboratoires et des services de soutien. Le deuxiÃ¨me pavillon, de 13 Ã©tages, regroupera la majoritÃ© des services critiques tels que l'urgence, le bloc opÃ©ratoire, l'imagerie mÃ©dicale et toutes les unitÃ©s de soins.",2595.00,2595.00,0.00,2026-11-01,"En rÃ©alisation","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Ouest","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","16 â MontÃ©rÃ©gie","HÃ´pital Vaudreuil-Soulanges","Vaudreuil-Soulanges","Construction"
"94","HÃ´pital de La Malbaie, complexe hospitalier â Agrandissement et rÃ©amÃ©nagement","Le projet consiste en l'agrandissement et le rÃ©amÃ©nagement de l'hÃ´pital. Il permettra de rÃ©soudre les problÃ¨mes de vÃ©tustÃ© fonctionnelle et de bonifier les infrastructures de l'hÃ´pital, notamment dans les secteurs de l'urgence, des unitÃ©s de soins et des consultations externes. Pour permettre l'agrandissement, l'acquisition de bÃ¢timents, qui devront Ãªtre dÃ©molis, est requise.",,,,,"En planification","DÃ©cembre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","03 â Capitale-Nationale","HÃ´pital de La Malbaie","La Malbaie","Agrandissement et rÃ©amÃ©nagement"
"109","HÃ´pital de Verdun, unitÃ©s de soins et soins ambulatoires â MontrÃ©al â Agrandissement et rÃ©amÃ©nagement","Le projet consiste Ã  construire un agrandissement de cinq Ã©tages Ã  l'hÃ´pital de Verdun, surmontÃ© d'un appentis en toiture reliÃ© au reste du bÃ¢timent par une passerelle Ã  chaque niveau pour accueillir des unitÃ©s de soins et des services ambulatoires. Il prÃ©voit Ã©galement la crÃ©ation d'un atrium, l'agrandissement de la zone logistique des quais et la rÃ©novation ponctuelle de certains blocs. Les travaux prÃ©paratoires de rÃ©amÃ©nagement en Ã©lectromÃ©canique sont achevÃ©s et les nouveaux quais de rÃ©ception sont terminÃ©s. ",264.90,264.90,0.00,2024-12-31,"En rÃ©alisation","FÃ©vrier 2024
Mise en service partielle de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024.
Juillet 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Juillet 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Sud-de-l'Ãle-de-MontrÃ©al","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","06 â MontrÃ©al","HÃ´pital de Verdun","MontrÃ©al","Agrandissement et rÃ©amÃ©nagement"
"247","HÃ´tel-Dieu de LÃ©vis, blocs endoscopique et opÃ©ratoire et services logistiques â Agrandissement et rÃ©amÃ©nagement","Le projet vise Ã  rÃ©soudre les problÃ¨mes de manque d'espace et de vÃ©tustÃ© des blocs endoscopique et opÃ©ratoire ainsi que de l'unitÃ© de retraitement des dispositifs mÃ©dicaux de l'HÃ´tel-Dieu de LÃ©vis. 
L'agrandissement prÃ©vu consiste en : 
â¢ 	un nouveau pavillon clinique de quatre Ã©tages qui accueillera les blocs endoscopique et opÃ©ratoire ainsi que l'unitÃ© de retraitement des dispositifs mÃ©dicaux;
â¢ un nouveau pÃ´le logistique pour les services de rÃ©approvisionnement, de rÃ©ception dÃ©centralisÃ©e des Ã©chantillons, de gestion des dÃ©chets, de buanderie et de lingerie ainsi que pour la morgue.",,,,,"En planification","Juin 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux de ChaudiÃ¨re-Appalaches","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","12 â ChaudiÃ¨re-Appalaches","HÃ´tel-Dieu de LÃ©vis","LÃ©vis","Agrandissement et rÃ©amÃ©nagement"
"249","HÃ´pital gÃ©nÃ©ral de MontrÃ©al, unitÃ© de soins â Maintien","Le dÃ©mÃ©nagement au site Glen de l'HÃ´pital Royal Victoria, l'Institut thoracique de MontrÃ©al, l'HÃ´pital de MontrÃ©al pour enfants et de certains services de l'HÃ´pital gÃ©nÃ©ral de MontrÃ©al (HGM) Ã©tant terminÃ©, des rÃ©novations importantes sont maintenant Ã  prÃ©voir dans cette installation qui reste Ã  Ãªtre modernisÃ©e et rÃ©organisÃ©e. Le projet vise prioritairement la rÃ©novation des unitÃ©s de soins, ainsi que des travaux de maintien des actifs et de mise aux normes des infrastructures existantes.  Les travaux prÃ©voient aussi la rÃ©novation et la mise aux normes de la dialyse, de la pharmacie, de la clinique bariatrique, de la clinique de gÃ©riatrie, de l'unitÃ© de retraitement des dispositifs mÃ©dicaux (URDM), de l'unitÃ© de retraitement des dispositifs endoscopiques et de la salle de rÃ©veil.",,,,,"Ã l'Ã©tude","FÃ©vrier 2023
La modification du gestionnaire de projet a Ã©tÃ© autorisÃ©e. Initialement assurÃ©e par la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures, la gestion du projet sera rÃ©alisÃ©e par le centre universitaire de santÃ© McGill en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures.
Juillet 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de la SantÃ©","Centre universitaire de santÃ© McGill","Centre universitaire de santÃ© McGill en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","06 â MontrÃ©al","HÃ´pital gÃ©nÃ©ral de MontrÃ©al","MontrÃ©al","Maintien"
"250","HÃ´pital rÃ©gional de Saint-JÃ©rÃ´me, plateau technique chirurgical â Construction, agrandissement et rÃ©amÃ©nagement","Le projet vise la modernisation du plateau technique chirurgical de l'hÃ´pital de Saint-JÃ©rÃ´me, Ã  savoir le bloc opÃ©ratoire, la chirurgie d'un jour, la chirurgie mineure, la clinique de la douleur, l'endoscopie et l'unitÃ© de retraitement des dispositifs mÃ©dicaux afin de garantir le maintien de la qualitÃ© et de la sÃ©curitÃ© des services.
La solution immobiliÃ¨re sera Ã©rigÃ©e sur le site actuel de l'hÃ´pital.",,,,,"En planification","Juillet 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Juillet 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","15 â Laurentides","HÃ´pital rÃ©gional de Saint-JÃ©rÃ´me","Saint-JÃ©rÃ´me","Construction, agrandissement et rÃ©amÃ©nagement"
"251","HÃ´pital du SacrÃ©-CÅur de MontrÃ©al, bloc opÃ©ratoire et unitÃ©s de soins â Maintien et bonification","Le projet consiste en la mise aux normes, tant fonctionnelle que technique, du corps principal de l'hÃ´pital du SacrÃ©-CÅur de MontrÃ©al, afin de rÃ©pondre aux exigences en vigueur pour le bÃ¢timent ainsi qu'en matiÃ¨re de prestation de soins et de services de santÃ©. Le prÃ©sent projet fait partie du plan directeur immobilier et vise Ã  corriger des problÃ¨mes du bloc opÃ©ratoire, de la chirurgie d'un jour, des unitÃ©s de soins de santÃ© cardiovasculaire et de l'unitÃ© de retraitement des dispositifs mÃ©dicaux.",,,,,"Ã l'Ã©tude","Juillet 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Nord-de-l'Ãle-de-MontrÃ©al","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","06 â MontrÃ©al","HÃ´pital du SacrÃ©-CÅur de MontrÃ©al","MontrÃ©al","Maintien et bonification"
"264","HÃ´pital de Saint-Eustache, urgence â Agrandissement et rÃ©amÃ©nagement","Le projet consiste en l'agrandissement et le rÃ©amÃ©nagement des espaces existants de l'hÃ´pital de Saint-Eustache. L'agrandissement de trois niveaux permettra d'amÃ©liorer le fonctionnement de l'urgence et de rÃ©pondre aux normes de sÃ©curitÃ© avec 38 civiÃ¨res fermÃ©es et 4 civiÃ¨res de choc. Afin de fournir un environnement propice pour la clientÃ¨le en santÃ© mentale et de permettre un amÃ©nagement adÃ©quat pour l'application des meilleures pratiques de soin, 10 lits en chambre individuelle seront disponibles pour l'unitÃ© d'intervention brÃ¨ve (UIB) avec une cour intÃ©rieure. Les espaces libÃ©rÃ©s par l'urgence et par l'UIB seront rÃ©amÃ©nagÃ©s afin de permettre un agrandissement du secteur liÃ© Ã  la mission ambulatoire de l'hÃ´pital.",,,,,"En planification","Juillet 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Janvier 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","15 â Laurentides","HÃ´pital de Saint-Eustache","Saint-Eustache","Agrandissement et rÃ©amÃ©nagement"
"265","Centre de santÃ© rÃ©gional Eeyou-Eenou â Chisasibi â Construction","Le projet consiste Ã  construire un nouveau bÃ¢timent sur le site de l'actuelle Ã©cole James Bay Eeyou qui sera dÃ©molie. 
Ce nouvel hÃ´pital, rÃ©pondant aux plus rÃ©centes normes en vigueur, permettra d'offrir Ã  la population les services requis dans un environnement adÃ©quat et sÃ©curitaire, favorisant une architecture en harmonie avec les valeurs cries. L'hÃ´pital rÃ©gional, d'une capacitÃ© de 52 lits, offrira des activitÃ©s ambulatoires ainsi que plusieurs services diagnostiques et thÃ©rapeutiques.",,,,,"En planification","Juin 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Janvier 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de la SantÃ©","Conseil cri de la santÃ© et des services sociaux de la Baie James ","Conseil cri de la santÃ© et des services sociaux de la Baie James en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","10 â Nord-du-QuÃ©bec","Centre de santÃ© rÃ©gional Eeyou-Eenou","Chisasibi","Construction"
"235","HÃ´pital gÃ©nÃ©ral du Lakeshore, urgence â Pointe-Claire â Agrandissement","Le projet vise la construction d'un agrandissement localisÃ© sur la portion nord du site de l'hÃ´pital gÃ©nÃ©ral du Lakeshore pour accueillir une nouvelle urgence de 42 civiÃ¨res, une unitÃ© d'hospitalisation brÃ¨ve de 12 lits et une unitÃ© d'intervention brÃ¨ve de 6 lits. Ces travaux contribueront Ã  l'amÃ©lioration des conditions de pratique et de l'offre de services mÃ©dicaux Ã  la population desservie. Ils permettront entre autres une prestation optimale sur les plans de la qualitÃ©, de l'accessibilitÃ©, de la fonctionnalitÃ©, de l'organisation des soins, de la sÃ©curitÃ©, de la prÃ©vention et du contrÃ´le des infections, de l'efficience et de l'efficacitÃ© des services rendus grÃ¢ce aux nouveaux environnements de travail.",,,,,"En planification","Juin 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Ouest-de-l'Ãle-de-MontrÃ©al","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","06 â MontrÃ©al","HÃ´pital gÃ©nÃ©ral du Lakeshore","Pointe-Claire","Agrandissement"
"236","HÃ´pital gÃ©nÃ©ral juif (phase IV) â MontrÃ©al â RÃ©amÃ©nagement et agrandissement","Le projet vise le rÃ©amÃ©nagement des locaux de l'hÃ´pital gÃ©nÃ©ral juif, particuliÃ¨rement ceux laissÃ©s vacants, dans les pavillons B, C, D et G, Ã  la suite du dÃ©mÃ©nagement des activitÃ©s dans le pavillon K. L'agrandissement de la cour intÃ©rieure, entre les pavillons H et K, pour l'installation d'une nouvelle pharmacie est Ã©galement prÃ©vu.
La rÃ©alisation de ces travaux permettra, entre autres, la suppression des chambres de trois et quatre lits, qui seront converties en chambres individuelles et doubles. Le rÃ©amÃ©nagement de secteurs qui prÃ©sentent des dÃ©ficiences fonctionnelles majeures, comme l'imagerie mÃ©dicale, la pharmacie, l'endoscopie et l'unitÃ© de santÃ© mentale, sera Ã©galement rÃ©alisÃ©.",269.90,254.20,15.70,2028-12-01,"En rÃ©alisation","FÃ©vrier 2024
Mise en service partielle de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024. 
Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
AoÃ»t 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Juillet 2018
Le Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Ouest-de-l'Ãle-de-MontrÃ©al a Ã©tÃ© autorisÃ© Ã  demeurer gestionnaire de son projet, et ce, en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures.","Ministre de la SantÃ©","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Ouest-de-l'Ãle-de-MontrÃ©al","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Ouest-de-l'Ãle-de-MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","06 â MontrÃ©al","HÃ´pital gÃ©nÃ©ral juif","MontrÃ©al","RÃ©amÃ©nagement et agrandissement"
