no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
236,HÃ´pital gÃ©nÃ©ral juif (phaseÂ IV) â MontrÃ©al â RÃ©amÃ©nagement,"Le projet vise le rÃ©amÃ©nagement des locaux existants de lâhÃ´pital gÃ©nÃ©ral juif, particuliÃ¨rement ceux qui ont Ã©tÃ© laissÃ©s vacants dans les pavillonsÂ B,Â C,Â EÂ etÂ G Ã  la suite du dÃ©mÃ©nagement des activitÃ©s dans le nouveau pavillonÂ K. Il consiste en un maintien des infrastructures et ne prÃ©voit aucun ajout.",,,,,,En planification,"AoÃ»t 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».
Juillet 2018
Le Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Ouest-de-lâÃle-de-MontrÃ©al a Ã©tÃ© autorisÃ© Ã  demeurer gestionnaire de son projet, et ce, en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Ouest-de-lâÃle-de-MontrÃ©al,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Ouest-de-lâÃle-de-MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital gÃ©nÃ©ral juif,MontrÃ©al,RÃ©amÃ©nagement
237,"Centre hospitalier de St. Mary, unitÃ©s de soins â MontrÃ©al â Reconstruction et rÃ©amÃ©nagement","Le projet du centre hospitalier de St. Mary a pour objectif de moderniser les unitÃ©s de soins, plus prÃ©cisÃ©ment Ã  augmenter la proportion de chambres individuelles. En effet, les unitÃ©s de soins sont actuellement dotÃ©es de chambres Ã  occupation double, triple, voire quadruple, pour lâunitÃ© de mÃ©decine interne.
Les travaux consisteront en la dÃ©molition et la reconstruction du pavillon E afin dâaugmenter sa superficie. Un rÃ©amÃ©nagement mineur du pavillon A est prÃ©vu et constituera un espace de jonction entre la reconstruction et le pavillon principal.",,,,,,En planification,"Janvier 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».
Novembre 2017
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de lâOuest-de-lâÃle-de-MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,Centre hospitalier de St. Mary,MontrÃ©al, Reconstruction et rÃ©amÃ©nagement
238,HÃ´pital de la CitÃ©-de-la-SantÃ© â Laval â Maintien et bonification,"Le projet a pour objectif de moderniser plusieurs secteurs de lâhÃ´pital de la CitÃ©-de-la-santÃ© de Laval, tels que les soins critiques, lâhospitalisation, la santÃ© mentale, les services ambulatoires, les cliniques externes, la mÃ©decine de jour, lâunitÃ© mÃ¨re-enfant ainsi que lâunitÃ© de pÃ©diatrie.",,,,,,Ã lâÃ©tude,"Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de Laval,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,13 â Laval,HÃ´pital de la CitÃ©-de-la-santÃ©,Laval,Maintien et bonification
239,"HÃ´pital Charles-LeÂ Moyne, bloc opÃ©ratoire et chirurgie dâun jour â Longueuil â Agrandissement et rÃ©amÃ©nagement","Le projet consiste en un agrandissement qui permettra dâaccueillir une nouvelle unitÃ© de bloc opÃ©ratoire de seizeÂ salles dâopÃ©ration (huitÂ salles de chirurgie gÃ©nÃ©rale, sixÂ salles de chirurgie spÃ©cialitÃ©, une salle hybride pour les chirurgies vasculaires et une salle pour les urgences) et un bloc de deuxÂ salles de chirurgie mineure. LâamÃ©nagement dâune nouvelle unitÃ© de retraitement des dispositifs mÃ©dicaux et dâune nouvelle unitÃ© de soins intensifs est aussi prÃ©vu.


De plus, une unitÃ© dâintervention brÃ¨ve en santÃ© mentale ainsi quâune unitÃ© dâhospitalisation brÃ¨ve sont intÃ©grÃ©es au projet. Celui-ci inclut aussi lâacquisition et lâamÃ©nagement dâun tomographe Ã  Ã©mission de positrons, lâajout dâun nouvel appareil dâIRM et la relocalisation de la mÃ©decine nuclÃ©aire. Un laboratoire associÃ© sera Ã©galement implantÃ© dans cet hÃ´pital. 

Le projet vise Ã  rÃ©soudre des problÃ¨mes liÃ©s Ã  lâexiguÃ¯tÃ© des locaux actuels et Ã  leur vÃ©tustÃ© importante.",,,,,,En planification,"DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,16 â MontÃ©rÃ©gie,HÃ´pital Charles-Le Moyne,Longueuil,Agrandissement et rÃ©amÃ©nagement
240,"HÃ´pital Pierre-Boucher, urgence et unitÃ©s de soins â Longueuil â Maintien et bonification","Ces travaux doteront lâhÃ´pital dâune nouvelle urgence. Les soins en santÃ© mentale seront rÃ©organisÃ©s et bonifiÃ©s. On y trouvera, dans le mÃªme secteur, les consultations externes en psychiatrie, les lits dâintervention brÃ¨ve en psychiatrie et les lits en santÃ© mentale. Par ailleurs, lâunitÃ© dâhospitalisation brÃ¨ve sera amÃ©nagÃ©e dans les locaux neufs. Les secteurs de pÃ©diatrie et de pÃ©rinatalitÃ© font Ã©galement partie du projet.
Lâajout de lits dâhospitalisation est aussi nÃ©cessaire, compte tenu, entre autres, de lâaccroissement constant de la population desservie par lâhÃ´pital Pierre-Boucher.",,,,,,Ã lâÃ©tude,"Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Est,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,16 â MontÃ©rÃ©gie,HÃ´pital Pierre-Boucher,Longueuil,Maintien et bonification
241,"Aquarium du QuÃ©bec, pavillon des prÃ©dateurs â QuÃ©bec â Bonification","Le projet vise Ã  positionner lâAquarium du QuÃ©bec au rang de grands aquariums internationaux et de devenir un produit dâappel fort pour la grande rÃ©gion de QuÃ©bec, la SÃ©paq construira un pavillon consacrÃ© Ã  des espÃ¨ces marines reconnues pour leur stratÃ©gie de prÃ©dation singuliÃ¨re. Ce pavillon deviendra la neuviÃ¨me exposition permanente de lâaquarium et proposera aux visiteurs une douzaine de tableaux consacrÃ©s, entre autres, aux grands requins, piranhas, barracudas et alligators.
La construction de ce nouveau pavillon vise Ã  soutenir et faire croÃ®tre lâachalandage de lâÃ©tablissement et sâinscrit dans la stratÃ©gie de mise en valeur du Saint-Laurent touristique du gouvernement du QuÃ©bec. Elle permettra Ã©galement, en appui au plan de dÃ©veloppement de lâindustrie touristique, de consolider la porte dâentrÃ©e de QuÃ©bec.",,,,,,Ã lâÃ©tude,"Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».","Ministre des ForÃªts, de la Faune et des Parcs",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,03 â Capitale-Nationale,Aquarium du QuÃ©bec,QuÃ©bec,Bonification
246,Ãdifice pour la DÃ©lÃ©gation gÃ©nÃ©rale du QuÃ©bec Ã  Paris â RÃ©fection et rÃ©amÃ©nagement,"Le projet consiste Ã  rÃ©nover et Ã  rÃ©amÃ©nager lâimmeuble actuel de la DÃ©lÃ©gation gÃ©nÃ©rale du QuÃ©bec Ã  Paris, situÃ© au 66,Â rueÂ PergolÃ¨se.
Les travaux de rÃ©novation et de mise aux normes du bÃ¢timent, dans le respect du patrimoine architectural franÃ§ais, visent Ã  pourvoir la DÃ©lÃ©gation gÃ©nÃ©rale de toutes les commoditÃ©s requises pour la tenue dâactivitÃ©s de mise en valeur de lâimage dâun QuÃ©bec innovant, crÃ©atif et prospectif.",25300000,25300000,0,,2024-03-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En planificationÂ Â».",Ministre des Relations internationales et de la Francophonie,MinistÃ¨re des Relations internationales et de la Francophonie,MinistÃ¨re des Relations internationales et de la Francophonie,Administration gouvernementale,Gouverne et justice,18 â Hors QuÃ©bec,Ãdifice pour la DÃ©lÃ©gation gÃ©nÃ©rale du QuÃ©bec,Paris,RÃ©fection et rÃ©amÃ©nagement
247,"HÃ´tel-Dieu de LÃ©vis, blocs endoscopique et opÃ©ratoire et services logistiques â Agrandissement et rÃ©amÃ©nagement","Le projet vise Ã  rÃ©soudre les problÃ¨mes de manque dâespace et de vÃ©tustÃ© du bloc opÃ©ratoire, de lâunitÃ© dâendoscopie et de lâunitÃ© de retraitement des dispositifs mÃ©dicaux de lâHÃ´tel-Dieu de LÃ©vis. 
Lâagrandissement prÃ©vu consiste enÂ :Â 
â¢ Un nouveau pavillon clinique de quatre Ã©tages qui accueillera le bloc opÃ©ratoire, lâunitÃ© dâendoscopie et lâunitÃ© de retraitement des dispositifs mÃ©dicaux; 
â¢ Un nouveau pÃ´le logistique pour les services de rÃ©approvisionnement, de rÃ©ception dÃ©centralisÃ©e des Ã©chantillons, de gestion des dÃ©chets, de buanderie et de lingerie ainsi que pour la morgue.",,,,,,En planification,"Juin 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de ChaudiÃ¨re-Appalaches,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,12 â ChaudiÃ¨re-Appalaches,HÃ´tel-Dieu de LÃ©vis,LÃ©vis,Agrandissement et rÃ©amÃ©nagement
248,"Ãcole de technologie supÃ©rieure, complexe Dow âÂ MontrÃ©al â Maintien","Le projet vise Ã  rÃ©pondre Ã  lâaccroissement de la clientÃ¨le qui frÃ©quente lâÃcole de technologie supÃ©rieure et Ã  rÃ©sorber son dÃ©ficit dâespace Ã  long terme, reconnu par le MinistÃ¨re. DiffÃ©rentes options sont envisagÃ©es, notamment la dÃ©molition et la reconstruction du complexe Dow, dont lâÃcole de technologie supÃ©rieure est propriÃ©taire, afin de rÃ©pondre Ã  cet objectif.",,,,,,Ã lâÃ©tude,"Juin 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â ÃÂ lâÃ©tudeÂ Â».",Ministre de lâEnseignement supÃ©rieur,Ãcole de technologie supÃ©rieure,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,06 â MontrÃ©al,Ãcole de technologie supÃ©rieure,MontrÃ©al,Maintien
249,"HÃ´pital gÃ©nÃ©ral de MontrÃ©al, bloc opÃ©ratoire et urgence â Maintien et bonification","Suite Ã  la construction du centre universitaire de santÃ© McGill, ses activitÃ©s ont Ã©tÃ© regroupÃ©es sur deux sites : le campus hospitalier Glen et lâhÃ´pital gÃ©nÃ©ral de MontrÃ©al. Ainsi, la consolidation des activitÃ©s de lâhÃ´pital gÃ©nÃ©ral nÃ©cessite des rÃ©novations importantes de ce dernier afin de le rendre conforme aux normes actuelles. Le projet vise prioritairement Ã  moderniser le bloc opÃ©ratoire, lâunitÃ© de retraitement des dispositifs mÃ©dicaux et lâurgence. Le projet devrait aussi permettre lâamÃ©lioration des services ambulatoires, des services gÃ©nÃ©raux ainsi que des unitÃ©s de soins qui sont dotÃ©s dâune grande proportion de chambres Ã  occupation multiple.",,,,,,Ã lâÃ©tude,"Juillet 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ© et des Services sociaux,Centre universitaire de santÃ© McGill,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital gÃ©nÃ©ral de MontrÃ©al,MontrÃ©al,Maintien et bonification
250,"HÃ´pital rÃ©gional de Saint-JÃ©rÃ´me, plateau technique chirurgical â Construction, agrandissement et rÃ©amÃ©nagement","Le projet vise la modernisation du plateau technique chirurgical de lâhÃ´pital rÃ©gional de Saint-JÃ©rÃ´me, Ã  savoir notamment le bloc opÃ©ratoire, lâunitÃ© des soins intensifs et lâunitÃ© de retraitement des dispositifs mÃ©dicaux afin de garantir le maintien de la qualitÃ© et de la sÃ©curitÃ© des services. 
La solution immobiliÃ¨re sera Ã©rigÃ©e sur le site actuel de lâhÃ´pital.",,,,,,En planification,"Juillet 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â»
Juillet 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,15 â Laurentides,HÃ´pital de Saint-JÃ©rÃ´me,Saint-JÃ©rÃ´me,"Construction, agrandissement et rÃ©amÃ©nagement"
251,"HÃ´pital du SacrÃ©-CÅur de MontrÃ©al, bloc opÃ©ratoire et unitÃ©s de soins (phaseÂ III) â Maintien et bonification","Le projet consiste en la troisiÃ¨me phase du plan directeur immobilier. Il vise la mise aux normes, tant fonctionnelle que technique, du corps principal de lâhÃ´pital du SacrÃ©-CÅur de MontrÃ©al, afin de rÃ©pondre aux exigences en vigueur pour le bÃ¢timent ainsi quâen matiÃ¨re de prestation de soins et de services de santÃ©. Il sâagit de corriger des problÃ¨mes du bloc opÃ©ratoire, de la chirurgie dâun jour, des unitÃ©s de soins de santÃ© cardiovasculaire et de lâunitÃ© de retraitement des dispositifs mÃ©dicaux.",,,,,,Ã lâÃ©tude,"Juillet 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Nord-de-lâÃle-de-MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital du SacrÃ©-CÅur de MontrÃ©al,MontrÃ©al,Maintien et bonification
253,Ãcole secondaire Louis-Philippe-ParÃ© du centre de services scolaire des Grandes-Seigneuries â ChÃ¢teauguay â Construction,"Le complexe Louis-Philippe-ParÃ© regroupe actuellement lâÃ©cole secondaire Louis-Philippe-ParÃ© et le centre de formation professionnelle de ChÃ¢teauguay.
La construction de lâÃ©cole secondaire Louis-Philippe-ParÃ© vise Ã  remplacer lâÃ©cole actuelle qui sera dÃ©molie en raison de problÃ¨mes de vÃ©tustÃ©. Le nouveau bÃ¢timent de 2Â 512Â places-Ã©lÃ¨ves, incluant 750Â nouvelles places-Ã©lÃ¨ves, rÃ©pondra au manque dâespace observÃ©.
Pour sa part, lâÃ©cole de formation professionnelle de ChÃ¢teauguay sera sous peu, elle aussi, dÃ©mÃ©nagÃ©e dans un nouveau bÃ¢timent Ã  construire (voir projetÂ 495).",371000000,364500000,6500000,,2024-09-30,En rÃ©alisation,"Mars 2022
Une hausse de 27,4Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  343,6Â M$, le coÃ»t est maintenant de 371,0Â M$. Ainsi, la contribution du QuÃ©bec passe de 337,1Â M$ Ã  364,5Â M$ et celle des partenaires demeure Ã  6,5Â M$.
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».
Juillet 2020
Le projet Â« Complexe Louis-Philippe-ParÃ© du centre de services scolaire des Grandes-Seigneuries â ChÃ¢teauguay â Agrandissement et rÃ©amÃ©nagement Â» a Ã©tÃ© scindÃ© en deux projets distincts. Les nouveaux projetsÂ : Â«Â 253 - Ãcole secondaire Louis-Philippe-ParÃ© du centre de services scolaire des Grandes-Seigneuries â ChÃ¢teauguay â Construction Â» et  le Â«Â 495 - Ãcole de formation professionnelle de ChÃ¢teauguay du centre de services scolaire des Grandes-Seigneuries â Construction Â» sont autorisÃ©s Ã  lâÃ©tape Â« En planification Â».
DÃ©cembre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».
AoÃ»t 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de lâÃducation,Centre de services scolaire des Grandes-Seigneuries,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole secondaire Louis-Philippe-ParÃ© du centre de services scolaire des Grandes-Seigneuries,ChÃ¢teauguay,Construction
