"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_debut_mise_en_service","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","mission","region","nom_infrastructure","localisation","nature_travaux"
"522","Maison des aÃ®nÃ©s et alternative de Magog â Construction","Les maisons des aÃ®nÃ©s et alternatives offriront aux personnes rÃ©sidentes un milieu de vie climatisÃ©, Ã  dimension humaine. Elles comporteront des chambres individuelles avec une toilette et une douche adaptÃ©es Ã  chaque rÃ©sidente ou rÃ©sident, qu'il s'agisse d'un aÃ®nÃ© ou d'un adulte ayant des besoins particuliers.
Ce nouveau type d'hÃ©bergement, qui s'apparentera davantage Ã  un domicile, favorisera les contacts humains ainsi qu'un mode de vie plus actif, entre autres grÃ¢ce Ã  un accÃ¨s Ã  des aires extÃ©rieures amÃ©nagÃ©es et Ã  des installations mieux adaptÃ©es aux besoins des proches aidants et aidantes. Cette transformation sera aussi bÃ©nÃ©fique pour le personnel qui y travaillera et contribuera d'ailleurs Ã  l'attractivitÃ© et Ã  la rÃ©tention de cette main-d'Åuvre.
Le projet prÃ©voit la construction d'une installation de 48 places.",42.00,42.00,0.00,,2022-11-30,"En service","Mars 2023
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2022-2023.
Avril 2022
Une hausse de 4,4 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  37,6 M$, le coÃ»t est maintenant de 42,0 M$. De plus, la modificatio","Ministre de la SantÃ©","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Estrie â Centre hospitalier universitaire de Sherbrooke","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","SantÃ© et Services sociaux","05 â Estrie","Maison des aÃ®nÃ©s et alternative","Magog","Construction"
"268","Autoroute 40 (FÃ©lix-Leclerc), direction est, entre Kirkland et Baie-D'UrfÃ© â Reconstruction","Le projet visait Ã  maintenir le niveau de service des infrastructures routiÃ¨res de l'autoroute 40 en direction est, du boulevard des Anciens-Combattants au boulevard Saint-Charles, Ã  Senneville, Sainte-Anne-de-Bellevue, Baie-D'UrfÃ© et Kirkland. Les dalles de bÃ©ton existantes ont atteint leur durÃ©e de vie utile. Le projet consistait Ã  les reconstruire et Ã  assurer une qualitÃ© de roulement aux usagers de la route.",110.80,110.80,0.00,,2025-12-31,"En rÃ©alisation","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2022, elle est reportÃ©e Ã  dÃ©cembre 2025. De plus, une hausse de 7,3 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  103,5 M$, ","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","06 â MontrÃ©al","Autoroute 40 (FÃ©lix-Leclerc)","De Kirkland Ã  Baie-D'UrfÃ©","Reconstruction"
"271","Pont d'Ã©tagement du chemin des Quatre-Bourgeois au-dessus de l'autoroute 73 â QuÃ©bec â Reconstruction","Le projet consiste en la reconstruction complÃ¨te des structures situÃ©es sur le chemin des Quatre-Bourgeois, puisqu'elles ont atteint leur durÃ©e de vie utile. Cela permettra de mettre aux normes le dÃ©gagement de ces structures, ce qui autorisera le transport hors norme sur l'autoroute Henri-IV, et d'y inclure l'amÃ©nagement nÃ©cessaire au rÃ©seau structurant du transport en commun prÃ©vu par la Ville de QuÃ©bec.",87.00,81.80,5.20,2021-12-31,2023-09-30,"En service","Mars 2023
Une hausse de 0,4 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  86,6 M$, le coÃ»t est maintenant de 87,0 M$. Ainsi, la contribution du QuÃ©bec passe de 81,7 M$ Ã  81,8 M$ et celle des partenaires passe de 4,9 M$ Ã  5,2 M$. 
Mars 2022
Une hausse d","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","03 â Capitale-Nationale","Pont d'Ã©tagement du chemin des Quatre-Bourgeois","QuÃ©bec","Reconstruction"
"273","Route d'Obedjiwan entre La Tuque et Lac-Ashuapmushuan â RÃ©amÃ©nagement et Ã©largissement","Le projet vise Ã  amÃ©liorer la qualitÃ© et la sÃ©curitÃ© de la route d'accÃ¨s Ã  la communautÃ© autochtone d'Obedjiwan, qui dÃ©bute sur la route 167. Il est issu d'un plan d'intervention qui vise Ã  corriger la gÃ©omÃ©trie de cinq secteurs dÃ©ficients et Ã  Ã©largir Ã  deux voies les huit ponts existants afin de permettre la circulation dans les deux sens sur toute la route. Au terme du projet, dix ponts seront construits, dont quatre seront situÃ©s Ã  l'intÃ©rieur de deux nouveaux tracÃ©s.",77.20,77.20,0.00,2016-04-30,2025-12-31,"En service","Mars 2022
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en dÃ©cembre 2024, elle est reportÃ©e Ã  dÃ©cembre 2025. De plus, l'autorisation de la mise en service partielle remonte Ã  l'annÃ©e financiÃ¨re 2016-2017.
Mars 2020
L","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","02 â SaguenayâLac-Saint-Jean; 04 â Mauricie","Route Obedjiwan","De La Tuque au Lac-Ashuapmushuan","RÃ©amÃ©nagement et Ã©largissement"
"274","Autoroute 13 entre Saint-Eustache et Mirabel â Bonification","Le projet vise la mise en Åuvre d'une solution de transport dans le secteur situÃ© dans le prolongement de l'autoroute 13 afin d'amÃ©liorer les dÃ©placements au nord de l'autoroute 640.",,,,,,"Ã l'Ã©tude","Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","15 â Laurentides","Autoroute 13","De Saint-Eustache Ã  Mirabel","Bonification"
"318","Autoroute 35 entre Saint-SÃ©bastien et Saint-Armand (phase III) â Construction","Le prolongement de l'autoroute 35 vise Ã  complÃ©ter le lien entre MontrÃ©al et Boston pour accroÃ®tre les Ã©changes commerciaux et touristiques avec la Nouvelle-Angleterre. Ce projet amÃ©liorera la sÃ©curitÃ© routiÃ¨re et la qualitÃ© de vie des rÃ©sidents en bordure de la route 133 en y diminuant la circulation de transit. Le projet consiste Ã  construire une autoroute Ã  deux voies par direction sur chaussÃ©es sÃ©parÃ©es. La phase III de ce projet vise Ã  complÃ©ter le lien entre Saint-SÃ©bastien et Saint-Armand, sur 8,9 km. Les deux premiÃ¨res phases du projet ont Ã©tÃ© mises en service en 2014, tandis que la phase IV de ce projet correspond au projet Â«Â 104 - Autoroute 35 entre Saint-Armand et la frontiÃ¨re amÃ©ricaine (phase IV) â ConstructionÂ Â» du Tableau de bord.",222.90,140.80,82.10,,2023-09-30,"En rÃ©alisation","Mars 2020
Une hausse de 20,7 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  202,2 M$, le coÃ»t est maintenant de 222,9 M$. Ainsi, la contribution du QuÃ©bec passe de 120,1 M$ Ã  140,8 M$ et celle des partenaires demeure Ã  82,1 M$.
AoÃ»t 2019
Le","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","05 â Estrie; 16 â MontÃ©rÃ©gie","Autoroute 35","De Saint-SÃ©bastien Ã  Saint-Armand","Construction"
"319","Autoroute 50 entre Gatineau et L'Ange-Gardien â Ãlargissement","Le projet d'amÃ©lioration de l'autoroute 50, entre Gatineau et L'Ange-Gardien, consiste en la rÃ©alisation de travaux qui permettront de rehausser la sÃ©curitÃ© de cette autoroute. Les travaux, sur ce tronÃ§on de 7,8 km, ont Ã©tÃ© priorisÃ©s parmi les autres secteurs de l'autoroute, qui sont encore en voies contigÃ¼es.",115.00,115.00,0.00,,2023-11-30,"En rÃ©alisation","Mars 2023
Une hausse de 4,6 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  110,4M$, le coÃ»t est maintenant de 115,0 M$.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Septembre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« E","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","07 â Outaouais","Autoroute 50","De Gatineau Ã  L'Ange-Gardien","Ãlargissement"
"322","Autoroute 15, direction nord, entre Boisbriand et Mirabel, voie rÃ©servÃ©e â AmÃ©nagement","Le projet vise l'amÃ©nagement d'une voie rÃ©servÃ©e sur l'autoroute 15, en direction nord, entre l'autoroute 640 et l'autoroute 50, soit entre Boisbriand et Mirabel. Cette construction permettra d'amÃ©liorer les conditions de circulation aux heures de pointe.",191.70,191.70,0.00,2023-12-31,2025-08-30,"En rÃ©alisation","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","15 â Laurentides","Autoroute 15 (des Laurentides)","De Boisbriand Ã  Mirabel","AmÃ©nagement"
"323","Autoroute 40 (MÃ©tropolitaine) secteur est, entre les boulevards Provencher et Saint-Laurent â MontrÃ©al â RÃ©fection","Le projet du secteur est de l'autoroute MÃ©tropolitaine consiste en une rÃ©fection majeure avec une reconstruction des cÃ´tÃ©s extÃ©rieurs des dalles et des glissiÃ¨res latÃ©rales, dans l'objectif d'Ã©viter toute intervention importante pour une pÃ©riode de 25 ans. La rÃ©fection majeure du secteur est de l'autoroute MÃ©tropolitaine consiste Ã  mettre Ã  niveau les structures afin de freiner leur dÃ©gradation et d'assurer leur pÃ©rennitÃ©.",,,,,,"En planification","Septembre 2019
Le projet Â« RÃ©fection majeure de l'autoroute MÃ©tropolitaine Ã  MontrÃ©al Â» a Ã©tÃ© scindÃ© en deux projets distincts. Ainsi, le projet Â« 113 - Autoroute 40 (MÃ©tropolitaine) secteur ouest, entre le boulevard Saint-Laurent et l'autoroute 520 â Mo","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","06 â MontrÃ©al","Autoroute 40 (MÃ©tropolitaine)","MontrÃ©al","RÃ©fection"
"343","Pont Alonzo-Wright et approches est et ouest â Gatineau â Construction et rÃ©amÃ©nagement","Le projet consiste en l'Ã©largissement du pont Alonzo-Wright, de deux Ã  quatre voies, ce qui inclut le rÃ©amÃ©nagement du carrefour des cÃ´tÃ©s est (avenue du pont et route 307) et ouest (chemin Alonzo Wright et route 105). Les voies ainsi ajoutÃ©es seront dÃ©diÃ©es au transport collectif et au covoiturage. Le projet permettra d'amÃ©liorer la fonctionnalitÃ©, le bilan de sÃ©curitÃ© et le niveau de service. Il assurera Ã©galement la cohabitation entre les divers usagers (piÃ©tons, cyclistes, voitures et transport en commun).",,,,,,"En planification","Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","07 â Outaouais","Pont Alonzo Wright","Gatineau","Construction et rÃ©amÃ©nagement"
"361","Route 138 entre La Romaine et TÃªte-Ã -la-Baleine â Bonification","Le prolongement de la route 138, entre Kegaska et Vieux-Fort (environ 400 km), vise Ã  relier les communautÃ©s du Golfe-du-Saint-Laurent entre elles et avec le reste du QuÃ©bec et, ainsi, Ã  dÃ©senclaver cette population qui n'a pas d'accÃ¨s direct au rÃ©seau routier quÃ©bÃ©cois. Plus particuliÃ¨rement, le parachÃ¨vement de la route 138, entre La Romaine et TÃªte-Ã -la-Baleine, reprÃ©sente un segment d'environ 150 kilomÃ¨tres qui permettra d'amÃ©liorer la mobilitÃ© des personnes et des marchandises ainsi que l'accÃ¨s aux services et aux commerces.",,,,,,"Ã l'Ã©tude","Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","09 â CÃ´te-Nord","Route 138","De La Romaine Ã  TÃªte-Ã -la-Baleine","Bonification"
"341","Bromont, montagne d'expÃ©riences â Agrandissement et rÃ©fection","Le projet vise Ã  attirer davantage de touristes d'ici et d'ailleurs pour les inciter Ã  prolonger leur sÃ©jour dans la rÃ©gion afin d'accroÃ®tre les retombÃ©es Ã©conomiques.
Il consiste notamment en l'agrandissement et la modernisation des infrastructures d'accueil et d'accÃ¨s Ã  la montagne, Ã  la mise en valeur de la montagne, Ã  l'ajout d'activitÃ©s et Ã  la mise en place d'hÃ©bergements adaptÃ©s qui permettront d'enrichir l'offre durant les quatre saisons.",75.70,9.60,66.10,2017-01-01,2025-03-31,"En service","Mars 2022
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en mai 2023, elle est reportÃ©e Ã  mars 2025.
Mars 2021
La mise en service partielle de l'infrastructure a Ã©tÃ© autorisÃ©e au cours de l'annÃ©e financiÃ¨re 2020-2021.","Ministre du Tourisme","Bromont, montagne d'expÃ©riences","Bromont, montagne d'expÃ©riences","Tourisme et activitÃ©s rÃ©crÃ©atives","Ãconomie et environnement","05 â Estrie","Bromont, montagne d'expÃ©riences","Bromont","Agrandissement et rÃ©fection"
"342","Station touristique Owl's Head â Mansonville â RÃ©fection","Le projet vise Ã  attirer davantage de touristes d'ici et d'ailleurs pour les inciter Ã  prolonger leur sÃ©jour dans la rÃ©gion afin d'accroÃ®tre les retombÃ©es Ã©conomiques. 
Il consiste notamment en la modernisation des infrastructures actuelles et l'ajout d'installations rÃ©crÃ©otouristiques en vue d'une pratique multiactivitÃ©s, de mÃªme qu'Ã  la mise en place d'hÃ©bergements intÃ©grÃ©s et adaptÃ©s qui permettront d'enrichir l'offre durant les quatre saisons.",161.90,20.40,141.50,2018-01-01,2030-04-30,"En service","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en mars 2030, elle est reportÃ©e Ã  avril 2030.
Mars 2022
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en avril ","Ministre du Tourisme","Destination Owl's Head inc.","Destination Owl's Head inc.","Tourisme et activitÃ©s rÃ©crÃ©atives","Ãconomie et environnement","05 â Estrie","Station touristique Owl's Head ","Mansonville","RÃ©fection"
"822","Sanctuaire Notre-Dame-du-Cap â Trois-RiviÃ¨res â RÃ©amÃ©nagement","Le projet vise Ã  rÃ©amÃ©nager les espaces du sanctuaire Notre-Dame-du-Cap. Il consiste notamment Ã  bonifier les aires d'accueil et Ã  amÃ©liorer l'expÃ©rience des visiteurs en leur donnant accÃ¨s au fleuve Saint-Laurent grÃ¢ce Ã  une promenade et Ã  un espace de rassemblement oÃ¹ se tiendront des spectacles et des confÃ©rences. L'amÃ©nagement d'un espace pour les familles comprenant un bassin et des jeux d'eau ainsi que la mise en valeur des lieux de culte et de recueillement ainsi que le patrimoine prÃ©sents sur le site sont prÃ©vus.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre du Tourisme","Sanctuaire Notre-Dame-du-Cap","Sanctuaire Notre-Dame-du-Cap","Tourisme et activitÃ©s rÃ©crÃ©atives","Ãconomie et environnement","04 â Mauricie","Sanctuaire Notre-Dame-du-Cap","Trois-RiviÃ¨res","RÃ©amÃ©nagement"
"409","ThÃ©Ã¢tre du Nouveau Monde â MontrÃ©al â Agrandissement et rÃ©amÃ©nagement","Le projet vise l'agrandissement et le rÃ©amÃ©nagement de plusieurs locaux du thÃ©Ã¢tre, le maintien de certains actifs ainsi que l'achat d'Ã©quipements spÃ©cialisÃ©s. Plus prÃ©cisÃ©ment, une salle de rÃ©pÃ©tition et une salle d'affaires seront ajoutÃ©es. Le hall d'entrÃ©e et les locaux administratifs seront agrandis. Les foyers et la billetterie seront reconfigurÃ©s. Finalement, les Ã©quipements scÃ©niques seront renouvelÃ©s.",31.50,17.90,13.60,,2024-01-30,"En rÃ©alisation","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la Culture et des Communications","ThÃ©Ã¢tre du Nouveau Monde","ThÃ©Ã¢tre du Nouveau Monde","Culture","Ãducation et culture","06 â MontrÃ©al","ThÃ©Ã¢tre du Nouveau Monde","MontrÃ©al","Agrandissement et rÃ©amÃ©nagement"
