ï»¿REGION_ADM_QC_TXT;MRC_TXT;ANNEE_MOIS;SECTEUR;Total (kWh)
Abitibi-TÃ©miscamingue;;2022-03;INDUSTRIEL;70198042,7
Abitibi-TÃ©miscamingue;;2022-03;INSTITUTIONNEL;5274906
Abitibi-TÃ©miscamingue;;2022-03;RÃSIDENTIEL;43226149
Abitibi-TÃ©miscamingue;;2022-04;AGRICOLE;145430
Abitibi-TÃ©miscamingue;;2022-04;COMMERCIAL;11338855
Abitibi-TÃ©miscamingue;;2022-04;INDUSTRIEL;65186421,3
Abitibi-TÃ©miscamingue;;2022-04;INSTITUTIONNEL;4655890
Abitibi-TÃ©miscamingue;;2022-04;RÃSIDENTIEL;31962889
Abitibi-TÃ©miscamingue;;2022-05;AGRICOLE;105426
Abitibi-TÃ©miscamingue;;2022-05;COMMERCIAL;9723868
Abitibi-TÃ©miscamingue;;2022-05;INDUSTRIEL;68933732,4
Abitibi-TÃ©miscamingue;;2022-05;INSTITUTIONNEL;3747078
Abitibi-TÃ©miscamingue;;2022-05;RÃSIDENTIEL;21046846
Abitibi-TÃ©miscamingue;;2022-06;AGRICOLE;88495
Abitibi-TÃ©miscamingue;;2022-06;COMMERCIAL;8769781
Abitibi-TÃ©miscamingue;;2022-06;INDUSTRIEL;66564593,6
Abitibi-TÃ©miscamingue;;2022-06;INSTITUTIONNEL;3282480
Abitibi-TÃ©miscamingue;;2022-06;RÃSIDENTIEL;17847995
Abitibi-TÃ©miscamingue;;2022-07;AGRICOLE;90260
Abitibi-TÃ©miscamingue;;2022-07;COMMERCIAL;8882060
Abitibi-TÃ©miscamingue;;2022-07;INDUSTRIEL;884609
Abitibi-TÃ©miscamingue;;2022-07;INSTITUTIONNEL;3371042
Abitibi-TÃ©miscamingue;;2022-07;RÃSIDENTIEL;17479523
Abitibi-TÃ©miscamingue;;2022-08;AGRICOLE;88674
Abitibi-TÃ©miscamingue;;2022-08;COMMERCIAL;8954298
Abitibi-TÃ©miscamingue;;2022-08;INDUSTRIEL;914849
Abitibi-TÃ©miscamingue;;2022-08;INSTITUTIONNEL;3724201
Abitibi-TÃ©miscamingue;;2022-08;RÃSIDENTIEL;17323098
Abitibi-TÃ©miscamingue;;2022-09;AGRICOLE;105550
Abitibi-TÃ©miscamingue;;2022-09;COMMERCIAL;8454108
Abitibi-TÃ©miscamingue;;2022-09;INDUSTRIEL;913029
Abitibi-TÃ©miscamingue;;2022-09;INSTITUTIONNEL;3910302
Abitibi-TÃ©miscamingue;;2022-09;RÃSIDENTIEL;18395706
Abitibi-TÃ©miscamingue;Abitibi;2016-01;AGRICOLE;701723
Abitibi-TÃ©miscamingue;Abitibi;2016-01;COMMERCIAL;7317907
Abitibi-TÃ©miscamingue;Abitibi;2016-01;INDUSTRIEL;62231523,7
Abitibi-TÃ©miscamingue;Abitibi;2016-01;INSTITUTIONNEL;14815911,2
Abitibi-TÃ©miscamingue;Abitibi;2016-01;RÃSIDENTIEL;24197277
Abitibi-TÃ©miscamingue;Abitibi;2016-02;AGRICOLE;637085
Abitibi-TÃ©miscamingue;Abitibi;2016-02;COMMERCIAL;6895371
Abitibi-TÃ©miscamingue;Abitibi;2016-02;INDUSTRIEL;62730849,2
Abitibi-TÃ©miscamingue;Abitibi;2016-02;INSTITUTIONNEL;14210430,63
Abitibi-TÃ©miscamingue;Abitibi;2016-02;RÃSIDENTIEL;20944081
Abitibi-TÃ©miscamingue;Abitibi;2016-03;AGRICOLE;599178
Abitibi-TÃ©miscamingue;Abitibi;2016-03;COMMERCIAL;6760418
Abitibi-TÃ©miscamingue;Abitibi;2016-03;INDUSTRIEL;63611444
Abitibi-TÃ©miscamingue;Abitibi;2016-03;INSTITUTIONNEL;12868038
Abitibi-TÃ©miscamingue;Abitibi;2016-03;RÃSIDENTIEL;18905304
Abitibi-TÃ©miscamingue;Abitibi;2016-04;AGRICOLE;481681
Abitibi-TÃ©miscamingue;Abitibi;2016-04;COMMERCIAL;5961561
Abitibi-TÃ©miscamingue;Abitibi;2016-04;INDUSTRIEL;62189129,9
Abitibi-TÃ©miscamingue;Abitibi;2016-04;INSTITUTIONNEL;10223465,12
Abitibi-TÃ©miscamingue;Abitibi;2016-04;RÃSIDENTIEL;15375407
Abitibi-TÃ©miscamingue;Abitibi;2016-05;AGRICOLE;391155
Abitibi-TÃ©miscamingue;Abitibi;2016-05;COMMERCIAL;5281242
Abitibi-TÃ©miscamingue;Abitibi;2016-05;INDUSTRIEL;61899234,9
Abitibi-TÃ©miscamingue;Abitibi;2016-05;INSTITUTIONNEL;7847241,338
Abitibi-TÃ©miscamingue;Abitibi;2016-05;RÃSIDENTIEL;10418592
Abitibi-TÃ©miscamingue;Abitibi;2016-06;AGRICOLE;322700
Abitibi-TÃ©miscamingue;Abitibi;2016-06;COMMERCIAL;5338969
Abitibi-TÃ©miscamingue;Abitibi;2016-06;INDUSTRIEL;59500059,2
Abitibi-TÃ©miscamingue;Abitibi;2016-06;INSTITUTIONNEL;6457404,982
Abitibi-TÃ©miscamingue;Abitibi;2016-06;RÃSIDENTIEL;8446457
Abitibi-TÃ©miscamingue;Abitibi;2016-07;AGRICOLE;322840
Abitibi-TÃ©miscamingue;Abitibi;2016-07;COMMERCIAL;5421399
Abitibi-TÃ©miscamingue;Abitibi;2016-07;INDUSTRIEL;61775794
Abitibi-TÃ©miscamingue;Abitibi;2016-07;INSTITUTIONNEL;6319672,166
Abitibi-TÃ©miscamingue;Abitibi;2016-07;RÃSIDENTIEL;7989875
Abitibi-TÃ©miscamingue;Abitibi;2016-08;AGRICOLE;344297
Abitibi-TÃ©miscamingue;Abitibi;2016-08;COMMERCIAL;6248796
Abitibi-TÃ©miscamingue;Abitibi;2016-08;INDUSTRIEL;63487297
Abitibi-TÃ©miscamingue;Abitibi;2016-08;INSTITUTIONNEL;6326006,64
Abitibi-TÃ©miscamingue;Abitibi;2016-08;RÃSIDENTIEL;8183238
Abitibi-TÃ©miscamingue;Abitibi;2016-09;AGRICOLE;373434
Abitibi-TÃ©miscamingue;Abitibi;2016-09;COMMERCIAL;6201132
Abitibi-TÃ©miscamingue;Abitibi;2016-09;INDUSTRIEL;60319564
Abitibi-TÃ©miscamingue;Abitibi;2016-09;INSTITUTIONNEL;6504778,62
Abitibi-TÃ©miscamingue;Abitibi;2016-09;RÃSIDENTIEL;7854407
Abitibi-TÃ©miscamingue;Abitibi;2016-10;AGRICOLE;442893
Abitibi-TÃ©miscamingue;Abitibi;2016-10;COMMERCIAL;6872017
Abitibi-TÃ©miscamingue;Abitibi;2016-10;INDUSTRIEL;63646689
Abitibi-TÃ©miscamingue;Abitibi;2016-10;INSTITUTIONNEL;8283362,089
Abitibi-TÃ©miscamingue;Abitibi;2016-10;RÃSIDENTIEL;11596624
Abitibi-TÃ©miscamingue;Abitibi;2016-11;AGRICOLE;492208
Abitibi-TÃ©miscamingue;Abitibi;2016-11;COMMERCIAL;7228382
Abitibi-TÃ©miscamingue;Abitibi;2016-11;INDUSTRIEL;64475455
Abitibi-TÃ©miscamingue;Abitibi;2016-11;INSTITUTIONNEL;10070005,04
Abitibi-TÃ©miscamingue;Abitibi;2016-11;RÃSIDENTIEL;14524646
Abitibi-TÃ©miscamingue;Abitibi;2016-12;AGRICOLE;638368
Abitibi-TÃ©miscamingue;Abitibi;2016-12;COMMERCIAL;8381738
Abitibi-TÃ©miscamingue;Abitibi;2016-12;INDUSTRIEL;66136438
Abitibi-TÃ©miscamingue;Abitibi;2016-12;INSTITUTIONNEL;13989812,41
Abitibi-TÃ©miscamingue;Abitibi;2016-12;RÃSIDENTIEL;21827220
Abitibi-TÃ©miscamingue;Abitibi;2017-01;AGRICOLE;695521
Abitibi-TÃ©miscamingue;Abitibi;2017-01;COMMERCIAL;8605057
Abitibi-TÃ©miscamingue;Abitibi;2017-01;INDUSTRIEL;66981494
Abitibi-TÃ©miscamingue;Abitibi;2017-01;INSTITUTIONNEL;14507812,06
Abitibi-TÃ©miscamingue;Abitibi;2017-01;RÃSIDENTIEL;22229511
Abitibi-TÃ©miscamingue;Abitibi;2017-02;AGRICOLE;620194
Abitibi-TÃ©miscamingue;Abitibi;2017-02;COMMERCIAL;9040740
Abitibi-TÃ©miscamingue;Abitibi;2017-02;INDUSTRIEL;62079608
Abitibi-TÃ©miscamingue;Abitibi;2017-02;INSTITUTIONNEL;12597381,24
Abitibi-TÃ©miscamingue;Abitibi;2017-02;RÃSIDENTIEL;19370052
Abitibi-TÃ©miscamingue;Abitibi;2017-03;AGRICOLE;645285
Abitibi-TÃ©miscamingue;Abitibi;2017-03;COMMERCIAL;9285775
Abitibi-TÃ©miscamingue;Abitibi;2017-03;INDUSTRIEL;68788208
Abitibi-TÃ©miscamingue;Abitibi;2017-03;INSTITUTIONNEL;13236688,59
Abitibi-TÃ©miscamingue;Abitibi;2017-03;RÃSIDENTIEL;21299111
Abitibi-TÃ©miscamingue;Abitibi;2017-04;AGRICOLE;488590
Abitibi-TÃ©miscamingue;Abitibi;2017-04;COMMERCIAL;7015231
Abitibi-TÃ©miscamingue;Abitibi;2017-04;INDUSTRIEL;67233639
Abitibi-TÃ©miscamingue;Abitibi;2017-04;INSTITUTIONNEL;9573715,977
Abitibi-TÃ©miscamingue;Abitibi;2017-04;RÃSIDENTIEL;14233752
Abitibi-TÃ©miscamingue;Abitibi;2017-05;AGRICOLE;411347
Abitibi-TÃ©miscamingue;Abitibi;2017-05;COMMERCIAL;6804509
Abitibi-TÃ©miscamingue;Abitibi;2017-05;INDUSTRIEL;64226251
Abitibi-TÃ©miscamingue;Abitibi;2017-05;INSTITUTIONNEL;8107835,246
Abitibi-TÃ©miscamingue;Abitibi;2017-05;RÃSIDENTIEL;10903897
Abitibi-TÃ©miscamingue;Abitibi;2017-06;AGRICOLE;349819
Abitibi-TÃ©miscamingue;Abitibi;2017-06;COMMERCIAL;6030748
Abitibi-TÃ©miscamingue;Abitibi;2017-06;INDUSTRIEL;64458024
Abitibi-TÃ©miscamingue;Abitibi;2017-06;INSTITUTIONNEL;6525034,014
Abitibi-TÃ©miscamingue;Abitibi;2017-06;RÃSIDENTIEL;8558723
Abitibi-TÃ©miscamingue;Abitibi;2017-07;AGRICOLE;337790
Abitibi-TÃ©miscamingue;Abitibi;2017-07;COMMERCIAL;5976164
Abitibi-TÃ©miscamingue;Abitibi;2017-07;INDUSTRIEL;67326977
Abitibi-TÃ©miscamingue;Abitibi;2017-07;INSTITUTIONNEL;6360255,77
Abitibi-TÃ©miscamingue;Abitibi;2017-07;RÃSIDENTIEL;8113886
Abitibi-TÃ©miscamingue;Abitibi;2017-08;AGRICOLE;351593
Abitibi-TÃ©miscamingue;Abitibi;2017-08;COMMERCIAL;6516119
Abitibi-TÃ©miscamingue;Abitibi;2017-08;INDUSTRIEL;66229126
Abitibi-TÃ©miscamingue;Abitibi;2017-08;INSTITUTIONNEL;6498386,352
Abitibi-TÃ©miscamingue;Abitibi;2017-08;RÃSIDENTIEL;8579459
Abitibi-TÃ©miscamingue;Abitibi;2017-09;AGRICOLE;356890
Abitibi-TÃ©miscamingue;Abitibi;2017-09;COMMERCIAL;6184216
Abitibi-TÃ©miscamingue;Abitibi;2017-09;INDUSTRIEL;65840523
Abitibi-TÃ©miscamingue;Abitibi;2017-09;INSTITUTIONNEL;6478825,519
Abitibi-TÃ©miscamingue;Abitibi;2017-09;RÃSIDENTIEL;8312614
Abitibi-TÃ©miscamingue;Abitibi;2017-10;AGRICOLE;417208
Abitibi-TÃ©miscamingue;Abitibi;2017-10;COMMERCIAL;6868476
Abitibi-TÃ©miscamingue;Abitibi;2017-10;INDUSTRIEL;68044560,5
Abitibi-TÃ©miscamingue;Abitibi;2017-10;INSTITUTIONNEL;7810686,03
Abitibi-TÃ©miscamingue;Abitibi;2017-10;RÃSIDENTIEL;10625508
Abitibi-TÃ©miscamingue;Abitibi;2017-11;AGRICOLE;595276
Abitibi-TÃ©miscamingue;Abitibi;2017-11;COMMERCIAL;8304793
Abitibi-TÃ©miscamingue;Abitibi;2017-11;INDUSTRIEL;65529245,5
Abitibi-TÃ©miscamingue;Abitibi;2017-11;INSTITUTIONNEL;11849081,49
Abitibi-TÃ©miscamingue;Abitibi;2017-11;RÃSIDENTIEL;17944768
Abitibi-TÃ©miscamingue;Abitibi;2017-12;AGRICOLE;757262
Abitibi-TÃ©miscamingue;Abitibi;2017-12;COMMERCIAL;9638216
Abitibi-TÃ©miscamingue;Abitibi;2017-12;INDUSTRIEL;67634897
Abitibi-TÃ©miscamingue;Abitibi;2017-12;INSTITUTIONNEL;15420811,14
Abitibi-TÃ©miscamingue;Abitibi;2017-12;RÃSIDENTIEL;25033263
Abitibi-TÃ©miscamingue;Abitibi;2018-01;AGRICOLE;802054
Abitibi-TÃ©miscamingue;Abitibi;2018-01;COMMERCIAL;10223647
Abitibi-TÃ©miscamingue;Abitibi;2018-01;INDUSTRIEL;67868487
Abitibi-TÃ©miscamingue;Abitibi;2018-01;INSTITUTIONNEL;16256147,49
Abitibi-TÃ©miscamingue;Abitibi;2018-01;RÃSIDENTIEL;26222604
Abitibi-TÃ©miscamingue;Abitibi;2018-02;AGRICOLE;672275
Abitibi-TÃ©miscamingue;Abitibi;2018-02;COMMERCIAL;9172455
Abitibi-TÃ©miscamingue;Abitibi;2018-02;INDUSTRIEL;63879034
Abitibi-TÃ©miscamingue;Abitibi;2018-02;INSTITUTIONNEL;13687944,15
Abitibi-TÃ©miscamingue;Abitibi;2018-02;RÃSIDENTIEL;21362320
Abitibi-TÃ©miscamingue;Abitibi;2018-03;AGRICOLE;624421
Abitibi-TÃ©miscamingue;Abitibi;2018-03;COMMERCIAL;9448078
Abitibi-TÃ©miscamingue;Abitibi;2018-03;INDUSTRIEL;68138409,5
Abitibi-TÃ©miscamingue;Abitibi;2018-03;INSTITUTIONNEL;12461828,93
Abitibi-TÃ©miscamingue;Abitibi;2018-03;RÃSIDENTIEL;19293423
Abitibi-TÃ©miscamingue;Abitibi;2018-04;AGRICOLE;530319
Abitibi-TÃ©miscamingue;Abitibi;2018-04;COMMERCIAL;8445585
Abitibi-TÃ©miscamingue;Abitibi;2018-04;INDUSTRIEL;67237987
Abitibi-TÃ©miscamingue;Abitibi;2018-04;INSTITUTIONNEL;10646867,84
Abitibi-TÃ©miscamingue;Abitibi;2018-04;RÃSIDENTIEL;16340587
Abitibi-TÃ©miscamingue;Abitibi;2018-05;AGRICOLE;389273
Abitibi-TÃ©miscamingue;Abitibi;2018-05;COMMERCIAL;7608850
Abitibi-TÃ©miscamingue;Abitibi;2018-05;INDUSTRIEL;65915983
Abitibi-TÃ©miscamingue;Abitibi;2018-05;INSTITUTIONNEL;7675662,041
Abitibi-TÃ©miscamingue;Abitibi;2018-05;RÃSIDENTIEL;10774573
Abitibi-TÃ©miscamingue;Abitibi;2018-06;AGRICOLE;333402
Abitibi-TÃ©miscamingue;Abitibi;2018-06;COMMERCIAL;6634196
Abitibi-TÃ©miscamingue;Abitibi;2018-06;INDUSTRIEL;57322164,7
Abitibi-TÃ©miscamingue;Abitibi;2018-06;INSTITUTIONNEL;6337307,397
Abitibi-TÃ©miscamingue;Abitibi;2018-06;RÃSIDENTIEL;8582462
Abitibi-TÃ©miscamingue;Abitibi;2018-07;AGRICOLE;337958
Abitibi-TÃ©miscamingue;Abitibi;2018-07;COMMERCIAL;6891623
Abitibi-TÃ©miscamingue;Abitibi;2018-07;INDUSTRIEL;56074712
Abitibi-TÃ©miscamingue;Abitibi;2018-07;INSTITUTIONNEL;6412695,599
Abitibi-TÃ©miscamingue;Abitibi;2018-07;RÃSIDENTIEL;8109073
Abitibi-TÃ©miscamingue;Abitibi;2018-08;AGRICOLE;340426
Abitibi-TÃ©miscamingue;Abitibi;2018-08;COMMERCIAL;5147519
Abitibi-TÃ©miscamingue;Abitibi;2018-08;INDUSTRIEL;63814793
Abitibi-TÃ©miscamingue;Abitibi;2018-08;INSTITUTIONNEL;6492905,868
Abitibi-TÃ©miscamingue;Abitibi;2018-08;RÃSIDENTIEL;8184057
Abitibi-TÃ©miscamingue;Abitibi;2018-09;AGRICOLE;355897
Abitibi-TÃ©miscamingue;Abitibi;2018-09;COMMERCIAL;5143642
Abitibi-TÃ©miscamingue;Abitibi;2018-09;INDUSTRIEL;64742596
Abitibi-TÃ©miscamingue;Abitibi;2018-09;INSTITUTIONNEL;6841890,632
Abitibi-TÃ©miscamingue;Abitibi;2018-09;RÃSIDENTIEL;8811129
Abitibi-TÃ©miscamingue;Abitibi;2018-10;AGRICOLE;464018
Abitibi-TÃ©miscamingue;Abitibi;2018-10;COMMERCIAL;6534823
Abitibi-TÃ©miscamingue;Abitibi;2018-10;INDUSTRIEL;66917869,7
Abitibi-TÃ©miscamingue;Abitibi;2018-10;INSTITUTIONNEL;10004282,59
Abitibi-TÃ©miscamingue;Abitibi;2018-10;RÃSIDENTIEL;14586528
Abitibi-TÃ©miscamingue;Abitibi;2018-11;AGRICOLE;541273
Abitibi-TÃ©miscamingue;Abitibi;2018-11;COMMERCIAL;7504419
Abitibi-TÃ©miscamingue;Abitibi;2018-11;INDUSTRIEL;67372275,6
Abitibi-TÃ©miscamingue;Abitibi;2018-11;INSTITUTIONNEL;12169436,93
Abitibi-TÃ©miscamingue;Abitibi;2018-11;RÃSIDENTIEL;18768837
Abitibi-TÃ©miscamingue;Abitibi;2018-12;AGRICOLE;643196
Abitibi-TÃ©miscamingue;Abitibi;2018-12;COMMERCIAL;8000548
Abitibi-TÃ©miscamingue;Abitibi;2018-12;INDUSTRIEL;71509810,6
Abitibi-TÃ©miscamingue;Abitibi;2018-12;INSTITUTIONNEL;14190412,99
Abitibi-TÃ©miscamingue;Abitibi;2018-12;RÃSIDENTIEL;22576797
Abitibi-TÃ©miscamingue;Abitibi;2019-01;AGRICOLE;762593
Abitibi-TÃ©miscamingue;Abitibi;2019-01;COMMERCIAL;8734239
Abitibi-TÃ©miscamingue;Abitibi;2019-01;INDUSTRIEL;68342039,7
Abitibi-TÃ©miscamingue;Abitibi;2019-01;INSTITUTIONNEL;16381520,91
Abitibi-TÃ©miscamingue;Abitibi;2019-01;RÃSIDENTIEL;26749472
Abitibi-TÃ©miscamingue;Abitibi;2019-02;AGRICOLE;656846
Abitibi-TÃ©miscamingue;Abitibi;2019-02;COMMERCIAL;7549325
Abitibi-TÃ©miscamingue;Abitibi;2019-02;INDUSTRIEL;63977028,4
Abitibi-TÃ©miscamingue;Abitibi;2019-02;INSTITUTIONNEL;13963220,42
Abitibi-TÃ©miscamingue;Abitibi;2019-02;RÃSIDENTIEL;22022239
Abitibi-TÃ©miscamingue;Abitibi;2019-03;AGRICOLE;623421
Abitibi-TÃ©miscamingue;Abitibi;2019-03;COMMERCIAL;7582251
Abitibi-TÃ©miscamingue;Abitibi;2019-03;INDUSTRIEL;68447970,4
Abitibi-TÃ©miscamingue;Abitibi;2019-03;INSTITUTIONNEL;13077722,38
Abitibi-TÃ©miscamingue;Abitibi;2019-03;RÃSIDENTIEL;20409060
Abitibi-TÃ©miscamingue;Abitibi;2019-04;AGRICOLE;497742
Abitibi-TÃ©miscamingue;Abitibi;2019-04;COMMERCIAL;6379936
Abitibi-TÃ©miscamingue;Abitibi;2019-04;INDUSTRIEL;66748835,9
Abitibi-TÃ©miscamingue;Abitibi;2019-04;INSTITUTIONNEL;10224034,84
Abitibi-TÃ©miscamingue;Abitibi;2019-04;RÃSIDENTIEL;15847239
Abitibi-TÃ©miscamingue;Abitibi;2019-05;AGRICOLE;408208
Abitibi-TÃ©miscamingue;Abitibi;2019-05;COMMERCIAL;5712511
Abitibi-TÃ©miscamingue;Abitibi;2019-05;INDUSTRIEL;66455282,4
Abitibi-TÃ©miscamingue;Abitibi;2019-05;INSTITUTIONNEL;8137731,85
Abitibi-TÃ©miscamingue;Abitibi;2019-05;RÃSIDENTIEL;12232734
Abitibi-TÃ©miscamingue;Abitibi;2019-06;AGRICOLE;327452
Abitibi-TÃ©miscamingue;Abitibi;2019-06;COMMERCIAL;5106409
Abitibi-TÃ©miscamingue;Abitibi;2019-06;INDUSTRIEL;62452673,5
Abitibi-TÃ©miscamingue;Abitibi;2019-06;INSTITUTIONNEL;6363117,723
Abitibi-TÃ©miscamingue;Abitibi;2019-06;RÃSIDENTIEL;8932526
Abitibi-TÃ©miscamingue;Abitibi;2019-07;AGRICOLE;325135
Abitibi-TÃ©miscamingue;Abitibi;2019-07;COMMERCIAL;5232689
Abitibi-TÃ©miscamingue;Abitibi;2019-07;INDUSTRIEL;63444912,5
Abitibi-TÃ©miscamingue;Abitibi;2019-07;INSTITUTIONNEL;6084840,951
Abitibi-TÃ©miscamingue;Abitibi;2019-07;RÃSIDENTIEL;8219184
Abitibi-TÃ©miscamingue;Abitibi;2019-08;AGRICOLE;319029
Abitibi-TÃ©miscamingue;Abitibi;2019-08;COMMERCIAL;5390370
Abitibi-TÃ©miscamingue;Abitibi;2019-08;INDUSTRIEL;54522775,4
Abitibi-TÃ©miscamingue;Abitibi;2019-08;INSTITUTIONNEL;6196896,445
Abitibi-TÃ©miscamingue;Abitibi;2019-08;RÃSIDENTIEL;8274725
Abitibi-TÃ©miscamingue;Abitibi;2019-09;AGRICOLE;343019
Abitibi-TÃ©miscamingue;Abitibi;2019-09;COMMERCIAL;5126694
Abitibi-TÃ©miscamingue;Abitibi;2019-09;INDUSTRIEL;62907595,2
Abitibi-TÃ©miscamingue;Abitibi;2019-09;INSTITUTIONNEL;6609596,287
Abitibi-TÃ©miscamingue;Abitibi;2019-09;RÃSIDENTIEL;9135851
Abitibi-TÃ©miscamingue;Abitibi;2019-10;AGRICOLE;448004
Abitibi-TÃ©miscamingue;Abitibi;2019-10;COMMERCIAL;5999908
Abitibi-TÃ©miscamingue;Abitibi;2019-10;INDUSTRIEL;64731237,4
Abitibi-TÃ©miscamingue;Abitibi;2019-10;INSTITUTIONNEL;8624694,097
Abitibi-TÃ©miscamingue;Abitibi;2019-10;RÃSIDENTIEL;12379274
Abitibi-TÃ©miscamingue;Abitibi;2019-11;AGRICOLE;554868
Abitibi-TÃ©miscamingue;Abitibi;2019-11;COMMERCIAL;7323752
Abitibi-TÃ©miscamingue;Abitibi;2019-11;INDUSTRIEL;66296745,8
Abitibi-TÃ©miscamingue;Abitibi;2019-11;INSTITUTIONNEL;11834828,51
Abitibi-TÃ©miscamingue;Abitibi;2019-11;RÃSIDENTIEL;18694811
Abitibi-TÃ©miscamingue;Abitibi;2019-12;AGRICOLE;669050
Abitibi-TÃ©miscamingue;Abitibi;2019-12;COMMERCIAL;7872668
Abitibi-TÃ©miscamingue;Abitibi;2019-12;INDUSTRIEL;67412294,6
Abitibi-TÃ©miscamingue;Abitibi;2019-12;INSTITUTIONNEL;14161086,07
Abitibi-TÃ©miscamingue;Abitibi;2019-12;RÃSIDENTIEL;22981836
Abitibi-TÃ©miscamingue;Abitibi;2020-01;AGRICOLE;680872
Abitibi-TÃ©miscamingue;Abitibi;2020-01;COMMERCIAL;8120179
Abitibi-TÃ©miscamingue;Abitibi;2020-01;INDUSTRIEL;68498619,2
Abitibi-TÃ©miscamingue;Abitibi;2020-01;INSTITUTIONNEL;14225644,26
Abitibi-TÃ©miscamingue;Abitibi;2020-01;RÃSIDENTIEL;23208595
Abitibi-TÃ©miscamingue;Abitibi;2020-02;AGRICOLE;618293
Abitibi-TÃ©miscamingue;Abitibi;2020-02;COMMERCIAL;7616280
Abitibi-TÃ©miscamingue;Abitibi;2020-02;INDUSTRIEL;63260061
Abitibi-TÃ©miscamingue;Abitibi;2020-02;INSTITUTIONNEL;13132502,5
Abitibi-TÃ©miscamingue;Abitibi;2020-02;RÃSIDENTIEL;21075327
Abitibi-TÃ©miscamingue;Abitibi;2020-03;AGRICOLE;578894
Abitibi-TÃ©miscamingue;Abitibi;2020-03;COMMERCIAL;6953083
Abitibi-TÃ©miscamingue;Abitibi;2020-03;INDUSTRIEL;65940371,2
Abitibi-TÃ©miscamingue;Abitibi;2020-03;INSTITUTIONNEL;11739240,26
Abitibi-TÃ©miscamingue;Abitibi;2020-03;RÃSIDENTIEL;18874686
Abitibi-TÃ©miscamingue;Abitibi;2020-04;AGRICOLE;480707
Abitibi-TÃ©miscamingue;Abitibi;2020-04;COMMERCIAL;5448199
Abitibi-TÃ©miscamingue;Abitibi;2020-04;INDUSTRIEL;40376435,9
Abitibi-TÃ©miscamingue;Abitibi;2020-04;INSTITUTIONNEL;9116096,34
Abitibi-TÃ©miscamingue;Abitibi;2020-04;RÃSIDENTIEL;15506168
Abitibi-TÃ©miscamingue;Abitibi;2020-05;AGRICOLE;425482
Abitibi-TÃ©miscamingue;Abitibi;2020-05;COMMERCIAL;5369201
Abitibi-TÃ©miscamingue;Abitibi;2020-05;INDUSTRIEL;18305732
Abitibi-TÃ©miscamingue;Abitibi;2020-05;INSTITUTIONNEL;7803724,802
Abitibi-TÃ©miscamingue;Abitibi;2020-05;RÃSIDENTIEL;12781218
Abitibi-TÃ©miscamingue;Abitibi;2020-06;AGRICOLE;337878
Abitibi-TÃ©miscamingue;Abitibi;2020-06;COMMERCIAL;5012233
Abitibi-TÃ©miscamingue;Abitibi;2020-06;INDUSTRIEL;18820761
Abitibi-TÃ©miscamingue;Abitibi;2020-06;INSTITUTIONNEL;6196543,111
Abitibi-TÃ©miscamingue;Abitibi;2020-06;RÃSIDENTIEL;9619899
Abitibi-TÃ©miscamingue;Abitibi;2020-07;AGRICOLE;345633
Abitibi-TÃ©miscamingue;Abitibi;2020-07;COMMERCIAL;5116805
Abitibi-TÃ©miscamingue;Abitibi;2020-07;INDUSTRIEL;19294532,5
Abitibi-TÃ©miscamingue;Abitibi;2020-07;INSTITUTIONNEL;6167114,572
Abitibi-TÃ©miscamingue;Abitibi;2020-07;RÃSIDENTIEL;8822971
Abitibi-TÃ©miscamingue;Abitibi;2020-08;AGRICOLE;338557
Abitibi-TÃ©miscamingue;Abitibi;2020-08;COMMERCIAL;5243717
Abitibi-TÃ©miscamingue;Abitibi;2020-08;INDUSTRIEL;19772097,8
Abitibi-TÃ©miscamingue;Abitibi;2020-08;INSTITUTIONNEL;6178244,381
Abitibi-TÃ©miscamingue;Abitibi;2020-08;RÃSIDENTIEL;8952493
Abitibi-TÃ©miscamingue;Abitibi;2020-09;AGRICOLE;388749
Abitibi-TÃ©miscamingue;Abitibi;2020-09;COMMERCIAL;5273050
Abitibi-TÃ©miscamingue;Abitibi;2020-09;INDUSTRIEL;19372519,4
Abitibi-TÃ©miscamingue;Abitibi;2020-09;INSTITUTIONNEL;6599477,487
Abitibi-TÃ©miscamingue;Abitibi;2020-09;RÃSIDENTIEL;9735598
Abitibi-TÃ©miscamingue;Abitibi;2020-10;AGRICOLE;484221
Abitibi-TÃ©miscamingue;Abitibi;2020-10;COMMERCIAL;6307829
Abitibi-TÃ©miscamingue;Abitibi;2020-10;INDUSTRIEL;19643513,9
Abitibi-TÃ©miscamingue;Abitibi;2020-10;INSTITUTIONNEL;9337449,323
Abitibi-TÃ©miscamingue;Abitibi;2020-10;RÃSIDENTIEL;14723178
Abitibi-TÃ©miscamingue;Abitibi;2020-11;AGRICOLE;525385
Abitibi-TÃ©miscamingue;Abitibi;2020-11;COMMERCIAL;6889319
Abitibi-TÃ©miscamingue;Abitibi;2020-11;INDUSTRIEL;18859920,3
Abitibi-TÃ©miscamingue;Abitibi;2020-11;INSTITUTIONNEL;10756304,08
Abitibi-TÃ©miscamingue;Abitibi;2020-11;RÃSIDENTIEL;16965637
Abitibi-TÃ©miscamingue;Abitibi;2020-12;AGRICOLE;688658
Abitibi-TÃ©miscamingue;Abitibi;2020-12;COMMERCIAL;7883677
Abitibi-TÃ©miscamingue;Abitibi;2020-12;INDUSTRIEL;18062435,4
