ï»¿Code_region,Nom_Region,Profession_CNP4,Niveau_de_qualification,Niveau_de_competence,Code_Genre_de_competence,Genre_de_competence,emplois_en_2014,Taux_de_chomage_2014,Taux_de_demande_de_main_d-oeuvre_2015-2019,Perspectives_d-emploi_2015-2019
400,Ensemble du QuÃ©bec,2133- IngÃ©nieurs Ã©lectriciens et Ã©lectroniciens/ingÃ©nieures Ã©lectriciennes et Ã©lectroniciennes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,9000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2134- IngÃ©nieurs chimistes/ingÃ©nieures chimistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2141- IngÃ©nieurs/ingÃ©nieures d'industrie et de fabrication,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,5000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2142- IngÃ©nieurs/ingÃ©nieures mÃ©tallurgistes et des matÃ©riaux,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,700,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2143- IngÃ©nieurs miniers/ingÃ©nieures miniÃ¨res,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,600,Faible,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,2144- IngÃ©nieurs gÃ©ologues/ingÃ©nieures gÃ©ologues,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2145- IngÃ©nieurs/ingÃ©nieures de l'extraction et du raffinage du pÃ©trole,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,2146- IngÃ©nieurs/ingÃ©nieures en aÃ©rospatiale,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,4500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2147- IngÃ©nieurs informaticiens/ingÃ©nieures informaticiennes (sauf ingÃ©nieurs/ingÃ©nieures et concepteurs/conceptrices en logiciel),Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,7000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,"2148- Autres ingÃ©nieurs/ingÃ©nieures, n.c.a.",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,1000,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,2151- Architectes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,4500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2152- Architectes paysagistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,400,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,2153- Urbanistes et planificateurs/planificatrices de l'utilisation des sols,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,1500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2154- Arpenteurs-gÃ©omÃ¨tres/arpenteuses-gÃ©omÃ¨tres,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2500,ModÃ©rÃ©,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,"2161- MathÃ©maticiens/mathÃ©maticiennes, statisticiens/statisticiennes et actuaires",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,4000,Faible,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,2171- Analystes et consultants/consultantes en informatique,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,36000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2172- Analystes de bases de donnÃ©es et administrateurs/administratrices de donnÃ©es,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2173- IngÃ©nieurs/ingÃ©nieures et concepteurs/conceptrices en logiciel,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,7000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2174- Programmeurs/programmeuses et dÃ©veloppeurs/dÃ©veloppeuses en mÃ©dias interactifs,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,29000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2175- Concepteurs/conceptrices et dÃ©veloppeurs/dÃ©veloppeuses Web,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,5000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2211- Technologues et techniciens/techniciennes en chimie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,8000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,2212- Technologues et techniciens/techniciennes en gÃ©ologie et en minÃ©ralogie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2000,ModÃ©rÃ©,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,2221- Technologues et techniciens/techniciennes en biologie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,2222- Inspecteurs/inspectrices des produits agricoles et de la pÃªche,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,1500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2223- Technologues et techniciens/techniciennes en sciences forestiÃ¨res,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,2224- Techniciens/techniciennes du milieu naturel et de la pÃªche,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,700,ÃlevÃ©,ModÃ©rÃ©,Restreintes
400,Ensemble du QuÃ©bec,2225- Techniciens/techniciennes et spÃ©cialistes de l'amÃ©nagement paysager et de l'horticulture,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,4500,ÃlevÃ©,ÃlevÃ©,Acceptables
400,Ensemble du QuÃ©bec,2231- Technologues et techniciens/techniciennes en gÃ©nie civil,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,6000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,2232- Technologues et techniciens/techniciennes en gÃ©nie mÃ©canique,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,6000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2233- Technologues et techniciens/techniciennes en gÃ©nie industriel et en gÃ©nie de fabrication,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,6000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2234- Estimateurs/estimatrices en construction,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,5000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2241- Technologues et techniciens/techniciennes en gÃ©nie Ã©lectronique et Ã©lectrique,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,12000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2242- Ãlectroniciens/Ã©lectroniciennes d'entretien (biens domestiques et commerciaux),Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,8000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,2243- Techniciens/techniciennes et mÃ©caniciens/mÃ©caniciennes d'instruments industriels,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,"2244- MÃ©caniciens/mÃ©caniciennes, techniciens/techniciennes et contrÃ´leurs/contrÃ´leuses d'avionique et d'instruments et d'appareillages Ã©lectriques d'aÃ©ronefs",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2251- Technologues et techniciens/techniciennes en architecture,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,3000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2252- Designers industriels/designers industrielles,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,3000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,2253- Technologues et techniciens/techniciennes en dessin,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,11000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,2254- Technologues et techniciens/techniciennes en arpentage,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,2255- Personnel technique en gÃ©omatique et en mÃ©tÃ©orologie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,1500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2261- VÃ©rificateurs/vÃ©rificatrices et essayeurs/essayeuses des essais non destructifs,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,800,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,2262- Inspecteurs/inspectrices d'ingÃ©nierie et officiers/officiÃ¨res de rÃ©glementation,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,1000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,"2263- Inspecteurs/inspectrices de la santÃ© publique, de l'environnement et de l'hygiÃ¨ne et de la sÃ©curitÃ© au travail",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,4000,ModÃ©rÃ©,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,2264- Inspecteurs/inspectrices en construction,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2500,ModÃ©rÃ©,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,"2271- Pilotes, navigateurs/navigatrices et instructeurs/instructrices de pilotage du transport aÃ©rien",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2500,ModÃ©rÃ©,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,2272- ContrÃ´leurs aÃ©riens/contrÃ´leuses aÃ©riennes et personnel assimilÃ©,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,800,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2273- Officiers/officiÃ¨res de pont du transport par voies navigables,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,800,ÃlevÃ©,ÃlevÃ©,Acceptables
400,Ensemble du QuÃ©bec,2274- Officiers mÃ©caniciens/officiÃ¨res mÃ©caniciennes du transport par voies navigables,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,500,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,2275- ContrÃ´leurs/contrÃ´leuses de la circulation ferroviaire et rÃ©gulateurs/rÃ©gulatrices de la circulation maritime,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,250,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,2281- Techniciens/techniciennes de rÃ©seau informatique,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,19000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2282- Agents/agentes de soutien aux utilisateurs,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,15000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2283- Ãvaluateurs/Ã©valuatrices de systÃ¨mes informatiques,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3011- Coordonnateurs/coordonnatrices et superviseurs/superviseures des soins infirmiers,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,4000,Faible,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,3012- Infirmiers autorisÃ©s/infirmiÃ¨res autorisÃ©es et infirmiers psychiatriques autorisÃ©s/infirmiÃ¨res psychiatriques autorisÃ©es,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,74000,Faible,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,3111- MÃ©decins spÃ©cialistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,10000,Faible,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,3112- Omnipraticiens/omnipraticiennes et mÃ©decins en mÃ©decine familiale,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,11000,Faible,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,3113- Dentistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,4500,Faible,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,3114- VÃ©tÃ©rinaires,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,2000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3121- OptomÃ©tristes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,1000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3122- Chiropraticiens/chiropraticiennes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,1500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3124- Praticiens/praticiennes reliÃ©s en soins de santÃ© primaire,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,400,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,3125- Autres professionnels/professionnelles en diagnostic et en traitement de la santÃ©,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,1500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3131- Pharmaciens/pharmaciennes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,8000,Faible,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,3132- DiÃ©tÃ©tistes et nutritionnistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,2500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3141- Audiologistes et orthophonistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,2500,Faible,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,3142- PhysiothÃ©rapeutes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,6000,Faible,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,3143- ErgothÃ©rapeutes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,4500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3144- Autres professionnels/professionnelles en thÃ©rapie et en diagnostic,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,1500,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,3211- Technologues de laboratoires mÃ©dicaux,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,5000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3212- Techniciens/techniciennes de laboratoire mÃ©dical et assistants/assistantes en pathologie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,5000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,3213- Technologues en santÃ© animale et techniciens/techniciennes vÃ©tÃ©rinaires,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,3500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,"3214- InhalothÃ©rapeutes, perfusionnistes cardiovasculaires et technologues cardiopulmonaires",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,4500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3215- Technologues en radiation mÃ©dicale,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,6000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3216- Technologues en Ã©chographie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,250,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,"3217- Technologues en cardiologie et technologues en Ã©lectrophysiologie diagnostique, n.c.a.",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,800,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3219- Autres technologues et techniciens/techniciennes des sciences de la santÃ© (sauf soins dentaires),Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,18000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3221- Denturologistes,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,1000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3222- HygiÃ©nistes et thÃ©rapeutes dentaires,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,6000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3223- Technologues et techniciens/techniciennes dentaires et auxiliaires dans les laboratoires dentaires,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,1500,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,3231- Opticiens/opticiennes d'ordonnances,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,2000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,3232- Praticiens/praticiennes des mÃ©decines douces,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,1500,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
