ï»¿Caracteristiques ,Details,n-2016,n-2017,n-2018,n-2019,n-2020,n-2021
Code CNP,9231 - OpÃ©rateur de poste de contrÃ´le dans les procÃ©dÃ©s industriels dans le traitement des mÃ©taux et des minerais,*,,,,,
Code CNP,9465 - Ãchantillonneur et trieur dans la transformation des aliments et des boissons,,,,*,,
Code CNP,7314 - RÃ©parateurs/rÃ©paratrices de wagons,,,,,,*
Code CNP,8614 - Manoeuvres des mines,,,,,,*
Code CNP,7343(6343) - Cordonnier et fabricant de chaussures,,,*,,,
Code CNP,9232 - OpÃ©rateurs/opÃ©ratrices de salle de commande centrale et de conduite de procÃ©dÃ©s industriels dans le raffinage du pÃ©trole et le traitement du g,,,,,*,
Code CNP,9211 - Surveillants dans la transformation desmÃ©taux et des minerais,,,,*,,
Code CNP,9471 - OpÃ©rateurs d'Ã©quipement d'impression sans plaque,,,*,,,
Code CNP,7371 - Grutiers/grutiÃ¨res,,,,,,*
Code CNP,"9471 - OpÃ©rateurs d'Ã©quipement d'impression sans plaque	",*,,,,,
Code CNP,9527 - OpÃ©rateurs/opÃ©ratrices de machines et contrÃ´leurs/contrÃ´leuses dans la fabrication d'appareils Ã©lectriques,,,,,,*
Code CNP,7442 - Personnel d'entretien des canalisations d'eau et de gaz,,*,,,,
Code CNP,7318 - Constructeurs et mÃ©caniciens d'ascenseurs,,,,*,,
Code CNP,9411 - OpÃ©rateurs/opÃ©ratrices de machines dans le traitement des mÃ©taux et des minerais,,,,,*,
Code CNP,"9536 - Peintres, enduiseurs et opÃ©rateurs de postes de contrÃ´le dans le finissage du mÃ©tal - secteur industriel	",*,,,,,
Code CNP,"8412 - Personnel du forage et de l'entretien des puits de pÃ©trole et de gaz et personnel assimilÃ©	",*,,,,,
Code CNP,"7612 - Autres manoeuvres et aides de soutien demÃ©tiers	",*,,,,,
Code CNP,9474 - DÃ©veloppeurs/dÃ©veloppeuses de films et de photographies,,,,,,*
Code CNP,"9612 - Manoeuvres en mÃ©tallurgie	",*,,,,,
Code CNP,9497 - OpÃ©rateur d'Ã©quipement de mÃ©tallisation et de galvanisation et personnel assimilÃ©,,,,,,*
Code CNP,9211 - Surveillants/surveillantes dans la transformation des mÃ©taux et des minerais,,,,,,*
Code CNP,"8432 - Ouvriers de pÃ©piniÃ¨res et de serres	",*,,,,,
Code CNP,"9615 - Manoeuvres dans la fabrication des produits en caoutchouc et en plastique	",*,,,,,
Code CNP,8421 - OpÃ©rateurs/opÃ©ratrices de scies Ã  chaÃ®ne et d'engins de dÃ©bardage,,,,,,*
Code CNP,7622 - Manoeuvres dans le transport ferroviaire et routier,,,,,,*
Code CNP,"9418 - OpÃ©rateurs de machines d'autres produits mÃ©talliques	",*,,,,,
Code CNP,"7372 - Foreurs et dynamiteurs  de mines Ã  ciel ouvert, de carriÃ¨res et de chantiers de construction",,,,*,,
Code CNP,"9522 - Assembleurs, contrÃ´leurs et vÃ©rificateurs de vÃ©hicules automobiles",,*,,,,
Code CNP,"7314 - RÃ©parateurs de wagons	",*,,,,,
Code CNP,"9522 - Assembleurs, contrÃ´leurs et vÃ©rificateurs de vÃ©hicules automobiles	",*,,,,,
Code CNP,7383(7384) - Autre personnel spÃ©cialisÃ© des mÃ©tiers,,,,,,*
Code CNP,7331 - Installateurs/installatrices de brÃ»leurs Ã  l'huile et Ã  combustibles solides,,,,,,*
Code CNP,8232 - Foreurs/foreuses et personnel de mise Ã  l'essai et des autres services reliÃ©s Ã  l'extraction de pÃ©trole et de gaz,,,,,,*
Code CNP,9223 - Surveillants/surveillantes dans la fabrication d'appareils Ã©lectriques,,,,,,*
Code CNP,9231 - OpÃ©rateurs de poste central de contrÃ´le et de conduite de procÃ©dÃ©s industriels dans le traitement des mÃ©taux et des minerais,,*,,,,
Code CNP,7361 - MÃ©caniciens de locomotive et de cour detriage,,*,,,,
Code CNP,"9992 - RetraitÃ©	",*,,,,,
Code CNP,"7445 - Autres rÃ©parateurs et prÃ©posÃ©s Ã  l'entretien	",*,,,,,
Code CNP,"8252 - Entrepreneurs de services agricoles, surveillants d'exploitations agricoles et ouvriers spÃ©cialisÃ©s dans l'Ã©levage	",*,,,,,
Code CNP,"9412 - Mouleur, noyauteur et fondeur de mÃ©taux dans les aciÃ©ries",,,,,,*
Code CNP,"7302 - Entrepreneurs et contremaÃ®tres des Ã©quipes d'opÃ©rateurs d'Ã©quipement lourd	",*,,,,,
Code CNP,7531 - Ouvriers de gares de triage et Ã  l'entretien de la voie ferrÃ©e,,,,*,,
Code CNP,"9214 - Surveillants dans la fabrication de produits en caoutchouc et en plastique	",*,,,,,
Code CNP,9224 - Surveillants dans la fabrication de meubles et d'accessoires,,,,*,,
Code CNP,"7305 - Surveillants du transport routier et du transport en commun	",*,,,,,
Code CNP,7301 - Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses en mÃ©canique,,,,,,*
Code CNP,"9217 - Surveillants dans la transformation et la fabrication de produits textiles, de tissus, de fourrure et de cuir	",*,,,,,
Code CNP,"6722 - OpÃ©rateurs et prÃ©posÃ©s aux sports, aux loisirs et dans les parcs d'attractions	",*,,,,,
Code CNP,"6344 - Bijoutiers, rÃ©parateurs de bijoux, horlogers-rhabilleurs et personnel assimilÃ©",,*,,,,
Code CNP,7291 - Couvreurs et poseurs de bardeaux,,,,*,,
Code CNP,5253 - Arbitres et officiels de sports,,,*,,,
Code CNP,"6721 - Personnel de soutien en services d'hÃ©bergement, de voyage et en services de montage d'installation	",*,,,,,
Code CNP,6453 - Serveur d'aliments et de boissons,*,,,,,
Code CNP,7244 - Monteurs de lignes Ã©lectriques et de cÃ¢bles,,,,*,,
Code CNP,"6522 - Commissaires et agents de bord	",*,,,,,
Code CNP,5251 - AthlÃ¨te,,*,,,,
Code CNP,7295 - Poseurs/poseuses de revÃªtements d'intÃ©rieur,,,,,*,
Code CNP,"6742 - Autre personnel de soutien en service, n.c.a.	",*,,,,,
Code CNP,7232 - Outilleur-ajusteur,,*,,,,
Code CNP,6421 - Vendeur et commis-vendeur - commerce de dÃ©tail,,,,,,*
Code CNP,"6731 - PrÃ©posÃ©s Ã  l'entretien mÃ©nager et au nettoyage - travaux lÃ©gers	",*,,,,,
Code CNP,7283 - Carreleurs,,,*,,,
Code CNP,"6711 - Serveurs au comptoir, aides de cuisine et personnel de soutien assimilÃ©	",*,,,,,
Code CNP,"7244 - Monteurs de lignes Ã©lectriques et de cÃ¢bles	",*,,,,,
Code CNP,"7204 - Entrepreneurs et contremaÃ®tres en charpenterie	",*,,,,,
Code CNP,"6732 - Nettoyeurs spÃ©cialisÃ©s	",*,,,,,
Code CNP,"6463(4423) - Agent d'application de rÃ¨glements municipaux et autre agent de rÃ©glementation, n.c.a.",*,,,,,
Code CNP,7212(7202) - Entrepreneur et contremaÃ®tre en Ã©lectricitÃ© et en tÃ©lÃ©communications,*,,,,,
Code CNP,6435(6525) - RÃ©ceptionniste d'hÃ´tel,*,,,,,
Code CNP,7218 - Surveillant de l'imprimerie et du personnel assimilÃ©,*,,,,,
Code CNP,6621 - PrÃ©posÃ©s de stations-service,,,,*,,
Code CNP,7281 - Briqueteur-maÃ§on,*,,,,,
Code CNP,"6531 - Guides touristiques et guides itinÃ©rants	",*,,,,,
Code CNP,"6611 - Caissiers	",*,,,,,
Code CNP,7211(7201) - ContremaÃ®tre des machinistes et du personnel assimilÃ©,*,,,,,
Code CNP,"7282 - Finisseurs de bÃ©ton	",*,,,,,
Code CNP,7242 - Ãlectricien industriel,*,,,,,
Code CNP,7283 - Carreleur,,*,,,,
Code CNP,5244 - Artisan,,*,,,,
Code CNP,"7283 - Carreleurs	",*,,,,,
Code CNP,6432(6522) - Commissaire et agent de bord,*,,,,,
Code CNP,"7284 - PlÃ¢trier, latteur et poseur de systÃ¨mes intÃ©rieurs",*,,,,,
Code CNP,7261(7233) - TÃ´lier,*,,,,,
Code CNP,7244 - Monteurs/monteuses de lignes Ã©lectriques et de cÃ¢bles,,,,,,*
Code CNP,7263(7235) - Assembleur et ajusteur de plaques et de charpentes mÃ©talliques,*,,,,,
Code CNP,"7235 - Assembleurs et ajusteurs de plaques et de charpentes mÃ©talliques	",*,,,,,
Code CNP,"6561 - Conseillers/conseillÃ¨res imagistes, conseillers mondains/conseillÃ¨res mondaines et autres conseillers/conseillÃ¨res en soins personnalisÃ©s",,,,*,,
Code CNP,7294 - Peintre et dÃ©corateur,,*,,,,
Code CNP,6346 - Directeurs/directrices de funÃ©railles et embaumeurs/embaumeuses,,,,,*,
Code CNP,7236 - Monteurs/monteuses de charpentes mÃ©talliques,,,,,*,
Code CNP,"7271 - Charpentiers-menuisiers	",*,,,,,
Code CNP,6345 - Tapissiers-garnisseurs,,,,*,,
Code CNP,"7247 - Techniciens en montage et en entretien d'installations de cÃ¢blodistribution	",*,,,,,
Code CNP,6272(6346) - Entrepreneur de pompes funÃ¨bres et embaumeur,,*,,,,
Code CNP,7241 - Ãlectricien (sauf Ã©lectricien industriel et de rÃ©seaux Ã©lectriques),*,,,,,
Code CNP,"7234 - Chaudronniers	",*,,,,,
Code CNP,"5112 - Restaurateurs et conservateurs	",*,,,,,
Code CNP,3122 - Chiropraticien,,*,,,,
Code CNP,3234 - Personnel ambulancier et paramÃ©dical,,*,,,,
Code CNP,"4169 - Autre professionnel des sciences sociales, n.c.a.",,,*,,,
Code CNP,4421 - ShÃ©rifs et huissiers de justice,,*,,,,
Code CNP,"3216 - Technologues en Ã©chographie	",*,,,,,
Code CNP,"3144 - Autres professionnels en thÃ©rapie et endiagnostic	",*,,,,,
Code CNP,3216 - Technologues en Ã©chographie,,*,,,,
Code CNP,"3222 - HygiÃ©nistes et thÃ©rapeutes dentaires	",*,,,,,
Code CNP,4312 - Pompiers/pompiÃ¨res,,,,,,*
Code CNP,4413 - Aides-enseignants/aides-enseignantes aux niveaux primaire et secondaire,,,,,*,
Code CNP,4213(4156) - Conseiller en emploi,*,,,,,
Code CNP,"4312 - Pompiers	",*,,,,,
Code CNP,4313 - Sous-officiers des Forces canadiennes,,*,,,,
Code CNP,3143 - ErgothÃ©rapeutes,,,,,*,
Code CNP,3144 - Autre professionnel en thÃ©rapie et en Ã©valuation,,*,,,,
Code CNP,4155 - Agents de probation et de libÃ©ration conditionnelle et personnel assimilÃ©,,,*,,,
Code CNP,3232(3124) - Sage-femme et praticien des mÃ©decines douces,*,,,,,
Code CNP,5135 - Acteurs et comÃ©diens,,*,,,,
Code CNP,"4153 - ThÃ©rapeutes conjugaux, thÃ©rapeutes familiaux et autres conseillers assimilÃ©s",,,*,,,
Code CNP,"4166 - Agent de programmes, recherchiste et expert-conseil en politiques de l'enseignement",*,,,,,
Code CNP,"4423 - Agents d'application de rÃ¨glements municipaux et autres agents de rÃ©glementation, n.c.a.	",*,,,,,
Code CNP,"3125 - Autres professionnels en diagnostic et en traitement de la santÃ©	",*,,,,,
Code CNP,3212 - Technicien de laboratoire mÃ©dical,,,,,,*
Code CNP,"4153 - ThÃ©rapeute conjugal, thÃ©rapeute familial et personnel assimilÃ©",*,,,,,
Code CNP,5112 - Restaurateurs et conservateurs,,,,*,,
Code CNP,4312 - Pompiers,,*,,,,
Code CNP,3215 - Technologue en radiologie,,*,,,,
Code CNP,"4423 - Agents/agentes d'application de rÃ¨glements municipaux et autres agents/agentes de rÃ©glementation, n.c.a.",,,,*,,
Code CNP,4216 - Autre instructeur,*,,,,,
Code CNP,4313 - Sous-officiers/sous-officiÃ¨res des Forces armÃ©es canadiennes,,,,,,*
Code CNP,5133 - Musiciens/musiciennes et chanteurs/chanteuses,,,,,,*
Code CNP,"2262 - Inspecteurs d'ingÃ©nierie et officiers de rÃ©glementation	",*,,,,,
Code CNP,2145 - IngÃ©nieurs/ingÃ©nieures de l'extraction et du raffinage du pÃ©trole,,,,,*,
Code CNP,2223 - Technologue et technicien en sciences forestiÃ¨res,,*,,,,
Code CNP,"2255 - Personnel technique en gÃ©omatique et en mÃ©tÃ©orologie	",*,,,,,
Code CNP,"1522 - Magasiniers et commis aux piÃ¨ces	",*,,,,,
Code CNP,"2273 - Officiers de pont du transport par voies navigables	",*,,,,,
Code CNP,"2123 - Agronome, conseiller et spÃ©cialiste en agriculture",*,,,,,
Code CNP,"1451 - Commis et assistants dans les bibliothÃ¨ques	",*,,,,,
Code CNP,2111 - Physicien et astronome,*,,,,,
Code CNP,2212 - Technologue et technicien en gÃ©ologie et en minÃ©ralogie,,*,,,,
Code CNP,"2122 - Professionnels des sciences forestiÃ¨res	",*,,,,,
Code CNP,1451 - Commis et assistants dans les bibliothÃ¨ques,,*,,,,
Code CNP,2142 - IngÃ©nieur mÃ©tallurgiste et des matÃ©riaux,,*,,,,
Code CNP,2275 - ContrÃ´leurs de la circulation ferroviaire et rÃ©gulateurs de la circulation maritime,,*,,,,
Code CNP,2154 - Arpenteur-gÃ©omÃ¨tre,*,,,,,
Code CNP,1472(1522) - Magasinier et commis aux piÃ¨ces,,*,,,,
Code CNP,1471(1521) - ExpÃ©diteur et rÃ©ceptionnaire,*,,,,,
Code CNP,2114 - MÃ©tÃ©orologues et climatologues,,*,,,,
Code CNP,3121 - OptomÃ©triste,*,,,,,
Code CNP,2254 - Technologue et technicien en arpentage et en techniques gÃ©odÃ©siques,*,,,,,
Code CNP,2272 - SpÃ©cialiste du contrÃ´le de la circulation aÃ©rienne,*,,,,,
Code CNP,2145 - IngÃ©nieurs de l'extraction et du raffinage du pÃ©trole,,,,,*,
Code CNP,0433 - Officiers de direction des Forces canadiennes,,*,,,,
Code CNP,"0422 - Directeurs d'Ã©cole et administrateurs deprogrammes d'enseignement aux niveaux primaire et secondaire	",*,,,,,
Code CNP,1411 - Commis de bureau gÃ©nÃ©raux,,,,,,*
Code CNP,1233(1312)- Expert en sinistres et rÃ©dacteur sinistres,,*,,,,
Code CNP,0432 - Chefs et officiers supÃ©rieurs des services d'incendie,,*,,,,
Code CNP,1234(1313) - Assureur,,*,,,,
Code CNP,"1315 - Courtiers en douanes, courtiers maritimes et autres courtiers	",*,,,,,
Code CNP,0313(0422) - Directeur d'Ã©cole et administrateur programmes d'enseignement aux niveaux primaire et secondaire,,,,,,*
Code CNP,"0714 - Directeurs de l'exploitation et de l'entretien d'immeubles	",*,,,,,
Code CNP,0413 - Gestionnaires de la fonction publique - Ã©laboration de politiques en matiÃ¨re d'Ã©ducation et administration de programmes,,,,,*,
Code CNP,"0432 - Chefs et officiers supÃ©rieurs des services d'incendie	",*,,,,,
Code CNP,"0314(0423) - Directeur des services sociaux, communautaires et correctionnels",*,,,,,
Code CNP,"0412 - Fonctionnaire de l'analyse Ã©conomique, de l'Ã©laboration des politiques et de l'administration des programmes",,*,,,,
Code CNP,"0511 - Directeurs/directrices de bibliothÃ¨ques, des archives, de musÃ©es et de galeries d'art",,,,,*,
Code CNP,0811(0823) - Directeur de la production primaire (sauf l'agriculture),*,,,,,
Code CNP,"0121 - Directeurs/directrices des assurances, de l'immobilier et du courtage financier",,,,,,*
Code CNP,"0511 - Directeurs de bibliothÃ¨ques, des archives, de musÃ©es et de galeries d'art",,*,,,,
Code CNP,1214 - Superviseurs/superviseures de services postaux et de messageries,,,,,,*
Code CNP,"1113 - Agent en valeurs, agent en placements et nÃ©gociateur en valeurs",*,,,,,
Code CNP,0131 - Directeur de la transmission des tÃ©lÃ©communications,,*,,,,
Code CNP,"0651 - Directeurs du service Ã  la clientÃ¨le etdes services personnels, n.c.a.	",*,,,,,
Code CNP,0811 - Directeurs de l'exploitation des ressources naturelles et de la pÃªche,,*,,,,
Code CNP,"1213 - Superviseurs de commis de bibliothÃ¨que, de correspondanciers et d'autres commis Ã  l'information",,,*,,,
Code CNP,"0414 - Autres gestionnaires de la fonction publique	",*,,,,,
Code CNP,0312(0421) - Administrateur de l'enseignement postscolaire et de la formation professionnelle,*,,,,,
Code CNP,0641(0431) - Officier de direction des services de police,*,,,,,
Code CNP,"1422 - Commis Ã  la saisie de donnÃ©es	",*,,,,,
Code CNP,0811 - Directeurs/directrices de l'exploitation des ressources naturelles et de la pÃªche,,,,,*,
Code CNP,1214 - Superviseur des services postaux et de messageries,*,,,,,
Code CNP,"1314 - Estimateurs et Ã©valuateurs	",*,,,,,
Code CNP,"1228 - Agents d'assurance-emploi, d'immigration, de services frontaliers et du revenu	",*,,,,,
Code CNP,Non disponible,21880,19253,19155,18399,20982,22812
Ãtat civil,CÃ©libataire,13354,11035,9377,9283,10315,12658
Ãtat civil,Conjoint(e) de fait,1842,2147,2108,2274,2397,3942
Ãtat civil,DivorcÃ©(e),554,441,467,565,540,795
Ãtat civil,FiancÃ©(e),70,47,31,23,17,6
Ãtat civil,Mariage annulÃ©,*,*,*,6,*,*
Ãtat civil,MariÃ©(e),21331,16965,15552,12406,13872,16012
Ãtat civil,SÃ©parÃ©(e),145,145,142,245,222,470
Ãtat civil,Veuf(ve),726,596,584,720,527,443
Ãtat civil,Non disponible,2069,1005,731,675,555,1538
