ï»¿ID,NOM_TOPOGRAPHIE,VILLE,ARRONDISSEMENT,ID_VOIE_PUBLIQUE,LATITUDE,LONGITUDE
14653,Rue Yves-ThÃ©riault,QuÃ©bec,La Haute-Saint-Charles,115397,46.84377785600258,-71.36099655404652
1228,Rue Lemieux,QuÃ©bec,Les RiviÃ¨res,103174,46.81269028617695,-71.3029620278744
121,Rue Larche,QuÃ©bec,Les RiviÃ¨res,140166,46.84698407976259,-71.29411397784868
11028,Chemin de ChÃ¢teau-Bigot,QuÃ©bec,Charlesbourg,124732,46.894736985947596,-71.25416440038272
2300,Rue De Senezergues,QuÃ©bec,La CitÃ©-Limoilou,100742,46.80612716516354,-71.21832990936919
20887,Rue de la Camomille,QuÃ©bec,Les RiviÃ¨res,200142,46.84456513959774,-71.33108081487663
14643,Boulevard Jean-Talon Ouest,QuÃ©bec,Charlesbourg,131974,46.86767599656237,-71.28438078806451
168773,Rue Faraday,QuÃ©bec,Les RiviÃ¨res,102148,46.79982439750457,-71.27989608100907
4395,Rue Jacques-Parizeau,QuÃ©bec,La CitÃ©-Limoilou,104808,46.80648940916454,-71.21948519710106
15491,Rue des CharanÃ§ons,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122517,46.758389698542544,-71.39217618483062
60257,Rue Clairmont,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120348,46.78512212308642,-71.30108107774484
9158,Boulevard Johnny-Parent,QuÃ©bec,La Haute-Saint-Charles,200680,46.84241146703049,-71.35917815944613
20886,Boulevard Robert-Bourassa,QuÃ©bec,Les RiviÃ¨res,200144,46.84403964528889,-71.33151661344385
7892,Rue des Tourne-Pierres,QuÃ©bec,Charlesbourg,131856,46.87671886132417,-71.29327862211336
4399,Rue de l'AmÃ©rique-FranÃ§aise,QuÃ©bec,La CitÃ©-Limoilou,100036,46.80744407003947,-71.22037518428336
674,Rue du Bon-Pasteur,QuÃ©bec,La CitÃ©-Limoilou,111955,46.80790685495598,-71.2182895300957
177134,Avenue de l'Altesse,QuÃ©bec,Charlesbourg,,46.89241517640955,-71.26326070404959
14530,Rue des Loutres,QuÃ©bec,Charlesbourg,124238,46.890240608522035,-71.28913208855845
167580,Rue des Albertains,QuÃ©bec,Charlesbourg,,46.90040747748546,-71.29178127108831
75292,Avenue du Bon-Air,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117743,46.78929938394038,-71.26430692517441
804,Boulevard Wilfrid-Hamel,QuÃ©bec,La CitÃ©-Limoilou,,46.827514439785055,-71.2499699699469
19806,Rue Albert-Lozeau,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116185,46.7737265430159,-71.26994384182329
18763,Chemin Sainte-Foy,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118875,46.783116433158696,-71.2930220148208
80086,Avenue Watt,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118898,46.791403841182685,-71.29233070441157
2377,Rue Jacques-Parizeau,QuÃ©bec,La CitÃ©-Limoilou,104811,46.807726449320505,-71.21585429300171
2974,Rue des Jardins-MÃ©rici,QuÃ©bec,La CitÃ©-Limoilou,201908,46.79266307964797,-71.23424755973463
3692,Stationnement ExpocitÃ©,QuÃ©bec,La CitÃ©-Limoilou,,46.82499034523892,-71.2502563229758
164986,Rue de l'AmÃ©rique-FranÃ§aise,QuÃ©bec,La CitÃ©-Limoilou,,46.80699416223417,-71.21999658418618
2128,Rue de la MontÃ©e,QuÃ©bec,Les RiviÃ¨res,103638,46.841312787988294,-71.29825415372328
163298,Avenue des Affaires,QuÃ©bec,La Haute-Saint-Charles,,46.86563440201458,-71.42840236382504
2383,Avenue Wilfrid-Laurier,QuÃ©bec,La CitÃ©-Limoilou,102351,46.80693747517753,-71.21373352996531
170877,Rue Saint-Paul,L'Ancienne-Lorette,,117361,46.80206850172753,-71.34367589745986
12575,Avenue Trudelle,QuÃ©bec,Charlesbourg,121904,46.85793496013693,-71.28432946310596
7728,Rue Clairval,QuÃ©bec,Charlesbourg,121980,46.86006724646724,-71.28494487184663
15030,Rue Rideau,QuÃ©bec,Les RiviÃ¨res,104410,46.796793679853366,-71.33361607155373
12423,Rue de l'AmÃ©rique-FranÃ§aise,QuÃ©bec,La CitÃ©-Limoilou,100038,46.80603822051086,-71.21935503729425
179549,21e Rue,QuÃ©bec,La CitÃ©-Limoilou,,46.8335913936284,-71.23713375707108
14814,Rue Borne,QuÃ©bec,La CitÃ©-Limoilou,100822,46.80494044013675,-71.253225442959
18163,Avenue Duchesneau,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119779,46.76864977165627,-71.31157493486249
7162,Rue Sauriol,QuÃ©bec,Beauport,126105,46.85595184094913,-71.18922995724077
12422,Rue Jacques-Parizeau,QuÃ©bec,La CitÃ©-Limoilou,104806,46.80611817349637,-71.22077040096227
11523,Rue des ClÃ©matites,QuÃ©bec,Les RiviÃ¨res,145107,46.817096031305795,-71.28511409541842
12205,Rue Lavoisier,QuÃ©bec,Les RiviÃ¨res,118974,46.797047041869114,-71.27217874454584
15557,Rue de la Rive-BoisÃ©e Sud,QuÃ©bec,Les RiviÃ¨res,202247,46.830260431706286,-71.31658403417171
2864,Avenue des Oblats,QuÃ©bec,La CitÃ©-Limoilou,103557,46.806841725254415,-71.24359159759392
5693,Rue Ardouin,QuÃ©bec,Beauport,129269,46.88321029210706,-71.18888981179363
18389,Avenue Duchesneau,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119627,46.76384440501198,-71.30527745237937
11092,Avenue Wilfrid-Laurier,QuÃ©bec,La CitÃ©-Limoilou,102957,46.80768625808555,-71.21200561784451
175308,Rue Edison,QuÃ©bec,La Haute-Saint-Charles,,46.844044133561816,-71.43432086353194
13760,Rue Tardivel,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121966,46.776957681854135,-71.36788923920066
13023,Rue des Ardennes,QuÃ©bec,La CitÃ©-Limoilou,100214,46.804560771106814,-71.25953668412711
170875,Rue Saint-Paul,L'Ancienne-Lorette,,117360,46.80289992676516,-71.34240337746802
178026,Boulevard Louis-XIV,QuÃ©bec,Charlesbourg,,46.8541884817913,-71.28105677136729
10760,Rue Valin,QuÃ©bec,Les RiviÃ¨res,113795,46.82483287544878,-71.26749490740232
1208,Rue Claisse,QuÃ©bec,Les RiviÃ¨res,101544,46.81515562529005,-71.3130802745064
2384,Avenue Wilfrid-Laurier,QuÃ©bec,La CitÃ©-Limoilou,102957,46.80730261121642,-71.21268416787053
32405,Avenue Wilfrid-Laurier,QuÃ©bec,La CitÃ©-Limoilou,102955,46.80572617660786,-71.21572504854836
2533,Rue FranÃ§ois-Villon,QuÃ©bec,Les RiviÃ¨res,102282,46.79989301423036,-71.310068166187
18496,Rue Montreuil,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118368,46.77170574636089,-71.29345278975995
1244,Boulevard PÃ¨re-LeliÃ¨vre,QuÃ©bec,Les RiviÃ¨res,104104,46.81269669980735,-71.30706409603435
177482,Autoroute Laurentienne,QuÃ©bec,La CitÃ©-Limoilou,,46.817382995551796,-71.22724422117487
177483,Avenue des Verveines ,QuÃ©bec,Charlesbourg,,46.88992457173698,-71.28510843687646
15039,Rue Louis-Alexandre-Taschereau,QuÃ©bec,La CitÃ©-Limoilou,101642,46.808881382199,-71.21603107054514
14372,Rue de Claire-Fontaine,QuÃ©bec,La CitÃ©-Limoilou,101300,46.805978168501255,-71.22041218946721
13708,Rue De L'Espinay,QuÃ©bec,La CitÃ©-Limoilou,102763,46.82615566995434,-71.23972349283079
2299,Cours du GÃ©nÃ©ral-De Montcalm,QuÃ©bec,La CitÃ©-Limoilou,103663,46.80480437189198,-71.21735539995582
4322,Rue Faribault,QuÃ©bec,Les RiviÃ¨res,102152,46.822745571482905,-71.32770075595937
18507,Avenue Wilfrid-Pelletier,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119605,46.76882053347563,-71.30361481103499
13481,Rue Asselin,QuÃ©bec,Les RiviÃ¨res,113787,46.82581247397809,-71.26522693760916
164955,Rue Pierre-Ardouin,QuÃ©bec,Les RiviÃ¨res,,46.811201879135766,-71.33047723234077
178766,Rue Monseigneur-Plessis,QuÃ©bec,Les RiviÃ¨res,,46.818039743572115,-71.24232409293779
88091,Avenue Turnbull,QuÃ©bec,La CitÃ©-Limoilou,,46.80598235634878,-71.22291120794021
2978,Rue Rideau,QuÃ©bec,Les RiviÃ¨res,104412,46.79887197622306,-71.33585956591995
13373,Rue des Parlementaires,QuÃ©bec,La CitÃ©-Limoilou,104893,46.8076564920278,-71.21459048023367
18102,Rue Lechasseur,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118236,46.7592672223205,-71.29167057481364
2294,Rue De Maisonneuve,QuÃ©bec,La CitÃ©-Limoilou,103295,46.8055447131536,-71.22332328955943
167202,Rue Ãliot,QuÃ©bec,La Haute-Saint-Charles,124443,46.85993425494912,-71.42763934293906
8745,Rue de Lorraine,QuÃ©bec,Charlesbourg,122395,46.87325081456178,-71.2742330826883
8750,Avenue des Verveines ,QuÃ©bec,Charlesbourg,124491,46.88923241924146,-71.28169649755931
173643,Rue Chagall,QuÃ©bec,La Haute-Saint-Charles,,46.84351244650222,-71.41853774032323
115283,Rue des Albertains,QuÃ©bec,Charlesbourg,,46.9000496220696,-71.29392407735769
174446,Chemin Saint-Louis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.758090614186244,-71.28885658679972
4683,Rue de la Plage,QuÃ©bec,Beauport,125685,46.91947817089986,-71.20723099187674
13704,Boulevard Wilfrid-Hamel,QuÃ©bec,La CitÃ©-Limoilou,,46.82682154704044,-71.25205284762781
88093,Avenue Turnbull,QuÃ©bec,La CitÃ©-Limoilou,,46.80476385583019,-71.22147105728179
168064,Rue de la Camomille,QuÃ©bec,Les RiviÃ¨res,,46.84590525787609,-71.33223460653359
14804,Rue La Marche,QuÃ©bec,Les RiviÃ¨res,103311,46.840676143265185,-71.30178068744395
4458,Boulevard Wilfrid-Hamel,QuÃ©bec,La CitÃ©-Limoilou,,46.82541709123139,-71.25130516813758
7891,Rue de Lorraine,QuÃ©bec,Charlesbourg,123507,46.87420408722659,-71.270705361029
164520,Avenue Joffre,QuÃ©bec,La CitÃ©-Limoilou,,46.8006911817611,-71.249976696322
4434,Rue Bouvier,QuÃ©bec,Les RiviÃ¨res,200485,46.82702842853388,-71.29593226556743
13000,Rue Lemieux,QuÃ©bec,Les RiviÃ¨res,103176,46.81362023994565,-71.30914676262206
172987,Rue de l'Ãtang,QuÃ©bec,Charlesbourg,,46.884614296257254,-71.29342583124911
3111,Rue de l'Aurore,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122008,46.77683524454384,-71.36227230437237
2495,CarrÃ© des Argiles,QuÃ©bec,Les RiviÃ¨res,100222,46.82671291264603,-71.31958201194102
2376,Rue De La ChevrotiÃ¨re,QuÃ©bec,La CitÃ©-Limoilou,101506,46.807429695482334,-71.21788067978765
165185,Rue Chomedey,QuÃ©bec,Charlesbourg,,46.86118965989879,-71.2792008287231
2972,Avenue de MÃ©rici,QuÃ©bec,La CitÃ©-Limoilou,104162,46.793602725510425,-71.23648157644372
10886,Avenue Galibois,QuÃ©bec,Les RiviÃ¨res,114035,46.83189609227206,-71.27097504746156
39770,Avenue des Affaires,QuÃ©bec,La Haute-Saint-Charles,138827,46.86378886361853,-71.41840812502998
14631,Rue des OrchidÃ©es,QuÃ©bec,Charlesbourg,124385,46.888130714499184,-71.28668953784656
10978,Rue de la Sultane,QuÃ©bec,Les RiviÃ¨res,105523,46.855020170332125,-71.3359090235551
59923,Rue Jean-NoÃ«l,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120111,46.775276844516526,-71.3077694836866
4302,Rue Jean-Marchand,QuÃ©bec,Les RiviÃ¨res,202206,46.822516435843774,-71.3431524686119
19906,Rue des MÃ©lÃ¨zes,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121407,46.774578558555454,-71.32352370633964
177133,Rue Chantillon,QuÃ©bec,Charlesbourg,,46.86529616781055,-71.28559009295253
14846,Boulevard Wilfrid-Hamel,QuÃ©bec,La CitÃ©-Limoilou,,46.82494689354145,-71.24918903094297
177135,Rue de Charente,QuÃ©bec,Charlesbourg,,46.86827713173143,-71.26228565944977
169052,Rue Bourdages,QuÃ©bec,Les RiviÃ¨res,138952,46.81629847675158,-71.24853214533519
35301,Boulevard Wilfrid-Hamel,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,201777,46.76406287654809,-71.40001566589378
169053,Rue Bourdages,QuÃ©bec,Les RiviÃ¨res,138952,46.81578575425837,-71.2502399924792
4896,Rue Annette-Leclerc,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122121,46.78133099046437,-71.35404787965025
11248,Rue de Compostelle,QuÃ©bec,Les RiviÃ¨res,146510,46.84763708527496,-71.34049475137594
177130,Rue Cliche,QuÃ©bec,Charlesbourg,,46.901516062022374,-71.2990177230978
11560,Rue De Celles,QuÃ©bec,Les RiviÃ¨res,201305,46.82959972453236,-71.31325376040124
39771,Avenue des Affaires,QuÃ©bec,La Haute-Saint-Charles,138827,46.863313154089994,-71.41728287737114
7168,Avenue D'Estimauville,QuÃ©bec,La CitÃ©-Limoilou,101042,46.846600136945455,-71.21612421183531
177132,Rue du Baron,QuÃ©bec,Charlesbourg,,46.89306396715825,-71.2651074790797
7677,76e Rue Ouest,QuÃ©bec,Charlesbourg,121782,46.852115069768914,-71.27874694798452
6491,Rue de BelvÃ¨s,QuÃ©bec,Beauport,127009,46.89382465625528,-71.21835148567585
5878,Rue Guillaume-Le Pelletier,QuÃ©bec,Beauport,126869,46.85809387566559,-71.23695750213419
6499,Place de Lourmel,QuÃ©bec,Beauport,127438,46.89437783848281,-71.21649951332711
14070,Avenue de Montmirail,QuÃ©bec,Beauport,126715,46.855727448830315,-71.2222982020314
6855,Rue Turcot,QuÃ©bec,Beauport,127412,46.893707032882816,-71.21187906936329
13962,Rue Colombier,QuÃ©bec,Beauport,127023,46.89259519988318,-71.2238951540078
5856,Avenue de PrÃ©aux,QuÃ©bec,Beauport,126698,46.85814222011732,-71.22262999779511
7210,Avenue Gaspard,QuÃ©bec,Beauport,126870,46.86081837711531,-71.24054583688664
13125,Rue du Cabriolet,QuÃ©bec,Les RiviÃ¨res,100980,46.84782699101339,-71.32814243745776
8719,Chemin de ChÃ¢teau-Bigot,QuÃ©bec,Charlesbourg,131467,46.88836250019067,-71.26732483038099
8181,75e Rue Est,QuÃ©bec,Charlesbourg,121215,46.86053185351702,-71.26127134431246
2494,Rue des Arbrisseaux,QuÃ©bec,Les RiviÃ¨res,100197,46.82798674262108,-71.32050944294332
19254,Rue Jacques-Berthiaume,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120322,46.78034853644813,-71.30712746346693
1512,Rue du Parcours,QuÃ©bec,Les RiviÃ¨res,103924,46.81322534095036,-71.32915688715015
18161,Rue de Neuville,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119709,46.76974308057265,-71.3108924437226
8206,Avenue de Laval,QuÃ©bec,Charlesbourg,131809,46.862233330491456,-71.27499791410199
6501,Rue Drouard,QuÃ©bec,Beauport,127461,46.89152606066245,-71.21492429742142
6844,Rue Givot,QuÃ©bec,Beauport,127409,46.89558213103281,-71.21228185685999
173041,Avenue du ChÃ¢teau-de-Chambord,QuÃ©bec,Charlesbourg,,46.8666480971216,-71.25297606607926
6507,Rue Pascal,QuÃ©bec,Beauport,127450,46.89231894141646,-71.2174920167314
14502,Rue Dubeau,QuÃ©bec,Beauport,127448,46.89134355528545,-71.21766430514978
14739,Avenue Saint-Samuel,QuÃ©bec,Beauport,127721,46.86646662570403,-71.246302182419
5874,Rue des MÃ©tayers,QuÃ©bec,Beauport,126687,46.862242366673115,-71.22659972069921
173043,Avenue Grignon,QuÃ©bec,Charlesbourg,,46.867325822335246,-71.24881163749387
18740,Boulevard du Versant-Nord,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120534,46.78868402254051,-71.29469272335571
18253,Rue du PÃ¨re-Pio,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119519,46.765976883417956,-71.32164263154105
18868,Rue de Summerside,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117942,46.75696688677855,-71.28187906878773
18775,Avenue Dalton,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120450,46.79107816350374,-71.30231881596741
8476,Avenue Vincent-Beaumont,QuÃ©bec,Charlesbourg,120940,46.860523220165504,-71.24557594017078
141843,Rue des Jouvenceaux,QuÃ©bec,Les RiviÃ¨res,,46.85405728003631,-71.28862850674356
5871,Avenue Alphonse-Dupuis,QuÃ©bec,Beauport,126692,46.8627067060665,-71.22879977274485
6840,Rue Guyon,QuÃ©bec,Beauport,127382,46.895553888593994,-71.21468999255126
14736,Avenue Mallet,QuÃ©bec,Beauport,126699,46.85917646013899,-71.22221461458481
5100,Avenue de la Famille,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,135326,46.78472249409929,-71.35889282948588
173386,Avenue BÃ©chard,QuÃ©bec,Les RiviÃ¨res,,46.816694262411616,-71.268811888366
6354,Rue du SÃ©nÃ©gal,QuÃ©bec,Beauport,127064,46.89136908850151,-71.22436578203417
6854,Rue Turcot,QuÃ©bec,Beauport,127417,46.895869379672156,-71.2138853453616
171456,Rue des Sarcelles,QuÃ©bec,Charlesbourg,,46.875947022819396,-71.29189547671076
14088,Rue Guyon,QuÃ©bec,Beauport,127391,46.89668015154193,-71.21190174900764
5875,Avenue Mallet,QuÃ©bec,Beauport,126704,46.860629682751444,-71.2259889449502
14742,Avenue Mallet,QuÃ©bec,Beauport,126705,46.86151331992493,-71.22717668262611
5869,Rue de Mortagne,QuÃ©bec,Beauport,126685,46.86155486858654,-71.22567629051022
14998,Rue de la RiviÃ¨re-du-Berger,QuÃ©bec,Les RiviÃ¨res,104205,46.810520425919215,-71.29438184173428
18010,Avenue Maricourt,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119437,46.760569940035666,-71.31918665353203
14426,Rue Sainte-Ãlisabeth,QuÃ©bec,Les RiviÃ¨res,105009,46.81262183188746,-71.28350814790358
579,Rue Bouvier,QuÃ©bec,Les RiviÃ¨res,100882,46.83269723306021,-71.27805926991219
7029,Rue de la Belle-AngÃ©lique,QuÃ©bec,Charlesbourg,124732,46.89303808616004,-71.25701970396348
4341,Avenue Jacques-Ibert,QuÃ©bec,Les RiviÃ¨res,102675,46.82205268814594,-71.32187541799719
5864,Avenue Saint-Samuel,QuÃ©bec,Beauport,127721,46.86733332520029,-71.2470933807541
14488,Rue De MÃ©janÃ¨s,QuÃ©bec,Beauport,127602,46.86596599933871,-71.23345956442998
6495,Rue Glinel,QuÃ©bec,Beauport,131599,46.89063643755118,-71.21865680100069
6850,Rue GuÃ©nard,QuÃ©bec,Beauport,127396,46.89468459930527,-71.21001989301581
8077,Rue Cyr,QuÃ©bec,Beauport,134206,46.89191690669445,-71.2107746899751
2541,Rue Jacquard,QuÃ©bec,Les RiviÃ¨res,103220,46.798704388110465,-71.28459490268726
10993,Avenue Chauveau,QuÃ©bec,La Haute-Saint-Charles,106218,46.83290965561927,-71.34872406860029
75293,Avenue du Bon-Air,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117742,46.79018431643702,-71.26541522597702
172475,Avenue Jules-Verne,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.771189735149036,-71.3645484645611
7726,82e Rue Ouest,QuÃ©bec,Charlesbourg,121864,46.85884134422734,-71.27622979388651
5876,Avenue Mallet,QuÃ©bec,Beauport,126703,46.859712942509056,-71.2247560777889
6497,Rue Jobidon,QuÃ©bec,Beauport,127036,46.89267780234357,-71.2218723717712
5867,Rue FÃ©lix,QuÃ©bec,Beauport,126834,46.86402755836159,-71.24351683018372
6839,Rue Guyon,QuÃ©bec,Beauport,127382,46.89457116963658,-71.21377756235648
18218,Rue des Rosiers,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119824,46.772564703934755,-71.31969573113307
18252,Rue De La DauversiÃ¨re,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121016,46.766223639211255,-71.32279492765372
18689,Rue du FinistÃ¨re,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120166,46.779826508509,-71.3184682826925
11536,Rue Caplet,QuÃ©bec,Beauport,134809,46.9065651755712,-71.20777679939508
3983,Boulevard des Chutes,QuÃ©bec,Beauport,129311,46.88598478870627,-71.15261760835521
8211,Rue des HydrangÃ©es,QuÃ©bec,Charlesbourg,125329,46.931825686785885,-71.34239231113096
9456,Rue Estiembre,QuÃ©bec,La Haute-Saint-Charles,115653,46.871089003168215,-71.32570165313814
8840,Rue de la Faune,QuÃ©bec,La Haute-Saint-Charles,115698,46.87096557540584,-71.33745339930356
3984,Voie service Sainte-Anne,QuÃ©bec,Beauport,133826,46.87404156943045,-71.15810562612612
3986,Boulevard Sainte-Anne,QuÃ©bec,Beauport,131747,46.87827666231778,-71.15441864142561
3987,Boulevard Sainte-Anne,QuÃ©bec,Beauport,127471,46.87454764238177,-71.1575820586875
3988,Boulevard Sainte-Anne,QuÃ©bec,Beauport,127464,46.872512403564144,-71.15955486901761
3990,Boulevard Sainte-Anne,QuÃ©bec,Beauport,201946,46.869982429730506,-71.16281422353964
3998,Avenue Ruel,QuÃ©bec,Beauport,127122,46.87352529213095,-71.1614890433698
3999,Avenue Ruel,QuÃ©bec,Beauport,127119,46.87495226217756,-71.16023083431075
4000,116e Rue,QuÃ©bec,Beauport,127172,46.87362202294277,-71.16070505294091
4001,118e Rue,QuÃ©bec,Beauport,127175,46.872885772302276,-71.1613893425757
4002,Avenue Morency,QuÃ©bec,Beauport,133848,46.873973521648516,-71.1600633991826
4003,104e Rue,QuÃ©bec,Beauport,127019,46.87658474009402,-71.15667730408553
4004,105e Rue,QuÃ©bec,Beauport,133886,46.876300703066676,-71.15715177607987
4005,Avenue Henri-Talbot,QuÃ©bec,Beauport,127164,46.87590122163725,-71.15770800861624
14659,Rue de l'HÃ´pital,QuÃ©bec,La Haute-Saint-Charles,115045,46.85205469117528,-71.36737313154136
171897,Rue des Renards,QuÃ©bec,Charlesbourg,,46.88595640631074,-71.29565869237528
577,Boulevard Lebourgneuf,QuÃ©bec,Les RiviÃ¨res,106230,46.83459424737225,-71.29970576370616
168935,Rue AmÃ©lia-Fillion,QuÃ©bec,Charlesbourg,,46.897300284318725,-71.307705323376
175435,Rue du Coureur-des-Bois,QuÃ©bec,La Haute-Saint-Charles,,46.846457374715634,-71.41032189501183
677,Boulevard RenÃ©-LÃ©vesque Est,QuÃ©bec,La CitÃ©-Limoilou,106258,46.80824365593476,-71.21894396411018
