ï»¿IDENT_INTRT,IDENT_INFRA,DAT_INFRA_COMMI,COD_TYP_DEFDR,COD_MUNI_LIEU,TYP_DOCUM_INTRT,CODE_LOI_REGLEMENT_,NO_ARTCL_L_R_,COD_TYP_RESP_INFRA,COD_TYP_VEH_INFRA,DESC_TYP_VEH_INFRA,DESCN_CAT_INFRA,MASSE_PERMS,MASSE_CNSTA,VITSS_PERMS,VITSS_CNSTA,ADM_ORIG_VEH
DI99990OTSG300,IN9999OVQFV000,2019-05-31,T,23027,CST ,c.C-24.2,531,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI99990OU2H300,IN9999OL1NV000,2019-07-16,A,86042,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990OU2H300,IN9999PM1NV000,2019-07-16,A,86042,CST ,c.C-24.2,519.15.1,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990OW2G300,IN9999CLFZU000,2019-02-21,T,58007,RIGE,c.C-24.2,519.20,EX,VL,VÃ©hicule lourd,Autres,,,,,QuÃ©bec
DI99990OW2G300,IN9999DMFZU000,2019-02-21,T,58007,RIGE,c.C-24.2,519.20,PR,VL,VÃ©hicule lourd,Autres,,,,,QuÃ©bec
DI99990OW2G300,IN9999FOFZU000,2018-11-15,T,58007,RIGE,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990OWEG300,IN9999GJP5V000,2019-04-03,T,37067,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990OWEG300,IN9999MPP5V000,2019-04-03,T,37067,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990OZCG300,IN9999ZNG4V000,2019-03-28,T,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,22750,27900,,,QuÃ©bec
DI99990OZOG300,IN9999IGZCV000,2019-05-14,C,06013,CST ,c.C-24.2,65,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,Ontario
DI99990P3LG300,IN999908FAV000,2019-04-29,C,66023,CST ,c.C-24.2,93.1,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI99990P6VG300,IN9999IR4HV000,2019-06-11,C,03005,CST ,c.C-24.2,35,CO,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990P75H300,IN9999YJ4PV000,2019-07-25,C,33070,CST ,c.C-24.2,303.2,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,80,101,QuÃ©bec
DI99990P95G300,IN9999INHZU000,2019-02-26,C,23027,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990P9TG300,IN99996I4GV000,2019-06-04,T,51090,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990PARH300,IN99994LA9W000,2019-11-13,T,09077,CST ,c.C-24.2,463,PR,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI99990PDDH300,IN9999H7RWV000,2019-09-12,C,88055,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,Ontario
DI99990PJ9H300,IN9999EV0TV000,2019-08-21,A,13005,RIG ,c.P-30.3,5,PR,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI99990PLLG300,IN9999H9NAV000,2019-04-30,A,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,20420,,,Ontario
DI99990PR5G300,IN9999JLC2V000,2019-02-20,C,96902,RIG ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990PRTG300,IN9999GM7GV000,2019-06-05,T,60020,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990PU3G300,IN9999ZVNYU000,2019-02-20,T,62060,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990PX1G300,IN9999R4GXU000,2019-02-12,C,09077,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990PX1G300,IN9999T6GXU000,2019-02-12,C,09077,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI99990PXDG300,IN9999QV65V000,2019-04-01,T,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,22000,23560,,,QuÃ©bec
DI99990Q1AG300,IN99993HO2V000,2019-03-19,T,84040,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI99990Q3YF300,IN9999LY1VU000,2019-01-28,C,66023,CST ,c.C-24.2,523,PR,VR,VÃ©hicule routier,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990Q48G300,IN99994ZH1V000,2019-03-12,C,23027,CST ,c.C-24.2,513,CO,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI99990Q76G300,IN9999KA30V000,2019-03-01,A,86042,CST ,c.T-1,50.0.6,  ,  ,,Permis IFTA,,,,,
DI99990Q8SH300,IN9999YE9AW000,2019-11-18,T,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,23500,27780,,,QuÃ©bec
DI99990QA4G300,IN99995PTYU000,2019-02-21,T,41098,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,24000,27800,,,QuÃ©bec
DI99990QCSF300,IN9999XPGSU000,2019-01-09,A,43027,CST ,c.C-24.2,6,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990QHMH300,IN99993PX4W000,2019-10-23,C,09048,CST ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,90,135,QuÃ©bec
DI99990QJAG300,IN9999GIU2V000,2019-03-20,C,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990QKKH300,IN9999UJF3W000,2019-10-15,T,81017,CST ,c.C-24.2,270,PR,VR,VÃ©hicule routier,Ãquipement,,,,,QuÃ©bec
DI99990QLYF300,IN99996XCVU000,2019-01-29,A,71083,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,19450,,,Ontario
DI99990QN6H300,IN9999UIJQV000,2019-08-06,T,59020,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI99990QNUH300,IN9999WI3CW000,2019-11-28,C,82030,CST ,c.C-24.2,97,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI99990QNUH300,IN9999YK3CW000,2019-11-28,T,82030,CST ,c.C-24.2,473,PR,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI99990QOWF300,IN9999CAAUU000,2019-01-22,T,35027,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI99990QPIG300,IN9999UIS8V000,2019-04-17,C,49070,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,Nouveau-Brunswick
DI99990QQGH300,IN9999KMD0W000,2019-09-27,C,94230,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990QQSH300,IN99997ZLAW000,2019-11-20,C,94068,CST ,c.C-24.2,97,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI99990QSGG300,IN9999KR27V000,2019-04-10,T,71050,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16540,,,QuÃ©bec
DI99990QSSG300,IN999923BFV000,2019-05-30,C,89008,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990R1ZF300,IN9999S7IVU000,2019-01-30,T,91020,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,59110,,,QuÃ©bec
DI99990R3VH300,IN9999YWXCW000,2019-11-29,C,58227,CST ,c.C-24.2,646,CD,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,Ontario
DI99990R5JG300,IN9999BG09V000,2019-04-18,T,65005,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990R5VG300,IN9999T24HV000,2019-06-11,T,07047,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990R5VG300,IN9999V44HV000,2019-06-11,T,07047,CST ,c.C-24.2,646,PR,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI99990R6HH300,IN9999AKR0W000,2019-10-01,A,25213,RIG ,c.T-1,50.0.8,  ,  ,,Vignette IFTA,,,,,Ontario
DI99990RC1H300,IN9999FUVLV000,2019-07-10,T,68005,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,Indiana
DI99990RHBG300,IN99996LM3V000,2019-03-25,T,43027,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17440,,,QuÃ©bec
DI99990RIXH300,IN9999NLUEW000,2019-12-11,T,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,15600,17850,,,QuÃ©bec
DI99990RJZF300,IN99996I0WU000,2019-02-01,T,37067,CST ,c.C-24.2,30,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990RKLG300,IN9999ZTMAV000,2019-04-30,T,66023,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990RN7G300,IN99993K61V000,2019-03-08,C,11055,CST ,c.C-24.2,498.1,CO,VA,VÃ©hicule automobile,Autres,,,,,QuÃ©bec
DI99990RO5H300,IN9999ZYFPV000,2019-07-30,T,68005,CST ,c.C-24.2,646,PR,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,Vermont
DI99990RPVF300,IN9999CZHTU000,2019-01-17,T,78102,CST ,c.C-24.2,262,EX,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI99990RQ5G300,IN99990ROZU000,2019-02-28,T,59020,CST ,c.C-24.2,37,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990RQHG300,IN9999VR68V000,2019-04-13,T,37067,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990RTFG300,IN9999HVI6V000,2019-04-06,T,71050,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,43000,44980,,,QuÃ©bec
DI99990RVRF300,IN9999Z1BSU000,2019-01-08,T,67050,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990RWDG300,IN9999KP65V000,2019-04-01,A,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,Ontario
DI99990RWDG300,IN9999LQ65V000,2019-04-01,A,57045,CST ,c.C-24.2,531,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,Ontario
DI99990RWPG300,IN9999GT8DV000,2019-05-16,T,65005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17740,,,QuÃ©bec
DI99990RZBG300,IN9999H6Z3V000,2019-03-26,T,89008,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI99990RZNG300,IN9999XP2CV000,2019-05-08,C,29073,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI99990RZZG300,IN9999BC2LV000,2019-07-04,T,66023,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI99990S0AG300,IN99996MN2V000,2019-03-19,T,60020,CST ,c.C-24.2,519.15.3,EX,VL,VÃ©hicule lourd,Infractions au CSR,,,,,QuÃ©bec
DI99990S0MG300,IN9999Q8SAV000,2019-05-01,C,46080,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990S3KG300,IN9999RGQ9V000,2019-04-24,T,23072,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,36500,37430,,,QuÃ©bec
DI99990S7SH300,IN9999K09AW000,2019-11-18,C,49058,CST ,c.C-24.2,97,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI99990S9GG300,IN9999TVO6V000,2019-04-08,C,66023,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990SCEG300,IN9999K3H5V000,2019-04-02,T,91020,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,50500,50690,,,QuÃ©bec
DI99990SDCH300,IN9999YQ8WV000,2019-09-06,T,58227,RIG ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI99990SGAH300,IN9999GK5UV000,2019-08-27,T,66023,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,31000,33900,,,QuÃ©bec
DI99990SGYH300,IN99994XVFW000,2019-12-17,T,88055,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,59540,,,QuÃ©bec
DI99990SIAG300,IN9999CEU2V000,2019-03-20,T,88055,CST ,c.C-24.2,646,XP,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI99990SIMG300,IN9999U0YAV000,2019-05-02,T,76020,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI99990SIMG300,IN9999Z5YAV000,2019-05-02,T,76020,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990SKYF300,IN9999I9CVU000,2019-01-29,T,57045,CST ,c.C-24.2,646,PR,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI99990SL8G300,IN9999GZN1V000,2019-03-13,C,75040,CST ,c.C-24.2,474,CD,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI99990SLKG300,IN999909Y9V000,2019-04-25,C,70052,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI99990SPGH300,IN999946D0W000,2019-09-27,T,50035,CST ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI99990SQUF300,IN9999DACTU000,2019-01-16,T,05070,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990SRGG300,IN9999Z627V000,2019-04-10,C,91020,CST ,c.C-24.2,359,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990SRSG300,IN9999QTAFV000,2019-05-30,T,58033,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990SUEG300,IN999903P5V000,2019-04-03,T,58007,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16930,,,QuÃ©bec
DI99990SUQG300,IN9999VD4EV000,2019-05-22,T,43027,CST ,c.C-24.2,531,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI99990SVCH300,IN9999W0KWV000,2019-09-10,T,66007,CST ,c.C-24.2,473,PR,VR,VÃ©hicule routier,Dimension,,,,,QuÃ©bec
DI99990T19G300,IN99991PG4V000,2018-12-17,T,67015,RIGE,c.C-24.2,519.17,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI99990T19G300,IN99998QJ4V000,2019-03-18,T,67015,RIGE,c.C-24.2,519.20,PR,VL,VÃ©hicule lourd,Autres,,,,,QuÃ©bec
DI99990T19G300,IN9999AB85V000,2019-03-18,T,67015,RIGE,c.C-24.2,519.20,PR,VL,VÃ©hicule lourd,Autres,,,,,QuÃ©bec
DI99990T19G300,IN9999FZI4V000,2019-03-19,T,67015,RIGE,c.C-24.2,519.20,PR,VL,VÃ©hicule lourd,Autres,,,,,QuÃ©bec
DI99990T19G300,IN9999L7H4V000,2018-12-31,T,67015,RIGE,c.C-24.2,519.17,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI99990T19G300,IN9999SQB4V000,2018-12-12,T,67015,RIGE,c.C-24.2,519.17,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI99990T19G300,IN9999XFJ4V000,2019-03-19,T,67015,RIGE,c.C-24.2,519.20,PR,VL,VÃ©hicule lourd,Autres,,,,,QuÃ©bec
DI99990T27H300,IN9999P1PQV000,2019-08-07,C,66023,CST ,c.C-24.2,293.1,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,,,Ontario
DI99990T5TH300,IN99991FSAW000,2019-11-21,T,50035,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,19500,,,QuÃ©bec
DI99990T75G300,IN9999W1HZU000,2019-02-26,T,80060,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990T7HG300,IN99991SA7V000,2019-04-11,T,71050,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,42000,44320,,,QuÃ©bec
DI99990T8FH300,IN9999X7WYV000,2019-09-20,T,47025,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990T8FH300,IN9999Y8WYV000,2019-09-20,C,47025,CST ,c.C-24.2,98,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI99990T8FH300,IN9999Z9WYV000,2019-09-20,C,47025,CST ,c.C-24.2,324,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990TAFG300,IN99994TW5V000,2019-04-04,T,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16600,,,QuÃ©bec
DI99990THLH300,IN99996XW3W000,2019-10-17,C,58007,CST ,c.C-24.2,35,CO,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990TIZF300,IN9999YA0WU000,2019-02-01,T,19062,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI99990TJLG300,IN9999TNMAV000,2019-04-30,T,10043,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,22750,28600,,,QuÃ©bec
DI99990TLXF300,IN9999H1HUU000,2019-01-24,C,66023,CST ,c.C-24.2,293.1,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI99990TM7G300,IN9999XE61V000,2019-03-08,T,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,31000,33920,,,QuÃ©bec
DI99990TPHG300,IN99997368V000,2019-04-12,T,68005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17020,,,QuÃ©bec
DI99990TQ3H300,IN99997CFNV000,2019-07-18,T,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,41500,52100,,,QuÃ©bec
DI99990TS3G300,IN9999FBNYU000,2019-02-20,C,23027,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990TVDG300,IN99997C65V000,2019-03-31,T,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,
DI99990TYBG300,IN9999QFZ3V000,2019-03-26,T,43027,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17410,,,QuÃ©bec
DI99990TZLH300,IN99994EL4W000,2019-10-21,C,47017,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990U0KH300,IN99996B73W000,2019-10-11,T,94068,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI99990U64H300,IN9999D52OV000,2019-07-22,C,23072,CST ,c.C-24.2,513,CO,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI99990U6GH300,IN999943IZV000,2019-09-25,C,66023,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990U7UF300,IN9999AF8TU000,2019-01-15,T,58033,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,49500,54000,,,QuÃ©bec
DI99990U92H300,IN9999202MV000,2019-07-11,C,65005,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990U9QH300,IN99999ZP8W000,2019-11-07,C,86042,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990U9QH300,IN9999E2Q8W000,2019-11-07,T,86042,CST ,"c.S-6.01, r.2",30,PR,TA,Taxi,Loi sur le transport en taxi,,,,,QuÃ©bec
DI99990UE0G300,IN99994IHWU000,2019-02-05,C,33045,CST ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990UE0G300,IN99995JHWU000,2019-02-05,T,33045,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990UIWH300,IN9999Y7QDW000,2019-12-06,T,65005,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990ULUH300,IN9999L92CW000,2019-11-27,C,50035,CST ,c.C-24.2,519.6,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990UNUG300,IN9999G8EGV000,2019-06-07,T,23027,CST ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI99990UO4H300,IN9999EMCOV000,2019-07-23,C,66023,CST ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI99990UO4H300,IN9999FNCOV000,2019-07-23,C,66023,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990USSF300,IN9999TBLSU000,2019-01-10,T,42098,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI99990UT2G300,IN9999DB4YU000,2019-02-15,C,23027,CST ,c.C-24.2,369,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990UUCH300,IN9999HNJWV000,2019-09-10,C,70052,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI99990UUOH300,IN9999VAE7W000,2019-11-01,T,60020,CST ,c.C-24.2,523,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990UZAG300,IN9999F013V000,2019-03-21,C,66087,CST ,c.C-24.2,293.1,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,,,Alberta
DI99990V0LG300,IN9999X9DAV000,2019-04-26,C,23027,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990V3JG300,IN99992CZ8V000,2019-04-18,T,65005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,21500,23900,,,QuÃ©bec
DI99990V65G300,IN9999AHGZU000,2019-02-26,C,25213,CST ,c.C-24.2,498.1,CO,VA,VÃ©hicule automobile,Autres,,,,,QuÃ©bec
DI99990V9RG300,IN99994MMEV000,2019-05-24,A,66023,CST ,c.C-24.2,106,EX,VL,VÃ©hicule lourd,Permis de conduire,,,,,Ontario
DI99990VADH300,IN9999SMPWV000,2019-09-11,C,23027,CST ,c.C-24.2,370,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990VBRF300,IN9999DV3SU000,2019-01-04,T,93042,CST ,c.C-24.2,213,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI99990VBRF300,IN9999FX3SU000,2019-01-04,T,93042,CST ,c.C-24.2,519.17,PR,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990VDZH300,IN99991VTGW000,2019-12-23,A,80060,RIG ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,Ontario
DI99990VDZH300,IN99992WTGW000,2019-12-23,A,80060,RIG ,c.T-1,50.0.6,  ,  ,,Permis IFTA,,,,,Ontario
DI99990VDZH300,IN99994YTGW000,2019-12-23,A,80060,RIG ,c.C-24.2,6,PR,VR,VÃ©hicule routier,Immatriculation,,,,,Ontario
DI99990VGXH300,IN999931UEW000,2019-12-11,T,32072,CST ,c.C-24.2,37,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990VL7G300,IN999949C1V000,2019-03-08,C,66023,RIG ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990VL7G300,IN9999BU51V000,2019-03-08,T,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990VLVG300,IN99992ZAHV000,2019-06-12,C,37067,CST ,c.C-24.2,519.6,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990VPFH300,IN9999IXAZV000,2019-09-24,C,58007,CST ,c.C-24.2,406.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990VSDH300,IN99999CJXV000,2019-09-13,T,49058,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI99990VSPH300,IN9999ZGV7W000,2019-11-06,C,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990VVBH300,IN9999HSIVV000,2019-09-04,T,37067,RIG ,"c.T-12, r.6.001",4,EX,VL,VÃ©hicule lourd,Documents d'expÃ©dition,,,,,QuÃ©bec
