ï»¿IDENT_INTRT;IDENT_INFRA;DAT_INFRA_COMMI;COD_TYP_DEFDR;COD_MUNI_LIEU;TYP_DOCUM_INTRT;CODE_LOI_REGLEMENT_;NO_ARTCL_L_R_;COD_TYP_RESP_INFRA;COD_TYP_VEH_INFRA;DESC_TYP_VEH_INFRA;DESCN_CAT_INFRA;MASSE_PERMS;MASSE_CNSTA;VITSS_PERMS;VITSS_CNSTA;ADM_ORIG_VEH
DI99991ZL2J300;IN999916BBX000;2020-08-06;A;80060;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991ZLQJ300;IN9999XTHYX000;2020-12-10;A;13073;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;Saskatchewan
DI99991ZNQI300;IN9999MW42X000;2020-06-05;C;35055;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;103;QuÃ©bec
DI99991ZRAJ300;IN9999MB7JX000;2020-09-21;C;75028;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99991ZTAI300;IN99995UXRW000;2020-01-15;T;25213;RIGE;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991ZTAI300;IN99996VXRW000;2020-03-02;T;25213;RIGE;c.C-24.2;519.20;EX;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI99991ZTAI300;IN9999E1YRW000;2020-03-02;T;25213;RIGE;c.C-24.2;519.20;EX;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI99991ZTAI300;IN9999F2YRW000;2020-03-02;T;25213;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI99991ZTAI300;IN9999I5YRW000;2020-03-02;T;25213;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI99991ZTAI300;IN9999J6YRW000;2020-03-02;T;25213;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI99991ZTAI300;IN9999K7YRW000;2020-03-02;T;25213;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI99991ZTAI300;IN9999L8YRW000;2020-03-02;T;25213;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI99991ZTAI300;IN9999M9YRW000;2020-03-02;T;25213;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI99991ZTAI300;IN9999QDYRW000;2020-03-02;T;25213;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI99991ZTAI300;IN9999VKXRW000;2019-11-25;T;25213;RIGE;c.C-24.2;519.20;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99991ZTAI300;IN9999ZOXRW000;2020-01-12;T;25213;RIGE;c.C-24.2;519.20;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99991ZWKI300;IN999925EZW000;2020-05-07;C;94068;CST ;c.C-24.2;361;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991ZX6J300;IN9999B6SFX000;2020-09-01;C;21035;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99992060J300;IN9999EW98X000;2020-07-22;C;61025;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI999920CKJ300;IN9999TFVSX000;2020-11-10;T;93042;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI999920K4I300;IN99991P5MW000;2020-01-24;T;51090;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;59250;;;QuÃ©bec
DI999920K4I300;IN9999LCNLW000;2020-01-24;T;51090;RIG ;c.C-24.2;517.2;XP;VL;VÃ©hicule lourd;Surcharge totale;57500;59250;;;QuÃ©bec
DI999920LQJ300;IN9999LHHYX000;2020-12-10;T;93025;CST ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI999920NEI300;IN99999B4UW000;2020-03-13;C;51025;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;50;72;Ontario
DI999920NQI300;IN9999KU42X000;2020-06-05;A;13005;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;Nouvelle-Ãcosse
DI999920RAJ300;IN9999E37JX000;2020-09-19;C;80060;CST ;c.C-24.2;65;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI999920TMI300;IN9999W0A0X000;2020-05-18;T;57045;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;19160;;;QuÃ©bec
DI999920TYI300;IN99990Z27X000;2020-07-15;T;29073;CST ;c.C-24.2;270;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI999920W8I300;IN9999DDWOW000;2020-02-13;T;60020;CST ;c.C-24.2;240.1;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999210HI300;IN9999WCCWW000;2020-04-02;C;93042;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999210TI300;IN99990LF3X000;2020-06-16;T;86042;CST ;c.C-24.2;519.15;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999210TI300;IN99991MF3X000;2020-06-01;T;86042;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999210TI300;IN99992NF3X000;2020-06-03;T;86042;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999210TI300;IN99993OF3X000;2020-06-04;T;86042;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999210TI300;IN99994PF3X000;2020-06-08;T;86042;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999210TI300;IN99995QF3X000;2020-06-10;T;86042;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999213RI300;IN9999A4C2X000;2020-06-08;T;14065;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99992141J300;IN9999O399X000;2020-07-29;C;66127;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;150;QuÃ©bec
DI9999214DJ300;IN99999SPLX000;2020-10-05;T;58007;RIG ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999216DI300;IN9999D7TSW000;2020-03-09;C;37067;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI999921D7J300;IN99995MZFX000;2020-09-03;T;27043;CST ;c.C-24.2;270;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI999921DJJ300;IN99993IIRX000;2020-11-05;T;67050;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI999921GHJ300;IN9999D4XPX000;2020-10-28;T;66023;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;31000;33800;;;QuÃ©bec
DI999921ITI300;IN9999V4L3X000;2020-06-18;A;23027;RIG ;c.C-24.2;213;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI999921RBI300;IN999916PRW000;2020-03-02;C;37067;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI999921RNI300;IN999939R0X000;2020-05-22;T;12072;CST ;c.C-24.2;519.21.2;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI999921RNI300;IN9999Z5R0X000;2020-05-22;T;12072;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI999921SLJ300;IN9999QQ3UX000;2020-11-17;A;80060;CST ;c.C-24.2;225;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;Ontario
DI999921TZH300;IN99994DKHW000;2020-01-03;A;50035;RIG ;c.P-30.3;5;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;Vermont
DI999921V7J300;IN9999B3SGX000;2020-09-07;C;23027;CST ;c.C-24.2;370;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI999921XVI300;IN9999QJ85X000;2020-07-01;T;25213;CST ;c.C-24.2;543.8;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999224QI300;IN9999TST1X000;2020-06-03;T;44037;CST ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99992270I300;IN99991IYHW000;2020-01-07;C;38010;CST ;c.C-24.2;519.2;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999228AJ300;IN99990CFIX000;2020-09-16;C;61025;CST ;c.C-24.2;427;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI999922AAI300;IN9999SIGQW000;2020-02-21;C;55015;CST ;c.C-24.2;474;CD;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI999922GII300;IN9999D15YW000;2020-04-21;T;23027;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991K8HI300;IN9999FDLWW000;2020-04-06;A;54048;CST ;c.C-24.2;519.15.3;EX;VL;VÃ©hicule lourd;Infractions au CSR;;;;;New York
DI99991KC1J300;IN9999MVC9X000;2020-07-29;C;62037;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991KEDI300;IN9999O10TW000;2020-03-10;A;17078;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;43000;45230;;;Nouveau-Brunswick
DI99991KK9I300;IN99998LOPW000;2020-02-18;C;91025;CST ;c.C-24.2;513;CO;EN;Ensemble de vÃ©hicules routiers;Permis spÃ©cial;;;;;QuÃ©bec
DI99991KKLI300;IN9999BUOZW000;2020-05-11;T;92022;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI99991KN7I300;IN999979DOW000;2020-02-09;C;37067;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991KTFI300;IN9999HFV0X000;2020-03-20;T;05070;RIG ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991KTRI300;IN999957Q2X000;2020-06-10;T;65005;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991KTRI300;IN9999FTE6X000;2020-06-10;C;65005;RIG ;c.C-24.2;421.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991KU1J300;IN9999OYSAX000;2020-08-03;T;13073;CST ;c.C-24.2;32;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991KXNJ300;IN9999H4QVX000;2020-11-26;A;23027;RIG ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991KZBI300;IN9999MFVRW000;2020-03-03;T;75017;CST ;c.C-24.2;646;EX;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI99991L0MI300;IN9999X4UZW000;2020-05-13;C;58227;CST ;c.C-24.2;310;CO;VR;VÃ©hicule routier;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99991L0YI300;IN99990YM6X000;2020-07-11;T;25213;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99991L66I300;IN9999P67NW000;2020-02-01;C;81017;CST ;c.C-24.2;105;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI99991L6II300;IN9999U1XXW000;2020-04-16;T;71050;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI99991L6UI300;IN9999X144X000;2020-06-22;C;68005;CST ;c.C-24.2;646;CD;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI99991L9GI300;IN9999OXHVW000;2020-03-24;T;60020;CST ;c.C-24.2;463;PR;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI99991LD0J300;IN99995FD8X000;2020-07-23;C;91025;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991LDOJ300;IN9999DRTWX000;2020-11-30;A;88055;RIG ;c.C-24.2;463;PR;VL;VÃ©hicule lourd;Dimension;;;;;Alberta
DI99991LDOJ300;IN9999FTTWX000;2020-11-30;A;88055;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;Alberta
DI99991LF0I300;IN9999LT1IW000;2020-01-08;C;29013;RIG ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991LGAJ300;IN99998CJIX000;2020-09-17;T;75040;CST ;c.C-24.2;519.15.1;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991LGAJ300;IN9999BFJIX000;2020-09-17;C;75040;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99991LP4J300;IN9999CXIDX000;2020-08-19;T;39152;RIG ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991LPSJ300;IN99996KL0Y000;2020-12-29;T;05070;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991LU2I300;IN9999FZAKW000;2020-01-18;T;25213;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99991LUEI300;IN9999PJ8UW000;2020-03-16;T;17078;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991LYAJ300;IN99998T9JX000;2020-09-21;C;37067;CST ;c.C-24.2;470.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991M19I300;IN9999DAEPW000;2020-02-14;C;66023;CST ;c.C-24.2;368;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991M2JJ300;IN9999I7DRX000;2020-11-04;C;59020;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;Alberta
DI99991M75I300;IN999925ZLW000;2020-01-28;C;65005;CST ;c.C-24.2;244;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI99991M7TI300;IN9999GXH3X000;2020-06-17;C;70052;CST ;c.C-24.2;513;CO;EN;Ensemble de vÃ©hicules routiers;Permis spÃ©cial;;;;;QuÃ©bec
DI99991M83J300;IN9999YA6CX000;2020-08-11;C;26063;CST ;c.C-24.2;272;CD;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99991M8FJ300;IN9999Q45OX000;2020-10-16;T;80078;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991MA3I300;IN99999FHKW000;2020-01-21;T;65005;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99991MAFI300;IN999937LUW000;2020-03-18;T;25213;RIG ;c.C-24.2;528;AU;VR;VÃ©hicule routier;VÃ©rification mÃ©canique;;;;;Ontario
DI99991MBDJ300;IN9999UXXLX000;2020-10-06;C;91020;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;106;QuÃ©bec
DI99991MGBI300;IN99997O1RW000;2020-02-27;A;52007;CST ;c.C-24.2;274;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI99991MGBI300;IN99998P1RW000;2020-02-27;C;52007;CST ;c.C-24.2;423;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991MGNI300;IN99996QK0X000;2020-05-21;C;60028;CST ;c.C-24.2;471;CO;VR;VÃ©hicule routier;Arrimage;;;;;QuÃ©bec
DI99991MGNI300;IN99997845X000;2020-05-21;C;60028;RIG ;c.C-24.2;519.2;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991MGNI300;IN99998945X000;2020-05-21;T;60028;RIG ;c.C-24.2;519.15.1;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991MGNI300;IN99998SK0X000;2020-05-21;C;60028;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991MGNI300;IN9999BVK0X000;2020-05-21;T;60028;RIG ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991MHLJ300;IN9999H0VTX000;2020-11-16;C;96020;CST ;c.C-24.2;464;CO;HN;VÃ©hicule hors normes;Permis spÃ©cial;;;;;QuÃ©bec
DI99991MJXI300;IN9999VBD6X000;2020-07-09;T;73005;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991MKJJ300;IN9999FOLRX000;2020-11-05;C;14085;CST ;c.C-24.2;519.8.1;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99991MP5I300;IN99996W4MW000;2020-01-30;C;58007;CST ;c.C-24.2;105;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI99991MS3I300;IN9999B5NKW000;2020-01-22;C;30030;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI99991MS3I300;IN9999C6NKW000;2020-01-22;T;30030;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991MT1J300;IN99995FSAX000;2020-08-03;T;75017;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991MVDI300;IN9999HE8TW000;2020-03-11;A;71050;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;43000;48180;;;Ontario
DI99991MYNI300;IN9999SSU0X000;2020-05-24;T;57045;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;49443;50270;;;QuÃ©bec
DI99991MZ9J300;IN9999UCCIX000;2020-09-16;T;66023;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991N2KI300;IN9999LC2ZW000;2020-05-02;T;65005;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;28500;31000;;;QuÃ©bec
DI99991N2KI300;IN9999NE2ZW000;2020-05-02;T;65005;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991N5II300;IN99999IWXW000;2020-04-16;T;94068;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;15500;17030;;;QuÃ©bec
DI99991N5UI300;IN9999VNA4X000;2020-06-22;C;66023;RIG ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991N6SJ300;IN9999TTA0Y000;2020-12-21;T;35010;CST ;c.C-24.2;463;PR;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI99991N8SI300;IN9999ER13X000;2020-06-12;C;65005;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99991N92J300;IN9999AV3BX000;2020-08-05;C;74005;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99991N9EJ300;IN9999G70NX000;2020-10-10;C;49070;CST ;c.C-24.2;310;CO;VR;VÃ©hicule routier;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99991NCOJ300;IN999955IWX000;2020-11-30;T;94068;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99991NHMI300;IN9999QNZZW000;2020-05-14;C;71050;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99991NKWI300;IN99993OU5X000;2020-07-06;C;39062;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;109;QuÃ©bec
DI99991NLIJ300;IN99996L0RX000;2020-11-02;C;37067;RIG ;c.P-30.3;5;PR;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991NNUI300;IN9999HZF4X000;2020-06-25;T;50802;RIG ;c.C-24.2;517.2;AU;VL;VÃ©hicule lourd;Surcharge totale;31000;34350;;;QuÃ©bec
DI99991NNUI300;IN9999L1G4X000;2020-06-25;T;50802;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;31000;34350;;;QuÃ©bec
DI99991NNUI300;IN9999ZHF4X000;2020-06-25;T;50802;CST ;c.C-24.2;213;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99991NO4J300;IN9999VGIDX000;2020-08-19;A;94068;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99991NQ4I300;IN99999UQLW000;2020-01-27;T;96025;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;8250;10550;;;QuÃ©bec
DI99991NREJ300;IN9999SXBNX000;2020-10-14;C;71083;CST ;c.C-24.2;326.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991NTEI300;IN9999828UW000;2020-03-15;C;71050;CST ;c.C-24.2;470.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991NWCI300;IN9999VZOSW000;2020-03-07;T;43027;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;19190;;;QuÃ©bec
DI99991NXAJ300;IN9999YJ9JX000;2020-09-21;C;10043;CST ;c.C-24.2;370;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991O4HJ300;IN9999ABSPX000;2020-10-27;T;37067;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI99991O7RJ300;IN9999WVEZX000;2020-12-15;C;80103;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991OA1J300;IN9999KVB9X000;2020-07-29;C;37230;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;124;QuÃ©bec
DI99991OG9J300;IN9999883IX000;2020-09-14;T;23027;CST ;c.C-24.2;270;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99991OMHJ300;IN99998XYPX000;2020-10-28;T;95005;CST ;c.C-24.2;258;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99991OOHI300;IN99994VNXW000;2020-04-13;T;60020;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991OOTI300;IN99998DN3X000;2020-06-18;C;25213;CST ;c.C-24.2;368;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991ORRI300;IN9999GMO2X000;2020-06-10;C;54048;CST ;c.C-24.2;370;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991OVNJ300;IN9999MBPVX000;2020-11-26;C;65005;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991OXZI300;IN9999L778X000;2020-07-22;E;23072;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;41500;60960;;;QuÃ©bec
DI99991P7SI300;IN99997655X000;2020-06-11;C;11040;RIG ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99991P7SI300;IN99998755X000;2020-05-20;T;11040;RIG ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99991P7SI300;IN9999MZ13X000;2020-06-10;T;11040;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99991P7SI300;IN9999P023X000;2020-06-10;C;11040;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99991P7SI300;IN9999Q123X000;2020-06-11;T;11040;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99991PBOJ300;IN9999OQHWX000;2020-11-30;T;66023;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;20300;;;QuÃ©bec
DI99991PD0I300;IN9999191IW000;2020-01-07;C;59010;CST ;c.C-24.2;54;CO;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991PDCI300;IN9999O21SW000;2020-03-04;C;96025;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99991PDOI300;IN9999PA01X000;2020-05-26;A;25213;RIG ;c.P-30.3;5;PR;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991PGAI300;IN9999I0KQW000;2020-02-24;T;80060;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99991PHKJ300;IN9999YEYSX000;2020-11-11;C;75028;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99991PKIJ300;IN9999YD0RX000;2020-11-02;T;80060;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
