ï»¿Identifiant,Annee,NUM_SAGO,Entreprise,Etablissement,SCIAN,Adresse,Region,Mun,Longitude,Latitude,GES,PRP,Emissions(t),Emissions(t_eq_CO2),Note
68,2012,55261028,La Cie MatÃ©riaux de Construction BP Canada,La Cie de matÃ©riaux de construction BP Canada,321216 : Usines de panneaux de particules & de fibres,"420, rue Dupont Pont-Rouge (QuÃ©bec), G3H 1S2",Capitale-Nationale,Pont-Rouge,-71.71260278,46.74849444,MÃ©thane (CH4),21,0.5,10.5,
68,2012,55261028,La Cie MatÃ©riaux de Construction BP Canada,La Cie de matÃ©riaux de construction BP Canada,321216 : Usines de panneaux de particules & de fibres,"420, rue Dupont Pont-Rouge (QuÃ©bec), G3H 1S2",Capitale-Nationale,Pont-Rouge,-71.71260278,46.74849444,Oxyde nitreux (N2O),310,0.53,164.3,
69,2012,55408272,Ciment QuÃ©bec inc.,Ciment QuÃ©bec inc. (Saint-Basile),327310 : Fab. de ciment,"145, boulevard du Centenaire Saint-Basile (QuÃ©bec), G0A 3G0",Capitale-Nationale,Saint-Basile,-71.81277778,46.74444444,Dioxyde de carbone (CO2),1,635390,635390,
69,2012,55408272,Ciment QuÃ©bec inc.,Ciment QuÃ©bec inc. (Saint-Basile),327310 : Fab. de ciment,"145, boulevard du Centenaire Saint-Basile (QuÃ©bec), G0A 3G0",Capitale-Nationale,Saint-Basile,-71.81277778,46.74444444,MÃ©thane (CH4),21,26.73,561.33,
69,2012,55408272,Ciment QuÃ©bec inc.,Ciment QuÃ©bec inc. (Saint-Basile),327310 : Fab. de ciment,"145, boulevard du Centenaire Saint-Basile (QuÃ©bec), G0A 3G0",Capitale-Nationale,Saint-Basile,-71.81277778,46.74444444,Oxyde nitreux (N2O),310,1.76,545.6,
70,2012,90301854,Industries Norbord inc.,Industries Norbord inc. - Division La Sarre,321217 : Usines de panneaux de copeaux,"210, 9e avenue Est La Sarre (QuÃ©bec), J9Z 2X5",Abitibi-TÃ©miscamingue,La Sarre,-79.19112222,48.80003056,Dioxyde de carbone (CO2),1,146523.386,146523.386,
70,2012,90301854,Industries Norbord inc.,Industries Norbord inc. - Division La Sarre,321217 : Usines de panneaux de copeaux,"210, 9e avenue Est La Sarre (QuÃ©bec), J9Z 2X5",Abitibi-TÃ©miscamingue,La Sarre,-79.19112222,48.80003056,MÃ©thane (CH4),21,46.645,979.545,
70,2012,90301854,Industries Norbord inc.,Industries Norbord inc. - Division La Sarre,321217 : Usines de panneaux de copeaux,"210, 9e avenue Est La Sarre (QuÃ©bec), J9Z 2X5",Abitibi-TÃ©miscamingue,La Sarre,-79.19112222,48.80003056,Oxyde nitreux (N2O),310,6.583,2040.73,
71,2012,55326326,Industries Norbord inc.,Les Industries Norbord inc. - Division Val-d'Or,321217 : Usines de panneaux de copeaux,"1, rue des Panneaux Val-d'Or (QuÃ©bec), J9P 7A1",Abitibi-TÃ©miscamingue,Val-d'Or,-77.773175,48.11586667,Dioxyde de carbone (CO2),1,52636.763,52636.763,
71,2012,55326326,Industries Norbord inc.,Les Industries Norbord inc. - Division Val-d'Or,321217 : Usines de panneaux de copeaux,"1, rue des Panneaux Val-d'Or (QuÃ©bec), J9P 7A1",Abitibi-TÃ©miscamingue,Val-d'Or,-77.773175,48.11586667,MÃ©thane (CH4),21,16.44,345.24,
71,2012,55326326,Industries Norbord inc.,Les Industries Norbord inc. - Division Val-d'Or,321217 : Usines de panneaux de copeaux,"1, rue des Panneaux Val-d'Or (QuÃ©bec), J9P 7A1",Abitibi-TÃ©miscamingue,Val-d'Or,-77.773175,48.11586667,Oxyde nitreux (N2O),310,2.312,716.72,
72,2012,52294303,Agropur coopÃ©rative,Agropur CoopÃ©rative - Usine de Notre-Dame-du-Bon-Conseil,"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","81, rue Saint-FÃ©lix Notre-Dame-du-Bon-Conseil (QuÃ©bec), J0C 1A0",Centre-du-QuÃ©bec,Notre-Dame-du-Bon-Conseil,-72.33798611,46.00135833,Dioxyde de carbone (CO2),1,14488,14488,
72,2012,52294303,Agropur coopÃ©rative,Agropur CoopÃ©rative - Usine de Notre-Dame-du-Bon-Conseil,"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","81, rue Saint-FÃ©lix Notre-Dame-du-Bon-Conseil (QuÃ©bec), J0C 1A0",Centre-du-QuÃ©bec,Notre-Dame-du-Bon-Conseil,-72.33798611,46.00135833,MÃ©thane (CH4),21,0.29,6.09,
72,2012,52294303,Agropur coopÃ©rative,Agropur CoopÃ©rative - Usine de Notre-Dame-du-Bon-Conseil,"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","81, rue Saint-FÃ©lix Notre-Dame-du-Bon-Conseil (QuÃ©bec), J0C 1A0",Centre-du-QuÃ©bec,Notre-Dame-du-Bon-Conseil,-72.33798611,46.00135833,Oxyde nitreux (N2O),310,0.25,77.5,
83,2012,52485471,Agropur coopÃ©rative,Agropur CoopÃ©rative - Usine de Granby,"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","1100, rue Omer-Deslauriers Granby (QuÃ©bec), J2J 0S7",Estrie,Granby,-72.77986111,45.3855,Dioxyde de carbone (CO2),1,19582,19582,
83,2012,52485471,Agropur coopÃ©rative,Agropur CoopÃ©rative - Usine de Granby,"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","1100, rue Omer-Deslauriers Granby (QuÃ©bec), J2J 0S7",Estrie,Granby,-72.77986111,45.3855,MÃ©thane (CH4),21,0.4,8.4,
83,2012,52485471,Agropur coopÃ©rative,Agropur CoopÃ©rative - Usine de Granby,"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","1100, rue Omer-Deslauriers Granby (QuÃ©bec), J2J 0S7",Estrie,Granby,-72.77986111,45.3855,Oxyde nitreux (N2O),310,0.34,105.4,
84,2012,52294329,Agropur coopÃ©rative,Agropur CoopÃ©rative - Usine de Plessisville,"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","2400, rue de la CoopÃ©rative Plessisville (QuÃ©bec), G6L 3G8",Centre-du-QuÃ©bec,Plessisville,-71.75918372,46.22420044,Dioxyde de carbone (CO2),1,7537,7537,
84,2012,52294329,Agropur coopÃ©rative,Agropur CoopÃ©rative - Usine de Plessisville,"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","2400, rue de la CoopÃ©rative Plessisville (QuÃ©bec), G6L 3G8",Centre-du-QuÃ©bec,Plessisville,-71.75918372,46.22420044,MÃ©thane (CH4),21,0.15,3.15,
84,2012,52294329,Agropur coopÃ©rative,Agropur CoopÃ©rative - Usine de Plessisville,"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","2400, rue de la CoopÃ©rative Plessisville (QuÃ©bec), G6L 3G8",Centre-du-QuÃ©bec,Plessisville,-71.75918372,46.22420044,Oxyde nitreux (N2O),310,0.13,40.3,
93,2012,25754581,E.I. Dupont Canada-Thetford inc.,E.I. Dupont Canada-Thetford inc.,327990 : Fab. de tous les autres prod. minÃ©. non mÃ©tall.,"1045, rue Monfette Est Thetford Mines (QuÃ©bec), G6G 7K7",ChaudiÃ¨re-Appalaches,Thetford Mines,-71.29550644,46.11032428,Dioxyde de carbone (CO2),1,297.27195,297.27195,
93,2012,25754581,E.I. Dupont Canada-Thetford inc.,E.I. Dupont Canada-Thetford inc.,327990 : Fab. de tous les autres prod. minÃ©. non mÃ©tall.,"1045, rue Monfette Est Thetford Mines (QuÃ©bec), G6G 7K7",ChaudiÃ¨re-Appalaches,Thetford Mines,-71.29550644,46.11032428,MÃ©thane (CH4),21,0.004756,0.099876,
94,2012,52176989,Rio Tinto Alcan inc.,Rio Tinto Alcan inc. (Usine Grande-Baie),331313 : Production primaire d'alumine & d'aluminium,"5000, route du Petit-Parc La Baie (QuÃ©bec), G7B 4G9",Saguenay--Lac-Saint-Jean,Saguenay,-70.92576326,48.30551388,Dioxyde de carbone (CO2),1,463136,463136,
94,2012,52176989,Rio Tinto Alcan inc.,Rio Tinto Alcan inc. (Usine Grande-Baie),331313 : Production primaire d'alumine & d'aluminium,"5000, route du Petit-Parc La Baie (QuÃ©bec), G7B 4G9",Saguenay--Lac-Saint-Jean,Saguenay,-70.92576326,48.30551388,HFC-125 (C2HF5),2800,0.006,16.8,
94,2012,52176989,Rio Tinto Alcan inc.,Rio Tinto Alcan inc. (Usine Grande-Baie),331313 : Production primaire d'alumine & d'aluminium,"5000, route du Petit-Parc La Baie (QuÃ©bec), G7B 4G9",Saguenay--Lac-Saint-Jean,Saguenay,-70.92576326,48.30551388,HFC-134a (CH2FCF3),1300,0.204,265.2,
94,2012,52176989,Rio Tinto Alcan inc.,Rio Tinto Alcan inc. (Usine Grande-Baie),331313 : Production primaire d'alumine & d'aluminium,"5000, route du Petit-Parc La Baie (QuÃ©bec), G7B 4G9",Saguenay--Lac-Saint-Jean,Saguenay,-70.92576326,48.30551388,HFC-32 (CH2F2),650,0.006,3.9,
94,2012,52176989,Rio Tinto Alcan inc.,Rio Tinto Alcan inc. (Usine Grande-Baie),331313 : Production primaire d'alumine & d'aluminium,"5000, route du Petit-Parc La Baie (QuÃ©bec), G7B 4G9",Saguenay--Lac-Saint-Jean,Saguenay,-70.92576326,48.30551388,Hexafluorure de soufre (SF6),23900,0.0057,136.23,
94,2012,52176989,Rio Tinto Alcan inc.,Rio Tinto Alcan inc. (Usine Grande-Baie),331313 : Production primaire d'alumine & d'aluminium,"5000, route du Petit-Parc La Baie (QuÃ©bec), G7B 4G9",Saguenay--Lac-Saint-Jean,Saguenay,-70.92576326,48.30551388,MÃ©thane (CH4),21,1.202,25.242,
94,2012,52176989,Rio Tinto Alcan inc.,Rio Tinto Alcan inc. (Usine Grande-Baie),331313 : Production primaire d'alumine & d'aluminium,"5000, route du Petit-Parc La Baie (QuÃ©bec), G7B 4G9",Saguenay--Lac-Saint-Jean,Saguenay,-70.92576326,48.30551388,Oxyde nitreux (N2O),310,1.033,320.23,
94,2012,52176989,Rio Tinto Alcan inc.,Rio Tinto Alcan inc. (Usine Grande-Baie),331313 : Production primaire d'alumine & d'aluminium,"5000, route du Petit-Parc La Baie (QuÃ©bec), G7B 4G9",Saguenay--Lac-Saint-Jean,Saguenay,-70.92576326,48.30551388,PerfluoromÃ©thane (CF4),6500,7.313,47534.5,
94,2012,52176989,Rio Tinto Alcan inc.,Rio Tinto Alcan inc. (Usine Grande-Baie),331313 : Production primaire d'alumine & d'aluminium,"5000, route du Petit-Parc La Baie (QuÃ©bec), G7B 4G9",Saguenay--Lac-Saint-Jean,Saguenay,-70.92576326,48.30551388,PerfluoroÃ©thane (C2F6),9200,1.172,10782.4,
97,2012,53752275,Ville de MontrÃ©al,Ouvrage municipal d'assainissement des eaux usÃ©es de MontrÃ©al (station Jean-R.-Marcotte),221320 : Installations d'Ã©puration des eaux usÃ©es,"12001, boulevard Maurice-Duplessis MontrÃ©al (QuÃ©bec), H1C 1V3",MontrÃ©al,MontrÃ©al,-73.52283056,45.67088611,Dioxyde de carbone (CO2),1,135790.5,135790.5,
97,2012,53752275,Ville de MontrÃ©al,Ouvrage municipal d'assainissement des eaux usÃ©es de MontrÃ©al (station Jean-R.-Marcotte),221320 : Installations d'Ã©puration des eaux usÃ©es,"12001, boulevard Maurice-Duplessis MontrÃ©al (QuÃ©bec), H1C 1V3",MontrÃ©al,MontrÃ©al,-73.52283056,45.67088611,MÃ©thane (CH4),21,5.676,119.196,
97,2012,53752275,Ville de MontrÃ©al,Ouvrage municipal d'assainissement des eaux usÃ©es de MontrÃ©al (station Jean-R.-Marcotte),221320 : Installations d'Ã©puration des eaux usÃ©es,"12001, boulevard Maurice-Duplessis MontrÃ©al (QuÃ©bec), H1C 1V3",MontrÃ©al,MontrÃ©al,-73.52283056,45.67088611,Oxyde nitreux (N2O),310,226.933,70349.23,
98,2012,X0000274,Arcelormittal MontrÃ©al inc.,ArcelorMittal Produits longs Canada - Longueuil,331110 : SidÃ©rurgie,"2555, chemin du Lac Longueuil (QuÃ©bec), J4N 1C1",MontÃ©rÃ©gie,Longueuil,-73.45777778,45.56888889,Dioxyde de carbone (CO2),1,24733.2,24733.2,
98,2012,X0000274,Arcelormittal MontrÃ©al inc.,ArcelorMittal Produits longs Canada - Longueuil,331110 : SidÃ©rurgie,"2555, chemin du Lac Longueuil (QuÃ©bec), J4N 1C1",MontÃ©rÃ©gie,Longueuil,-73.45777778,45.56888889,MÃ©thane (CH4),21,0.4894,10.2774,
98,2012,X0000274,Arcelormittal MontrÃ©al inc.,ArcelorMittal Produits longs Canada - Longueuil,331110 : SidÃ©rurgie,"2555, chemin du Lac Longueuil (QuÃ©bec), J4N 1C1",MontÃ©rÃ©gie,Longueuil,-73.45777778,45.56888889,Oxyde nitreux (N2O),310,0.4456,138.136,
101,2012,51615177,Papiers de Publication Kruger inc.,Kruger Sherbrooke (secteur Brompton),322122 : Usines de papier journal,"220, route de Windsor Sherbrooke (QuÃ©bec), J1C 0E6",Estrie,Sherbrooke,-71.95555556,45.48194444,Dioxyde de carbone (CO2),1,8103,8103,
101,2012,51615177,Papiers de Publication Kruger inc.,Kruger Sherbrooke (secteur Brompton),322122 : Usines de papier journal,"220, route de Windsor Sherbrooke (QuÃ©bec), J1C 0E6",Estrie,Sherbrooke,-71.95555556,45.48194444,MÃ©thane (CH4),21,0.307,6.447,
101,2012,51615177,Papiers de Publication Kruger inc.,Kruger Sherbrooke (secteur Brompton),322122 : Usines de papier journal,"220, route de Windsor Sherbrooke (QuÃ©bec), J1C 0E6",Estrie,Sherbrooke,-71.95555556,45.48194444,Oxyde nitreux (N2O),310,0.453,140.43,
106,2012,52725884,Showa Denko Carbone Canada inc.,SGL Canada inc.,327990 : Fab. de tous les autres prod. minÃ©. non mÃ©tall.,"963, chemin Bethany Lachute (QuÃ©bec), J8H 2C5",Laurentides,Lachute,-74.28820382,45.63629477,Dioxyde de carbone (CO2),1,22297.791,22297.791,
106,2012,52725884,Showa Denko Carbone Canada inc.,SGL Canada inc.,327990 : Fab. de tous les autres prod. minÃ©. non mÃ©tall.,"963, chemin Bethany Lachute (QuÃ©bec), J8H 2C5",Laurentides,Lachute,-74.28820382,45.63629477,MÃ©thane (CH4),21,0.2667,5.6007,
106,2012,52725884,Showa Denko Carbone Canada inc.,SGL Canada inc.,327990 : Fab. de tous les autres prod. minÃ©. non mÃ©tall.,"963, chemin Bethany Lachute (QuÃ©bec), J8H 2C5",Laurentides,Lachute,-74.28820382,45.63629477,Oxyde nitreux (N2O),310,0.3202,99.262,
111,2012,55133573,Alcoa Deschambault LtÃ©e,Compagnie de gestion Alcoa-Lauralco,331313 : Production primaire d'alumine & d'aluminium,"1, boulevard des Sources Deschambault-Grondines (QuÃ©bec), G0A 1S0",Capitale-Nationale,Deschambault-Grondines,-71.94694444,46.69388889,Dioxyde de carbone (CO2),1,449086,449086,
111,2012,55133573,Alcoa Deschambault LtÃ©e,Compagnie de gestion Alcoa-Lauralco,331313 : Production primaire d'alumine & d'aluminium,"1, boulevard des Sources Deschambault-Grondines (QuÃ©bec), G0A 1S0",Capitale-Nationale,Deschambault-Grondines,-71.94694444,46.69388889,HFC-125 (C2HF5),2800,0.001,2.8,
111,2012,55133573,Alcoa Deschambault LtÃ©e,Compagnie de gestion Alcoa-Lauralco,331313 : Production primaire d'alumine & d'aluminium,"1, boulevard des Sources Deschambault-Grondines (QuÃ©bec), G0A 1S0",Capitale-Nationale,Deschambault-Grondines,-71.94694444,46.69388889,HFC-134a (CH2FCF3),1300,0.0367,47.71,
111,2012,55133573,Alcoa Deschambault LtÃ©e,Compagnie de gestion Alcoa-Lauralco,331313 : Production primaire d'alumine & d'aluminium,"1, boulevard des Sources Deschambault-Grondines (QuÃ©bec), G0A 1S0",Capitale-Nationale,Deschambault-Grondines,-71.94694444,46.69388889,HFC-152a (CH3CHF2),140,0.001,0.14,
111,2012,55133573,Alcoa Deschambault LtÃ©e,Compagnie de gestion Alcoa-Lauralco,331313 : Production primaire d'alumine & d'aluminium,"1, boulevard des Sources Deschambault-Grondines (QuÃ©bec), G0A 1S0",Capitale-Nationale,Deschambault-Grondines,-71.94694444,46.69388889,HFC-32 (CH2F2),650,0.001,0.65,
111,2012,55133573,Alcoa Deschambault LtÃ©e,Compagnie de gestion Alcoa-Lauralco,331313 : Production primaire d'alumine & d'aluminium,"1, boulevard des Sources Deschambault-Grondines (QuÃ©bec), G0A 1S0",Capitale-Nationale,Deschambault-Grondines,-71.94694444,46.69388889,MÃ©thane (CH4),21,0.7,14.7,
111,2012,55133573,Alcoa Deschambault LtÃ©e,Compagnie de gestion Alcoa-Lauralco,331313 : Production primaire d'alumine & d'aluminium,"1, boulevard des Sources Deschambault-Grondines (QuÃ©bec), G0A 1S0",Capitale-Nationale,Deschambault-Grondines,-71.94694444,46.69388889,Oxyde nitreux (N2O),310,0.72,223.2,
111,2012,55133573,Alcoa Deschambault LtÃ©e,Compagnie de gestion Alcoa-Lauralco,331313 : Production primaire d'alumine & d'aluminium,"1, boulevard des Sources Deschambault-Grondines (QuÃ©bec), G0A 1S0",Capitale-Nationale,Deschambault-Grondines,-71.94694444,46.69388889,PerfluoromÃ©thane (CF4),6500,1.703,11069.5,
111,2012,55133573,Alcoa Deschambault LtÃ©e,Compagnie de gestion Alcoa-Lauralco,331313 : Production primaire d'alumine & d'aluminium,"1, boulevard des Sources Deschambault-Grondines (QuÃ©bec), G0A 1S0",Capitale-Nationale,Deschambault-Grondines,-71.94694444,46.69388889,PerfluoroÃ©thane (C2F6),9200,0.105,966,
113,2012,16358459,Sanimax Lom inc.,Sanimax lom inc. (Usine d'Ã©quarissage),311614 : Fonte graisse animale & transf. de viande carc.,"9900, 6e Rue (R.-d.-P.) MontrÃ©al (QuÃ©bec), H1C 1G2",MontrÃ©al,MontrÃ©al,-73.55685175,45.65186726,Dioxyde de carbone (CO2),1,29607,29607,
113,2012,16358459,Sanimax Lom inc.,Sanimax lom inc. (Usine d'Ã©quarissage),311614 : Fonte graisse animale & transf. de viande carc.,"9900, 6e Rue (R.-d.-P.) MontrÃ©al (QuÃ©bec), H1C 1G2",MontrÃ©al,MontrÃ©al,-73.55685175,45.65186726,MÃ©thane (CH4),21,0.58,12.18,
113,2012,16358459,Sanimax Lom inc.,Sanimax lom inc. (Usine d'Ã©quarissage),311614 : Fonte graisse animale & transf. de viande carc.,"9900, 6e Rue (R.-d.-P.) MontrÃ©al (QuÃ©bec), H1C 1G2",MontrÃ©al,MontrÃ©al,-73.55685175,45.65186726,Oxyde nitreux (N2O),310,0.52,161.2,
114,2012,11560620,Sanimax aci inc.,Sanimax aci inc.,311614 : Fonte graisse animale & transf. de viande carc.,"2001, avenue de la Rotonde LÃ©vis (QuÃ©bec), G6X 2L9",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.27384678,46.70407609,Dioxyde de carbone (CO2),1,19084,19084,
114,2012,11560620,Sanimax aci inc.,Sanimax aci inc.,311614 : Fonte graisse animale & transf. de viande carc.,"2001, avenue de la Rotonde LÃ©vis (QuÃ©bec), G6X 2L9",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.27384678,46.70407609,MÃ©thane (CH4),21,0.376,7.896,
114,2012,11560620,Sanimax aci inc.,Sanimax aci inc.,311614 : Fonte graisse animale & transf. de viande carc.,"2001, avenue de la Rotonde LÃ©vis (QuÃ©bec), G6X 2L9",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.27384678,46.70407609,Oxyde nitreux (N2O),310,0.335,103.85,
116,2012,24143562,Cascades Canada ULC,"Cascades Canada ULC, Trois-RiviÃ¨res",322121 : Usines de papier (sauf papier journal),"700, rue Notre-Dame Est Trois-RiviÃ¨res (QuÃ©bec), G8T 4H9",Mauricie,Trois-RiviÃ¨res,-72.4966,46.3713,Dioxyde de carbone (CO2),1,15161.25,15161.25,
116,2012,24143562,Cascades Canada ULC,"Cascades Canada ULC, Trois-RiviÃ¨res",322121 : Usines de papier (sauf papier journal),"700, rue Notre-Dame Est Trois-RiviÃ¨res (QuÃ©bec), G8T 4H9",Mauricie,Trois-RiviÃ¨res,-72.4966,46.3713,MÃ©thane (CH4),21,4.8421,101.6841,
116,2012,24143562,Cascades Canada ULC,"Cascades Canada ULC, Trois-RiviÃ¨res",322121 : Usines de papier (sauf papier journal),"700, rue Notre-Dame Est Trois-RiviÃ¨res (QuÃ©bec), G8T 4H9",Mauricie,Trois-RiviÃ¨res,-72.4966,46.3713,Oxyde nitreux (N2O),310,0.663,205.53,
122,2012,90255340,MunicipalitÃ© rÃ©gionale de comtÃ© de La Nouvelle-Beauce,Ãcocentre et LET de Saint-Ãdouard-de-Frampton,562210 : Traitement & Ã©limination des dÃ©chets,"SAINT-ÃDOUARD-DE-FRAMPTON 10, route Boulet Lots 125, 127 et 129, G6E 2K9",ChaudiÃ¨re-Appalaches,Frampton,-70.76090307,46.37570572,Dioxyde de carbone (CO2),1,2436,2436,
122,2012,90255340,MunicipalitÃ© rÃ©gionale de comtÃ© de La Nouvelle-Beauce,Ãcocentre et LET de Saint-Ãdouard-de-Frampton,562210 : Traitement & Ã©limination des dÃ©chets,"SAINT-ÃDOUARD-DE-FRAMPTON 10, route Boulet Lots 125, 127 et 129, G6E 2K9",ChaudiÃ¨re-Appalaches,Frampton,-70.76090307,46.37570572,MÃ©thane (CH4),21,849,17829,
122,2012,90255340,MunicipalitÃ© rÃ©gionale de comtÃ© de La Nouvelle-Beauce,Ãcocentre et LET de Saint-Ãdouard-de-Frampton,562210 : Traitement & Ã©limination des dÃ©chets,"SAINT-ÃDOUARD-DE-FRAMPTON 10, route Boulet Lots 125, 127 et 129, G6E 2K9",ChaudiÃ¨re-Appalaches,Frampton,-70.76090307,46.37570572,Oxyde nitreux (N2O),310,0.044,13.64,
124,2012,90282864,"Chapais Ãnergie, sociÃ©tÃ© en commandite",Chapais Ãnergie - Usine de cogÃ©nÃ©ration,221119 : Autres activitÃ©s de production d'Ã©lectricitÃ©,"140, rue de la CogÃ©nÃ©ration Chapais (QuÃ©bec), G0W 1H0",Nord-du-QuÃ©bec,Chapais,-74.85699722,49.77199167,Dioxyde de carbone (CO2),1,344381,344381,
124,2012,90282864,"Chapais Ãnergie, sociÃ©tÃ© en commandite",Chapais Ãnergie - Usine de cogÃ©nÃ©ration,221119 : Autres activitÃ©s de production d'Ã©lectricitÃ©,"140, rue de la CogÃ©nÃ©ration Chapais (QuÃ©bec), G0W 1H0",Nord-du-QuÃ©bec,Chapais,-74.85699722,49.77199167,MÃ©thane (CH4),21,110,2310,
124,2012,90282864,"Chapais Ãnergie, sociÃ©tÃ© en commandite",Chapais Ãnergie - Usine de cogÃ©nÃ©ration,221119 : Autres activitÃ©s de production d'Ã©lectricitÃ©,"140, rue de la CogÃ©nÃ©ration Chapais (QuÃ©bec), G0W 1H0",Nord-du-QuÃ©bec,Chapais,-74.85699722,49.77199167,Oxyde nitreux (N2O),310,15,4650,
126,2012,X2123406,Silicium QuÃ©bec SociÃ©tÃ© en commandite,Silicium QuÃ©bec SociÃ©tÃ© en commandite (usine principale),331110 : SidÃ©rurgie,"6500, rue Yvon-Trudeau BÃ©cancour (QuÃ©bec), G9H 2V8",Centre-du-QuÃ©bec,BÃ©cancour,-72.38998739,46.37088638,Dioxyde de carbone (CO2),1,290308.553,290308.553,
126,2012,X2123406,Silicium QuÃ©bec SociÃ©tÃ© en commandite,Silicium QuÃ©bec SociÃ©tÃ© en commandite (usine principale),331110 : SidÃ©rurgie,"6500, rue Yvon-Trudeau BÃ©cancour (QuÃ©bec), G9H 2V8",Centre-du-QuÃ©bec,BÃ©cancour,-72.38998739,46.37088638,MÃ©thane (CH4),21,111.758,2346.918,
126,2012,X2123406,Silicium QuÃ©bec SociÃ©tÃ© en commandite,Silicium QuÃ©bec SociÃ©tÃ© en commandite (usine principale),331110 : SidÃ©rurgie,"6500, rue Yvon-Trudeau BÃ©cancour (QuÃ©bec), G9H 2V8",Centre-du-QuÃ©bec,BÃ©cancour,-72.38998739,46.37088638,Oxyde nitreux (N2O),310,5.249,1627.19,
127,2012,90269820,Ville de Gatineau,Site d'enfouissement sanitaire Cook,562210 : Traitement & Ã©limination des dÃ©chets,"1050, 1050 Chemin Cook Gatineau (QuÃ©bec), J9J 3P8",Outaouais,Gatineau,-75.856125,45.45415,Dioxyde de carbone (CO2),1,3379,3379,
127,2012,90269820,Ville de Gatineau,Site d'enfouissement sanitaire Cook,562210 : Traitement & Ã©limination des dÃ©chets,"1050, 1050 Chemin Cook Gatineau (QuÃ©bec), J9J 3P8",Outaouais,Gatineau,-75.856125,45.45415,MÃ©thane (CH4),21,1629,34209,
127,2012,90269820,Ville de Gatineau,Site d'enfouissement sanitaire Cook,562210 : Traitement & Ã©limination des dÃ©chets,"1050, 1050 Chemin Cook Gatineau (QuÃ©bec), J9J 3P8",Outaouais,Gatineau,-75.856125,45.45415,Oxyde nitreux (N2O),310,0.000135,0.04185,
130,2012,54604582,Les Aliments Maple Leaf inc.,Rothsay division de Darling International Canada inc. (usine Ste-Catherine),311614 : Fonte graisse animale & transf. de viande carc.,"605, 1e Avenue Sainte-Catherine (QuÃ©bec), J5C 1C5",MontÃ©rÃ©gie,Sainte-Catherine,-73.58670833,45.40594444,Dioxyde de carbone (CO2),1,12933,12933,
