ï»¿annee,cumul_periode,rss,region,nom_etablissement,nom_installation,no_permis_installation,nb_visites_total,nb_usagers_75ans_et_plus_total,nb_usagers_sante_mentale_total,dms_total,nb_usagers_pec_total,delai_pec_total,nb_visites_ambulatoire,nb_usagers_75ans_et_plus_amb,nb_usagers_sante_mentale_amb,dms_ambulatoire,nb_usagers_pec_ambulatoire,delai_pec_ambulatoire,nb_visites_sur_civiere,nb_usagers_sur_civiere_plus_24h,nb_usagers_sur_civiere_plus_48h,dms_sur_civiere,nb_usagers_pec_sur_civiere,delai_pec_sur_civiere,nb_usagers_75ans_et_plus_civ,nb_usagers_sante_mentale_civ 
2020-2021,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE FORESTVILLE,51218741,2398,311,82,2.3430144333,1892,1.0652036352,1990,211,60,1.7277956449,1560,1.1326787749,408,2,1,5.3437139161,332,0.7481517738,100,22
2020-2021,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA BASSE-CÃTE-NORD,51245140,712,100,34,3.2730153714,699,1.1462915276,613,76,27,3.0571950335,600,1.1876268519,99,0,0,4.6093574635,99,0.8957744108,24,7
2020-2021,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA MINGANIE,51245116,2310,177,77,2.4345505051,1098,1.3224296701,1734,116,46,1.786816609,633,1.4570471301,576,0,0,4.3844994213,465,1.1391762246,61,31
2020-2021,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE PORT-CARTIER,51245132,2232,197,96,3.0719611211,2081,0.8551456298,1954,122,75,1.6954772262,1803,0.9002947248,278,35,7,12.746959432,278,0.5623261391,75,21
2020-2021,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DES ESCOUMINS,51218733,2019,350,42,2.6979724561,1889,0.8670437033,1741,227,40,2.0590000957,1611,0.8910240361,278,1,0,6.6995943245,278,0.7280785372,123,2
2020-2021,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CLSC ET HÃPITAL LE ROYER,51228765,4863,740,352,9.8294183974,4503,2.4833481383,3417,290,200,4.4158265047,3059,2.8622518252,1446,413,212,22.622117911,1444,1.680670591,450,152
2020-2021,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,HÃPITAL ET CLSC DE SEPT-ÃLES,51232023,4917,559,378,6.7087889522,3910,2.0983639528,3192,215,137,2.951592523,2211,2.1480574401,1725,250,79,13.66123591,1699,2.0336951475,344,241
2020-2021,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE GRANDE-VALLÃE,51247732,1222,204,27,1.7128684761,939,0.6977544078,1065,148,24,1.2054799165,794,0.7217047999,157,2,0,5.1547080679,145,0.566605364,56,3
2020-2021,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE MURDOCHVILLE,51221307,394,44,23,2.6580647208,370,1.8781771772,393,43,23,2.6579092451,369,1.8819640169,1,0,0,2.7191666667,1,0.4808333333,1,0
2020-2021,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE PASPÃBIAC,51220978,2606,481,113,3.3034028311,2442,1.1223682774,1864,290,95,2.3939821769,1749,1.203236929,742,21,5,5.5879851752,693,0.9182712041,191,18
2020-2021,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL DE CHANDLER,51227775,3357,551,147,4.1253007811,2993,1.1826520214,2690,305,112,2.6508711276,2330,1.2897690749,667,25,0,10.071651258,663,0.8062074744,246,35
2020-2021,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL DE GASPÃ,51220903,2938,488,150,3.6744722411,2738,0.7905995861,2271,267,113,2.3315498557,2074,0.8647520894,667,11,0,8.2468511578,664,0.5589846888,221,37
2020-2021,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL ET CLSC DE SAINTE-ANNE-DES-MONTS,51247799,2995,456,125,2.9121617511,2809,0.6837353151,2278,229,71,1.5098864745,2095,0.7263236542,717,31,10,7.3673682783,714,0.5587737317,227,54
2020-2021,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL ET GROUPE DE MÃDECINE DE FAMILLE UNIVERSITAIRE DE MARIA,51227908,3401,619,171,8.6614770166,3095,1.7562366721,2275,214,78,3.79482442,1972,1.9700608519,1126,301,107,18.494189856,1123,1.3807591273,405,93
2020-2021,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DES ÃLES,HÃPITAL DE L'ARCHIPEL,51227783,2751,325,70,3.4025664405,2381,0.6563472397,2201,190,38,1.6647222222,1835,0.6917482592,550,39,2,10.35710303,546,0.5373712861,135,32
2020-2021,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,CHSLD ET HÃPITAL PAUL-GILBERT,51245199,28,1,1,0.8799702381,17,0.3811601307,28,1,1,0.8799702381,17,0.3811601307,0,0,0,,0,,0,0
2020-2021,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE MONTMAGNY,51245223,6527,1128,234,4.0221851965,5998,0.8315928921,4633,491,114,1.7875258412,4106,0.9933354982,1894,65,0,9.4884876217,1892,0.4805806613,637,120
2020-2021,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE SAINT-GEORGES,51228971,9185,1593,461,5.3627981915,7842,1.3174647199,6038,498,185,2.6724883608,4705,1.5663658637,3147,159,0,10.524568372,3137,0.9441526759,1095,276
2020-2021,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE THETFORD,51245231,7889,1401,271,4.7507318911,6608,0.7565783478,5855,667,116,2.4853358478,4575,0.8257887067,2034,162,7,11.271820305,2033,0.6008295076,734,155
2020-2021,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃTEL-DIEU DE LÃVIS,51227569,18389,3222,1156,5.8834707343,15682,0.6494271918,12243,1020,529,2.2159425341,9539,0.8167089492,6146,897,26,13.189287161,6143,0.3896680051,2202,627
2020-2021,4,13,Laval,CISSS DE LAVAL,HÃPITAL DE LA CITÃ-DE-LA-SANTÃ,51228757,20050,3639,1446,8.1864555556,16219,1.8921542978,12519,964,416,3.885914277,8705,2.4475194971,7531,1382,110,15.335370211,7514,1.2487614231,2675,1030
2020-2021,4,14,LanaudiÃ¨re,CISSS DE LANAUDIÃRE,HÃPITAL DE LANAUDIÃRE ET CENTRE D'HÃBERGEMENT PARPHILIA-FERLAND,51244945,13982,2236,1066,8.0118710366,12859,1.2003641634,8051,493,652,3.6960624284,6953,1.4559014095,5931,983,83,13.870339272,5906,0.8995259529,1743,414
2020-2021,4,14,LanaudiÃ¨re,CISSS DE LANAUDIÃRE,HÃPITAL PIERRE-LE GARDEUR,51228062,18100,2757,1128,8.400031768,13578,2.5397253727,11354,852,343,4.1089844499,6912,3.2995827305,6746,1415,160,15.622170998,6666,1.7518264743,1905,785
2020-2021,4,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX D'ARGENTEUIL,51245306,4146,536,211,7.0071118749,3721,2.3799927588,3347,300,122,4.2097163297,2922,2.6051478249,799,237,30,18.725363301,799,1.5565846197,236,89
2020-2021,4,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE RIVIÃRE-ROUGE,51217628,3117,400,184,5.2834489181,2867,1.6646350231,2103,180,68,2.6689645744,1875,1.7403453333,1014,102,21,10.705796625,992,1.5215333781,220,116
2020-2021,4,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINTE-AGATHE,51246874,7540,1114,491,8.449423298,6207,3.2208186098,4963,414,149,5.4472760091,3659,3.9233312836,2577,309,24,14.231207153,2548,2.211990559,700,342
2020-2021,4,15,Laurentides,CISSS DES LAURENTIDES,HÃPITAL DE MONT-LAURIER,51217610,4342,516,192,5.4679648396,3746,1.965083274,3335,266,105,3.473023405,2753,2.0599937442,1007,121,15,12.074846353,993,1.7019528365,250,87
2020-2021,4,15,Laurentides,CISSS DES LAURENTIDES,HÃPITAL DE SAINT-EUSTACHE,51228864,12030,1994,771,9.8884271959,9854,2.2672279165,6552,445,258,4.8896170381,4388,3.2573597184,5478,1105,207,15.867288852,5466,1.4723690897,1549,513
2020-2021,4,15,Laurentides,CISSS DES LAURENTIDES,HÃPITAL DE SAINT-JÃRÃME,51228880,13600,2151,1331,12.280304636,10614,2.753431605,7014,609,389,5.2212501188,4081,3.9167301043,6586,1729,622,19.798101233,6533,2.026748431,1542,942
2020-2021,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-CENTRE,HÃPITAL CHARLES-LE MOYNE,51233799,15954,3098,1516,10.108271454,12466,2.0362942314,9749,896,591,3.817772877,6270,2.434758639,6205,1958,407,19.99160274,6196,1.633070888,2202,925
2020-2021,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-CENTRE,HÃPITAL DU HAUT-RICHELIEU,51229045,14674,2209,1074,8.0938952872,12880,1.7150340752,9361,577,293,3.5586670168,7586,2.1037111492,5313,1305,192,16.084535573,5294,1.1580820006,1632,781
2020-2021,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,HÃPITAL HONORÃ-MERCIER,51229193,11140,1892,767,7.8253282715,9260,1.8617938565,7985,750,373,3.6486512906,6109,2.219138657,3155,919,138,18.396093943,3151,1.1689917663,1142,394
2020-2021,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,HÃPITAL PIERRE-BOUCHER,51229011,13186,2437,880,10.474632396,10890,2.1932943067,7609,755,297,4.2864845724,5332,2.6261200717,5577,1615,396,18.917454127,5558,1.77806815,1682,583
2020-2021,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,HÃTEL-DIEU DE SOREL,51229102,7842,1269,419,6.2102285769,7026,1.2572148686,4512,396,86,3.2546320922,3708,1.6723795397,3330,298,18,10.214928679,3318,0.7932514567,873,333
2020-2021,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,HÃPITAL ANNA-LABERGE,51229151,10563,1862,677,10.221455395,9147,2.1321298422,6625,524,198,5.2510968553,5213,2.6705463904,3938,1078,150,18.583219062,3934,1.4186663277,1338,479
2020-2021,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,HÃPITAL BARRIE MEMORIAL / BARRIE MEMORIAL HOSPITAL,51228005,3994,421,105,4.6682499444,3546,1.930821113,3314,240,90,2.7221463656,2870,1.5683343012,680,127,10,14.152642974,676,3.4697813938,181,15
2020-2021,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,HÃPITAL DU SUROÃT,51229136,9476,1923,748,12.461063242,8474,1.7086940117,5678,467,510,3.9997856738,4694,2.2390296123,3798,1293,624,25.110650927,3780,1.0501238242,1456,238
2021-2022,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÃGIONAL DU GRAND-PORTAGE,51218352,5525,981,268,5.0457057315,4649,1.9935921106,3909,390,158,3.0319506978,3037,2.2750021037,1616,47,0,9.91684956,1612,1.4634170802,591,110
2021-2022,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,2531,446,89,3.3612396286,2309,1.4031788653,2186,291,79,2.6471720291,1969,1.5096794763,345,14,0,7.8857375201,340,0.7864150327,155,10
2021-2022,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POHÃNÃGAMOOK,51219418,2256,296,69,1.3485282457,1964,0.5590334352,2133,261,66,1.1013782101,1842,0.5700010556,123,0,0,5.6344715447,122,0.3934403461,35,3
2021-2022,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL D'AMQUI,51226892,4091,633,151,3.307741723,3734,1.3300749866,2431,238,89,2.6006446821,2122,1.5187458111,1660,1,0,4.3432555221,1612,1.0817130204,395,62
2021-2022,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL DE MATANE,51218980,4917,799,223,4.1345685038,4360,2.1233761468,3785,437,129,3.6348212241,3245,2.4005552131,1132,6,0,5.8055432862,1115,1.3166980568,362,94
2021-2022,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL DE NOTRE-DAME-DU-LAC,51221877,3369,583,93,3.4444024768,3046,1.0258053367,2553,325,44,2.0011803107,2239,1.1840628257,816,23,0,7.9597777097,807,0.5867241498,258,49
2021-2022,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL NOTRE-DAME-DE-FATIMA,51221141,3943,659,141,3.5805154,3693,1.2726947378,3128,344,80,2.5648112035,2885,1.3476679184,815,2,0,7.4788254942,808,1.0049996562,315,61
2021-2022,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL RÃGIONAL DE RIMOUSKI,51227882,9271,1555,554,4.8032071334,7663,1.9287256224,6594,639,317,3.5028143851,5004,2.2683644751,2677,47,0,8.0063411572,2659,1.2895557018,916,237
2021-2022,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL D'ALMA,51219400,8938,1333,345,4.3775435718,7106,2.0024327251,6693,700,143,2.9059247223,4902,2.1423979441,2245,91,7,8.7648687206,2204,1.6911307723,633,202
2021-2022,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL DE CHICOUTIMI,51218394,14949,2294,911,7.1174615916,13049,1.9633323328,8391,658,266,3.163379911,6560,2.4967191734,6558,871,90,12.176732617,6489,1.4241093903,1636,645
2021-2022,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL DE DOLBEAU-MISTASSINI,51219384,5304,832,234,4.0392383631,4880,1.7360950592,4323,507,119,2.9621738376,3908,1.8712546202,981,55,3,8.7855685808,972,1.1926757545,325,115
2021-2022,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL DE LA BAIE,51221364,4473,624,150,4.7898833122,3989,2.195527353,3486,333,93,3.3655422484,3018,2.4534553788,987,60,6,9.8205347293,971,1.3938519854,291,57
2021-2022,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL ET CENTRE D'HÃBERGEMENT DE ROBERVAL,51228203,6649,916,428,5.3892267008,5990,2.2971570673,4392,341,130,3.5146342466,3773,2.5129266425,2257,111,2,9.0370822872,2217,1.9299497569,575,298
2021-2022,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL ET CENTRE DE RÃADAPTATION DE JONQUIÃRE,51224541,7408,1273,317,6.8541775408,6098,3.2715326063,4708,462,105,4.3545893515,3454,3.5955910217,2700,178,5,11.212718724,2644,2.8481975962,811,212
2021-2022,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,CENTRE HOSPITALIER DE L'UNIVERSITÃ LAVAL,51217594,22947,1919,2169,7.5432344097,18687,1.8834236368,13522,385,643,4.5942364501,9294,2.7914703034,9425,1025,182,11.77414692,9393,0.9849475673,1534,1526
2021-2022,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,HÃPITAL DE L'ENFANT-JÃSUS,51233914,18401,2751,2169,9.1259273349,16332,1.6448621656,10656,881,473,4.0881960085,8592,2.231535149,7745,1654,296,16.057117137,7740,0.9936096756,1870,1696
2021-2022,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,HÃPITAL DU SAINT-SACREMENT,51217529,10369,2112,293,7.4776532077,8491,2.0986938785,7583,872,139,3.7074889739,5713,2.5438446914,2786,755,143,17.739374452,2778,1.1832343413,1240,154
2021-2022,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,HÃPITAL SAINT-FRANÃOIS D'ASSISE,51217602,12487,2515,426,9.2361992027,10113,2.1212807772,7760,786,192,4.2928389891,5401,2.8829725462,4727,1224,162,17.351383306,4712,1.2482126014,1729,234
2021-2022,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,L'HÃTEL-DIEU DE QUÃBEC,51217586,5420,1369,255,8.5770605269,4972,1.6556158934,2734,362,114,3.576067829,2304,1.8820384838,2686,388,24,13.667423161,2668,1.4600845411,1007,141
2021-2022,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX CHAUVEAU,51225001,4316,334,61,3.3175036042,3290,1.931393617,4006,298,51,3.2008833278,2983,2.0158736544,310,0,0,4.8245385305,307,1.11053384,36,10
2021-2022,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE BAIE-SAINT-PAUL,51244804,3198,577,97,3.9767768049,2630,1.4753377693,2448,335,39,2.484814134,1882,1.6802625753,750,23,0,8.846542963,748,0.9597381907,242,58
2021-2022,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINT-MARC-DES-CARRIÃRES,51247344,4291,625,127,3.0064564075,3596,1.4211165184,3492,341,84,2.3218753977,2810,1.6306896006,799,12,0,5.998392435,786,0.6718794176,284,43
2021-2022,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINT-RAYMOND,51247302,5777,788,115,3.9854177005,4659,2.2113850731,4640,448,74,3.1368641044,3535,2.5432241867,1137,27,2,7.448292534,1124,1.1677451562,340,41
2021-2022,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINTE-ANNE-DE-BEAUPRÃ,51225357,4473,483,81,3.2152890181,3424,1.4608180004,3881,307,55,2.4935319505,2840,1.5618804773,592,20,3,7.9469430368,584,0.9693497907,176,26
2021-2022,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,HÃPITAL ET CLSC DE LA MALBAIE,51228690,3791,673,136,4.8115193148,3195,1.5273540254,3020,387,77,2.9287833885,2427,1.7641779975,771,80,6,12.186178844,768,0.7789532697,286,59
2021-2022,4,03,Capitale-Nationale,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÃBEC - UNIVERSITÃ LAVAL,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÃBEC,51232130,8040,2347,198,7.493533893,7664,1.7237988576,4287,840,127,3.9092275095,3916,2.1188556917,3753,300,0,11.587837508,3748,1.311034033,1507,71
2021-2022,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX AVELLIN-DALCOURT,51233583,6143,832,163,4.8574361966,5296,2.885125042,5152,472,120,4.1470445674,4310,3.2413502191,991,19,0,8.5506124566,986,1.3279947036,360,43
2021-2022,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX CHRIST-ROI,51246338,5837,627,185,4.354336084,4730,2.8085840968,4900,311,108,3.3833015873,3805,2.9908369835,937,55,2,9.432317977,925,2.0588843844,316,77
2021-2022,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE FORTIERVILLE,51219160,3621,320,73,1.8193823069,3111,1.1443011358,3335,280,65,1.6932450441,2826,1.1792020524,286,0,0,3.2902486402,285,0.7982309942,40,8
2021-2022,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DU HAUT-SAINT-MAURICE,51219731,3423,542,188,4.7091379394,3013,2.4158761109,2547,291,95,3.6586376129,2159,2.6401722763,876,15,1,7.7635036149,854,1.8488322925,251,93
2021-2022,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,HÃPITAL DU CENTRE-DE-LA-MAURICIE,51220051,10274,1884,700,5.8169523122,8087,2.2689493082,6109,512,147,3.5990953693,3966,3.0393238359,4165,138,0,9.0699866613,4121,1.5275502845,1372,553
2021-2022,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,HÃPITAL SAINTE-CROIX,51228781,12258,1734,786,7.2461803856,9530,2.8966931911,7789,530,340,4.9012777992,5160,3.5418120155,4469,424,1,11.333100557,4370,2.1349510552,1204,446
2021-2022,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,HÃTEL-DIEU D'ARTHABASKA,51228039,10219,1719,622,5.671015456,8071,2.1436120748,5977,546,131,3.3243305356,3917,2.6155664057,4242,221,3,8.9775066792,4154,1.6985843631,1173,491
2021-2022,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,PAVILLON SAINTE-MARIE,51220168,18026,3647,1140,9.2288715682,13526,3.0861392462,10201,867,364,4.983382212,5788,4.4563013515,7825,1540,54,14.763470536,7738,2.0612622412,2780,776
2021-2022,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE DE SANTÃ ET DE SERVICES SOCIAUX DU GRANIT,51223832,3983,652,146,6.2079225598,3454,3.189151869,3107,347,99,4.7733469227,2585,3.5016919192,876,66,3,11.29608067,869,2.2594441248,305,47
2021-2022,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA MRC DE COATICOOK,51247617,4335,420,118,3.346651288,3593,2.1235662708,3315,209,79,2.63192182,2612,2.1636464182,1020,24,3,5.6695220588,981,2.0168493034,211,39
2021-2022,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE MEMPHRÃMAGOG,51219046,6339,1257,230,6.1375210338,5248,2.5888634824,4394,518,105,3.7673421459,3346,2.8683544199,1945,238,29,11.492053699,1902,2.09718279,739,125
2021-2022,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DES SOURCES,51247583,4619,545,139,4.6798038296,3755,3.1169414854,4057,341,118,4.0811710897,3200,3.3145868056,562,14,0,9.0012504943,555,1.9773648649,204,21
2021-2022,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CHUS - HÃPITAL FLEURIMONT,51216687,13295,1690,352,7.6037106682,11591,2.089102177,7026,322,154,4.7782877882,5324,3.2803499875,6269,565,21,10.770311586,6267,1.0771022818,1368,198
2021-2022,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CHUS - HÃTEL-DIEU DE SHERBROOKE,51216695,13971,2527,1638,8.8975604228,11679,2.3840725519,6734,613,350,4.4316627067,4456,3.5046154997,7237,977,204,13.05306066,7223,1.6927892381,1914,1288
2021-2022,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,HÃPITAL BROME-MISSISQUOI-PERKINS,51229185,8115,1213,238,8.5915270076,6568,3.2893143524,5581,394,112,5.1343305162,4056,3.7993014464,2534,567,130,16.205818096,2512,2.4658638535,819,126
2021-2022,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,HÃPITAL DE GRANBY,51228120,11429,1746,791,9.3659081187,9062,3.4740529746,7707,610,272,5.6550986117,5362,4.3843158647,3722,954,157,17.049736402,3700,2.1549098348,1136,519
2021-2022,4,06,MontrÃ©al,CENTRE HOSPITALIER DE L'UNIVERSITÃ DE MONTRÃAL,CENTRE HOSPITALIER DE L'UNIVERSITÃ DE MONTRÃAL,51236297,18209,2737,1405,12.809837016,15279,2.6895632895,10810,778,476,6.5080660911,7930,3.7961766148,7399,2644,596,22.016776291,7349,1.4954629126,1959,929
2021-2022,4,06,MontrÃ©al,CENTRE HOSPITALIER UNIVERSITAIRE SAINTE-JUSTINE,CHU SAINTE-JUSTINE,51222800,24554,1,730,5.1906394296,21781,1.9370570681,17657,1,375,4.5673057428,15101,2.21223955,6897,60,0,6.7864351248,6680,1.3149716401,0,355
2021-2022,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL DE LACHINE,51228310,4856,837,238,8.9207383763,4508,2.0586204772,3204,304,75,3.8205836454,2877,2.1306902445,1652,402,139,18.812321765,1631,1.9314931194,533,163
2021-2022,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL GÃNÃRAL DE MONTRÃAL,51248219,9206,1471,1085,12.459028955,8064,1.7893382799,3180,198,201,5.0644745807,2087,2.6134957142,6026,1226,358,16.361233221,5977,1.5015657242,1273,884
2021-2022,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL ROYAL VICTORIA,51223295,14594,2206,302,14.023171642,11606,3.737994476,9541,665,159,7.5672709301,6602,4.642227145,5053,1905,810,26.213108055,5004,2.5450000555,1541,143
