Annee.Financiere,SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_NOM,BEN_TYPE,SUB_TYPE,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Tomorrow War, The","Tomorrow War, The - V.F.",Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,140,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Hitman's Wife's Bodyguard, The",Hitman & Bodyguard 2,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,117,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Border Security Americaâs FL III,Douanes sous haute surveillance : Ãtats-Unis III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,8,1,8
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Corner Gas Animated IV,Corner Gas : La sÃ©rie animÃ©e IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,VRAI,FAUX,30,13,312,414
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Copshop,Descente au poste,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,108,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Hotel Transylvania Transformania,HÃ´tel Transylvanie Transformanie,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,VRAI,VRAI,89,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,A Journal for Jordan,Un journal pour Jordan,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,133,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Licorice Pizza,licorice Pizza V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,135,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Night Raiders,"voleurs de la nuit, Les",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,100,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Resident Evil- Welcome to Raccoon City,Resident Evil : Bienvenue Ã  Raccoon City,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,108,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Sing 2,Chantez! 2,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,VRAI,VRAI,111,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Spider-Man No Way Home,Spider-Man : Sans retour,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,146,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Dog & Pony Show, The","Dog & pony Show, The V.F.",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,VRAI,VRAI,30,26,101,126
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Rebelde,Rebel,Espagnol,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,VRAI,45,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Turning Red,Alerte rouge,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,VRAI,VRAI,101,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Spencer,spencer V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,115,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,4 MetÃ ,Four to Dinner,Italien,Anglais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,104,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Secrets in the Ice II,Secrets sous la glace II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,201,210
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Food That Built America II,"bouffe qui a forgÃ© lâAmÃ©rique, La II",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,16,201,216
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Modern Marvels- Machines,Modern Marvels- Machines V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,101,104
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Pawn Stars XX,PrÃªteurs sur gage XX,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,5,16,20
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Mountain Men- Meltdown IX,"montagnards : La dÃ©bÃ¢cle, Les IX",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,13,16
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Build Me Up I &t II,"Nouveau dÃ©cor, Nouvelle vie I et II",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,14,1,14
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Marrying Millions II,"amour ne s'achÃ¨te pas, L' II",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,20,1,20
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,"Final Hunt for DB Cooper, The",Sur la piste de D.B. Cooper,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Documentaire,FAUX,FAUX,120,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Endurance: The Hunt for Shackleton's Ice Ship,"Endurance: Ã  la recherche du navire de Shackleton, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Documentaire,FAUX,FAUX,120,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Sell This House,Enfin Vendue,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,20,1,20
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Heavy Rescue 401 V,Panique sur la 401 V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,17,1,17
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,60 Days In VI,60 jours en prison VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,18,1,18
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,My Brave Face,Mon nouveau visage,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,World's Smallest Woman,"plus petite femme du monde, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,60,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Destination Fear,Destination Terreur,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,9/11 Final Minutes of Flight 93,11 septembre: les derniÃ¨res minutes du vol 93,Anglais,FranÃ§ais,TÃ©lÃ©vision,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,60,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,9/11: The Pentagon,11 septembre: le Pentagone,Anglais,FranÃ§ais,TÃ©lÃ©vision,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,60,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Man vs. History,Face Ã  l'histoire,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,1,8
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Fight to the Finish,Une lutte pour en finir,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Documentaire,FAUX,FAUX,90,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Pipe Dream,Jeux d'orgue,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Documentaire,FAUX,FAUX,90,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Wind at my Back III,Au grÃ© du vent III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,46,13,301,313
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Wind at my Back IV,Au grÃ© du vent IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,46,13,401,413
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Wind at my Back V,Au grÃ© du vent V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,46,13,501,513
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,PVP Doc IX inc.,Entreprise,CrÃ©dit d'impÃ´t,Sous le radar (La grande dÃ©bandade),"Great Flop, The",FranÃ§ais,Anglais,TÃ©lÃ©vision,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,52,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Massive Engineering Mistakes III,"Pires Erreurs d'IngÃ©nierie, Les III",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,WWE's Most Wanted Treasures,"trÃ©sors de la WWE, Les 1 et 3 Ã  10",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,9,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Fixer to Fabulous,D'historique Ã  magnifique,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,11,1,11
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Scariest Night of my Life,"nuit la plus terrifiante de ma vie, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,1,13
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Paranormal Survivor III,Survivre au paranormal III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,An Unexpected Killer,Un tueur inattendu,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,100 Foot Wave,Surfer la mÃ©ga vague,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Extreme Ice Railroad,Blizzard sur les rails,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Top Gear XXIX & XXX,Top Gear XXIX & XXX - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,2901,3004
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Beverley Allitt Tapes,InfirmiÃ¨re de la mort,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,3,1,3
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,"Accident, Suicide or Murder","Accident, suicide ou meurtre?",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,9,101,109
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,After we Fell,After: chapitre 3,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,99,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Zola,Zola - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,90,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"ProtÃ©gÃ©, The","ProtÃ©gÃ©, The - V.F.",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,101,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Misfits, The",Braquage en or,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,96,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Respect,Respect - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,145,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Till Death,Jusqu'Ã  la mort,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,88,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Exchange, The","Ã©tudiant Ã©tranger, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,93,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,OLD,Anormal,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,109,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Last Night in Soho,Une derniÃ¨re nuit Ã  Soho,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,116,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Cinderella,Cinderella - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,113,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,El Reino I,"Kingdom, The I",Espagnol,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,43,8,1,8
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Mytho II,Mytho II - V.A.,FranÃ§ais,Anglais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,47,6,201,206
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Dino Ranch,Dino Ranch - V.F. (101A - 118B),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,VRAI,VRAI,11,36,101,118
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Marvel Studio Legends,"LÃ©gendes des Studios Marvel, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,10,7,7,14
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Oscuro Deseo II,Dark Desire II,Espagnol,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,30,15,201,215
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Total Dramarama III,Garderie extrÃªme III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,VRAI,VRAI,30,13,53,65
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Matrix- Resurrections, The","Matrix- Resurrections, The - V.F.",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,149,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Ancient Aliens XIII,Nos ancÃªtres les extraterrestres XIII,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Celebrity IOU II,Hollywood rÃ©nove II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,7,201,207
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Love after Lockup IV,"amour aprÃ¨s la prison, L' IV",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,301,308
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Machines that Built the World,"machines qui ont forgÃ© le monde, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,See no Evil VII,Crimes sur le vif VII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Counting Cars IX,Fous des bolides IX,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Doubling Down with the Derricos II,Bienvenue chez les Derricos II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,11,201,211
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Life after Lockup II,"vie aprÃ¨s la prison, La II",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,14,201,214
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Uncharted,Uncharted - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,116,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Ambulance,Ambulance - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,137,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Pig,Pig - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,91,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Dear Evan Hansen,Cher Evan Hansen,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,137,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Jackass Forever,Jackass Forever - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,96,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Big Food Bucket List I,"liste du parfait gourmand, La I",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,14,101,114
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Fire Masters,"pros du gril, Les",Anglais,FranÃ§ais,,,,FAUX,FAUX,0,0,0,0
