SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_Nom,BEN_Type,Sub_Type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
SUB_SODEC_CRIDOUB,539,SODEC,Public,Productions Eureka! inc.,Entreprise,CrÃ©dit d'impÃ´t,MarchÃ©s sur terre I,Die faszinierendsten MÃ¤rkte der Welt I,FranÃ§ais,Autre,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,48,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Productions Eureka! inc.,Entreprise,CrÃ©dit d'impÃ´t,"MarchÃ©s sur terre II, Les",Die Faszinierendsten MÃ¤rkte der Weit II,FranÃ§ais,Autre,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,48,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Productions Eureka! inc.,Entreprise,CrÃ©dit d'impÃ´t,Guides d'aventures IV,Aventure Guides IV,FranÃ§ais,Anglais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,48,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Counting Cars VIII,Fous des bolides VIII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,167,176
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Deadly Deception I,Rancune mortelle I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Belva, La","Beast, The",Italien,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,99,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Deliver by Christmas,Deliver by Christmas - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,88,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Happiest Season,Notre plus belle saison,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,103,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,News of the World,"Mission, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,119,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"NuÃ©e, La","Swarm, The",FranÃ§ais,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,99,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Kingdom Force,"Force des royaumes, La (Ã©pis. : 114A - 126A, 114B - 126B)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,0,26,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,My Perfect Landing I,My Perfect Landing I - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,22,15,101,115
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Odd Squad Mobile III,Organisation Super Insolite III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,VRAI,22,20,301,320
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Tesla,Tesla - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,102,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Bill and Ted Face the Music,"Aventures de Bill et Ted, Les ",Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,80,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Nest, The","Nest, The - V.F.",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,107,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"War With Granpa, The",En guerre avec grand-papa,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,95,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Tax Collector, The","Tax Collector, The - V.F.",Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,95,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Secrets we Keep, The",Nos secrets bien gardÃ©s,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,97,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Ammonite,Ammonite - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,118,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Dinner with Friends,Amis et ennemis,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,95,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Come Play,Viens jouer,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,96,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Honest Thief,Un honnÃªte voleur,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,96,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Witches, The",SacrÃ©es sorciÃ¨res,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Hard Kill,Hard Kill - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Fatman,"PÃ¨re NoÃ«l doit mourir, Le",Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,100,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Father, The","PÃ¨re, Le",Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,97,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,Anomaly: the Bermuda Triangle of Space,"Triangle des Bermudes de l'espace, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,Psychic Kids I,Enfants mÃ©diums I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,Borderforce USA II,"FrontiÃ¨re Ãtats-Unis-Mexique II, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,201,210
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,Emma Willis: Delivering Babies II,Stage Ã  la maternitÃ© II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,9,201,209
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,Family by the Ton,Famille Ã  la tonne,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,101,110
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,Hidden Potential,Ma maison sort du lot,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,14,101,114
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,History Erased,Effacer l'histoire,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,History Erased II,Effacer l'histoire II,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,201,204
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,McMillion,McMillion - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,"Sex, Lies and Murder II","Sexe, meurtres et mensonges II",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,20,201,220
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Curse of Oak Island VII, The",MystÃ¨re d'Oak Island VII' Le,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,18,1,18
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Border Patrol XI,Patrouille frontaliÃ¨re : Nouvelle ZÃ©lande XI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,10,1,10
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Court Cam II,Justice en direct II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,10,1,10
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,America - Our Defining Hours I,Il Ã©tait une fois les amÃ©ricains I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,120,3,1,3
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,American Dad XII,American Dad XII - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,22,22,1,22
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Amos Daragon,Amos Daragon - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,22,13,101,113
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,If I Only Had Christmas,Vivement NoÃ«l,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,84,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,My Mom's Darkest Secrets,My Mom's Darkest Secrets - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,85,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Deadly Influencer,"Ma fille, star des rÃ©seaux sociaux",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,85,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Death of a Ladies Man,Mort d'un sÃ©ducteur,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,101,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Hoy se arregla el mundo,Today We Fix the World,Espagnol,Anglais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,113,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Biggest Little Farm, The",Tout est possible,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,92,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Stardust,Stardust - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,109,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Horizon Line,Horizon Line - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,91,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Songbird,Songbird - V.F. (PhÃ©nix),Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,84,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Croods: a New Age, The","Croods : une nouvelle Ã¨re, Les",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,FAUX,VRAI,95,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Come Away,Merveilles imaginaires,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,94,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Wild Mountain Thyme,Wild Mountain Thyme : amoureux fous,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,102,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,"Day I Picked My Parents, The",J'ai choisi mes parents,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,5,101,105
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,Christina on the Coast,Christina en Californie,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,13,101,113
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,Class Action Park,Action Park : Ã  vos risques et pÃ©rils,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Magazine,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,Court Cam I,Justice en direct I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,"Productions Quai 32 inc., Les",Entreprise,CrÃ©dit d'impÃ´t,FantomWorks IV,Fantom Works - mÃ©cano d'exception IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,20,401,420
SUB_SODEC_CRIDOUB,539,SODEC,Public,"Productions Quai 32 inc., Les",Entreprise,CrÃ©dit d'impÃ´t,FantomWork V,Fantom Works - mÃ©cano d'exception V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,14,501,514
SUB_SODEC_CRIDOUB,539,SODEC,Public,"Productions Quai 32 inc., Les",Entreprise,CrÃ©dit d'impÃ´t,Haunting in America X,Hantise X,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,12,101,112
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Sex Traffiking in America,"Trafic sexuel aux Ãtats-Unis, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,52,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,"Rise of Danny Trejo, The",DÃ©tenu no. 1 : l'ascension de Danny Trejo,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,I Was a Child Bride : Untold Story,Trop jeune et mariÃ©,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Stroop : Journey Into the Rhino Horn War,Stroop : voyage au coeur d'une guerre,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,52,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Margaret Atwood,Margaret Atwood - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Deadly Secrets : the Lost Children of Dozier,"GarÃ§ons perdus de Dozier, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Farah Fawcett Forever,"Pour toujours, Farah Fawcett",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,She's French,"Femme franÃ§aise, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,43,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Fatum : Room 216,Fatum : salle 216,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,52,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Abandonned Engineering III,Structures abandonnÃ©es III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,12,301,312
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Cats VS Dogs,Comme chien et chat,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,7,101,107
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Unidentified: Inside America's UFO Investigation,Ovnis : l'enquÃªte amÃ©ricaine,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Hurricane Man,"Chasseur d'ouragans, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,"Atlanta Child Murders, The",Meurtres d'enfants Ã  Atlanta,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,3,1,3
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Pimple Popper II,Docteure Bouton II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,14,201,214
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,"Fall and Rise of the Jewish Underground, The","Chute et la montÃ©e du Jewish Underground, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,52,2,1,2
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,College Behind Bars,"UniversitÃ© en prison, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,43,2,101,102
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Dating App Horrors: the Untold Story,"Amours, App et attaques",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Outdaughtered V,"Vie avec des quintuplÃ©s V, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,18,501,518
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Holmes 911,Holmes 911 - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,12,101,112
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Murder of Laci Peterson,"Meurtre de Laci Peterson, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,60 Days in IV,60 jours en prison IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,16,401,416
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Banged Up: Teens Behind Bars,Ados derriÃ¨re les barreaux,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,3,101,103
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Toxic Beauty,BeautÃ© toxique,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Killing Patient Zero,Patient zÃ©ro : l'origine du sida,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Top Gear XXVI,Top Gear XXVI - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,5,101,105
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Massive Engineering Mistakes,"Pires erreurs d'ingÃ©nierie, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,101,110
