Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Nom,Ben_type,Ben_Pays,Sub_Type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"JonBenet Ramsey, an American Murder Mystery",JonBenet : enigme Ã  l'amÃ©ricaine,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,3,1,3
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Born to Kill VII,Tueurs nÃ©s VII,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,701,706
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,World's Toughest Jobs,Jobs de fou,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Women in Prison,PrisonniÃ¨res,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,9,1,9
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Deadly Demands,Prise d'otages,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,51,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,Colombie-Britannique,CrÃ©dit d'impÃ´t,"Eagles Next Door, The","Retour des pygargues, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,48,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Highway Trhu Hell V,Cauchemar sur l'autoroute V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,14,501,514
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Playhouse Masters,Cabanes de rÃªves,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Taking fire,Sous le feu ennemi,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,5,1,5
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Uncommon Knowledge,Voyageurs du temps,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Big Easy Motors,"Moteurs de la Nouvelle-OrlÃ©ans, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,22,16,1,16
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,My Giant Life II,Une vie de gÃ©ant II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,201,208
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Car Hunters,Voitures de rÃªve,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,22,16,1,16
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Billion Dollar Wreck,"Ãpave milliardaire, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Untold Stories of the ER VIII,Dans les coulisses des urgences VIII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,15,801,815
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Roanoke : Search for the Lost Colony,Roanoke : la colonie perdue,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Power & Ice,Alaska : haute tension,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Disappeared V,Disparus V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,501,510
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Homestead Rescue,IsolÃ©s et en pÃ©ril,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Sins & Secrets,Secrets de meurtriers,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,44,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,90 Days Fiance I & II,"90 jours pour se marier I et II (Ã©pis.: 101 - 106, 201 - 209)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,18,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,House of Bryan III,"Maison de Bryan : Ã  la campagne, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,24,3027,3050
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Life After Digital,"Vie au temps du numÃ©rique, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Booze Traveler IIA,"Voyageur assoiffÃ© IIA, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Magazine,FAUX,FAUX,52,6,201,206
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Booze Traveler  IB,"Voyageur AssoiffÃ© IB, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,52,8,101,115
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bizarre Food America III & IV,"Bizarre appÃ©tit : TournÃ©e amÃ©ricaine III et IV (Ã©pis. : 304 - 308, 402 - 408, 410)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,52,13,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bizarre Food America II & III,Bizarre appÃ©tit : TournÃ©e amÃ©ricaine II et III (Ã©pis. : 211 - 220 et 301 - 303),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,52,13,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bizarre Food V-VIB,Bizarre appÃ©tit V-VIB,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,52,8,601,608
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bikinis & Skislopes,Bikini et stations de ski,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,52,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Unique Sweets V,DÃ©lices sucrÃ©s V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,13,501,513
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Unique Eats VI,Spots gourmands VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,13,601,613
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Top Secret Swimming Holes I,Spots de baignade I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,52,6,101,106
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bake With Anna Olson IIA,LeÃ§ons de pÃ¢tisserie avec Anna Olson IIA,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,10,141,150
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bake With Anna Olson IC,LeÃ§ons de pÃ¢tisserie avec Anna Olson IC,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,14,127,140
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bake With Anna Olson IB,LeÃ§ons de pÃ¢tisserie avec Anna Olson IB,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,13,114,126
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bake With Anna Olson IA,LeÃ§ons de pÃ¢tisserie avec Anna Olson IA,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Magazine,FAUX,FAUX,26,6,108,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Ingrid Goes West,Ingrid perd le nord,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,97,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Armed Response,Riposte armÃ©e,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,93,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Anthony Bourdain Parts Unknow IIIB,Toujours plus loin avec Anthony Bourdain IIIB,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Magazine,FAUX,FAUX,52,4,305,308
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,American Diner Revival IB,Diner en pÃ©ril IB,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,8,114,121
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,American Diner Revival IA,Diner en pÃ©ril IA,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,13,101,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Moosemeat & Marmalade II,Original et marmelade II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,13,201,213
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,My Retreat IB,Ma cabane au Canada IB,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Magazine,FAUX,FAUX,26,6,108,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Unique Eats V,Spots gourmands V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,13,501,513
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Man Fire Food III,Man Fire Food : le feu sacrÃ© III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,13,301,313
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Hotel Impossible V,HÃ´tel impossible V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,52,13,501,513
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Hotel Impossible IVB,HÃ´tel impossible IVB,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,52,5,408,412
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Food's Greatest Hits IA,"Supers classiques IA, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,26,7,1001,1007
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Food Factory U.S.A. IIB,Food Factory : Ãdition amÃ©ricaine IIB,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,26,20,207,226
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,All American Amusement Parks,Super parcs d'attractions amÃ©ricains ,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,26,6,101,106
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Food Factory U.S.A. IB,Food Factory : Ã©dition amÃ©ricaine IB,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,26,19,108,126
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Food Factory U.S.A. IIA,Food Factory : Ã©dition amÃ©ricaine IIA,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,26,6,201,206
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Unique Sweets VI,DÃ©lices sucrÃ©s VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,13,601,613
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Cake Boss VIIA,"Boss des gÃ¢teaux VIIA, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,26,12,701,712
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Dangerous Ground IB,Mission cafÃ© IB,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,52,9,108,116
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Diners, Drive-Ins and Dives XXI","Road Trips, restos et relais XXI",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,13,2101,2113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Basics to Brillance with Donna Hay,SÃ®mplement extraordinaire avec Donna Hay,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,8,101,108
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Drone,Drone - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,91,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Epic Attractions ,Attractions Ãpiques,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,26,6,101,106
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Food Factory VA,Food Factory VA : secret de fabrication,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,26,10,105,114
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,My Retreat II,Ma cabane au Canada II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,13,201,213
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Raid Dingue,R.A.I.D. Special Unit,FranÃ§ais,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,105,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Restaurant Impossible VI,Restaurant impossible VI - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,52,13,601,613
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Restaurant Impossible VII,Restaurant impossible VII - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,52,13,701,713
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Restaurant Impossible VIII A,Restaurant impossible VII A - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Magazine,FAUX,FAUX,52,6,801,806
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,River Monsters VIII,Monstres d'eau douce VIII,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,52,6,801,806
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Skiptrace,"2 de pique, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,107,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Hunter's Prayer, The","Ultime traque, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,91,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Wine Show I, The","Wine Show I, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,52,13,101,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Life Begin at 100,"Vie commence Ã  100 ans, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Five Day Flip I,5 jours pour flipper I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,7,101,107
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,24 Hours in A & E II,24 heures aux urgences UK II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,14,201,214
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Vet on the Hill I,"Vet de Richmond Hill I, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Milliion Dollar Listing San Francisco,Inscription$ Millionnaire$ San Francisco,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,9,1,9
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Undateables IV - V, The","Handicaps amoureux IV - V (Ã©pis.: 401 - 405, 501 - 505)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Holmes 10th Anniversary Special,Holmes spÃ©cial 10e anniversaire,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,About Her,Combats pour la vie,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Abandonned,AbandonnÃ©,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,44,10,101,110
