Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Nom,Ben_type,Ben_Pays,Sub_type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,So you Want to be a Pirate ?,Comment devenir pirate ?,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,VRAI,VRAI,19,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Colombie-Britannique,CrÃ©dit d'impÃ´t,"League of Super Evil, The  III","Ligue des super vilains, La III",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,11,26,79,104
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,"Captains, The","Capitaines, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,97,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,"Borgias II, The","Borgias II, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,55,10,201,210
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Scaredy Squirrel,Eddy Noisette,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,23,26,1,26
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,In Darkness,Sous terre,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,145,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Take this  Waltz,"Take this Waltz, une histoire d'amour",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,116,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Max and Ruby ,Max et Ruby ,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,24,13,53,65
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Max and Ruby ,Max et Ruby ,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,24,13,66,78
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Mike the Knight,Mike le chevalier,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,23,26,101,126
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Stella and Sam (101 Ã  113),Stella et Sam (101 Ã  113),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,22,13,101,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Stella and Sam,Stella et Sam ,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,22,13,201,213
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Bakugan,Bakugan - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,23,20,170,189
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Franklin and Friends,Benjamin et ses amis,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,25,26,127,152
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,"Cat in the Hat Christmas Special, The","Chat dans le chapeau fÃªte NoÃ«l, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,VRAI,VRAI,56,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Detentionnaire,"Retenue, la",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,25,27,101,127
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mickael Jackson Immortal World Tour,Mickael Jackson Immortal World Tour - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Fire with Fire,"Feu par le Feu, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,98,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Pitch Perfect,"Note parfaite, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,113,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ROYAUME-UNI,CrÃ©dit d'impÃ´t,"Smurfs : A Christmas Carol, The","Schtroumpfs un chant de NoÃ«l, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,VRAI,VRAI,22,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,FRANCE,CrÃ©dit d'impÃ´t,Tangled Ever After,"Mariage de Raiponce, Le",Anglais,FranÃ§ais,Salles,Court MÃ©trage (1 Ã  30 minutes),Fiction,VRAI,FAUX,7,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Argo,Argo - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,121,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Wingin'it III,Mon ange gardien III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,23,10,301,310
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Premium Rush,Course express,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,94,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Hope Springs,"Espoir est Ã  Hope Springs, L'",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,101,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Possession, The","Possession, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,94,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,FRANCE,CrÃ©dit d'impÃ´t,Brave,Rebelle,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,VRAI,FAUX,100,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,FRANCE,CrÃ©dit d'impÃ´t,Partysaurus Rex,Partysaurus Rex - V.F.,Anglais,FranÃ§ais,Salles,Court MÃ©trage (1 Ã  30 minutes),Fiction,VRAI,FAUX,7,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,What to Expect When You're Expecting,Comment prÃ©voir l'imprÃ©visible,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,111,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Fugget About It ,Faut pas rÃªver ,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,FAUX,22,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Magic of Belle Isle, The",Un Ã©tÃ© magique,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,110,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,FRANCE,CrÃ©dit d'impÃ´t,Santa Paws 2: The Santa Pups,"Chien de NoÃ«l 2: Les toutous de NoÃ«l, Le",Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,VRAI,VRAI,89,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Wild Kratts - II (sauf Ã©pisodes 205-209-213-214-220),"FrÃ¨res Kratts, Les - II (sauf Ã©pisodes 205-209-213-214-220)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,23,17,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Twilight Saga: Breaking Dawn Part I, The","Saga Twilight: RÃ©vÃ©lation,  Partie I",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,119,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Colombie-Britannique,CrÃ©dit d'impÃ´t,1001 Nights I,"Milles et une nuits, Les I",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,VRAI,VRAI,22,5,109,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Here Comes the Boom,Ãa va faire boom,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,107,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Being Erika - IV,"Vies rÃªvÃ©es d'Ãrika, Les - IV",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,46,11,401,411
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Hotel Transylvania,HÃ´tel Transylvanie,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,VRAI,FAUX,89,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Journey 2: The Mysterious Island,"2e voyage: L'Ã®le mystÃ©rieuse, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,94,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Rodeo, Life on a Circuit","RodÃ©o, la vie sur le circuit",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Colombie-Britannique,CrÃ©dit d'impÃ´t,1001 Nights - II,"Milles et une nuits, Les - II",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,22,13,214,226
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Red Lights,Voyants rouges,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,114,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Expendables, The  - II","SacrifiÃ©s, Les - II",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,103,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,America's Supernanny,"Deborah, Super Nanny",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Canadian Pickers - II,Cash Cowboy - II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,14,26
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Extreme Couponing,Accros aux coupons rabais,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,12,101,112
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Extreme couponing - cycle II,Accros aux coupons rabais - cycle II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,12,201,212
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,American Restoration,"Atelier de restauration, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Paralyzed and Pregnant,Enceinte et paralysÃ©e,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Paralyzed and Pregnant - 4 years later,Enceinte et paralysÃ©e - 4 ans plus tard,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Born Schizophrenic,NÃ©e schizophrÃ¨ne,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Dambusters Fly Again,"Briseurs de barrages, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Biography: Clint Eastwood,Biographie: Clint Eastwood,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Biography: Never Satisfied - Why Powerful Men Cheat,Jamais satisfaits: pourquoi les hommes influents trichent,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Transgendered and Pregnant,Enceinte et transgenre,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Pregnant and In Peril,Enceinte et en danger,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,FRANCE,CrÃ©dit d'impÃ´t,Frankenweenie,Frankenweenie - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,VRAI,FAUX,89,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Last Reef, The","Dernier rÃ©cif, Le",Anglais,FranÃ§ais,IMAX,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,40,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Flight of the Butterflies,"Incroyable voyage des papillons, L'",Anglais,FranÃ§ais,IMAX,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,40,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Long Island Medium - cycle II,MÃ©dium Ã  New York - cycle II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,15,201,215
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Ice Pilots - cycle III,Pilotes des glaces - cycle III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,301,313
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,I didn't Know I was Pregnant - cycle IV,Enceinte ... sans le savoir - cycle IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,25,401,425
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Love it or List it - cycle III,Vendre ou rÃ©nover - cycle III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,15,38,52
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Prank Patrol - cycle III,Je t'ai eu! - cycle III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,VRAI,30,26,53,78
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Pawn Stars - cycle III,Pawn Stars: PrÃªteurs sur gages - cycle III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,301,313
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,For Rent - cycle IV,Ã louer - cycle IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,13,40,52
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Salvage Hunters,Profession: Brocanteur,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mythbusters - cycle VIII,"StupÃ©fiants, Les - cycle VIII",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,12,1,12
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Simpsons, The - cycle XXIII","Simpsons, Les - cycle XXIII",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,FAUX,30,16,1,16
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Family Guy XI,Family Guy XI - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,FAUX,30,12,1,12
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,American Dad V,American Dad V - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,FAUX,30,20,1,20
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Embarrassing Bodies - cycle II,"Docteur, suis-je normal? - cycle II",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,201,208
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Museum Secrets - cycle II,Secrets de musÃ©es - cycle II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,207,214
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Your Kid Ate What?,Dans la bouche des enfants,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,2,1,2
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Justin Time - cycle II,Justin rÃªve - cycle II,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,VRAI,VRAI,23,6,201,206
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Flying Monsters,Monstres volants,Anglais,FranÃ§ais,IMAX,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,VRAI,FAUX,40,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Transporter,"Transporteur, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,60,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ROYAUME-UNI,CrÃ©dit d'impÃ´t,Matt Hatter (101 Ã  110 + 113-114-121),Matt Hatter (101 Ã  110 + 113-114-121) - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,30,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Prehistoric Assassins,"Assassins de la prÃ©histoire, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,2,1,2
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Skatoony II,Skatoony II - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Jeu questionnaire ou concours Ã  contenu Ã©ducatif,FAUX,VRAI,23,26,201,226
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Combat Hospital,MÃ©decins de combat,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,43,13,101,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Nouvelle-Ãcosse,CrÃ©dit d'impÃ´t,Monster Math Squad,"Escouade des monstres-maths, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,12,30,1,30
