Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Nom,Ben_type,Ben_Pays,Sub_type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Blockers,Bloqueurs,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,102,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,FRANCE,CrÃ©dit d'impÃ´t,"Roman J. Israel, ESQ","Roman J. Israel, ESQ - V.F.",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,122,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Rampage,Ravages,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,109,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mountain Men VI,"Montagnards VI, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,16,73,88
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Ancient Aliens VII,Nos ancÃªtres les extraterrestres VII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,12,79,90
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Restaurant impossible VIII B,Restaurant impossible VIII B - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,52,7,807,813
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Cake Boss VIII,"Boss des gÃ¢teaux VIII, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,26,30,801,830
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Cake Boss VII B,"Boss des gÃ¢teaux VII B, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,8,713,720
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Booze Traveler II B,"Voyageur assoiffÃ© II B, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,52,10,207,216
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Booze Traveler : Bests Bars,"Meilleurs bars, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,12,101,112
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Craziest Restaurants In America,Restos les plus fous,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,26,6,101,106
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Cake Hunters,"GÃ¢teaux de mes rÃªves, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,22,101,213
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bake With Anna Olson IIIB,LeÃ§ons de pÃ¢tisserie avec Anna Olson IIIB,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,14,67,80
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bake With Anna Olson IIB - IIIA,LeÃ§ons de pÃ¢tisserie avec Anna Olson IIB - IIIA,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,13,154,166
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bake With Anna Olson IIA part II,LeÃ§ons de pÃ¢tisserie avec Anna Olson IIA partie II,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Magazine,FAUX,FAUX,26,3,151,153
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Food Factory Night Shift,Food Factory Night Shift - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,26,8,123,130
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,6 Days,6 jours,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,94,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Food Factory VB, VI AB","Food Factory : secret de fabrication VB, VI AB",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,26,17,118,142
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Skinhead,Skinhead - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,51,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Food's Greatest Hits B,"Supers classiques B, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,26,7,108,114
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Jumbo : the Life of an Elephant Superstar,Jumbo : la vie d'un Ã©lÃ©phant vedette,Anglais,FranÃ§ais,TÃ©lÃ©vision,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,52,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Basics to Brilliance with Donna Hay - Kids,Simplement extraordinaire avec Donna Hay - SpÃ©cial enfants,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,8,101,108
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Food Factory VA part II,Food Factory : secret de fabrication VA partie II,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,26,3,115,117
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Sundowners,"Vagabonds, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,95,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Backcountry,Backcountry V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,92,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,World's Best Restaurants,Grands restos de la planÃ¨te,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,52,6,101,106
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Extreme Screams,"ExtrÃªme adrÃ©naline (Ã©pis.:101,103 Ã  108)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,26,7,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Wasted,Objectif : SobriÃ©tÃ©,Anglais,FranÃ§ais,TÃ©lÃ©vision,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,44,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Jeremy's Monster Story,"Histoire de monstre de Jeremy, L' (Ã©pisode unique pour Monstre d'eau douce)",Anglais,FranÃ§ais,TÃ©lÃ©vision,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,52,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Ultimate Pools (Water Wonders),Sublimes piscines (Des piscines d'exception) 101-110 dont 105-108 Top 7,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,10,101,110
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Radius,Radius V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,87,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Expedition Unknown 2,"Josh Gates, traqueur de mystÃ¨res 2",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,52,18,201,218
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,River Monsters IX,Monstres d'eau douce IX,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,52,7,901,907
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bad Trips Abroad II,Touristes en pÃ©ril II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,26,10,201,210
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Top Secret Swimming Holes II,Spots de baignade secrets II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,52,9,201,209
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Wine Show II, The","Wine show II, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,52,7,201,207
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Top 5 Restaurants I-II,Top 5 des restos I-II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,19,101,213
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,How to Lose Weight Well,Comment bien perdre ses kilos en trop,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,52,8,101,205
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Hotel Impossible VI,HÃ´tel impossible VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,52,13,601,613
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Top Secret Beaches,Plages top secrÃ¨tes,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,52,5,101,105
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Extreme Waterparks IV-V-VI,Parcs aquatiques de l'extrÃªme IV-V-VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,26,27,501,403
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Know It All Guide To, The",Tout savoir sur...,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,26,12,101,112
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Hotel Impossible VII,HÃ´tel impossible VII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,52,13,701,713
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Peixonauta,Fishtronaut The Movie,Autre,Anglais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction-Animation,VRAI,VRAI,77,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Moosemeat & Marmelade III,Orignal et Marmelade III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,13,301,313
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Junk Food Flip I - II,Junk Food Flip I - II - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,26,11,101,206
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bizarre Foods VII,Bizarre appÃ©tit VII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,52,8,701,708
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Don't Talk To Irene,Incroyable IrÃ¨ne,Anglais,FranÃ§ais,TÃ©lÃ©vision,Moyen MÃ©trage (31 Ã  74 minutes),Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Colombie-Britannique,CrÃ©dit d'impÃ´t,Marry Me At Xmas,Marions-les pour NoÃ«l,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,85,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Gourmet Detective IV ,EnquÃªtes gourmandes: Festin mortel,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,87,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,ROYAUME-UNI,CrÃ©dit d'impÃ´t,Avengers Infinity,Avengers: La guerre de l'infini,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,101,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Acceptable Risk ,Acceptable risk: La conspiration (101 Ã  106),Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,43,6,101,106
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,ROYAUME-UNI,CrÃ©dit d'impÃ´t,"Incredibles II, The","Incroyables II, Les",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,VRAI,VRAI,105,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Love it or List it- Vacation Homes,Vendre ou rÃ©nover: Chalets (101 Ã  113),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,47,13,101,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Hotel Transylvania,HÃ´tel Transylvanie (114 Ã  126),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,22,13,114,126
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,PVP Doc IV inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Patrouille,Police Patrol,FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,52,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Love, Simon","Avec amou, Simon",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,107,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Animal Kingdom - saison II,Animal Kingdom V.F. - saison II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,48,13,201,213
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Hollow in the land,Terre ternie,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,99,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Red Sparrow,Le moineau rouge,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,141,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Winchester,"MalÃ©diction de Winchester, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,100,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Den of Thieves ,Ã armes Ã©gales,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,140,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Trading Places I,Trading Places  : les voisins redÃ©corent I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Magazine,FAUX,FAUX,60,5,1,5
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mythbusters XIII,"StupÃ©fiants XIII, Les ",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,9,1,9
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Snow Saps (France) I,"Minis tuques (France) I, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,5,17,101,117
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Night School,Cours du soir,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,112,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Heartland XI,Heartlant XI - V.F. ,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,60,12,1101,1112
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mommy Dead amd Dearest,"Meurs, maman chÃ©rie",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Jamie and Doug Plus One I,Jamie et Doug enfin parents I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,7,1,7
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Border Patrol II,Patrouille frontaliÃ¨re : Nouvelle ZÃ©lande II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mohawk gilrs I,"Mohawk Girls : belles, fiÃ¨res et Mohawks I (epis. : 101 - 107 , 201 - 205)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,22,12,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Schitt's Creek IV,Bienvenue Ã  Schitts Creek IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,30,3,401,403
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Fosters I, The","Fosters I, Les (epis. : 101 - 121, 201 - 209)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,43,30,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,American Dad X,American Dad X - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,22,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Cupcake and Dino I,Cupcake et Dino : services en tout genre I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,22,20,101,120
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Pawn Stars XV,"PrÃªteurs sur gages XV (epis. : 315 - 348, 350 - 354)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,39,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Something's Killing Me I,Ãa me tue I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Three Days of Terror,Charlie Hebdo trois jours de terreur,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
