NAC,COB,SCOB,OB,TOB,NOB,OBASS,ELEM,NELEM,TI,AR,ATEC,FAB,PYF,PRF,MQ,MODL,DADD,DFP,HT,LA,LO,PROF,DIEX,UNL,MA,TF,MED,SUP,VED,DESN
1992.0164.01-02.AP,film,,projecteur,,1,,projecteur; cordon d'alimentation,2,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,M8,,,30.0,15.0,,28.0,,cm,,,,,,
1992.0162.01-02.AP,film,projection,projecteur,,1,,projecteur; cordon d'alimentation,2,,,,Astro,,,Astro,,,,,,,,,,,,,,,
1992.0161.01-04.AP,film,,projecteur,,1,,bobine; Ã©tui; projecteur; cordon d'alimentation,4,,,,Viceroy,Japon,,Viceroy,Twin Eight ; Dual Eight,,,31.0,11.5,,21.0,,cm,,,,,,
1992.0160.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,objectif; projecteur; couvercle,3,,,,Excel Movie Products Inc.,Ãtats-Unis,,Excel,89,,,20.0,14.0,,24.5,,cm,,,,,,
1992.0159.AP,film,,projecteur,,1,,,,,,,PathÃ©,Royaume-Uni,,Pathescope,Ace,,,,,,,,,,,,,,
1992.0158.01-07.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique,1,,bobine; Ã©tui; projecteur; brosse; couvercle (2); tournevis,7,,,,Elmo Co. Ltd,Japon,,Elmo,F-80,,,,,,,,,,,,,,
1992.0157.01-03.AP,film,projection,projecteur,,1,,boÃ®te; projecteur; cordon d'alimentation,3,,,,Movie-Mite Corp.,Ãtats-Unis,,Movie-Mite,63 LMB,,1949,,,,,,,,,,,,
1992.0156.01-04.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,Ã©tui; projecteur; cordon d'alimentation; couvercle,4,,,,Synchronex,Italie,,Synchronex,Radiant,,,,,,,,,,,,,,
1992.0155.AP,film,projection,projecteur,,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmosound 285,,1954,,,,,,,,,,,,
1992.0154.01-05.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,haut-parleur; projecteur; bobine (2); cordon d'alimentation,5,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Kodascope Pageant,,,,,,,,,,,,,,
1992.0153.AP,film,projection,projecteur,,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmosound Specialist DES,,1954,,,,,,,,,,,,
1992.0152.AP,film,projection,projecteur,,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmosound 185,,1950,,,,,,,,,,,,
1992.0151.01-02.AP,film,projection,projecteur,,1,,boÃ®te; projecteur,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Kodascope G Series II,,,,,,,,,,,,,,
1992.0150.01-05.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,Ã©tui; projecteur; condensateur; cordon d'alimentation; rÃ©flecteur,5,,,,Bell & Howell,Canada,,Bell & Howell,Design 122LR,,,,,,,,,,,,,,
1992.0149.01-07.AP,film,,projecteur,,1,,bobine; boÃ®te; projecteur; boÃ®te avec piÃ¨ces de rechange; cordon d'alimentation; lentille (2),7,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,G16,,,,,,,,,,,,,,
1992.0148.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,boÃ®te; projecteur,2,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,G3,,1933,38.0,18.0,26.0,,,cm,,,,,,
1992.0147.AP,film,projection,projecteur,,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmosound 185,,1950,,,,,,,,,,,,
1992.0146.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique,1,,projecteur; boÃ®te avec haut-parleur intÃ©grÃ©,2,,,,Ampro Corp.,Ãtats-Unis,,Ampro,Stylist,,1949,,,,,,,,,,,,
1992.0145.01-03.AP,film,,projecteur,,1,,boÃ®te; projecteur; cordon d'alimentation,3,,,,Eumig,Autriche,,Eumig,P8 ; Automatic,,,23.5,13.0,,24.5,,cm,,,,,,
1992.0144.01-04.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; Ã©lectrique; muet,1,,projecteur; bras (2); cordon d'alimentation,4,,,,PathÃ©,France,,PathÃ©,Baby,,1923,,,,,,,,,,,,
1992.0142.AP,film,,projecteur,,1,,,,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,R-8,,,,,,,,,,,,,,
1992.0140.01-03.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; muet,1,,,3,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,E-38,,,,,,,,,,,,,,
1992.0139.01-02.AP,film,,projecteur,,1,,,2,,,,Sankyo Seiki Mfg. Co. Ltd,Japon,,Sankyo,8P,,,,,,,,,,,,,,
1992.0136.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,projecteur; cordon d'alimentation; couvercle,3,,,,PathÃ©,France,,PathÃ©,Monaco Duplex,,1956,21.0,21.0,38.4,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1992.0135.AP,film,,projecteur,,1,,,,,,,Sekonic Optical Co. Ltd,Japon,,Sekonic,Copal ; 290 Dual,,,,,,,,,,,,,,
1992.0134.01-03.AP,film,,projecteur,,1,,projecteur; cordon d'alimentation; couvercle,3,,,,Zeiss Ikon,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Zeiss Ikon,Movilux 8,,,,,,,,,,,,,,
1992.0133.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,18-mai,,1960,,,,,,,,,,,,
1992.0132.01-02.AP,film,,projecteur,,1,,projecteur; cordon d'alimentation,2,,,,Hanimex,Japon,,Hanimex,Loadmatic ; Dual P300,,,,,,,,,,,,,,
1992.0131.01-02.AP,film,,projecteur,,1,,projecteur; cordon d'alimentation,2,,,,Cabin,Japon,,Cabin,All-8,,,,,,,,,,,,,,
1992.0130.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,objectif; projecteur; couvercle,3,,,,Excel,Ãtats-Unis,,Excel,P-46,,,,,,,,,,,,,,
1992.0129.01-02.AP,film,,projecteur,,1,,projecteur; cordon d'alimentation,2,,,,PathÃ©,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,PathÃ©-Noris,830,,,,,,,,,,,,,,
1992.0127.01-02.AP,film,,projecteur,,1,,projecteur; cordon d'alimentation,2,,,,Fuji Photo Film Co. Ltd.,Japon,,Fujica,Magicload,,,,,,,,,,,,,,
1992.0126.AP,film,,projecteur,,1,,,,,,,Bell Ko-On Co. Ltd.,Japon,,Holbeck-Auto,,,,,,,,,,,,,,,
1992.0125.AP,film,tournage,camÃ©ra,,1,,,,,,,Revere Camera Corp.,Ãtats-Unis,,Revere,38,,1954,11.5,9.5,,23.0,,cm,,,,,,
1992.0124.AP,film,,camÃ©ra,,1,,,,,,,Niezoldi & KrSmer GmbH,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Nizo,S8T,,,21.0,7.0,,26.0,,cm,,,,,,
1992.0123.01-02.AP,film,tournage,camÃ©ra,,1,,,2,,,,Beaulieu,France,,Beaulieu,,,,12.5,7.0,,16.0,,cm,,,,,,
1992.0121.01-03.AP,film,tournage,camÃ©ra,,1,,,3,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Two Fifty Two,,,15.0,7.0,,10.5,,cm,,,,,,
1992.0120.01-03.AP,film,,camÃ©ra,Ã  bobine,1,,,3,,,,Beaulieu,France,,Beaulieu,"R 9,5",,1961,20.0,9.0,,29.0,,cm,mÃ©tal; verre,,,,,
1992.0119.AP,film,,camÃ©ra,,1,,,,,,,PathÃ©,France,,PathÃ©,Webo M,,1950,22.0,21.0,,29.5,,cm,,,,,,
1992.0118.AP,film,,camÃ©ra,,1,,,,,,,PathÃ©,France,,PathÃ©,Webo 16 AT BTL Reflex,,1965,18.0,11.0,,32.0,,cm,,,,,,
1992.0117.01-04.AP,film,,camÃ©ra,,1,,,4,,,,PathÃ©,France,,PathÃ©,"Webo 9,5 BTL",,,17.5,10.0,,32.0,,cm,,,,,,
1992.0116.01-03.AP,film,,camÃ©ra,,1,,,3,,,,PathÃ©,France,,PathÃ©,Webo M Reflex,,,17.5,10.0,,24.0,,cm,,,,,,
1992.0114.AP,film,tournage,camÃ©ra,,1,,,,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,CinÃ©-Kodak E,1939,1946,18.0,6.0,,24.5,,cm,,,,,,
1992.0113.01-05.AP,film,tournage,camÃ©ra,,1,,camÃ©ra; Ã©tui,2,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,C8,,1954,13.0,5.0,,13.0,,cm,,,,,,
1992.0112.AP,film,,camÃ©ra,,1,,,,,,,Sankyo Seiki Mfg. Co. Ltd,Japon,,Sankyo,XL-420 ; Supertronic,,,25.0,8.0,,28.0,,cm,,,,,,
1992.0111.AP,film,,camÃ©ra,,1,,,,,,,General Aniline & Film Corp.,Hong-Kong,,GAF,Anscomatic S/81,,,10.0,6.0,,17.0,,cm,,,,,,
1992.0110.01-02.AP,film,tournage,camÃ©ra,,1,,,2,,,,Sankyo Seiki Mfg. Co. Ltd,Japon,,Sankyo,8-CM,,1962,22.5,5.0,,25.0,,cm,,,,,,
1992.0109.01-12.AP,film,tournage,camÃ©ra,Ã  cassette; Ã  moteur; muet,1,,camÃ©ra; Ã©tui; boÃ®te (4); bouchon; couvercle; dragonne; filtre (3),12,,,,Fuji Photo Film Co. Ltd.,Japon,,Fujica,P1,,1965,19.5,4.0,10.2,,,cm,caoutchouc; fibre; mÃ©tal; papier; peau; plastique; verre,,,,,
1992.0108.AP,film,tournage,camÃ©ra,,1,,,,,,,Yashica Co. Ltd,Japon,,Yashica Co. Ltd,M,,,14.5,5.5,,14.0,,cm,,,,,,
1992.0107.AP,film,tournage,camÃ©ra,,1,,,,,,,Revere Camera Corp.,Ãtats-Unis,,Revere,Magazine CinÃ© Sixteen 16,,1950,11.0,6.0,,17.5,,cm,,,,,,
1992.0106.AP,film,tournage,camÃ©ra,,1,,,,,,,Canon Inc.,Japon,,Bell & Howell/Canon Inc.,Cine Canonet 8,,,8.5,4.0,,19.5,,cm,,,,,,
1992.0105.01-02.AP,film,tournage,camÃ©ra,,1,,camÃ©ra; Ã©tui,2,,,,Zeiss Ikon,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Zeiss Ikon,Movikon 8,,1956,9.0,15.0,,7.0,,cm,mÃ©tal; verre,,,,,
1992.0104.01-02.AP,film,tournage,camÃ©ra,,1,,,2,,,,Eumig,Autriche,,Eumig,C5,,,13.0,8.5,,18.5,,cm,,,,,,
1992.0103.01-02.AP,film,tournage,camÃ©ra,,1,,,2,,,,Fuji Photo Film Co. Ltd.,Japon,,Fujica 8,T3,,,15.0,7.5,,14.0,,cm,,,,,,
1992.0102.AP,film,,camÃ©ra,,1,,,,,,,Eumig,Autriche,,Eumig,Viennette 3,,,18.5,7.0,,21.0,,cm,,,,,,
1992.0101.01-02.AP,film,tournage,camÃ©ra,Ã  crinque,1,,boÃ®te; camÃ©ra,2,,,,"Canadian Kodak Co., Limited",Canada,Ontario,"Canadian Kodak Co., Limited",Brownie Movie Camera II,,1956,13.0,6.0,,16.0,,cm,,,,,,
1992.0100.01-02.AP,film,tournage,camÃ©ra,Ã  crinque,1,,,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Brownie Turret ; Exposure,,,13.0,7.0,,18.5,,cm,,,,,,
1992.0099.01-02.AP,film,tournage,camÃ©ra,,1,,,2,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,,,,13.0,5.0,,13.5,,cm,,,,,,
1992.0098.AP,film,,camÃ©ra,,1,,,,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,CinÃ©-Kodak K-100,,1955,15.0,7.0,,27.0,,cm,,,,,,
1992.0097.01-02.AP,film,,camÃ©ra,,1,,,2,,,,Beaulieu,France,,Beaulieu,"9,5mm",,,12.5,7.5,,25.0,,cm,,,,,,
1992.0095.AP,film,tournage,camÃ©ra,,1,,,,,,,Yashica Co. Ltd,Japon,,Yashica Co. Ltd,8,,,13.0,5.5,,14.5,,cm,,,,,,
1992.0094.AP,film,,camÃ©ra,,1,,,,,,,PathÃ©,France,,PathÃ©,MotocamÃ©ra,,1928,13.5,6.5,,12.0,,cm,,,,,,
1992.0093.01-02.AP,film,,camÃ©ra,,1,,,2,,,,PathÃ©,France,,PathÃ©,"9,5",,,12.0,5.5,,13.0,,cm,,,,,,
1992.0092.01-02.AP,film,tournage,camÃ©ra,,1,,camÃ©ra; objectif,2,,,,Fairchild Camera and Instrument Corp.,Ãtats-Unis,,Fairchild,Cinephonic Eight,,1960,16.0,9.0,,24.0,,cm,,,,,,
1992.0091.01-02.AP,film,tournage,camÃ©ra,,1,,camÃ©ra; Ã©tui,2,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,B8,,1953,13.0,5.0,,13.5,,cm,,,,,,
1992.0090.01-02.AP,film,projection,projecteur,,1,,boÃ®te; projecteur,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Kodatoy,,,30.5,14.5,,24.5,,cm,,,,,,
1992.0089.01-03.AP,film,,projecteur,,1,,bobine; projecteur; couvercle,3,,,,Bell & Howell,Canada,,Bell & Howell,Autoload 356,,,25.0,21.5,,27.5,,cm,,,,,,
1992.0088.01-02.AP,film,,projecteur,,1,,boÃ®te; projecteur,2,,,,Yashica Co. Ltd,Japon,,Yashica Co. Ltd,8P,,,30.0,15.0,,32.0,,cm,,,,,,
1992.0087.01-02.AP,film,,projecteur,,1,,projecteur; cordon d'alimentation,2,,,,Noris Projection GmbH,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Noris Projection GmbH,TS Automatic,,,24.0,13.5,,24.5,,cm,,,,,,
1992.0085.01-02.AP,film,,projecteur,,1,,projecteur; cordon d'alimentation,2,,,,Eumig,Autriche,,Eumig,P8 Imperial,,1957,20.5,24.5,,21.0,,cm,,,,,,
1992.0082.AP,film,,projecteur,,1,,,,,,,Eumig,Autriche,,Eumig,P8 ; Automatic Novo,,,23.5,14.0,,24.0,,cm,,,,,,
1992.0080.AP,film,,projecteur,,1,,,,,,,Eumig,Autriche,,Eumig,P8M,,,24.0,13.0,,24.5,,cm,,,,,,
1992.0079.AP,film,,projecteur,,1,,,,,,,Eumig,Autriche,,Eumig,P8 Phonomatic,,,23.5,14.5,,24.0,,cm,,,,,,
1992.0078.01-02.AP,film,projection,projecteur,,1,,,2,,,,Eumig,Autriche,,Eumig,P8,,,21.0,13.0,,21.0,,cm,,,,,,
1992.0077.AP,film,,projecteur,,1,,,,,,,Eumig,Autriche,,Eumig,P8 Phonomatic,,1950,23.5,14.5,,24.5,,cm,,,,,,
1992.0074.01-02.AP,film,,synchroniseuse,,1,,synchroniseuse; couvercle,2,,,,Paillard-Bolex,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Paillard-Bolex,M8,,,21.0,18.5,,13.5,,cm,,,,,,
1992.0068.01-03.AP,film,,projecteur,,1,,colleuse; projecteur; couvercle,3,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,18-mai,,1960,23.0,16.0,,26.0,,cm,,,,,,
1992.0067.AP,film,,projecteur,,1,,,,,,,Sankyo Seiki Mfg. Co. Ltd,Japon,,Sankyo,Load-Matic,,,22.0,13.5,,30.0,,cm,,,,,,
1992.0066.01-02.AP,film,,projecteur,,1,,Ã©tui; projecteur,2,,,,Minolta Camera Co. Ltd,Japon,,Minolta,Sound 6000,,,22.5,16.5,,34.0,,cm,,,,,,
1992.0065.01-02.AP,film,,camÃ©ra,,1,,,2,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,70-DR,,,21.0,15.0,,19.0,,cm,,,,,,
1992.0061.01-04.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; muet,1,,boÃ®te; camÃ©ra; couvercle (2),4,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,K-8,,1936,17.0,5.0,,7.0,,cm,mÃ©tal,,,,,
1992.0059.01-03.AP,film,tournage,camÃ©ra,,1,,,3,,,,Sankyo Seiki Mfg. Co. Ltd,Japon,,Sankyo,8-R,,1962,13.0,11.0,,14.5,,cm,,,,,,
1992.0058.AP,film,,camÃ©ra,,1,,,,,,,PathÃ©,France,,PathÃ©,Baby,,,11.0,6.0,,13.0,,cm,,,,,,
1992.0057.01-02.AP,film,tournage,camÃ©ra,,1,,,2,,,,Fuji Photo Film Co. Ltd.,Japon,,Fujica,ZXM 300 ; Sound,,,27.0,5.5,,18.5,,cm,,,,,,
1992.0056.AP,film,,camÃ©ra,,1,,,,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,7.5 ; Macrozoom,,1968,11.5,4.5,,22.0,,cm,,,,,,
1992.0055.AP,film,,camÃ©ra,,1,,,,,,,PathÃ©,France,,PathÃ©,Webo A Luxe,,1950,14.0,5.0,,14.5,,cm,,,,,,
1992.0054.AP,film,tournage,camÃ©ra,,1,,,,,,,Eumig,Autriche,,Eumig,C3,,1955,13.5,6.0,,16.0,,cm,,,,,,
1992.0053.01-02.AP,film,tournage,camÃ©ra,,1,,,2,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,K38 Olympic,,1956,10.0,7.0,,18.5,,cm,,,,,,
1992.0052.AP,film,tournage,camÃ©ra,,1,,,,,,,Revere Camera Corp.,Ãtats-Unis,,Revere 8,Fifty,,1951,14.0,6.0,,9.5,,cm,,,,,,
1992.0051.01-02.AP,film,,projecteur,,1,,projecteur; cordon d'alimentation,2,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,G3,,1933,,,,,,,,,,,,
1992.0050.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,projecteur; cordon d'alimentation,2,,,,CinÃ©Gel,France,,CinÃ© Gel,Royal,,,,,,,,,,,,,,
1992.0048.01-03.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; Ã©lectrique; muet,1,,projecteur; couvercle (2),3,,,,Niezoldi & KrSmer GmbH,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Nizo,Lucia 120,,1954,35.0,22.0,33.0,,,cm,,,,,,
1992.0047.01-04.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,colleuse; projecteur; bouteille de colle; condensateur,4,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,Regal,,,,,,,,,,,,,,
1992.0046.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,projecteur; cordon d'alimentation; couvercle,3,,,,Revere Camera Corp.,Ãtats-Unis,,Revere,85,,,36.0,20.5,24.0,,,cm,bois; caoutchouc; mÃ©tal; plastique; verre,,,,,
1992.0045.01-04.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; muet,1,,projecteur; couvercle (3),4,,,,PathÃ©,France,,PathÃ©,Baby,,1923,,,,,,,,,,,,
1992.0044.01-06.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; Ã©lectrique; muet,1,,moteur; projecteur; bras (2); cordon d'alimentation; couvercle,6,,,,PathÃ©,France,,PathÃ©,Baby,,1923,,,,,,,,,,,,
1992.0043.AP,film,,projecteur,,1,,,,,,,PathÃ©,Royaume-Uni,,PathÃ©scope,GEM,,,,,,,,,,,,,,
1992.0042.AP,film,,projecteur,,1,,,,,,,PathÃ©,Royaume-Uni,,PathÃ©scope,No. 8,,,,,,,,,,,,,,
1992.0041.AP,film,,projecteur,,1,,,,,,,Eumig,Autriche,,Eumig,Mark 510D,,,,,,,,,,,,,,
1992.0040.AP,film,,projecteur,,1,,,,,,,Eumig,Autriche,,Eumig,Mark-510D,,,,,,,,,,,,,,
1992.0038.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Rexinon,Japon,,Rexinon,Rexina 8 ; P-204S ; Autot,,,,,,,,,,,,,,
1992.0037.01-02.AP,film,,projecteur,,1,,boÃ®te; projecteur,2,,,,Argus Inc.,Ãtats-Unis,,Argus Inc.,300,,,,,,,,,,,,,,
1992.0036.01-02.AP,film,tournage,camÃ©ra,,1,,boÃ®te; camÃ©ra,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Brownie Turret,,1955,,,,,,,,,,,,
1992.0035.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Bell & Howell,Canada,Ontario,Bell & Howell,Autoload 245A,,,,,,,,,,,,,,
1992.0033.AP,film,,projecteur,,1,,,,,,,Sekonic Optical Co. Ltd,Japon,,Sekonic,30HL ; Autoload,,,,,,,,,,,,,,
1992.0032.AP,film,,projecteur,,1,,,,,,,Realtone Electronics Inc.,Japon,,Realtone,SNS 17,,,20.5,14.5,,29.5,,cm,,,,,,
1992.0031.AP,film,son,magnÃ©tophone,Ã  cassette,1,,,,,,,Akai Electric Co. Ltd.,Japon,,Akai,CR-81D,,,,,,,,,,,,,,
1992.0030.AP,film,,projecteur,,1,,,,,,,Bell Ko-On Co. Ltd,Japon,,Bell Ko-On Co. Ltd,Holbeck-Auto,,,18.5,13.0,,30.0,,cm,,,,,,
1992.0029.01-02.AP,film,,projecteur,,1,,projecteur; cordon d'alimentation,2,,,,Bell Ko-On Co. Ltd,Japon,,Bell Ko-On Co. Ltd,Bolleyflex,,,19.0,12.5,,30.0,,cm,,,,,,
1992.0028.01-03.AP,film,,camÃ©ra,Ã  bobine; Ã  ressort; muet,1,,boÃ®te; camÃ©ra,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,K,,1940,,,,,,,mÃ©tal; plastique; verre,,,,,
1992.0026.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,projecteur,2,,,,Fuji Photo Film Co. Ltd.,Japon,,Fuji,Fujicascope M25,,,,,,,,,,,,,,
1992.0025.AP,film,montage,visionneuse,,1,,,,,,,Franklin,Ãtats-Unis,,Franklin,President Dual Editor,,,,,,,,,,,,,,
1992.0024.01-02.AP,vidÃ©o,tournage,camÃ©ra,,1,,boÃ®te; camÃ©ra,2,,,,Sony Corp.,Japon,,Sony Corp.,HVC-2400,,,,,,,,,,,,,,
1992.0023.AP,film,,projecteur,,1,,,,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,M8,,,,,,,,,,,,,,
1992.0022.01-03.AP,film,,projecteur,,1,,colleuse; projecteur; couvercle,3,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,K-101 ; Automatic,,,30.0,20.5,,24.0,,cm,mÃ©tal; plastique; verre,,,,,
1992.0020.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Elmo Co. Ltd,Japon,,Elmo,FP-H,,,34.0,18.0,,25.5,,cm,mÃ©tal; plastique; verre,,,,,
1992.0019.01-03.AP,film,,projecteur,,1,,Ã©tui; projecteur; cordon d'alimentation,3,,,,Fuji Photo Film Co. Ltd.,Japon,,Fujica,Fujicascope M2,,,23.0,14.0,,32.0,,cm,mÃ©tal; plastique; verre,,,,,
1992.0018.01-02.AP,film,,projecteur,,1,,Ã©tui; projecteur,2,,,,Eumig,Autriche,,Eumig,Mark S 807 ; Super Single,,1964,24.5,18.0,,31.0,,cm,mÃ©tal; plastique; verre,,,,,
1992.0016.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,18-5L,,,22.0,16.0,,27.0,,cm,mÃ©tal; plastique; verre,,,,,
1992.0015.01-03.AP,film,,projecteur,,1,,Ã©tui; projecteur; cordon d'alimentation,3,,,,Sankyo Seiki Mfg. Co. Ltd,Japon,,Sankyo,Sound-700,,,21.5,18.5,,31.5,,cm,mÃ©tal; plastique; verre,,,,,
1992.0014.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Bell & Howell,Canada,,Bell & Howell,Filmosonic,,,27.0,20.0,,30.5,,cm,mÃ©tal; plastique; verre,,,,,
1992.0013.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,General Aniline & Film Corp.,Ãtats-Unis,,GAF,Anscovision 380,,,25.0,16.5,,24.0,,cm,mÃ©tal; plastique; verre,,,,,
1992.0012.01-05.AP,film,,projecteur,,1,,colleuse; Ã©tui; projecteur; cordon d'alimentation; couvercle,5,,,,Eumig,Autriche,,Eumig,Mark 8,,,24.0,15.0,,26.5,,cm,mÃ©tal; plastique; verre,,,,,
1992.0011.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Bell & Howell,Canada,,Bell & Howell,Lumina 1.2 ; Autoload,,,31.5,21.0,,21.0,,cm,mÃ©tal; plastique; verre,,,,,
1992.0010.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Ricoh Co. Ltd.,Japon,,Ricoh,Auto Trioscope ; 8P,,,21.0,16.5,,31.0,,cm,mÃ©tal; plastique; verre,,,,,
1992.0009.01-03.AP,film,,projecteur,,1,,projecteur; cordon d'alimentation; couvercle,3,,,,Silma,,,,Compact 8,,,22.0,14.0,,24.0,,cm,mÃ©tal; plastique; verre,,,,,
1992.0008.01-04.AP,film,,projecteur,,1,,Ã©tui; projecteur; cordon d'alimentation; couvercle,4,,,,Eumig,Autriche,,Eumig,Mark-M,,,24.0,15.0,,26.5,,cm,mÃ©tal; plastique; verre,,,,,
1992.0007.01-08.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique,1,,objectif; projecteur; couvercle; noyau; roue dentÃ©e (4),8,,,,Raynox Industry,Japon,,Raynox,DU-707,,1970,24.5,16.0,,28.0,,cm,mÃ©tal; plastique; verre,,,,,
1992.0005.01-03.AP,film,projection,projecteur,,1,,projecteur; cordon d'alimentation; couvercle,3,,,,Cinemax,Japon,,Cinemax,8GF RS,,,25.0,16.5,,30.0,,cm,,,,,,
1992.0004.01-03.AP,film,,projecteur,,1,,colleuse; projecteur; couvercle,3,,,,Canon Inc.,Japon,,Canon Inc.,Cine-Projector S-2,,,22.0,14.5,,32.5,,cm,mÃ©tal; plastique; verre,,,,,
1992.0002.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Argus Inc.,Ãtats-Unis,,Argus Inc.,Showmaster ; 500-AZ,,,22.0,16.5,,27.0,,cm,mÃ©tal; plastique; verre,,,,,
1992.0001.01-02.AP,film,projection,projecteur,,1,,projecteur; couvercle,2,,,,Ernst Leitz GmbH,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Leitz,Cinovid,,,22.0,13.0,,28.0,,cm,mÃ©tal; plastique; verre,,,,,
1993.0084.01-02.AP,film,projection,projecteur,Ã  cassette; sonore,1,,caisse; projecteur,2,,,,Fairchild Industrial Products,Ãtats-Unis,,Fairchild,Seventy 07 (70703C),,,14.0,34.0,,44.3,,cm,mÃ©tal; plastique; verre,,,,,
1993.0085.AP,film,projection,objectif pour projecteur,,1,,,,,,,Fairchild Industrial Products,Ãtats-Unis,,Fairchild,,,,,,,7.2,9.5,cm,mÃ©tal; verre,,,,,
1993.0087.01-03.AP,film,tournage,camÃ©ra,Ã  ressort; Ã  tourelle,1,,bobine; boÃ®te; camÃ©ra,3,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,D8L,,1959,,,,,,,fibre; mÃ©tal; papier; peau; plastique; verre,,,,,
1993.0088.01-05.AP,film,tournage,objectif pour camÃ©ra,,1,,Ã©tui; bouchon (2); pare-soleil; objectif pour camÃ©ra,5,,,,Paillard-Bolex,Suisse,,Kern,Yvar,,,,,,,,,mÃ©tal; plastique; verre,,,,,
