TRONCON,SUPERFICIE,IND_INFLUENCE,NIVEAU_CONFIANCE,REFERENCE,AMP_H30_RCP4,AMP_H30_RCP8,AMP_H50_RCP4,AMP_H50_RCP8,AMP_H80_RCP4,AMP_H80_RCP8,DIR_H30_RCP4,DIR_H30_RCP8,DIR_H50_RCP4,DIR_H50_RCP8,DIR_H80_RCP4,DIR_H80_RCP8
"ABI0242",311,"Aucune influence","ÃlevÃ©e",108.8,-7.2,-7.2,-9.7,-13.2,-12.8,-22.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0252",441,"Aucune influence","ModÃ©rÃ©e",121.1,-6.3,-6.3,-8.8,-11.6,-10.5,-20.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0258",22064,"Aucune influence","ÃlevÃ©e",119.7,-7.1,-7.2,-8.9,-11.8,-11.5,-18.6,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0260",21762,"Aucune influence","ÃlevÃ©e",119.8,-7.1,-7.2,-9,-11.8,-11.2,-18.7,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0262",21663,"Aucune influence","ÃlevÃ©e",119.8,-7.1,-7.1,-8.9,-11.8,-11.3,-18.7,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0264",20931,"Aucune influence","ÃlevÃ©e",120.7,-6.7,-7.3,-9.3,-11.8,-11.4,-19.1,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0265",20332,"Aucune influence","ÃlevÃ©e",120.5,-6.8,-7.3,-9.1,-12.1,-11.5,-19,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0266",16621,"Aucune influence","ÃlevÃ©e",130,-7.5,-7.4,-10,-12.4,-12.4,-18.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0272",16292,"Aucune influence","ÃlevÃ©e",131.1,-7.8,-7.6,-9.4,-13,-12.1,-18.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0276",16133,"Aucune influence","ÃlevÃ©e",131.3,-7.8,-7.8,-9.2,-13.1,-12.4,-18.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0277",15667,"Aucune influence","ÃlevÃ©e",131.8,-7.8,-7.4,-10,-12.8,-12.5,-18.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0278",685,"Aucune influence","ModÃ©rÃ©e",120.9,-7.2,-7.9,-8.9,-12.9,-12.1,-19.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0283",14960,"Aucune influence","ÃlevÃ©e",139.2,-7.8,-8.8,-10.8,-13.5,-12.9,-19.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0284",486,"Aucune influence","ÃlevÃ©e",134.7,-7.1,-7.6,-8.8,-12.3,-11.3,-18.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0286",290,"Aucune influence","ModÃ©rÃ©e",121.2,-7.4,-7.7,-9,-13.6,-12.1,-20.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0291",14086,"Aucune influence","ÃlevÃ©e",141.3,-8.1,-8.7,-10.2,-13.3,-12.3,-20,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0292",13391,"Aucune influence","ÃlevÃ©e",143.3,-8.6,-8.1,-9.8,-13,-12.2,-19.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0293",733,"Aucune influence","ÃlevÃ©e",114.7,-7.5,-7.2,-9.5,-13.3,-12.5,-19.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0297",385,"Aucune influence","ModÃ©rÃ©e",113.7,-7.8,-8.4,-10.2,-14,-13.4,-21,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0302",12493,"Aucune influence","ÃlevÃ©e",147.8,-7.1,-7,-8.4,-11.1,-10.7,-16.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0304",1232,"Aucune influence","ÃlevÃ©e",119.7,-7.3,-7.6,-9.3,-12.7,-12.4,-20.5,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0305",631,"Aucune influence","ÃlevÃ©e",119.9,-7.3,-7.6,-8.5,-12.6,-11.9,-19.6,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0309",416,"Aucune influence","ÃlevÃ©e",126.7,-6.8,-7.3,-8.6,-12.1,-11.1,-19.2,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0326",600,"Aucune influence","ÃlevÃ©e",119.7,-7.5,-7.7,-9.6,-13.1,-12.8,-20.9,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0327",259,"Aucune influence","ÃlevÃ©e",126.1,-7.3,-7.5,-8.8,-12.4,-12.2,-19.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0342",8204,"Aucune influence","ÃlevÃ©e",133.5,-7.5,-7.5,-9,-12.1,-11.4,-17.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0344",7828,"Aucune influence","ÃlevÃ©e",135.8,-7.4,-7.6,-9.9,-12.4,-11.7,-16.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0346",7577,"Aucune influence","ÃlevÃ©e",138.4,-7.8,-7.8,-9.8,-12.2,-11.8,-17.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0347",7384,"Aucune influence","ÃlevÃ©e",138.9,-6.8,-6.7,-9,-11.9,-11.4,-17.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0348",6363,"Aucune influence","ÃlevÃ©e",142.2,-5.9,-6.3,-7.6,-11.3,-10.1,-15.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0351",6076,"Aucune influence","ÃlevÃ©e",139.9,-6.1,-6.5,-8.1,-11,-10.3,-15.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0352",5924,"Aucune influence","ÃlevÃ©e",140.6,-6,-6.1,-7.6,-11.2,-9.9,-16.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0353",452,"Aucune influence","ÃlevÃ©e",131.3,-7.1,-7.3,-9.1,-12.1,-11.7,-18.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0355",351,"Aucune influence","ÃlevÃ©e",139.6,-6.4,-6.9,-8.6,-11.2,-10.9,-17.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0372",5424,"Aucune influence","ÃlevÃ©e",142.3,-6.2,-6.1,-7.8,-11.7,-10.2,-15.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0373",5374,"Aucune influence","ÃlevÃ©e",142.9,-6.3,-6.5,-8,-11.4,-10.4,-15.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0375",5255,"Aucune influence","ÃlevÃ©e",141.9,-6.3,-6.3,-8.2,-11.6,-10.4,-16.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0388",5024,"Aucune influence","ÃlevÃ©e",142.8,-6.3,-6.4,-8,-11.2,-10.3,-16.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0389",4968,"Aucune influence","ÃlevÃ©e",143.4,-6.2,-6.3,-8,-11.2,-10.1,-16,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0395",4049,"Aucune influence","ÃlevÃ©e",142.6,-6.5,-6.7,-7.7,-11.4,-10.5,-16.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0396",3713,"Aucune influence","ÃlevÃ©e",144.4,-6.5,-6.9,-7.9,-11.4,-10.6,-16,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0397",3689,"Aucune influence","ÃlevÃ©e",144.1,-6.5,-6.6,-8,-11.4,-10.5,-15.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0400",3310,"Aucune influence","ÃlevÃ©e",135.3,-6.3,-6.4,-7.9,-11.3,-10.6,-16.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0403",2072,"Aucune influence","ÃlevÃ©e",127.3,-6.7,-7.2,-8.5,-12.2,-11.5,-18.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0404",1466,"Aucune influence","ÃlevÃ©e",130.8,-6.7,-6.9,-8.4,-11.5,-11.5,-18.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0405",1328,"Aucune influence","ÃlevÃ©e",131.8,-6.4,-7,-8.1,-11.6,-11.4,-18.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0406",1317,"Aucune influence","ÃlevÃ©e",131.8,-6.4,-7,-8,-11.7,-11.3,-18.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0407",461,"Influence potentielle","ÃlevÃ©e",123.2,-6.9,-8,-8.8,-12.5,-11.5,-18.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0411",339,"Influence potentielle","ÃlevÃ©e",123.2,-6.6,-7.9,-8.7,-12.1,-12,-19.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0425",801,"Aucune influence","ÃlevÃ©e",127.8,-7.2,-7.1,-9.1,-12.6,-11.8,-20.1,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0426",693,"Aucune influence","ÃlevÃ©e",128.1,-6.8,-7.2,-8.9,-12.9,-11.7,-19.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0427",581,"Aucune influence","ÃlevÃ©e",128.6,-6.8,-7,-8.9,-12.4,-11.7,-19.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0428",449,"Aucune influence","ModÃ©rÃ©e",127.9,-6.6,-6.9,-8.5,-12.7,-11.8,-20,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0430",419,"Aucune influence","ModÃ©rÃ©e",128.2,-6.5,-6.8,-8.4,-12.6,-11.7,-20.1,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0431",419,"Aucune influence","ModÃ©rÃ©e",128.1,-6.5,-6.8,-8.4,-12.6,-11.7,-20.1,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0432",360,"Aucune influence","ModÃ©rÃ©e",126.9,-6.7,-7.2,-8.5,-12.5,-11.5,-20.2,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0445",585,"Aucune influence","ÃlevÃ©e",119.9,-7.1,-8.1,-8.8,-12.5,-11.5,-19.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0451",267,"Aucune influence","ÃlevÃ©e",121.5,-7.4,-7.6,-8.9,-13.1,-12.3,-19.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0466",797,"Aucune influence","ÃlevÃ©e",133.5,-7.4,-7.9,-10.3,-13.4,-12.6,-19.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0467",545,"Aucune influence","ÃlevÃ©e",133.8,-7.4,-7,-9.6,-13.5,-12.1,-19.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0469",324,"Aucune influence","ÃlevÃ©e",132.2,-7.9,-7.9,-10,-12.7,-11.3,-18,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0470",292,"Aucune influence","ÃlevÃ©e",139.6,-6.8,-7.1,-8.4,-11.1,-10.5,-17.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0471",262,"Aucune influence","ÃlevÃ©e",134,-6.5,-6.8,-8.5,-11.5,-11.3,-17.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0488",326,"Aucune influence","ModÃ©rÃ©e",120.8,-7.2,-8.2,-9,-12.7,-12.1,-18.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0489",270,"Aucune influence","ModÃ©rÃ©e",122.1,-7,-8.1,-9.2,-12.2,-11.7,-18.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0493",733,"Aucune influence","ÃlevÃ©e",133,-6.7,-7.2,-8.9,-11.9,-10.8,-18.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0494",733,"Aucune influence","ÃlevÃ©e",133,-6.7,-7.2,-8.9,-11.9,-10.8,-18.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0498",539,"Aucune influence","ÃlevÃ©e",133.8,-6.9,-7.1,-8.9,-12.2,-11.4,-18.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0500",268,"Aucune influence","ÃlevÃ©e",126.9,-6.7,-8.2,-9.3,-12,-11.6,-17.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0517",994,"Aucune influence","ÃlevÃ©e",118.1,-7.1,-7,-8,-12.2,-11.3,-18.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0519",829,"Aucune influence","ÃlevÃ©e",117.6,-6.9,-7,-8.1,-12.3,-11.3,-18.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0521",573,"Aucune influence","ÃlevÃ©e",117.5,-6.5,-7.1,-8,-12,-11.5,-17.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0522",444,"Aucune influence","ÃlevÃ©e",118.6,-6.7,-6.9,-7.7,-11.7,-11.2,-18.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0526",290,"Aucune influence","ÃlevÃ©e",119,-7.1,-7.9,-8.3,-12.1,-11.1,-19.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0532",2097,"Aucune influence","ÃlevÃ©e",132.4,-7.7,-7.8,-10,-13.1,-11.3,-19.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
