Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,"2205, rue Parthenais",MontrÃ©al,MontrÃ©al,Production 2020,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2020,,2019-04-09,Investissement,Sous un mÃªme soleil,CinÃ©ma et production tÃ©lÃ©visuelle,117900,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,"2205, rue Parthenais",MontrÃ©al,MontrÃ©al,Production 2020,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2020,,2019-05-09,Investissement,"Quatre pÃªcheurs, Les",CinÃ©ma et production tÃ©lÃ©visuelle,85000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les","355, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Cindy BÃ©dard (2018-2019),Musique et variÃ©tÃ©s,2100,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les","355, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,SalomÃ© Leclerc (2018-2019),Musique et variÃ©tÃ©s,7640,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les","355, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Pierre Flynn (2018-2019),Musique et variÃ©tÃ©s,4320,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les","355, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Soran (2018-2019),Musique et variÃ©tÃ©s,9034,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les","355, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Nicolet (2018-2019),Musique et variÃ©tÃ©s,2020,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les","2301, rue St-Patrick",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-27,Subvention,Brigitte Boisjoli (2018-2019),Musique et variÃ©tÃ©s,25480,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les","2301, rue St-Patrick",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-27,Subvention,Sophie Faucher (2018-2019),Musique et variÃ©tÃ©s,5300,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les","2301, rue St-Patrick",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-27,Subvention,Entre vous et nous (2018-2019),Musique et variÃ©tÃ©s,23650,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",PrÃ©sence collective  (Enveloppe) 2019,,Subvention,SODEC_LAB Coproduction documentaire 2018,CinÃ©ma et production tÃ©lÃ©visuelle,500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Steve Hill (2018-2019),Musique et variÃ©tÃ©s,17038,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Sally Folk (2018-2019),Musique et variÃ©tÃ©s,11980,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Orloge Simard (2018-2019),Musique et variÃ©tÃ©s,18660,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Mort Rose (2018-2019),Musique et variÃ©tÃ©s,2740,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Michel Pagliaro (2018-2019),Musique et variÃ©tÃ©s,6990,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Kevin Parent (2018-2019),Musique et variÃ©tÃ©s,26580,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Kandle (2018-2019),Musique et variÃ©tÃ©s,2990,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,GrimSkunk (2018-2019),Musique et variÃ©tÃ©s,20324.64,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Foreign Diplomats (2018-2019),Musique et variÃ©tÃ©s,3900,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Elliot Maginot (2018-2019),Musique et variÃ©tÃ©s,5210,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Choses Sauvages (2018-2019),Musique et variÃ©tÃ©s,3550,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,CarottÃ© (2018-2019),Musique et variÃ©tÃ©s,10010,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Caracol (2018-2019),Musique et variÃ©tÃ©s,2020,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Instinct Musique inc.,"5684, 12e avenue",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Florent Vollant (2018-2019),Musique et variÃ©tÃ©s,5630,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Instinct Musique inc.,"5684, 12e avenue",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Ãric Lapointe (2018-2019),Musique et variÃ©tÃ©s,5260,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Canailles (2018-2019),Musique et variÃ©tÃ©s,12920,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,The Blaze Velluto Collection (2018-2019),Musique et variÃ©tÃ©s,3010,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Coeur de Pirate (2018-2019),Musique et variÃ©tÃ©s,5920,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Catherine Leduc (2018-2019),Musique et variÃ©tÃ©s,3180,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Ãmile Bilodeau (2018-2019),Musique et variÃ©tÃ©s,32977.8,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Fanny Bloom (2018-2019),Musique et variÃ©tÃ©s,4310,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Fred Fortin (2018-2019),Musique et variÃ©tÃ©s,7774.56,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,JÃ©rÃ´me 50 (2018-2019),Musique et variÃ©tÃ©s,5110,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Loud (2018-2019),Musique et variÃ©tÃ©s,8740,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Maude Audet (2018-2019),Musique et variÃ©tÃ©s,1740,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Mon Doux Saigneur (2018-2019),Musique et variÃ©tÃ©s,3930,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Avec pas d'casque (2018-2019),Musique et variÃ©tÃ©s,6300.25,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,"312, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Guylaine Tanguay (2018-2019),Musique et variÃ©tÃ©s,19570,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-29,Subvention,The Beatdown (2018-2019),Musique et variÃ©tÃ©s,4830,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-29,Subvention,Crash Ton Rock (2018-2019),Musique et variÃ©tÃ©s,2370,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-29,Subvention,Danny Rebel & The KGB (2018-2019),Musique et variÃ©tÃ©s,2160,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-29,Subvention,Gutter Demons (2018-2019),Musique et variÃ©tÃ©s,1720,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-29,Subvention,K-Man & The 45s (2018-2019),Musique et variÃ©tÃ©s,2220,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-29,Subvention,Lost Love (2018-2019),Musique et variÃ©tÃ©s,2900,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-29,Subvention,The Planet Smashers (2018-2019),Musique et variÃ©tÃ©s,5620,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-22,Subvention,Caravane (2018-2019),Musique et variÃ©tÃ©s,8400,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Capitaine RÃ©volte (2018-2019),Musique et variÃ©tÃ©s,2870,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Exterio (2018-2019),Musique et variÃ©tÃ©s,4600,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Frank Custeau (2018-2019),Musique et variÃ©tÃ©s,3880,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Guerilla Poubelle (2018-2019),Musique et variÃ©tÃ©s,5430,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Kamakazi (2018-2019),Musique et variÃ©tÃ©s,3540,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Les Monsieurs (2018-2019),Musique et variÃ©tÃ©s,1740,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,NoÃ© Talbot (2018-2019),Musique et variÃ©tÃ©s,4170,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Oktoplut (2018-2019),Musique et variÃ©tÃ©s,2330,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Rouge Pompier (2018-2019),Musique et variÃ©tÃ©s,2180,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Slater & Fils (2018-2019),Musique et variÃ©tÃ©s,3180,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Go Musique inc.,"1005, rue des Trembles",Saint-JÃ©rÃ´me,Laurentides,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-09-18,Subvention,Bodh'aktan (2018-2019),Musique et variÃ©tÃ©s,10320,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Go Musique inc.,"1005, rue des Trembles",Saint-JÃ©rÃ´me,Laurentides,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-09-18,Subvention,Laurence Jalbert (2018-2019),Musique et variÃ©tÃ©s,2700,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Go Musique inc.,"1005, rue des Trembles",Saint-JÃ©rÃ´me,Laurentides,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-09-18,Subvention,Ryan Kennedy (2018-2019),Musique et variÃ©tÃ©s,3833.52,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Go Musique inc.,"1005, rue des Trembles",Saint-JÃ©rÃ´me,Laurentides,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-09-18,Subvention,Symphonie de NoÃ«l (2018-2019),Musique et variÃ©tÃ©s,5540,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,L-A Be inc.,"800, BOUL. RenÃ©-LÃ©vesque O",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,VioleTT PI (2018-2019),Musique et variÃ©tÃ©s,4360,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,L-A Be inc.,"800, BOUL. RenÃ©-LÃ©vesque O",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Thomas Hellman (2018-2019),Musique et variÃ©tÃ©s,1850,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,L-A Be inc.,"800, BOUL. RenÃ©-LÃ©vesque O",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Lior Shoov (2018-2019),Musique et variÃ©tÃ©s,6110,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,L-A Be inc.,"800, BOUL. RenÃ©-LÃ©vesque O",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Sara Dufour (2018-2019),Musique et variÃ©tÃ©s,11560.48,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,We Are Wolves (2018-2019),Musique et variÃ©tÃ©s,2790,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Dany Placard (2018-2019),Musique et variÃ©tÃ©s,13990,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Hubert Lenoir (2018-2019),Musique et variÃ©tÃ©s,14630,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Ingrid St-Pierre (2018-2019),Musique et variÃ©tÃ©s,2160,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Klaus (2018-2019),Musique et variÃ©tÃ©s,4550,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Laura Sauvage (2018-2019),Musique et variÃ©tÃ©s,2620,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Louis-Philippe Gingras (2018-2019),Musique et variÃ©tÃ©s,11100,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Mat Vezio (2018-2019),Musique et variÃ©tÃ©s,1440,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-15,Subvention,Random Recipe (2018-2019),Musique et variÃ©tÃ©s,11825,Dollars (CAD)
