Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9348-8310 QuÃ©bec inc. (De l'amour pour NoÃ«l - Le Film),"1550, avenue du Docteur Penfield",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-12-08,Investissement,Charlotte a du fun,CinÃ©ma et production tÃ©lÃ©visuelle,1050000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,AtmosphÃ¨re CD inc.,"2600, avenue Pierre-Dupuy",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-15,Subvention,Sophie Pelletier (2015-2016),Musique et variÃ©tÃ©s,3270,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Dama inc., Les","2540, boulevard Daniel-Johnson",Laval,Laval,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-22,Subvention,Marc DuprÃ© (2015-2016),Musique et variÃ©tÃ©s,3450,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9337-3447 QuÃ©bec inc.,"5463, 9e Avenue",MontrÃ©al,MontrÃ©al,Production 2016,Production de longs mÃ©trages de fiction 2016,Secteur privÃ© 2016,2016-02-04,Investissement,Origami,CinÃ©ma et production tÃ©lÃ©visuelle,50000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Appel du large inc., L'","109, rue Dalhousie",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-28,Subvention,ChloÃ© Lacasse (2015-2016),Musique et variÃ©tÃ©s,2040,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions-Ãditions Marc Labelle inc., Les","394, chemin des Patriotes",Saint-Charles-sur-Richelieu,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-06-29,Subvention,Kleztory (2015-2016),Musique et variÃ©tÃ©s,8090,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les","7665, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-15,Subvention,Poni (2015-2016),Musique et variÃ©tÃ©s,4800,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Forum Films (Coeur) inc.,"6250, chemin Deacon",MontrÃ©al,MontrÃ©al,Production 2016,Production de longs mÃ©trages de fiction 2016,Secteur privÃ© 2016,2016-01-28,Investissement,C'est le coeur qui meurt en dernier,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Serge ParÃ© inc.,"575, avenue Dulwich",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-06-29,Subvention,TocadÃ©o (2015-2016),Musique et variÃ©tÃ©s,22860,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution de films MÃ©tropole inc.,"5360, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide Ã  la mise en marchÃ© par projet 2017,2016-05-10,Subvention,"Labyrinthe du silence, Le",CinÃ©ma et production tÃ©lÃ©visuelle,6000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution de films MÃ©tropole inc.,"5360, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide aux copies numÃ©riques et frais de copies virtuelles 2017,2016-05-10,Aide remboursable variable,"Labyrinthe du silence, Le (PCN)",CinÃ©ma et production tÃ©lÃ©visuelle,1180,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution de Film Eye Steel inc.,"7095, rue Marconi",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide annuelle Ã  la mise en marchÃ© 2017,2016-06-02,Subvention,Chameleon,CinÃ©ma et production tÃ©lÃ©visuelle,8000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Attraction Images Productions III inc.,"5455, Avenue de GaspÃ©",MontrÃ©al,MontrÃ©al,Production 2016,Production de longs mÃ©trages de fiction 2016,Secteur privÃ© 2016,2016-03-10,Investissement,Pieds nus dans l'aube,CinÃ©ma et production tÃ©lÃ©visuelle,50000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9730788 Canada inc. (Productions Roach),"7563, rue Saint-Dominique",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-10-20,Investissement,Malek,CinÃ©ma et production tÃ©lÃ©visuelle,1300000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,"Productions Dixie inc., Les","812, rue Gilford",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2017-03-09,Investissement,Out Late,CinÃ©ma et production tÃ©lÃ©visuelle,675000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,10526347 Canada inc.,"1207, rue Saint-AndrÃ©",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2017,,2017-03-16,Investissement,"Oslo Diaries, The",CinÃ©ma et production tÃ©lÃ©visuelle,100000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Lowik Media 2008 inc.,"63, rue Ambroise-Fafard",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2017,,2016-04-28,Investissement,Brasilia: Life After Design,CinÃ©ma et production tÃ©lÃ©visuelle,67000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Productions Easter inc.,"8060, avenue de L'Ã©pÃ©e",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2017,,2016-04-28,Investissement,Retour Ã  Parc-Ex,CinÃ©ma et production tÃ©lÃ©visuelle,90000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-06-29,Subvention,Les Conards Ã  l'orange (2015-2016),Musique et variÃ©tÃ©s,2200,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-06-29,Subvention,FÃ©lix-Antoine Couturier (2015-2016),Musique et variÃ©tÃ©s,2920,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-06-29,Subvention,Oktoplut (2015-2016),Musique et variÃ©tÃ©s,4010,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-06-29,Subvention,Jeffrey Piton (2015-2016),Musique et variÃ©tÃ©s,1910,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-06-29,Subvention,Athena (2015-2016),Musique et variÃ©tÃ©s,4160,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-07,Subvention,Esmerine (2015-2016),Musique et variÃ©tÃ©s,2950,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Colore-moi inc.,"5867, rue Saint-Vallier",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-22,Subvention,Peter Henry Phillips (2015-2016),Musique et variÃ©tÃ©s,3800,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,AtmosphÃ¨re CD inc.,"2600, avenue Pierre-Dupuy",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-15,Subvention,La TournÃ©e des Idoles (2015-2016),Musique et variÃ©tÃ©s,5780,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'Artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-07,Subvention,Les Poules Ã  Colin (2015-2016),Musique et variÃ©tÃ©s,4750,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-28,Subvention,BlÃ© (2015-2016),Musique et variÃ©tÃ©s,8090,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Abelin inc., Les","252, rue Turgeon",Sainte-ThÃ©rÃ¨se,Laurentides,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-15,Subvention,Richard Abel (2015-2016),Musique et variÃ©tÃ©s,12380,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Lisbon Lux inc.,"4379, rue de Mentana",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-28,Subvention,Beat Market (2015-2016),Musique et variÃ©tÃ©s,3940.98,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Pacifique Barrette inc., Les","6288, avenue Louis-HÃ©bert",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-06-29,Subvention,SalomÃ© Leclerc (2015-2016),Musique et variÃ©tÃ©s,4970,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les","192, rue LabontÃ©",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-28,Subvention,Guy BÃ©langer (2015-2016),Musique et variÃ©tÃ©s,7780,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les","1550, rue St-Zotique Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-05-06,Subvention,Louis-Jean Cormier (2015-2016),Musique et variÃ©tÃ©s,30000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Production Scherzo inc.,"7501, rue Papineau",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-28,Subvention,Daran (2015-2016),Musique et variÃ©tÃ©s,14055,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Festival Mundial MontrÃ©al,"100, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien aux projets ponctuels 2017,2016-04-05,Subvention,12e Ã©dition Babel Med Music Ã  Marseille (24 au 26 mars 2016),Musique et variÃ©tÃ©s,3500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Appel du large inc., L'","109, rue Dalhousie",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-28,Subvention,Bleu Jeans Bleu (2015-2016),Musique et variÃ©tÃ©s,3340,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gregg Musique inc.,"40, rue Racine",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-10-20,Subvention,Arthur l'aventurier (2015-2016),Musique et variÃ©tÃ©s,16652.91,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"CoopÃ©rative de services artistiques ""Les Faux-Monnayeurs""","1950, rue Dandurand",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-07,Subvention,KlÃ´ Pelgag (2015-2016),Musique et variÃ©tÃ©s,5630,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les","200-1028, rue du Rivage",Saint-Antoine-sur-Richelieu,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-22,Subvention,Le Vent du Nord (2015-2016),Musique et variÃ©tÃ©s,4170,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,A-Z Films inc.,"821, rue Saint-Germain",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide aux copies numÃ©riques et frais de copies virtuelles 2017,2016-06-29,Aide remboursable variable,Boomerang (PCN),CinÃ©ma et production tÃ©lÃ©visuelle,2500,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Fondation QuÃ©bec CinÃ©ma,"1680, rue Ontario Est",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2016,Projets spÃ©ciaux 2016,,2016-02-05,Subvention,"Gala du cinÃ©ma quÃ©bÃ©cois 2016 -18e Ã©dition, Le",CinÃ©ma et production tÃ©lÃ©visuelle,32500,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution de films MÃ©tropole inc.,"5360, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide Ã  la mise en marchÃ© par projet 2017,2016-05-10,Subvention,"Forbidden Room, The",CinÃ©ma et production tÃ©lÃ©visuelle,7500,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"CinÃ©mathÃ¨que quÃ©bÃ©coise, La","335, boulevard de Maisonneuve Est",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la diffusion en salles 2017,Aide Ã  la diffusion complÃ©mentaires 2017,2016-04-28,Subvention,"CinÃ©mathÃ¨que quÃ©bÃ©coise, La - PublicitÃ© 2015-2016",CinÃ©ma et production tÃ©lÃ©visuelle,25000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Instinct Musique inc.,"5684, 12e avenue",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-22,Subvention,Ãric Lapointe (2015-2016),Musique et variÃ©tÃ©s,12674,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9347-7784 QuÃ©bec inc.,"4751, avenue Papineau",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-09-15,Investissement,Chien de garde,CinÃ©ma et production tÃ©lÃ©visuelle,500000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-04-13,Subvention,Majical Cloudz - TournÃ©e en Australie * 5 au 14 fÃ©vrier 2016,Musique et variÃ©tÃ©s,6000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9364-4680 QuÃ©bec inc.,"2205, rue Parthenais",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2017-03-02,Investissement,Nous sommes Gold,CinÃ©ma et production tÃ©lÃ©visuelle,500000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Musique et variÃ©tÃ©s 2015,Soutien additionnel Ã  la tournÃ©e 2015,,2016-10-20,Subvention,Manu Militari (2014-2015),Musique et variÃ©tÃ©s,6460,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les","5214, rue Cartier",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-07,Subvention,ClÃ©mence Desrochers (2015-2016),Musique et variÃ©tÃ©s,6780,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-03-17,Subvention,Ãmile Bilodeau (2015-2016),Musique et variÃ©tÃ©s,327.44,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions de La GrenouillÃ¨re inc., Les",CP 67,Saint-Sauveur,Laurentides,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-10-07,Subvention,La sÃ©paration - du franÃ§ais vers le russe,Livre et Ã©dition spÃ©cialisÃ©e,12500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",PrÃ©sence collective  (Enveloppe) 2017,2017-03-31,Subvention,Festival et marchÃ© international du film de Cannes 2016,CinÃ©ma et production tÃ©lÃ©visuelle,135076.22,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",PrÃ©sence collective  (Enveloppe) 2017,2017-03-31,Subvention,MIPTV 2016,CinÃ©ma et production tÃ©lÃ©visuelle,109360.21,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",PrÃ©sence collective  (Enveloppe) 2017,2017-03-31,Subvention,MIPCOM 2016,CinÃ©ma et production tÃ©lÃ©visuelle,102311.97,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,"Films Reprise inc., Les","2850, chemin Bates",Mont-Royal,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de courts et moyens mÃ©trages de fiction 2017,,2016-05-26,Investissement,Black Friday,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Bravo Charlie inc.,"4751, rue Papineau",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de courts et moyens mÃ©trages de fiction 2017,,2016-06-30,Investissement,Palissade,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Disques Effendi inc.,"5443, 13e Avenue",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",PrÃ©sence collective 2017,2016-04-11,Subvention,Jazzahead 2016 * 21 au 24 avril 2016 (Bremen Allemagne),Musique et variÃ©tÃ©s,5000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,"1124, avenue Nadeau",Saint-Mathias-sur-Richelieu,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-06-29,Subvention,Alexandre Poulin (2015-2016),Musique et variÃ©tÃ©s,13538.68,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,"50, rue de la Barre",Longueuil,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-06-29,Subvention,Plume Latraverse (2015-2016),Musique et variÃ©tÃ©s,6150,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Presses inter-universitaires inc., Les","4291, rue du CurÃ©-Drolet",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-09-26,Subvention,Travail et vie privÃ©e: prioriser ses activitÃ©s et maÃ®triser son temps - du franÃ§ais vers l'arabe,Livre et Ã©dition spÃ©cialisÃ©e,4800,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Presses inter-universitaires inc., Les","4291, rue du CurÃ©-Drolet",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-09-26,Subvention,Le procÃ¨s-verbal et le compte rendu - du franÃ§ais vers l'arabe,Livre et Ã©dition spÃ©cialisÃ©e,4950,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-04-13,Subvention,Kid Koala - TournÃ©e aux Ãtats-Unis * 27 fÃ©vrier au 12 mars 2016,Musique et variÃ©tÃ©s,3000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-10-20,Subvention,Bernard Adamus (2015-2016),Musique et variÃ©tÃ©s,16850,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,"493, Chemin principal",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-10-06,Subvention,Mario Pelchat (2015-2016),Musique et variÃ©tÃ©s,23820,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-10-20,Subvention,Dead Obies (2015-2016),Musique et variÃ©tÃ©s,10650,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,"2860, chemin des Quatre Bourgeois",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-10-14,Subvention,Daniel Boucher (2015-2016),Musique et variÃ©tÃ©s,3440,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Films SÃ©ville inc., Les","455, rue Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide annuelle Ã  la mise en marchÃ© 2017,2016-05-26,Subvention,"Ãtres chers, Les",CinÃ©ma et production tÃ©lÃ©visuelle,20000,Dollars (CAD)
