Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-02-06,Subvention,"Murray A. Lightburn - TournÃ©e au Canada, au Mexique et aux Ãtats-Unis * 23 fÃ©vrier au 15 mars 2019",Musique et variÃ©tÃ©s,6320.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Murray A. Lightburn - TournÃ©e au Royaume-Uni et en Irlande * 15 au 29 octobre 2018,Musique et variÃ©tÃ©s,5886.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-08-22,Subvention,Ought - TournÃ©e en Europe * 20 avril au 7 mai 2018,Musique et variÃ©tÃ©s,9898.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Suuns - TournÃ©e aux Ãtats-Unis * 22 mai au 1er juin 2018,Musique et variÃ©tÃ©s,11240.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-12-18,Subvention,Suuns - TournÃ©e aux Ãtats-Unis * 3 au 9 dÃ©cembre 2018,Musique et variÃ©tÃ©s,2164.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Suuns - TournÃ©e en Asie * 15 au 23 juin 2018,Musique et variÃ©tÃ©s,9726.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Suuns - TournÃ©e en Europe * 1er au 15 juillet 2018,Musique et variÃ©tÃ©s,9762.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-05-03,Subvention,Suuns - TournÃ©e en Europe * 29 mars au 11 avril 2018,Musique et variÃ©tÃ©s,17108.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Timber Timbre - TournÃ©e au Canada et aux Ãtats-Unis * 11 au 20 octobre 2018,Musique et variÃ©tÃ©s,8598.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-05-03,Subvention,Timber Timbre - TournÃ©e aux Ãtats-Unis * 2 au 14 avril 2018,Musique et variÃ©tÃ©s,17980.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-16,Subvention,Timber Timbre - TournÃ©e aux Ãtats-Unis et au Canada * 9 au 24 aoÃ»t 2018,Musique et variÃ©tÃ©s,20781.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-05-03,Subvention,Un Blonde - TournÃ©e aux Ãtats-Unis et au Canada * 23 au 31 mars 2018 (2017-2018),Musique et variÃ©tÃ©s,5140.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-03-04,Subvention,Yves Jarvis - TournÃ©e aux Ãtats-Unis et au Canada * 11 au 31 mars 2019,Musique et variÃ©tÃ©s,4180.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),"785, chemin de Chambly",Longueuil,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2019,Secteur para-industriel - Aide aux projets 2019,,2018-08-22,Subvention,"Lise Dion, Alex Roy, Les Grandes Crues - spectacle",Musique et variÃ©tÃ©s,26500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),"785, chemin de Chambly",Longueuil,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Maxime Landry (2017-2018),Musique et variÃ©tÃ©s,5620.00,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,8448809 Canada inc.,"4067, Boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2019,ScÃ©narisation - Jeunes crÃ©ateurs 2019,,2018-12-21,Subvention,Crime Blanc,CinÃ©ma et production tÃ©lÃ©visuelle,15000.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,9008-5077 QuÃ©bec inc. (Feu Verre),"754, chemin de la Montagne",Mont-Saint-Hilaire,MontÃ©rÃ©gie,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2019-01-28,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,5302.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9012-6640 QuÃ©bec inc. (K-Films AmÃ©rique),"210B, avenue Mozart Ouest",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-10-23,Subvention,"Avec un sourire, la rÃ©volution",CinÃ©ma et production tÃ©lÃ©visuelle,10000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9012-6640 QuÃ©bec inc. (K-Films AmÃ©rique),"210B, avenue Mozart Ouest",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-08-21,Subvention,Emma Peeters,CinÃ©ma et production tÃ©lÃ©visuelle,30000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9012-6640 QuÃ©bec inc. (K-Films AmÃ©rique),"210B, avenue Mozart Ouest",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-07-31,Subvention,"Nid, Le",CinÃ©ma et production tÃ©lÃ©visuelle,11250.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9013-9700 QuÃ©bec inc. (La PrÃ»che libre),"25, rue Familiale",Sainte-MÃ©lanie,LanaudiÃ¨re,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Roberto Lopez - TournÃ©e au Chili * 24 au 30 octobre 2018,Musique et variÃ©tÃ©s,6794.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9013-9700 QuÃ©bec inc. (La PrÃ»che libre),"25, rue Familiale",Sainte-MÃ©lanie,LanaudiÃ¨re,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Yves Lambert TRIO - TournÃ©e au Chili * 16 au 23 octobre 2018,Musique et variÃ©tÃ©s,5395.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9013-9700 QuÃ©bec inc. (La PrÃ»che libre),"25, rue Familiale",Sainte-MÃ©lanie,LanaudiÃ¨re,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-08-22,Subvention,Yves Lambert TRIO - TournÃ©e aux Ãtats-Unis * 22 au 26 aoÃ»t 2018,Musique et variÃ©tÃ©s,3070.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9013-9700 QuÃ©bec inc. (La PrÃ»che libre),"25, rue Familiale",Sainte-MÃ©lanie,LanaudiÃ¨re,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-09-13,Subvention,Yves Lambert TRIO - TournÃ©e aux Ãtats-Unis * 7 au 16 septembre 2018,Musique et variÃ©tÃ©s,3980.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9013-9700 QuÃ©bec inc. (La PrÃ»che libre),"25, rue Familiale",Sainte-MÃ©lanie,LanaudiÃ¨re,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-16,Subvention,Yves Lambert TRIO - TournÃ©e en Europe * 14 au 22 juillet 2018,Musique et variÃ©tÃ©s,3400.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2018-08-22,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,7500.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,FranÃ§ois Bourassa Quartet - TournÃ©e en Europe * 2 au 11 novembre 2018,Musique et variÃ©tÃ©s,9290.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien aux activitÃ©s de gÃ©rance 2019,,2018-08-22,Subvention,"Global - gÃ©rance, Les Poules Ã  Colin - disque, gÃ©rance",Musique et variÃ©tÃ©s,22000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-16,Subvention,Les Poules Ã  Colin - TournÃ©e aux Ãtats-Unis * 14 aoÃ»t au 7 septembre 2018,Musique et variÃ©tÃ©s,11889.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Les Poules Ã  Colin - TournÃ©e aux Ãtats-Unis * 19 octobre au 4 novembre 2018,Musique et variÃ©tÃ©s,11460.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Les Poules Ã  Colin - TournÃ©e en Allemagne - 22 au 29 juillet 2018,Musique et variÃ©tÃ©s,11670.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-12-18,Subvention,Les Poules Ã  Colin - TournÃ©e en Australie * 27 dÃ©cembre 2018 au 16 janvier 2019,Musique et variÃ©tÃ©s,14980.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Les Poules Ã  Colin (2017-2018),Musique et variÃ©tÃ©s,2280.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2018,,,2018-06-15,Subvention,Les Poules Ã  Colin (2017-2018),Musique et variÃ©tÃ©s,1389.75,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-05-03,Subvention,Wesli - TournÃ©e en Colombie * 22 au 31 mars 2018 (2017-2018),Musique et variÃ©tÃ©s,8516.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-02-06,Subvention,Wesli - TournÃ©e en France * 7 au 15 fÃ©vrier 2019,Musique et variÃ©tÃ©s,15074.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9032-0011 QuÃ©bec inc. (Librairie du portage),"298, boul. Armand-ThÃ©riault",RiviÃ¨re-du-Loup,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DÃ©veloppement technologique et initiatives numÃ©riques 2019,2019-03-07,Subvention,DÃ©veloppement technologique et initiatives numÃ©riques 2018-2019,Livre et Ã©dition,7735.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9032-0011 QuÃ©bec inc. (Librairie du portage),"298, boul. Armand-ThÃ©riault",RiviÃ¨re-du-Loup,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DisparitÃ© rÃ©gionale 2019,2019-03-07,Subvention,DisparitÃ© rÃ©gionale 2018-2019,Livre et Ã©dition,2213.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9032-0011 QuÃ©bec inc. (Librairie du portage),"298, boul. Armand-ThÃ©riault",RiviÃ¨re-du-Loup,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,4707.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9032-0011 QuÃ©bec inc. (Librairie du portage),"298, boul. Armand-ThÃ©riault",RiviÃ¨re-du-Loup,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,3837.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9038-4074 QuÃ©bec inc. (Constellation),C.P. 55012 CSP Fairmount,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Avec le Soleil - TournÃ©e en Europe * 30 avril au 19 mai 2018,Musique et variÃ©tÃ©s,9840.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9038-4074 QuÃ©bec inc. (Constellation),C.P. 55012 CSP Fairmount,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-16,Subvention,Efrim Manuel Menuck - TournÃ©e au Canada et aux Ãtats-Unis * 19 au 26 aoÃ»t 2018,Musique et variÃ©tÃ©s,1424.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9038-4074 QuÃ©bec inc. (Constellation),C.P. 55012 CSP Fairmount,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-12-18,Subvention,Efrim Manuel Menuck - TournÃ©e au Canada et aux Ãtats-Unis * 24 janvier au 7 fÃ©vrier 2019,Musique et variÃ©tÃ©s,3674.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9038-4074 QuÃ©bec inc. (Constellation),C.P. 55012 CSP Fairmount,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Efrim Manuel Menuck - TournÃ©e aux  Ãtats-Unis et au Canada * 9 au 17 juin 2018,Musique et variÃ©tÃ©s,1379.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9038-4074 QuÃ©bec inc. (Constellation),C.P. 55012 CSP Fairmount,MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Secteur industriel 2019,Aide Ã  l'entreprise 2019,2019-03-07,Subvention,"Global - disque, spectacle",Musique et variÃ©tÃ©s,65500.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9038-4074 QuÃ©bec inc. (Constellation),C.P. 55012 CSP Fairmount,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Jason Sharp - TournÃ©e en France * 11 au 21 octobre 2018,Musique et variÃ©tÃ©s,4030.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9038-4074 QuÃ©bec inc. (Constellation),C.P. 55012 CSP Fairmount,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Jessica Moss - TournÃ©e en Europe * 29 avril au 12 mai 2018,Musique et variÃ©tÃ©s,2109.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2018-09-26,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,21000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Crash ton Rock (2017-2018),Musique et variÃ©tÃ©s,5480.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Secteur industriel 2019,Aide Ã  l'entreprise 2019,2018-09-26,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,71000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-11-22,Subvention,Gutter Demons - TournÃ©e au Canada et aux Ãtats-Unis * 10 novembre au 1er dÃ©cembre 2018,Musique et variÃ©tÃ©s,9479.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-02-06,Subvention,Gutter Demons - TournÃ©e aux Ãtats-Unis * 5 au 24 fÃ©vrier 2019,Musique et variÃ©tÃ©s,10520.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,K-MAN and The 45S (2017-2018),Musique et variÃ©tÃ©s,3400.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Lost Love - TournÃ©e aux Ãtats-Unis * 20 au 30 octobre 2018,Musique et variÃ©tÃ©s,4860.00,Dollars (CAD)
