SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_TYPE,BEN_NOM,BEN_ADRE,BEN_ADRE2,BEN_MUN,BEN_CODE_POSTAL,BEN_RADM,SUB_NOM,SUB_VOLET,SUB_SOUS-VOLET,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_VALEUR
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution Funfilm inc.,"1200, avenue Papineau",Bureau 100,MontrÃ©al,H2K4R5,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-10-01,Subvention,"Meilleur pays du monde, Le",CinÃ©ma et production tÃ©lÃ©visuelle,15000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution Funfilm inc.,"1200, avenue Papineau",Bureau 100,MontrÃ©al,H2K4R5,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-12-01,Subvention,"Contemplation du mystÃ¨re, La",CinÃ©ma et production tÃ©lÃ©visuelle,30000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9012-6640 QuÃ©bec inc. (K-Films AmÃ©rique),"210B, avenue Mozart Ouest",,MontrÃ©al,H2S1C4,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-06-17,Subvention,"Fils, Les",CinÃ©ma et production tÃ©lÃ©visuelle,15000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Maison 4:3 inc.,"5333, avenue Casgrain",bureau 510,MontrÃ©al,H2T1X3,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-10-05,Aide remboursable variable,Aline,CinÃ©ma et production tÃ©lÃ©visuelle,50000
AIDE_TEMP_LIEUX_DIFF,539.00,SODEC,Public,Entreprise,Brasserie Ã la Source de la MartiniÃ¨re inc.,"201, rue De LanaudiÃ¨re",,QuÃ©bec,G1L4H2,Capitale-Nationale,Aide  temporaire aux lieux de diffusion 2021,Aide aux lieux de diffusion 2021,,2020-11-25,Subvention,Brasserie Ã la Source de la MartiniÃ¨re inc.,Musique et variÃ©tÃ©s,35000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,CentiÃ¨me Singe 3 inc.,"1349, rue de l'Esplanade",,QuÃ©bec,G3J1E8,Capitale-Nationale,Production 2021,Aide sÃ©lective Ã  la production de courts mÃ©trages et de projets numÃ©riques narratifs de format court 2021,Court mÃ©trage cinÃ©matographique 2021,2021-02-04,Subvention,Danavan,CinÃ©ma et production tÃ©lÃ©visuelle,10000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,"Studios de son Headspace inc., Les, Compagnie Trans-thÃ©Ã¢tre, Phi Studio inc.","407, rue Saint-Pierre",,MontrÃ©al,H2Y2M3,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de courts mÃ©trages et de projets numÃ©riques narratifs de format court 2022,NumÃ©rique narratif 2022,2021-04-22,Subvention,Ciel Ã  outrances,CinÃ©ma et production tÃ©lÃ©visuelle,115000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,CinÃ©vedas inc.,"6130, avenue Monkland",,MontrÃ©al,H4A1H4,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2021-10-14,Investissement,Women Beyond Bollywood,CinÃ©ma et production tÃ©lÃ©visuelle,145000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9449-1446 QuÃ©bec inc.,"5405, rue Saint-Denis",,MontrÃ©al,H2J4B7,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2021-10-07,Investissement,"Garde blanche, La",CinÃ©ma et production tÃ©lÃ©visuelle,185000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,4235169 Canada inc.,"7095, rue Marconi",Bureau 201,MontrÃ©al,H2S3K4,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2021-04-29,Investissement,Big Fight in Little Chinatown,CinÃ©ma et production tÃ©lÃ©visuelle,23200
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,CamÃ©ra Viva inc.,"967, rue Gilford",,MontrÃ©al,H2J1P5,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2021-11-18,Investissement,"Histoire jugera, L'",CinÃ©ma et production tÃ©lÃ©visuelle,100000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,CinÃ©-ScÃ¨ne.Doc 2 inc.,"1349, rue de l'Esplanade",,QuÃ©bec,G3J1E8,Capitale-Nationale,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2021-05-06,Investissement,Je me soulÃ¨ve,CinÃ©ma et production tÃ©lÃ©visuelle,60000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,"Terre vue du coeur inc., La","5333, av Casgrain",Bureau 510,MontrÃ©al,H2T1X3,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2021-11-04,Investissement,"OcÃ©an vu du cÅur, L'",CinÃ©ma et production tÃ©lÃ©visuelle,200000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Colonelle Films inc.,"7255, rue Alexandra",bureau 203,MontrÃ©al,H2R2Y9,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2022-02-03,Investissement,"Audience, L'",CinÃ©ma et production tÃ©lÃ©visuelle,130000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"905, avenue De Lorimier",,MontrÃ©al,H2K3V9,MontrÃ©al,Exportation et rayonnement culturel 2021,"PrÃ©sence collective marchÃ©s, foires et autres 2021",PrÃ©sence collective  (Enveloppe) 2021,2021-03-31,Subvention,Foire du livre de Francfort 2020 (suite),Livre et Ã©dition,30953.15
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,"785, rue Cartier",,Longueuil,J4K4C3,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Dany Nicolas (2020-2021),Musique et variÃ©tÃ©s,8080
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,"785, rue Cartier",,Longueuil,J4K4C3,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Zouz (2020-2021),Musique et variÃ©tÃ©s,820
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9012-6640 QuÃ©bec inc. (K-Films AmÃ©rique),"210B, avenue Mozart Ouest",,MontrÃ©al,H2S1C4,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-06-15,Subvention,Nulle trace,CinÃ©ma et production tÃ©lÃ©visuelle,20000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Films IDL (TempÃªte) inc.,"834, avenue Sainte-Croix",,MontrÃ©al,H4L3Y4,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-08-19,Investissement,TempÃªte,CinÃ©ma et production tÃ©lÃ©visuelle,350000
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,SA TÃ©lÃ©vision inc.,"1200, avenue Papineau",Bureau 240,MontrÃ©al,H2K4R5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-22,Subvention,Star AcadÃ©mie 2021 - Le camp de sÃ©lection,CinÃ©ma et production tÃ©lÃ©visuelle,17882
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Lary Kidd (2020-2021),Musique et variÃ©tÃ©s,2340
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,"6838, rue Clark",,MontrÃ©al,H2S3E9,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-03-09,Subvention,Clay and Friends (2020-2021),Musique et variÃ©tÃ©s,2000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,"6838, rue Clark",,MontrÃ©al,H2S3E9,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-03-09,Subvention,MÃ©lodie Spear (2020-2021),Musique et variÃ©tÃ©s,820
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les","1550, rue St-Zotique Est",,MontrÃ©al,H2G1H2,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Louis-Jean Cormier (2020-2021),Musique et variÃ©tÃ©s,4180
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,11062069 Canada inc.,"50, rue Saint-Paul Ouest",bureau 31,MontrÃ©al,H2Y1Y8,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux initiatives innovantes 2022,,2021-05-18,Subvention,E.D. Expo,CinÃ©ma et production tÃ©lÃ©visuelle,100000
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions AprÃ¨s inc.,"225, rue Roy Est",bureau 204,MontrÃ©al,H2W1M5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-02-16,Subvention,AprÃ¨s,CinÃ©ma et production tÃ©lÃ©visuelle,67406
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Ãtienne Drapeau inc.,"3129, carrÃ© des MÃ©sanges",,QuÃ©bec,G1G4P4,Capitale-Nationale,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2020-12-11,Subvention,Ãtienne Drapeau (2020-2021),Musique et variÃ©tÃ©s,14775
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Uniforce Productions inc.,"4477, boulevard MÃ©tropolitain Est",bureau 102,MontrÃ©al,H1R1Z4,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2020-12-11,Subvention,Vice E roi (2020-2021),Musique et variÃ©tÃ©s,8322.82
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9183-5942 QuÃ©bec inc. (Si Dieu le veut),"6750, avenue de l'Esplanade",Bureau 320,MontrÃ©al,H2V4M1,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-08-19,Investissement,"Origine du mal, L'",CinÃ©ma et production tÃ©lÃ©visuelle,300000
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques Far West inc.,"341, rang de la RiviÃ¨re-Ã -la-Lime",,Sainte-GeneviÃ¨ve-de-Batiscan,G0X2R0,Mauricie,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2020-12-11,Subvention,GeneviÃ¨ve et Alain (2020-2021),Musique et variÃ©tÃ©s,20592
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",,Rouyn-Noranda,J0Z1Y2,Abitibi-TÃ©miscamingue,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2020-12-11,Subvention,KNLO (2020-2021),Musique et variÃ©tÃ©s,23892
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),"170, avenue HÃ©lÃ¨ne-Caron",,Saint-Boniface,G0X2L0,Mauricie,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2020-12-11,Subvention,Bleu Jeans Bleu (2020-2021),Musique et variÃ©tÃ©s,7315.2
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","8506, rue Saint-Denis",,MontrÃ©al,H2P2H2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2020-12-11,Subvention,Carla Blanc (2020-2021),Musique et variÃ©tÃ©s,16266.82
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les","192, rue LabontÃ©",,RosemÃ¨re,J7A3M4,Laurentides,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2020-12-11,Subvention,Guy BÃ©langer (2020-2021),Musique et variÃ©tÃ©s,7500
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",suite 100,MontrÃ©al,H2R2Y9,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Saratoga (2020-2021),Musique et variÃ©tÃ©s,9120
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'","1275, rue Saint-Antoine Ouest",,MontrÃ©al,H3C5L2,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Martin Perizzolo (2020-2021),Musique et variÃ©tÃ©s,640
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'","1275, rue Saint-Antoine Ouest",,MontrÃ©al,H3C5L2,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Jordan Officer (2020-2021),Musique et variÃ©tÃ©s,1520
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques Far West inc.,"341, rang de la RiviÃ¨re-Ã -la-Lime",,Sainte-GeneviÃ¨ve-de-Batiscan,G0X2R0,Mauricie,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2020-12-11,Subvention,Phil G Smith (2020-2021),Musique et variÃ©tÃ©s,36046.5
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,"1600, rue de Lorimier",bureau 184,MontrÃ©al,H2K3W5,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Roxane Bruneau (2020-2021),Musique et variÃ©tÃ©s,7440
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Musicales Boogie Wonder Band inc.,"3547, rue Evelyn",,MontrÃ©al,H4G1P4,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2021-01-14,Subvention,Boogie Wonder Band (2020-2021),Musique et variÃ©tÃ©s,32000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,"651, rue Notre-Dame Ouest",Bureau 550,MontrÃ©al,H3C1H9,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Rachid Badouri (2020-2021),Musique et variÃ©tÃ©s,1620
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","8506, rue Saint-Denis",,MontrÃ©al,H2P2H2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2021-01-14,Subvention,Dany Placard (2020-2021),Musique et variÃ©tÃ©s,3000
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,"Productions Version 10 inc., Les","25, rue de l'Atrium",,Bromont,J2L2T5,MontÃ©rÃ©gie,Aide aux initiatives innovantes 2022,Aide aux initiatives innovantes 2022,,2021-05-25,Subvention,Plateforme interactive CrÃ©a'conte,CinÃ©ma et production tÃ©lÃ©visuelle,100000
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),"170, avenue HÃ©lÃ¨ne-Caron",,Saint-Boniface,G0X2L0,Mauricie,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2021-01-28,Subvention,Qw4rtz (2020-2021),Musique et variÃ©tÃ©s,54778.2
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",,Rouyn-Noranda,J0Z1Y2,Abitibi-TÃ©miscamingue,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2021-01-14,Subvention,LaF,Musique et variÃ©tÃ©s,31920
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",bureau 400,MontrÃ©al,H2T1A8,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Corridor (2020-2021),Musique et variÃ©tÃ©s,2960
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",bureau 400,MontrÃ©al,H2T1A8,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Les Deuxluxes (2020-2021),Musique et variÃ©tÃ©s,10340
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",bureau 400,MontrÃ©al,H2T1A8,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Elisapie (2020-2021),Musique et variÃ©tÃ©s,1680
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",bureau 400,MontrÃ©al,H2T1A8,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Geoffroy (2020-2021),Musique et variÃ©tÃ©s,4560
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",bureau 400,MontrÃ©al,H2T1A8,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Les Louanges (2020-2021),Musique et variÃ©tÃ©s,2960
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",bureau 400,MontrÃ©al,H2T1A8,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Milk & Bone (2020-2021),Musique et variÃ©tÃ©s,900
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","8506, rue Saint-Denis",,MontrÃ©al,H2P2H2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2021-01-28,Subvention,We Are Wolves (2020-2021),Musique et variÃ©tÃ©s,6108
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Attraction Distribution Internationale inc.,"5455, rue De GaspÃ©",Bureau 200,MontrÃ©al,H2T3B3,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022",Soutien stratÃ©gies innovatrices de promotion 2022,2021-06-16,Subvention,FÃ©lix et le trÃ©sor de MorgÃ¤a (LMFA) - Sortie en Angleterre et en Irlande 2021,CinÃ©ma et production tÃ©lÃ©visuelle,15000
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",,Rouyn-Noranda,J0Z1Y2,Abitibi-TÃ©miscamingue,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2021-01-14,Subvention,Souldia (2020-2021),Musique et variÃ©tÃ©s,28174.68
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",bureau 300,MontrÃ©al,H2X2S6,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2021,,,2021-01-28,Subvention,Steve Hill (2020-2021),Musique et variÃ©tÃ©s,6900
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",,Rouyn-Noranda,J0Z1Y2,Abitibi-TÃ©miscamingue,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Brown Family (2020-2021),Musique et variÃ©tÃ©s,2640
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",,Rouyn-Noranda,J0Z1Y2,Abitibi-TÃ©miscamingue,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Eman (2020-2021),Musique et variÃ©tÃ©s,2000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",,Rouyn-Noranda,J0Z1Y2,Abitibi-TÃ©miscamingue,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,KNLO (2020-2021),Musique et variÃ©tÃ©s,3600
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,"4577, boulevard Saint-Laurent",,MontrÃ©al,H2T1R2,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Gab Bouchard (2020-2021),Musique et variÃ©tÃ©s,9880
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,"4577, boulevard Saint-Laurent",,MontrÃ©al,H2T1R2,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Maude Audet (2020-2021),Musique et variÃ©tÃ©s,4277
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",,MontrÃ©al,H2W2M1,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Gabriella (2020-2021),Musique et variÃ©tÃ©s,1320
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",,MontrÃ©al,H2W2M1,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Les Cowboys Fringants (2020-2021),Musique et variÃ©tÃ©s,2440
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",,MontrÃ©al,H2W2M1,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Les Trois Accords (2020-2021),Musique et variÃ©tÃ©s,1960
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",,MontrÃ©al,H2W2M1,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Natasha KanapÃ© (2020-2021),Musique et variÃ©tÃ©s,9325
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",,MontrÃ©al,H2W2M1,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Philippe-Audrey Larrue-St-Jacques (2020-2021),Musique et variÃ©tÃ©s,9069.6
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",,MontrÃ©al,H2W2M1,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Rosalie Vaillancourt (2020-2021),Musique et variÃ©tÃ©s,820
