Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-05-10,Subvention,GaÃ«le,Musique et variÃ©tÃ©s,QuÃ©bec,685.70,Dollars (CAD),2011-03-26,Soir,2,CollÃ¨ge MÃ©rici - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-06-21,Subvention,GaÃ«le,Musique et variÃ©tÃ©s,QuÃ©bec,4349.85,Dollars (CAD),2011-11-09,Soir,2,CollÃ¨ge MÃ©rici - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-06-21,Subvention,GaÃ«le,Musique et variÃ©tÃ©s,MontrÃ©al,4349.85,Dollars (CAD),2011-12-01,Soir,2,CÃ©gep de Maisonneuve - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-06-21,Subvention,GaÃ«le,Musique et variÃ©tÃ©s,LÃ©vis,4349.85,Dollars (CAD),2012-02-01,Soir,2,CÃ©gep de LÃ©vis-Lauzon - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-06-21,Subvention,GaÃ«le,Musique et variÃ©tÃ©s,LÃ©vis,4349.85,Dollars (CAD),2012-04-04,Soir,1,CÃ©gep de LÃ©vis-Lauzon - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-06-21,Subvention,GaÃ«le,Musique et variÃ©tÃ©s,Saint-FÃ©licien,4349.85,Dollars (CAD),2012-04-13,Soir,3,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-05-16,Subvention,"Pelletier, Claire",Musique et variÃ©tÃ©s,Alma,1709.25,Dollars (CAD),2011-05-13,Soir,4,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9224-6255 QuÃ©bec inc. (Les Productions Pixie),Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-04-26,Subvention,Raffy,Musique et variÃ©tÃ©s,Mont-Laurier,1456.39,Dollars (CAD),2013-03-08,Soir,6,Centre collÃ©gial de Mont-Laurier (CÃ©gep de Saint-JÃ©rÃ´me) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9224-6255 QuÃ©bec inc. (Les Productions Pixie),Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-05-23,Subvention,Raffy,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,689.85,Dollars (CAD),2013-04-12,Soir,4,CÃ©gep Lionel-Groulx - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9e Vague inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-05-15,Subvention,Mauves,Musique et variÃ©tÃ©s,Saint-Hyacinthe,1709.42,Dollars (CAD),2014-02-01,Soir,5,CÃ©gep de Saint-Hyacinthe - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9e Vague inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-19,Subvention,"Thompson, Kevin",Musique et variÃ©tÃ©s,Joliette,1062.31,Dollars (CAD),2014-04-24,Soir,5,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,ACDA Dany Bouchard inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-06-05,Subvention,"Morissette, GeneviÃ¨ve",Musique et variÃ©tÃ©s,Granby,459.95,Dollars (CAD),2012-11-08,Soir,2,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,ACDA Dany Bouchard inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-02-28,Subvention,"Morissette, GeneviÃ¨ve",Musique et variÃ©tÃ©s,Rouyn-Noranda,689.85,Dollars (CAD),2013-02-06,Soir,0,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,ACDA Dany Bouchard inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-03-14,Subvention,"Morissette, GeneviÃ¨ve",Musique et variÃ©tÃ©s,Sherbrooke,1649.70,Dollars (CAD),2013-02-20,Midi,3,CÃ©gep de Sherbrooke - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,ACDA Dany Bouchard inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-03-14,Subvention,"Morissette, GeneviÃ¨ve",Musique et variÃ©tÃ©s,MontrÃ©al,1649.70,Dollars (CAD),2013-02-21,Midi,3,CÃ©gep d'Ahuntsic - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence MCMusique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-05-15,Subvention,MC June,Musique et variÃ©tÃ©s,Rimouski,588.69,Dollars (CAD),2014-04-15,Midi,1,Institut maritime du QuÃ©bec (CÃ©gep de Rimouski) - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-16,Subvention,"Arsenault, Guillaume",Musique et variÃ©tÃ©s,QuÃ©bec,1554.78,Dollars (CAD),2013-11-27,Soir,1,CÃ©gep Garneau - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-19,Subvention,"Arsenault, Guillaume",Musique et variÃ©tÃ©s,QuÃ©bec,9236.14,Dollars (CAD),2014-03-15,Soir,1,CÃ©gep Garneau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-07-25,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,MontrÃ©al,1437.19,Dollars (CAD),2013-04-24,Midi,6,CÃ©gep Marie-Victorin - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-19,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,QuÃ©bec,9236.14,Dollars (CAD),2014-02-13,Soir,6,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-19,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,Saguenay,9236.14,Dollars (CAD),2014-03-07,Soir,6,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,Gatineau,3205.47,Dollars (CAD),2014-09-05,Soir,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,Granby,9738.50,Dollars (CAD),2015-01-31,Soir,6,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,Saguenay,9738.50,Dollars (CAD),2015-02-19,Soir,6,CÃ©gep de Chicoutimi - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,Alma,9738.50,Dollars (CAD),2015-02-20,Soir,6,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,Saint-FÃ©licien,9738.50,Dollars (CAD),2015-02-21,Soir,6,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,Joliette,9738.50,Dollars (CAD),2015-02-27,Soir,6,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,Rimouski,9738.50,Dollars (CAD),2015-03-28,Soir,6,CÃ©gep de Rimouski - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-14,Subvention,"Dupuis-Cloutier, JÃ©rÃ´me",Musique et variÃ©tÃ©s,MontrÃ©al,569.63,Dollars (CAD),2011-09-20,Midi,3,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-14,Subvention,"Dupuis-Cloutier, JÃ©rÃ´me",Musique et variÃ©tÃ©s,Granby,499.95,Dollars (CAD),2012-03-02,Soir,3,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-19,Subvention,"Lacasse, ChloÃ©",Musique et variÃ©tÃ©s,Saint-FÃ©licien,9236.14,Dollars (CAD),2014-02-28,Soir,5,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-04-26,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,Rimouski,2569.61,Dollars (CAD),2013-02-28,Soir,4,CÃ©gep de Rimouski - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-04-26,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,Rimouski,2569.61,Dollars (CAD),2013-03-01,Soir,1,CÃ©gep de Rimouski - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-04-26,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,Rimouski,2569.61,Dollars (CAD),2013-03-02,Midi,1,CÃ©gep de Rimouski - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-06-05,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,MontrÃ©al,3959.31,Dollars (CAD),2013-03-14,Midi,1,CÃ©gep de Maisonneuve - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-06-05,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,MontrÃ©al,3959.31,Dollars (CAD),2013-03-19,Midi,1,CÃ©gep de Maisonneuve - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-06-05,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,Saint-Georges,3959.31,Dollars (CAD),2013-03-21,Midi,1,CÃ©gep Beauce-Appalaches - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-06-05,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,Saint-Georges,3959.31,Dollars (CAD),2013-03-21,Soir,1,CÃ©gep Beauce-Appalaches - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-06-05,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,La PocatiÃ¨re,3959.31,Dollars (CAD),2013-03-22,Soir,1,CÃ©gep de la PocatiÃ¨re - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-06-05,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,La PocatiÃ¨re,3959.31,Dollars (CAD),2013-03-23,Midi,1,CÃ©gep de la PocatiÃ¨re - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-11-21,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,La Malbaie,2624.63,Dollars (CAD),2013-10-11,Soir,4,Centre d'Ã©tudes collÃ©giales en Charlevoix (CÃ©gep de JonquiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-11-21,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,La PocatiÃ¨re,2624.63,Dollars (CAD),2013-10-21,Midi,1,CÃ©gep de la PocatiÃ¨re - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-16,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,LÃ©vis,1554.78,Dollars (CAD),2013-11-06,Midi,1,CÃ©gep de LÃ©vis-Lauzon - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-19,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,Montmagny,9236.14,Dollars (CAD),2014-02-13,Soir,1,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-19,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,QuÃ©bec,9236.14,Dollars (CAD),2014-05-17,Soir,1,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,Saint-Georges,3205.47,Dollars (CAD),2014-09-25,Soir,4,CÃ©gep Beauce-Appalaches - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,Saint-Georges,3205.47,Dollars (CAD),2014-09-25,Midi,1,CÃ©gep Beauce-Appalaches - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-19,Subvention,Marcie,Musique et variÃ©tÃ©s,LÃ©vis,9236.14,Dollars (CAD),2014-02-21,Soir,5,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-07-24,Subvention,Wesli,Musique et variÃ©tÃ©s,QuÃ©bec,2484.62,Dollars (CAD),2014-04-16,Midi,3,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-07-24,Subvention,Wesli,Musique et variÃ©tÃ©s,Saint-FÃ©licien,2484.62,Dollars (CAD),2014-05-02,Soir,3,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence SphÃ¨re inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Desbiens-Tremblay, Maxime",Musique et variÃ©tÃ©s,MontrÃ©al,413.91,Dollars (CAD),2014-10-28,Midi,4,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence SphÃ¨re inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Desbiens-Tremblay, Maxime",Musique et variÃ©tÃ©s,Mont-Laurier,3534.88,Dollars (CAD),2015-03-25,Soir,3,Centre collÃ©gial de Mont-Laurier (CÃ©gep de Saint-JÃ©rÃ´me) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence SphÃ¨re inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-07-31,Subvention,"Jacques, Clement",Musique et variÃ©tÃ©s,Saint-Hyacinthe,2689.60,Dollars (CAD),2012-10-24,Midi,5,CÃ©gep de Saint-Hyacinthe - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence SphÃ¨re inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-07-31,Subvention,"Jacques, Clement",Musique et variÃ©tÃ©s,Saguenay,2689.60,Dollars (CAD),2013-04-26,Soir,5,CÃ©gep de Chicoutimi - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence SphÃ¨re inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-31,Subvention,"Jacques, Clement",Musique et variÃ©tÃ©s,Saguenay,1799.75,Dollars (CAD),2013-12-21,Soir,5,CÃ©gep de Chicoutimi - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence SphÃ¨re inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Jacques, Clement",Musique et variÃ©tÃ©s,Saguenay,3534.88,Dollars (CAD),2014-12-12,Soir,4,CÃ©gep de JonquiÃ¨re - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence SphÃ¨re inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-03-27,Subvention,"Kearney, Simon",Musique et variÃ©tÃ©s,QuÃ©bec,862.31,Dollars (CAD),2014-02-11,Soir,3,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence SphÃ¨re inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Kearney, Simon",Musique et variÃ©tÃ©s,LÃ©vis,3534.88,Dollars (CAD),2015-04-17,Soir,5,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence SphÃ¨re inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Kearney, Simon",Musique et variÃ©tÃ©s,QuÃ©bec,3534.88,Dollars (CAD),2015-05-06,Midi,5,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Tonik inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-10-19,Subvention,Manu Militari,Musique et variÃ©tÃ©s,Montmagny,1336.56,Dollars (CAD),2010-08-27,Midi,3,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Tonik inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-09,Subvention,Manu Militari,Musique et variÃ©tÃ©s,Saguenay,1424.44,Dollars (CAD),2011-03-11,Soir,4,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Tonik inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-10-28,Subvention,Manu Militari,Musique et variÃ©tÃ©s,Granby,1164.44,Dollars (CAD),2011-04-16,Soir,4,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Archambault, Chantal",Musique et variÃ©tÃ©s,Saint-FÃ©licien,4439.48,Dollars (CAD),2014-09-26,Soir,4,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Archambault, Chantal",Musique et variÃ©tÃ©s,Val-d'Or,4676.59,Dollars (CAD),2014-12-13,Soir,4,Campus de Val d'Or (CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,CafÃ©ine,Musique et variÃ©tÃ©s,Gatineau,4439.48,Dollars (CAD),2014-09-04,Soir,7,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,CafÃ©ine,Musique et variÃ©tÃ©s,Alma,4676.59,Dollars (CAD),2015-04-03,Soir,6,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-07-30,Subvention,"Corriveau, Antoine",Musique et variÃ©tÃ©s,MontrÃ©al,1241.73,Dollars (CAD),2015-03-11,Midi,5,CÃ©gep Marie-Victorin - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Corriveau, Antoine",Musique et variÃ©tÃ©s,Granby,4676.59,Dollars (CAD),2015-05-29,Soir,4,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-03-10,Subvention,"Corriveau, Antoine",Musique et variÃ©tÃ©s,Gatineau,5294.24,Dollars (CAD),2015-11-13,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-03-10,Subvention,"Corriveau, Antoine",Musique et variÃ©tÃ©s,Baie-Comeau,5294.24,Dollars (CAD),2015-11-16,Soir,4,CÃ©gep de Baie-Comeau - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-03-10,Subvention,"Corriveau, Antoine",Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,5294.24,Dollars (CAD),2015-11-19,Soir,7,CÃ©gep de St-Jean-sur-Richelieu - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-03-10,Subvention,"Corriveau, Antoine",Musique et variÃ©tÃ©s,Saguenay,5294.24,Dollars (CAD),2015-12-04,Soir,4,CÃ©gep de JonquiÃ¨re - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Gazoline,Musique et variÃ©tÃ©s,Victoriaville,4439.48,Dollars (CAD),2014-08-26,Midi,4,CÃ©gep de Victoriaville - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,Gazoline,Musique et variÃ©tÃ©s,Val-d'Or,4676.59,Dollars (CAD),2014-12-27,Soir,4,Campus de Val d'Or (CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,Gazoline,Musique et variÃ©tÃ©s,Thetford Mines,8985.88,Dollars (CAD),2016-01-28,Soir,4,CÃ©gep de Thetford - Salle / Autre
