REGION_ADMINISTRATIVE,ETABLISSEMENT,ETABLISSEMENT_PARTENAIRE,ANNEE_FINANCIERE,PROGRAMME,VOLET,RESPONSABLE_DU_PROJET,TITRE,RESEAU,MONTANT_MES,MONTANT_MSSS,MONTANT_MEIE,MONTANT_TOTAL_QUEBEC,COUT_TOTAL,SECTEUR,DOMAINE_STRATEGIQUE,DOMAINE_PRIMAIRE,DISCIPLINE_PRIMAIRE
"Capitale-Nationale","TÃ©lÃ©-UniversitÃ©","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Gilbert PAQUETTE","Laboratoire d'analyse, de conception et de diffusion  infonuagique (LACDI)","MES",390890,,,390890,987736,"Sciences naturelles et gÃ©nie","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","Enseignement, formation, perfectionnement et recyclage","Technologie de l'information: informatique"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Isabelle PLANTE","Laboratoire d'imagerie de l'Ã©pithÃ©lium mammaire et du cancer du sein","MES",232258,,,232258,582945,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Pollution et protection de l'environnement","Biologie molÃ©culaire"
"Capitale-Nationale","UniversitÃ© Laval","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","YounÃ¨s MESSADDEQ","Activer les innovations photoniques pour l'information et la communication - Phase III","MES",699382,,,699382,1749382,"Sciences naturelles et gÃ©nie","Optique-photonique","SystÃ¨mes de tÃ©lÃ©communications","Science et technologie des matÃ©riaux"
"Outaouais","UniversitÃ© du QuÃ©bec en Outaouais (UQO)","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Wojtek BOCK","Les outils de microfabrication pour les senseurs bio-chimiques en fibres optiques","MES",200000,,,200000,567900,"Sciences naturelles et gÃ©nie","Optique-photonique","GÃ©nie biomÃ©dical et pharmacologie","GÃ©nie Ã©lectrique et Ã©lectronique"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Claudia GAGNON","RÃ´le de la vitamine D dans la prÃ©vention et le traitement des maladies liÃ©es Ã  la rÃ©sistance Ã  l'insuline","MSSS",,70111,,70111,175279,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Endocrinologie"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Institut de recherches cliniques de MontrÃ©al (IRCM)","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur senior - recrutement","Yves BERTHIAUME","Inflammation et physiopathologie de la fibrose kystique : des biomarqueurs Ã  la thÃ©rapie","MEIE",,,119808,119808,299520,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Respiration"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","FrÃ©dÃ©ric LEBLOND","Laboratoire de technologies d'imagerie non invasive et de navigation en neurochirurgie","MES",199825,,,199825,499953,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","GÃ©nie biomÃ©dical et pharmacologie","GÃ©nie biomÃ©dical"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Patrick JAMES","GÃ©nÃ©tique du paysageÂ intÃ©grÃ©e du systÃ¨me de la tordeuseÂ deÂ bourgeonsÂ deÂ l'Ã©pinette","MES",39906,,,39906,99765,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Risques naturels","Ãvolution et Ã©cologie"
"Capitale-Nationale","UniversitÃ© Laval","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Gilles GAUTHIER","Laboratoire d'Ã©cologie de la faune","MES",125000,,,125000,321135,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","EspÃ¨ces vivantes et biotopes","Ãvolution et Ã©cologie"
"MontrÃ©al","UniversitÃ© McGill","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Jun SONG","Ãtude et conception de matÃ©riaux dotÃ©s de nouvelles propriÃ©tÃ©s au moyen d'une modÃ©lisation computationnelle multi-Ã©chelle","MES",40000,,,40000,100000,"Sciences naturelles et gÃ©nie","Nanosciences et nanotechnologies","Production et technologie industrielles","Science et technologie des matÃ©riaux"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Institut de cardiologie de MontrÃ©al (ICM)","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Benoit BOIVIN","La transduction du signal des protÃ©ines tyrosines phosphatases dans les pathophysiologies cardiaques","MSSS",,106312,,106312,265909,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Biochimie"
"MontrÃ©al","Ãcole de technologie supÃ©rieure (ETS)","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Vincent DUCHAINE","Infrastructure pour la recherche et le dÃ©veloppement de technologies de capteurs en vue d'augmenter l'autonomie des robots","MES",81833,,,81833,212534,"Sciences naturelles et gÃ©nie","Micro-Ã©lectronique","AmÃ©lioration production., fab. et tech. industrielles (rech. gÃ©n.)","Robotique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Michael TYERS","Plateforme pour la biologie synthÃ©tique","MES",520000,,,520000,1300000,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","GÃ©nie biomÃ©dical et pharmacologie","Biochimie"
"Capitale-Nationale","UniversitÃ© Laval","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Roger HERNÃNDEZ","Ãquipement de ponÃ§age pour la recherche sur les produits du bois Ã  valeur ajoutÃ©e","MES",21406,,,21406,71812,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Autres produits manufacturÃ©s (incluant bois et papier)","Sciences naturelles et GÃ©nie (SNG)"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Colin FAVRET","Ãtablissement d'un programme de cybertaxinomie des insectes au Centre sur la biodiversitÃ© Ã  l'UniversitÃ© de MontrÃ©al","MES",118818,,,118818,297045,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Ressources renouvelables: production et technologies","Ãvolution et Ã©cologie"
"MontrÃ©al","UniversitÃ© McGill","","2012-2013","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Gerhard MULTHAUP","Approche molÃ©culaire utilisant des petites molÃ©cules avec effets bÃ©nÃ©fiques sur les amyloÃ¯des AÃ42 pour la prÃ©vention de la maladie d'Alzheimer","MES",395057,,,395057,987642,"SantÃ©","Biopharmaceutique","SantÃ©","Biologie molÃ©culaire"
"MontrÃ©al","UniversitÃ© McGill","","2012-2013","Fonds de l'avant-garde","","Peter GRUTTER","Mise Ã  jour des outils pour la nanoscience et la nanotechnologie (Nanotools 2)","MES",4520148,,,4520148,11300371,"Sciences naturelles et gÃ©nie","Nanosciences et nanotechnologies","Industries Ã©lectroniques et connexes","Science et technologie des matÃ©riaux"
"MontrÃ©al","CÃ©gep AndrÃ©-Laurendeau","OPTECH - Centre collÃ©gial de transfert de technologie en optique-photonique - MontrÃ©al","2012-2013","Fonds des collÃ¨ges","Volet 2 - Infrastructure de recherche associÃ©e Ã  une demande de subvention d'ICC-RI","Denis LAFRANCE","Optique d'illumination et d'imagerie, destinÃ©e aux arts de la scÃ¨ne, aux mÃ©dias numÃ©riques et aux sciences","MES",166400,,,166400,416000,"Sciences naturelles et gÃ©nie","Optique-photonique","Fabrication des matÃ©riels et d'appareils Ã©lectriques","Sciences naturelles et GÃ©nie (SNG)"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Centre de recherche du CHUM","2012-2013","Fonds de l'avant-garde","","Marc PRENTKI","Consortium de dÃ©couverte de biomarqueurs et mÃ©dicaments cardiomÃ©taboliques de MontrÃ©al (BIOcMET)","MES,MSSS,MEIE",80000,1436808,795248,2312056,5780140,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","DiabÃ¨te sucrÃ©"
"Bas-Saint-Laurent","UniversitÃ© du QuÃ©bec Ã  Rimouski (UQAR)","","2012-2013","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Dominique BERTEAUX","Infrastructure Ã©lectronique d'acquisition et de traitement de l'information pour l'Ã©tude de la biodiversitÃ© nordique","MES",95200,,,95200,238000,"Sciences naturelles et gÃ©nie","Environnement et science du climat","EspÃ¨ces vivantes et biotopes","Ãvolution et Ã©cologie"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Philippe CONSTANT","Assemblage d'une infrastructure microbiologique et analytique pour Ã©tudier la biogÃ©ochimie des gaz traces dans le sol","MES",203534,,,203534,511109,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Environnement (rech. gÃ©nÃ©rale)","Microbiologie"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Institut de recherches cliniques de MontrÃ©al (IRCM)","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur senior - recrutement","Hua GU","Signalisation intracellulaire et rÃ©gulation du dÃ©veloppement, de l'activation et de la malignitÃ© du systÃ¨me immunitaire","MEIE",,,240224,240224,600560,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","GÃ©nie biomÃ©dical et pharmacologie","Biologie molÃ©culaire"
"Capitale-Nationale","UniversitÃ© Laval","CIUSSS de la Capitale-Nationale - Institut universitaire en santÃ© mentale de QuÃ©bec - Centre de recherche","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Pascale TREMBLAY","Neurobiologie de la communication verbale Ã  l'Ã¢ge adulte: du comportement aux mÃ©canismes neurologiques","MSSS",,127530,,127530,366805,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","MylÃ¨ne AUBERTIN-LEHEUDRE","Plateforme de recherche pour l'Ã©tude de la caractÃ©risation de la force musculaire: un processus pluridimensionel","MES",197397,,,197397,493491,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Vieillissement"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Frederic BRETZNER","PlasticitÃ© et dÃ©veloppement du contrÃ´le moteur","MSSS",,136000,,136000,358770,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Sc. de la vie liÃ©es Ã  santÃ© publique + maladies humaines"
"MontrÃ©al","UniversitÃ© McGill","","2013-2014","Partenariat automobile du Canada","","BenoÃ®t BOULET","DÃ©veloppement de chaÃ®nes de traction Ã©lectrique optimisÃ©es pour vÃ©hicules routiers","MES",302407,,,302407,767790,"Sciences naturelles et gÃ©nie","Transports terrestres (auto, autobus)","Fabrication de vÃ©hicules Ã  moteur et de leurs piÃ¨ces dÃ©tachÃ©es","GÃ©nie Ã©lectrique et Ã©lectronique"
"MontrÃ©al","UniversitÃ© Concordia","","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Malcom WHITEWAY","Laboratoire de gÃ©nomique microbienne","MES",100000,,,100000,301038,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","Biologie molÃ©culaire"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Centre de recherche du CHUM","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur senior - recrutement","Daniel KAUFMANN","Les rÃ©seaux immunorÃ©gulateurs et l'infection au VIH: une approche intÃ©grÃ©e pour comprendre l'aide dÃ©fectueuse des cellules T CD4 spÃ©cifiques au VIH et pour identifier de nouvelles cibles d'interventions thÃ©rapeutiques","MSSS",,200012,,200012,500386,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches mÃ©dicales, traitement hospitalier, chirurgie","Maladies infectieuses et parasitaires"
"MontrÃ©al","UniversitÃ© McGill","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Faleh TAMIMI MARINO","SynthÃ¨se de greffons biomimÃ©tiques pour la rÃ©gÃ©nÃ©ration osseuse","MES",150000,,,150000,375000,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Fab. de matÃ©riel mÃ©dical et chirurgical + appareils ortho.","Sciences dentaires"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Dave RICHARD","Utilisation de la microscopie Ã  fluorescence en haute rÃ©solution pour l'investigation de la biologie cellulaire du parasite de la malaria Plasmodium falciparum","MSSS",,127945,,127945,320000,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Autre recherche","Microbiologie, virologie et parasitologie"
"MontrÃ©al","UniversitÃ© McGill","","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Melania CRISTESCU","Laboratoire de gÃ©nomique environnementale : une plate-forme intÃ©grÃ©e pour l'Ã©tude des facteurs de stress multiples au sein des habitats aquatiques","MES",140000,,,140000,350000,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Eau","Ãvolution et Ã©cologie"
"Centre-du-QuÃ©bec","CÃ©gep de Victoriaville","Entreprises - Centre d'aide technique et technologique en meuble et bois ouvrÃ© (EQMBO)","2012-2013","Fonds des collÃ¨ges","Volet 1 - Infrastructure de recherche","Vincent GUAY","Laboratoire de finition industrielle Ã  faible impact sur l'environnement","MES",426000,,,426000,1065135,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","Environnement (rech. gÃ©nÃ©rale)","Science et technologie des matÃ©riaux"
"Capitale-Nationale","UniversitÃ© Laval","","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Louis BERNATCHEZ","Module d'analyses Ã  moyen dÃ©bit pour la gÃ©nomique de la conservation des ressources aquatiques","MES",175560,,,175560,458173,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","EspÃ¨ces vivantes et biotopes","GÃ©nÃ©tique"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Guy BOIVIN","Plate-forme pour la dÃ©couverte d'antiviraux et l'Ã©valuation de la rÃ©sistance","MSSS",,124350,,124350,326106,"SantÃ©","Biopharmaceutique","Produits pharmaceutiques","Maladies infectieuses et parasitaires"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Steve BOURGAULT","Ãtablissement d'un laboratoire pour Ã©tudier la pharmacologie molÃ©culaire et l'amyloÃ¯dogenÃ¨se des peptides","MES",69200,,,69200,189680,"Sciences naturelles et gÃ©nie","Biopharmaceutique","SantÃ©","Biochimie"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Teodor Gabriel CRAINIC","Laboratoire sur les systÃ¨mes intelligents logistiques et de transport","MES",259152,,,259152,647880,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","SystÃ¨mes de transport","GÃ©nie industriel"
"MontrÃ©al","UniversitÃ© McGill","","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Guillaume BOURQUE","GÃ©nomique Ã  pleine rÃ©solution de maladies chez des populations humaines","MES",80000,,,80000,200000,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","GÃ©nÃ©tique"
"Capitale-Nationale","UniversitÃ© Laval","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Claire DESCHÃNES","Appareil PIV rÃ©solu en temps pour l'Ã©tude d'Ã©coulements tridimensionnels, transitoires et turbulents","MES",200000,,,200000,636976,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","Ressources renouvelables: production et technologies","GÃ©nie mÃ©canique"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - HÃ´tel-Dieu de QuÃ©bec","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Sacha DE SERRES","Comprendre le rejet de l'allogreffon chez les transplantÃ©s rÃ©naux afin d'amÃ©liorer leur survie Ã  long-terme","MSSS",,124599,,124599,311604,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","SystÃ¨me gÃ©nito-urinaire"
